  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
CF Daniel Silvestre          28| CF :  83      14   1     :  98 |    :                     :   0 |   5 | 103 | -3---393 |       $300k r | $188.8k:$349.3k |  p157 | Arizona Diamondbacks | *
CL Oscar Salazar             27| SP :      88       8     :  95 |    :                     :   0 |   6 | 101 |          |       $300k r |  $1.51M: $2.79M | p2080 | Arizona Diamondbacks | *
LF Asa Ahlstrom              23| CF :  71       9 -16     :  65 | CF :  84       9   0     :  93 |   6 |  99 | -2---773 |   T           |        :        | p1036 | Arizona Diamondbacks | ++
CF Stephen Blaser            25| DH :  81       0 -14     :  67 | DH :  93       0   0     :  93 |   6 |  99 | -2---242 |               |        :        | p2308 | *CEI* Arizona Dia... | +-
RF Russell Shaner            19| RF :  43      -1 -51     :  -9 | DH :  91       0  -2     :  89 |   6 |  95 | -2---323 |               |        :        |  p106 | Arizona Diamondbacks | ++
SP Jason Britten             27| SP :      84       4     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r | $755.1k:  $1.4M | p1868 | Arizona Diamondbacks | *
2B Luis Oliveros             35| 2B :  97      -1   3     :  99 |    :                     :   0 |  -6 |  93 | -241---- |       $2.5Mx2 | $566.3k: $1.05M | p2188 | Arizona Diamondbacks | **^
3B Jefferey Gettinger        24| 3B :  68       0 -27     :  42 | 3B :  87       0  -6     :  82 |   6 |  88 | -213---- |               |        :        |  p161 | Arizona Diamondbacks | +-
MR Jamie Hinkel              26| MR :      79       4     :  82 | MR :      77      -5     :  72 |   6 |  88 |          |       $300k r | $755.1k:  $1.4M | p1488 | Arizona Diamondbacks | *
1B Donnell Tupper            19| 1B :  50       2 -44     :   8 | 1B :  85       2  -6     :  81 |   6 |  87 | -4------ |               |        :        |  p695 | Arizona Diamondbacks | ++
SP Robert Scott              18| SP :      45     -36     :   9 | SP :      82      -3     :  79 |   6 |  85 |          |   5           |        :        | p1454 | Arizona Diamondbacks | ++-
SP Angel Santana             24| SP :      80       0     :  79 | SP :      76     -10     :  66 |   6 |  85 |          |               |        :        | p1808 | Arizona Diamondbacks | +
 C Walter Miller             25|  C :  54      -2 -36     :  16 | DH :  85       0  -8     :  77 |   6 |  83 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
LF Bill Claborn              27| CF :  73      12 -11     :  74 |    :                     :   0 |   6 |  80 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
MR Kevin Bizzell             29| MR :      75       1     :  76 |    :                     :   0 |   4 |  80 |          |       $350k a | $188.8k:$349.3k | p1463 | Arizona Diamondbacks | **^
MR Edmond Gilbert            27| MR :      74      -1     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        | p1505 | Arizona Diamondbacks | *
RF Leonardo Villaran         27| RF :  83      -1 -11     :  72 |    :                     :   0 |   6 |  78 | -2---313 |       $350k a |        :        |  p992 | Arizona Diamondbacks | *
CF Jose Losoya               31| CF :  79       7 -10     :  76 |    :                     :   0 |   2 |  78 | -2---662 |       $300k a |        :        | p1569 | Arizona Diamondbacks | *
SP Jesus Peralvo             21| MR :      41     -29     :  11 | SP :      78      -8     :  70 |   6 |  76 |          |   8           |        :        |   p98 | Arizona Diamondbacks | ++
1B Carlos Llanes             28| 1B :  83       1 -12     :  71 |    :                     :   0 |   5 |  76 | -3------ |       $300k a |        :        | p2240 | Arizona Diamondbacks | *
RF Joseph Furlong            23| RF :  70      -1 -23     :  46 | DH :  81       0 -12     :  69 |   6 |  75 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
2B Robert Bancroft           20| 2B :  48      -1 -46     :   1 | SS :  80       1 -13     :  68 |   6 |  74 | -2413--- |               |        :        |  p231 | Arizona Diamondbacks | +
 C Juan Whitham              24| DH :  75       0 -20     :  55 | DH :  79       0 -14     :  65 |   6 |  71 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
LF Crispin Figueroa          32| DH :  82       0 -13     :  69 |    :                     :   0 |   1 |  70 | -2---312 |       $300k r |        :        |  p289 | Arizona Diamondbacks | *
MR Phillip Halton            26| MR :      67      -6     :  61 | MR :      67     -13     :  54 |   6 |  67 |          |       $300k r |        :        | p1622 | Arizona Diamondbacks | *
2B Preston Penley            26| DH :  70       0 -25     :  45 | DH :  77       0 -16     :  61 |   6 |  67 | -231---- |               |        :        | p1387 | Arizona Diamondbacks | *
MR Bill Trice                32| SP :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |       $300k r |        :        | p1044 | Arizona Diamondbacks | *
CF Charles Rabinowitz        35| DH :  84       0 -11     :  73 |    :                     :   0 |  -6 |  67 | -2-11212 |       $350k a |        :        | p1130 | Arizona Diamondbacks | *
SS Robin Lindner             28| 3B :  73       5 -17     :  61 |    :                     :   0 |   5 |  66 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
MR Bill Guin                 34| MR :      71      -3     :  68 |    :                     :   0 |  -2 |  66 |          |       $350k a |        :        | p2681 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP John Blaisdell            33| SP :     144      64  15 : 222 |    :                     :   0 |   0 | 222 |          |     $14.51Mx2 | $14.72M:$27.24M |  p475 | Los Angeles Dodgers  | ***^
CF Richard Clausing          31| RF : 125       3  35   7 : 170 |    :                     :   0 |   2 | 172 | -2---545 |      $6.86Mx4 |  $7.93M:$14.67M | p1394 | Los Angeles Dodgers  | ***^
SP Jack Arguelles            25| SP :     114      33     : 147 | SP :     123      37     : 160 |   6 | 166 |          |       $300k a |  $6.23M:$11.53M | p1022 | Los Angeles Dodgers  | +++
CL Abraham Mariscal          30| MR :     118      37   4 : 160 |    :                     :   0 |   3 | 163 |          |  F   $1.69M   |  $7.93M:$14.67M | p2360 | Los Angeles Dodgers  | ****^
SP Gaby Astudillo            36| SP :     127      47     : 175 |    :                     :   0 | -12 | 163 |          |       $714k e |  $8.87M:$16.42M | p1675 | Los Angeles Dodgers  | *
 C Thomas Burbage            25| DH : 108       0  13     : 121 | DH : 120       0  27     : 147 |   6 | 153 | 41------ |       $300k a |  $2.45M: $4.54M | p2038 | Los Angeles Dodgers  | ++++
 C Robert Pimentel           25|  C : 101      11  24     : 136 |  C : 106      11  28     : 144 |   6 | 150 | 71---111 |   7   $300k r |  $4.53M: $8.38M | p1000 | Los Angeles Dodgers  | ++-
SP Rafael Frau               31| SP :     114      33     : 147 |    :                     :   0 |   2 | 149 |          |       $950k e |  $6.23M:$11.53M | p1752 | Los Angeles Dodgers  | **^
3B Tyrell Allen              36| DH : 126       0  31     : 157 |    :                     :   0 | -12 | 145 | -212---- |      $9.44M e |  $5.85M:$10.83M | p2271 | Los Angeles Dodgers  | ****
 C Vernon Cranston           23|  C :  73       9  -5     :  77 |  C : 103       9  23     : 136 |   6 | 142 | 71---1-2 |   2           |        :        | p1151 | Los Angeles Dodgers  | +++
1B Stephen Pollack           25| 1B :  99       1   5     : 105 | 1B : 111       1  19     : 131 |   6 | 137 | -3------ |  F    $350k   | $943.9k: $1.75M |  p122 | Los Angeles Dodgers  | **
2B Ariel Morales             24| 2B :  85       3  -5     :  83 | 2B : 108       3  19     : 130 |   6 | 136 | -251---- |   1   $300k r |        :        |   p15 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          34| DH : 116       0  21     : 137 |    :                     :   0 |  -2 | 135 | -212---- |      $1.57Mx2 |  $3.96M: $7.33M |  p348 | Los Angeles Dodgers  | **
SP Samuel Menchaca           37| SP :     115      35     : 150 |    :                     :   0 | -20 | 130 |          |       $578kx2 |  $6.61M:$12.22M | p2363 | Los Angeles Dodgers  | *
1B Ariel Carrasco            26| DH : 100       0   5     : 105 | DH : 108       0  15     : 123 |   6 | 129 | -2------ |       $300k r | $943.9k: $1.75M |  p603 | Los Angeles Dodgers  | ***^
SS Mareo Tadahisa            32| SS :  96      16  16     : 128 |    :                     :   0 |   1 | 129 | -2527--- |      $7.53Mx2 |  $3.02M: $5.59M |  p874 | Los Angeles Dodgers  | ***
RF Donald Menzies            27| DH : 106       0  11     : 117 |    :                     :   0 |   6 | 123 | -1---2-2 |       $300k a |  $2.08M: $3.84M | p1292 | Los Angeles Dodgers  | **
CF Juan Rodriguez            19| CF :  47       8 -41     :  15 | CF :  95       8  10     : 113 |   6 | 119 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
SS William Mangual           28| SS :  84      18   6     : 109 |    :                     :   0 |   5 | 114 | -3338--- |               |  $1.13M:  $2.1M | p2376 | Los Angeles Dodgers  | *
CL William Tunney            27| MR :      92      15     : 107 |    :                     :   0 |   6 | 113 |          |               |  $2.83M: $5.24M |  p735 | Los Angeles Dodgers  | **
2B Kenneth Barclay           34| CF :  96       9  10     : 115 |    :                     :   0 |  -2 | 113 | -2624171 |  F    $765k   |  $1.89M: $3.49M | p2687 | Los Angeles Dodgers  | *
SP Dennis Lingerfelt         27| SP :      93      13     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $2.45M: $4.54M |  p763 | Los Angeles Dodgers  | *
 C Thomas Hough              20| DH :  91       0  -4     :  87 | DH :  99       0   6     : 105 |   6 | 111 | 21------ |   6           |        :        | p1105 | Los Angeles Dodgers  | ++-
3B Walter Solis              26| 3B :  86      10   1     :  96 | 3B :  89      10   6     : 105 |   6 | 111 | -3671--- |               | $188.8k:$349.3k | p1889 | Los Angeles Dodgers  | *
CF Benjamin Cadena           24| CF :  55       8 -33     :  30 | CF :  91       8   5     : 104 |   6 | 110 | -2---462 |   4           |        :        |  p102 | Los Angeles Dodgers  | +++
SS Joseph Benz               33| 1B : 101       1   7     : 109 |    :                     :   0 |   0 | 109 | -4113--- |  F      $2M   |  $1.32M: $2.44M |  p316 | Los Angeles Dodgers  | **^
LF Flavio Delis              33| DH : 101       0   6     : 107 |    :                     :   0 |   0 | 107 | -2---2-2 |      $3.09Mx3 |  $1.13M:  $2.1M | p2229 | Los Angeles Dodgers  | **^
LF Jesus Vazquez             35| RF : 102       0  10     : 112 |    :                     :   0 |  -6 | 106 | -2111324 |      $14.5Mx3 |  $1.89M: $3.49M | p1589 | Los Angeles Dodgers  | ***^
SS Martin Harness            18| SS :  45       5 -46     :   5 | SS :  90       5   2     :  97 |   6 | 103 | -2515--- |   3           |        :        | p1721 | Los Angeles Dodgers  | +++
 C Jaime Holton              28|  C :  77      15   5     :  97 |    :                     :   0 |   5 | 102 | 81------ |               | $943.9k: $1.75M | p1550 | Los Angeles Dodgers  | *
2B Francisco Cespedes        28| SS :  78      18   0     :  95 |    :                     :   0 |   5 | 100 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
CL Richard Jarboe            22| MR :      47     -24     :  23 | MR :      88       5     :  93 |   6 |  99 |          |   9           |        :        | p1247 | Los Angeles Dodgers  | +++
2B Cordell Amaral            22| 2B :  73       0 -20     :  52 | 1B :  92       1  -1     :  92 |   6 |  98 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            30| CF :  94       1   0     :  95 |    :                     :   0 |   3 |  98 | -2---344 |               |        :        |   p78 | Los Angeles Dodgers  | *
3B Xavier Florez             24| 3B :  68      12 -15     :  65 | 3B :  80      12  -1     :  91 |   6 |  97 | -2671--- |               |        :        |  p564 | Los Angeles Dodgers  | ++
RF Javier Castonguay         32| 1B :  94       0  -1     :  93 |    :                     :   0 |   1 |  94 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
1B Ralph Beattie             30| 1B :  91       2  -3     :  90 |    :                     :   0 |   3 |  93 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
 C Timothy Leadbetter        24| 1B :  71       1 -24     :  48 | 1B :  89       1  -3     :  86 |   6 |  92 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | ++
SP Jacob Noll                24| SP :      76      -4     :  72 | SP :      86       0     :  86 |   6 |  92 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
 C Spencer Dowdell           28|  C :  88      -2  -2     :  84 |    :                     :   0 |   5 |  89 | 41------ |       $300k a |        :        | p1391 | Los Angeles Dodgers  | *
2B Thomas Poch               22| 2B :  73       0 -20     :  53 | 2B :  86       0  -6     :  81 |   6 |  87 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +
LF Jesse Clark               20| DH :  72       0 -23     :  49 | DH :  86       0  -7     :  79 |   6 |  85 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
MR Charles Zendejas          28| MR :      77       2     :  79 |    :                     :   0 |   5 |  84 |          |       $300k a | $377.6k:$698.6k | p1660 | Los Angeles Dodgers  | *^
3B Joel Cruz                 28| 3B :  85       2  -8     :  78 |    :                     :   0 |   5 |  83 | -22412-1 |               |        :        | p1508 | Los Angeles Dodgers  | *
MR Maels Ayo                 29| MR :      76       1     :  78 |    :                     :   0 |   4 |  82 |          |               | $188.8k:$349.3k | p1113 | Los Angeles Dodgers  | *^
1B Jayson Bills              29| DH :  86       0  -9     :  77 |    :                     :   0 |   4 |  81 | -2---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
 C Brandon Hite              29| DH :  86       0  -9     :  77 |    :                     :   0 |   4 |  81 | 41------ |               |        :        | p1801 | Los Angeles Dodgers  | **
MR Billy Zielinski           21| MR :      49     -22     :  28 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
MR Richard Colburn           38| MR :      92      15     : 107 |    :                     :   0 | -30 |  77 |          |  F   $1.16M   |  $2.83M: $5.24M | p2388 | Los Angeles Dodgers  | **^
3B Nelson Guasch             20| DH :  64       0 -31     :  33 | DH :  81       0 -12     :  69 |   6 |  75 | -2-3---- |               |        :        |  p619 | Los Angeles Dodgers  | +

--- Portland Beavers ---
RF Ramon Castillo            22| RF : 108       6  21     : 136 | RF : 127       6  41  12 : 187 |   6 | 193 | -2---327 |   1   $300k r |  $3.96M: $7.33M |  p407 | Portland Beavers     | +++++
3B Wayne Zoller              31| 2B : 128       6  41  15 : 191 |    :                     :   0 |   2 | 193 | -266---- |      $8.08Mx4 | $10.57M:$19.56M |  p740 | Portland Beavers     | *****
RF Daniel Hostetter          23| RF : 102       0   9     : 111 | RF : 131       0  39  10 : 180 |   6 | 186 | -1---314 |   2           |   $1.7M: $3.14M |  p139 | Portland Beavers     | +++++
RF Jesus Solis               22| RF :  88       2  -2     :  88 | RF : 113       2  24     : 139 |   6 | 145 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++-
CF Eli Restivo               22| RF :  99       3  10     : 112 | RF : 107       3  18     : 129 |   6 | 135 | -1---145 |       $300k a |  $1.89M: $3.49M | p1554 | Portland Beavers     | +++-
1B Jeremy Racette            30|  C : 101       7  21     : 129 |    :                     :   0 |   3 | 132 | 64------ |      $1.22M a |  $3.96M: $7.33M | p1839 | Portland Beavers     | **^
 C William Hall              21|  C :  53       1 -33     :  21 |  C : 105       1  17     : 124 |   6 | 130 | 51------ |   8           |        :        | p2182 | Portland Beavers     | ++-
1B Arthur Horrell            26| DH : 103       0   8     : 111 | DH : 107       0  14     : 121 |   6 | 127 | -2------ |       $300k r |  $1.51M: $2.79M |  p607 | Portland Beavers     | **^
1B James Nunnery             25| 1B :  87       5  -3     :  89 | 1B : 101       5  13     : 119 |   6 | 125 | -7221211 |               |        :        |  p813 | Portland Beavers     | ++
1B Bill Mooring              19| 1B :  64       3 -29     :  38 | 1B : 103       3  12     : 118 |   6 | 124 | -511-1-- |   6           |        :        | p1381 | Portland Beavers     | +++
 C Gustavo Silva             26| DH :  99       0   4     : 103 | DH : 105       0  12     : 117 |   6 | 123 | 31------ |       $300k a | $755.1k:  $1.4M | p2059 | Portland Beavers     | **
1B Danny Geiser              23| DH :  69       0 -26     :  43 | DH : 102       0   9     : 111 |   6 | 117 | -2------ |   5           |        :        | p2436 | Portland Beavers     | +++
SP Gary Gosha                26| SP :      79      -2     :  77 | SP :      96      11     : 107 |   6 | 113 |          |               |        :        |  p640 | Portland Beavers     | **
SS Miguel Pereira            30| DH : 101       0   6     : 107 |    :                     :   0 |   3 | 110 | -2221--- |       $300k a |  $1.13M:  $2.1M | p1020 | Portland Beavers     | *
MR Leslie Gary               22| MR :      66      -7     :  58 | MR :      93       9     : 103 |   6 | 109 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
CF Mitch Ishee               22| CF :  70       5 -21     :  54 | CF :  93       5   4     : 102 |   6 | 108 | -2---353 |   9           |        :        |   p90 | Portland Beavers     | ++-
3B Ronnie Brown              18| 3B :  49      12 -34     :  27 | 3B :  85      12   4     : 101 |   6 | 107 | -2271--- |               |        :        | p1179 | Portland Beavers     | +-
CF Michael Kinder            23| CF :  72       2 -22     :  52 | CF :  95       2   4     : 101 |   6 | 107 | -2---353 |   T           |        :        |  p249 | Portland Beavers     | ++-
1B Linwood Mcqueen           26| DH :  86       0  -9     :  77 | DH :  96       0   3     :  99 |   6 | 105 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
SS Robert Capuano            22| SS :  72      11 -13     :  69 | SS :  85      11   2     :  98 |   6 | 104 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
MR Mauro Garcia              27| MR :      87      10     :  97 |    :                     :   0 |   6 | 103 |          | I     $300k r |  $1.89M: $3.49M | p1836 | Portland Beavers     | **
3B Carlos Arispe             26| 3B :  91       0  -4     :  88 | 3B :  94       0   1     :  96 |   6 | 102 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
 C Robert Brooks             23|  C :  77      -1 -11     :  65 |  C :  93      -1   3     :  95 |   6 | 101 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
3B Donato Aguinaldo          20| SS :  63       6 -28     :  41 | SS :  87       6  -1     :  92 |   6 |  98 | -2545--- |               |        :        | p1731 | Portland Beavers     | ++
CL Pedro Vargas              27| MR :      84       8     :  92 |    :                     :   0 |   6 |  98 |          |     $964.3k a |  $1.51M: $2.79M | p1455 | Portland Beavers     | ****
MR Hector Navarro            31| MR :      86      10     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |  $1.89M: $3.49M |  p280 | Portland Beavers     | *
MR Juan Gilbert              28| MR :      83       7     :  91 |    :                     :   0 |   5 |  96 |          |               |  $1.32M: $2.44M |  p678 | Portland Beavers     | *
RF Cipri Fernandez           22| RF :  75       0 -17     :  58 | RF :  89       0  -2     :  87 |   6 |  93 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
2B Rickey Lambert            27| DH :  91       0  -4     :  87 |    :                     :   0 |   6 |  93 | -221---- |       $300k a |        :        | p2447 | Portland Beavers     | *
SS Robert Richardson         31| SS :  80      12  -4     :  88 |    :                     :   0 |   2 |  90 | -2266--- |       $300k r |        :        | p2691 | Portland Beavers     | *
RF Timothy Almond            25| RF :  73      -1 -20     :  52 | DH :  87       0  -6     :  81 |   6 |  87 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
CF David Traub               23| CF :  76       3 -17     :  63 | CF :  83       3  -7     :  79 |   6 |  85 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
SP Florian Saldivar          33| SP :      82       2     :  84 |    :                     :   0 |   0 |  84 |          |       $350k a | $377.6k:$698.6k |  p329 | Portland Beavers     | *
2B Steven Edge               21| DH :  71       0 -24     :  47 | DH :  85       0  -8     :  77 |   6 |  83 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
1B Larry Guajardo            24| 1B :  70       2 -23     :  49 | 1B :  82       2  -9     :  76 |   6 |  82 | -5------ |               |        :        | p1112 | Portland Beavers     | +
2B William Maya              21| DH :  70       0 -25     :  45 | DH :  83       0 -10     :  73 |   6 |  79 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
