bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
SP Craig Garrett             26| SP :     100      33     : 133 | SP :     109      34     : 143 |   6 | 149 |          |       $300k a |  $2.81M: $9.29M | p2357 | San Diego Padres     | **^
3B Camilo Llorent            28| 3B : 109       0  27   4 : 140 |    :                     :   0 |   5 | 145 | -216---- |      $2.96M a |  $2.64M: $8.73M |  p493 | San Diego Padres     | ***^
RF Forrest Brazil            26| RF : 115      -9  26   3 : 135 | RF : 119      -9  29     : 138 |   6 | 144 | -2---314 |      $4.15M a |  $2.47M: $8.16M |  p302 | San Diego Padres     | ****
SP Samuel Mercado            29| SP :     102      35     : 137 |    :                     :   0 |   4 | 141 |          |  F   $3.72M   |  $2.98M: $9.85M | p1521 | San Diego Padres     | ***^
LF Anthony Geis              28| RF : 110      -9  21     : 121 |    :                     :   0 |   5 | 126 | -2---414 |      $2.19Mx3 |  $1.79M: $5.91M | p1945 | San Diego Padres     | **
 C Calvin Wiser              29|  C : 108       2  10     : 120 |    :                     :   0 |   4 | 124 | 54------ |       $300k a | $852.1k: $2.81M |  p500 | San Diego Padres     | **^
CF Neal Truss                26| CF :  91       0   7     :  98 | CF :  99       0  16     : 116 |   6 | 122 | -2---267 |      $1.34M a | $596.5k: $1.97M | p1829 | San Diego Padres     | **^
2B Pelayo Frias              24| 2B :  90      -8  -8     :  74 | 2B : 104      -8  10     : 106 |   6 | 112 | -23----- |   3           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            26| 3B :  96      -8   6     :  95 | 3B : 101      -8  11     : 105 |   6 | 111 | -2-3---- |       $300k a | $511.3k: $1.69M | p2002 | San Diego Padres     | *
SS Randy Reilley             29| SS : 105      -7   9     : 107 |    :                     :   0 |   4 | 111 | -21-3--- |         $7Mx2 | $766.9k: $2.53M |  p798 | San Diego Padres     | ***^
LF Bernal Saldaña            23| LF :  71      -5 -17     :  48 | LF :  97      -5   9     : 101 |   6 | 107 | -2---622 |   7           |        :        | p1041 | San Diego Padres     | ++-
1B Lloyd Acree               22| 1B :  81     -16 -16     :  50 | 1B : 106     -16   9     :  99 |   6 | 105 | -2------ |   2           |        :        | p2383 | San Diego Padres     | +++-
SP Ricky Mitchell            22| SP :      40     -27     :  12 | SP :      85      11     :  96 |   6 | 102 |          |   5           |        :        | p2523 | San Diego Padres     | +++
1B Isidoro Marquez           23| 1B :  76     -14 -19     :  44 | 1B : 101     -14   6     :  93 |   6 |  99 | -4------ |   8           |        :        | p1880 | San Diego Padres     | ++-
RF Norman Lalli              22| RF :  89     -11  -1     :  77 | RF :  97     -11   6     :  92 |   6 |  98 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
3B Timo Acuña                30| SS :  84       7   3     :  94 |    :                     :   0 |   3 |  97 | -2746--- |       $1.5Mx3 | $255.6k:$844.4k | p1991 | San Diego Padres     | *
LF Christopher Westerfield   19| RF :  49      -8 -38     :   3 | RF :  93      -8   5     :  90 |   6 |  96 | -2---515 |   T           |        :        | p2181 | San Diego Padres     | ++
CF Simon Gorden              23| RF :  74     -14 -20     :  41 | RF :  99     -14   4     :  90 |   6 |  96 | -1---212 |   4           |        :        | p1411 | San Diego Padres     | +++
MR Bryan Gimbel              27| SP :      79      11     :  90 |    :                     :   0 |   6 |  96 |          |               | $937.3k:  $3.1M |  p496 | San Diego Padres     | *
1B David Barnhardt           22| 1B :  67     -15 -29     :  22 | 1B : 100     -15   3     :  88 |   6 |  94 | -311---- |   9           |        :        | p2254 | San Diego Padres     | ++-
2B Kevin Lewis               24| 3B :  78     -11 -15     :  51 | 3B :  96     -11   3     :  87 |   6 |  93 | -222---- |               |        :        |  p377 | San Diego Padres     | ++
LF David Lawless             28| CF :  84       2   2     :  88 |    :                     :   0 |   5 |  93 | -2---873 |               | $170.4k:$562.9k |  p991 | San Diego Padres     | *
1B James Worrell             29| 1B :  97     -13   3     :  87 |    :                     :   0 |   4 |  91 | -511-1-- |       $300k a | $255.6k:$844.4k |   p32 | San Diego Padres     | *
3B Antoine Pizarro           20| 3B :  69      -7 -20     :  41 | SS :  90      -6  -1     :  84 |   6 |  90 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
3B Dennis Nelson             29| SS :  84       2  -3     :  83 |    :                     :   0 |   4 |  87 | -2145--- |  F    $300k   |        :        | p1869 | San Diego Padres     | *
 C Dave Morales              22|  C :  53      -2 -49     :   1 |  C :  88      -2  -5     :  80 |   6 |  86 | 41------ |               |        :        | p2347 | San Diego Padres     | +-
1B Daron Blazek              23| 1B :  80     -14 -15     :  50 | 1B :  95     -14  -1     :  80 |   6 |  86 | -411---- |               |        :        |  p598 | San Diego Padres     | ++
MR Fidel Amaral              30| SP :      75       8     :  83 |    :                     :   0 |   3 |  86 |          |               | $681.7k: $2.25M | p1309 | San Diego Padres     | *
1B Pedro Lopez               31| 1B :  95     -13   1     :  84 |    :                     :   0 |   2 |  86 | -5------ |       $350k a |  $85.2k:$281.5k | p1048 | San Diego Padres     | *
RF Alonso Dardey             27| RF :  92     -13  -1     :  78 |    :                     :   0 |   6 |  84 | -1---2-2 |               |        :        |  p570 | San Diego Padres     | *
2B Timothy Heiman            23| 2B :  71      -6 -25     :  40 | 2B :  87      -6  -5     :  76 |   6 |  82 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
CF Michael Cifuentes         30| CF :  77       4  -3     :  78 |    :                     :   0 |   3 |  81 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
CF Richard Gooch             22| CF :  68      -1 -18     :  49 | CF :  80      -1  -5     :  74 |   6 |  80 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
SP Jonathan Klingbeil        31| SP :      72       5     :  78 |    :                     :   0 |   2 |  80 |          |       $350k a |   $426k: $1.41M | p1535 | San Diego Padres     | *
 C John Belair               25|  C :  75      -6 -31     :  38 |  C :  88      -6  -9     :  73 |   6 |  79 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
SP Shawn Ogata               27| SP :      70       3     :  73 |    :                     :   0 |   6 |  79 |          |               | $255.6k:$844.4k | p1999 | San Diego Padres     | *
SP Clarence Ross             28| SP :      70       3     :  73 |    :                     :   0 |   5 |  78 |          |               | $255.6k:$844.4k |  p399 | San Diego Padres     | *
SS David Gildersleeve        25| SS :  73      -4 -19     :  50 | SS :  82      -4  -7     :  71 |   6 |  77 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
RF Alex Machado              25| CF :  73      -3 -15     :  55 | CF :  80      -3  -6     :  70 |   6 |  76 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
3B Vincent Sliva             30| SS :  73       8  -8     :  73 |    :                     :   0 |   3 |  76 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
SP Joel Echeveste            22| MR :      25     -34     :  -9 | SP :      71      -3     :  68 |   6 |  74 |          |   6           |        :        |  p589 | San Diego Padres     | +++
MR Stanley Wiles             30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a | $255.6k:$844.4k |   p61 | San Diego Padres     | *
1B Cedrick Baeza             25| RF :  74     -15 -21     :  38 | 1B :  88     -14  -8     :  66 |   6 |  72 | -411-112 |               |        :        |  p561 | San Diego Padres     | ++
SP Alan Errico               31| SP :      68       1     :  70 |    :                     :   0 |   2 |  72 |          |       $350k a |  $85.2k:$281.5k |  p624 | San Diego Padres     | *
CL William Bradway           36| MR :      74       9     :  83 |    :                     :   0 | -12 |  71 |          |  F    $350k   | $766.9k: $2.53M | p2453 | San Diego Padres     | *
1B Juan Contreras            25| 1B :  69     -15 -27     :  27 | 1B :  87     -15  -9     :  63 |   6 |  69 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
2B Ronnie Crotty             21| 3B :  70     -12 -24     :  34 | 3B :  84     -12 -10     :  62 |   6 |  68 | -222---- |               |        :        |  p684 | San Diego Padres     | +
LF Alvaro Vizcaino           23| LF :  55      -8 -36     :  11 | LF :  80      -8 -10     :  62 |   6 |  68 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
1B Bernardo Morales          26| 1B :  80     -15 -16     :  49 | 1B :  87     -15 -10     :  62 |   6 |  68 | -3------ |               |        :        | p2083 | San Diego Padres     | *

--- San Francisco Giants ---
2B Pedro Muñoz               21| SS :  90       9  10   1 : 109 | SS : 121       9  45  21 : 195 |   6 | 201 | -3837--- |   1           | $937.3k:  $3.1M |  p983 | San Francisco Giants | +++++
CL Rafael Gingras            32| MR :     130      57     : 187 |    :                     :   0 |   1 | 188 |          |         $3Mx2 |  $4.86M:$16.04M | p1472 | San Francisco Giants | *****
SP Ramon Delariva            36| SP :     122      55     : 177 |    :                     :   0 | -12 | 165 |          |        $15Mx2 |  $4.69M:$15.48M | p1007 | San Francisco Giants | ****
SP Brent Lanning             33| SP :     109      42     : 151 |    :                     :   0 |   0 | 151 |          |      $2.82M a |  $3.58M:$11.82M | p2615 | San Francisco Giants | ***
SP Gonzalo Echevarria        29| SP :      97      30     : 127 |    :                     :   0 |   4 | 131 |          |      $2.35M a |  $2.56M: $8.44M |  p168 | San Francisco Giants | ***
3B Lawrence Furey            25| 3B :  92      -8   2     :  87 | 3B : 110      -8  20     : 123 |   6 | 129 | -2-3---- |   2           | $170.4k:$562.9k | p1502 | San Francisco Giants | +++-
CF Celestino Castilla        21| RF :  70      -8 -18     :  44 | RF : 109      -8  20     : 121 |   6 | 127 | -1---245 |   3           |        :        | p1608 | San Francisco Giants | +++-
2B Bryan Ellis               23| 2B :  90      -4  -4     :  82 | 2B : 107      -4  17     : 120 |   6 | 126 | -252---- |   4           |        :        | p2116 | San Francisco Giants | +++
2B Tomas Peraza              19| SS :  68       7 -13     :  62 | SS :  94       7  16     : 117 |   6 | 123 | -2726--- |   6           |        :        |  p419 | San Francisco Giants | ++-
MR Roger Stoll               33| SP :      94      27     : 121 |    :                     :   0 |   0 | 121 |          |       $350k a |   $2.3M:  $7.6M | p1888 | San Francisco Giants | **
2B Don Demaria               25| SS : 101      -6   7     : 102 | SS : 104      -6  13     : 112 |   6 | 118 | -2313--- |     $542.9k a | $596.5k: $1.97M |  p609 | San Francisco Giants | **
LF Robt Ogan                 31| CF : 107      -7  16     : 116 |    :                     :   0 |   2 | 118 | -2---542 |     $13.49Mx5 |  $1.36M:  $4.5M |  p298 | San Francisco Giants | *****
RF Jerry Forrest             36| RF : 113     -10  23   1 : 127 |    :                     :   0 | -12 | 115 | -1---134 |         $4Mx2 |  $2.05M: $6.76M | p1533 | San Francisco Giants | **^
SP Donald Stowell            34| SP :      90      23     : 113 |    :                     :   0 |  -2 | 111 |          |       $350k a |  $1.96M: $6.47M |  p472 | San Francisco Giants | *
2B Uragorou Toshiki          23| 2B :  82      -3 -11     :  67 | 2B :  98      -3   9     : 103 |   6 | 109 | -251---- |   7           |        :        | p2040 | San Francisco Giants | ++-
 C Bill Brown                32| RF : 101      -9  12     : 104 |    :                     :   0 |   1 | 105 | 22---325 |     $828.6k a |  $1.02M: $3.38M | p2492 | San Francisco Giants | **
 C Jose Banda                27|  C : 106      -7  -1     :  97 |    :                     :   0 |   6 | 103 | 31------ |       $300k r |        :        | p1820 | San Francisco Giants | **^
LF Arturo Nuñez              22| RF :  75      -8 -13     :  54 | RF :  96      -8   7     :  95 |   6 | 101 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | ++
 C Samuel Chavarria          20| 1B :  56     -17 -42     :  -3 |  C : 100      -8   1     :  93 |   6 |  99 | 21------ |   8           |        :        |  p643 | San Francisco Giants | ++
RF Benito Cienfuegos         20| RF :  67      -7 -20     :  40 | RF :  94      -7   6     :  93 |   6 |  99 | -2---325 |   5           |        :        | p1337 | San Francisco Giants | +++
LF Robert Strother           24| RF :  86      -7  -1     :  77 | RF :  94      -7   6     :  92 |   6 |  98 | -2---535 |               |        :        | p1312 | San Francisco Giants | ++
CF Cory Gagnier              23| CF :  73       2 -10     :  65 | CF :  85       2   4     :  91 |   6 |  97 | -2---373 |               |        :        |  p897 | San Francisco Giants | ++
3B Dennis Machado            28| 3B :  94      -7   5     :  92 |    :                     :   0 |   5 |  97 | -214---- |               |   $426k: $1.41M | p1510 | San Francisco Giants | *
2B Bill Mccraw               30| 3B :  95      -8   5     :  91 |    :                     :   0 |   3 |  94 | -233---- |     $585.7k a |   $426k: $1.41M | p1487 | San Francisco Giants | **
1B Anthony Ollis             27| 1B :  99     -15   3     :  87 |    :                     :   0 |   6 |  93 | -3------ |               | $255.6k:$844.4k | p2312 | San Francisco Giants | *
3B Emilio Acaron             29| 3B :  88      -3   3     :  88 |    :                     :   0 |   4 |  92 | -2251--- |               | $255.6k:$844.4k | p1735 | San Francisco Giants | *
RF Tim Beaty                 21| RF :  72     -10 -18     :  43 | RF :  93     -10   2     :  84 |   6 |  90 | -1---2-4 |               |        :        | p1204 | San Francisco Giants | +
SS Javier Campos             22| SS :  77      -5 -16     :  56 | SS :  89      -5  -1     :  84 |   6 |  90 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
2B James Chism               25| 2B :  72       1 -17     :  56 | 2B :  84       1  -1     :  84 |   6 |  90 | -2621--- |               |        :        | p2190 | San Francisco Giants | +-
CF Eric Hugley               32| RF :  97     -13   4     :  88 |    :                     :   0 |   1 |  89 | -1---212 |      $1.99M a | $340.8k: $1.13M | p1175 | San Francisco Giants | **^
SS Donald Mayton             32| 3B :  84       1   3     :  87 |    :                     :   0 |   1 |  88 | -2665--- |               | $255.6k:$844.4k | p2119 | San Francisco Giants | *
RF Boris Marquez             21| RF :  71     -11 -19     :  41 | RF :  91     -11   0     :  80 |   6 |  86 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
RF Jerry Follmer             28| RF :  83      -3   0     :  81 |    :                     :   0 |   5 |  86 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
LF Alfredo Batista           36| RF :  99     -10   9     :  98 |    :                     :   0 | -12 |  86 | -2---424 |      $2.59Mx2 | $766.9k: $2.53M | p2234 | San Francisco Giants | **^
MR Danny Cruz                28| MR :      73       7     :  80 |    :                     :   0 |   5 |  85 |          |       $350k a | $596.5k: $1.97M |  p674 | San Francisco Giants | *
 C Donald Hoard              26|  C :  74       2 -24     :  52 |  C :  82       2  -7     :  77 |   6 |  83 | 51------ |               |        :        | p2534 | San Francisco Giants | **
 C Alex Silva                21| 1B :  69     -17 -29     :  23 |  C :  94     -12  -9     :  74 |   6 |  80 | 21------ |   T           |        :        | p1562 | San Francisco Giants | ++
3B Benny Hernandez           24| 2B :  65       0 -25     :  40 | 2B :  80       0  -6     :  74 |   6 |  80 | -264---- |               |        :        | p2304 | San Francisco Giants | +
RF Howard Crawford           24| CF :  75      -2 -12     :  61 | CF :  80      -2  -5     :  73 |   6 |  79 | -2---557 |               |        :        |  p657 | San Francisco Giants | +
2B Gerald Melville           26| 3B :  89     -15  -8     :  66 | 2B :  91     -11  -6     :  73 |   6 |  79 | -2211--- |               |        :        |  p871 | San Francisco Giants | *
MR Jose Catalano             29| MR :      70       5     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |   $426k: $1.41M | p1003 | San Francisco Giants | *
MR Anselmo Santiago          35| SP :      76       9     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a | $766.9k: $2.53M |   p51 | San Francisco Giants | *
3B Alberto Desantiago        33| 2B :  92      -8  -6     :  78 |    :                     :   0 |   0 |  78 | -2311--- |               |        :        | p1298 | San Francisco Giants | *
 C Trevor Messina            22| 1B :  78     -17 -20     :  41 |  C :  92     -12 -11     :  70 |   6 |  76 | 21------ |               |        :        | p2402 | San Francisco Giants | +-
2B Philip Stiffler           26| 2B :  79      -6 -17     :  56 | 2B :  84      -6  -8     :  70 |   6 |  76 | -2411--- |               |        :        | p2092 | San Francisco Giants | *
RF Charles Karpinski         33| CF :  88      -8  -4     :  76 |    :                     :   0 |   0 |  76 | -1---233 |               |        :        | p2485 | San Francisco Giants | *
 C Christopher Lilienthal    34| RF :  89     -11  -1     :  77 |    :                     :   0 |  -2 |  75 | 21---224 |     $411.4k a |        :        | p1646 | San Francisco Giants | *
3B Wilford Lacross           21| 3B :  70      -7 -18     :  45 | 2B :  80      -3  -9     :  68 |   6 |  74 | -254---- |               |        :        |  p381 | San Francisco Giants | +
CL Adam Mahoney              24| MR :      45     -16     :  29 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p2529 | San Francisco Giants | ++-
RF Ronaldo Hernandez         25| RF :  80     -10  -9     :  61 | RF :  84     -10  -6     :  68 |   6 |  74 | -2---224 |               |        :        |  p732 | San Francisco Giants | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.46)

American League
East Division -------+
Boston Red Sox       |  94.3  93.6  87.5 | 112.1 112.5 122.8 |  87- 75 0.536 |   0-  0 0.500 |  87- 75 0.537 (13) 
New York (A) Yankees |  97.8  97.1  94.8 | 106.2 104.4 110.4 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 (14) 
Tampa Bay Devil Rays |  94.5  95.6  90.0 |  98.0  98.0  95.9 |  69- 93 0.427 |   0-  0 0.500 |  69- 93 0.426 (18) 
Toronto Blue Jays    |  97.5  96.6  94.0 |  94.6  89.9  83.5 |  62-100 0.381 |   0-  0 0.500 |  62-100 0.383 (24) 
