bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
RF Luis Rogers               19| RF :  66     -10 -25     :  32 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---214 |               |        :        |   p83 | San Francisco Giants | +
 C Trevor Messina            22| 1B :  78     -16 -22     :  40 |  C :  92     -11 -14     :  67 |   6 |  73 | 21------ |               |        :        | p2402 | San Francisco Giants | +-
3B Wilford Lacross           21| 2B :  70      -3 -24     :  43 | 2B :  80      -3 -12     :  66 |   6 |  72 | -254---- | I             |        :        |  p381 | San Francisco Giants | +
RF Ronaldo Hernandez         24| RF :  80      -9 -10     :  61 | RF :  84      -9  -9     :  66 |   6 |  72 | -2---224 |               |        :        |  p732 | San Francisco Giants | +-
MR Jose Catalano             29| MR :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |       $300k a |        :        | p1003 | San Francisco Giants | *
2B Cipri Lopez               35| 2B :  95     -11  -8     :  76 |    :                     :   0 |  -6 |  70 | -221---- |       $800kx2 |        :        | p2185 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.37)

American League
East Division -------+
New York (A) Yankees |  99.0  99.0  98.0 | 110.2 109.7 118.8 |  93- 69 0.575 |  98- 64 0.605 |  98- 64 0.605 ( 9) 
Toronto Blue Jays    |  91.3  91.5  82.2 |  91.5  90.8  81.5 |  50-112 0.310 |  78- 84 0.481 |  78- 84 0.481 (17) 
Tampa Bay Devil Rays |  91.3  90.8  81.3 |  95.6  94.5  89.8 |  56-106 0.348 |  77- 85 0.475 |  77- 85 0.475 (19) 
Baltimore Orioles    |  97.5  96.6  94.0 |  94.7  92.7  86.9 |  65- 97 0.400 |  74- 88 0.457 |  74- 88 0.457 (22) 
Boston Red Sox       |  89.6  88.9  77.4 |  98.8 105.0 103.6 |  63- 99 0.391 |  58-104 0.358 |  58-104 0.358 (28) 
Central Division ----+
Kansas City Royals   | 100.7 100.2 101.0 |  88.5  86.4  73.2 |  57-105 0.353 |  90- 72 0.556 |  90- 72 0.556 (11) 
Detroit Tigers       | 110.1 107.5 116.9 | 108.1 112.6 119.2 | 107- 55 0.660 |  87- 75 0.537 |  87- 75 0.537 (13) 
Cleveland Indians    |  99.7 101.3 101.0 | 101.0 104.9 105.7 |  86- 76 0.533 |  87- 75 0.537 |  87- 75 0.537 (12) 
Chicago (A) White... |  97.9  97.3  95.1 |  86.3  84.4  68.6 |  48-114 0.299 |  66- 96 0.407 |  66- 96 0.407 (26) 
Minnesota Twins      |  99.1 101.2 100.3 |  72.4  71.7  39.5 |  22-140 0.136 |  55-107 0.340 |  55-107 0.340 (29) 
Mexico City Gold Sox |  92.8  90.0  81.8 |  92.1  89.4  80.5 |  49-113 0.302 |  54-108 0.333 |  54-108 0.333 (30) 
West Division -------+
Colorado Rockies     | 103.8 102.4 106.2 | 119.4 117.3 133.2 | 108- 54 0.667 | 104- 59 0.638 | 103- 59 0.636 ( 4) 
Oakland Athletics    | 107.6 108.9 115.7 | 110.0 111.9 120.4 | 107- 55 0.660 | 103- 60 0.632 | 102- 60 0.630 ( 5) 
Texas Rangers        | 104.9 107.2 111.6 | 110.3 107.2 117.0 | 102- 60 0.630 | 100- 62 0.617 | 100- 62 0.617 ( 6) 
Seattle Mariners     | 108.3 108.7 116.2 | 105.5 104.7 110.0 | 100- 62 0.620 |  99- 63 0.611 |  99- 63 0.611 ( 8) 
Anaheim Angels       |  97.2  97.5  94.7 |  95.0  87.9  81.4 |  60-102 0.372 |  67- 95 0.414 |  67- 95 0.414 (25) 

National League
East Division -------+
Philadelphia Phil... | 104.7 106.8 111.1 | 114.3 115.1 126.9 | 108- 54 0.665 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Atlanta Braves       | 101.8 101.8 103.5 | 123.4 123.4 140.6 | 110- 52 0.679 |  99- 63 0.611 |  99- 63 0.611 ( 7) 
Washington Nationals |  99.8  98.9  98.8 | 106.7 104.2 110.7 |  88- 74 0.544 |  91- 71 0.562 |  91- 71 0.562 (10) 
New York (N) Mets    |  91.9  91.9  83.2 |  94.1  93.3  86.9 |  56-106 0.343 |  68- 94 0.420 |  68- 94 0.420 (24) 
Florida Marlins      | 104.4 104.8 108.9 |  70.2  73.2  40.2 |  26-136 0.161 |  63- 99 0.389 |  63- 99 0.389 (27) 
Central Division ----+
St. Louis Cardinals  | 106.6 107.6 113.6 | 146.0 160.7 171.4 | 128- 34 0.791 | 117- 45 0.722 | 117- 45 0.722 ( 1) 
Cincinnati Reds      | 103.9 104.1 107.9 |  96.2  94.1  89.9 |  79- 83 0.485 |  84- 78 0.519 |  84- 78 0.519 (14) 
Houston Astros       | 101.6 103.2 104.7 |  94.8  93.8  88.3 |  75- 87 0.461 |  80- 82 0.494 |  80- 82 0.494 (15) 
Milwaukee Brewers    | 101.1  98.5  99.6 | 107.9 109.8 116.8 |  93- 69 0.575 |  78- 84 0.481 |  78- 84 0.481 (18) 
Pittsburgh Pirates   | 103.1 102.0 105.1 |  98.0  99.2  97.2 |  83- 79 0.511 |  74- 88 0.457 |  74- 88 0.457 (21) 
Chicago (N) Cubs     |  93.6  94.0  87.2 |  85.8  87.6  72.2 |  46-116 0.284 |  54-108 0.333 |  54-108 0.333 (31) 
West Division -------+
Los Angeles Dodgers  | 103.1 104.1 107.0 | 101.6 102.0 103.5 |  89- 73 0.551 | 106- 56 0.654 | 106- 56 0.654 ( 2) 
Arizona Diamondbacks | 100.7 100.2 101.0 | 101.2  96.0  97.1 |  79- 83 0.490 |  79- 83 0.488 |  79- 83 0.488 (16) 
San Francisco Giants |  97.0  95.5  92.3 |  93.3  94.0  86.9 |  63- 99 0.392 |  77- 85 0.475 |  77- 85 0.475 (20) 
Portland Beavers     |  97.9  99.3  97.2 | 107.0 105.2 111.8 |  88- 74 0.541 |  69- 93 0.426 |  69- 93 0.426 (23) 
San Diego Padres     |  98.1  98.2  96.3 |  80.0  77.2  53.3 |  34-128 0.208 |  53-109 0.327 |  53-109 0.327 (32) 
                     |              97.9 |              97.9 |

--- Non Top prospects ---
MR Bernard Pedrosa           21| MR :      75       6     :  81 | MR :     105      24     : 128 |   6 | 134 |          |               | $871.7k:$908.9k | p2438 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          23|  C :  85       3 -16     :  72 |  C : 109       3  17     : 128 |   6 | 134 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
MR Jacques Rolon             25| MR :      77       7     :  84 | MR :     103      22     : 125 |   6 | 131 |          |               |  $1.02M: $1.06M | p1428 | Texas Rangers        | +++-
3B Timothy Anderson          22| SS :  72       8 -17     :  63 | SS :  99       8  15     : 122 |   6 | 128 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
CF James Largent             21| CF :  73       2 -14     :  61 | CF : 100       2  14     : 117 |   6 | 123 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++-
 C Anthony Pruitt            23|  C :  73       5 -25     :  52 |  C : 101       5  11     : 117 |   6 | 123 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
CF Brian Molyneux            19| CF :  69       7 -14     :  62 | CF :  95       7  14     : 115 |   6 | 121 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
LF David Hernandez           20| RF :  65      -8 -24     :  34 | RF : 107      -8  16     : 115 |   6 | 121 | -2---515 |               |        :        | p2570 | Cleveland Indians    | +++
 C Philip Gilham             23|  C :  72      14 -17     :  69 |  C :  89      14   8     : 112 |   6 | 118 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
 C King Rosales              25|  C :  85       3 -16     :  72 |  C : 101       3   9     : 112 |   6 | 118 | 51------ |               |        :        |  p764 | St. Louis Cardinals  | ++
MR Frank Hua                 22| MR :      63      -4     :  59 | MR :      95      15     : 111 |   6 | 117 |          |               |        :        | p1620 | Anaheim Angels       | ++++
MR Nathan Francis            22| MR :      52     -14     :  38 | SP :      96      14     : 110 |   6 | 116 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
 C Fausto Rico               22|  C :  77       0 -26     :  52 |  C : 102       0   8     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
SS Jose Caceres              22| SS :  74       8 -15     :  67 | SS :  92       8   8     : 108 |   6 | 114 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
SS Timothy Quist             23| 3B :  89      -7  -7     :  74 | 3B : 105      -7  10     : 108 |   6 | 114 | -23331-1 |               |        :        |  p890 | New York (A) Yankees | ++
CL Dwayne Hudgens            20| MR :      61      -6     :  55 | MR :      93      14     : 107 |   6 | 113 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
3B Thomas Polson             23| SS :  69       2 -25     :  46 | SS :  97       2   8     : 107 |   6 | 113 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
3B Zachary Wyse              25| 3B :  88       2   1     :  91 | SS :  95       4   8     : 107 |   6 | 113 | -3565--- |               | $145.3k:$151.5k | p1551 | Mexico City Gold Sox | ++
 C Eloy Jimenez              25|  C :  78      14 -11     :  81 |  C :  85      14   4     : 104 |   6 | 110 | 81------ |               |        :        |  p147 | New York (A) Yankees | +
MR Thomas Eggert             20| MR :      31     -32     :  -1 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        | p1837 | Texas Rangers        | +++
CL Edmundo Guerrero          20| MR :      58      -9     :  49 | SP :      93      10     : 103 |   6 | 109 |          |               |        :        | p1120 | Texas Rangers        | +++
SS Michael Goodin            23| 2B :  83       1  -8     :  75 | SS :  95       2   6     : 103 |   6 | 109 | -2615--- |               |        :        | p1409 | Oakland Athletics    | ++-
CL Ben Guzman                24| MR :      87      16     : 102 | MR :      91      12     : 103 |   6 | 109 |          |               |  $2.32M: $2.42M | p1645 | New York (A) Yankees | +++
 C Martin Moncayo            19|  C :  69      16 -18     :  68 |  C :  82      16   4     : 102 |   6 | 108 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
 C Adam Britt                22|  C :  71       8 -24     :  56 |  C :  90       8   4     : 102 |   6 | 108 | 651----- |               |        :        | p2141 | Minnesota Twins      | ++
 C Oriol Mosqueda            25|  C :  80       8 -15     :  74 |  C :  90       8   4     : 102 |   6 | 108 | 61------ |               |        :        | p1958 | Atlanta Braves       | ++
 C Zacarias Dominguez        19|  C :  73      -3 -33     :  36 |  C : 101      -3   3     : 101 |   6 | 107 | 41------ |               |        :        | p2073 | Florida Marlins      | ++-
SS Tomas Lobo                19| 3B :  67      -7 -29     :  32 | SS : 100      -4   4     : 100 |   6 | 106 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
 C Robert Pimentel           22|  C :  71       0 -32     :  40 |  C :  97       0   3     : 100 |   6 | 106 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
3B Freddie Farias            23| 3B :  76      -2 -15     :  58 | 3B :  96      -2   6     : 100 |   6 | 106 | -2251--- |               |        :        | p2206 | Cleveland Indians    | ++
LF Reginald Gracia           24| RF :  79     -12 -15     :  52 | RF : 104     -12   8     : 100 |   6 | 106 | -1---2-3 |               |        :        | p1905 | Texas Rangers        | ++-
CF Michael Paddock           24| RF :  85     -12  -9     :  64 | RF : 104     -12   8     : 100 |   6 | 106 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
CF Raul Martorell            19| CF :  73       1 -15     :  59 | CF :  92       1   5     :  99 |   6 | 105 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
 C Raul Bengoa               23|  C :  76       8 -19     :  66 |  C :  88       8   2     :  98 |   6 | 104 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
RF Eddie Lindgren            22| RF :  76     -11 -16     :  49 | RF : 101     -11   6     :  97 |   6 | 103 | -2---313 |               |        :        | p2426 | Washington Nationals | ++
SS Michael Lillibridge       24| SS :  74      13  -9     :  78 | SS :  81      13   3     :  97 |   6 | 103 | -3228--- |               |        :        | p1321 | Seattle Mariners     | +-
SP Austin Randolph           24| SP :      87       8     :  95 | SP :      90       7     :  97 |   6 | 103 |          |               |  $1.16M: $1.21M | p1593 | Anaheim Angels       | ++-
CL Joseph Day                18| MR :      43     -22     :  22 | MR :      87       9     :  96 |   6 | 102 |          |               |        :        | p1484 | Cleveland Indians    | +++-
 C Alberto Alfaro            20|  C :  70       3 -31     :  42 |  C :  93       3   1     :  96 |   6 | 102 | 52-3---- |               |        :        |  p587 | Chicago (A) White... | ++
SP Jon Mera                  20| MR :      24     -38     : -14 | SP :      89       7     :  96 |   6 | 102 |          |               |        :        | p1399 | Mexico City Gold Sox | +++
RF Samuel Sabatini           23| CF :  77      -2 -15     :  61 | CF :  94      -2   4     :  96 |   6 | 102 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
SS Francisco Cespedes        24| SS :  72       8 -17     :  63 | SS :  86       8   3     :  96 |   6 | 102 | -2226--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
RF Eric Desjardins           25| LF :  92      -9   0     :  83 | LF :  99      -9   5     :  96 |   6 | 102 | -2---424 |               |        :        | p1090 | Mexico City Gold Sox | +-
1B Shawn Gallien             25| 1B :  95     -13  -2     :  80 | 1B : 104     -13   6     :  96 |   6 | 102 | -411-1-1 |               |        :        |  p862 | Kansas City Royals   | ++-
2B George Frazier            21| 2B :  75       2 -14     :  63 | SS :  89       4   2     :  95 |   6 | 101 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SS David Ewart               22| 2B :  70       0 -21     :  49 | SS :  91       2   2     :  95 |   6 | 101 | -2615--- |               |        :        |  p541 | New York (N) Mets    | ++
3B Wilmer Palumbo            22| 3B :  74      -3 -18     :  53 | 3B :  94      -3   3     :  95 |   6 | 101 | -515---- |               |        :        |  p519 | New York (N) Mets    | ++
3B Dwayne Meany              25| 3B :  91      -6  -5     :  80 | 3B :  98      -6   4     :  95 |   6 | 101 | -224---- |               |        :        |  p460 | Cincinnati Reds      | ++
CL Andres Frades             20| MR :      30     -33     :  -3 | MR :      87       8     :  94 |   6 | 100 |          |               |        :        | p1418 | Oakland Athletics    | +++
2B Roy Rascon                23| SS :  71      13 -13     :  71 | SS :  80      13   1     :  94 |   6 | 100 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +

--- ML non-prospects ---
SP James Barnes              31| SP :     120      41     : 160 |    :                     :   0 |   2 | 162 |          |       $320k e |  $5.96M: $6.21M | p1059 | Texas Rangers        | ***^
SP Arthur Abellan            26| SP :      89      10     :  99 | SP :     111      29     : 140 |   6 | 146 |          |               |  $1.45M: $1.51M |  p173 | Texas Rangers        | ***
SP Amadeo Rodarte            26| SP :      96      17     : 114 | SP :     109      27     : 136 |   6 | 142 |          |               |  $2.47M: $2.58M | p1588 | Atlanta Braves       | **^
SP Willie Arroyo             26| SP :      99      20     : 119 | SP :     106      23     : 129 |   6 | 135 |          |               |  $2.91M: $3.03M | p1108 | Minnesota Twins      | **
SP Joseph Neff               26| SP :      98      19     : 117 | SP :     103      20     : 123 |   6 | 129 |          |               |  $2.76M: $2.88M |  p597 | Arizona Diamondbacks | **
SP Jonas Andujar             26| SP :      77      -2     :  75 | SP :     102      20     : 122 |   6 | 128 |          |               |        :        |  p165 | Oakland Athletics    | **^
SP Thomas Willams            26| SP :      84       5     :  90 | SP :     100      18     : 118 |   6 | 124 |          |               | $726.4k:$757.4k | p1713 | Texas Rangers        | *^
 C Gary Veith                31|  C : 103       8   8     : 120 |    :                     :   0 |   2 | 122 | 61------ |      $1.76Mx4 |  $1.16M: $1.21M | p1753 | Cincinnati Reds      | **
2B Paul Clark                26| 2B :  88       1  -3     :  86 | SS : 100       3  11     : 114 |   6 | 120 | -2625--- |               |        :        | p1258 | Florida Marlins      | *^
 C Richard Reed              26|  C :  88       8  -7     :  90 |  C :  95       8   9     : 112 |   6 | 118 | 61------ |               |        :        |  p151 | Chicago (A) White... | *
SP Lucio Barrenechea         29| SP :      96      17     : 114 |    :                     :   0 |   4 | 118 |          |      $3.25M a |  $2.47M: $2.58M | p1500 | Houston Astros       | ***^
2B David Bailey              26| SS :  78      13  -5     :  86 | SS :  87      13   9     : 109 |   6 | 115 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
 C John Crosby               26|  C :  89       3 -12     :  80 |  C :  99       3   7     : 108 |   6 | 114 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SP John Wilder               26| SP :      79       0     :  80 | SP :      93      11     : 104 |   6 | 110 |          |               |        :        | p2303 | Cincinnati Reds      | *
SP Jonathan Dorn             27| SP :      91      12     : 104 |    :                     :   0 |   6 | 110 |          |               |  $1.74M: $1.82M |  p706 | Atlanta Braves       | **^
CF Robert Ramos              26| CF :  94      -5  -1     :  88 | CF : 100      -5   7     : 102 |   6 | 108 | -2---343 |               |        :        |  p202 | Florida Marlins      | *
SP Osvaldo Depalma           27| SP :      90      12     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $1.74M: $1.82M | p1530 | New York (A) Yankees | *
DH Michael Knott             26|  C :  84       7 -12     :  79 |  C :  91       7   3     : 101 |   6 | 107 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
RF Phillip Elliott           27| RF : 104     -13  10     : 101 |    :                     :   0 |   6 | 107 | -1---2-2 |               |  $1.45M: $1.51M |  p934 | Pittsburgh Pirates   | **
MR Christopher Fred          34| MR :      90      19     : 109 |    :                     :   0 |  -2 | 107 |          |  F    $850k   |  $2.76M: $2.88M | p2373 | Colorado Rockies     | **
1B Augustine Vargas          28| 1B : 104     -12   9     : 101 |    :                     :   0 |   5 | 106 | -6---212 |               |  $1.31M: $1.36M | p1131 | Florida Marlins      | **
CF Max Cummings              31| CF :  94       3   7     : 104 |    :                     :   0 |   2 | 106 | -2---373 |               |  $1.02M: $1.06M | p1950 | Texas Rangers        | *
MR Eugenio Monarrez          32| SP :      92      13     : 105 |    :                     :   0 |   1 | 106 |          |      $2.25Mx3 |  $1.89M: $1.97M | p1256 | Chicago (A) White... | ****^
