bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
SS Jerome Petty              24| 2B :  84     -10  -9     :  65 | 2B : 105     -10  12     : 107 |   6 | 113 | -2221--- |   2           |        :        |  p547 | Milwaukee Brewers    | +++
SS Raimundo Cortina          28| 2B : 105     -11  10     : 104 |    :                     :   0 |   5 | 109 | -2211--- |       $300k r | $993.9k: $1.17M |  p321 | Milwaukee Brewers    | ***
LF James Maner               29| RF : 104     -10  11     : 105 |    :                     :   0 |   4 | 109 | -2---323 |      $1.51M a |  $1.09M: $1.29M | p2349 | Milwaukee Brewers    | **^
MR Clarence Bakker           30| MR :      86      17     : 103 |    :                     :   0 |   3 | 106 |          |  F  $992.9k   |  $1.69M: $1.99M | p2046 | Milwaukee Brewers    | ****
CF Joey Marquez              19| LF :  51     -10 -42     :  -1 | LF :  98     -10   5     :  93 |   6 |  99 | -1---322 |   4           |        :        | p2057 | Milwaukee Brewers    | ++-
RF Robert Wade               20| SS :  47      13 -28     :  32 | SS :  75      13   2     :  91 |   6 |  97 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
2B Billy Shipp               25| 2B :  74       3  -7     :  70 | 2B :  84       3   4     :  90 |   6 |  96 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
MR Steven Martinez           33| MR :      80      13     :  93 |    :                     :   0 |   0 |  93 |          |  F  $992.9k   |  $1.29M: $1.52M | p1456 | Milwaukee Brewers    | ****
RF Ernesto Gonzalez          26| RF :  80      -3  -6     :  70 | RF :  86      -3   0     :  82 |   6 |  88 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
MR Antonio Gutierrez         23| MR :      69       3     :  72 | MR :      78       3     :  81 |   6 |  87 |          |   8           | $298.2k:$351.6k | p1232 | Milwaukee Brewers    | ++-
 C James Moore               19|  C :  70       3 -29     :  44 |  C :  83       3  -6     :  80 |   6 |  86 | 54------ |   T           |        :        |  p784 | Milwaukee Brewers    | +-
CF Damian Chavez             22| CF :  74      -7 -18     :  49 | CF :  89      -7  -2     :  80 |   6 |  86 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
1B Carol Kimble              32| RF :  95     -13   0     :  82 |    :                     :   0 |   1 |  83 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
SS Tony Palacio              30| 2B :  79       2  -3     :  78 |    :                     :   0 |   3 |  81 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |       $300k a | $695.7k:$820.4k |  p806 | Milwaukee Brewers    | **^
LF Bruce Mclaurin            23| LF :  70      -7 -20     :  44 | LF :  85      -7  -5     :  74 |   6 |  80 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
CL Davor Velasquez           37| MR :      83      15     :  98 |    :                     :   0 | -20 |  78 |          |      $4.28Mx2 |  $1.49M: $1.76M | p2235 | Milwaukee Brewers    | **
2B Guy Cranmer               23| 2B :  70      -3 -16     :  51 | 2B :  79      -3  -7     :  69 |   6 |  75 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
MR Ryan Sandlin              30| MR :      69       3     :  72 |    :                     :   0 |   3 |  75 |          |       $300k a | $298.2k:$351.6k |  p408 | Milwaukee Brewers    | ***
LF Roy Wagner                33| RF :  90     -11  -4     :  75 |    :                     :   0 |   0 |  75 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
1B Jacob Reed                22| 1B :  72     -10 -21     :  41 | 1B :  85     -10  -8     :  67 |   6 |  73 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
 C Leo Carey                 30| 1B :  92     -15  -6     :  70 |    :                     :   0 |   3 |  73 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
3B Robert Pennington         37| 3B :  99     -11   5     :  93 |    :                     :   0 | -20 |  73 | -2121--- |         $3Mx2 | $496.9k:  $586k | p2035 | Milwaukee Brewers    | **
MR Pedro Alvarez             22| MR :      37     -25     :  13 | MR :      69      -5     :  65 |   6 |  71 |          |   9           |        :        | p1802 | Milwaukee Brewers    | ++-
SP Dean Hamilton             33| SP :      73      -2     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        | p1186 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
SP George Concepcion         25| SP :      54     -21     :  33 | SP :      70      -9     :  61 |   6 |  67 |          |   3           |        :        | p1002 | Milwaukee Brewers    | +++
MR Rashad Harrop             31| MR :      63      -2     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        | p1941 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      54     -10     :  43 | MR :      64      -9     :  55 |   6 |  61 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
SP Matthew Santistevan       31| SP :      66      -9     :  56 |    :                     :   0 |   2 |  58 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
MR John Plummer              32| MR :      61      -4     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Jorge Armenguer           29| MR :      56      -8     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p155 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  73      -6 -16     :  50 |    :                     :   0 |   2 |  52 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      39     -23     :  16 | SP :      61     -18     :  42 |   6 |  48 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
 C Ronnie Hassinger          31|  C :  70       3 -29     :  44 |    :                     :   0 |   2 |  46 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p840 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      56     -19     :  37 |    :                     :   0 |   4 |  41 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  78     -16 -21     :  41 |    :                     :   0 |   0 |  41 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
RF Max Ayo                   31| RF :  71     -11 -23     :  37 |    :                     :   0 |   2 |  39 | -2212323 |               |        :        |  p721 | Milwaukee Brewers    | *
CL Brent Pike                31| MR :      50     -13     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p1272 | Milwaukee Brewers    | *
2B Leif Killebrew            33| 2B :  72     -11 -23     :  38 |    :                     :   0 |   0 |  38 | -2221--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
MR Glen Fabian               25| MR :      42     -20     :  22 | MR :      51     -20     :  31 |   6 |  37 |          |               |        :        | p2237 | Milwaukee Brewers    | ++
3B Wendell Fullwood          31| 3B :  71     -12 -24     :  35 |    :                     :   0 |   2 |  37 | -222---- |               |        :        | p1393 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     106      34     : 140 | MR :     147      63     : 210 |   6 | 216 |          |   1   $300k r |  $3.38M: $3.98M |  p586 | Pittsburgh Pirates   | +++++
SP Alberto Desilva           25| SP :     109      34     : 143 | SP :     138      59     : 197 |   6 | 203 |          |   2   $300k r |  $3.38M: $3.98M |  p406 | Pittsburgh Pirates   | ++++-
SP Donald Guerro             28| SP :     128      53     : 181 |    :                     :   0 |   5 | 186 |          |      $4.13M a |  $5.27M: $6.21M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        22| SS :  93       3   7     : 103 | SS : 117       3  34   2 : 156 |   6 | 162 | -2545--- |   4   $300k r | $695.7k:$820.4k |  p833 | Pittsburgh Pirates   | ++++
MR Eric Buitron              32| MR :     111      39     : 150 |    :                     :   0 |   1 | 151 |          |       $350k a |  $3.88M: $4.57M | p1195 | Pittsburgh Pirates   | ****^
2B David Madden              32| 2B : 107       6  29   0 : 143 |    :                     :   0 |   1 | 144 | -3821--- |     $10.82Mx3 |  $2.98M: $3.52M |  p110 | Pittsburgh Pirates   | ****^
3B Timothy Martin            26| 3B : 105      -3  19     : 121 | 3B : 112      -3  26     : 135 |   6 | 141 | -215---- |      $1.34M a |  $1.89M: $2.23M | p1356 | Pittsburgh Pirates   | **^
SS Zachariah Williams        20| SS :  71       3 -15     :  59 | SS : 107       3  24     : 134 |   6 | 140 | -2115--- |   3           |        :        |  p608 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 114      -2  29     : 142 |    :                     :   0 |  -6 | 136 | -2251--- |         $3Mx2 |  $2.88M:  $3.4M | p1373 | Pittsburgh Pirates   | **^
MR Stephen Rubio             22| MR :      70       4     :  74 | SP :     104      25     : 129 |   6 | 135 |          |   T           | $397.5k:$468.8k | p2467 | Pittsburgh Pirates   | ++++
CL John Lear                 31| SP :     100      25     : 125 |    :                     :   0 |   2 | 127 |          |  F   $1.41M   |  $2.48M: $2.93M |  p501 | Pittsburgh Pirates   | ***
3B Bruce Heald               19| 3B :  75      -3 -11     :  62 | 3B : 104      -3  18     : 120 |   6 | 126 | -255---- |   9           |        :        | p1137 | Pittsburgh Pirates   | +++
1B Tuan Berger               31| 3B : 117     -14  20     : 124 |    :                     :   0 |   2 | 126 | -2-1---- |        $10Mx3 |  $1.99M: $2.34M |  p649 | Pittsburgh Pirates   | ****
2B David Bailey              26| SS :  79      14   4     :  97 | SS :  89      14  17     : 119 |   6 | 125 | -3878--- |               | $397.5k:$468.8k | p1209 | Pittsburgh Pirates   | *
RF Phillip Elliott           28| RF : 114     -12  19     : 120 |    :                     :   0 |   5 | 125 | -1---2-2 |               |  $1.89M: $2.23M |  p934 | Pittsburgh Pirates   | ***^
CF Simon Chao                33| CF :  99       4  18     : 120 |    :                     :   0 |   0 | 120 | -2---373 |      $2.85Mx2 |  $1.79M: $2.11M | p1250 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| MR :      89      20     : 109 | SP :      95      16     : 111 |   6 | 117 |          |       $300k r |  $1.99M: $2.34M | p1901 | Pittsburgh Pirates   | **^
RF Jacob Pisani              21| CF :  84      -5  -6     :  73 | CF : 102      -5  13     : 110 |   6 | 116 | -2---244 |   6           |        :        | p1671 | Pittsburgh Pirates   | +++-
LF Joel Stites               24| RF :  77      -6 -12     :  58 | RF : 103      -6  14     : 110 |   6 | 116 | -2---425 |   5           |        :        | p2392 | Pittsburgh Pirates   | +++-
MR Warren Fout               31| MR :      92      22     : 114 |    :                     :   0 |   2 | 116 |          |               |  $2.19M: $2.58M |  p538 | Pittsburgh Pirates   | *
MR David Gomez               27| MR :      87      19     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |  $1.89M: $2.23M | p2131 | Pittsburgh Pirates   | ****
LF Adelardo Mendez           36| CF : 108      -4  19     : 123 |    :                     :   0 | -12 | 111 | -2---443 |  F      $4M   |  $1.89M: $2.23M | p2000 | Pittsburgh Pirates   | **^
CF Raul Martorell            20| CF :  73       2 -10     :  65 | CF :  92       2  10     : 104 |   6 | 110 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
 C Cary Ratley               28|  C : 102       0  -1     : 101 |    :                     :   0 |   5 | 106 | 41------ |      $2.44M a |        :        |  p604 | Pittsburgh Pirates   | **^
2B Benji Barrios             22| 2B :  53      -1 -32     :  20 | 2B :  92      -1   8     :  99 |   6 | 105 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
1B Bernal Deguzman           19| 2B :  70     -13 -27     :  30 | 2B : 104     -13   7     :  98 |   6 | 104 | -311-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        35| RF : 103      -6  14     : 110 |    :                     :   0 |  -6 | 104 | -2---325 |      $1.89M a |  $1.39M: $1.64M |  p707 | Pittsburgh Pirates   | **^
CF Yokichirou Tokutomi       21| CF :  71      -6 -19     :  46 | CF :  93      -6   3     :  91 |   6 |  97 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         24| MR :      75       8     :  83 | MR :      81       6     :  87 |   6 |  93 |          |       $300k r | $795.1k:$937.6k | p2156 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |               | $993.9k: $1.17M |  p230 | Pittsburgh Pirates   | *
 C Randy Ontiveros           23|  C :  72       3 -27     :  48 |  C :  85       3  -4     :  84 |   6 |  90 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
LF Samuel Iglesias           25| LF :  78     -11 -16     :  50 | LF :  95     -11   1     :  84 |   6 |  90 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++-
CF Laurence Walsh            25| CF :  75      -1 -10     :  64 | CF :  84      -1  -1     :  83 |   6 |  89 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
MR Minh Munro                23| MR :      61      -4     :  56 | MR :      79       4     :  82 |   6 |  88 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
SP Joe Howard                27| SP :      79       3     :  82 |    :                     :   0 |   6 |  88 |          |       $350k a | $298.2k:$351.6k | p1028 | Pittsburgh Pirates   | *
SS Jesus Dros                23| SS :  59       2 -27     :  34 | SS :  81       2  -2     :  81 |   6 |  87 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         28| 2B :  85      -2  -1     :  82 |    :                     :   0 |   5 |  87 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Samuel Olivarria          20| 3B :  72     -13 -24     :  35 | 3B :  94     -13  -2     :  79 |   6 |  85 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
2B Nicholas Lee              22| 2B :  73      -5 -15     :  53 | 2B :  85      -5  -3     :  77 |   6 |  83 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
3B Daniel Jahnke             31| SS :  77       8  -4     :  81 |    :                     :   0 |   2 |  83 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
SS Freddie Plasencia         34| 2B :  98     -14   0     :  84 |    :                     :   0 |  -2 |  82 | -11----- |       $300k a |        :        | p1912 | Pittsburgh Pirates   | **
2B James Janus               20| 2B :  45      -5 -44     :  -4 | 2B :  84      -5  -5     :  74 |   6 |  80 | -242---- |               |        :        | p2633 | Pittsburgh Pirates   | +
LF Kevin Scott               30| CF :  78       3  -4     :  77 |    :                     :   0 |   3 |  80 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
RF Alfonso Fusco             31| 3B :  91     -10  -2     :  78 |    :                     :   0 |   2 |  80 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
1B John Derby                31| 1B :  94     -14  -4     :  76 |    :                     :   0 |   2 |  78 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
3B Angelo Morales            20| 3B :  64      -7 -26     :  31 | 3B :  84      -7  -6     :  71 |   6 |  77 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +
CF Phillip Wright            30| RF :  90     -12  -5     :  73 |    :                     :   0 |   3 |  76 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     20|  C :  53       9 -40     :  22 |  C :  72       9 -12     :  69 |   6 |  75 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
MR Fabio Baeza               18| MR :      38     -24     :  14 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-
RF James Bell                35| RF :  88      -8  -3     :  77 |    :                     :   0 |  -6 |  71 | -1---214 |  F    $350k   |        :        | p2395 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     189     107     : 296 |    :                     :   0 |  -2 | 294 |          |         $6Mx3 | $10.63M:$12.54M | p1507 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     144      68     : 213 |    :                     :   0 |   6 | 219 |          |      $1.69M a |  $6.76M: $7.97M | p2150 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     143      68     : 211 | SP :     145      66     : 211 |   6 | 217 |          |       $2.1Mx3 |  $6.76M: $7.97M |  p754 | St. Louis Cardinals  | *****
MR Elliot Hughes             20| MR :      67       1     :  67 | MR :     142      58     : 200 |   6 | 206 |          |   1   $300k r |  $99.4k:$117.2k |  p374 | St. Louis Cardinals  | +++++
MR Jerry Griffith            33| MR :     140      64     : 204 |    :                     :   0 |   0 | 204 |          |      $1.17Mx3 |  $6.36M:  $7.5M |  p457 | St. Louis Cardinals  | *****
3B Estanis Puñal             27| 2B : 132      -3  46  17 : 192 |    :                     :   0 |   6 | 198 | -255---- |         $9Mx4 |  $6.26M: $7.38M | p1791 | St. Louis Cardinals  | *****
SP Lonnie Hardison           30| SP :     134      59     : 193 |    :                     :   0 |   3 | 196 |          |         $4Mx3 |  $5.86M: $6.91M | p2372 | St. Louis Cardinals  | ****^
