bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
3B Carlos Arispe             23| 3B :  83      -7 -12     :  64 | SS : 103      -5  10     : 108 |   6 | 114 | -2333--- |   8           |        :        |  p738 | Portland Beavers     | ++-
RF Jesus Solis               19| RF :  73      -7 -16     :  50 | RF : 102      -7  12     : 107 |   6 | 113 | -2---215 |   6           |        :        | p2433 | Portland Beavers     | ++-
1B Sid Parisien              31| 1B : 110     -15  16     : 111 |    :                     :   0 |   2 | 113 | -2-----1 |     $885.7k a |  $1.59M:  $4.8M | p1132 | Portland Beavers     | **
LF Michael Young             32| RF : 108     -12  14     : 110 |    :                     :   0 |   1 | 111 | -1---2-2 |         $9Mx3 |   $1.4M:  $4.2M | p1398 | Portland Beavers     | ***
1B Arthur Horrell            23| 1B :  73     -14 -19     :  40 | 1B : 103     -14   8     :  97 |   6 | 103 | -3------ |   4           |        :        |  p607 | Portland Beavers     | +++
MR Mark Jeanlouis            26| MR :      75       7     :  82 | MR :      86       9     :  95 |   6 | 101 |          |       $540k a | $697.8k:  $2.1M |  p905 | Portland Beavers     | ***
SS Alejandro Arroyo          29| 2B : 100      -7   4     :  97 |    :                     :   0 |   4 | 101 | -2311--- |  F    $1.8M   | $398.7k:  $1.2M | p1865 | Portland Beavers     | **^
3B Celso Manrique            33| 3B :  98      -4   6     : 101 |    :                     :   0 |   0 | 101 | -2353--- |     $434.3k a | $598.1k:  $1.8M | p1277 | Portland Beavers     | **
2B Miguel Pereira            26| 1B :  96     -15   2     :  83 | 3B : 102     -12   4     :  94 |   6 | 100 | -2221--- |               | $199.4k:  $600k | p1020 | Portland Beavers     | *
CF David Traub               20| CF :  80      -2  -8     :  70 | CF :  91      -2   4     :  93 |   6 |  99 | -2---252 |   7           |        :        | p1433 | Portland Beavers     | ++-
MR Samuel Little             27| MR :      80      11     :  92 |    :                     :   0 |   6 |  98 |          |       $600k a |   $1.1M:  $3.3M |  p520 | Portland Beavers     | ****
RF Cipri Fernandez           19| RF :  48      -9 -43     :  -4 | RF :  95      -9   4     :  89 |   6 |  95 | -2---214 |               |        :        | p1679 | Portland Beavers     | ++
2B Rickey Lambert            24| 2B :  85      -6 -10     :  69 | 2B :  92      -6   0     :  87 |   6 |  93 | -241---- |               |        :        | p2447 | Portland Beavers     | ++
 C Dante Carrera             33|  C :  97      -3  -1     :  93 |    :                     :   0 |   0 |  93 | 41------ |  F    $500k   |        :        |  p749 | Portland Beavers     | *
 C Alfredo Ahedo             24|  C :  70       1 -23     :  48 |  C :  86       1  -2     :  86 |   6 |  92 | 52-1---- |               |        :        | p2020 | Portland Beavers     | ++
SP Florian Saldivar          30| SP :      82       7     :  89 |    :                     :   0 |   3 |  92 |          |               | $697.8k:  $2.1M |  p329 | Portland Beavers     | *
1B Linwood Mcqueen           23| 1B :  86     -15  -8     :  63 | 1B :  97     -15   1     :  83 |   6 |  89 | -2------ |               |        :        | p1206 | Portland Beavers     | ++
SS Robert Richardson         27| SS :  80       8  -5     :  83 |    :                     :   0 |   6 |  89 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
 C Robert Brooks             20|  C :  50       6 -38     :  18 |  C :  79       6  -4     :  82 |   6 |  88 | 61------ |               |        :        |  p397 | Portland Beavers     | +
SP William Quinlan           36| SP :      87      12     :  98 |    :                     :   0 | -12 |  86 |          |  F      $3M   |   $1.2M:  $3.6M | p2123 | Portland Beavers     | **
CF Ethan King                21| CF :  68       2 -15     :  55 | CF :  79       2  -3     :  78 |   6 |  84 | -2---662 |               |        :        | p2579 | Portland Beavers     | +
RF Timothy Almond            22| RF :  74     -10 -18     :  46 | CF :  90      -9  -3     :  78 |   6 |  84 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
1B Lorenzo Resto             25| 1B :  79     -15 -14     :  50 | 1B :  94     -15  -2     :  77 |   6 |  83 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
 C Benjamin Cardenas         34| 1B :  97     -16   2     :  83 |    :                     :   0 |  -2 |  81 | 21------ |       $300k a | $199.4k:  $600k |  p437 | Portland Beavers     | **
SP Justin Shrewsbury         29| SP :      75       0     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1295 | Portland Beavers     | *
SP Silverio Delossantos      32| SP :      76       1     :  77 |    :                     :   0 |   1 |  78 |          |               |  $99.7k:  $300k |  p140 | Portland Beavers     | *
MR Hector Navarro            28| MR :      70       2     :  72 |    :                     :   0 |   5 |  77 |          |               | $199.4k:  $600k |  p280 | Portland Beavers     | *
MR Juan Gilbert              24| MR :      39     -25     :  14 | MR :      73      -2     :  70 |   6 |  76 |          |               |        :        |  p678 | Portland Beavers     | +++-
LF Danny Flores              23| CF :  74      -7 -18     :  49 | CF :  83      -7  -8     :  68 |   6 |  74 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
2B Steven Edge               18| 1B :  50     -15 -44     :  -9 | 2B :  88     -12 -10     :  66 |   6 |  72 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
 C Wilson Colon              24|  C :  53       1 -41     :  12 |  C :  77       1 -11     :  66 |   6 |  72 | 41------ |               |        :        | p1121 | Portland Beavers     | +
LF Jorge Ramirez             30| RF :  80      -5  -6     :  69 |    :                     :   0 |   3 |  72 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
3B Carlos Dejesus            22| 3B :  66      -7 -29     :  30 | 3B :  82      -7 -11     :  65 |   6 |  71 | -223---- |               |        :        | p2536 | Portland Beavers     | +
SP Jermaine Logsdon          24| MR :      34     -29     :   5 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        | p1525 | Portland Beavers     | ++
RF Clark Sanon               25| RF :  76     -13 -19     :  44 | 2B :  84     -11 -13     :  60 |   6 |  66 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | +
RF Brian Carlton             32| RF :  84     -11  -8     :  65 |    :                     :   0 |   1 |  66 | -2---213 |               |        :        | p2616 | Portland Beavers     | *

--- San Diego Padres ---
SP Armand Barboza            21| SP :      85      10     :  95 | SP :     124      45     : 169 |   6 | 175 |          |   1           | $996.8k:    $3M | p1921 | San Diego Padres     | ++++
RF Forrest Brazil            26| RF : 116      -9  26   8 : 141 | RF : 119      -9  28   1 : 139 |   6 | 147 | -2---314 |      $4.15M a |  $3.39M: $10.2M |  p302 | San Diego Padres     | ****
SP Craig Garrett             26| SP :     100      25     : 124 | SP :     109      30     : 139 |   6 | 145 |          |       $300k a |  $2.49M:  $7.5M | p2357 | San Diego Padres     | **^
3B Camilo Llorent            28| 3B : 109       1  21   3 : 134 |    :                     :   0 |   5 | 139 | -216---- |      $2.96M a |  $2.49M:  $7.5M |  p493 | San Diego Padres     | ***^
SP Samuel Mercado            29| SP :     102      27     : 128 |    :                     :   0 |   4 | 132 |          |  F   $3.72M   |  $2.69M:  $8.1M | p1521 | San Diego Padres     | ***^
 C Calvin Wiser              29|  C : 108       3  16     : 127 |    :                     :   0 |   4 | 131 | 54------ |       $300k a |  $1.59M:  $4.8M |  p500 | San Diego Padres     | **^
LF Anthony Geis              28| RF : 105      -9  15     : 111 |    :                     :   0 |   5 | 116 | -2---414 |      $2.19Mx3 |   $1.5M:  $4.5M | p1945 | San Diego Padres     | **
2B Pelayo Frias              25| 2B :  90      -7  -7     :  76 | 2B : 104      -7  10     : 107 |   6 | 113 | -23----- |   6           |        :        | p2428 | San Diego Padres     | +++
1B Lloyd Acree               22| 1B :  82     -15 -11     :  56 | 1B : 106     -15  10     : 101 |   6 | 107 | -2------ |   2           |        :        | p2383 | San Diego Padres     | +++-
LF Bernal Saldaña            23| LF :  72      -5 -16     :  51 | LF :  97      -5   9     : 101 |   6 | 107 | -2---622 |   9           |        :        | p1041 | San Diego Padres     | ++-
CF Neal Truss                27| CF :  92       1   8     : 101 |    :                     :   0 |   6 | 107 | -2---267 |      $1.34M a | $797.4k:  $2.4M | p1829 | San Diego Padres     | **^
3B Lester Andrews            26| 3B :  95      -7   0     :  88 | 3B : 100      -7   7     : 100 |   6 | 106 | -2-3---- |       $300k a |        :        | p2002 | San Diego Padres     | *
SS Randy Reilley             30| SS : 104      -7   4     : 101 |    :                     :   0 |   3 | 104 | -21-3--- |         $7Mx2 | $398.7k:  $1.2M |  p798 | San Diego Padres     | ***^
3B Mark Barnwell             21| 3B :  52      -2 -38     :  12 | 3B :  92      -2   4     :  94 |   6 | 100 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
SS Alberto Sanchez           18| SS :  48       3 -43     :   8 | SS :  88       3   2     :  93 |   6 |  99 | -2115--- |               |        :        | p1892 | San Diego Padres     | ++
1B Isidoro Marquez           23| 1B :  77     -14 -16     :  47 | 1B : 101     -14   6     :  93 |   6 |  99 | -3------ |   T           |        :        | p1880 | San Diego Padres     | ++-
RF Christopher Westerfield   19| RF :  49      -7 -39     :   3 | RF :  94      -7   5     :  92 |   6 |  98 | -2---515 |               |        :        | p2181 | San Diego Padres     | ++
RF Norman Lalli              22| RF :  82     -10  -9     :  63 | RF :  97     -10   5     :  92 |   6 |  98 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
1B Ezra Dueñas               18| 1B :  70     -14 -22     :  34 | 1B : 100     -14   5     :  91 |   6 |  97 | -3------ |   8           |        :        | p1376 | San Diego Padres     | ++-
SP Ricky Mitchell            22| MR :      37     -26     :  11 | SP :      85       6     :  91 |   6 |  97 |          |   5           |        :        | p2523 | San Diego Padres     | +++
1B James Worrell             29| 1B :  98     -12   7     :  93 |    :                     :   0 |   4 |  97 | -511-1-- |       $300k a | $697.8k:  $2.1M |   p32 | San Diego Padres     | *
1B David Barnhardt           22| 1B :  68     -15 -25     :  29 | 1B : 100     -15   5     :  90 |   6 |  96 | -311---- |               |        :        | p2254 | San Diego Padres     | ++-
RF Alonso Dardey             28| RF :  99     -13   5     :  91 |    :                     :   0 |   5 |  96 | -1---2-2 |               | $498.4k:  $1.5M |  p570 | San Diego Padres     | **
1B Javier Lomeli             23| 1B :  71     -14 -22     :  35 | 1B :  99     -14   4     :  89 |   6 |  95 | -3------ |   4           |        :        |  p357 | San Diego Padres     | +++
2B Kevin Lewis               24| 1B :  83     -15 -10     :  58 | 2B :  98     -10   2     :  89 |   6 |  95 | -222---- |               |        :        |  p377 | San Diego Padres     | ++
1B Pedro Lopez               31| 1B :  97     -12   7     :  92 |    :                     :   0 |   2 |  94 | -5------ |       $350k a | $697.8k:  $2.1M | p1048 | San Diego Padres     | *
LF David Lawless             29| CF :  84       3   2     :  89 |    :                     :   0 |   4 |  93 | -2---873 |               | $199.4k:  $600k |  p991 | San Diego Padres     | *
3B Timo Acuña                30| SS :  83       8  -2     :  89 |    :                     :   0 |   3 |  92 | -2746--- |       $1.5Mx3 |        :        | p1991 | San Diego Padres     | *
SP Jonathan Klingbeil        31| SP :      82       7     :  89 |    :                     :   0 |   2 |  91 |          |       $350k a | $697.8k:  $2.1M | p1535 | San Diego Padres     | *
3B Antoine Pizarro           21| 3B :  73      -7 -22     :  44 | SS :  91      -5  -2     :  84 |   6 |  90 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
1B Daron Blazek              23| 1B :  81     -14 -11     :  57 | 1B :  96     -14   2     :  84 |   6 |  90 | -411---- |               |        :        |  p598 | San Diego Padres     | ++
RF James Cunningham          23| RF :  67      -9 -23     :  35 | RF :  92      -9   1     :  84 |   6 |  90 | -2---224 |   7           |        :        | p2603 | San Diego Padres     | +++
CF Simon Gorden              24| RF :  76     -13 -19     :  44 | RF :  95     -13   0     :  82 |   6 |  88 | -1---212 |   3           |        :        | p1411 | San Diego Padres     | +++
2B Timothy Heiman            23| 2B :  72      -5 -23     :  44 | 2B :  88      -5  -4     :  79 |   6 |  85 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
SP Bryan Gimbel              27| SP :      77       1     :  78 |    :                     :   0 |   6 |  84 |          |               |  $99.7k:  $300k |  p496 | San Diego Padres     | *
CF Richard Gooch             22| CF :  68      -1 -18     :  49 | CF :  81      -1  -4     :  77 |   6 |  83 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
LF Alfred Absher             25| CF :  71      -3 -17     :  51 | CF :  83      -3  -4     :  77 |   6 |  83 | -2---555 |               |        :        |  p193 | San Diego Padres     | +-
 C John Belair               25|  C :  75      -5 -25     :  45 |  C :  87      -5  -7     :  75 |   6 |  81 | 32------ |               |        :        | p1384 | San Diego Padres     | +-
 C Dave Morales              22|  C :  70      -7 -32     :  30 |  C :  89      -7  -7     :  74 |   6 |  80 | 21------ |               |        :        | p2347 | San Diego Padres     | +-
CF Michael Cifuentes         30| CF :  76       5  -4     :  77 |    :                     :   0 |   3 |  80 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
RF Alex Machado              25| CF :  74      -3 -14     :  58 | CF :  81      -3  -6     :  73 |   6 |  79 | -212-255 |               |        :        |  p142 | San Diego Padres     | +
3B Dennis Nelson             29| SS :  82       2  -9     :  75 |    :                     :   0 |   4 |  79 | -2145--- |  F    $300k   |        :        | p1869 | San Diego Padres     | *
3B Vincent Sliva             30| SS :  75       9 -10     :  74 |    :                     :   0 |   3 |  77 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
SS David Gildersleeve        25| SS :  73      -3 -23     :  46 | SS :  82      -3  -9     :  69 |   6 |  75 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
MR Fidel Amaral              30| SP :      73      -2     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r |        :        | p1309 | San Diego Padres     | *
1B Juan Contreras            25| 1B :  69     -14 -23     :  31 | 1B :  88     -14  -7     :  67 |   6 |  73 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
1B Bernardo Morales          26| 1B :  79     -15 -14     :  51 | 1B :  88     -15  -7     :  66 |   6 |  72 | -3------ |               |        :        | p2083 | San Diego Padres     | *
SP Shawn Ogata               28| SP :      71      -4     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1999 | San Diego Padres     | *
LF Alvaro Vizcaino           23| LF :  54      -7 -37     :  10 | LF :  81      -7  -9     :  64 |   6 |  70 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
SP Clarence Ross             28| SP :      70      -5     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p399 | San Diego Padres     | *

--- San Francisco Giants ---
2B Pedro Muñoz               21| SS :  95       9  11   3 : 118 | SS : 120       9  41  18 : 189 |   6 | 195 | -3837--- |   1           |   $1.4M:  $4.2M |  p983 | San Francisco Giants | +++++
CL Rafael Gingras            32| MR :     133      57     : 190 |    :                     :   0 |   1 | 191 |          |         $3Mx2 |  $5.68M: $17.1M | p1472 | San Francisco Giants | *****
RF Travis Berumen            21| RF :  97      -4  11     : 104 | RF : 118      -4  31   4 : 149 |   6 | 155 | -2---346 |   2           |   $1.1M:  $3.3M |  p670 | San Francisco Giants | +++++
SP Ramon Delariva            36| SP :     121      46     : 167 |    :                     :   0 | -12 | 155 |          |        $15Mx2 |  $4.59M: $13.8M | p1007 | San Francisco Giants | ****
SP Brent Lanning             34| SP :     110      34     : 144 |    :                     :   0 |  -2 | 142 |          |      $2.82M a |  $3.39M: $10.2M | p2615 | San Francisco Giants | ***
LF Robt Ogan                 31| LF : 112      -5  23   8 : 139 |    :                     :   0 |   2 | 141 | -2---642 |     $13.49Mx5 |  $3.19M:  $9.6M |  p298 | San Francisco Giants | *****
3B Lawrence Furey            25| 3B : 100      -7   5     :  98 | 3B : 113      -7  20     : 126 |   6 | 132 | -2-3---- |   3   $300k r | $498.4k:  $1.5M | p1502 | San Francisco Giants | +++-
 C Harry Sandefur            19|  C :  69       3 -23     :  49 |  C : 104       3  18     : 125 |   6 | 131 | 51------ |   7           |        :        | p2127 | San Francisco Giants | +++
2B Bryan Ellis               23| 2B :  89      -3  -4     :  82 | 2B : 108      -3  19     : 123 |   6 | 129 | -252---- |   5           |        :        | p2116 | San Francisco Giants | +++
2B Don Demaria               25| SS :  99      -5   1     :  95 | SS : 109      -5  16     : 120 |   6 | 126 | -2313--- |     $542.9k a |  $99.7k:  $300k |  p609 | San Francisco Giants | **
CF Celestino Castilla        22| RF :  72      -8 -17     :  47 | CF : 107      -7  16     : 117 |   6 | 123 | -1---245 |   4           |        :        | p1608 | San Francisco Giants | +++-
SP Gonzalo Echevarria        29| SP :      97      22     : 118 |    :                     :   0 |   4 | 122 |          |      $2.35M a |  $2.19M:  $6.6M |  p168 | San Francisco Giants | ***
2B Tomas Peraza              20| SS :  70       8 -15     :  62 | SS :  94       8  14     : 115 |   6 | 121 | -2726--- |   8           |        :        |  p419 | San Francisco Giants | ++-
2B Uragorou Toshiki          24| 2B :  83      -3  -9     :  71 | 2B :  97      -3   8     : 102 |   6 | 108 | -251---- |   9           |        :        | p2040 | San Francisco Giants | ++-
 C Jose Banda                27|  C : 105      -7   4     : 102 |    :                     :   0 |   6 | 108 | 31------ |       $300k r | $398.7k:  $1.2M | p1820 | San Francisco Giants | **^
RF Jerry Forrest             37| RF : 112      -9  21   4 : 128 |    :                     :   0 | -20 | 108 | -1---134 |         $4Mx2 |  $2.49M:  $7.5M | p1533 | San Francisco Giants | **^
MR Roger Stoll               34| SP :      92      17     : 109 |    :                     :   0 |  -2 | 107 |          |       $350k a |  $1.69M:  $5.1M | p1888 | San Francisco Giants | *^
 C Bill Brown                32| RF : 101      -8  11     : 104 |    :                     :   0 |   1 | 105 | 22---325 |     $828.6k a |   $1.1M:  $3.3M | p2492 | San Francisco Giants | **^
SP Donald Stowell            34| SP :      91      16     : 106 |    :                     :   0 |  -2 | 104 |          |       $350k a |  $1.59M:  $4.8M |  p472 | San Francisco Giants | *
