bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
SS Randy Reilley             31| SS : 103      -6   7     : 103 |    :                     :   0 |   2 | 105 | -21-3--- |         $7Mx5 |   $776k:  $1.5M |  p798 | San Diego Padres     | ***^
RF Norman Lalli              24| RF :  90      -9   3     :  84 | RF :  98      -9   9     :  98 |   6 | 104 | -1---214 |               | $332.6k:$641.8k |  p694 | San Diego Padres     | ++
1B Lloyd Acree               24| 1B :  76     -15 -19     :  43 | 1B : 103     -15   8     :  97 |   6 | 103 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
3B Lester Andrews            28| 3B :  97      -7   8     :  98 |    :                     :   0 |   5 | 103 | -2-3---- |       $350k a | $886.8k: $1.71M | p2002 | San Diego Padres     | *
SP Shawn Ogata               29| SP :      79      18     :  97 |    :                     :   0 |   4 | 101 |          |               |     $2M: $3.85M | p1999 | San Diego Padres     | *
1B Raiman Manabu             23| 1B :  68     -13 -26     :  29 | 1B : 100     -13   6     :  93 |   6 |  99 | -3------ |   6           |        :        | p2466 | San Diego Padres     | +++
1B Ezra Dueñas               20| 1B :  68     -13 -26     :  29 | 1B :  99     -13   5     :  91 |   6 |  97 | -3------ |   8           |        :        | p1376 | San Diego Padres     | ++-
SS James Hollaway            20| SS :  46       2 -42     :   7 | SS :  86       2   3     :  91 |   6 |  97 | -2455--- |               |        :        |  p606 | San Diego Padres     | ++
SS Daniel Riley              20| 2B :  62     -12 -33     :  17 | 2B :  98     -12   4     :  90 |   6 |  96 | -22-1--- |               |        :        |  p592 | San Diego Padres     | ++-
1B Daron Blazek              25| 1B :  81     -14 -13     :  53 | 1B :  99     -14   4     :  89 |   6 |  95 | -311---- |               |        :        |  p598 | San Diego Padres     | ++
3B Mark Barnwell             23| 3B :  68      -1 -16     :  50 | 3B :  86      -1   3     :  87 |   6 |  93 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
3B Robert Dawson             20| SS :  41       4 -45     :   0 | SS :  82       4   0     :  86 |   6 |  92 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
3B Antoine Pizarro           22| 3B :  71     -13 -25     :  33 | 3B :  97     -13   2     :  86 |   6 |  92 | -211---- |               |        :        |  p373 | San Diego Padres     | ++
RF James Cunningham          25| RF :  72      -8 -14     :  49 | RF :  91      -8   3     :  86 |   6 |  92 | -2---224 |   9           |        :        | p2603 | San Diego Padres     | ++-
1B Javier Lomeli             25| 1B :  81     -15 -14     :  52 | 1B :  97     -15   2     :  84 |   6 |  90 | -2------ |   7           |        :        |  p357 | San Diego Padres     | ++-
LF David Lawless             30| CF :  82       4   1     :  86 |    :                     :   0 |   3 |  89 | -2---873 |               | $110.9k:$213.9k |  p991 | San Diego Padres     | *
RF Christopher Westerfield   21| RF :  65      -9 -22     :  34 | RF :  89      -9   1     :  80 |   6 |  86 | -2---414 |               |        :        | p2181 | San Diego Padres     | ++
MR Fidel Amaral              32| SP :      73      12     :  85 |    :                     :   0 |   1 |  86 |          |       $300k a |  $1.33M: $2.57M | p1309 | San Diego Padres     | *
SP Ricky Mitchell            24| SP :      63       3     :  66 | SP :      74       4     :  78 |   6 |  84 |          |               | $332.6k:$641.8k | p2523 | San Diego Padres     | ++
3B Timo Acuña                32| 2B :  77       6   0     :  83 |    :                     :   0 |   1 |  84 | -2746--- |  F    $1.5M   |        :        | p1991 | San Diego Padres     | *
2B Timothy Heiman            25| 2B :  73      -5 -15     :  53 | 2B :  84      -5  -3     :  76 |   6 |  82 | -2412--- |               |        :        | p1766 | San Diego Padres     | +
1B James Worrell             31| 1B :  92     -12   0     :  80 |    :                     :   0 |   2 |  82 | -511-1-- |  F    $350k   |        :        |   p32 | San Diego Padres     | *
1B Pedro Lopez               33| 1B :  91     -10   1     :  81 |    :                     :   0 |   0 |  81 | -6------ |       $800kx4 | $110.9k:$213.9k | p1048 | San Diego Padres     | *^
3B Dennis Nelson             31| SS :  80       3  -7     :  75 |    :                     :   0 |   2 |  77 | -2145--- |       $510kx2 |        :        | p1869 | San Diego Padres     | *
SS Alberto Sanchez           20| SS :  62      -4 -32     :  26 | SS :  82      -4  -8     :  70 |   6 |  76 | -2113--- |               |        :        | p1892 | San Diego Padres     | ++
MR Alan Errico               33| SP :      68       7     :  76 |    :                     :   0 |   0 |  76 |          |  F    $400k   |   $776k:  $1.5M |  p624 | San Diego Padres     | *
SP Joel Echeveste            24| SP :      55      -5     :  50 | SP :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p589 | San Diego Padres     | ++-
CF Michael Cifuentes         32| CF :  74       5  -5     :  74 |    :                     :   0 |   1 |  75 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
3B Vincent Sliva             32| SS :  73       9  -8     :  74 |    :                     :   0 |   1 |  75 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
1B Cedrick Baeza             27| RF :  86     -14  -5     :  67 |    :                     :   0 |   6 |  73 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
SP William Weaver            22| SP :      34     -27     :   7 | SP :      68      -2     :  66 |   6 |  72 |          |   5           |        :        |  p103 | San Diego Padres     | +++
CF Simon Gorden              25| RF :  79     -13 -11     :  55 | RF :  84     -13  -8     :  64 |   6 |  70 | -1---212 |               |        :        | p1411 | San Diego Padres     | ++
1B David Barnhardt           24| 1B :  64     -14 -30     :  20 | 1B :  86     -14  -9     :  63 |   6 |  69 | -311---- |               |        :        | p2254 | San Diego Padres     | ++-

--- San Francisco Giants ---
RF Travis Berumen            22| RF : 102      -4  20     : 119 | RF : 122      -4  39   2 : 160 |   6 | 166 | -2---346 |   1           |  $2.22M: $4.28M |  p670 | San Francisco Giants | +++++
SS Pedro Muñoz               23| 2B : 107      -1  23     : 129 | 2B : 121      -1  38   3 : 160 |   6 | 166 | -2524--- |   2   $300k r |  $2.55M: $4.92M |  p983 | San Francisco Giants | ++++-
SP Gonzalo Echevarria        31| SP :     110      49     : 159 |    :                     :   0 |   2 | 161 |          |  F   $2.93M   |  $5.43M:$10.48M |  p168 | San Francisco Giants | ***
CL Rafael Gingras            34| MR :     112      38     : 150 |    :                     :   0 |  -2 | 148 |          |         $5Mx4 |  $4.21M: $8.13M | p1472 | San Francisco Giants | *****
2B Tomas Peraza              21| 2B :  74       5  -3     :  76 | SS : 104       8  27     : 139 |   6 | 145 | -2726--- |   4           |        :        |  p419 | San Francisco Giants | +++-
MR Roger Stoll               35| SP :     105      44     : 149 |    :                     :   0 |  -6 | 143 |          |  F      $2M   |  $4.88M: $9.41M | p1888 | San Francisco Giants | *^
2B Bryan Ellis               25| 2B :  91      -3   6     :  94 | 2B : 110      -3  26     : 133 |   6 | 139 | -252---- |   3   $300k r | $665.1k: $1.28M | p2116 | San Francisco Giants | +++-
 C Harry Sandefur            20|  C :  68       3 -28     :  43 |  C : 106       3  19     : 129 |   6 | 135 | 51------ |   5           |        :        | p2127 | San Francisco Giants | +++-
 C Bill Brown                34| RF : 115      -8  30     : 137 |    :                     :   0 |  -2 | 135 | 22---325 |         $3Mx3 |  $3.33M: $6.42M | p2492 | San Francisco Giants | **^
SP Brent Lanning             35| SP :     100      39     : 139 |    :                     :   0 |  -6 | 133 |          |         $6Mx2 |  $4.32M: $8.34M | p2615 | San Francisco Giants | ***^
LF Robt Ogan                 33| LF : 112      -4  24     : 132 |    :                     :   0 |   0 | 132 | -2---642 |     $13.49Mx3 |  $2.66M: $5.13M |  p298 | San Francisco Giants | *****
3B Lawrence Furey            27| 3B : 106      -2  21     : 124 |    :                     :   0 |   6 | 130 | -215---- |       $300k a |  $2.33M: $4.49M | p1502 | San Francisco Giants | **^
CF Celestino Castilla        23| RF :  79      -7  -6     :  66 | RF : 106      -7  20     : 118 |   6 | 124 | -1---245 |   7           |        :        | p1608 | San Francisco Giants | +++-
LF Robert Strother           26| RF :  98      -6  14     : 106 | RF : 104      -6  19     : 116 |   6 | 122 | -2---535 |               |  $1.55M:    $3M | p1312 | San Francisco Giants | **
MR Pedro Latta               31| MR :      94      23     : 117 |    :                     :   0 |   2 | 119 |          |  F  $378.6k   |  $2.55M: $4.92M |  p929 | San Francisco Giants | **
SP Sanford Glaspie           33| SP :      89      28     : 118 |    :                     :   0 |   0 | 118 |          |       $500kx4 |   $3.1M: $5.99M | p1056 | San Francisco Giants | *
CF Eric Hugley               34| CF : 107      -6  17     : 118 |    :                     :   0 |  -2 | 116 | -2---343 |         $3Mx3 |  $1.88M: $3.64M | p1175 | San Francisco Giants | **^
MR Gerald Stevenson          20| MR :      42     -22     :  21 | MR :      93      16     : 109 |   6 | 115 |          |               |        :        | p1614 | San Francisco Giants | +++
3B Lino Henriquez            20| 3B :  67      -3 -19     :  45 | 3B :  98      -3  13     : 108 |   6 | 114 | -244---- |               |        :        | p1603 | San Francisco Giants | ++-
2B Uragorou Toshiki          25| 2B :  77      -2  -8     :  67 | 2B :  94      -2  10     : 102 |   6 | 108 | -251---- |               |        :        | p2040 | San Francisco Giants | ++-
SS Don Demaria               27| 2B :  98      -6   9     : 101 |    :                     :   0 |   6 | 107 | -2313--- |         $5Mx5 | $997.7k: $1.93M |  p609 | San Francisco Giants | **^
 C Jose Banda                29|  C : 107      -6   2     : 103 |    :                     :   0 |   4 | 107 | 31------ |      $2.26M a | $221.7k:$427.9k | p1820 | San Francisco Giants | **^
LF Arturo Nuñez              24| RF :  86      -7   1     :  80 | RF :  95      -7   9     :  96 |   6 | 102 | -1---525 |               | $110.9k:$213.9k | p2331 | *CEI* San Francis... | ++
1B Charles Hendry            23| 1B :  75     -12 -17     :  46 | 1B : 100     -12   7     :  95 |   6 | 101 | -51----- |   6           |        :        | p1076 | San Francisco Giants | +++-
3B Wilford Lacross           23| 2B :  71      -2 -14     :  55 | 2B :  89      -2   5     :  92 |   6 |  98 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
LF Howard Crawford           26| RF :  80      -6  -4     :  70 | RF :  91      -6   6     :  91 |   6 |  97 | -2---445 |               |        :        |  p657 | San Francisco Giants | *
1B Anthony Ollis             29| 1B : 102     -15   7     :  93 |    :                     :   0 |   4 |  97 | -2------ |       $300k a |   $776k:  $1.5M | p2312 | San Francisco Giants | *^
SP Ramon Delariva            38| SP :      93      32     : 126 |    :                     :   0 | -30 |  96 |          |  F      $5M   |  $3.55M: $6.85M | p1007 | San Francisco Giants | **^
RF Benito Cienfuegos         22| RF :  71      -6 -13     :  52 | RF :  90      -6   5     :  89 |   6 |  95 | -2---325 |   8           |        :        | p1337 | San Francisco Giants | +++
LF Wilson Melgoza            31| CF :  90      -1   4     :  93 |    :                     :   0 |   2 |  95 | -2---455 |               | $443.4k:$855.7k | p1430 | San Francisco Giants | *
MR Luther Lingenfelter       25| MR :      58      -8     :  50 | MR :      81       6     :  88 |   6 |  94 |          |               |        :        |  p533 | San Francisco Giants | +++-
2B Bill Mccraw               32| 3B :  95      -7   5     :  93 |    :                     :   0 |   1 |  94 | -233---- |  F  $585.7k   | $554.3k: $1.07M | p1487 | San Francisco Giants | **
RF Tim Beaty                 23| RF :  71      -9 -16     :  47 | RF :  92      -9   4     :  87 |   6 |  93 | -2---314 |               |        :        | p1204 | San Francisco Giants | +-
 C Dan Zendejas              25|  C :  72       3 -24     :  51 |  C :  85       3  -2     :  87 |   6 |  93 | 51------ |               |        :        | p1982 | San Francisco Giants | ++
RF Jerry Follmer             30| RF :  85      -2   6     :  89 |    :                     :   0 |   3 |  92 | -2---328 |               | $665.1k: $1.28M | p2311 | San Francisco Giants | *
3B Dennis Machado            30| 3B :  92      -6   3     :  89 |    :                     :   0 |   3 |  92 | -214-1-- |               | $332.6k:$641.8k | p1510 | San Francisco Giants | *
2B Jason Exley               20| 2B :  51      -6 -38     :   8 | 2B :  89      -6   1     :  85 |   6 |  91 | -241---- |   T           |        :        |  p884 | San Francisco Giants | ++-
CF Cory Gagnier              25| CF :  70       4 -11     :  63 | CF :  80       4   1     :  85 |   6 |  91 | -2---773 |               |        :        |  p897 | San Francisco Giants | +-
SS Javier Campos             24| SS :  75      -3 -19     :  53 | SS :  86      -3  -3     :  80 |   6 |  86 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
RF Boris Marquez             23| RF :  74      -9 -13     :  51 | RF :  88      -9  -1     :  78 |   6 |  84 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
3B Alberto Desantiago        35| 2B :  93      -7   3     :  89 |    :                     :   0 |  -6 |  83 | -3311--- |       $300k r | $332.6k:$641.8k | p1298 | San Francisco Giants | *^
 C Donald Hoard              28|  C :  85       3 -11     :  77 |    :                     :   0 |   5 |  82 | 51------ |               |        :        | p2534 | San Francisco Giants | *
RF Ronaldo Hernandez         27| RF :  85      -8  -1     :  75 |    :                     :   0 |   6 |  81 | -2---224 |               |        :        |  p732 | San Francisco Giants | *
MR Danny Cruz                30| MR :      73       4     :  77 |    :                     :   0 |   3 |  80 |          |  F    $350k   | $443.4k:$855.7k |  p674 | San Francisco Giants | *
3B Emilio Acaron             31| 3B :  86      -6  -3     :  78 |    :                     :   0 |   2 |  80 | -214---- |               |        :        | p1735 | San Francisco Giants | *
 C Trevor Messina            24| 1B :  79     -16 -17     :  46 |  C :  90     -11 -11     :  69 |   6 |  75 | 21------ |               |        :        | p2402 | San Francisco Giants | +-
 C Alex Silva                23| 1B :  66     -16 -30     :  20 |  C :  89     -11 -12     :  67 |   6 |  73 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
SP Donald Stowell            36| SP :      72      11     :  83 |    :                     :   0 | -12 |  71 |          |  F    $410k   |  $1.22M: $2.35M |  p472 | San Francisco Giants | *
RF Jerry Forrest             38| RF :  98      -9  12     : 101 |    :                     :   0 | -30 |  71 | -1---134 |  F    $930k   |  $1.33M: $2.57M | p1533 | San Francisco Giants | *
2B Tony Stidham              30| 2B :  87     -12  -8     :  67 |    :                     :   0 |   3 |  70 | -22----- |               |        :        | p1830 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.70)

American League
East Division -------+
New York (A) Yankees | 100.9  99.2 100.1 | 109.9 111.6 120.1 |  96- 66 0.591 |   0-  0 0.500 |  96- 66 0.593 ( 9) 
Tampa Bay Devil Rays |  98.7  99.1  97.8 | 101.7 103.5 105.1 |  83- 79 0.514 |   0-  0 0.500 |  83- 79 0.512 (13) 
Toronto Blue Jays    |  90.9  93.6  84.1 |  94.8  93.5  87.9 |  57-105 0.354 |   0-  0 0.500 |  57-105 0.352 (25) 
Baltimore Orioles    |  93.1  91.1  83.4 |  92.3  91.5  83.1 |  53-109 0.325 |   0-  0 0.500 |  53-109 0.327 (26) 
Boston Red Sox       |  86.2  86.5  71.1 |  93.7  93.9  87.3 |  45-117 0.278 |   0-  0 0.500 |  45-117 0.278 (27) 
Central Division ----+
Cleveland Indians    | 101.6 102.7 104.2 | 121.3 121.7 137.7 | 109- 53 0.673 |   0-  0 0.500 | 109- 53 0.673 ( 5) 
Detroit Tigers       | 109.7 107.9 116.9 | 102.3 102.2 104.5 |  97- 65 0.599 |   0-  0 0.500 |  97- 65 0.599 ( 8) 
Mexico City Gold Sox |  99.7  97.9  97.6 | 103.9 101.1 105.0 |  83- 79 0.512 |   0-  0 0.500 |  83- 79 0.512 (15) 
Chicago (A) White... | 103.0 100.7 103.7 |  94.6  94.2  88.5 |  74- 88 0.457 |   0-  0 0.500 |  74- 88 0.457 (18) 
Kansas City Royals   | 103.9 103.5 107.2 |  87.6  84.8  70.4 |  59-103 0.363 |   0-  0 0.500 |  59-103 0.364 (24) 
Minnesota Twins      |  99.7 100.8 100.6 |  69.1  70.8  36.0 |  19-143 0.116 |   0-  0 0.500 |  19-143 0.117 (32) 
West Division -------+
Texas Rangers        | 104.8 107.3 111.6 | 123.6 124.7 141.5 | 116- 46 0.714 |   0-  0 0.500 | 116- 46 0.716 ( 2) 
Colorado Rockies     | 101.2  99.7 101.0 | 128.6 139.9 152.9 | 114- 48 0.704 |   0-  0 0.500 | 114- 48 0.704 ( 3) 
Seattle Mariners     | 106.9 104.3 111.0 | 104.6 100.0 104.7 |  93- 69 0.574 |   0-  0 0.500 |  93- 69 0.574 (10) 
Oakland Athletics    | 109.0 108.6 116.9 |  97.1  99.5  96.6 |  91- 71 0.560 |   0-  0 0.500 |  91- 71 0.562 (11) 
Anaheim Angels       |  98.9  99.5  98.4 | 107.2 101.3 108.5 |  86- 76 0.533 |   0-  0 0.500 |  86- 76 0.531 (12) 

National League
East Division -------+
Philadelphia Phil... | 103.5 107.1 110.1 | 121.1 125.0 139.5 | 114- 48 0.702 |   0-  0 0.500 | 114- 48 0.704 ( 4) 
Atlanta Braves       | 103.3 105.0 108.0 | 115.8 116.0 129.0 | 107- 55 0.660 |   0-  0 0.500 | 107- 55 0.660 ( 6) 
Washington Nationals | 100.3 100.7 101.1 |  96.7  94.2  90.5 |  74- 88 0.456 |   0-  0 0.500 |  74- 88 0.457 (17) 
New York (N) Mets    |  93.6  93.3  86.4 | 100.0  99.8  99.8 |  69- 93 0.427 |   0-  0 0.500 |  69- 93 0.426 (20) 
Florida Marlins      | 106.0 104.1 109.9 |  72.6  73.1  41.8 |  28-134 0.174 |   0-  0 0.500 |  28-134 0.173 (31) 
Central Division ----+
St. Louis Cardinals  | 109.1 110.5 118.5 | 126.5 130.4 146.9 | 122- 40 0.752 |   0-  0 0.500 | 122- 40 0.753 ( 1) 
Pittsburgh Pirates   | 102.3 103.0 105.2 |  99.0  99.0  98.0 |  83- 79 0.515 |   0-  0 0.500 |  83- 79 0.512 (14) 
Cincinnati Reds      |  96.7  96.9  93.5 |  98.2  99.1  97.3 |  73- 89 0.453 |   0-  0 0.500 |  73- 89 0.451 (19) 
Houston Astros       |  99.2  99.2  98.4 |  90.1  89.9  79.1 |  61-101 0.377 |   0-  0 0.500 |  61-101 0.377 (22) 
Milwaukee Brewers    |  95.5  96.2  91.6 |  83.7  80.8  61.5 |  39-123 0.241 |   0-  0 0.500 |  39-123 0.241 (28) 
Chicago (N) Cubs     |  90.7  91.5  81.5 |  83.8  81.6  62.6 |  34-128 0.207 |   0-  0 0.500 |  34-128 0.210 (29) 
West Division -------+
Los Angeles Dodgers  | 104.5 103.1 107.5 | 108.8 109.1 117.0 |  99- 63 0.613 |   0-  0 0.500 |  99- 63 0.611 ( 7) 
Arizona Diamondbacks |  91.8  92.1  83.3 | 108.5 107.6 115.4 |  78- 84 0.480 |   0-  0 0.500 |  78- 84 0.481 (16) 
Portland Beavers     |  95.3  96.4  91.6 |  95.6  95.6  91.0 |  66- 96 0.410 |   0-  0 0.500 |  66- 96 0.407 (21) 
San Francisco Giants | 101.6 100.0 101.6 |  87.6  89.3  76.0 |  60-102 0.373 |   0-  0 0.500 |  60-102 0.370 (23) 
San Diego Padres     |  98.0  98.6  96.6 |  79.5  74.8  49.4 |  30-132 0.185 |   0-  0 0.500 |  30-132 0.185 (30) 
                     |              97.6 |             104.3 |

--- Non Top prospects ---
CL Joseph Austin             22| MR :      74       5     :  79 | MR :     113      34     : 147 |   6 | 153 |          |               | $554.3k: $1.07M |  p711 | Anaheim Angels       | +++-
MR Frank Hua                 24| MR :      82      13     :  95 | MR :     110      31     : 141 |   6 | 147 |          |               |  $1.44M: $2.78M | p1620 | Anaheim Angels       | ++++
2B Joey Rix                  22| 2B :  71       2  -9     :  64 | 2B : 104       2  25     : 131 |   6 | 137 | -26611-5 |               |        :        |  p618 | Anaheim Angels       | +++
SS Reginald Scurry           22| SS :  88       3   1     :  93 | SS : 101       3  19     : 123 |   6 | 129 | -2215--- |               | $110.9k:$213.9k | p1021 | Boston Red Sox       | ++-
SP Bill Sloan                24| SP :      88      27     : 115 | SP :      97      26     : 123 |   6 | 129 |          |               |  $2.99M: $5.78M |  p601 | Texas Rangers        | *
CF Brian Molyneux            21| CF :  71       7  -6     :  72 | CF :  95       7  20     : 122 |   6 | 128 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
2B Stephen Martin            19| 2B :  65       1 -17     :  49 | 2B :  99       1  18     : 118 |   6 | 124 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++-
