bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
CF Kimitarou Kaoru           30| CF :  93      13  20 : 126 |    :                 :   0 |  -3 | 123 | -2---383 |       $1.5Mx2 |   $2.2M/ $2.95M |  p928 | San Diego Padres     | **^
SS Randy Reilley             22| DH :  80     -12 -15 :  53 | 1B : 110     -10  18 : 117 |   5 | 122 | -1------ |   3           |        /        |  p798 | San Diego Padres     | +++
SP Alfredo Fernandez         33| SP :      95      33 : 128 |    :                 :   0 |  -6 | 122 |          |         $5Mx2 |  $3.62M/ $4.87M | p2603 | San Diego Padres     | ***^
SP Pedro Alvarez             32| SP :      94      32 : 126 |    :                 :   0 |  -5 | 121 |          |       $300k a |  $3.52M/ $4.72M | p1091 | San Diego Padres     | ***
CF Michael Cifuentes         22| CF :  72      11  -3 :  79 | CF :  88      11  17 : 115 |   5 | 120 | -3---474 |               |        /        | p1609 | San Diego Padres     | ++
SS Michael Daniels           29| SS :  82      19  21 : 122 |    :                 :   0 |  -2 | 120 | -2416--- |               |  $2.31M/  $3.1M |   p93 | San Diego Padres     | *
MR Walter Camp               32| MR :      89      30 : 119 |    :                 :   0 |  -5 | 114 |          |  F  $764.3k   |   $3.3M/ $4.43M |  p919 | San Diego Padres     | ****
 C James Rizzo               35|  C :  95      13  14 : 122 |    :                 :   0 | -12 | 110 | 51---1-2 |  F    $800k   |  $1.54M/ $2.07M | p1880 | San Diego Padres     | *
3B Lester Andrews            19| 3B :  59       0 -31 :  28 | 3B :  91       0   9 : 101 |   8 | 109 | -2-3---- |               |        /        | p2002 | San Diego Padres     | ++
SS John Mei                  24| SS :  76       0  -5 :  72 | SS :  94       0  12 : 106 |   3 | 109 | -2-121-- |               |        /        |  p987 | San Diego Padres     | ++
3B Renato Desouza            25| 3B :  84       0  -6 :  78 | 3B :  94       0  12 : 107 |   2 | 109 | -2-3---- |       $300k r |        /        | p2516 | San Diego Padres     | +-
2B Ronald Segura             21| 2B :  66       9 -14 :  61 | 2B :  81       9   8 :  98 |   6 | 104 | -351-131 |               |        /        | p1079 | San Diego Padres     | +
LF David Lawless             21| CF :  63       9 -14 :  57 | CF :  81       9   8 :  97 |   6 | 103 | -2---873 |               |        /        |  p991 | San Diego Padres     | +-
1B Alexander Berge           27| 1B :  99      -7   5 :  97 |    :                 :   0 |   0 |  97 | -4------ |       $300k r | $549.2k/$738.1k | p1337 | San Diego Padres     | *
 C Calvin Wiser              22|  C :  61      13 -20 :  54 |  C :  73      13   4 :  91 |   5 |  96 | 51------ |               |        /        |  p500 | San Diego Padres     | +
 C Miguel Perez              20|  C :  66      -4 -32 :  30 |  C :  88      -4   2 :  86 |   7 |  93 | 21------ |               |        /        |  p546 | San Diego Padres     | +-
MR Jeffrey Simmons           33| SP :      80      19 :  99 |    :                 :   0 |  -6 |  93 |          |         $2Mx4 |  $2.09M/  $2.8M |  p857 | San Diego Padres     | **^
3B James Overcash            24| SS :  72       0  -9 :  62 | 3B :  84       1   3 :  88 |   3 |  91 | -2132--2 |               |        /        | p1565 | San Diego Padres     | +
CF Stephen Grant             28| CF :  89       0   3 :  92 |    :                 :   0 |  -1 |  91 | -2---242 |               | $329.5k/$442.9k | p1354 | San Diego Padres     | *
MR Vernon Fitts              34| MR :      78      20 :  98 |    :                 :   0 |  -8 |  90 |          |         $3Mx3 |   $2.2M/ $2.95M | p1488 | San Diego Padres     | **^
CF Walter Simmons            28| CF :  83       3   0 :  86 |    :                 :   0 |  -1 |  85 | -2---552 |               |        /        | p1028 | San Diego Padres     | *
2B Nicolas Millican          28| DH :  93     -12  -2 :  79 |    :                 :   0 |  -1 |  78 | -1------ |               |        /        |  p844 | San Diego Padres     | *
LF Sylvester Land            27| CF :  84      -2  -5 :  77 |    :                 :   0 |   0 |  77 | -2---433 |               |        /        | p1499 | San Diego Padres     | *
SP Samuel Mercado            21| SP :      59      -3 :  56 | SP :      76      -6 :  70 |   6 |  76 |          |   8           |        /        | p1521 | San Diego Padres     | ++-
MR George Delvalle           33| MR :      69      13 :  82 |    :                 :   0 |  -6 |  76 |          |               |  $1.43M/ $1.92M | p1815 | San Diego Padres     | **
CL William Bradway           29| MR :      63       7 :  71 |    :                 :   0 |  -2 |  69 |          |               | $768.9k/ $1.03M | p2453 | San Diego Padres     | *
SP Jesus Pizano              31| SP :      66       5 :  71 |    :                 :   0 |  -4 |  67 |          |       $350k a | $549.2k/$738.1k | p1686 | San Diego Padres     | *
SS Nicholas Luna             34| RF :  87      -7  -9 :  71 |    :                 :   0 |  -8 |  63 | -2---1-2 |       $350k a |        /        |  p595 | San Diego Padres     | *
SS William Mcgee             37| SS :  85      -2   3 :  86 |    :                 :   0 | -26 |  60 | -2-32--- | IF    $940k   | $329.5k/$442.9k | p2527 | San Diego Padres     | *
3B Jonathan Osterberg        34| 3B :  76       2 -13 :  66 |    :                 :   0 |  -8 |  58 | -213---- |       $300k a |        /        | p2305 | San Diego Padres     | *
MR Alan Errico               23| SP :      57      -4 :  53 | SP :      67     -15 :  53 |   4 |  57 |          |               |        /        |  p624 | San Diego Padres     | ++-
SP Albert Fresno             30| SP :      60      -2 :  58 |    :                 :   0 |  -3 |  55 |          |               |        /        |  p572 | San Diego Padres     | *

--- San Francisco Giants ---
LF Robt Ogan                 23| CF : 100       4  18 : 122 | CF : 126       4  48 : 178 |   4 | 182 | -2---652 |   1           |  $1.98M/ $2.66M |  p298 | San Francisco Giants | +++++
2B Donald Mayton             24| 2B :  73      18   2 :  93 | 3B : 100      18  36 : 153 |   3 | 156 | -277---- |   3           | $219.7k/$295.2k | p2119 | San Francisco Giants | +++-
2B Philip Stiffler           19| 2B :  71       4 -14 :  61 | 2B : 109       4  31 : 144 |   8 | 152 | -24----- |   7           |        /        | p2092 | San Francisco Giants | +++
CL Perry Viola               33| MR :     109      47 : 156 |    :                 :   0 |  -6 | 150 |          |  F   $1.55M   |  $5.16M/ $6.94M |  p904 | San Francisco Giants | *****
3B Emilio Acaron             22| 3B :  83      14   6 : 103 | 3B :  99      14  31 : 144 |   5 | 149 | -316---- |               | $659.1k/$885.8k | p1735 | San Francisco Giants | ++
RF Charles Karpinski         26| CF : 102       3  19 : 125 | CF : 110       3  31 : 145 |   1 | 146 | -2---455 |       $300k r |  $2.09M/  $2.8M | p2485 | San Francisco Giants | **
RF Jerry Forrest             29| RF : 117      -1  28 : 144 |    :                 :   0 |  -2 | 142 | -2---325 |      $2.44M a |  $3.08M/ $4.13M | p1533 | San Francisco Giants | **^
3B Raymond Chamberlain       32| 3B : 111       7  27 : 145 |    :                 :   0 |  -5 | 140 | -215---- |         $6Mx2 |  $2.97M/ $3.99M | p1986 | San Francisco Giants | **^
CF Eric Hugley               24| CF :  79       9   2 :  89 | CF :  96       9  23 : 127 |   3 | 130 | -2---777 |   4           | $219.7k/$295.2k | p1175 | San Francisco Giants | +++
LF Dante Razo                22| CF :  77       4  -5 :  75 | CF :  98       4  20 : 121 |   5 | 126 | -2---552 |   9           |        /        | p2162 | San Francisco Giants | ++-
RF Jerry Follmer             21| RF :  63       4 -22 :  45 | RF :  97       4  18 : 119 |   6 | 125 | -2---328 |               |        /        | p2311 | San Francisco Giants | ++-
1B Henry Littlejohn          21| 1B :  89      -8  -5 :  76 | 1B : 108      -8  18 : 119 |   6 | 125 | -4---1-1 |   2           |        /        |   p29 | San Francisco Giants | +++-
3B Alberto Desantiago        25| 2B :  83       7   1 :  91 | 2B :  94       7  19 : 120 |   2 | 122 | -253---- |               | $109.8k/$147.6k | p1298 | San Francisco Giants | +-
CF Wilson Melgoza            22| CF :  73      13   0 :  86 | CF :  85      13  16 : 114 |   5 | 119 | -2---388 |               |        /        | p1430 | San Francisco Giants | ++
 C Jose Banda                19|  C :  62      16 -16 :  62 |  C :  78      16  12 : 106 |   8 | 114 | 61------ |               |        /        | p1820 | San Francisco Giants | +-
CF Christopher Lilienthal    26| CF :  89       4   7 : 100 | CF :  93       4  15 : 112 |   1 | 113 | -2---456 |               | $768.9k/ $1.03M | p1646 | San Francisco Giants | *
LF Alfredo Batista           28| RF : 105      -4  13 : 114 |    :                 :   0 |  -1 | 113 | -2---424 |     $607.1k a |  $1.43M/ $1.92M | p2234 | San Francisco Giants | ***
SP Ramon Delariva            29| SP :      88      26 : 114 |    :                 :   0 |  -2 | 112 |          |      $3.42M a |  $2.86M/ $3.84M | p1007 | San Francisco Giants | ***^
MR Rafael Gingras            24| MR :      81      23 : 105 | MR :      96      12 : 108 |   3 | 111 |          |   T   $300k r |  $2.53M/  $3.4M | p1472 | San Francisco Giants | +++-
2B Dalton Kenkichi           31| 1B : 110     -10  14 : 114 |    :                 :   0 |  -4 | 110 | -21----- |         $4Mx5 |  $1.54M/ $2.07M | p1385 | San Francisco Giants | **^
SS Jeffrey Welsch            24| SS :  79       0  -1 :  78 | SS :  93       0  11 : 105 |   3 | 108 | -2--2--- |               |        /        | p1412 | San Francisco Giants | ++
1B Cecil Devoe               30| 1B : 104      -6  11 : 109 |    :                 :   0 |  -3 | 106 | -5------ |      $2.26M a |  $1.21M/ $1.62M | p1876 | San Francisco Giants | ***
SS Michael Houston           31| 2B :  91       8  10 : 109 |    :                 :   0 |  -4 | 105 | -3553--- |       $300k r |   $1.1M/ $1.48M | p1402 | San Francisco Giants | *
 C Ma-ku Waotaka             34|  C :  90      13   9 : 112 |    :                 :   0 |  -8 | 104 | 51------ |       $560kx3 | $988.6k/ $1.33M | p2538 | San Francisco Giants | *
2B John Record               19| 2B :  58      13 -17 :  54 | 2B :  75      13   6 :  95 |   8 | 103 | -265---- |               |        /        | p1908 | San Francisco Giants | +
2B Cipri Lopez               28| 2B : 103      -7   7 : 103 |    :                 :   0 |  -1 | 102 | -21----- |      $1.45M a | $768.9k/ $1.03M | p2185 | San Francisco Giants | **^
3B Bill Mccraw               22| 2B :  64       7 -18 :  53 | 3B :  79       7   4 :  90 |   5 |  95 | -255---- |               |        /        | p1487 | San Francisco Giants | +
CF Robert Basora             24| CF :  74      -2 -14 :  59 | CF :  89      -2   5 :  92 |   3 |  95 | -1---331 |               |        /        |  p385 | San Francisco Giants | ++
2B Cedric Rosales            24| 2B :  63       8 -17 :  54 | 2B :  79       8   5 :  92 |   3 |  95 | -251---- |               |        /        | p1966 | San Francisco Giants | +
SP Takichirou Shingen        32| SP :      81      19 : 100 |    :                 :   0 |  -5 |  95 |          |         $4Mx3 |  $2.09M/  $2.8M | p2025 | San Francisco Giants | **
1B Anthony Ollis             20| 1B :  73      -9 -22 :  42 | 1B :  93      -9   2 :  86 |   7 |  93 | -3------ |               |        /        | p2312 | San Francisco Giants | ++
 C Michael Allen             22|  C :  73      -1 -22 :  50 |  C :  84      -1   1 :  84 |   5 |  89 | 21------ |               |        /        |  p785 | San Francisco Giants | ++
RF Bill Brown                25| RF :  77      -2 -14 :  61 | RF :  87      -2   2 :  87 |   2 |  89 | -2---325 |               |        /        | p2492 | San Francisco Giants | ++
SP Charles Meister           30| SP :      77      15 :  92 |    :                 :   0 |  -3 |  89 |          |         $5Mx4 |  $1.65M/ $2.21M | p2400 | San Francisco Giants | ***
2B Carlos Cazares            18| 2B :  57       4 -27 :  34 | 2B :  76       4  -2 :  78 |   9 |  87 | -24-1--- |               |        /        | p1434 | San Francisco Giants | +
MR David Soto                33| SP :      77      15 :  92 |    :                 :   0 |  -6 |  86 |          |         $2Mx3 |  $1.65M/ $2.21M | p1949 | San Francisco Giants | ***^
SP Roger Stoll               26| SP :      66       5 :  71 | SP :      83       1 :  83 |   1 |  84 |          |               | $549.2k/$738.1k | p1888 | San Francisco Giants | *
RF Jack Sommers              30| CF :  87      -3  -2 :  81 |    :                 :   0 |  -3 |  78 | -2---334 |               |        /        | p2264 | San Francisco Giants | *
LF Kevin Emanuel             31| CF :  79       3  -4 :  78 |    :                 :   0 |  -4 |  74 | -2---554 |               |        /        | p2093 | San Francisco Giants | *
SP Gonzalo Echevarria        21| SP :      45     -17 :  28 | SP :      74      -8 :  66 |   6 |  72 |          |   5           |        /        |  p168 | San Francisco Giants | +++
2B Rodolfo Gomez             29| 2B :  87      -7  -8 :  72 |    :                 :   0 |  -2 |  70 | -311-2-2 |               |        /        |  p993 | San Francisco Giants | *
RF John Kramer               28| RF :  82      -4 -10 :  68 |    :                 :   0 |  -1 |  67 | 22---324 |               |        /        |  p621 | San Francisco Giants | *
SP Sanford Glaspie           24| SP :      60      -2 :  58 | SP :      71     -11 :  61 |   3 |  64 |          |   6           |        /        | p1056 | San Francisco Giants | +++
1B Arthur Bankhead           24| 1B :  65      -8 -29 :  28 | 1B :  79      -8 -11 :  60 |   3 |  63 | -4-1---- |               |        /        |  p727 | San Francisco Giants | +-
SP Anselmo Santiago          28| SP :      62       0 :  62 |    :                 :   0 |  -1 |  61 |          |               |        /        |   p51 | San Francisco Giants | *
MR Danny Cruz                21| MR :      42     -10 :  32 | MR :      67     -13 :  53 |   6 |  59 |          |               |        /        |  p674 | San Francisco Giants | ++-
SS Frances Smith             35| SS :  77      -1  -5 :  71 |    :                 :   0 | -12 |  59 | -2332--- |       $350k a |        /        |  p400 | San Francisco Giants | *
SP Andrew Stimpson           19| MR :      33     -19 :  14 | SP :      65     -17 :  49 |   8 |  57 |          |   8           |        /        | p2450 | San Francisco Giants | ++-
MR Roberto Morel             25| MR :      54       0 :  54 | MR :      61     -19 :  42 |   2 |  56 |          |               |        /        |  p245 | San Francisco Giants | ++-
LF Taiki Kazuki              32| RF :  78      -4 -15 :  59 |    :                 :   0 |  -5 |  54 | -1---324 |  F    $350k   |        /        |  p408 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

American League
East Division -------+
New York (A) Yankees | 104.3 103.4 107.5 | 106.1 103.1 109.0 |  94- 68 0.579 |  94- 51 0.648 | 104- 58 0.642 ( 3) 
Toronto Blue Jays    |  99.2  97.9  97.0 |  96.0  94.2  89.9 |  70- 92 0.432 |  83- 63 0.568 |  90- 72 0.556 (13) 
Tampa Bay Devil Rays |  98.8  99.8  98.6 | 106.1 107.3 112.8 |  90- 72 0.553 |  79- 67 0.541 |  88- 74 0.543 (14) 
Baltimore Orioles    |  94.8  94.5  89.0 |  90.9  88.4  78.1 |  53-109 0.326 |  64- 81 0.441 |  70- 92 0.432 (21) 
Boston Red Sox       |  99.1  98.9  97.9 | 101.5 105.5 106.7 |  85- 77 0.522 |  57- 88 0.393 |  66- 96 0.407 (26) 
Central Division ----+
Mexico City Gold Sox |  97.9 102.3 100.1 | 117.5 117.9 131.8 | 103- 59 0.635 |  82- 64 0.562 |  92- 70 0.568 (10) 
Kansas City Royals   | 101.2 101.5 102.6 |  92.0  92.9  84.5 |  70- 92 0.429 |  74- 72 0.507 |  81- 81 0.500 (17) 
Chicago (A) White... |  98.6 100.4  98.9 |  98.3  97.5  95.7 |  77- 85 0.473 |  64- 82 0.438 |  72- 90 0.444 (19) 
Minnesota Twins      |  98.8  98.3  97.0 |  91.6  91.5  82.4 |  63- 99 0.390 |  64- 82 0.438 |  70- 92 0.432 (22) 
Detroit Tigers       |  92.6  90.6  82.4 | 109.6 111.0 119.3 |  80- 82 0.491 |  60- 86 0.411 |  68- 94 0.420 (25) 
Cleveland Indians    |  96.2  96.5  92.6 |  96.8  94.1  90.5 |  67- 95 0.412 |  58- 88 0.397 |  65- 97 0.401 (27) 
West Division -------+
Oakland Athletics    | 107.3 107.5 114.2 | 116.8 112.3 127.2 | 110- 52 0.679 |  89- 57 0.610 | 100- 62 0.617 ( 4) 
