bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
SP Hosea Slone               25| SP :     142      65     : 208 | SP :     144      64     : 208 |   6 | 214 |          |       $2.1Mx3 |  $6.48M:$22.89M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     140      64     : 204 |    :                     :   0 |   6 | 210 |          |      $1.69M a |  $6.38M:$22.54M | p2150 | St. Louis Cardinals  | *****
CL Elliot Hughes             19| MR :      67       0     :  67 | MR :     138      55     : 193 |   6 | 199 |          |   1           |        :        |  p374 | St. Louis Cardinals  | +++++
MR Bill Hale                 34| MR :     134      58     : 192 |    :                     :   0 |  -2 | 190 |          |      $2.75Mx3 |  $5.78M:$20.43M | p2618 | St. Louis Cardinals  | *****
CF David Nestor              31| CF : 125      -2  38  20 : 182 |    :                     :   0 |   2 | 184 | -2---454 |         $9Mx4 |  $5.78M:$20.43M | p1420 | St. Louis Cardinals  | ****
SP Lonnie Hardison           30| SP :     126      49     : 174 |    :                     :   0 |   3 | 177 |          |         $4Mx3 |  $4.88M:$17.26M | p2372 | St. Louis Cardinals  | ****^
3B Estanis Puñal             27| 3B : 123      -3  31  17 : 168 |    :                     :   0 |   6 | 174 | -255---- |         $9Mx4 |  $4.78M: $16.9M | p1791 | St. Louis Cardinals  | ****^
SP Stephen Anspach           32| SP :     124      47     : 171 |    :                     :   0 |   1 | 172 |          |         $8Mx7 |  $4.68M:$16.55M |  p306 | St. Louis Cardinals  | ***^
1B Jason Roberson            34| 1B : 125     -13  33  11 : 156 |    :                     :   0 |  -2 | 154 | -4------ |  F   $8.17M   |  $4.49M:$15.85M | p1382 | St. Louis Cardinals  | ****^
SS Daniel Nurse              32| SS : 102       9  16  10 : 137 |    :                     :   0 |   1 | 138 | -3226--- |         $5Mx3 |  $2.59M: $9.16M | p2380 | St. Louis Cardinals  | ***
RF Shaun Velasquez           26| CF : 104      -6  13     : 112 | CF : 111      -6  21     : 127 |   6 | 133 | -2---445 |       $300k r |   $1.3M: $4.58M |  p517 | St. Louis Cardinals  | **
MR Samuel Sipes              23| MR :      52     -13     :  39 | MR :      99      20     : 119 |   6 | 125 |          |   6           |        :        |   p87 | St. Louis Cardinals  | ++++
 C Richard Blackshear        22|  C :  91      -3  -9     :  79 |  C : 107      -3  14     : 118 |   6 | 124 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
2B Darius Sledge             23| 2B :  79       3  -8     :  74 | SS :  99       4  15     : 118 |   6 | 124 | -3755--- |   8           |        :        |  p372 | St. Louis Cardinals  | +++
SS Willie Burner             23| SS :  79       4 -12     :  71 | SS :  97       4  12     : 112 |   6 | 118 | -3525--- |   T           |        :        | p2520 | St. Louis Cardinals  | ++-
2B Robert Olivar             29| 2B : 108      -6  12     : 114 |    :                     :   0 |   4 | 118 | -2421--- |      $2.56M a |   $1.2M: $4.23M |  p141 | St. Louis Cardinals  | ***
2B Allen Henriques           19| 2B :  48      -3 -44     :   1 | 2B : 101      -3  12     : 110 |   6 | 116 | -251---- |   7           |        :        |  p639 | St. Louis Cardinals  | +++
3B Tomas Alberti             21|  C :  74       5 -18     :  61 |  C :  95       5  10     : 110 |   6 | 116 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
1B Thad Rouse                21|  C :  75       3 -19     :  59 |  C :  97       3  10     : 109 |   6 | 115 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++-
SS Stephen Mcduffy           20| SS :  53       2 -39     :  16 | SS :  96       2   9     : 107 |   6 | 113 | -2545--- |   2           |        :        | p2620 | St. Louis Cardinals  | +++-
SS Leo Ramos                 25| 3B :  84      -2  -7     :  75 | 3B :  98      -2   9     : 105 |   6 | 111 | -34542-1 |   3           |        :        | p1779 | St. Louis Cardinals  | +++
 C Hyoutarou Fumimaro        30|  C : 103      -1   5     : 108 |    :                     :   0 |   3 | 111 | 41------ |  F   $1.28M   | $498.4k: $1.76M |  p194 | St. Louis Cardinals  | **^
 C King Rosales              26|  C :  90       3  -4     :  89 |  C :  94       3   7     : 103 |   6 | 109 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
SP Danny Poyner              26| SP :      79       2     :  82 | SP :      90      10     : 100 |   6 | 106 |          |       $300k r | $199.4k:$704.3k | p2414 | St. Louis Cardinals  | *
CL Brice Kinnison            20| MR :      35     -27     :   9 | MR :      87      11     :  98 |   6 | 104 |          |   9           |        :        | p2541 | St. Louis Cardinals  | +++-
1B Leo Lopez                 26|  C :  78      11  -8     :  81 |  C :  83      11   4     :  97 |   6 | 103 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
MR Art Borrego               23| MR :      52     -13     :  39 | MR :      87      10     :  96 |   6 | 102 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
LF Charles Herring           35| LF : 104     -10  11     : 105 |    :                     :   0 |  -6 |  99 | -2---412 |      $2.66Mx4 |   $1.1M: $3.87M | p1449 | St. Louis Cardinals  | **^
2B Angel Araoz               23| 2B :  58      -6 -38     :  14 | 2B :  95      -6   2     :  91 |   6 |  97 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | ++
3B Domenic Frates            22| SS :  74      -3 -24     :  47 | SS :  93      -3   1     :  90 |   6 |  96 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
DH Michael Knott             27|  C :  85       7  -5     :  88 |    :                     :   0 |   6 |  94 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
1B Cornelius Nichols         34| RF :  99     -13   3     :  89 |    :                     :   0 |  -2 |  87 | -2---212 |       $350k a |   $299k: $1.06M | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              28| SS :  85       3  -6     :  81 |    :                     :   0 |   5 |  86 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
LF Christopher Johnson       23| RF :  73     -11 -21     :  41 | RF :  92     -11  -2     :  79 |   6 |  85 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
MR James Hockenberry         29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $300k a | $697.7k: $2.47M | p1390 | St. Louis Cardinals  | *^
RF Craig Platt               21| CF :  68      -1 -19     :  48 | CF :  82      -1  -4     :  77 |   6 |  83 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
SS Freddie Paredes           26| SS :  79      -3 -18     :  57 | SS :  86      -3  -6     :  77 |   6 |  83 | -2224--- |               |        :        |  p921 | St. Louis Cardinals  | *
LF Myron Dumont              22| LF :  72      -7 -19     :  46 | LF :  87      -7  -4     :  76 |   6 |  82 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
MR Jeffrey William           31| SP :      78       1     :  79 |    :                     :   0 |   2 |  81 |          |  F    $350k   |  $99.7k:$352.2k | p1248 | St. Louis Cardinals  | *^
CF Jorge Almeida             21| RF :  64      -4 -22     :  39 | RF :  81      -4  -6     :  72 |   6 |  78 | -2---347 |               |        :        |  p471 | St. Louis Cardinals  | +
 C Sanne Jun                 24| 1B :  54     -16 -41     :  -3 |  C :  90      -9  -9     :  72 |   6 |  78 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
MR Jack Burkhardt            18| MR :      29     -32     :  -3 | SP :      76      -4     :  71 |   6 |  77 |          |               |        :        |  p731 | St. Louis Cardinals  | ++-
 C Joe Carmichael            24|  C :  69      -4 -32     :  33 |  C :  85      -4 -10     :  71 |   6 |  77 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
SP Alton Wightman            27| SP :      73      -4     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |  p328 | St. Louis Cardinals  | *
SP Jose Colomer              21| MR :      24     -37     : -12 | SP :      74      -6     :  69 |   6 |  75 |          |   5           |        :        | p2637 | St. Louis Cardinals  | +++
 C Israel Weatherly          34|  C :  90      -3 -10     :  77 |    :                     :   0 |  -2 |  75 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *
DH Bernard Pease             29|  C :  84      -2 -14     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1757 | St. Louis Cardinals  | ***
2B Harold Roquemore          32| 2B :  87      -7  -9     :  71 |    :                     :   0 |   1 |  72 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     140      63     : 203 |    :                     :   0 |   3 | 206 |          |      $7.54Mx3 |  $6.28M:$22.19M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     128      51     : 179 |    :                     :   0 |   4 | 183 |          |      $5.25M a |  $5.08M:$17.96M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     117      40     : 157 |    :                     :   0 |   2 | 159 |          |         $6Mx2 |  $3.99M:$14.09M | p1961 | Arizona Diamondbacks | **^
SP Joseph Neff               27| SP :     108      31     : 139 |    :                     :   0 |   6 | 145 |          | I             |  $3.09M:$10.92M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             25| 3B :  95       0   6     : 101 | 3B : 110       0  24     : 134 |   6 | 140 | -266---- |   2           | $598.1k: $2.11M |   p46 | Arizona Diamondbacks | +++
 C Paul Anthony              27| 1B : 117     -13  25   3 : 132 |    :                     :   0 |   6 | 138 | 24------ |        $11Mx2 |  $2.89M:$10.21M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             35| LF : 115      -7  25   9 : 142 |    :                     :   0 |  -6 | 136 | -3---533 |         $6Mx2 |  $3.29M:$11.62M | p1017 | Arizona Diamondbacks | **^
CF Gary Dustin               30| CF : 112      -7  20   2 : 127 |    :                     :   0 |   3 | 130 | -1---234 | IF      $7M   |  $2.19M: $7.75M | p2518 | Arizona Diamondbacks | **^
SP Werner Meyer              31| SP :     101      24     : 125 |    :                     :   0 |   2 | 127 |          |       $1.5Mx2 |  $2.39M: $8.45M | p1436 | Arizona Diamondbacks | *
CL Oscar Quinney             26| MR :      87      18     : 105 | MR :      97      19     : 116 |   6 | 122 |          |      $1.28M a |  $1.79M: $6.34M |  p709 | Arizona Diamondbacks | ****
SS Mareo Tadahisa            29| SS :  96       7   9   2 : 113 |    :                     :   0 |   4 | 117 | -2516--- |      $3.18M a |   $1.1M: $3.87M |  p874 | Arizona Diamondbacks | ***^
CF Stephen Blaser            22| CF :  79      -1  -7     :  71 | CF :  98      -1  12     : 109 |   6 | 115 | -2---352 |   5           |        :        | p2308 | *CEI* Arizona Dia... | ++-
SP Joseph Lafollette         33| SP :      95      19     : 114 |    :                     :   0 |   0 | 114 |          |      $5.46Mx2 |  $1.89M: $6.69M |  p420 | Arizona Diamondbacks | **^
LF Bryce Johnson             22| RF :  74      -6 -15     :  53 | RF : 100      -6  11     : 105 |   6 | 111 | -2---526 |   6           |        :        |  p811 | Arizona Diamondbacks | ++-
CF Daniel Silvestre          24| CF :  71       8  -6     :  73 | CF :  86       8  10     : 104 |   6 | 110 | -3---393 |   T           |        :        |  p157 | Arizona Diamondbacks | ++
MR Erick Strauser            28| SP :      90      13     : 104 |    :                     :   0 |   5 | 109 |          |     $607.1k a |   $1.3M: $4.58M |  p996 | Arizona Diamondbacks | ****
LF Felipe Caminos            34| CF :  93       4  12     : 109 |    :                     :   0 |  -2 | 107 | -2---777 |       $5.5Mx3 |   $1.2M: $4.23M |  p915 | Arizona Diamondbacks | **
SS Paul Brault               21| SS :  62      14 -19     :  57 | SS :  81      14   6     : 100 |   6 | 106 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
2B Kenneth Levi              27| 2B :  97      -3   5     :  99 |    :                     :   0 |   6 | 105 | -254---- |      $3.42M a | $498.4k: $1.76M | p2175 | Arizona Diamondbacks | ***^
RF Bill Claborn              24| CF :  70       6  -9     :  68 | CF :  85       6   7     :  98 |   6 | 104 | -2---887 | I             |        :        | p1469 | Arizona Diamondbacks | ++
LF Leonardo Villaran         24| RF :  88     -10  -5     :  73 | RF :  98     -10   5     :  92 |   6 |  98 | -2---313 |   7   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
SP Bill Trice                29| SP :      85       8     :  94 |    :                     :   0 |   4 |  98 |          |               | $797.4k: $2.82M | p1044 | Arizona Diamondbacks | *
CF Jose Losoya               28| CF :  87       2   3     :  92 |    :                     :   0 |   5 |  97 | -2---662 |               |   $299k: $1.06M | p1569 | Arizona Diamondbacks | *
MR Jamie Hinkel              22| MR :      56      -9     :  47 | MR :      83       7     :  90 |   6 |  96 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
SS Miguel Ceniceros          29| SS :  90       2  -2     :  91 |    :                     :   0 |   4 |  95 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
CF Timothy Efird             32| CF :  94      -5   4     :  93 |    :                     :   0 |   1 |  94 | -2---543 |      $1.43Mx2 | $398.7k: $1.41M | p2298 | Arizona Diamondbacks | **^
3B Samuel Carrion            37| 3B : 100       1  12     : 113 |    :                     :   0 | -20 |  93 | -216---- |  F    $9.5M   |   $1.2M: $4.23M |  p543 | Arizona Diamondbacks | ***^
 C Walter Miller             22|  C :  53      -1 -45     :   8 |  C :  89      -1  -2     :  86 |   6 |  92 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
1B Carlos Llanes             25| 1B :  83     -15 -10     :  59 | 1B :  98     -15   3     :  86 |   6 |  92 | -3------ |   9           |        :        | p2240 | Arizona Diamondbacks | ++
2B Robin Lindner             25| 2B :  72       2 -15     :  59 | SS :  83       4  -2     :  85 |   6 |  91 | -3665--- |               |        :        |  p396 | Arizona Diamondbacks | +
RF Jeremy Palen              36| CF : 100      -6   9     : 103 |    :                     :   0 | -12 |  91 | -2---244 |  F   $2.89M   | $897.1k: $3.17M | p1838 | Arizona Diamondbacks | **^
3B Aaron Twyman              22| 1B :  86     -15  -8     :  63 | 1B :  98     -15   2     :  84 |   6 |  90 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
SP Jason Britten             24| SP :      74      -3     :  71 | SP :      82       2     :  84 |   6 |  90 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
2B Luis Oliveros             32| 1B :  99     -15   5     :  89 |    :                     :   0 |   1 |  90 | -221---- |       $3.5Mx2 | $498.4k: $1.76M | p2188 | Arizona Diamondbacks | **
SP Jesus Peralvo             18| MR :      25     -36     : -11 | SP :      82       1     :  83 |   6 |  89 |          |   3           |        :        |   p98 | Arizona Diamondbacks | ++-
MR Kevin Bizzell             26| MR :      72       4     :  76 | MR :      77       2     :  79 |   6 |  85 |          |       $300k r | $398.7k: $1.41M | p1463 | Arizona Diamondbacks | **^
 C Mark Houtz                31| 1B :  96     -16   1     :  81 |    :                     :   0 |   2 |  83 | 21------ |         $1Mx3 |  $99.7k:$352.2k | p1585 | Arizona Diamondbacks | *^
MR Jamie Hambleton           38| SP :      94      17     : 112 |    :                     :   0 | -30 |  82 |          |       $970kx3 |  $1.69M: $5.99M | p1062 | Arizona Diamondbacks | ***
2B Paul Gadsden              25| 2B :  72      -7 -25     :  40 | 2B :  88      -7  -6     :  75 |   6 |  81 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | ++
MR Bill Guin                 31| MR :      71       4     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r | $398.7k: $1.41M | p2681 | Arizona Diamondbacks | *
CF Dale Jones                27| CF :  71       6  -8     :  70 |    :                     :   0 |   6 |  76 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
2B Craig Herold              25| 2B :  77      -3 -15     :  59 | 2B :  80      -3  -9     :  68 |   6 |  74 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
CL Phillip Halton            23| MR :      61      -4     :  57 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
RF Joseph Furlong            20| RF :  66     -10 -27     :  29 | RF :  85     -10  -8     :  66 |   6 |  72 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
MR Frank Cubbage             21| MR :      30     -31     :  -1 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
 C Juan Whitham              21| 1B :  74     -16 -21     :  37 |  C :  87      -9 -12     :  66 |   6 |  72 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
2B Victor Tigner             25| 1B :  72     -15 -22     :  35 | 2B :  86     -12 -12     :  62 |   6 |  68 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | +-
MR Robert Osbourne           36| MR :      74       6     :  80 |    :                     :   0 | -12 |  68 |          |  F    $500k   | $598.1k: $2.11M |  p966 | Arizona Diamondbacks | *
2B William Reynolds          32| 1B :  87     -15  -6     :  66 |    :                     :   0 |   1 |  67 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
SP Bill Fiske                22| SP :      63     -14     :  49 | SP :      70     -10     :  60 |   6 |  66 |          | I 8           |        :        | p1107 | Arizona Diamondbacks | ++

--- Los Angeles Dodgers ---
CF Richard Clausing          28| RF : 124      -4  37  20 : 177 |    :                     :   0 |   5 | 182 | -2---646 |  F    $4.3M   |  $5.68M:$20.07M | p1394 | Los Angeles Dodgers  | ****
3B Tyrell Allen              33| 1B : 129     -15  36  14 : 164 |    :                     :   0 |   0 | 164 | -212---- |      $9.44Mx4 |  $4.98M:$17.61M | p2271 | Los Angeles Dodgers  | ****
SP Jack Arguelles            22| MR :      59      -7     :  52 | SP :     118      38     : 156 |   6 | 162 |          |   2           |        :        | p1022 | Los Angeles Dodgers  | ++++-
