bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
MR William Henriques         23| MR :      71       1     :  72 | MR :      78       0     :  78 |   6 |  84 |          |       $300k r | $146.5k:$165.3k | p2156 | Pittsburgh Pirates   | +++
MR Eric Buitron              30| MR :      76       5     :  81 |    :                     :   0 |   3 |  84 |          |       $300k a | $732.3k:$826.3k | p1195 | Pittsburgh Pirates   | **
1B John Derby                30| 1B :  96     -15  -2     :  79 |    :                     :   0 |   3 |  82 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
SS Freddie Plasencia         33| 1B :  98     -16   0     :  82 |    :                     :   0 |   0 |  82 | -11----- |       $300k r |        :        | p1912 | Pittsburgh Pirates   | **
SS Samuel Olivarria          19| 1B :  67     -16 -31     :  20 | 3B :  95     -14  -6     :  75 |   6 |  81 | -2-11--- |   T           |        :        |  p850 | Pittsburgh Pirates   | ++
MR Asdrubal Abad             29| MR :      74       3     :  77 |    :                     :   0 |   4 |  81 |          |               | $439.4k:$495.8k |  p230 | Pittsburgh Pirates   | *
RF Alfonso Fusco             30| RF :  91     -12  -3     :  76 |    :                     :   0 |   3 |  79 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
RF James Bell                34| RF :  90      -9   0     :  81 |    :                     :   0 |  -2 |  79 | -1---214 |  F   $2.19M   |        :        | p2395 | Pittsburgh Pirates   | *
SS Jesus Dros                22| SS :  59       2 -36     :  25 | SS :  80       2  -9     :  72 |   6 |  78 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Bill Reese                24| 1B :  73     -16 -25     :  32 | 2B :  93     -13  -8     :  72 |   6 |  78 | -22----- |   8           |        :        | p1970 | Pittsburgh Pirates   | ++-
1B Benton Rico               25| 1B :  81     -16 -17     :  48 | 1B :  94     -16  -6     :  72 |   6 |  78 | -2------ |   6           |        :        |  p949 | Pittsburgh Pirates   | +++
2B Wenceslao Collado         27| 2B :  84      -3 -10     :  72 |    :                     :   0 |   6 |  78 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
MR Carl Williams             19| MR :      21     -43     : -22 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1722 | Pittsburgh Pirates   | ++-
CF Phillip Wright            28| RF :  89     -13  -5     :  71 |    :                     :   0 |   5 |  76 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
2B Nicholas Lee              21| 2B :  71      -5 -25     :  40 | 2B :  84      -5 -10     :  69 |   6 |  75 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
LF Kevin Scott               29| CF :  77       2 -10     :  69 |    :                     :   0 |   4 |  73 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Miguel Vivar              38| SP :     319     238 152 : 709 |    :                     :   0 | -30 | 679 |          |  F     $11M   | $57.12M:$64.45M | p1276 | St. Louis Cardinals  | *****
CL David Jefcoat             33| MR :     200     112     : 312 |    :                     :   0 |   0 | 312 |          |         $6Mx4 |  $16.4M:$18.51M | p1507 | St. Louis Cardinals  | *****
SP John Crose                34| SP :     148      68     : 215 |    :                     :   0 |  -2 | 213 |          |  F   $7.33M   |  $9.96M:$11.24M |  p375 | St. Louis Cardinals  | ****
MR Chris Pitzer              26| MR :     134      55     : 189 | MR :     146      59     : 205 |   6 | 211 |          |       $300k a |  $8.06M: $9.09M | p2150 | St. Louis Cardinals  | *****
MR Hosea Slone               24| SP :     133      53     : 185 | SP :     141      58     : 199 |   6 | 205 |          |       $300k a |  $7.76M: $8.76M |  p754 | St. Louis Cardinals  | ++++-
MR Bill Hale                 33| MR :     134      55     : 189 |    :                     :   0 |   0 | 189 |          |  F   $2.75M   |  $8.06M: $9.09M | p2618 | St. Louis Cardinals  | *****
CF David Nestor              31| CF : 125      -2  33  18 : 175 |    :                     :   0 |   2 | 177 | -2---454 |         $7M e |  $7.62M: $8.59M | p1420 | St. Louis Cardinals  | ****
3B Estanis Puñal             26| 3B : 123      -3  31  13 : 163 | 3B : 126      -3  35   9 : 167 |   6 | 173 | -255---- |      $4.89M e |  $6.44M: $7.27M | p1791 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           29| SP :     121      40     : 161 |    :                     :   0 |   4 | 165 |          |         $4Mx4 |  $5.86M: $6.61M | p2372 | St. Louis Cardinals  | ****^
SS Daniel Nurse              31| SS : 102      14  19  15 : 150 |    :                     :   0 |   2 | 152 | -3338--- |         $5Mx4 |  $4.98M: $5.62M | p2380 | St. Louis Cardinals  | ***
1B Jason Roberson            33| 1B : 125     -14  29  11 : 151 |    :                     :   0 |   0 | 151 | -4------ |      $8.17Mx2 |  $5.86M: $6.61M | p1382 | St. Louis Cardinals  | ****^
CL Elliot Hughes             18| MR :      55     -13     :  43 | MR :     113      30     : 144 |   6 | 150 |          |   1           |        :        |  p374 | St. Louis Cardinals  | ++++-
SP Stephen Anspach           31| SP :     113      33     : 146 |    :                     :   0 |   2 | 148 |          |      $4.96M e |  $4.83M: $5.45M |  p306 | St. Louis Cardinals  | ***^
RF Shaun Velasquez           25| RF : 104      -5  18     : 118 | CF : 113      -1  24     : 135 |   6 | 141 | -2---556 |   2   $300k r |  $2.64M: $2.97M |  p517 | St. Louis Cardinals  | +++-
2B Darius Sledge             23| 2B :  76       2 -12     :  66 | SS : 100       4  13     : 117 |   6 | 123 | -3755--- |   5           |        :        |  p372 | St. Louis Cardinals  | +++
 C Richard Blackshear        21|  C :  90      -3 -16     :  70 |  C : 107      -3   9     : 113 |   6 | 119 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
SS Willie Burner             22| SS :  74       3 -19     :  58 | SS :  98       3  10     : 112 |   6 | 118 | -3525--- |   8           |        :        | p2520 | St. Louis Cardinals  | ++-
 C King Rosales              25|  C :  86       3 -15     :  74 |  C : 101       3   9     : 112 |   6 | 118 | 51------ |   T           |        :        |  p764 | St. Louis Cardinals  | ++
 C Larry Watkins             31|  C :  96      13   6     : 114 |    :                     :   0 |   2 | 116 | 821----- |       $300k a | $878.8k:$991.5k | p2337 | St. Louis Cardinals  | **^
2B Robert Olivar             28| 2B : 107      -7  10     : 110 |    :                     :   0 |   5 | 115 | -2421--- |      $2.26M a |  $1.46M: $1.65M |  p141 | St. Louis Cardinals  | ***
SS Leo Ramos                 24| 3B :  80      -2 -11     :  66 | 3B :  97      -2   7     : 102 |   6 | 108 | -34543-1 |   3           |        :        | p1779 | St. Louis Cardinals  | +++-
 C Tomas Alberti             21|  C :  72       5 -26     :  50 |  C :  92       5   2     :  99 |   6 | 105 | 62-3---- |   9           |        :        |  p703 | St. Louis Cardinals  | ++-
LF Victor Lopez              30| LF :  96      -3   9     : 102 |    :                     :   0 |   3 | 105 | -2---755 |  F    $410k   |  $1.32M: $1.49M |  p489 | St. Louis Cardinals  | **
1B Thad Rouse                20|  C :  58       3 -43     :  18 |  C :  94       3   2     :  98 |   6 | 104 | 53-1---- |   7           |        :        | p2309 | St. Louis Cardinals  | ++-
SP Danny Poyner              25| SP :      83       2     :  85 | SP :      90       7     :  98 |   6 | 104 |          |               | $292.9k:$330.5k | p2414 | St. Louis Cardinals  | ++
DH Michael Knott             26|  C :  80       7 -16     :  71 |  C :  89       7   1     :  97 |   6 | 103 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
1B Leo Lopez                 26|  C :  80      11 -13     :  78 |  C :  85      11   1     :  96 |   6 | 102 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
LF Charles Herring           35| LF : 104     -10  11     : 105 |    :                     :   0 |  -6 |  99 | -2---412 |  F      $4M   |  $1.61M: $1.82M | p1449 | St. Louis Cardinals  | **^
MR Brice Kinnison            19| MR :      23     -40     : -17 | MR :      86       6     :  92 |   6 |  98 |          |               |        :        | p2541 | St. Louis Cardinals  | +++-
 C Victor Tello              33|  C : 103      -3  -3     :  96 |    :                     :   0 |   0 |  96 | 41------ |  F      $5M   |        :        |  p942 | St. Louis Cardinals  | **^
3B Domenic Frates            21| 3B :  76      -6 -19     :  50 | SS :  94      -4  -1     :  89 |   6 |  95 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
2B Allen Henriques           19| 2B :  48      -3 -46     :   0 | 2B :  89      -3  -2     :  84 |   6 |  90 | -251---- |               |        :        |  p639 | St. Louis Cardinals  | ++
SP Raymond Fernandez         29| SP :      83       3     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r | $439.4k:$495.8k | p1815 | St. Louis Cardinals  | *
1B Cornelius Nichols         33| RF :  98     -14   3     :  88 |    :                     :   0 |   0 |  88 | -2---212 |       $300k a | $439.4k:$495.8k | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              28| SS :  84       3 -10     :  77 |    :                     :   0 |   5 |  82 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
LF Christopher Johnson       22| RF :  72     -11 -21     :  40 | RF :  91     -11  -4     :  75 |   6 |  81 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
RF Craig Platt               20| RF :  67      -5 -19     :  43 | CF :  82      -2  -8     :  73 |   6 |  79 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
1B Patrick Oquinn            26| SS :  76      -3 -23     :  50 | SS :  85      -3  -9     :  73 |   6 |  79 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
MR James Hockenberry         28| MR :      72       1     :  73 |    :                     :   0 |   5 |  78 |          |       $300k r | $146.5k:$165.3k | p1390 | St. Louis Cardinals  | *
SP Daniel Wood               23| MR :      38     -28     :  10 | SP :      77      -6     :  71 |   6 |  77 |          |   6           |        :        | p2457 | St. Louis Cardinals  | +++
MR Jeffrey William           31| SP :      78      -3     :  75 |    :                     :   0 |   2 |  77 |          |       $350k a |        :        | p1248 | St. Louis Cardinals  | **
LF Myron Dumont              21| RF :  71     -10 -20     :  41 | RF :  87     -10  -7     :  70 |   6 |  76 | -2---424 |               |        :        | p2415 | St. Louis Cardinals  | ++
CF George Causey             31| RF :  84      -7  -5     :  72 |    :                     :   0 |   2 |  74 | -3221345 |               |        :        | p2198 | St. Louis Cardinals  | *
 C Israel Weatherly          33|  C :  92      -3 -14     :  74 |    :                     :   0 |   0 |  74 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *
MR Gerald Ellis              30| SP :      75      -5     :  70 |    :                     :   0 |   3 |  73 |          |       $300k a |        :        |  p804 | St. Louis Cardinals  | *
2B Harold Roquemore          31| 2B :  87      -7 -10     :  70 |    :                     :   0 |   2 |  72 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *
SS Freddie Paredes           25| 1B :  78     -16 -20     :  42 | 3B :  89     -13 -11     :  65 |   6 |  71 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | +-
CL Jerome Taylor             22| MR :      51     -16     :  35 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p948 | St. Louis Cardinals  | ++-
 C David Natoli              26| 1B :  76     -15 -21     :  40 |  C :  87      -9 -17     :  61 |   6 |  67 | 23111--- |               |        :        | p1142 | St. Louis Cardinals  | *
RF Darrell Prada             32| RF :  84     -11  -8     :  65 |    :                     :   0 |   1 |  66 | -2111313 |               |        :        | p1254 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               29| SP :     134      54     : 188 |    :                     :   0 |   4 | 192 |          |      $7.54Mx4 |  $7.91M: $8.92M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             28| SP :     125      45     : 169 |    :                     :   0 |   5 | 174 |          |      $4.16M a |  $6.59M: $7.44M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             30| SP :     111      31     : 141 |    :                     :   0 |   3 | 144 |          |         $6Mx3 |  $4.54M: $5.12M | p1961 | Arizona Diamondbacks | **^
3B Jeff Caldwell             25| 3B :  95       0   6     : 101 | 3B : 109       0  21     : 130 |   6 | 136 | -266---- |   3           | $878.8k:$991.5k |   p46 | Arizona Diamondbacks | +++
 C Paul Anthony              26| 1B : 116     -14  20   2 : 124 | 1B : 120     -14  22     : 128 |   6 | 134 | 24------ |        $11Mx3 |  $3.22M: $3.64M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             34| LF : 114      -7  24     : 131 |    :                     :   0 |  -2 | 129 | -3---533 |         $6Mx3 |  $3.52M: $3.97M | p1017 | Arizona Diamondbacks | **^
CF Gary Dustin               29| RF : 112     -10  21     : 123 |    :                     :   0 |   4 | 127 | -1---234 |         $7Mx2 |  $3.08M: $3.47M | p2518 | Arizona Diamondbacks | ***
2B Kenneth Levi              26| 2B :  95      -3   1     :  93 | 2B : 106      -3  15     : 118 |   6 | 124 | -254---- |       $300k a | $146.5k:$165.3k | p2175 | Arizona Diamondbacks | ***^
SP Joseph Neff               26| SP :      89       9     :  97 | SP :      98      15     : 113 |   6 | 119 |          |               |  $1.32M: $1.49M |  p597 | Arizona Diamondbacks | *
SS Mareo Tadahisa            28| SS :  96       7   6   2 : 110 |    :                     :   0 |   5 | 115 | -2516--- |      $1.97M a |  $1.17M: $1.32M |  p874 | Arizona Diamondbacks | ***^
SP Werner Meyer              30| SP :      96      16     : 112 |    :                     :   0 |   3 | 115 |          |       $1.5Mx3 |  $2.34M: $2.64M | p1436 | Arizona Diamondbacks | *
SP Joseph Lafollette         32| SP :      97      17     : 114 |    :                     :   0 |   1 | 115 |          | I    $5.46Mx3 |  $2.49M: $2.81M |  p420 | Arizona Diamondbacks | ***^
CL Oscar Quinney             26| MR :      86      13     :  99 | MR :      94      14     : 108 |   6 | 114 |          |      $1.28M a |   $1.9M: $2.15M |  p709 | Arizona Diamondbacks | ***^
3B Samuel Carrion            36| 3B : 106       1  18     : 124 |    :                     :   0 | -12 | 112 | -216---- |       $9.5Mx2 |  $2.64M: $2.97M |  p543 | Arizona Diamondbacks | ****
CF Stephen Blaser            22| CF :  76      -1 -15     :  60 | CF :  96      -1   7     : 101 |   6 | 107 | -2---352 |   4           |        :        | p2308 | *CEI* Arizona Dia... | ++-
LF Felipe Caminos            33| CF :  93       4   7     : 104 |    :                     :   0 |   0 | 104 | -2---777 |       $5.5Mx4 |  $1.03M: $1.16M |  p915 | Arizona Diamondbacks | **
CF Daniel Silvestre          24| CF :  69       8 -13     :  64 | CF :  84       8   4     :  96 |   6 | 102 | -3---393 |   9           |        :        |  p157 | Arizona Diamondbacks | ++
MR Frank Cubbage             20| MR :      23     -40     : -17 | MR :      86       6     :  92 |   6 |  98 |          |   T           |        :        |  p743 | Arizona Diamondbacks | +++
SP Jason Britten             23| SP :      70     -10     :  60 | SP :      87       4     :  91 |   6 |  97 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
SP Fermin Anguita            18| MR :      32     -33     :  -1 | SP :      86       3     :  89 |   6 |  95 |          |   2           |        :        | p2173 | Arizona Diamondbacks | +++
LF Leonardo Villaran         23| RF :  87     -11  -5     :  71 | RF :  97     -11   3     :  89 |   6 |  95 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
MR Erick Strauser            28| SP :      85       5     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a | $732.3k:$826.3k |  p996 | Arizona Diamondbacks | ***
CF Timothy Efird             31| LF :  95      -7   5     :  93 |    :                     :   0 |   2 |  95 | -2---543 |      $1.43Mx3 | $732.3k:$826.3k | p2298 | Arizona Diamondbacks | **^
MR Jamie Hambleton           37| SP :      97      17     : 114 |    :                     :   0 | -20 |  94 |          |       $970kx4 |  $2.49M: $2.81M | p1062 | Arizona Diamondbacks | ***
CF Jose Losoya               27| CF :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
MR Jamie Hinkel              22| MR :      50     -17     :  33 | MR :      82       3     :  86 |   6 |  92 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
RF Bill Claborn              23| CF :  71       6 -13     :  65 | CF :  81       6  -1     :  86 |   6 |  92 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
2B Paul Gadsden              24| 2B :  71      -4 -23     :  44 | 2B :  91      -4  -1     :  86 |   6 |  92 | -2511--- |   8           |        :        |  p513 | Arizona Diamondbacks | ++
RF Jeremy Palen              35| RF :  99      -9   9     :  98 |    :                     :   0 |  -6 |  92 | -2---244 |      $2.89Mx2 |  $1.32M: $1.49M | p1838 | Arizona Diamondbacks | **^
3B Aaron Twyman              21| 1B :  85     -16 -13     :  56 | 3B :  99     -13  -2     :  84 |   6 |  90 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
SP Bill Trice                28| SP :      83       3     :  85 |    :                     :   0 |   5 |  90 |          |               | $439.4k:$495.8k | p1044 | Arizona Diamondbacks | *
1B Carlos Llanes             24| 1B :  83     -15 -14     :  54 | 1B :  98     -15  -1     :  82 |   6 |  88 | -3------ |   6           |        :        | p2240 | Arizona Diamondbacks | ++
CF Dale Jones                26| CF :  70       6 -14     :  63 | CF :  78       6  -4     :  81 |   6 |  87 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
LF Bryce Johnson             21| RF :  70      -6 -18     :  46 | RF :  88      -6  -2     :  80 |   6 |  86 | -2---526 |               |        :        |  p811 | Arizona Diamondbacks | +-
 C Walter Miller             22|  C :  54      -1 -50     :   3 |  C :  88      -1  -8     :  79 |   6 |  85 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
