bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
CF Johnny Brosius            26| CF :  83       7   2     :  92 | CF :  91       7  11     : 109 |   6 | 115 | -2---883 |               | $271.5k:$412.1k |  p653 | Milwaukee Brewers    | *
RF James Maner               28| RF : 104     -11  12     : 106 |    :                     :   0 |   5 | 111 | -2---323 |       $300k a |  $1.63M: $2.47M | p2349 | Milwaukee Brewers    | **^
2B Ricardo Betancourt        29| 1B : 110     -16  11     : 106 |    :                     :   0 |   4 | 110 | -221---- |      $1.89M a |  $1.49M: $2.27M | p1134 | Milwaukee Brewers    | ***
CF Herbert Alldredge         30| CF :  92       1   5     :  98 |    :                     :   0 |   3 | 101 | -2---762 |     $457.1k a | $678.8k: $1.03M | p1586 | Milwaukee Brewers    | *^
2B Raimundo Cortina          27| 1B : 104     -16   5     :  94 |    :                     :   0 |   6 | 100 | -2211--- |       $300k r | $678.8k: $1.03M |  p321 | Milwaukee Brewers    | **^
MR Clarence Bakker           29| MR :      83      11     :  94 |    :                     :   0 |   4 |  98 |          |     $992.9k a |  $1.49M: $2.27M | p2046 | Milwaukee Brewers    | ****
SS Michael Hults             30| 3B :  97      -6   4     :  95 |    :                     :   0 |   3 |  98 | -2142--- |       $350k a | $543.1k:$824.2k |  p191 | Milwaukee Brewers    | *^
 C Forrest Gottlieb          35|  C : 101       2   0     : 104 |    :                     :   0 |  -6 |  98 | 51------ |  F  $411.4k   |        :        | p1777 | Milwaukee Brewers    | *^
2B Billy Shipp               24| 2B :  73       6 -12     :  67 | 2B :  82       6   0     :  88 |   6 |  94 | -3832--- |   6           |        :        | p1114 | Milwaukee Brewers    | ++
SS Jerome Petty              23| 3B :  71     -11 -27     :  33 | 3B :  98     -11   1     :  87 |   6 |  93 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
MR Justin Maclin             35| SP :      90      10     :  99 |    :                     :   0 |  -6 |  93 |          |       $1.8Mx2 |  $1.36M: $2.06M |  p787 | Milwaukee Brewers    | **^
SS Robert Wade               19| SS :  47      12 -35     :  25 | SS :  75      12  -3     :  85 |   6 |  91 | -2228116 |   T           |        :        |  p973 | Milwaukee Brewers    | +
3B Santiago Cardoso          34| 3B : 102     -13   3     :  92 |    :                     :   0 |  -2 |  90 | -2221--- |  F   $2.38M   | $407.3k:$618.2k | p2069 | Milwaukee Brewers    | **
MR Matthew Santistevan       29| SP :      83       3     :  85 |    :                     :   0 |   4 |  89 |          |       $350k a | $407.3k:$618.2k | p2672 | Milwaukee Brewers    | *
RF Ernesto Gonzalez          25| RF :  74      -4 -11     :  58 | RF :  87      -4  -1     :  82 |   6 |  88 | -2---527 |   5           |        :        | p1180 | Milwaukee Brewers    | ++
1B Carol Kimble              30| RF :  96     -13   1     :  84 |    :                     :   0 |   3 |  87 | -311-1-2 |               | $135.8k:$206.1k |  p172 | Milwaukee Brewers    | *
 C James Moore               18|  C :  49       2 -52     :   0 |  C :  85       2  -7     :  80 |   6 |  86 | 54------ |   8           |        :        |  p784 | Milwaukee Brewers    | +-
1B Cecil Devoe               37| 1B : 106     -11  11     : 106 |    :                     :   0 | -20 |  86 | -6------ |  F    $3.6M   |  $1.49M: $2.27M | p1876 | Milwaukee Brewers    | ***
SS Robert Pennington         36| SS :  98      -2   2     :  97 |    :                     :   0 | -12 |  85 | -2234--- |         $3Mx3 | $271.5k:$412.1k | p2035 | Milwaukee Brewers    | **^
CF Damian Chavez             21| RF :  73     -11 -19     :  43 | CF :  89      -8  -6     :  75 |   6 |  81 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
MR Steven Martinez           32| MR :      75       4     :  80 |    :                     :   0 |   1 |  81 |          |     $992.9k a | $543.1k:$824.2k | p1456 | Milwaukee Brewers    | ***^
 C Leo Carey                 28| 1B :  94     -16  -5     :  73 |    :                     :   0 |   5 |  78 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
RF Roy Wagner                32| RF :  91     -12  -2     :  77 |    :                     :   0 |   1 |  78 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
 C Jesus Quintana            38|  C : 101       5   3     : 108 |    :                     :   0 | -30 |  78 | 61------ |       $2.1Mx3 | $407.3k:$618.2k |  p222 | Milwaukee Brewers    | **^
RF Matthew Cooley            27| RF :  83      -9  -7     :  67 |    :                     :   0 |   6 |  73 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
1B Jacob Reed                21| 1B :  71     -11 -23     :  37 | 1B :  86     -11  -9     :  66 |   6 |  72 | -711---- |   9           |        :        |  p487 | Milwaukee Brewers    | +
SP George Concepcion         24| MR :      28     -37     :  -9 | SP :      74      -9     :  65 |   6 |  71 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++-
2B Guy Cranmer               22| 2B :  67      -4 -28     :  35 | 2B :  80      -4 -12     :  64 |   6 |  70 | -2511--- | I             |        :        | p1410 | Milwaukee Brewers    | +
SP Aurelio Rios              20| MR :      24     -40     : -15 | SP :      71     -12     :  59 |   6 |  65 |          |   4           |        :        | p1191 | Milwaukee Brewers    | ++
SP Dean Hamilton             32| SP :      72      -8     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        | p1186 | Milwaukee Brewers    | *
SS Tony Palacio              29| SS :  71       3 -20     :  53 |    :                     :   0 |   4 |  57 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
3B Arturo Granado            30| 3B :  75      -7 -19     :  49 |    :                     :   0 |   3 |  52 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
LF John Smith                26| LF :  57      -6 -33     :  18 | LF :  71      -6 -20     :  45 |   6 |  51 | -2---623 | I             |        :        | p1306 | Milwaukee Brewers    | *
MR Maurice Kearney           31| MR :      59     -10     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p806 | Milwaukee Brewers    | *
SP Marcos Dalmau             33| SP :      65     -15     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p201 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      58     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p1941 | Milwaukee Brewers    | *
 C Ronnie Hassinger          30|  C :  72       2 -29     :  46 |    :                     :   0 |   3 |  49 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
2B Leif Killebrew            31| 3B :  73      -7 -20     :  47 |    :                     :   0 |   2 |  49 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *
MR Jorge Armenguer           28| MR :      54     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p155 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Gale Korando              36| SP :     153      72     : 225 |    :                     :   0 | -12 | 213 |          |  F      $4M   |  $9.78M:$14.84M |  p610 | Pittsburgh Pirates   | ****
CL William Alcantara         23| MR :      56     -12     :  44 | MR :     133      48     : 181 |   6 | 187 |          |   2           |        :        |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             27| SP :     127      47     : 174 |    :                     :   0 |   6 | 180 |          |       $300k a |  $6.38M: $9.68M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        21| SS :  85       2  -7     :  80 | SS : 116       2  28   3 : 150 |   6 | 156 | -2545--- |   3           |        :        |  p833 | Pittsburgh Pirates   | ++++
SP Alberto Desilva           24| SP :      87       7     :  94 | SP :     111      28     : 139 |   6 | 145 |          |   1           | $950.4k: $1.44M |  p406 | Pittsburgh Pirates   | +++++
3B Kenneth Hamilton          34| 3B : 115      -3  26   5 : 143 |    :                     :   0 |  -2 | 141 | -2251--- |         $3Mx3 |  $4.21M: $6.39M | p1373 | Pittsburgh Pirates   | **^
3B Timothy Martin            25| 3B : 103      -4  13     : 112 | 3B : 109      -4  19     : 125 |   6 | 131 | -215---- |     $752.1k a |  $1.76M: $2.68M | p1356 | Pittsburgh Pirates   | **^
2B David Madden              31| 2B : 104       5  18     : 127 |    :                     :   0 |   2 | 129 | -3821--- |     $10.82Mx4 |  $2.44M: $3.71M |  p110 | Pittsburgh Pirates   | ****^
1B Tuan Berger               30| 1B : 118     -16  19   1 : 123 |    :                     :   0 |   3 | 126 | -2-1---- |        $10Mx4 |  $2.85M: $4.33M |  p649 | Pittsburgh Pirates   | ****
3B Bruce Heald               18| 3B :  73      -3 -17     :  53 | 3B : 105      -3  15     : 117 |   6 | 123 | -255---- |   5           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              25| SS :  77      13  -4     :  86 | SS :  90      13  13     : 116 |   6 | 122 | -3878--- |   9           |        :        | p1209 | Pittsburgh Pirates   | ++
CF Simon Chao                32| CF : 100       3  14     : 117 |    :                     :   0 |   1 | 118 | -2---373 |      $2.85Mx3 |   $1.9M: $2.88M | p1250 | Pittsburgh Pirates   | **^
RF Jacob Pisani              20| RF :  80      -9 -10     :  61 | CF : 103      -6  10     : 107 |   6 | 113 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
LF Adelardo Mendez           35| CF : 104       0  15     : 118 |    :                     :   0 |  -6 | 112 | -2---663 |         $4Mx2 |  $2.04M: $3.09M | p2000 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          25| MR :      83      11     :  94 | MR :      92      12     : 104 |   6 | 110 |          | I     $300k r |  $1.49M: $2.27M | p1901 | Pittsburgh Pirates   | +++
CL John Lear                 30| SP :      94      13     : 107 |    :                     :   0 |   3 | 110 |          |      $1.41M a |  $1.76M: $2.68M |  p501 | Pittsburgh Pirates   | ***^
RF Silvano Villagomez        34| RF : 106     -10  15     : 111 |    :                     :   0 |  -2 | 109 | -2---314 |      $1.28M a |  $2.04M: $3.09M |  p707 | Pittsburgh Pirates   | **^
RF Phillip Elliott           27| RF : 104     -13  10     : 101 |    :                     :   0 |   6 | 107 | -1---2-2 |               |  $1.36M: $2.06M |  p934 | Pittsburgh Pirates   | **
 C Cary Ratley               27|  C : 103      -1  -1     : 101 |    :                     :   0 |   6 | 107 | 41------ |       $300k a |        :        |  p604 | Pittsburgh Pirates   | **^
MR Warren Fout               30| MR :      87      14     : 101 |    :                     :   0 |   3 | 104 |          |               |   $1.9M: $2.88M |  p538 | Pittsburgh Pirates   | *
CF Raul Martorell            19| CF :  70       1 -17     :  54 | CF :  91       1   5     :  97 |   6 | 103 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Minh Munro                22| MR :      47     -20     :  27 | MR :      88       9     :  97 |   6 | 103 |          |   7           |        :        | p2532 | Pittsburgh Pirates   | ++++
RF Joel Stites               23| RF :  67      -7 -21     :  38 | RF :  97      -7   6     :  96 |   6 | 102 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
RF Bill Lamberton            37| LF : 107      -5  18     : 120 |    :                     :   0 | -20 | 100 | -2---643 |  F      $3M   |  $2.44M: $3.71M | p2135 | Pittsburgh Pirates   | *^
SP Joe Howard                26| SP :      79      -2     :  77 | SP :      88       5     :  92 |   6 |  98 |          |       $350k a |        :        | p1028 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       20| CF :  68      -7 -27     :  34 | CF :  94      -7   0     :  88 |   6 |  94 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
 C Michael Vanlandingham     19|  C :  49       8 -46     :  11 |  C :  80       8  -6     :  82 |   6 |  88 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
CF Laurence Walsh            24| RF :  75      -4 -10     :  60 | CF :  86      -2  -3     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
 C James Tilly               31|  C : 100      -6  -9     :  86 |    :                     :   0 |   2 |  88 | 31------ |  F      $2M   |        :        | p1971 | Pittsburgh Pirates   | *^
 C Randy Ontiveros           21|  C :  71       2 -30     :  44 |  C :  85       2  -7     :  80 |   6 |  86 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
LF Samuel Iglesias           24| RF :  80     -13 -14     :  53 | LF :  94     -12  -3     :  79 |   6 |  85 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++
MR David Gomez               26| MR :      64      -5     :  59 | MR :      79       1     :  79 |   6 |  85 |          |       $300k r |        :        | p2131 | Pittsburgh Pirates   | **^
3B Daniel Jahnke             30| SS :  81       7  -6     :  82 |    :                     :   0 |   3 |  85 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
MR William Henriques         23| MR :      71       1     :  72 | MR :      78       0     :  78 |   6 |  84 |          |       $300k r | $135.8k:$206.1k | p2156 | Pittsburgh Pirates   | +++
MR Eric Buitron              30| MR :      76       5     :  81 |    :                     :   0 |   3 |  84 |          |       $300k a | $678.8k: $1.03M | p1195 | Pittsburgh Pirates   | **
SS Samuel Olivarria          18| 3B :  67     -14 -33     :  20 | 3B :  95     -14  -5     :  76 |   6 |  82 | -2-11--- |   T           |        :        |  p850 | Pittsburgh Pirates   | ++
MR Stephen Rubio             21| MR :      66      -4     :  62 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p2467 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             29| MR :      74       4     :  78 |    :                     :   0 |   4 |  82 |          |               | $543.1k:$824.2k |  p230 | Pittsburgh Pirates   | *
1B John Derby                30| 1B :  96     -15  -2     :  78 |    :                     :   0 |   3 |  81 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
SS Freddie Plasencia         33| 1B :  98     -16  -1     :  81 |    :                     :   0 |   0 |  81 | -11----- |       $300k r |        :        | p1912 | Pittsburgh Pirates   | **
RF James Bell                34| RF :  91      -9   1     :  83 |    :                     :   0 |  -2 |  81 | -1---214 |  F   $2.19M   | $135.8k:$206.1k | p2395 | Pittsburgh Pirates   | *
RF Alfonso Fusco             30| RF :  91     -13  -3     :  76 |    :                     :   0 |   3 |  79 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
1B Benton Rico               25| 1B :  80     -16 -19     :  45 | 1B :  94     -16  -6     :  72 |   6 |  78 | -2------ | I 6           |        :        |  p949 | Pittsburgh Pirates   | +++
CF Phillip Wright            28| RF :  90     -13  -4     :  73 |    :                     :   0 |   5 |  78 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
MR Carl Williams             19| MR :      21     -43     : -22 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1722 | Pittsburgh Pirates   | ++-
SS Jesus Dros                22| SS :  59       2 -34     :  27 | SS :  79       2  -9     :  71 |   6 |  77 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Bill Reese                24| 1B :  73     -16 -26     :  31 | 2B :  93     -13  -9     :  71 |   6 |  77 | -22----- |   8           |        :        | p1970 | Pittsburgh Pirates   | ++-
2B Paul Yamashita            26| 1B :  84     -16 -15     :  53 | 1B :  93     -16  -7     :  70 |   6 |  76 | -21----- |       $300k r |        :        | p1371 | Pittsburgh Pirates   | *
2B Wenceslao Collado         27| 2B :  84      -3 -11     :  70 |    :                     :   0 |   6 |  76 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
LF Chris Truby               33| RF :  87      -9  -3     :  76 |    :                     :   0 |   0 |  76 | -2---425 | I             |        :        | p1053 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Miguel Vivar              38| SP :     334     253 167 : 754 |    :                     :   0 | -30 | 724 |          |  F     $11M   | $57.02M:$86.54M | p1276 | St. Louis Cardinals  | *****
CL David Jefcoat             33| MR :     210     121     : 331 |    :                     :   0 |   0 | 331 |          |         $6Mx4 | $16.43M:$24.93M | p1507 | St. Louis Cardinals  | *****
MR Chris Pitzer              26| MR :     134      55     : 189 | MR :     147      60     : 207 |   6 | 213 |          |       $300k a |  $7.47M:$11.33M | p2150 | St. Louis Cardinals  | *****
SP John Crose                34| SP :     145      65     : 210 |    :                     :   0 |  -2 | 208 |          |  F   $7.33M   |  $8.82M:$13.39M |  p375 | St. Louis Cardinals  | ****^
MR Hosea Slone               24| SP :     133      53     : 185 | SP :     141      58     : 200 |   6 | 206 |          |       $300k a |   $7.2M:$10.92M |  p754 | St. Louis Cardinals  | ++++-
MR Bill Hale                 33| MR :     133      55     : 188 |    :                     :   0 |   0 | 188 |          |  F   $2.75M   |  $7.47M:$11.33M | p2618 | St. Louis Cardinals  | *****
CF David Nestor              31| CF : 126      -2  35  19 : 179 |    :                     :   0 |   2 | 181 | -2---454 |         $7M e |  $7.47M:$11.33M | p1420 | St. Louis Cardinals  | ****
3B Estanis Puñal             26| 3B : 124      -3  34  13 : 168 | 3B : 128      -3  39   9 : 172 |   6 | 178 | -255---- |      $4.89M e |  $6.38M: $9.68M | p1791 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           29| SP :     120      39     : 159 |    :                     :   0 |   4 | 163 |          |         $4Mx4 |  $5.29M: $8.04M | p2372 | St. Louis Cardinals  | ****
1B Jason Roberson            33| 1B : 127     -14  30  12 : 155 |    :                     :   0 |   0 | 155 | -4------ |      $8.17Mx2 |   $5.7M: $8.65M | p1382 | St. Louis Cardinals  | ****^
SS Daniel Nurse              31| SS : 102      14  21   9 : 146 |    :                     :   0 |   2 | 148 | -3338--- |         $5Mx4 |  $4.21M: $6.39M | p2380 | St. Louis Cardinals  | ***
SP Stephen Anspach           31| SP :     112      32     : 144 |    :                     :   0 |   2 | 146 |          |      $4.96M e |  $4.34M: $6.59M |  p306 | St. Louis Cardinals  | ***^
