bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
3B Scott Beerman             22| 2B :  72      -3 -14     :  55 | 2B :  86      -3  -1     :  82 |   6 |  88 | -255---- |   T           |        :        | p1729 | Cincinnati Reds      | ++
MR Fred Coulombe             34| MR :      79      11     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $2.2M   |  $1.29M: $1.56M |  p367 | Cincinnati Reds      | ****^
MR Isreal Boettcher          24| MR :      46     -17     :  29 | MR :      77       2     :  79 |   6 |  85 |          |               |        :        | p1827 | Cincinnati Reds      | ++-
SS Adam Janson               27| 2B :  84      -3  -2     :  79 |    :                     :   0 |   6 |  85 | -2523--- |       $300k r |        :        | p2203 | Cincinnati Reds      | *
2B Mario Rodriguez           23| 2B :  72      -3 -14     :  54 | 2B :  82      -3  -5     :  74 |   6 |  80 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
SS Albert Hileman            21| SS :  69       3 -16     :  57 | SS :  76       3  -7     :  73 |   6 |  79 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
CF Wilson Desilva            27| CF :  84      -5  -6     :  73 |    :                     :   0 |   6 |  79 | -2---343 |       $300k r |        :        |  p434 | Cincinnati Reds      | *^
SS Martin Beams              37| SS :  96      -2   5     :  99 |    :                     :   0 | -20 |  79 | -2124--- |      $7.32Mx2 | $587.5k:$708.4k |   p16 | Cincinnati Reds      | ***
SP Evelio Alonso             23| MR :      40     -22     :  17 | SP :      73      -6     :  67 |   6 |  73 |          |   5           |        :        | p1547 | Cincinnati Reds      | ++
 C Andres Clamer             25|  C :  73      -5 -34     :  34 |  C :  85      -5 -13     :  67 |   6 |  73 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
MR Damon Yang                19| MR :      44     -19     :  25 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p2584 | Cincinnati Reds      | ++
MR Andrew Rutherford         22| MR :      58      -7     :  51 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1379 | Cincinnati Reds      | ++
SS Edwin Crisler             26| 1B :  81     -15 -17     :  48 | 1B :  89     -15 -10     :  64 |   6 |  70 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
MR Tony Guevara              25| MR :      59      -6     :  53 | MR :      67      -7     :  60 |   6 |  66 |          |               |        :        |  p326 | Cincinnati Reds      | ++
SS Stephan Rhea              20| 1B :  69     -15 -29     :  25 | 1B :  86     -15 -13     :  58 |   6 |  64 | -2--1--- |   9           |        :        | p1364 | Cincinnati Reds      | ++
1B Rey Quevedo               26| 1B :  75     -11 -19     :  45 | 1B :  81     -11 -13     :  57 |   6 |  63 | -611-1-- |       $480kx3 |        :        | p1860 | Cincinnati Reds      | *
1B Marty Brannum             27| 1B :  83     -14 -14     :  56 |    :                     :   0 |   6 |  62 | -3------ |               |        :        |  p332 | Cincinnati Reds      | *
LF Joel Ensor                22| RF :  70     -10 -26     :  34 | RF :  80     -10 -15     :  55 |   6 |  61 | -2---313 |               |        :        | p1492 | Cincinnati Reds      | +
RF Dale Suits                26| RF :  70      -4 -20     :  46 | RF :  73      -4 -16     :  53 |   6 |  59 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | *
SP Thomas Hennen             22| MR :      32     -29     :   3 | SP :      65     -13     :  52 |   6 |  58 |          |   4           |        :        | p2595 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Charles Marra             29| SP :     139      65  22 : 226 |    :                     :   0 |   4 | 230 |          |      $6.85Mx2 | $10.22M:$12.33M |  p114 | Houston Astros       | *****
SP George Guerrero           38| SP :     139      65  22 : 227 |    :                     :   0 | -30 | 197 |          |  F     $17M   | $10.34M:$12.47M | p1347 | Houston Astros       | ****^
SP Damaso Hernandez          25| SP :     119      45   2 : 166 | SP :     129      50  11 : 189 |   6 | 195 |          |      $1.41M a |  $5.52M: $6.66M | p1144 | Houston Astros       | **^
CF Leonard Wyrick            23| CF : 122      -3  34  13 : 166 | CF : 129      -3  41  13 : 181 |   6 | 187 | -1---256 |   1   $300k r |  $5.52M: $6.66M | p1080 | Houston Astros       | +++++
 C Titus Burns               30|  C : 126      -3  21     : 145 |    :                     :   0 |   3 | 148 | 41------ |       $9.8Mx5 |  $2.47M: $2.98M | p1094 | Houston Astros       | ****^
1B Ivan Hernandez            23| 2B :  96     -13   0     :  83 | 2B : 125     -13  29     : 141 |   6 | 147 | -411-1-1 |   2           |        :        |  p382 | Houston Astros       | +++++
SP Lawrence Sweet            27| SP :     107      33     : 140 |    :                     :   0 |   6 | 146 |          |               |  $3.88M: $4.68M | p1085 | Houston Astros       | **^
2B Cristian Lasagabaster     31| 2B : 111      -3  25     : 133 |    :                     :   0 |   2 | 135 | -2513--- |         $3Mx2 |  $2.94M: $3.54M | p2212 | Houston Astros       | ***
SP Deon Pradas               37| SP :     114      40     : 154 |    :                     :   0 | -20 | 134 |          |  F    $7.9M   |   $4.7M: $5.67M | p1057 | Houston Astros       | **
MR Jeremias Perdomo          23| MR :      67       1     :  67 | MR :      96      18     : 114 |   6 | 120 |          |               | $117.5k:$141.7k | p1647 | Houston Astros       | +++-
RF Marcelo Garcia            24| CF :  79      -3  -9     :  67 | CF : 102      -3  15     : 114 |   6 | 120 | -2---656 |   9           |        :        |  p259 | Houston Astros       | ++-
 C Anthony Pruitt            25|  C :  79       5 -18     :  67 |  C :  98       5  10     : 114 |   6 | 120 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
LF Jimmy Chacko              28| LF : 103      -4  14     : 114 |    :                     :   0 |   5 | 119 | -2---733 |      $2.49M a |  $1.65M: $1.98M |  p691 | Houston Astros       | **^
RF Leif Bohm                 19| LF :  52      -7 -41     :   4 | RF : 105      -7  13     : 111 |   6 | 117 | -1---525 |   4           |        :        | p2191 | Houston Astros       | +++
3B William Stroupe           20| 3B :  73      -7 -20     :  46 | 3B : 105      -7  13     : 111 |   6 | 117 | -2-3---- |   6           |        :        | p1826 | Houston Astros       | +++
SP Robert Robinson           23| SP :      91      17     : 109 | SP :      89      10     : 100 |   6 | 115 |          |               |     $2M: $2.41M | p2350 | Houston Astros       | ++
2B Michael Coldwell          26| 2B :  99     -13   3     :  89 | 2B : 108     -13  11     : 106 |   6 | 112 | -21-1--- |               | $352.5k:  $425k | p2114 | Houston Astros       | *
SP Luis Camuñas              21| SP :      90      16     : 105 | SP :      84       5     :  88 |   6 | 111 |          |   T           |  $1.88M: $2.27M | p1103 | Houston Astros       | ++-
RF George Perrault           25| RF :  82      -8 -12     :  62 | RF : 103      -8  10     : 105 |   6 | 111 | -2---224 |   7           |        :        |  p116 | Houston Astros       | +++
1B Henry Alexander           33| 2B : 110     -13  14     : 111 |    :                     :   0 |   0 | 111 | -411-1-1 |  F    $1.5M   |  $1.65M: $1.98M | p2588 | Houston Astros       | **^
SS Arturo Beltran            29| 1B : 107     -14  10     : 104 |    :                     :   0 |   4 | 108 | -3-1---- |      $2.38M a |  $1.18M: $1.42M | p1993 | Houston Astros       | **^
SS Kevin Busch               22| 2B :  68      -2 -18     :  48 | 2B :  94      -2   8     :  99 |   6 | 105 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
2B George Frazier            22| 2B :  76       3  -4     :  74 | SS :  88       5   7     :  99 |   6 | 105 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
RF Mark Byrum                29| CF :  90       2   7     :  99 |    :                     :   0 |   4 | 103 | -2---267 |               | $822.5k:$991.7k | p2675 | Houston Astros       | *
CF Michael Paddock           25| CF :  83     -11 -13     :  59 | CF : 100     -11   5     :  94 |   6 | 100 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
SP Jesus Rodon               25| SP :      82       8     :  89 | SP :      86       7     :  92 |   6 |  98 |          |   3           |   $940k: $1.13M | p1164 | Houston Astros       | +++
 C Donald Dean               19|  C :  67       3 -32     :  38 |  C :  89       3  -1     :  91 |   6 |  97 | 51------ |               |        :        | p2511 | Houston Astros       | ++
MR Robert Mallard            28| MR :      80      12     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $1.41M:  $1.7M | p2012 | Houston Astros       | *
SP Zackary Andersen          23| SP :      79       5     :  85 | SP :      84       5     :  90 |   6 |  96 |          |   5           | $587.5k:$708.4k |  p860 | Houston Astros       | +++
SP John Terry                30| SP :      84      10     :  93 |    :                     :   0 |   3 |  96 |          |      $2.75Mx3 |  $1.18M: $1.42M | p2215 | Houston Astros       | *
CF Seth Dubin                32| CF :  84       6   5     :  95 |    :                     :   0 |   1 |  96 | -2---382 |               | $587.5k:$708.4k | p1478 | Houston Astros       | *
CF Franklin Llanas           23| CF :  75       0 -11     :  64 | CF :  86       0   1     :  86 |   6 |  92 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
MR Ken Kee                   37| SP :      92      18     : 111 |    :                     :   0 | -20 |  91 |          |  F   $2.75M   |  $2.12M: $2.55M |  p628 | Houston Astros       | **
SP John Fletcher             30| SP :      80       6     :  87 |    :                     :   0 |   3 |  90 |          |  F  $469.3k   |   $705k:  $850k | p1294 | Houston Astros       | *^
RF Nanashi Toshiaki          30| RF :  99     -13   0     :  87 |    :                     :   0 |   3 |  90 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | **
MR Kenneth Bouknight         29| MR :      76       9     :  85 |    :                     :   0 |   4 |  89 |          |       $350k a |  $1.06M: $1.28M | p1273 | Houston Astros       | *
CL Eric Pinedo               31| MR :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |      $1.54M a |  $1.18M: $1.42M |  p912 | Houston Astros       | ***
SS Malcom Biggerstaff        32| 2B :  86      -2   0     :  84 |    :                     :   0 |   1 |  85 | -2554--- |       $350k a |        :        |  p891 | Houston Astros       | *
RF Ivan Muff                 28| 3B :  93     -10  -4     :  79 |    :                     :   0 |   5 |  84 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF David Sarvis              28| RF :  94     -12  -4     :  79 |    :                     :   0 |   5 |  84 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
3B Samuel Carrion            38| 3B :  98       1  13     : 112 |    :                     :   0 | -30 |  82 | -216---- |  F      $4M   |  $1.53M: $1.84M |  p543 | Houston Astros       | **^
SP Ramon Ferrara             23| MR :      35     -27     :   8 | SP :      76      -3     :  74 |   6 |  80 |          |   8           |        :        | p2348 | Houston Astros       | +++
MR Robert Reeves             26| MR :      68       2     :  71 | MR :      68      -6     :  63 |   6 |  77 |          |       $350k a |   $235k:$283.3k |  p797 | Houston Astros       | *^
SS Alexis Pedrosa            27| SS :  75       4 -10     :  69 |    :                     :   0 |   6 |  75 | -2525--- |               |        :        |  p505 | Houston Astros       | *
3B Marvin Kenyon             32| 2B :  93     -14  -5     :  74 |    :                     :   0 |   1 |  75 | -211---- |  F    $950k   |        :        | p1457 | Houston Astros       | *
LF Jimmy Paladino            23| LF :  74     -13 -24     :  37 | LF :  89     -13  -8     :  68 |   6 |  74 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
CL Bill Patterson            22| MR :      34     -28     :   6 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p2539 | Houston Astros       | ++-
SS Patricia Hurley           26| SS :  70      -3 -21     :  46 | SS :  78      -3 -11     :  64 |   6 |  70 | -2114--- |               |        :        |  p267 | Houston Astros       | *
MR Benjamin Alford           27| MR :      64      -1     :  63 |    :                     :   0 |   6 |  69 |          |       $350k a |        :        |  p205 | Houston Astros       | *
LF James Antoine             30| LF :  87     -12 -10     :  65 |    :                     :   0 |   3 |  68 | -2---212 |               |        :        | p2004 | Houston Astros       | *

--- Milwaukee Brewers ---
CL Lonnie Tone               35| SP :     123      49   7 : 179 |    :                     :   0 |  -6 | 173 |          |         $3Mx4 |  $6.58M: $7.93M | p2526 | Milwaukee Brewers    | ****
SP Alberto Osuna             37| SP :     126      52   9 : 187 |    :                     :   0 | -20 | 167 |          |       $1.6Mx3 |  $7.17M: $8.64M |  p494 | Milwaukee Brewers    | *^
CF William Nielson           29| CF : 110       3  28   7 : 149 |    :                     :   0 |   4 | 153 | -2---373 |      $5.25Mx3 |  $4.11M: $4.96M | p1906 | Milwaukee Brewers    | ***
SS Harris Surrett            26| SS : 110      -4  18     : 124 | SS : 114      -4  24     : 134 |   6 | 140 | -2123--- |      $8.55Mx4 |  $2.12M: $2.55M | p1809 | Milwaukee Brewers    | ***
RF Stanley Olson             32| LF : 112      -2  25     : 135 |    :                     :   0 |   1 | 136 | -2---727 |       $8.6Mx2 |  $2.94M: $3.54M |  p701 | Milwaukee Brewers    | ***^
MR Clarence Bakker           30| MR :      96      26     : 122 |    :                     :   0 |   3 | 125 |          |       $1.5Mx3 |  $3.06M: $3.68M | p2046 | Milwaukee Brewers    | ****
SP George Millette           23| SP :      71      -3     :  68 | SP :      96      17     : 114 |   6 | 120 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
SP Keith Moler               34| SP :      96      22     : 119 |    :                     :   0 |  -2 | 117 |          |  F    $1.1M   |  $2.59M: $3.12M |  p210 | Milwaukee Brewers    | **
2B Ricardo Betancourt        31| 2B : 108     -11  14     : 111 |    :                     :   0 |   2 | 113 | -221---- |  F   $2.32M   |  $1.65M: $1.98M | p1134 | Milwaukee Brewers    | **^
SS Jerome Petty              25| 2B :  90     -10  -3     :  77 | 2B : 105     -10  11     : 106 |   6 | 112 | -2221--- |   2   $300k r |        :        |  p547 | Milwaukee Brewers    | ++-
MR Rashad Harrop             32| MR :      89      20     : 109 |    :                     :   0 |   1 | 110 |          |               |  $2.35M: $2.83M | p1941 | Milwaukee Brewers    | *
SS Raimundo Cortina          28| 2B : 105     -11  10     : 104 |    :                     :   0 |   5 | 109 | -2211--- |       $300k a |  $1.18M: $1.42M |  p321 | Milwaukee Brewers    | ***
RF Daniel Mccoy              28| RF : 106     -13   8     : 101 |    :                     :   0 |   5 | 106 | -1---1-2 |       $1.2Mx2 |   $940k: $1.13M | p1708 | Milwaukee Brewers    | **
LF James Maner               29| RF : 104     -10   8     : 102 |    :                     :   0 |   4 | 106 | -2---323 |       $1.8M a |   $940k: $1.13M | p2349 | Milwaukee Brewers    | **^
RF Robert Wade               21| SS :  47      13 -28     :  32 | SS :  75      13   2     :  90 |   6 |  96 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SP Stephen Kane              35| SP :      87      13     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $1.4M   |  $1.53M: $1.84M | p2508 | Milwaukee Brewers    | **^
MR Davor Velasquez           37| MR :      92      22     : 114 |    :                     :   0 | -20 |  94 |          |  F   $4.28M   |  $2.59M: $3.12M | p2235 | Milwaukee Brewers    | **^
2B Billy Shipp               26| 2B :  73       3  -8     :  68 | 2B :  82       3   1     :  86 |   6 |  92 | -3721--- |               |        :        | p1114 | Milwaukee Brewers    | *
CF Joey Marquez              19| LF :  51     -10 -44     :  -3 | LF :  95     -10   0     :  85 |   6 |  91 | -1---322 |   3           |        :        | p2057 | Milwaukee Brewers    | ++
MR Steven Martinez           34| MR :      80      13     :  93 |    :                     :   0 |  -2 |  91 |          |       $990kx3 |  $1.53M: $1.84M | p1456 | Milwaukee Brewers    | ****
SP Gale Korando              38| SP :      95      21     : 115 |    :                     :   0 | -30 |  85 |          |  F    $1.2M   |  $2.47M: $2.98M |  p610 | Milwaukee Brewers    | **
SP George Concepcion         26| SP :      76       2     :  78 | SP :      73      -6     :  67 |   6 |  84 |          |               |   $235k:$283.3k | p1002 | Milwaukee Brewers    | *
 C James Moore               20|  C :  69       3 -30     :  42 |  C :  82       3  -8     :  77 |   6 |  83 | 54------ |   7           |        :        |  p784 | Milwaukee Brewers    | +-
CF Damian Chavez             22| CF :  73      -7 -20     :  46 | CF :  88      -7  -4     :  77 |   6 |  83 | -1---333 |   4           |        :        |  p506 | Milwaukee Brewers    | ++
MR Maurice Kearney           33| MR :      75       8     :  83 |    :                     :   0 |   0 |  83 |          |       $350k a |   $940k: $1.13M |  p806 | Milwaukee Brewers    | **^
MR Jorge Armenguer           29| MR :      71       4     :  75 |    :                     :   0 |   4 |  79 |          |               |   $470k:$566.7k |  p155 | Milwaukee Brewers    | *
LF Andres Rodriguez          35| LF :  92      -7   0     :  85 |    :                     :   0 |  -6 |  79 | -2---524 |       $950kx2 |        :        |  p927 | Milwaukee Brewers    | **
SS Tony Palacio              31| 2B :  78       2  -4     :  76 |    :                     :   0 |   2 |  78 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
LF Bruce Mclaurin            23| LF :  69      -7 -23     :  39 | LF :  84      -7  -7     :  70 |   6 |  76 | -2---514 |   9           |        :        | p2041 | Milwaukee Brewers    | +
2B Guy Cranmer               23| 2B :  69      -3 -17     :  49 | 2B :  79      -3  -7     :  69 |   6 |  75 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
