bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
CF Mitch Ishee               22| CF :  70       0 -19     :  51 | CF :  92       0   5     :  97 |   6 | 103 | -2---353 |   9           |        :        |   p90 | Portland Beavers     | ++-
1B Danny Geiser              22| 1B :  69     -14 -30     :  25 | 1B : 104     -14   5     :  95 |   6 | 101 | -2------ | I 5           |        :        | p2436 | Portland Beavers     | +++
SS Robert Capuano            22| SS :  72       8 -14     :  66 | SS :  84       8   2     :  94 |   6 | 100 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
MR Juan Gilbert              27| MR :      81      11     :  93 |    :                     :   0 |   6 |  99 |          |               |  $2.02M: $3.55M |  p678 | Portland Beavers     | *
CL Pedro Vargas              27| MR :      81      11     :  93 |    :                     :   0 |   6 |  99 |          |     $964.3k a |  $2.02M: $3.55M | p1455 | Portland Beavers     | ****
3B Carlos Arispe             26| 2B :  92      -6  -2     :  84 | SS :  95      -4   1     :  92 |   6 |  98 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
3B Ronnie Brown              18| 3B :  43       6 -45     :   4 | 3B :  84       6   0     :  90 |   6 |  96 | -2271--- |               |        :        | p1179 | Portland Beavers     | +-
3B Donato Aguinaldo          19| SS :  63       3 -29     :  37 | SS :  87       3   0     :  90 |   6 |  96 | -2545--- |               |        :        | p1731 | Portland Beavers     | ++
SS Miguel Pereira            29| 2B : 100     -11   1     :  89 |    :                     :   0 |   4 |  93 | -2221--- |       $300k a | $184.1k:$322.5k | p1020 | Portland Beavers     | *
MR Leslie Gary               22| MR :      64      -4     :  60 | MR :      81       4     :  85 |   6 |  91 |          |   8           |        :        | p1750 | Portland Beavers     | ++++
SP Florian Saldivar          33| SP :      84       6     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |   $1.1M: $1.94M |  p329 | Portland Beavers     | *
SS Robert Richardson         30| SS :  80       9  -5     :  84 |    :                     :   0 |   3 |  87 | -2266--- |       $300k r |        :        | p2691 | Portland Beavers     | *
RF Cipri Fernandez           22| RF :  75      -8 -18     :  49 | RF :  90      -8  -3     :  79 |   6 |  85 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
1B Linwood Mcqueen           26| 1B :  86     -14 -13     :  59 | 1B :  96     -14  -3     :  79 |   6 |  85 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
CF David Traub               23| CF :  77      -1 -14     :  62 | CF :  83      -1  -6     :  76 |   6 |  82 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
2B Rickey Lambert            27| 2B :  92     -10  -7     :  75 |    :                     :   0 |   6 |  81 | -221---- |       $300k a |        :        | p2447 | Portland Beavers     | *
RF Timothy Almond            25| RF :  73      -9 -21     :  43 | CF :  86      -7  -9     :  69 |   6 |  75 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
2B William Maya              20| 2B :  70      -5 -24     :  41 | 2B :  83      -5  -9     :  68 |   6 |  74 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
MR Benito Caruso             27| MR :      68       0     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p1146 | Portland Beavers     | *
CF Ethan King                24| CF :  71      -2 -20     :  49 | CF :  79      -2 -10     :  67 |   6 |  73 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
SP Justin Shrewsbury         32| SP :      74      -4     :  70 |    :                     :   0 |   1 |  71 |          |       $300k r |        :        | p1295 | Portland Beavers     | *
MR Ryan Munsell              25| MR :      40     -25     :  15 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p2015 | Portland Beavers     | ++
SP Thomas Daniels            24| SP :      51     -27     :  24 | SP :      72     -10     :  62 |   6 |  68 |          |   3           |        :        |  p210 | Portland Beavers     | +++-
2B Steven Edge               21| 2B :  70     -11 -29     :  30 | 2B :  85     -11 -13     :  61 |   6 |  67 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
CF Juan Hamdan               32| CF :  77       0 -12     :  65 |    :                     :   0 |   1 |  66 | -2---755 |       $300k r |        :        | p1400 | Portland Beavers     | *
SP Paul Libby                32| SP :      70      -8     :  62 |    :                     :   0 |   1 |  63 |          |       $300k r |        :        | p2146 | Portland Beavers     | *
1B Larry Guajardo            24| 1B :  70     -11 -26     :  32 | 1B :  82     -11 -15     :  56 |   6 |  62 | -5------ |               |        :        | p1112 | Portland Beavers     | +
LF Lance Mccoy               22| RF :  66     -12 -30     :  24 | LF :  82     -11 -16     :  55 |   6 |  61 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
2B Stuart Herrero            24| 2B :  66      -2 -25     :  39 | 2B :  72      -2 -17     :  53 |   6 |  59 | -2513--- |               |        :        |  p535 | Portland Beavers     | +
CF Roberto Cuesta            30| SS :  71       4 -19     :  56 |    :                     :   0 |   3 |  59 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
 C Billie Weems Jr.          32|  C :  76      -2 -16     :  58 |    :                     :   0 |   1 |  59 | 41------ |               |        :        |  p880 | Portland Beavers     | *
 C Benjamin Cardenas         36|  C :  88      -8 -10     :  71 |    :                     :   0 | -12 |  59 | 21------ |  F  $485.7k   |        :        |  p437 | Portland Beavers     | *
LF Danny Flores              26| CF :  70      -5 -25     :  40 | CF :  75      -5 -18     :  52 |   6 |  58 | -1---543 |               |        :        | p2076 | Portland Beavers     | *
1B Lorenzo Resto             28| 1B :  82     -14 -17     :  51 |    :                     :   0 |   5 |  56 | -2------ |               |        :        |  p363 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          20| CF : 102       9  21   1 : 133 | CF : 131       9  52  27 : 219 |   6 | 225 | -2---888 |   1   $300k r |  $4.05M:  $7.1M |  p943 | San Diego Padres     | +++++
SP Di-n Toyokuni             18| SP :      54     -24     :  30 | SP :     107      25     : 132 |   6 | 138 |          |   2           |        :        |   p38 | San Diego Padres     | +++-
RF Forrest Brazil            29| RF : 115      -8  23     : 130 |    :                     :   0 |   4 | 134 | -2---314 |        $10Mx4 |  $4.23M: $7.42M |  p302 | San Diego Padres     | ****
 C Calvin Wiser              32|  C : 107       4  21     : 132 |    :                     :   0 |   1 | 133 | 54------ |  F   $1.22M   |  $3.87M: $6.77M |  p500 | San Diego Padres     | **^
3B Camilo Llorent            31| 3B : 106       6  18     : 130 |    :                     :   0 |   2 | 132 | -2271--- |        $12Mx5 |  $3.31M: $5.81M |  p493 | San Diego Padres     | ****
SP Samuel Mercado            32| SP :     105      27     : 131 |    :                     :   0 |   1 | 132 |          |        $11Mx3 |  $4.97M: $8.71M | p1521 | San Diego Padres     | ***
SP Jonathan Klingbeil        34| SP :     102      24     : 126 |    :                     :   0 |  -2 | 124 |          |       $500kx2 |  $4.42M: $7.74M | p1535 | San Diego Padres     | *
SP Craig Garrett             29| SP :      98      20     : 117 |    :                     :   0 |   4 | 121 |          |  F  $642.9k   |  $3.68M: $6.45M | p2357 | San Diego Padres     | **
SP Armand Barboza            24| SP :      91      13     : 104 | SP :      96      14     : 110 |   6 | 116 |          |       $300k a |  $2.39M: $4.19M | p1921 | San Diego Padres     | +++
3B Alonso Fleita             19| 3B :  69      -1 -26     :  42 | 3B : 100      -1   9     : 108 |   6 | 114 | -215---- |   9           |        :        |  p806 | San Diego Padres     | ++-
LF Christopher Westerfield   22| RF :  76      -8 -17     :  50 | RF : 104      -8  10     : 106 |   6 | 112 | -2---414 |   6           |        :        | p2181 | San Diego Padres     | +++
SS Daniel Covey              23| SS :  73      14  -7     :  80 | SS :  83      14   7     : 105 |   6 | 111 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
LF Anthony Geis              31| RF : 103      -8  11     : 106 |    :                     :   0 |   2 | 108 | -2---414 |      $1.73Mx3 |  $2.02M: $3.55M | p1945 | San Diego Padres     | **^
1B Isidoro Marquez           26| 1B :  97     -13  -1     :  83 | 1B : 105     -13   7     :  98 |   6 | 104 | -3------ |       $300k r |        :        | p1880 | San Diego Padres     | **
2B Kevin Lewis               27| 2B :  97      -4   5     :  98 |    :                     :   0 |   6 | 104 | -2431--- |       $300k r | $920.3k: $1.61M |  p377 | San Diego Padres     | **^
LF Bernal Saldaña            26| LF :  89      -6  -5     :  78 | LF :  98      -6   5     :  97 |   6 | 103 | -2---512 |       $300k r |        :        | p1041 | San Diego Padres     | *
RF Alonso Dardey             30| RF : 102     -11   6     :  97 |    :                     :   0 |   3 | 100 | -1---2-2 |       $300k a |   $1.1M: $1.94M |  p570 | San Diego Padres     | **
1B Jeffrey Kiker             22| 3B :  77      -2 -19     :  56 | 3B :  92      -2   0     :  90 |   6 |  96 | -515---- |               |        :        | p1301 | San Diego Padres     | ++-
RF Norman Lalli              25| RF :  85      -9  -8     :  68 | RF :  96      -9   2     :  90 |   6 |  96 | -1---214 |               |        :        |  p694 | San Diego Padres     | +-
SS Randy Reilley             33| SS : 101      -6   1     :  96 |    :                     :   0 |   0 |  96 | -21-3--- |         $7Mx4 | $184.1k:$322.5k |  p798 | San Diego Padres     | ***^
3B Robert Dawson             21| SS :  42       5 -48     :  -1 | SS :  85       5   0     :  89 |   6 |  95 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
3B Mark Barnwell             24| 3B :  76      -1 -19     :  56 | 3B :  90      -1  -1     :  89 |   6 |  95 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
RF Albert Maria              23| RF :  73      -5 -17     :  51 | RF :  92      -5   1     :  88 |   6 |  94 | -2---525 |               |        :        | p2412 | San Diego Padres     | ++
RF James Cunningham          26| RF :  84      -8  -8     :  68 | RF :  94      -8   1     :  88 |   6 |  94 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
SP Shawn Ogata               31| SP :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.29M: $2.26M | p1999 | San Diego Padres     | *
SS Daniel Riley              22| 2B :  67     -11 -33     :  23 | 2B :  98     -11   0     :  86 |   6 |  92 | -22-1--- |   3           |        :        |  p592 | San Diego Padres     | +++
1B Ezra Dueñas               21| 1B :  72     -13 -26     :  34 | 1B :  98     -13   0     :  85 |   6 |  91 | -3------ |   7           |        :        | p1376 | San Diego Padres     | ++-
CF Neal Truss                30| RF :  94      -8   2     :  88 |    :                     :   0 |   3 |  91 | -1---134 |         $3Mx4 | $368.1k:  $645k | p1829 | San Diego Padres     | *^
LF David Lawless             31| CF :  85       4   0     :  89 |    :                     :   0 |   2 |  91 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
3B Lester Andrews            29| 3B :  96      -6  -4     :  86 |    :                     :   0 |   4 |  90 | -2-3---- |  F    $350k   |        :        | p2002 | San Diego Padres     | *
SP Bryan Gimbel              30| SP :      82       4     :  86 |    :                     :   0 |   3 |  89 |          |       $300k r | $736.2k: $1.29M |  p496 | San Diego Padres     | *
2B Pelayo Frias              27| 2B :  91      -6  -3     :  82 |    :                     :   0 |   6 |  88 | -23----- |               |        :        | p2428 | San Diego Padres     | *
1B Cedrick Baeza             29| 1B :  96     -12  -1     :  82 |    :                     :   0 |   4 |  86 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
1B Pedro Lopez               34| 1B :  96     -10   2     :  88 |    :                     :   0 |  -2 |  86 | -6------ |       $800kx3 | $368.1k:  $645k | p1048 | San Diego Padres     | *
SS James Hollaway            21| SS :  52      -5 -47     :   0 | SS :  89      -5  -6     :  79 |   6 |  85 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
1B Lloyd Acree               25| 1B :  79     -14 -20     :  46 | 1B :  96     -14  -3     :  79 |   6 |  85 | -2------ |   4           |        :        | p2383 | San Diego Padres     | +++
CL Clarence Ross             31| SP :      80       2     :  83 |    :                     :   0 |   2 |  85 |          |       $300k r | $368.1k:  $645k |  p399 | San Diego Padres     | *
LF Nicolas Haubert           18| LF :  43     -10 -54     : -21 | LF :  92     -10  -4     :  78 |   6 |  84 | -1---3-2 |               |        :        | p1725 | San Diego Padres     | ++
1B Raiman Manabu             24| 1B :  85     -13 -12     :  60 | 1B :  94     -13  -4     :  77 |   6 |  83 | -3------ |       $300k r |        :        | p2466 | San Diego Padres     | ++
SP Ricky Mitchell            25| SP :      59     -20     :  39 | SP :      78      -4     :  75 |   6 |  81 |          |   8           |        :        | p2523 | San Diego Padres     | ++-
1B Daron Blazek              26| 1B :  82     -14 -16     :  52 | 1B :  93     -14  -6     :  74 |   6 |  80 | -311---- |               |        :        |  p598 | San Diego Padres     | *
1B Javier Lomeli             26| DH :  85     -16 -12     :  57 | 1B :  94     -14  -6     :  74 |   6 |  80 | -2------ |               |        :        |  p357 | San Diego Padres     | *
SS Alberto Sanchez           21| SS :  71      -3 -27     :  41 | SS :  85      -3  -8     :  73 |   6 |  79 | -2113--- |               |        :        | p1892 | San Diego Padres     | ++
RF Donald Lorenzen           21| RF :  43      -7 -48     : -12 | RF :  85      -7  -7     :  72 |   6 |  78 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
3B Dennis Nelson             32| SS :  82       3  -9     :  77 |    :                     :   0 |   1 |  78 | -2145--- |  F    $510k   |        :        | p1869 | San Diego Padres     | *
1B James Worrell             32| 1B :  92     -11  -4     :  77 |    :                     :   0 |   1 |  78 | -511-1-- |       $500kx3 |        :        |   p32 | San Diego Padres     | *
CF Michael Cifuentes         33| CF :  77       6  -6     :  77 |    :                     :   0 |   0 |  77 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
3B Vincent Sliva             33| SS :  76      10  -9     :  77 |    :                     :   0 |   0 |  77 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
2B Timothy Heiman            26| 2B :  74      -4 -19     :  51 | 2B :  82      -4  -9     :  68 |   6 |  74 | -2412--- |               |        :        | p1766 | San Diego Padres     | *
MR Alan Errico               34| SP :      76      -3     :  73 |    :                     :   0 |  -2 |  71 |          |  F    $370k   |        :        |  p624 | San Diego Padres     | *

--- San Francisco Giants ---
RF Travis Berumen            24| RF : 110      -1  25     : 134 | RF : 123      -1  37   9 : 169 |   6 | 175 | -2---348 |   1   $300k r |   $4.6M: $8.06M |  p670 | San Francisco Giants | +++++
MR Gerald Stevenson          21| MR :      61      -7     :  54 | MR :     118      35   5 : 158 |   6 | 164 |          |   9           |        :        | p1614 | San Francisco Giants | ++++-
SS Pedro Muñoz               24| 2B : 111      -1  22     : 132 | 2B : 120      -1  32   4 : 156 |   6 | 162 | -2524--- | I     $300k a |  $4.05M:  $7.1M |  p983 | San Francisco Giants | ++++-
2B Tomas Peraza              23| 2B :  83       6   1     :  90 | SS : 104       9  23     : 136 |   6 | 142 | -2726--- |   3   $300k r | $184.1k:$322.5k |  p419 | San Francisco Giants | +++-
 C Harry Sandefur            22|  C :  75       4 -11     :  68 |  C : 105       4  21     : 130 |   6 | 136 | 51------ |   4           |        :        | p2127 | San Francisco Giants | +++-
 C Jose Banda                30|  C : 108       0  18     : 127 |    :                     :   0 |   3 | 130 | 41------ |      $2.26M a |  $3.31M: $5.81M | p1820 | San Francisco Giants | **^
3B Lino Henriquez            21| 2B :  77      -3 -14     :  60 | 2B : 108      -3  18     : 123 |   6 | 129 | -244---- |   6           |        :        | p1603 | San Francisco Giants | +++-
LF Robt Ogan                 34| LF : 108      -4  16     : 121 |    :                     :   0 |  -2 | 119 | -2---642 |     $13.49Mx2 |  $2.94M: $5.16M |  p298 | San Francisco Giants | *****
SP Gonzalo Echevarria        32| SP :      98      20     : 117 |    :                     :   0 |   1 | 118 |          |         $4Mx3 |  $3.68M: $6.45M |  p168 | San Francisco Giants | ***
MR Pedro Latta               32| MR :      94      22     : 117 |    :                     :   0 |   1 | 118 |          |       $830kx3 |  $4.05M:  $7.1M |  p929 | San Francisco Giants | **^
 C Michael Swiderski         24|  C :  72      10  -8     :  73 |  C :  89      10  11     : 110 |   6 | 116 | 61------ |               |        :        |  p726 | San Francisco Giants | ++
SP Brent Lanning             37| SP :     107      28     : 135 |    :                     :   0 | -20 | 115 |          |  F      $6M   |  $5.15M: $9.03M | p2615 | San Francisco Giants | *^
CF Celestino Castilla        25| RF :  91      -6   0     :  84 | RF : 103      -6  11     : 108 |   6 | 114 | -1---245 |   7   $300k r |        :        | p1608 | San Francisco Giants | +++
MR Luther Lingenfelter       26| MR :      83      13     :  96 | MR :      93      14     : 108 |   6 | 114 |          |               |  $2.39M: $4.19M |  p533 | San Francisco Giants | *
2B Bryan Ellis               26| 2B :  90      -2   0     :  88 | 2B :  99      -2  10     : 107 |   6 | 113 | -252---- |       $300k a |        :        | p2116 | San Francisco Giants | *^
 C Bill Brown                35| RF : 109      -7  17     : 119 |    :                     :   0 |  -6 | 113 | 22---325 |         $3Mx2 |  $3.13M: $5.48M | p2492 | San Francisco Giants | **^
CF Eric Hugley               35| CF : 108      -5  14     : 116 |    :                     :   0 |  -6 | 110 | -2---343 |         $3Mx2 |  $2.58M: $4.52M | p1175 | San Francisco Giants | **^
SP Roger Stoll               36| SP :     100      22     : 122 |    :                     :   0 | -12 | 110 |          |  F    $480k   |  $4.05M:  $7.1M | p1888 | San Francisco Giants | *
3B Lawrence Furey            28| 3B : 101      -2   5     : 104 |    :                     :   0 |   5 | 109 | -215---- |      $1.71M a | $920.3k: $1.61M | p1502 | San Francisco Giants | **^
1B Charles Hendry            24| 1B :  90     -11  -6     :  72 | 1B : 105     -11   8     : 102 |   6 | 108 | -51----- |   5           |        :        | p1076 | San Francisco Giants | +++-
CL Rafael Gingras            35| MR :      91      19     : 110 |    :                     :   0 |  -6 | 104 |          |         $5Mx3 |   $3.5M: $6.13M | p1472 | San Francisco Giants | ****^
SP Michael Nesler            22| MR :      38     -26     :  12 | SP :      89       7     :  97 |   6 | 103 |          |   2           |        :        |  p728 | San Francisco Giants | +++-
LF Robert Strother           28| RF :  97      -5   7     :  98 |    :                     :   0 |   5 | 103 | -2---535 |       $300k a |  $1.29M: $2.26M | p1312 | San Francisco Giants | **
3B Wilford Lacross           24| 2B :  80      -1 -10     :  69 | 2B :  93      -1   5     :  96 |   6 | 102 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
RF Benito Cienfuegos         23| RF :  80      -5 -10     :  65 | RF :  95      -5   4     :  94 |   6 | 100 | -2---325 |   8           |        :        | p1337 | San Francisco Giants | +++
RF Tim Beaty                 24| RF :  80      -8 -13     :  59 | RF :  97      -8   4     :  93 |   6 |  99 | -2---314 |               |        :        | p1204 | San Francisco Giants | ++
CF Howard Crawford           27| RF :  93      -5   3     :  91 |    :                     :   0 |   6 |  97 | -2---445 |               | $552.2k:$967.6k |  p657 | San Francisco Giants | *
1B Anthony Ollis             31| DH : 104     -16   7     :  95 |    :                     :   0 |   2 |  97 | -2------ |       $350k a |  $1.29M: $2.26M | p2312 | San Francisco Giants | *
SS James Bohl                20| 2B :  45      -2 -46     :  -3 | 2B :  91      -2   2     :  90 |   6 |  96 | -2513--- |               |        :        | p2461 | San Francisco Giants | ++
