bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
2B Philip Stiffler           19| 2B :  71       4 -14 :  61 | 2B : 110       4  33 : 147 |   6 | 153 | -24----- |   7           |        :        | p2092 | San Francisco Giants | +++
3B Emilio Acaron             22| 3B :  84      14  14 : 111 | 3B :  99      14  32 : 145 |   6 | 151 | -316---- |               |  $1.45M: $1.93M | p1735 | San Francisco Giants | ++
RF Jerry Forrest             29| RF : 118      -1  28 : 145 |    :                 :   0 |   4 | 149 | -2---325 |      $2.44M a |  $2.89M: $3.86M | p1533 | San Francisco Giants | **^
CF Eric Hugley               24| CF :  84       9   7 :  99 | CF :  97       9  25 : 130 |   6 | 136 | -2---777 |   4           | $723.6k:$963.8k | p1175 | San Francisco Giants | +++
3B Alberto Desantiago        25| 2B :  83       7   1 :  91 | 2B :  94       7  20 : 121 |   6 | 127 | -253---- |               | $103.4k:$137.7k | p1298 | San Francisco Giants | +-
RF Jerry Follmer             21| RF :  63       4 -22 :  44 | RF :  97       4  19 : 120 |   6 | 126 | -2---328 |   T           |        :        | p2311 | San Francisco Giants | ++-
1B Henry Littlejohn          21| 1B :  89      -9  -6 :  74 | 1B : 108      -9  18 : 117 |   6 | 123 | -3---1-1 |   2           |        :        |   p29 | San Francisco Giants | +++-
CF Wilson Melgoza            22| CF :  73      13   0 :  86 | CF :  85      13  17 : 115 |   6 | 121 | -2---388 |               |        :        | p1430 | San Francisco Giants | ++
SP Ramon Delariva            29| SP :      89      27 : 116 |    :                 :   0 |   4 | 120 |          |      $3.42M a |  $2.79M: $3.72M | p1007 | San Francisco Giants | ****
LF Alfredo Batista           29| LF : 106      -4  13 : 115 |    :                 :   0 |   4 | 119 | -2---424 |     $607.1k a |  $1.34M: $1.79M | p2234 | San Francisco Giants | ***
2B Dalton Kenkichi           31| 1B : 111     -10  15 : 116 |    :                 :   0 |   2 | 118 | -21----- |         $4Mx5 |  $1.55M: $2.07M | p1385 | San Francisco Giants | ***
 C Jose Banda                20|  C :  62      16 -16 :  62 |  C :  79      16  14 : 109 |   6 | 115 | 61------ |               |        :        | p1820 | San Francisco Giants | +-
MR Rafael Gingras            24| MR :      80      22 : 103 | MR :      96      13 : 109 |   6 | 115 |          |   9   $300k r |  $2.27M: $3.03M | p1472 | San Francisco Giants | +++-
SS Michael Houston           31| 3B :  91       8  15 : 113 |    :                 :   0 |   2 | 115 | -3553--- |       $300k r |  $1.55M: $2.07M | p1402 | San Francisco Giants | *
1B Cecil Devoe               31| 1B : 104      -6  11 : 109 |    :                 :   0 |   2 | 111 | -5------ |      $2.26M a |  $1.14M: $1.51M | p1876 | San Francisco Giants | ***
CF Christopher Lilienthal    26| CF :  90       0   4 :  93 | CF :  93       0  11 : 104 |   6 | 110 | -2---345 |               | $413.5k:$550.7k | p1646 | San Francisco Giants | *
 C Ma-ku Waotaka             34|  C :  90      13   9 : 112 |    :                 :   0 |  -2 | 110 | 51------ |       $560kx3 | $930.3k: $1.24M | p2538 | San Francisco Giants | *
SS Jeffrey Welsch            25| SS :  79       0   4 :  83 | SS :  91       0  10 : 102 |   6 | 108 | -2--2--- |               | $413.5k:$550.7k | p1412 | San Francisco Giants | ++
2B Cipri Lopez               28| 2B : 103      -7   7 : 103 |    :                 :   0 |   5 | 108 | -21----- |      $1.45M a | $723.6k:$963.8k | p2185 | San Francisco Giants | **^
LF Dante Razo                22| CF :  77       4  -5 :  75 | CF :  86       4   9 :  98 |   6 | 104 | -2---552 |               |        :        | p2162 | San Francisco Giants | ++
2B John Record               19| 2B :  58      13 -17 :  54 | 2B :  74      13   6 :  94 |   6 | 100 | -265---- |               |        :        | p1908 | San Francisco Giants | +
CF Robert Basora             24| CF :  75      -2 -13 :  61 | CF :  89      -2   6 :  93 |   6 |  99 | -1---331 |               |        :        |  p385 | San Francisco Giants | ++
2B Cedric Rosales            24| 2B :  63       8 -17 :  54 | 2B :  79       8   6 :  93 |   6 |  99 | -251---- |               |        :        | p1966 | San Francisco Giants | +
3B Bill Mccraw               22| 3B :  64       7 -14 :  57 | 3B :  79       7   5 :  90 |   6 |  96 | -255---- |               |        :        | p1487 | San Francisco Giants | +
1B Anthony Ollis             20| 1B :  73      -9 -22 :  42 | 1B :  94      -9   4 :  89 |   6 |  95 | -3------ |               |        :        | p2312 | San Francisco Giants | ++
RF Bill Brown                25| RF :  77      -2 -15 :  60 | RF :  87      -2   3 :  88 |   6 |  94 | -2---325 |               |        :        | p2492 | San Francisco Giants | ++
SP Charles Meister           31| SP :      77      15 :  92 |    :                 :   0 |   2 |  94 |          |         $5Mx4 |  $1.55M: $2.07M | p2400 | San Francisco Giants | ***
 C Michael Allen             22|  C :  73      -1 -22 :  50 |  C :  84      -1   2 :  85 |   6 |  91 | 21------ |               |        :        |  p785 | San Francisco Giants | ++
SP Takichirou Shingen        32| SP :      76      14 :  90 |    :                 :   0 |   1 |  91 |          |         $4Mx3 |  $1.45M: $1.93M | p2025 | San Francisco Giants | *^
SP Roger Stoll               26| SP :      66       5 :  71 | SP :      83       2 :  84 |   6 |  90 |          |               | $516.9k:$688.4k | p1888 | San Francisco Giants | *
MR David Soto                34| SP :      77      15 :  92 |    :                 :   0 |  -2 |  90 |          |         $2Mx3 |  $1.55M: $2.07M | p1949 | San Francisco Giants | ***
2B Carlos Cazares            18| 2B :  57       4 -27 :  34 | 2B :  76       4  -1 :  79 |   6 |  85 | -24-1--- |               |        :        | p1434 | San Francisco Giants | +
RF Jack Sommers              30| CF :  87      -3  -2 :  81 |    :                 :   0 |   3 |  84 | -2---334 |               |        :        | p2264 | San Francisco Giants | *
LF Kevin Emanuel             31| CF :  79       3  -4 :  78 |    :                 :   0 |   2 |  80 | -2---554 |               |        :        | p2093 | San Francisco Giants | *
2B Rodolfo Gomez             29| 3B :  87      -7  -5 :  75 |    :                 :   0 |   4 |  79 | -311-2-2 |               |        :        |  p993 | San Francisco Giants | *
SP Gonzalo Echevarria        21| SP :      45     -17 :  28 | SP :      74      -7 :  67 |   6 |  73 |          |   5           |        :        |  p168 | San Francisco Giants | +++
RF John Kramer               28| RF :  82      -4 -11 :  67 |    :                 :   0 |   5 |  72 | 22---324 |               |        :        |  p621 | San Francisco Giants | *
SS Frances Smith             35| SS :  77      -1   0 :  76 |    :                 :   0 |  -6 |  70 | -2332--- |       $350k a |        :        |  p400 | San Francisco Giants | *
SP Sanford Glaspie           24| SP :      60      -2 :  58 | SP :      71     -10 :  62 |   6 |  68 |          |   6           |        :        | p1056 | San Francisco Giants | +++
1B Arthur Bankhead           24| 3B :  65      -8 -27 :  30 | 1B :  79      -8 -10 :  61 |   6 |  67 | -4-1---- |               |        :        |  p727 | San Francisco Giants | +-
SP Anselmo Santiago          28| SP :      61      -1 :  60 |    :                 :   0 |   5 |  65 |          |               |        :        |   p51 | San Francisco Giants | *
MR Danny Cruz                21| MR :      43     -10 :  34 | MR :      67     -12 :  56 |   6 |  62 |          |               |        :        |  p674 | San Francisco Giants | ++-
MR Roberto Morel             25| MR :      55       1 :  56 | MR :      60     -19 :  41 |   6 |  62 |          |               | $103.4k:$137.7k |  p245 | San Francisco Giants | ++-
SP Donald Stowell            26| SP :      57      -4 :  53 | SP :      68     -13 :  55 |   6 |  61 |          |               |        :        |  p472 | San Francisco Giants | *
LF Taiki Kazuki              32| LF :  77      -5 -16 :  56 |    :                 :   0 |   1 |  57 | -1---324 |  F    $350k   |        :        |  p408 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

American League
East Division -------+
New York (A) Yankees | 105.4 103.8 109.1 | 108.2 105.9 113.8 |  98- 64 0.606 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Toronto Blue Jays    |  98.3  97.2  95.4 |  98.2  97.6  95.7 |  74- 88 0.455 |  89- 73 0.549 |  89- 73 0.549 (14) 
Tampa Bay Devil Rays |  98.5  99.5  98.0 | 105.8 106.9 112.2 |  89- 73 0.547 |  89- 73 0.549 |  89- 73 0.549 (11) 
Baltimore Orioles    |  94.0  93.1  86.7 |  90.9  88.3  77.9 |  51-111 0.313 |  69- 93 0.426 |  69- 93 0.426 (21) 
Boston Red Sox       |  98.7  99.1  97.7 | 100.2 103.7 103.7 |  82- 80 0.507 |  67- 95 0.414 |  67- 95 0.414 (26) 
Central Division ----+
Mexico City Gold Sox |  97.7 101.6  99.2 | 117.9 117.8 132.2 | 102- 60 0.632 |  94- 68 0.580 |  94- 68 0.580 ( 9) 
Kansas City Royals   | 101.2 101.5 102.6 |  91.2  91.6  82.3 |  67- 95 0.416 |  82- 80 0.506 |  82- 80 0.506 (17) 
Chicago (A) White... |  98.8 100.7  99.5 |  97.6  96.9  94.5 |  76- 86 0.469 |  72- 90 0.444 |  72- 90 0.444 (20) 
Minnesota Twins      |  98.5  97.7  96.1 |  91.2  92.0  82.6 |  63- 99 0.387 |  69- 93 0.426 |  69- 93 0.426 (22) 
Detroit Tigers       |  92.3  90.1  81.5 | 110.1 111.1 119.9 |  79- 83 0.488 |  67- 95 0.414 |  67- 95 0.414 (25) 
Cleveland Indians    |  96.4  96.8  93.1 |  97.6  95.5  92.9 |  69- 93 0.428 |  66- 96 0.407 |  66- 96 0.407 (27) 
West Division -------+
Oakland Athletics    | 105.9 105.7 111.3 | 116.2 111.5 126.1 | 107- 55 0.663 | 101- 61 0.623 | 101- 61 0.623 ( 5) 
Seattle Mariners     | 110.6 111.6 120.8 | 116.3 117.8 130.6 | 116- 46 0.714 |  97- 65 0.599 |  97- 65 0.599 ( 7) 
Texas Rangers        | 106.0 107.2 112.7 | 100.7 100.1 100.9 |  91- 71 0.564 |  96- 66 0.593 |  96- 66 0.593 ( 8) 
Anaheim Angels       |  97.1  95.5  92.4 |  95.7  95.2  90.6 |  67- 95 0.412 |  86- 76 0.531 |  86- 76 0.531 (16) 
Colorado Rockies     | 100.2  99.6  99.8 |  94.1  93.2  86.9 |  70- 92 0.429 |  68- 94 0.420 |  68- 94 0.420 (23) 

National League
East Division -------+
Washington Nationals | 103.5 102.7 106.2 | 125.3 129.8 145.7 | 114- 48 0.705 | 107- 55 0.660 | 107- 55 0.660 ( 2) 
Atlanta Braves       | 106.3 106.1 112.0 | 109.0 106.1 114.7 | 101- 61 0.623 |  99- 63 0.611 |  99- 63 0.611 ( 6) 
Philadelphia Phil... |  91.8  93.0  84.4 | 112.4 110.6 121.7 |  83- 79 0.513 |  81- 81 0.500 |  81- 81 0.500 (18) 
Florida Marlins      |  96.4  95.7  91.9 |  83.6  87.5  70.0 |  47-115 0.293 |  66- 96 0.407 |  66- 96 0.407 (28) 
New York (N) Mets    |  84.8  83.7  66.3 |  85.0  82.8  65.3 |  26-136 0.158 |  36-126 0.222 |  36-126 0.222 (32) 
Central Division ----+
Cincinnati Reds      | 104.8 106.2 110.6 |  98.2  95.0  93.0 |  83- 79 0.514 | 101- 61 0.623 | 101- 61 0.623 ( 4) 
Milwaukee Brewers    | 103.9 102.3 106.2 | 118.9 128.4 139.4 | 111- 51 0.687 |  93- 69 0.574 |  93- 69 0.574 (10) 
St. Louis Cardinals  | 101.0 101.1 102.0 | 108.7 109.1 116.9 |  95- 67 0.587 |  89- 73 0.549 |  89- 73 0.549 (13) 
Houston Astros       |  92.3  92.8  84.6 |  81.3  79.8  57.9 |  31-131 0.194 |  75- 87 0.463 |  75- 87 0.463 (19) 
Pittsburgh Pirates   | 100.6 101.9 102.4 |  76.6  75.9  48.7 |  32-130 0.199 |  58-104 0.358 |  58-104 0.358 (29) 
Chicago (N) Cubs     | 102.6 101.2 103.7 |  72.4  71.3  38.9 |  23-139 0.140 |  54-108 0.333 |  54-108 0.333 (30) 
West Division -------+
Los Angeles Dodgers  | 111.3 111.7 121.5 | 107.4 105.8 112.8 | 106- 56 0.652 | 125- 37 0.772 | 125- 37 0.772 ( 1) 
Portland Beavers     | 102.5 102.8 105.3 | 103.2 101.9 105.0 |  89- 73 0.550 |  89- 73 0.549 |  89- 73 0.549 (12) 
San Diego Padres     | 109.6 110.8 119.1 | 102.6 106.7 108.9 | 102- 60 0.627 |  87- 75 0.537 |  87- 75 0.537 (15) 
Arizona Diamondbacks |  94.0  92.5  86.0 |  95.4  93.9  89.0 |  60-102 0.369 |  67- 95 0.414 |  67- 95 0.414 (24) 
San Francisco Giants |  95.1  95.0  89.9 |  87.8  90.4  77.4 |  53-109 0.326 |  49-113 0.302 |  49-113 0.302 (31) 
                     |             108.3 |              85.0 |

--- Top: C ---
 C Manuel Toscano            21|  C :  99      21  25 : 145 |  C : 119      21  59 : 198 |   6 | 204 | 61------ |   1           |  $2.58M: $3.44M |  p156 | Chicago (N) Cubs     | +++++
 C Gary Veith                24|  C : 106      28  39 : 173 |  C : 110      28  57 : 195 |   6 | 201 | 81------ |   6           |  $4.03M: $5.37M | p1753 | Texas Rangers        | +++
 C James Tilly               24|  C :  94      25  25 : 144 |  C : 109      25  53 : 187 |   6 | 193 | 71------ |   4   $300k r |  $2.58M: $3.44M | p1971 | Pittsburgh Pirates   | +++
 C Claudio Alvarez           23|  C :  82      25  13 : 120 |  C : 108      25  52 : 185 |   6 | 191 | 71------ |   4           |  $1.34M: $1.79M | p2496 | Texas Rangers        | +++
1B Tai Iwao                  25|  C : 125      -1  30 : 154 |  C : 133      -1  51 : 183 |   6 | 189 | 24-1---- |      $3.18M a |   $3.1M: $4.13M |  p889 | Mexico City Gold Sox | ****
 C Harvey Dunn               28|  C : 114      23  43 : 180 |    :                 :   0 |   5 | 185 | 73------ |      $3.42M a |  $4.44M: $5.92M |  p945 | Oakland Athletics    | ****
 C John Panek                30|  C : 111      25  42 : 178 |    :                 :   0 |   3 | 181 | 71------ |  F   $2.81M   |  $4.34M: $5.78M | p1688 | San Diego Padres     | ***
 C Matthew Jacobs            22|  C : 110      13  29 : 152 |  C : 114      13  46 : 174 |   6 | 180 | 51------ |   2   $300k r |     $3M: $3.99M | p1734 | Baltimore Orioles    | +++-
 C Andrew Cheney             28|  C : 105      28  38 : 171 |    :                 :   0 |   5 | 176 | 81------ |       $300k r |  $3.93M: $5.23M | p2266 | Philadelphia Phil... | **^
 C Alexander Hogsett         24|  C :  78      28  11 : 117 |  C :  97      28  44 : 169 |   6 | 175 | 81------ |   7           |  $1.14M: $1.51M | p1668 | Chicago (N) Cubs     | ++-

--- Top: SS ---
SS Bill Hutt                 22| SS : 121      20  65 : 206 | SS : 133      20  72 : 225 |   6 | 231 | -2156--- |   1   $300k r |  $6.72M: $8.95M |  p671 | Florida Marlins      | +++++
SS Robert Curtis             22| SS : 105      13  42 : 159 | SS : 133      13  64 : 210 |   6 | 216 | -2--5--- |   1   $300k r |  $4.34M: $5.78M | p1251 | Cleveland Indians    | +++++
SS Joseph Hill               33| SS : 119      26  70 : 215 |    :                 :   0 |   0 | 215 | -3148--- |        $20Mx2 |  $7.24M: $9.64M | p1368 | Minnesota Twins      | ****^
SS Samuel Gato               34| SS : 115      28  67 : 210 |    :                 :   0 |  -2 | 208 | -3828--- |        $20Mx2 |  $6.93M: $9.22M |  p388 | Los Angeles Dodgers  | ****
SS Orlando Villalon          26| SS : 121      12  57 : 190 | SS : 128      12  59 : 199 |   6 | 205 | -25-5--- |      $5.69M e |  $5.89M: $7.85M | p1817 | New York (A) Yankees | ****^
2B Dwight Delavega           36| 2B : 140      13  64 : 217 |    :                 :   0 | -12 | 205 | -5621--- |  F     $18M   |  $6.62M: $8.81M |  p935 | San Diego Padres     | *****
SS Patrick Micheals          31| SS : 108      27  60 : 195 |    :                 :   0 |   2 | 197 | -3768625 |         $5Mx4 |   $6.2M: $8.26M | p2479 | Kansas City Royals   | ***^
SS Pedro Martina             23| SS :  78      27  29 : 134 | SS : 109      27  55 : 190 |   6 | 196 | -3228--- |   2           |     $3M: $3.99M | p2458 | Chicago (N) Cubs     | ++++
2B Jorge Cassano             31| 2B : 127      12  50 : 189 |    :                 :   0 |   2 | 191 | -26-2--- |        $20Mx2 |  $5.17M: $6.88M | p2284 | Atlanta Braves       | *****
