  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
1B Isidoro Marquez           27| 1B : 103       1   4     : 108 | 1B : 107       1   6  11     : 125 |   6 | 131 | -3------ |       $300k a |   $717k:$832.6k | p1880 | San Diego Padres     | **
SP Armand Barboza            25| SP :     105      18     : 123 | SP :      95      20   5     : 120 |   6 | 129 |          |      $1.76M a |  $3.23M: $3.75M | p1921 | San Diego Padres     | **^
LF Bernal Saldaña            27| LF :  92       2   0     :  94 | LF : 107       2  -5  15     : 119 |   6 | 125 | -2---622 |       $300k a |        :        | p1041 | San Diego Padres     | *^
LF Christopher Westerfield   23| DH :  83       0 -17     :  66 | DH : 106       0   0   9     : 115 |   6 | 121 | -2---414 |   8           |        :        | p2181 | San Diego Padres     | +++
2B Kevin Lewis               28| 2B :  97       1   5     : 103 | 2B : 103       1  -2  11     : 113 |   5 | 118 | -2431--- |       $300k a | $896.3k: $1.04M |  p377 | San Diego Padres     | **^
SS Daniel Riley              23| 1B :  77       0 -23     :  54 | DH : 106       0  -6   9     : 109 |   6 | 115 | -22-1--- |   4           |        :        |  p592 | San Diego Padres     | +++
CL Clarence Ross             32| SP :     100      13     : 113 |    :                         :   0 |   1 | 114 |          |       $300k a |  $2.33M: $2.71M |  p399 | San Diego Padres     | *
1B Lloyd Acree               26| 1B :  81       0 -18     :  63 | 1B : 108       0 -13  12     : 107 |   6 | 113 | -2------ |               |        :        | p2383 | San Diego Padres     | *
RF Carlos Duran              18| CF :  65       2 -27     :  40 | RF :  96       4   4   3     : 106 |   6 | 112 | -2---656 |               |        :        | p2053 | San Diego Padres     | ++
3B Lester Andrews            30| 1B : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | -2-1---- |         $2Mx3 | $537.8k:$624.5k | p2002 | San Diego Padres     | *
RF Alonso Dardey             32| DH : 103       0   3     : 106 |    :                         :   0 |   1 | 107 | -1---2-2 |       $940k a | $537.8k:$624.5k |  p570 | San Diego Padres     | **
RF Norman Lalli              26| DH :  93       0  -7     :  86 | DH :  99       0  -1   2     : 100 |   6 | 106 | -1---214 |               |        :        |  p694 | San Diego Padres     | *
SP Samuel Mercado            33| SP :      97       9     : 106 |    :                         :   0 |   0 | 106 |          |        $11Mx2 |  $1.61M: $1.87M | p1521 | San Diego Padres     | ***^
1B Daron Blazek              27| 1B :  85       0 -14     :  72 | 1B : 102       0 -12   6     :  96 |   6 | 102 | -311---- |               |        :        |  p598 | San Diego Padres     | *
1B Javier Lomeli             27| 1B :  88       0 -12     :  76 | DH : 101       0  -9   4     :  96 |   6 | 102 | -2------ |               |        :        |  p357 | San Diego Padres     | *
LF Anthony Geis              32| RF :  99       0   0     :  99 |    :                         :   0 |   1 | 100 | -2---414 |      $1.73Mx2 |        :        | p1945 | San Diego Padres     | *
SS Randy Reilley             34| DH : 101       0   1     : 102 |    :                         :   0 |  -2 | 100 | -11----- |         $7Mx3 | $179.3k:$208.2k |  p798 | San Diego Padres     | ***
2B Pelayo Frias              29| 2B :  91       3   1     :  95 |    :                         :   0 |   4 |  99 | -251---- |       $300k r | $179.3k:$208.2k | p2428 | San Diego Padres     | *
3B Alonso Fleita             20| 3B :  71       5 -16     :  61 | 3B :  87       5   1  -1     :  92 |   6 |  98 | -215---- |               |        :        |  p806 | San Diego Padres     | +-
1B Ezra Dueñas               22| 1B :  72       1 -26     :  47 | 1B :  97       1  -8   2     :  92 |   6 |  98 | -3------ |               |        :        | p1376 | San Diego Padres     | ++
RF Albert Maria              24| LF :  78       0 -16     :  62 | RF :  93       2  -7  -1     :  87 |   6 |  93 | -2---525 |   T           |        :        | p2412 | San Diego Padres     | ++
2B Ronnie Crotty             25| 1B :  72       0 -27     :  45 | 1B : 100       0 -17   3     :  86 |   6 |  92 | -222---- |               |        :        |  p684 | San Diego Padres     | ++
SS Daniel Covey              24| SS :  71      18  -7     :  82 | SS :  79      18 -14   2     :  85 |   6 |  91 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
RF James Cunningham          27| RF :  83       0 -16     :  66 | DH :  98       0 -14   1     :  85 |   6 |  91 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
3B James Hollaway            22| 3B :  74       0 -17     :  57 | 3B :  91       0  -6  -1     :  84 |   6 |  90 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
LF David Lawless             33| CF :  84       8  -2     :  89 |    :                         :   0 |   0 |  89 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
3B Robert Dawson             22| SS :  67       8 -21     :  54 | SS :  87       8 -13   0     :  82 |   6 |  88 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
1B Cedrick Baeza             30| 1B :  90       2  -8     :  84 |    :                         :   0 |   3 |  87 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
3B Mark Barnwell             25| 3B :  77       6  -9     :  73 | 3B :  87       6 -12   0     :  80 |   6 |  86 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
CF Neal Truss                31| RF :  91       0  -8     :  83 |    :                         :   0 |   2 |  85 | -1---134 |         $3Mx3 |        :        | p1829 | San Diego Padres     | *^
SP Di-n Toyokuni             19| SP :      57     -31     :  26 | SP :      82       5  -9     :  78 |   6 |  84 |          |   7           |        :        |   p38 | San Diego Padres     | +++
LF James Forst               24| LF :  63      -1 -33     :  29 | LF :  98      -1 -22   3     :  78 |   6 |  84 | -1---522 |               |        :        | p1859 | San Diego Padres     | ++
1B James Worrell             33| 1B :  89       3  -8     :  84 |    :                         :   0 |   0 |  84 | -511-1-- |       $500kx2 |        :        |   p32 | San Diego Padres     | *
1B Raiman Manabu             26| 1B :  87       1 -11     :  77 | 1B :  89       1  -7  -6     :  77 |   6 |  83 | -3------ |               |        :        | p2466 | San Diego Padres     | *
 C Dave Morales              26| DH :  78       0 -22     :  56 | DH :  94       0 -16  -3     :  75 |   6 |  81 | 11------ |               |        :        | p2347 | San Diego Padres     | *
3B Dennis Nelson             33| SS :  81       7  -8     :  80 |    :                         :   0 |   0 |  80 | -2145--- |       $817kx2 |        :        | p1869 | San Diego Padres     | *
CF Donald Lorenzen           22| LF :  69      -1 -27     :  42 | RF :  87       1 -11  -8     :  69 |   6 |  75 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
SS Alberto Sanchez           22| SS :  71       0 -25     :  46 | SS :  86       0  -9  -9     :  68 |   6 |  74 | -2113--- |               |        :        | p1892 | San Diego Padres     | ++
SP Bryan Gimbel              31| SP :      80      -8     :  72 |    :                         :   0 |   2 |  74 |          |       $300k a |        :        |  p496 | San Diego Padres     | *
SS John Elkins               34| 1B :  87       0 -12     :  75 |    :                         :   0 |  -2 |  73 | -2111--- |               |        :        | p1822 | San Diego Padres     | *
 C Aaron Jason               20| DH :  45       0 -55     : -10 | DH :  94       0 -25  -3     :  66 |   6 |  72 | 31------ |   9           |        :        | p2486 | San Diego Padres     | ++-
LF Alvaro Vizcaino           27| DH :  80       0 -20     :  60 | DH :  90       0 -17  -7     :  66 |   6 |  72 | -2---412 |               |        :        | p2178 | San Diego Padres     | *
3B Antoine Pizarro           25| DH :  79       0 -21     :  58 | DH :  86       0 -10 -11     :  65 |   6 |  71 | -211---- |               |        :        |  p373 | San Diego Padres     | +

--- San Francisco Giants ---
RF Travis Berumen            25| RF : 111       7  19   6 : 144 | RF : 125       7  22  36  16 : 206 |   6 | 212 | -2---348 |       $300k a |  $4.66M: $5.41M |  p670 | San Francisco Giants | ++++-
RF Edwin Sprague             20| DH :  96       0  -4     :  92 | RF : 131      -1  26  34  15 : 204 |   6 | 210 | -2---414 |   1           |        :        | p1969 | San Francisco Giants | +++++
SS Pedro Muñoz               25| 2B : 112       5  23   3 : 143 | 2B : 120       5  23  31   8 : 187 |   6 | 193 | -2524--- |      $3.46M a |  $4.66M: $5.41M |  p983 | San Francisco Giants | ***
MR Benji Peña                27| MR :      87      -1     :  85 | MR :     136     -13  39   3 : 165 |   6 | 171 |          |       $300k r |        :        |  p257 | San Francisco Giants | ***
MR Gerald Stevenson          22| MR :      74     -13     :  61 | MR :     121       6  26     : 153 |   6 | 159 |          |               |        :        | p1614 | San Francisco Giants | +++-
 C Harry Sandefur            23|  C :  84       1  -2     :  82 |  C : 114       1   1  24     : 140 |   6 | 146 | 51------ |   2           |        :        | p2127 | San Francisco Giants | ++++
MR Shirohiko Toshiaki        23| MR :      57     -27     :  30 | SP :     122     -13  31     : 139 |   6 | 145 |          |   T           |        :        | p1248 | San Francisco Giants | ++++
2B Tomas Peraza              24| 2B :  87       7   1     :  95 | 2B : 106       7   2  20     : 135 |   6 | 141 | -2615--- |   3   $300k r | $179.3k:$208.2k |  p419 | San Francisco Giants | +++-
CF Celestino Castilla        26| RF :  96       1  -2     :  95 | RF : 112       1   2  17     : 132 |   6 | 138 | -1---245 |       $300k r |        :        | p1608 | San Francisco Giants | *^
 C Jose Banda                31|  C : 112      -3  22     : 131 |    :                         :   0 |   2 | 133 | 41------ |  F   $2.44M   |  $3.94M: $4.58M | p1820 | San Francisco Giants | **^
MR Pedro Latta               34| MR :     112      20     : 132 |    :                         :   0 |  -2 | 130 |          |       $830kx2 |  $3.59M: $4.16M |  p929 | San Francisco Giants | **^
MR Luther Lingenfelter       27| MR :      86      -2     :  83 | MR :     115     -13  21     : 122 |   6 | 128 |          |       $300k r |        :        |  p533 | San Francisco Giants | *
1B Charles Hendry            25| 1B :  92       3  -5     :  90 | 1B : 105       3   3  11     : 121 |   6 | 127 | -51----- |   5   $300k r |        :        | p1076 | San Francisco Giants | +++
 C Bill Brown                36| RF : 114       1  16   3 : 133 |    :                         :   0 | -12 | 121 | 22---325 |  F      $3M   |  $3.41M: $3.95M | p2492 | San Francisco Giants | **^
3B Lino Henriquez            22| 3B :  81       4  -7     :  78 | 3B :  99       4   1  10     : 114 |   6 | 120 | -244---- |               |        :        | p1603 | San Francisco Giants | ++-
CF Taylor Eades              22| CF :  71       3 -20     :  53 | CF : 105       3  -9  14     : 113 |   6 | 119 | -2---652 |   7           |        :        |  p749 | San Francisco Giants | +++
2B Bryan Ellis               27| 2B :  89       4  -1     :  91 | 2B : 104       4  -8  14     : 113 |   6 | 119 | -252---- |       $300k a |        :        | p2116 | San Francisco Giants | *^
LF Robt Ogan                 35| LF : 107       2  14     : 124 |    :                         :   0 |  -6 | 118 | -2---642 | IF  $13.49M   |  $2.51M: $2.91M |  p298 | San Francisco Giants | *****
3B Lawrence Furey            29| 3B : 102       1  11     : 113 |    :                         :   0 |   4 | 117 | -2-3---- |      $1.71M a |  $1.97M: $2.29M | p1502 | San Francisco Giants | **^
CF Howard Crawford           28| RF :  95       2  -1     :  96 | RF : 101       2  -4   7     : 106 |   5 | 111 | -2---445 |       $300k r |        :        |  p657 | San Francisco Giants | *
3B Wilford Lacross           25| 2B :  83       4  -7     :  81 | 2B :  98       4  -6   8     : 104 |   6 | 110 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
RF Tim Beaty                 25| RF :  91      -1  -8     :  82 | DH :  99       0   2   2     : 103 |   6 | 109 | -2---314 |       $300k r |        :        | p1204 | San Francisco Giants | +-
1B Anthony Ollis             32| DH : 104       0   4     : 108 |    :                         :   0 |   1 | 109 | -2------ |       $350k a |   $717k:$832.6k | p2312 | San Francisco Giants | *
1B Derek Surrett             27| 1B :  89       1 -10     :  80 | 1B : 103       1  -8   7     : 102 |   6 | 108 | -3------ |               |        :        | p1646 | San Francisco Giants | *
RF Benito Cienfuegos         24| RF :  82       2 -15     :  70 | RF :  98       2  -3   4     : 101 |   6 | 107 | -2---325 |   6           |        :        | p1337 | San Francisco Giants | +++
3B Dennis Machado            32| 3B :  98       1   7     : 106 |    :                         :   0 |   1 | 107 | -214-1-- |               |  $1.25M: $1.46M | p1510 | San Francisco Giants | *
SP Gonzalo Echevarria        33| SP :      97       9     : 106 |    :                         :   0 |   0 | 106 |          |         $4Mx2 |  $1.61M: $1.87M |  p168 | San Francisco Giants | ***
LF Robert Strother           29| LF :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -2---535 |       $350k a | $537.8k:$624.5k | p1312 | San Francisco Giants | **
SS Don Demaria               29| DH :  99       0  -1     :  98 |    :                         :   0 |   4 | 102 | -21----- |         $5Mx3 |        :        |  p609 | San Francisco Giants | **^
2B Uragorou Toshiki          28| 2B :  81       4  -9     :  76 | 2B :  98       4 -18   8     :  92 |   5 |  97 | -251---- |               |        :        | p2040 | San Francisco Giants | *
2B Bill Mccraw               34| 3B :  94       0   2     :  96 |    :                         :   0 |  -2 |  94 | -233---- |         $1Mx2 | $358.5k:$416.3k | p1487 | San Francisco Giants | **
LF Tod Patillo               24| RF :  77       2 -19     :  60 | RF :  92       2  -8  -2     :  85 |   6 |  91 | -2---445 |               |        :        |  p544 | San Francisco Giants | ++
2B Jason Exley               22| 2B :  74       1 -19     :  56 | 2B :  91       1  -6  -2     :  84 |   6 |  90 | -2411--- |               |        :        |  p884 | San Francisco Giants | ++
 C Alex Silva                25| DH :  78       0 -22     :  56 | DH :  96       0 -11  -1     :  84 |   6 |  90 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
LF Arturo Nuñez              27| LF :  88      -1  -7     :  80 | RF :  93       1  -9  -2     :  83 |   6 |  89 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | *
RF Ronaldo Hernandez         29| 1B :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -2---224 |               |        :        |  p732 | San Francisco Giants | *^
1B Shon Duclos               20| 1B :  68       1 -30     :  39 | 1B :  89       1  -2  -6     :  81 |   6 |  87 | -3------ |               |        :        |  p358 | San Francisco Giants | +-
RF Luis Rogers               24| 1B :  65       0 -34     :  30 | 1B :  99       0 -20   2     :  81 |   6 |  87 | -2---2-4 |               |        :        |   p83 | San Francisco Giants | ++-
 C Donald Hoard              30|  C :  85       1  -1     :  84 |    :                         :   0 |   3 |  87 | 51------ |               |        :        | p2534 | San Francisco Giants | *
CF Eric Hugley               36| CF :  98      -2   3     :  99 |    :                         :   0 | -12 |  87 | -2---343 |  F      $3M   | $537.8k:$624.5k | p1175 | San Francisco Giants | **
SS Javier Campos             26| SS :  80       1 -16     :  65 | SS :  92       1 -14  -2     :  77 |   6 |  83 | -2213--- |               |        :        | p2140 | San Francisco Giants | *
 C Michael Swiderski         25|  C :  72       7  -9     :  70 |  C :  85       7 -17   1     :  76 |   6 |  82 | 61------ |               |        :        |  p726 | San Francisco Giants | +
1B Mugihiko Hisanobu         20| 1B :  58       0 -42     :  16 | DH :  92       0 -12  -5     :  75 |   6 |  81 | -2------ |               |        :        | p1995 | San Francisco Giants | +-
1B Steven Chess              21| 1B :  77       2 -21     :  58 | 1B :  83       2   2 -12     :  74 |   6 |  80 | -411---- |               |        :        | p2115 | San Francisco Giants | +-
2B Tony Stidham              32| 1B :  89       0 -11     :  78 |    :                         :   0 |   1 |  79 | -22----- |               |        :        | p1830 | San Francisco Giants | *
CL Rafael Gingras            36| MR :      90       1     :  91 |    :                         :   0 | -12 |  79 |          |         $5Mx2 | $179.3k:$208.2k | p1472 | San Francisco Giants | ****
3B Jewel Quintero            32| 3B :  84       0  -7     :  77 |    :                         :   0 |   1 |  78 | -2-3---- |               |        :        | p1605 | San Francisco Giants | *
RF Boris Marquez             25| 1B :  79       0 -20     :  59 | 1B :  88       0 -10  -8     :  69 |   6 |  75 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
2B Gerald Melville           30| 1B :  84       0 -15     :  69 |    :                         :   0 |   3 |  72 | -2211--- |               |        :        |  p871 | San Francisco Giants | *
SS James Bohl                21| 2B :  70       0 -24     :  46 | 2B :  82       0  -5 -12     :  64 |   6 |  70 | -2321--- |               |        :        | p2461 | San Francisco Giants | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.56)

American League
East Division -------+
Tampa Bay Devil Rays |  94.7  94.9  89.4 | 110.0 111.6 120.2 |  87- 75 0.536 |  46- 33 0.582 |  90- 72 0.556 (11) 
New York (A) Yankees | 101.0 101.0 102.0 | 105.2 106.5 111.3 |  91- 71 0.563 |  43- 37 0.538 |  89- 73 0.549 (12) 
Toronto Blue Jays    |  98.7  97.7  96.4 | 100.2  96.9  97.0 |  76- 86 0.467 |  48- 32 0.600 |  86- 76 0.531 (13) 
Boston Red Sox       |  85.5  86.0  69.9 |  96.7  99.8  96.5 |  51-111 0.312 |  31- 47 0.397 |  57-105 0.352 (29) 
Baltimore Orioles    |  94.4  92.8  86.7 |  75.8  78.6  51.7 |  27-135 0.168 |  17- 62 0.215 |  31-131 0.191 (32) 
Central Division ----+
Cleveland Indians    | 105.5 106.6 111.6 | 134.2 144.8 158.9 | 123- 39 0.759 |  56- 22 0.718 | 120- 42 0.741 ( 1) 
Detroit Tigers       | 100.1  98.4  98.4 | 112.9 113.6 124.5 |  97- 65 0.600 |  49- 30 0.620 |  99- 63 0.611 ( 3) 
Kansas City Royals   | 105.0 104.8 109.5 | 100.8 100.8 101.7 |  90- 72 0.553 |  47- 32 0.595 |  93- 69 0.574 ( 7) 
Mexico City Gold Sox | 101.4 100.8 102.2 | 107.4 102.6 109.9 |  90- 72 0.558 |  34- 44 0.436 |  81- 81 0.500 (16) 
Chicago (A) White... | 102.8 102.9 105.6 |  95.5  96.2  91.6 |  78- 84 0.483 |  32- 47 0.405 |  72- 90 0.444 (23) 
Minnesota Twins      | 102.9 101.7 104.6 |  74.2  72.5  41.9 |  26-136 0.161 |  35- 44 0.443 |  48-114 0.296 (31) 
West Division -------+
Texas Rangers        | 108.2 107.3 114.9 | 110.9 108.3 118.4 | 105- 57 0.649 |  45- 34 0.570 |  99- 63 0.611 ( 4) 
Anaheim Angels       | 102.9 102.4 105.2 | 110.4 104.6 114.8 |  96- 66 0.593 |  44- 35 0.557 |  93- 69 0.574 ( 6) 
Oakland Athletics    | 105.5 105.9 111.1 | 103.6 101.7 105.3 |  94- 68 0.578 |  42- 36 0.538 |  91- 71 0.562 ( 9) 
Seattle Mariners     | 104.2 103.1 107.2 | 106.1 103.7 109.6 |  94- 68 0.580 |  43- 36 0.544 |  91- 71 0.562 ( 8) 
Colorado Rockies     |  90.3  91.7  81.4 | 109.7 115.8 123.0 |  81- 81 0.501 |  36- 43 0.456 |  78- 84 0.481 (18) 

National League
East Division -------+
Atlanta Braves       | 103.5 104.4 107.7 | 114.0 115.4 126.8 | 105- 57 0.651 |  49- 31 0.613 | 102- 60 0.630 ( 2) 
Philadelphia Phil... |  99.7 101.0 100.7 | 102.5 101.3 103.7 |  85- 77 0.522 |  40- 40 0.500 |  83- 79 0.512 (14) 
New York (N) Mets    |  96.6  96.1  92.5 |  99.1 101.0 100.1 |  75- 87 0.462 |  44- 35 0.557 |  82- 80 0.506 (15) 
Washington Nationals |  98.6  98.8  97.4 |  98.7  96.8  95.3 |  75- 87 0.463 |  39- 40 0.494 |  77- 85 0.475 (19) 
Florida Marlins      | 106.5 105.3 111.4 |  77.6  76.3  50.1 |  38-124 0.237 |  35- 43 0.449 |  55-107 0.340 (30) 
Central Division ----+
St. Louis Cardinals  | 105.0 105.8 110.4 | 109.6 108.4 117.2 | 101- 61 0.626 |  39- 40 0.494 |  91- 71 0.562 (10) 
Pittsburgh Pirates   |  98.2  97.4  95.6 | 105.7 107.2 112.4 |  87- 75 0.536 |  35- 43 0.449 |  80- 82 0.494 (17) 
Cincinnati Reds      |  97.2  97.0  94.2 |  96.4  95.6  91.8 |  69- 93 0.428 |  42- 37 0.532 |  77- 85 0.475 (20) 
Milwaukee Brewers    |  97.1 100.3  97.4 |  93.2  93.4  86.2 |  67- 95 0.413 |  40- 38 0.513 |  75- 87 0.463 (22) 
Houston Astros       |  97.8  98.2  95.9 |  98.7 100.3  99.0 |  77- 85 0.474 |  26- 53 0.329 |  65- 97 0.401 (25) 
Chicago (N) Cubs     |  89.8  89.7  78.5 |  96.5  93.9  90.1 |  54-108 0.333 |  34- 45 0.430 |  62-100 0.383 (26) 
