bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
LF Cory Lebo                 28| RF : 177       1  93 : 271 |    :                 :   0 |   5 | 276 | -2---738 |               | $10.69M:$53.35M | p1173 | Arizona Diamondbacks | *
SP Thomas Elkins             22| SP :      34     -28 :   6 | SP :     155      82 : 237 |   6 | 243 |          |   1           |        :        | p1299 | Arizona Diamondbacks | +++++
3B Jacob Kunze               31| SS : 155       7  76 : 238 |    :                 :   0 |   2 | 240 | -2-55--- |       $5.5Mx2 |  $8.74M: $43.6M |  p515 | Arizona Diamondbacks | **^
SP Benito Padron             24| SP :     130      68 : 198 | SP :     126      53 : 178 |   6 | 204 |          |   5   $300k r |  $7.82M:$39.01M | p1961 | Arizona Diamondbacks | ++++
2B Kenneth Levi              20| 2B :  95       4   6 : 105 | 2B : 132       4  48 : 184 |   6 | 190 | -253---- |   4           | $689.8k: $3.44M | p2175 | Arizona Diamondbacks | ++++-
SS Roland Burnett            34| SS : 111      22  47 : 180 |    :                 :   0 |  -2 | 178 | -3188--- |  F   $2.55M   |   $5.4M:$26.96M |  p888 | Arizona Diamondbacks | **
SP Erick Strauser            21| SP :      54      -9 :  45 | SP :     122      49 : 171 |   6 | 177 |          |   3           |        :        |  p996 | Arizona Diamondbacks | ++++-
2B Luis Oliveros             25| 1B : 128     -13  35 : 149 | 1B : 135     -13  40 : 162 |   6 | 168 | -21----- |       $350k a |  $4.02M:$20.08M | p2188 | Arizona Diamondbacks | *
CF Timothy Efird             25| CF :  95       1  10 : 106 | CF : 117       1  33 : 152 |   6 | 158 | -2---763 |   6           |  $1.15M: $5.74M | p2298 | Arizona Diamondbacks | +++
MR Jason Brickner            27| SP :      99      37 : 136 |    :                 :   0 |   6 | 142 |          |               |  $4.25M:$21.23M |   p42 | Arizona Diamondbacks | *
SP Julio Tijerina            30| SP :      95      33 : 128 |    :                 :   0 |   3 | 131 |          |       $300k r |  $3.79M:$18.93M | p2387 | Arizona Diamondbacks | **
SP Rick Foster               22| SP :      47     -16 :  31 | SP :      97      25 : 122 |   6 | 128 |          |   2           |        :        | p2504 | Arizona Diamondbacks | +++++
RF Aldo Bowker               34| RF : 115      -8  23 : 130 |    :                 :   0 |  -2 | 128 | -2---324 |  F      $3M   |  $2.64M: $13.2M | p2226 | Arizona Diamondbacks | **^
SP Robert Zendejas           35| SP :      96      34 : 130 |    :                 :   0 |  -6 | 124 |          |  F     $17M   |  $3.91M:$19.51M | p1749 | Arizona Diamondbacks | ****
SS Andrew Caldwell           26| SS :  85       9   7 : 100 | SS :  91       9  15 : 114 |   6 | 120 | -25-5--- |       $300k r | $804.7k: $4.02M |  p386 | Arizona Diamondbacks | **^
CL Kevin Bizzell             19| MR :      31     -22 :   9 | MR :      93      19 : 112 |   6 | 118 |          |   9           |        :        | p1463 | Arizona Diamondbacks | +++
RF Andy Vara                 27| RF : 103      -8  10 : 105 |    :                 :   0 |   6 | 111 | -1---2-4 |               |  $1.15M: $5.74M | p1537 | Arizona Diamondbacks | *
SS Rico Barrot               25| SS :  90      -3   1 :  88 | SS :  95      -3   7 : 100 |   6 | 106 | -2433--- |   T   $300k r |   $115k:$573.7k | p1021 | Arizona Diamondbacks | ++
RF Barry Troche              27| RF :  99      -9   5 :  95 |    :                 :   0 |   6 | 101 | -3-1-213 |       $300k r | $574.8k: $2.87M |  p554 | Arizona Diamondbacks | *
LF Crispin Figueroa          22| LF :  75     -10 -19 :  46 | LF :  99     -10   5 :  94 |   6 | 100 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | +
CF Carey Lablanc             34| CF : 100      -6   7 : 101 |    :                 :   0 |  -2 |  99 | -1---333 |  F    $3.8M   | $804.7k: $4.02M |  p456 | Arizona Diamondbacks | *^
SS Miguel Ceniceros          21| SS :  62       9 -16 :  55 | SS :  79       9   3 :  90 |   6 |  96 | -24-5--- |               |        :        |  p526 | Arizona Diamondbacks | +-
CL Benny Cañaveral           35| MR :      81      21 : 102 |    :                 :   0 |  -6 |  96 |          |  F    $2.2M   |  $2.41M:$12.05M | p1911 | Arizona Diamondbacks | ****
1B Narciso Fuentepias        24| 1B :  95     -13   3 :  85 | 1B :  81     -13 -13 :  55 |   6 |  91 | -3------ |               | $344.9k: $1.72M | p1177 | Arizona Diamondbacks | +
1B Alex Pino                 31| 1B :  97     -13   4 :  88 |    :                 :   0 |   2 |  90 | -2------ |     $414.3k a | $459.8k: $2.29M | p1233 | Arizona Diamondbacks | *^
SS Anthony Sandiford         24| 1B :  90     -14  -3 :  73 | 1B :  96     -14   1 :  83 |   6 |  89 | -2------ |               |        :        | p2497 | Arizona Diamondbacks | +-
MR Jacob Weeks               32| MR :      74      14 :  88 |    :                 :   0 |   1 |  89 |          |  F    $2.2M   |  $1.61M: $8.03M | p1628 | Arizona Diamondbacks | ***
 C Mohammed Payne            23| 1B :  73     -14 -21 :  38 |  C :  95      -8  -6 :  82 |   6 |  88 | 21------ |               |        :        |  p821 | Arizona Diamondbacks | ++
3B Nicanor Sevilla           28| 1B :  93     -14   0 :  79 |    :                 :   0 |   5 |  84 | -2-3---- |       $300k a |        :        | p1275 | Arizona Diamondbacks | *
MR Willie Fulford            30| MR :      69      10 :  80 |    :                 :   0 |   3 |  83 |          |               |  $1.15M: $5.74M | p1860 | Arizona Diamondbacks | *
LF Ronald Brooks             25| LF :  81      -3  -6 :  72 | LF :  71      -3 -16 :  52 |   6 |  78 | -2---626 |               |        :        | p1921 | Arizona Diamondbacks | +
2B William Reynolds          25| 1B :  89     -13  -4 :  72 | 2B :  83     -10 -15 :  59 |   6 |  78 | -21----- |   8           |        :        |  p350 | Arizona Diamondbacks | ++-
1B Robert Keys               33| 2B :  89      -4  -8 :  77 |    :                 :   0 |   0 |  77 | -23--2-2 |  F    $350k   |        :        | p1428 | Arizona Diamondbacks | *
CF Alan Wolfe                26| CF :  77       0  -9 :  68 | CF :  74       0 -10 :  64 |   6 |  74 | -2-1-356 |               |        :        | p2484 | Arizona Diamondbacks | *
LF Gerald Trimm              25| LF :  73      -5 -17 :  51 | LF :  81      -5  -8 :  67 |   6 |  73 | -2---512 |               |        :        | p1784 | Arizona Diamondbacks | +-
LF Alfred Keffer             28| CF :  78      -1 -10 :  67 |    :                 :   0 |   5 |  72 | -2--1556 |               |        :        |  p133 | Arizona Diamondbacks | *
3B Alberto Aguiar            23| 3B :  72      -4 -30 :  38 | 3B :  81      -4 -14 :  64 |   6 |  70 | -2-3---- |               |        :        |    p2 | Arizona Diamondbacks | +-
SS Charles Rabinowitz        25| 1B :  70     -14 -23 :  33 | 1B :  85     -14 -10 :  61 |   6 |  67 | -2------ |               |        :        | p1130 | Arizona Diamondbacks | +
RF Dong Freedman             31| LF :  79      -4  -9 :  65 |    :                 :   0 |   2 |  67 | -2---625 |               |        :        | p1729 | Arizona Diamondbacks | *
SP Richard Thomas            30| SP :      60      -2 :  58 |    :                 :   0 |   3 |  61 |          |               |        :        | p1085 | Arizona Diamondbacks | *
MR Jamie Allen               33| MR :      55      -1 :  54 |    :                 :   0 |   0 |  54 |          |               |        :        | p1713 | Arizona Diamondbacks | *
SP Thomas Gwynn              34| SP :      59      -3 :  56 |    :                 :   0 |  -2 |  54 |          |         $3Mx2 |        :        | p1573 | Arizona Diamondbacks | **^
SP Bobbie Thornton           20| MR :      21     -31 : -11 | SP :      60     -13 :  46 |   6 |  52 |          |   7           |        :        |  p189 | Arizona Diamondbacks | +++
SP Jesus Ferreira            28| SP :      54      -8 :  47 |    :                 :   0 |   5 |  52 |          |               |        :        | p2047 | Arizona Diamondbacks | *
2B Casimiro Trujillo         32| 2B :  75      -3 -21 :  51 |    :                 :   0 |   1 |  52 | -23----- |               |        :        | p2163 | Arizona Diamondbacks | *
CF Joel Fuensanta            32| CF :  73      -6 -20 :  47 |    :                 :   0 |   1 |  48 | -1---133 |               |        :        |  p837 | Arizona Diamondbacks | *
MR Hernando Gallegos         27| SP :      51     -12 :  39 |    :                 :   0 |   6 |  45 |          |       $350k a |        :        |  p728 | Arizona Diamondbacks | *
SP Mark Zacarias             27| SP :      48     -15 :  33 |    :                 :   0 |   6 |  39 |          |     $462.9k a |        :        | p1697 | Arizona Diamondbacks | **
SP Rene Duda                 29| SP :      49     -14 :  35 |    :                 :   0 |   4 |  39 |          |               |        :        |  p411 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Walton Banda              28| SP :     174     112 : 286 |    :                 :   0 |   5 | 291 |          |  F   $4.56M   | $12.88M:$64.26M | p1443 | Los Angeles Dodgers  | ****^
CL Robert Havard             30| MR :     173     100 : 273 |    :                 :   0 |   3 | 276 |          |       $6.5Mx2 |  $11.5M:$57.37M | p1445 | Los Angeles Dodgers  | *****
RF Jesus Vazquez             24| CF : 125      -4  35 : 156 | CF : 179      -4  90 : 266 |   6 | 272 | -2---545 |       $300k a |  $4.02M:$20.08M | p1589 | Los Angeles Dodgers  | ++++
SP Jamie Hambleton           31| SP :     137      75 : 212 |    :                 :   0 |   2 | 214 |          |         $5Mx3 |  $8.62M:$43.03M | p1062 | Los Angeles Dodgers  | ***
3B Tyrell Allen              25| 3B : 120       5  26 : 150 | 3B : 141       5  55 : 200 |   6 | 206 | -4-5---- |       $6.5Mx4 |  $2.99M:$14.92M | p2271 | Los Angeles Dodgers  | **^
SP Kenneth Shorter           32| SP :     132      70 : 202 |    :                 :   0 |   1 | 203 |          |               |  $8.05M:$40.16M | p2141 | Los Angeles Dodgers  | *
RF Flavio Delis              23| RF :  97     -11   2 :  88 | RF : 148     -11  53 : 190 |   6 | 196 | -2---2-2 |   2           | $229.9k: $1.15M | p2229 | Los Angeles Dodgers  | +++-
SS Samuel Gato               35| SS : 120      24  57 : 201 |    :                 :   0 |  -6 | 195 | -3828--- |  F     $20M   |  $6.55M: $32.7M |  p388 | Los Angeles Dodgers  | ****
SP Stephen Priestley         38| SP :     139      77 : 217 |    :                 :   0 | -30 | 187 |          |  F    $1.5M   |  $8.85M:$44.18M | p1611 | Los Angeles Dodgers  | **
 C Bill Enciso               29|  C : 137       0  34 : 170 |    :                 :   0 |   4 | 174 | 31------ |      $5.25Mx5 |  $3.91M:$19.51M |  p117 | Los Angeles Dodgers  | ****
LF John Robidoux             30| 1B : 138     -14  45 : 169 |    :                 :   0 |   3 | 172 | -2-3-1-- |  F   $3.91M   |  $5.17M:$25.82M | p2300 | Los Angeles Dodgers  | ****
1B Karl Lapinski             29| 1B : 131     -14  38 : 155 |    :                 :   0 |   4 | 159 | -2------ |       $6.5Mx3 |  $4.37M: $21.8M | p2174 | Los Angeles Dodgers  | ****^
SS Tomas Gallegos            30| SS : 118       0  31 : 149 |    :                 :   0 |   3 | 152 | -2243212 |               |  $3.56M:$17.78M |  p166 | Los Angeles Dodgers  | *
MR Nestor Lowe               22| MR :      46     -10 :  36 | MR :     109      34 : 143 |   6 | 149 |          |               |        :        |  p614 | Los Angeles Dodgers  | +++
CF Jermaine Barnes           30| CF : 105      10  28 : 143 |    :                 :   0 |   3 | 146 | -2---683 |      $2.99Mx3 |  $3.22M:$16.06M |    p7 | Los Angeles Dodgers  | **^
SS Christopher Carroll       32| SS :  90      25  28 : 143 |    :                 :   0 |   1 | 144 | 53228--- |      $3.32Mx3 |  $3.22M:$16.06M |  p813 | Los Angeles Dodgers  | **^
SS Santiago Cardoso          28| SS : 112      -3  22 : 131 |    :                 :   0 |   5 | 136 | -2312--- |         $6Mx4 |  $2.53M:$12.62M | p2069 | Los Angeles Dodgers  | **^
3B Clarence Hiers            33| SS : 100      10  23 : 133 |    :                 :   0 |   0 | 133 | -2245--- |               |  $2.64M: $13.2M |  p141 | Los Angeles Dodgers  | *
2B Gary Swanson              29| SS :  97      10  20 : 127 |    :                 :   0 |   4 | 131 | -2545--- |      $3.23M a |   $2.3M:$11.47M |  p380 | Los Angeles Dodgers  | ***^
SP Ken Kee                   29| SP :      93      31 : 124 |    :                 :   0 |   4 | 128 |          |  F  $585.7k   |  $3.56M:$17.78M |  p628 | Los Angeles Dodgers  | *^
SP Jorge Flores              36| SP :     101      39 : 140 |    :                 :   0 | -12 | 128 |          |      $5.51Mx2 |  $4.48M:$22.37M |  p540 | Los Angeles Dodgers  | **^
SP John Terry                22| SP :      42     -21 :  21 | SP :      95      23 : 118 |   6 | 124 |          |   9           |        :        | p2215 | Los Angeles Dodgers  | ++
MR Moses Bjork               37| MR :     104      40 : 144 |    :                 :   0 | -20 | 124 |          |  F   $1.85M   |   $4.6M:$22.95M | p1030 | Los Angeles Dodgers  | ****
CL Abraham Mariscal          20| MR :      57       0 :  57 | MR :      93      19 : 112 |   6 | 118 |          |   T           |        :        | p2360 | Los Angeles Dodgers  | ++-
SP Cedric Merriman           22| SP :      54      -8 :  47 | SP :      89      16 : 104 |   6 | 110 |          |   7           |        :        | p2196 | Los Angeles Dodgers  | ++-
CL Lucas Dossantos           26| MR :      74      14 :  88 | MR :      88      16 : 104 |   6 | 110 |          |               |  $1.61M: $8.03M | p1897 | Los Angeles Dodgers  | ***
SP William Harris            26| SP :      83      20 : 103 | SP :      78       5 :  83 |   6 | 109 |          |               |   $2.3M:$11.47M | p1031 | Los Angeles Dodgers  | **
2B Clayton Douglas           26| 2B :  87       0  -6 :  81 | 2B :  94       0   6 :  99 |   6 | 105 | -24----- |       $300k a |        :        | p1403 | Los Angeles Dodgers  | **
RF Matthew Baney             20| CF :  59       4 -24 :  40 | CF :  87       4   6 :  97 |   6 | 103 | -2---666 |               |        :        | p2344 | Los Angeles Dodgers  | ++
MR Richard Colburn           27| MR :      79      19 :  97 |    :                 :   0 |   6 | 103 |          |       $300k a |  $2.18M: $10.9M | p2388 | Los Angeles Dodgers  | **^
SS Alberto Zamarripa         24| 2B :  60      14 -18 :  56 | 2B :  77      14   3 :  95 |   6 | 101 | -2715--- |               |        :        | p2396 | Los Angeles Dodgers  | +-
SP Christopher Franklin      28| SP :      76      14 :  90 |    :                 :   0 |   5 |  95 |          |               |  $1.61M: $8.03M |  p376 | Los Angeles Dodgers  | *
 C Max Raposa                28| 1B :  99     -14   5 :  90 |    :                 :   0 |   5 |  95 | 21------ |       $300k a | $574.8k: $2.87M |  p753 | Los Angeles Dodgers  | **
SP Gerald Ellis              24| MR :      24     -28 :  -4 | SP :      80       8 :  88 |   6 |  94 |          |   3           |        :        |  p804 | Los Angeles Dodgers  | +++-
1B Harold Brodsky            27| 1B :  97     -14   4 :  87 |    :                 :   0 |   6 |  93 | -2------ |               | $459.8k: $2.29M |  p677 | Los Angeles Dodgers  | *
 C Jordan Lambright          26|  C :  68      20 -15 :  72 |  C :  70      20  -3 :  86 |   6 |  92 | 71------ |               |        :        |  p161 | Los Angeles Dodgers  | *
3B Edwin Sharpe              25| 2B :  71       3 -19 :  55 | 2B :  83       3  -2 :  84 |   6 |  90 | -255---- |               |        :        | p2239 | Los Angeles Dodgers  | +
MR Tod Byrge Jr.             31| MR :      74      14 :  88 |    :                 :   0 |   2 |  90 |          |      $1.39Mx3 |  $1.61M: $8.03M | p2333 | Los Angeles Dodgers  | ****
SP Jonathan Lucky            30| SP :      74      12 :  86 |    :                 :   0 |   3 |  89 |          |       $930kx3 |  $1.38M: $6.88M | p1129 | Los Angeles Dodgers  | *
