bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
3B Christopher Hunt          31| 137/137     139/139  51/ 60 | 137 | -2-2----  -2 |        $17Mx4 |  $5.74M |  $7.95M |   p64 | Chicago (N) Cubs     | *****
3B Kenneth Hamilton          27| 134/134     125/125  48/ 57 | 134 | -215----   9 |      $2.81M a |   $5.4M |  $7.48M | p1373 | Pittsburgh Pirates   | ***
3B Mike Winegar              34| 135/134     129/125  49/ 57 | 134 | -215----   9 |        $10Mx2 |  $5.51M |  $7.64M | p2463 | Texas Rangers        | ****^
3B Juan Ramirez              31| 132/132     132/132  46/ 55 | 132 | -213----   0 |         $5Mx2 |  $5.18M |  $7.17M | p1034 | Cincinnati Reds      | ****
3B Murray Estelle            21| 112/131      99/ 99  26/ 54 | 131 | -265----  13 |   2   $300k r |  $2.93M |  $4.05M | p2441 | Chicago (A) White... | ++++-
2B David Madden              24| 121/131     108/108  35/ 54 | 131 | -261----  13 |   1   $300k r |  $3.94M |  $5.46M |  p110 | Pittsburgh Pirates   | +++++
3B Tyrell Allen              25| 121/129     113/113  35/ 52 | 129 | -4-5----   8 |      $1.54M e |  $3.94M |  $5.46M | p2271 | Los Angeles Dodgers  | **^

--- Top: CF ---
CF David Sheeley             25| 128/138     121/120  42/ 44 | 138 | -2---672   8 |      $5.13M a |  $4.73M |  $6.55M | p2099 | Mexico City Gold Sox | ****^
LF David Deville             31| 136/136     129/133  50/ 42 | 136 | -2---656   4 |     $10.23Mx5 |  $5.63M |   $7.8M |  p426 | Cincinnati Reds      | *****
CF Lorenzo Gomez             28| 135/135     128/125  49/ 41 | 135 | -2---378   9 |  F     $20M   |  $5.51M |  $7.64M | p2435 | Texas Rangers        | *****
CF Pedro Saenz               27| 133/134     122/122  47/ 40 | 134 | -2---883  12 |      $4.52M a |  $5.29M |  $7.33M |  p366 | Seattle Mariners     | ****
RF Mario Smitherman          23| 115/133     114/106  29/ 56 | 133 | -5-5-1-3   8 |       $300k a |  $3.26M |  $4.52M | p2510 | Boston Red Sox       | +++++
RF Timothy Bobb              26| 125/132     129/131  39/ 38 | 132 | -2---313  -6 |       $300k r |  $4.39M |  $6.08M | p2152 | Atlanta Braves       | ****^
CF Richard Fouche            28| 132/132     133/129  46/ 38 | 132 | -1---255   3 |        $20Mx2 |  $5.18M |  $7.17M |  p830 | Texas Rangers        | *****
LF Salvador Lopez            35| 136/132     129/138  50/ 38 | 132 | -2---542  -0 |        $20Mx2 |  $5.63M |   $7.8M |  p581 | St. Louis Cardinals  | *****
LF Robt Ogan                 23| 104/130/129 100/100  18/ 35 | 129 | -2---652   4 |   1           |  $2.03M |  $2.81M |  p298 | San Francisco Giants | +++++
CF John Larosa               20| 108/127      94/ 97  22/ 33 | 127 | -2---382  12 |   3   $300k r |  $2.48M |  $3.43M | p2693 | Colorado Rockies     | +++++

--- Top: OF ---
1B Jason Roberson            26| 120/124     135/127  34/ 30 | 124 | -3------  -9 |         $7Mx3 |  $3.83M |   $5.3M | p1382 | St. Louis Cardinals  | ****^
RF Justin Nader              31| 119/119     126/126  33/ 25 | 119 | -2---2-2  -7 |        $12Mx5 |  $3.71M |  $5.15M |  p884 | Cincinnati Reds      | ****
1B Alberto Pagano            22|  88/108/107  98/ 96   2/ 13 | 107 | -4------  -8 |   3   $300k r |   $225k | $311.9k |  p217 | Florida Marlins      | +++-
RF Flavio Delis              22|  80/107/105  87/ 87  -6/ 11 | 105 | -2---2-2  -7 |   4           |         |         | p2229 | New York (A) Yankees | +++-
1B Jeronimo Gonzalez         27| 105/105     103/116  19/ 28 | 105 | -3---1-1  -9 |       $300k a |  $2.14M |  $2.96M | p1415 | Texas Rangers        | **^
LF Cory Colella              31| 105/105     105/111  19/ 11 | 105 | -1---3-1  -5 |      $1.79M a |  $2.14M |  $2.96M | p1808 | Atlanta Braves       | **^
1B Arturo Diez               23|  79/106/104  88/ 88  -7/ 10 | 104 | -3------  -9 |   4           |         |         | p2353 | Chicago (N) Cubs     | +++
3B Hector Deleon             26|  96/102      98/105  10/ 25 | 102 | -2-1-2-2  -8 |     $411.4k a |  $1.13M |  $1.56M |  p636 | St. Louis Cardinals  | **
1B Joe Phillips              26|  99/102     100/109  13/  8 | 102 | -3------  -9 |       $300k a |  $1.46M |  $2.03M | p2199 | Detroit Tigers       | **
1B James Worrell             21|  78/102/101  97/ 84  -8/  7 | 101 | -4------  -8 |   6           |         |         |   p32 | San Diego Padres     | +++

--- Top: H ---
1B Truman Schnabel           34| 120/119     133/131  34/ 18 | 119 | -1------ -11 |  F     $20M   |  $3.83M |   $5.3M |  p566 | San Diego Padres     | ****
1B Karl Lapinski             28| 118/118     128/128  32/ 17 | 118 | -2------ -10 |       $6.5Mx4 |   $3.6M |  $4.99M | p2174 | Los Angeles Dodgers  | ****^
1B Timothy Fouch             27| 116/116     118/124  30/ 15 | 116 | -4------  -7 |       $300k r |  $3.38M |  $4.68M |  p152 | New York (A) Yankees | ****^
1B Walter Bogdan             34| 109/108     120/120  23/  7 | 108 | -1------ -11 |         $9Mx3 |  $2.59M |  $3.59M | p1230 | Tampa Bay Devil Rays | ****
1B Abe Hollinger             27| 104/104     112/113  18/  3 | 104 | -3------  -9 |       $300k a |  $2.03M |  $2.81M | p1522 | Anaheim Angels       | ****
SS Jimmy Kirwan              26|  94/103     104/104   8/  2 | 103 | -1------ -10 |       $300k r | $900.2k |  $1.25M |  p307 | Anaheim Angels       | **^
1B Victor Burnam             34| 104/103     115/114  18/  2 | 103 | -2------ -10 | I      $11Mx3 |  $2.03M |  $2.81M |  p327 | Minnesota Twins      | ***^
1B Max Varga                 34| 103/102     114/114  17/  1 | 102 | -1------ -11 |      $3.51Mx2 |  $1.91M |  $2.65M | p2534 | New York (A) Yankees | ***
1B Cecil Devoe               30|  98/ 98     109/103  12/ -3 |  98 | -5------  -6 |      $2.26M a |  $1.35M |  $1.87M | p1876 | San Francisco Giants | ***
SS Randy Reilley             22|  70/100/ 97  88/ 78 -16/ -4 |  97 | -1------ -10 |   4           |         |         |  p798 | San Diego Padres     | +++

--- Top: SP ---
SP Miguel Vivar              31| 158/158     115/176  85/ 88 | 158 |              |      $7.38M e |  $9.56M | $13.25M | p1276 | Kansas City Royals   | *****
SP Alberto Osuna             28| 157/157     105/180  84/ 87 | 157 |              |      $9.03Mx2 |  $9.45M |  $13.1M |  p494 | Milwaukee Brewers    | *****
SP James Tedesco             27| 149/149     118/162  76/ 79 | 149 |              |        $10Mx4 |  $8.55M | $11.85M |  p626 | Philadelphia Phil... | *****
SP Crispin Almeida           29| 147/147      98/185  74/ 77 | 147 |              |      $3.27M a |  $8.33M | $11.54M | p1343 | Milwaukee Brewers    | ****^
SP Samuel Josephs            29| 142/142      97/162  69/ 72 | 142 |              |       $300k a |  $7.76M | $10.76M | p2017 | Seattle Mariners     | *****
SP William East              25| 118/140/139 109/122  45/ 69 | 139 |              |   1   $300k r |  $5.06M |  $7.02M | p2589 | St. Louis Cardinals  | +++++
SP No-ba-to Motoyuki         35| 143/139     109/162  70/ 69 | 139 |              |      $11.5Mx5 |  $7.88M | $10.92M | p2315 | Washington Nationals | ****^
SP Pablo Ortega              25| 104/141/138  77/116  31/ 68 | 138 |              |   1   $300k r |  $3.49M |  $4.83M | p2316 | Colorado Rockies     | +++++
SP William Smith             29| 136/136      97/154  63/ 66 | 136 |              |      $4.18M a |  $7.09M |  $9.82M |  p963 | Anaheim Angels       | ****
SP Alonzo Saenz              33| 134/134     189/121  61/ 64 | 134 |              |         $9Mx2 |  $6.86M |  $9.51M |  p999 | Washington Nationals | *****

--- Top: MR ---
MR Bradley Bubb              33| 156/156     180/180 107/100 | 156 |              |       $2.5Mx3 | $12.04M | $16.68M | p1090 | Washington Nationals | *****
MR Philip Riley              22|  75/144/128  66/ 96  13/ 67 | 128 |              |   7   $300k r |  $1.46M |  $2.03M | p1946 | Atlanta Braves       | +++++
CL Joseph Simmons            24|  97/128/126  99/117  39/ 65 | 126 | MR           |   2   $300k r |  $4.39M |  $6.08M |  p867 | Oakland Athletics    | +++++
MR Tod Jenkins               24| 102/123/122 117/117  44/ 61 | 122 |              |       $300k a |  $4.95M |  $6.86M | p2482 | Seattle Mariners     | ++++-
CL Robert Havard             30| 121/122     166/133  66/ 61 | 122 | MR           |       $6.5Mx3 |  $7.43M | $10.29M | p1445 | Los Angeles Dodgers  | *****
CL Les Lyons                 29| 115/115      96/147  59/ 52 | 115 | MR           |      $2.29M a |  $6.64M |   $9.2M | p1015 | San Diego Padres     | *****
MR Cory Bryson               30| 113/110     112/138  57/ 47 | 110 |              |      $2.35Mx2 |  $6.41M |  $8.89M | p2118 | Detroit Tigers       | ****^
CL James Perillo             22|  77/112/109  89/ 89  16/ 46 | 109 | MR           |   4           |   $1.8M |  $2.49M | p1700 | Philadelphia Phil... | ++++-
MR John Smith                30| 109/109     116/130  53/ 46 | 109 |              |      $1.34M a |  $5.96M |  $8.26M |  p425 | Boston Red Sox       | *****
CL Perry Viola               33| 109/109     103/135  53/ 46 | 109 | MR           |  F   $1.55M   |  $5.96M |  $8.26M |  p904 | San Francisco Giants | *****

--- Top: SECOND_BASE ---
2B Dwight Delavega           36| 153/144     138/141  67/ 67 | 144 | -5621---  13 |  F     $18M   |  $7.54M | $10.45M |  p935 | San Diego Padres     | *****
2B Jorge Cassano             31| 139/139     115/129  53/ 62 | 139 | -26-2---  12 |        $20Mx2 |  $5.96M |  $8.26M | p2284 | Atlanta Braves       | *****
3B Murray Estelle            21| 112/131      99/ 99  26/ 54 | 131 | -265----  13 |   2   $300k r |  $2.93M |  $4.05M | p2441 | Chicago (A) White... | ++++-
2B David Madden              24| 121/131     108/108  35/ 54 | 131 | -261----  13 |   1   $300k r |  $3.94M |  $5.46M |  p110 | Pittsburgh Pirates   | +++++
2B Alex Williams             25| 120/129     118/118  34/ 52 | 129 | -23-3---   2 |      $3.59M a |  $3.83M |   $5.3M |  p746 | St. Louis Cardinals  | ****
2B Jose Marguez              24| 111/128     110/107  25/ 51 | 128 | -242----   4 |       $1.7M a |  $2.81M |   $3.9M | p2296 | Colorado Rockies     | ***
2B Kenneth Barclay           23|  97/125/124  78/ 78  11/ 47 | 124 | -381-271  19 |   1           |  $1.24M |  $1.72M | p2687 | Texas Rangers        | +++
2B Setsujirou Yushiro        23|  92/125/123  71/ 71   6/ 46 | 123 | -3821---  21 |   3           | $675.1k | $935.6k |  p681 | Minnesota Twins      | +++-
2B Abdiel Arocha             32| 120/120     117/111  34/ 43 | 120 | -254----   8 |         $6Mx2 |  $3.83M |   $5.3M | p2258 | Cincinnati Reds      | ****
2B Kenneth Levi              19|  92/120/118  84/ 84   6/ 41 | 118 | -253----   8 |   4           | $675.1k | $935.6k | p2175 | Arizona Diamondbacks | ++++-

--- Top: THIRD_BASE ---
3B Wayne Zoller              20| 106/149/145 102/ 92  20/ 68 | 145 | -266----  13 |   1           |  $2.25M |  $3.12M |  p740 | Portland Beavers     | +++++
3B Estanis Puñal             19| 108/143/141  92/103  22/ 64 | 141 | -255----   7 |   1           |  $2.48M |  $3.43M | p1791 | Anaheim Angels       | +++++
3B Erik Eisenman             29| 137/137     137/137  51/ 60 | 137 | -2-3----  -0 |      $6.75Mx3 |  $5.74M |  $7.95M | p2251 | Seattle Mariners     | *****
3B Christopher Hunt          31| 137/137     139/139  51/ 60 | 137 | -2-2----  -2 |        $17Mx4 |  $5.74M |  $7.95M |   p64 | Chicago (N) Cubs     | *****
3B Kenneth Hamilton          27| 134/134     125/125  48/ 57 | 134 | -215----   9 |      $2.81M a |   $5.4M |  $7.48M | p1373 | Pittsburgh Pirates   | ***
3B Mike Winegar              34| 135/134     129/125  49/ 57 | 134 | -215----   9 |        $10Mx2 |  $5.51M |  $7.64M | p2463 | Texas Rangers        | ****^
RF Mario Smitherman          23| 115/133     114/106  29/ 56 | 133 | -5-5-1-3   8 |       $300k a |  $3.26M |  $4.52M | p2510 | Boston Red Sox       | +++++
3B Juan Ramirez              31| 132/132     132/132  46/ 55 | 132 | -213----   0 |         $5Mx2 |  $5.18M |  $7.17M | p1034 | Cincinnati Reds      | ****
3B Tyrell Allen              25| 121/129     113/113  35/ 52 | 129 | -4-5----   8 |      $1.54M e |  $3.94M |  $5.46M | p2271 | Los Angeles Dodgers  | **^
3B Nelson Abella             30| 127/127     114/114  41/ 50 | 127 | -216----  13 |      $6.84Mx4 |  $4.61M |  $6.39M | p1682 | Milwaukee Brewers    | ****^

--- Trade Bait ---
1B Emanuel Fuentes           38|  96/ 71      98/107  10/ -6 | 108 | -2------  -9 |      $6.55Mx2 |  $1.13M |  $1.56M | p1467 | Detroit Tigers       | **^
2B Luciano Tijerina          37|  89/ 69      98/ 85   3/ -8 |  99 | -23-----   2 |  F    $300k   | $337.6k | $467.8k |   p43 | Detroit Tigers       | *
RF Osvaldo Hernandez         36|  91/ 80     100/ 96   5/-14 |  90 | -1---2-3  -6 |  F    $300k   | $562.6k | $779.6k | p1566 | Detroit Tigers       | *
LF Peter Migues              36|  94/ 86     104/ 94   8/ -8 |  88 | -1---513  -2 |       $1.7Mx2 | $900.2k |  $1.25M |  p887 | Detroit Tigers       | **
1B Francisco Rivas           33|  86/ 87      97/ 95   0/-14 |  86 | -3------  -9 |  F    $300k   |         |         |  p239 | Detroit Tigers       | *^
DH Bernardo Agosto           35|  82/ 79      99/ 92  -4/-22 |  86 | -1------ -11 |  F    $350k   |         |         |  p553 | Detroit Tigers       | *****
RF James Ming                32|  86/ 86      87/ 90   0/ -8 |  84 | -2---334  -3 |       $300k a |         |         |  p311 | Detroit Tigers       | *
RF David Reese               34|  89/ 90      89/ 98   3/ -4 |  84 | -2---2-2  -7 |       $510kx3 | $337.6k | $467.8k | p1606 | Detroit Tigers       | *^
RF Erasmo Navarro            31|  87/ 87      87/ 96   1/ -7 |  83 | -1---1-2  -7 |               | $112.5k | $155.9k | p2592 | Detroit Tigers       | *
1B Carl Compton              31|  88/ 88     102/ 97   2/-13 |  82 | -2------ -10 |  F    $300k   |   $225k | $311.9k | p1657 | Detroit Tigers       | *
LF Jose Servia               25|  86/ 95      99/ 91   0/  1 |  80 | -2---313  -6 |       $300k r |         |         | p2308 | Detroit Tigers       | ++
RF Frank Ayala               35|  86/ 82      78/ 93   0/  5 |  80 | -2-1-313  -5 |               |         |         | p2612 | Detroit Tigers       | *
1B Kevin Desmarais           35|  80/ 72     100/ 81  -6/ -5 |  80 | -611-1-2  -5 |  F    $300k   |         |         |  p866 | Detroit Tigers       | *
RF Jimmy Mckernan            26|  88/ 95      95/ 89   2/  1 |  78 | -2---515  -2 |       $300k r |   $225k | $311.9k | p1917 | Detroit Tigers       | *
1B Tyler Prevost             32|  79/ 79      86/ 86  -7/-22 |  77 | -2------  -7 |               |         |         | p1051 | Detroit Tigers       | *
1B Michael Jakubowski        31|  79/ 79      83/ 90  -7/-22 |  75 | -2------ -10 |               |         |         | p1180 | Detroit Tigers       | *
SP Tommy August              36|  80/ 69      61/ 97   7/ -1 |  75 |              |  F    $300k   | $787.6k |  $1.09M | p2454 | Detroit Tigers       | *
 C Alex Acuña                27|  86/ 86      78/ 72   0/-15 |  74 | 51------  13 |               |         |         |  p846 | Detroit Tigers       | *
 C Aaron Urick               28|  93/ 93      84/ 84   7/ -8 |  74 | 41------   9 |  F    $350k   | $787.6k |  $1.09M |  p693 | Detroit Tigers       | *
2B Bill Hill                 36| 103/ 96      99/ 88  17/ 19 |  74 | -264-523  13 |       $300k e |  $1.91M |  $2.65M |  p652 | Detroit Tigers       | *^
 C Andrew Wilson             32|  75/ 75      78/ 72 -11/-26 |  73 | 31------   2 |               |         |         |   p94 | Detroit Tigers       | *
RF George Cook               26|  78/ 86      85/ 85  -8/ -8 |  72 | -1---212  -7 |               |         |         | p1913 | Detroit Tigers       | *
 C Abel Mendez               26|  93/101      91/ 91   7/  0 |  72 | 31------   2 |               | $787.6k |  $1.09M |  p625 | Detroit Tigers       | *^
 C Willie Gremillion         27|  83/ 83      83/ 77  -3/-18 |  71 | 31------   5 |               |         |         |   p39 | Detroit Tigers       | *
DH Young Belton              33|  71/ 71      82/ 82 -15/-30 |  71 | -1------ -11 |               |         |         |  p135 | Detroit Tigers       | **^
LF John Venable              27|  82/ 82      77/ 90  -4/-12 |  70 | -2---313  -6 |               |         |         | p1238 | Detroit Tigers       | *
 C Leandro Provenzano        31|  99/ 97      94/ 84  13/ -4 |  70 | 51------  13 |       $300k a |  $1.46M |  $2.03M |  p871 | Detroit Tigers       | *
3B Cory Rivera               31|  74/ 74      78/ 71 -12/ -3 |  70 | -2-3----   2 |               |         |         |  p383 | Detroit Tigers       | *
DH Walker Urick              33|  70/ 70      75/ 82 -16/-31 |  70 | -1------ -11 |               |         |         |  p571 | Detroit Tigers       | *^
SP Joseph Renfrow            34|  73/ 66      77/ 79   0/ -4 |  70 |              |       $1.5Mx2 |         |         | p2574 | Detroit Tigers       | *
LF Frank Kerner              29|  77/ 77      77/ 86  -9/-17 |  69 | -1---2-2  -7 |               |         |         |  p841 | Detroit Tigers       | *
2B Orval Niblett             31|  81/ 81      81/ 73  -5/  4 |  69 | -25-2---   7 |               |         |         | p1905 | Detroit Tigers       | *
 C Robert Makowski           19|  79/111/108  71/ 65  -7/  7 |  67 | 51------  13 |               |         |         | p1696 | Detroit Tigers       | ++
 C Ronald Gose               21|  77/106/104  76/ 70  -9/  3 |  67 | 41------   6 |               |         |         | p2424 | Detroit Tigers       | ++-
CF Michael Merino            28|  99/100      99/100  13/  6 |  67 | -1---445  -1 |     $478.6k e |  $1.46M |  $2.03M | p2126 | Detroit Tigers       | *^
CF Robert Hillen             33|  67/ 67      81/ 73 -19/-27 |  67 | -1---211  -8 |               |         |         | p2291 | Detroit Tigers       | *
1B Joe Phillips              26|  99/102     100/109  13/  8 |  66 | -3------  -9 |       $300k a |  $1.46M |  $2.03M | p2199 | Detroit Tigers       | **
2B Leslie Nolting            28|  76/ 76      70/ 70 -10/ -1 |  66 | -245----   6 |               |         |         | p2104 | Detroit Tigers       | *
2B Silvio Diez               29|  74/ 74      75/ 69 -12/ -3 |  66 | -24-----   4 |               |         |         | p1384 | Detroit Tigers       | *
2B Max Egea                  29|  74/ 74      68/ 75 -12/ -3 |  66 | -23-----   0 |               |         |         |  p680 | Detroit Tigers       | *
SS Bill Mcbean               36| 112/103      94/ 85  26/ 26 |  66 | -2617---  26 |               |  $2.93M |  $4.05M | p1893 | Detroit Tigers       | *
RF Andrew Warner             28|  79/ 79      88/ 81  -7/  2 |  65 | -2---224  -4 |               |         |         | p2550 | Detroit Tigers       | *
 C Jaime Gadbois             30| 102/102      96/ 89  16/  1 |  65 | 53------  12 |       $300k r |   $1.8M |  $2.49M | p1136 | Detroit Tigers       | **
 C Hernando Valido           20|  78/ 86      57/ 56  -8/-15 |  64 | 61------  21 |               |         |         | p1855 | Detroit Tigers       | +
1B David Cruz                28|  74/ 74      81/ 84 -12/-27 |  64 | -2------  -9 |               |         |         | p1204 | Detroit Tigers       | *
RF Levi Turner               27|  75/ 75      72/ 79 -11/-19 |  63 | -2---234  -3 |               |         |         | p1671 | Detroit Tigers       | *
LF Timothy Warne             28|  73/ 73      69/ 69 -13/-21 |  63 | -2---553   4 |               |         |         | p2472 | Detroit Tigers       | *
