bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
2B Kevin Busch               24| 2B :  71      -2 -19     :  50 | 2B :  91      -2   3     :  92 |   6 |  98 | -2553--- |               |        :        | p1548 | Houston Astros       | ++-
 C Hidemichi Yushiro         23|  C :  70       4 -15     :  59 |  C :  84       4   1     :  89 |   6 |  95 | 51------ |               |        :        | p1278 | Houston Astros       | ++
CF Mark Byrum                31| CF :  88       3   2     :  93 |    :                     :   0 |   2 |  95 | -2---267 |               | $358.3k:$623.8k | p2675 | Houston Astros       | *
SP Luis Camuñas              23| SP :      81       4     :  85 | SP :      84       3     :  87 |   6 |  93 |          |               | $716.5k: $1.25M | p1103 | Houston Astros       | ++
SP Michael Emond             20| MR :      34     -29     :   5 | SP :      83       2     :  85 |   6 |  91 |          |   9           |        :        | p1685 | Houston Astros       | +++
2B Demetrio Folch            29| 2B :  98     -10  -1     :  87 |    :                     :   0 |   4 |  91 | -3221--- |               |        :        | p1792 | Houston Astros       | *
RF Eddie Palacio             21| RF :  65     -11 -30     :  24 | RF :  94     -11  -1     :  82 |   6 |  88 | -1---1-3 |               |        :        | p1293 | Houston Astros       | ++
LF Marcelo Garcia            26| RF :  83      -8  -8     :  67 | CF :  91      -6  -2     :  82 |   6 |  88 | -1---434 |       $300k r |        :        |  p259 | Houston Astros       | *
MR Eric Pinedo               33| MR :      79      10     :  88 |    :                     :   0 |   0 |  88 |          |  F   $1.54M   |  $1.79M: $3.12M |  p912 | Houston Astros       | ***
RF Javier Pascua             25| CF :  72       1 -16     :  57 | CF :  83       1  -3     :  81 |   6 |  87 | -2---366 |               |        :        |  p411 | Houston Astros       | +
SP Zackary Andersen          26| SP :      79       2     :  81 | SP :      72      -9     :  64 |   6 |  87 |          |               | $358.3k:$623.8k |  p860 | Houston Astros       | *
3B Christopher Luiz          22| SS :  49      16 -30     :  35 | SS :  69      16  -5     :  80 |   6 |  86 | -3388--- |               |        :        |  p633 | Houston Astros       | +
RF Nanashi Toshiaki          32| RF :  96     -12   0     :  84 |    :                     :   0 |   1 |  85 | -1---212 |  F    $1.1M   |        :        |  p651 | Houston Astros       | *^
2B Michael Coldwell          28| DH :  95     -16  -1     :  78 |    :                     :   0 |   5 |  83 | -21-1--- |       $300k a |        :        | p2114 | Houston Astros       | *
LF Richard Woodring          20| LF :  62      -4 -29     :  30 | LF :  84      -4  -6     :  75 |   6 |  81 | -2---622 |               |        :        |  p908 | Houston Astros       | +-
MR Larry Thomas              28| MR :      72       4     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r | $716.5k: $1.25M |  p485 | Houston Astros       | *^
MR John Terry                32| SP :      79       1     :  80 |    :                     :   0 |   1 |  81 |          |  F   $2.75M   | $179.1k:$311.9k | p2215 | Houston Astros       | *
 C William Freitas           21|  C :  39       0 -50     : -10 |  C :  80       0  -7     :  74 |   6 |  80 | 41------ |               |        :        |  p658 | Houston Astros       | +-
CF Franklin Llanas           25| RF :  78     -12 -18     :  48 | CF :  91     -11  -7     :  74 |   6 |  80 | -2---222 |               |        :        | p2042 | Houston Astros       | ++
3B Ronald Garcia             34| 2B :  95     -11  -4     :  80 |    :                     :   0 |  -2 |  78 | -2221--- |       $300k r |        :        | p2269 | Houston Astros       | *
MR Robert Reeves             28| MR :      69       1     :  71 |    :                     :   0 |   5 |  76 |          |  F      $1M   | $179.1k:$311.9k |  p797 | Houston Astros       | **^
MR Kenneth Bouknight         31| MR :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |  F    $350k   | $537.4k:$935.7k | p1273 | Houston Astros       | *
RF George Perrault           27| RF :  83      -7  -8     :  67 |    :                     :   0 |   6 |  73 | -2---224 |               |        :        |  p116 | Houston Astros       | *
MR Benjamin Alford           29| MR :      68       1     :  69 |    :                     :   0 |   4 |  73 |          |  F    $350k   | $179.1k:$311.9k |  p205 | Houston Astros       | *
SS Alexis Pedrosa            29| SS :  75       5 -15     :  65 |    :                     :   0 |   4 |  69 | -2545--- |               |        :        |  p505 | Houston Astros       | *

--- Milwaukee Brewers ---
1B Brandon Rodriguez         20| 1B : 117     -10  23     : 130 | 1B : 134     -10  40   8 : 172 |   6 | 178 | -6------ |   1   $300k r |  $4.12M: $7.17M | p1658 | Milwaukee Brewers    | +++++
CF William Nielson           31| CF : 108       9  27   6 : 150 |    :                     :   0 |   2 | 152 | -2---383 |  F   $5.25M   |  $5.91M:$10.29M | p1906 | Milwaukee Brewers    | **^
SP George Millette           25| SP :      69      -8     :  61 | SP :     113      32     : 145 |   6 | 151 |          |   2           |        :        | p2302 | Milwaukee Brewers    | ++++
MR Antonio Gutierrez         26| MR :      97      25     : 122 | MR :     110      29     : 139 |   6 | 145 |          |       $300k r |  $4.48M:  $7.8M | p1232 | Milwaukee Brewers    | ***
SP Calvin Rosati             36| SP :     113      36     : 149 |    :                     :   0 | -12 | 137 |          | I     $4.2Mx2 |  $6.45M:$11.23M |   p86 | Milwaukee Brewers    | ***
CL Michael Dimmick           34| MR :     102      30     : 132 |    :                     :   0 |  -2 | 130 |          | I    $4.12Mx3 |  $5.37M: $9.36M |  p111 | Milwaukee Brewers    | ****
CL Julian Reese              22| MR :      58      -8     :  50 | MR :      98      19     : 116 |   6 | 122 |          |   7           |        :        |  p222 | Milwaukee Brewers    | +++-
MR Daniel Mcdougald          20| MR :      47     -18     :  29 | MR :      97      18     : 115 |   6 | 121 |          |   9           |        :        | p2051 | Milwaukee Brewers    | +++-
3B Harris Surrett            28| SS : 107      -3  10     : 114 |    :                     :   0 |   5 | 119 | -2123--- |      $8.55Mx2 |  $1.79M: $3.12M | p1809 | Milwaukee Brewers    | ***
 C Joshua Sibley             34|  C : 104       0  15     : 120 |    :                     :   0 |  -2 | 118 | 41------ |      $7.12Mx3 |  $2.69M: $4.68M |  p761 | Milwaukee Brewers    | ***
3B James Orlando             18| 3B :  68      -6 -32     :  30 | 3B : 106      -6  11     : 111 |   6 | 117 | -2-3---- |   3           |        :        |  p782 | Milwaukee Brewers    | +++
MR Michael Ulrey             30| MR :      93      22     : 114 |    :                     :   0 |   3 | 117 |          | I     $1.3Mx2 |  $3.94M: $6.86M | p2552 | Milwaukee Brewers    | ****
RF Anthony Vanslyke          35| RF : 114     -12  18     : 121 |    :                     :   0 |  -6 | 115 | -2---112 |      $2.12Mx2 |  $3.22M: $5.61M | p2384 | Milwaukee Brewers    | **
MR Eric Johnson              21| MR :      49     -16     :  34 | MR :      91      13     : 103 |   6 | 109 |          |               |        :        | p1693 | Milwaukee Brewers    | +++
RF Daniel Mccoy              30| RF : 105     -12  10     : 103 |    :                     :   0 |   3 | 106 | -1---1-2 |       $1.6Mx3 |  $1.79M: $3.12M | p1708 | Milwaukee Brewers    | **
CF Carlos Collazo            25| CF :  81      -6 -14     :  61 | CF :  99      -6   6     :  99 |   6 | 105 | -1---232 |   6           |        :        | p1254 | Milwaukee Brewers    | +++
MR Clarence Bakker           32| MR :      87      16     : 103 |    :                     :   0 |   1 | 104 |          |  F    $1.5M   |  $2.87M: $4.99M | p2046 | Milwaukee Brewers    | ****^
RF Chet Crase                34| RF : 103      -9  10     : 104 |    :                     :   0 |  -2 | 102 | -312-213 |       $1.9Mx2 |  $1.79M: $3.12M | p2452 | Milwaukee Brewers    | **
LF James Maner               31| RF : 100      -9   7     :  98 |    :                     :   0 |   2 | 100 | -2---323 |      $2.91Mx3 |  $1.25M: $2.18M | p2349 | Milwaukee Brewers    | **^
MR Ryan Sandlin              33| MR :      85      15     : 100 |    :                     :   0 |   0 | 100 |          |  F    $2.4M   |  $2.69M: $4.68M |  p408 | Milwaukee Brewers    | ****
RF Ernesto Gonzalez          29| RF :  92      -3   6     :  95 |    :                     :   0 |   4 |  99 | -2---527 |       $300k r |  $1.07M: $1.87M | p1180 | Milwaukee Brewers    | *^
SS Robert Wade               23| SS :  46      14 -34     :  26 | SS :  77      14   1     :  92 |   6 |  98 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
 C Danny Godby               18|  C :  42       4 -43     :   3 |  C :  85       4   2     :  91 |   6 |  97 | 51------ |               |        :        |  p256 | Milwaukee Brewers    | +-
SS Raimundo Cortina          31| 2B : 101     -10   2     :  93 |    :                     :   0 |   2 |  95 | -2211--- | I     $1.9M a | $358.3k:$623.8k |  p321 | Milwaukee Brewers    | **^
SP Adolph Cannon             37| SP :      95      18     : 114 |    :                     :   0 | -20 |  94 |          |  F    $555k   |  $3.22M: $5.61M | p1451 | Milwaukee Brewers    | *
RF Antonio Mendez            19| RF :  61      -8 -31     :  22 | RF :  94      -8   1     :  87 |   6 |  93 | -2---414 |               |        :        | p1377 | Milwaukee Brewers    | ++
CL Andrew Rogers             21| MR :      50     -15     :  35 | MR :      82       5     :  87 |   6 |  93 |          |   4           |        :        |  p525 | Milwaukee Brewers    | +++-
 C James Moore               22|  C :  71       4 -14     :  61 |  C :  83       4   0     :  87 |   6 |  93 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
MR Samuel Vargas             22| MR :      47     -18     :  29 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
SP Julian Ramirez            35| SP :      88      11     :  99 |    :                     :   0 |  -6 |  93 |          |      $4.12Mx3 |  $1.97M: $3.43M |  p975 | Milwaukee Brewers    | ***^
MR Douglas Dunlop            28| MR :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.61M: $2.81M |  p848 | Milwaukee Brewers    | *^
 C Takeji Naruhiko           20|  C :  47      -2 -44     :   1 |  C :  87      -2  -2     :  83 |   6 |  89 | 41------ |               |        :        | p2246 | Milwaukee Brewers    | ++
2B Guy Cranmer               25| 2B :  72      -2 -18     :  52 | 2B :  87      -2  -2     :  83 |   6 |  89 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | ++
MR Pedro Dueñas              19| MR :      46     -19     :  27 | MR :      79       2     :  81 |   6 |  87 |          |               |        :        |  p479 | Milwaukee Brewers    | ++-
MR Jose Aranda               20| MR :      35     -28     :   6 | MR :      79       2     :  81 |   6 |  87 |          |               |        :        | p1966 | Milwaukee Brewers    | +++
2B Jerome Petty              27| 2B :  94      -9  -4     :  81 |    :                     :   0 |   6 |  87 | -2221--- |       $300k a |        :        |  p547 | Milwaukee Brewers    | **
MR Bobby Ferree              20| MR :      46     -19     :  27 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        |  p610 | Milwaukee Brewers    | +++
MR Fred Coulombe             36| MR :      82      13     :  95 |    :                     :   0 | -12 |  83 |          |  F    $3.1M   |  $2.33M: $4.05M |  p367 | Milwaukee Brewers    | ****^
SP Justin Scheel             19| MR :      35     -28     :   8 | SP :      77      -4     :  74 |   6 |  80 |          |   5           |        :        |  p403 | Milwaukee Brewers    | +++
LF Damian Chavez             25| CF :  74      -6 -22     :  46 | CF :  87      -6  -7     :  74 |   6 |  80 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | +-
SP Mckinley Kash             31| SP :      78       0     :  78 |    :                     :   0 |   2 |  80 |          |       $2.4Mx3 |        :        | p2632 | Milwaukee Brewers    | **^
SP Steven Pickett            20| MR :      39     -25     :  14 | SP :      77      -4     :  72 |   6 |  78 |          |   T           |        :        | p2395 | Milwaukee Brewers    | ++-
1B Jacob Reed                25| 1B :  74      -9 -19     :  46 | 1B :  85      -9  -9     :  67 |   6 |  73 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
LF Bruce Mclaurin            26| LF :  77      -8 -18     :  50 | LF :  85      -8  -9     :  67 |   6 |  73 | -2---413 |               |        :        | p2041 | Milwaukee Brewers    | *
2B Billy Shipp               28| 2B :  79      -1 -10     :  68 |    :                     :   0 |   5 |  73 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
2B Tony Palacio              33| 2B :  78       3  -8     :  73 |    :                     :   0 |   0 |  73 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
RF Ronnie Reynolds           36| RF :  95     -11   1     :  85 |    :                     :   0 | -12 |  73 | -2---213 |  F    $1.3M   | $179.1k:$311.9k | p1009 | Milwaukee Brewers    | **
MR Charles Delmonte          22| MR :      32     -31     :   1 | MR :      67      -8     :  60 |   6 |  66 |          |   8           |        :        |  p351 | Milwaukee Brewers    | +++-
MR Kikurou Kichisaburo       28| MR :      64      -3     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p2130 | Milwaukee Brewers    | *
RF Matthew Cooley            31| RF :  81      -8 -10     :  63 |    :                     :   0 |   2 |  65 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
MR Eric Buitron              34| MR :     144      66  32 : 242 |    :                     :   0 |  -2 | 240 |          |         $2Mx2 | $17.55M:$30.57M | p1195 | Pittsburgh Pirates   | *****
CL William Alcantara         27| MR :     124      49  15 : 187 |    :                     :   0 |   6 | 193 |          |      $2.29M a | $11.46M:$19.96M |  p586 | Pittsburgh Pirates   | *****
SP Donald Guerro             31| SP :     126      49   4 : 179 |    :                     :   0 |   2 | 181 |          |        $10Mx5 |  $9.49M:$16.53M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           28| SP :     115      38     : 153 |    :                     :   0 |   5 | 158 |          |       $4.4M a |  $6.81M:$11.85M |  p406 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        22| SS :  85       4  -6     :  83 | SS : 110       4  24     : 138 |   6 | 144 | -2115--- |   1           |        :        |  p608 | Pittsburgh Pirates   | ++++
SS Reinaldo Dossantos        25| SS : 103       4  12     : 119 | SS : 109       4  23     : 136 |   6 | 142 | -2545--- |      $2.38M a |  $2.15M: $3.74M |  p833 | Pittsburgh Pirates   | **^
SP David Ferrer              18| SP :      51     -26     :  25 | SP :     108      27     : 135 |   6 | 141 |          |   2           |        :        | p2077 | Pittsburgh Pirates   | ++++
RF Phillip Elliott           31| RF : 122     -12  27     : 137 |    :                     :   0 |   2 | 139 | -1---2-2 |       $300k a |  $4.84M: $8.42M |  p934 | Pittsburgh Pirates   | ****
MR Stephen Rubio             24| MR :      91      20     : 111 | SP :     105      24     : 129 |   6 | 135 |          |       $300k a |  $3.58M: $6.24M | p2467 | Pittsburgh Pirates   | ++++
2B David Madden              34| 2B : 103       7  21     : 131 |    :                     :   0 |  -2 | 129 | -2821--- |        $15Mx2 |  $3.76M: $6.55M |  p110 | Pittsburgh Pirates   | ****
MR Stephen Hardiman          29| MR :      98      26     : 124 |    :                     :   0 |   4 | 128 |          |     $464.3k a |  $4.66M: $8.11M | p1901 | Pittsburgh Pirates   | ***
 C Cary Ratley               31|  C : 101       6  18     : 125 |    :                     :   0 |   2 | 127 | 61------ |         $3Mx5 |  $3.22M: $5.61M |  p604 | Pittsburgh Pirates   | **^
 C Pedro Saenz               23|  C :  71      10  -8     :  72 |  C :  91      10  14     : 114 |   6 | 120 | 61------ |               |        :        | p2319 | Pittsburgh Pirates   | ++
1B Tuan Berger               34| 1B : 117     -14  19     : 122 |    :                     :   0 |  -2 | 120 | -2-1---- |        $12Mx3 |   $3.4M: $5.93M |  p649 | Pittsburgh Pirates   | ****
SP John Lear                 34| SP :      99      22     : 121 |    :                     :   0 |  -2 | 119 |          |         $2Mx3 |  $3.94M: $6.86M |  p501 | Pittsburgh Pirates   | **^
LF Danny Duque               25| CF :  85      -1  -6     :  78 | CF : 101      -1  13     : 112 |   6 | 118 | -2---655 |   4           |        :        |   p12 | Pittsburgh Pirates   | +++-
RF Jacob Pisani              24| CF :  95      -4   1     :  92 | CF : 103      -4  12     : 110 |   6 | 116 | -2---244 |   6           | $179.1k:$311.9k | p1671 | Pittsburgh Pirates   | +++
1B Lawrence Frizzell         24| 1B :  90     -13  -7     :  69 | 1B : 108     -13  10     : 105 |   6 | 111 | -3------ |   3           |        :        |  p334 | Pittsburgh Pirates   | +++-
3B Timothy Martin            29| 3B : 101      -2   5     : 104 |    :                     :   0 |   4 | 108 | -215---- |         $3Mx4 | $895.7k: $1.56M | p1356 | Pittsburgh Pirates   | **^
RF Joel Stites               27| RF : 100      -8   8     : 100 |    :                     :   0 |   6 | 106 | -2---314 |       $300k r |  $1.43M:  $2.5M | p2392 | Pittsburgh Pirates   | **^
2B Jeffrey Hartle            18| 2B :  69      -5 -24     :  40 | 2B :  97      -5   6     :  98 |   6 | 104 | -241---- |   9           |        :        | p2017 | Pittsburgh Pirates   | ++-
MR David Gomez               30| MR :      85      15     : 100 |    :                     :   0 |   3 | 103 |          |       $600k a |  $2.69M: $4.68M | p2131 | Pittsburgh Pirates   | ***
 C Mitchell Enciso           19|  C :  51       4 -34     :  21 |  C :  87       4   4     :  95 |   6 | 101 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
MR Minh Munro                25| MR :      78       9     :  87 | MR :      87       9     :  95 |   6 | 101 |          |               |  $1.61M: $2.81M | p2532 | Pittsburgh Pirates   | +++
SP Joe Howard                30| SP :      88      10     :  98 |    :                     :   0 |   3 | 101 |          |       $400kx4 |  $1.79M: $3.12M | p1028 | Pittsburgh Pirates   | *
2B Javy Depalma              23| 2B :  74      -5 -20     :  49 | 2B :  96      -5   4     :  94 |   6 | 100 | -241---- |   T           |        :        | p1663 | Pittsburgh Pirates   | ++-
2B Benji Barrios             24| 2B :  76       0 -13     :  63 | 2B :  90       0   3     :  93 |   6 |  99 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
2B Nicholas Lee              25| 2B :  79      -4 -13     :  61 | 2B :  94      -4   3     :  93 |   6 |  99 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
1B Bernal Deguzman           21| 1B :  73     -13 -24     :  36 | 1B : 100     -13   2     :  89 |   6 |  95 | -311-1-1 |   5           |        :        | p2600 | Pittsburgh Pirates   | +++
3B Bruce Heald               22| 2B :  86      -2  -4     :  80 | 2B :  90      -2   1     :  89 |   6 |  95 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
LF Bill Grass                24| RF :  75      -3 -12     :  59 | RF :  90      -3   2     :  89 |   6 |  95 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           25|  C :  74       4 -11     :  67 |  C :  84       4   1     :  89 |   6 |  95 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
RF Yokichirou Tokutomi       24| CF :  83      -5 -11     :  67 | CF :  92      -5   0     :  87 |   6 |  93 | -2---244 |               |        :        | p2553 | Pittsburgh Pirates   | ++
3B Kenneth Hamilton          38| 3B : 109      -1  14     : 122 |    :                     :   0 | -30 |  92 | -2251--- |  F      $2M   |  $2.51M: $4.37M | p1373 | Pittsburgh Pirates   | **
 C Alfredo Godinez           22|  C :  71      -4 -22     :  45 |  C :  90      -4  -1     :  85 |   6 |  91 | 31------ |               |        :        | p1478 | Pittsburgh Pirates   | ++
CF Raul Martorell            23| CF :  78      -7 -18     :  54 | CF :  92      -7  -2     :  84 |   6 |  90 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
