bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
MR Jerry Griffith            34| MR :     147      59     : 206 |    :                     :   0 |  -2 | 204 |          |      $1.17Mx2 |  $9.25M: $8.92M |  p457 | St. Louis Cardinals  | *****
3B Estanis Puñal             28| 2B : 131      -2  41  15 : 186 |    :                     :   0 |   5 | 191 | -255---- |         $9Mx3 |  $8.94M: $8.62M | p1791 | St. Louis Cardinals  | *****
MR Chris Pitzer              28| MR :     135      49     : 184 |    :                     :   0 |   5 | 189 |          |      $1.69M a |  $7.68M: $7.41M | p2150 | St. Louis Cardinals  | *****
SP John Crose                37| SP :     134      52  21 : 207 |    :                     :   0 | -20 | 187 |          |      $9.55Mx2 | $11.45M:$11.04M |  p375 | St. Louis Cardinals  | ***
MR Samuel Sipes              24| MR :      80       1     :  80 | MR :     135      45     : 180 |   6 | 186 |          |   3           | $156.8k:$151.3k |   p87 | St. Louis Cardinals  | +++++
CF David Nestor              33| CF : 121       4  38  16 : 178 |    :                     :   0 |   0 | 178 | -2---474 |         $9Mx3 |  $8.47M: $8.17M | p1420 | St. Louis Cardinals  | ****
SP Stephen Anspach           33| SP :     121      39   8 : 168 |    :                     :   0 |   0 | 168 |          |         $8Mx6 |  $7.37M: $7.11M |  p306 | St. Louis Cardinals  | ***^
SP Hosea Slone               26| SP :     107      25     : 131 | SP :     116      32   1 : 149 |   6 | 155 |          | I     $2.1Mx2 |  $3.92M: $3.78M |  p754 | St. Louis Cardinals  | ****
MR Bill Hale                 35| MR :     118      34     : 151 |    :                     :   0 |  -6 | 145 |          |      $2.75Mx2 |  $5.33M: $5.14M | p2618 | St. Louis Cardinals  | *****
3B Tomas Alberti             23|  C :  74       6 -18     :  62 |  C : 109       6  23     : 138 |   6 | 144 | 62-3---- |   1           |        :        |  p703 | St. Louis Cardinals  | +++-
 C Richard Blackshear        23|  C :  87      -2 -13     :  72 |  C : 114      -2  20     : 132 |   6 | 138 | 41------ |   7           |        :        | p2307 | St. Louis Cardinals  | +++-
1B Jason Roberson            35| 1B : 123     -12  27     : 138 |    :                     :   0 |  -6 | 132 | -4------ |      $8.89Mx3 |  $4.23M: $4.08M | p1382 | St. Louis Cardinals  | ****^
2B Paul Maddix               35| 3B : 116      -5  26     : 137 |    :                     :   0 |  -6 | 131 | -244---- |  F    $5.5M   |  $4.08M: $3.93M |  p412 | St. Louis Cardinals  | **^
SS Freddie Paredes           27| SS : 102       4  17     : 123 |    :                     :   0 |   6 | 129 | -2445--- |       $300k r |  $2.67M: $2.57M |  p921 | St. Louis Cardinals  | **
CL Art Borrego               24| MR :      84       4     :  88 | MR :     103      18     : 121 |   6 | 127 |          |   T   $300k r | $627.2k:  $605k | p1345 | St. Louis Cardinals  | ++++
3B Domenic Frates            23| SS :  72      -2 -20     :  49 | SS : 102      -2  12     : 111 |   6 | 117 | -2243--- |   2           |        :        | p1775 | St. Louis Cardinals  | +++-
SS Daniel Nurse              33| SS :  99       4  14     : 117 |    :                     :   0 |   0 | 117 | -2225--- |         $5Mx2 |   $2.2M: $2.12M | p2380 | St. Louis Cardinals  | **^
RF Shaun Velasquez           27| CF : 103      -5  11     : 110 |    :                     :   0 |   6 | 116 | -2---445 |       $300k a |  $1.72M: $1.66M |  p517 | St. Louis Cardinals  | **
3B Darius Sledge             25| SS :  74       5 -10     :  69 | SS :  93       5  11     : 109 |   6 | 115 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | +-
 C Cristobal Cosenza         22|  C :  69       4 -25     :  48 |  C :  96       4   8     : 108 |   6 | 114 | 51------ |               |        :        | p1681 | St. Louis Cardinals  | ++
2B Lawrence Caviness         18| 2B :  48       7 -33     :  22 | 2B :  90       7  10     : 107 |   6 | 113 | -3821--- |   5           |        :        | p1412 | St. Louis Cardinals  | +++-
SS Willie Burner             24| SS :  75       5 -10     :  70 | SS :  92       5   9     : 105 |   6 | 111 | -3525--- |               |        :        | p2520 | St. Louis Cardinals  | ++-
 C Hyoutarou Fumimaro        31|  C : 109      -6   6     : 109 |    :                     :   0 |   2 | 111 | 31------ |         $5Mx4 | $940.7k:$907.6k |  p194 | St. Louis Cardinals  | **^
MR Gil Fierros               26| MR :      74      -4     :  71 | MR :      91       7     :  98 |   6 | 104 |          |       $300k r |        :        | p1568 | St. Louis Cardinals  | ****
RF Cornelius Nichols         35| RF : 111     -12  11     : 110 |    :                     :   0 |  -6 | 104 | -2---212 |       $350k a |  $1.72M: $1.66M | p2001 | St. Louis Cardinals  | **
SS Leo Ramos                 26| 3B :  81       3  -1     :  83 | SS :  87       5   4     :  96 |   6 | 102 | -45652-1 |       $300k r |        :        | p1779 | St. Louis Cardinals  | *^
 C King Rosales              27|  C :  93       4  -1     :  96 |    :                     :   0 |   6 | 102 | 51------ |               |        :        |  p764 | St. Louis Cardinals  | *
SS Stephen Mcduffy           21| SS :  69       3 -18     :  54 | SS :  88       3   3     :  94 |   6 | 100 | -2545--- |   8           |        :        | p2620 | St. Louis Cardinals  | +++
2B Allen Henriques           21| 3B :  68     -11 -27     :  30 | 3B : 100     -11   4     :  93 |   6 |  99 | -222---- |               |        :        |  p639 | St. Louis Cardinals  | ++-
SP Leon Meraz                22| SP :      39     -43     :  -4 | SP :      86       2     :  88 |   6 |  94 |          |   9           |        :        | p1388 | St. Louis Cardinals  | +++
 C Israel Weatherly          35|  C : 101      -2   1     : 100 |    :                     :   0 |  -6 |  94 | 41------ |       $300k r | $156.8k:$151.3k |  p528 | St. Louis Cardinals  | **^
MR James Hockenberry         30| MR :      85       5     :  90 |    :                     :   0 |   3 |  93 |          |       $350k a | $783.9k:$756.3k | p1390 | St. Louis Cardinals  | *^
LF Christopher Johnson       24| CF :  75     -10 -22     :  43 | CF :  95     -10  -1     :  84 |   6 |  90 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
LF Reiichirou Toyokuni       22| LF :  68      -3 -22     :  43 | LF :  88      -3  -2     :  83 |   6 |  89 | -2---723 |               |        :        | p1935 | St. Louis Cardinals  | ++-
SP Daniel Wood               25| SP :      59     -23     :  36 | SP :      83      -1     :  82 |   6 |  88 |          |   6           |        :        | p2457 | St. Louis Cardinals  | +++-
SP Frank Barton              18| MR :      25     -46     : -21 | SP :      82      -2     :  81 |   6 |  87 |          |               |        :        | p2194 | St. Louis Cardinals  | ++-
SP Alton Wightman            29| SP :      82       0     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |        :        |  p328 | St. Louis Cardinals  | *
DH Michael Knott             28|  C :  81       8  -9     :  81 |    :                     :   0 |   5 |  86 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
MR Jean Hayden               26| MR :      68      -9     :  59 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        | p1249 | St. Louis Cardinals  | *
1B Thad Rouse                23|  C :  70       4 -24     :  50 |  C :  81       4  -7     :  78 |   6 |  84 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
MR Jeffrey William           33| SP :      83       1     :  83 |    :                     :   0 |   0 |  83 |          |       $500kx2 | $156.8k:$151.3k | p1248 | St. Louis Cardinals  | *
1B Leo Lopez                 28|  C :  81       6 -11     :  76 |    :                     :   0 |   5 |  81 | 64------ |               |        :        | p1870 | St. Louis Cardinals  | *
DH Bernard Pease             31|  C :  89      -1  -9     :  79 |    :                     :   0 |   2 |  81 | 42------ |               |        :        | p1757 | St. Louis Cardinals  | ***
3B Leo Domenech              30| SS :  79       4  -7     :  76 |    :                     :   0 |   3 |  79 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
LF Charles Herring           37| LF :  98      -9   2     :  92 |    :                     :   0 | -20 |  72 | -2---412 |      $2.66Mx3 | $313.6k:$302.5k | p1449 | St. Louis Cardinals  | **
RF Craig Platt               22| CF :  63       0 -24     :  38 | CF :  76       0 -11     :  65 |   6 |  71 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
SP Adolph Mcdonald           23| SP :      61     -21     :  41 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        | p2323 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               31| SP :     167      85  54 : 305 |    :                     :   0 |   2 | 307 |          |      $7.54Mx2 | $21.64M:$20.87M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             30| SP :     129      47  16 : 192 |    :                     :   0 |   3 | 195 |          |  F   $5.25M   |  $9.88M: $9.53M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             33| SP :     117      35   4 : 155 |    :                     :   0 |   0 | 155 |          |  F      $6M   |  $6.11M:  $5.9M | p1961 | Arizona Diamondbacks | **^
SS Mareo Tadahisa            30| SS :  97      13  21     : 131 |    :                     :   0 |   3 | 134 | -2527--- |  F   $3.18M   |  $3.29M: $3.18M |  p874 | Arizona Diamondbacks | ***
SP Joseph Neff               28| SP :     105      23     : 128 |    :                     :   0 |   5 | 133 |          |               |  $3.61M: $3.48M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             27| 3B : 106      -3  19     : 122 |    :                     :   0 |   6 | 128 | -244---- |       $300k r |  $2.98M: $2.87M |   p46 | Arizona Diamondbacks | **^
 C Paul Anthony              28| 1B : 113     -12  17     : 118 |    :                     :   0 |   5 | 123 | 24------ |  F     $11M   |  $2.67M: $2.57M |  p646 | Arizona Diamondbacks | ****
2B Kenneth Levi              28| 2B : 102      -2  13     : 113 |    :                     :   0 |   5 | 118 | -252---- |      $3.54M a |  $2.04M: $1.97M | p2175 | Arizona Diamondbacks | ***^
SS Miguel Ceniceros          30| SS :  98       3  12     : 113 |    :                     :   0 |   3 | 116 | -2215--- |       $300k r |  $1.88M: $1.82M |  p526 | Arizona Diamondbacks | **
1B Brent Mcneill             37| LF : 114      -6  22     : 130 |    :                     :   0 | -20 | 110 | -3---533 |  F      $6M   |  $3.45M: $3.33M | p1017 | Arizona Diamondbacks | ***
LF Bryce Johnson             23| RF :  73      -5 -20     :  48 | RF : 100      -5   8     : 103 |   6 | 109 | -2---526 |   3           |        :        |  p811 | Arizona Diamondbacks | ++-
MR Erick Strauser            30| SP :      93      11     : 104 |    :                     :   0 |   3 | 107 |          |     $792.9k a |  $1.72M: $1.66M |  p996 | Arizona Diamondbacks | ***
SP Werner Meyer              32| SP :      94      12     : 106 |    :                     :   0 |   1 | 107 |          |  F    $1.5M   |  $1.88M: $1.82M | p1436 | Arizona Diamondbacks | *
CF Stephen Blaser            24| CF :  75      -5 -17     :  53 | CF :  98      -5   7     : 100 |   6 | 106 | -2---242 |   6           |        :        | p2308 | *CEI* Arizona Dia... | ++
CF Daniel Silvestre          26| CF :  73       9  -5     :  78 | CF :  83       9   6     :  98 |   6 | 104 | -3---393 |               |        :        |  p157 | Arizona Diamondbacks | *
SS Paul Brault               23| SS :  65      15 -10     :  70 | SS :  76      15   3     :  93 |   6 |  99 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
MR Jamie Hinkel              24| MR :      65     -12     :  53 | MR :      87       4     :  90 |   6 |  96 |          |   8           |        :        | p1488 | Arizona Diamondbacks | +++
SP Jason Britten             25| SP :      75      -7     :  68 | SP :      87       3     :  90 |   6 |  96 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
2B Victor Tigner             26| 2B :  90     -10  -7     :  73 | 2B :  98     -10   2     :  90 |   6 |  96 | -2211--- |               |        :        | p2278 | Arizona Diamondbacks | *
2B Luis Oliveros             33| 2B :  96      -5   3     :  94 |    :                     :   0 |   0 |  94 | -241---- |  F    $3.5M   | $470.4k:$453.8k | p2188 | Arizona Diamondbacks | **
CL Oscar Quinney             28| MR :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |  F   $1.28M   | $627.2k:  $605k |  p709 | Arizona Diamondbacks | ***^
CF Jose Losoya               29| CF :  84       3   0     :  86 |    :                     :   0 |   4 |  90 | -2---662 |       $300k r |        :        | p1569 | Arizona Diamondbacks | *
CF Timothy Efird             34| CF :  93      -4   2     :  91 |    :                     :   0 |  -2 |  89 | -2---543 |  F   $1.43M   | $313.6k:$302.5k | p2298 | Arizona Diamondbacks | **
RF Bill Claborn              25| CF :  68       7 -12     :  64 | CF :  77       7  -2     :  82 |   6 |  88 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +-
SP Jesus Peralvo             19| SP :      43     -39     :   4 | SP :      83      -1     :  81 |   6 |  87 |          |   4           |        :        |   p98 | Arizona Diamondbacks | ++-
LF Asa Ahlstrom              21| CF :  67       5 -15     :  56 | CF :  79       5  -3     :  81 |   6 |  87 | -2---773 |   9           |        :        | p1036 | Arizona Diamondbacks | ++
 C Mark Houtz                32|  C :  94      -2  -6     :  86 |    :                     :   0 |   1 |  87 | 41------ |         $1Mx2 |        :        | p1585 | Arizona Diamondbacks | *^
RF Jeremy Palen              37| CF : 101      -4  10     : 106 |    :                     :   0 | -20 |  86 | -2---245 |  F      $2M   |  $1.57M: $1.51M | p1838 | Arizona Diamondbacks | **^
3B Aaron Twyman              23| 3B :  85     -12 -11     :  62 | 3B :  94     -12  -3     :  79 |   6 |  85 | -2-2---- |       $300k r |        :        | p1308 | Arizona Diamondbacks | +
LF Felipe Caminos            35| CF :  84       5   2     :  91 |    :                     :   0 |  -6 |  85 | -2---777 |       $5.5Mx2 | $313.6k:$302.5k |  p915 | Arizona Diamondbacks | *^
SP Bill Trice                30| SP :      82       0     :  81 |    :                     :   0 |   3 |  84 |          |               |        :        | p1044 | Arizona Diamondbacks | *
SP Joseph Lafollette         35| SP :      86       4     :  90 |    :                     :   0 |  -6 |  84 |          | IF   $5.46M   | $627.2k:  $605k |  p420 | Arizona Diamondbacks | *^
2B Preston Penley            24| 2B :  66       3 -19     :  50 | 2B :  77       3  -7     :  73 |   6 |  79 | -2621--- |               |        :        | p1387 | Arizona Diamondbacks | +-
SP Bill Fiske                23| SP :      75      -7     :  68 | SP :      78      -6     :  72 |   6 |  78 |          |   5           |        :        | p1107 | Arizona Diamondbacks | ++
 C Walter Miller             24|  C :  51       0 -47     :   5 |  C :  81       0 -11     :  70 |   6 |  76 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
SP Angel Santana             22| SP :      54     -28     :  26 | SP :      76      -8     :  68 |   6 |  74 |          | I 7           |        :        | p1808 | Arizona Diamondbacks | ++
MR Frank Cubbage             22| MR :      46     -28     :  17 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
3B Robin Lindner             26| 3B :  70      -1 -16     :  53 | 3B :  77      -1  -9     :  66 |   6 |  72 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
MR Kevin Bizzell             27| MR :      72      -6     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a |        :        | p1463 | Arizona Diamondbacks | **^
CL Phillip Halton            24| MR :      69      -8     :  61 | MR :      73      -8     :  64 |   6 |  70 |          |   T           |        :        | p1622 | Arizona Diamondbacks | ++-
LF Dale Jones                28| CF :  68       7 -12     :  64 |    :                     :   0 |   5 |  69 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
MR Maximo Phan               22| MR :      42     -32     :   9 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p566 | Arizona Diamondbacks | ++-
SP Oscar Salazar             25| SP :      63     -19     :  45 | SP :      72     -12     :  61 |   6 |  67 |          |               |        :        | p2080 | Arizona Diamondbacks | +-
LF Leonardo Villaran         26| RF :  76      -9 -21     :  46 | RF :  82      -9 -14     :  58 |   6 |  64 | -2---313 |       $300k a |        :        |  p992 | Arizona Diamondbacks | *
1B Carlos Llanes             27| 1B :  83     -14 -14     :  56 |    :                     :   0 |   6 |  62 | -3------ |       $300k r |        :        | p2240 | Arizona Diamondbacks | *
3B Val Derosa                25| 3B :  72      -5 -18     :  49 | 3B :  75      -5 -16     :  54 |   6 |  60 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | +
2B William Reynolds          33| 3B :  82     -10 -12     :  60 |    :                     :   0 |   0 |  60 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
2B Craig Herold              26| 2B :  73      -6 -20     :  47 | 2B :  76      -6 -17     :  53 |   6 |  59 | -2311--- |               |        :        | p1594 | Arizona Diamondbacks | *
LF Crispin Figueroa          30| LF :  82     -11 -16     :  56 |    :                     :   0 |   3 |  59 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
SS Charles Rabinowitz        33| 3B :  83     -12 -14     :  57 |    :                     :   0 |   0 |  57 | -2-11212 |               |        :        | p1130 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            23| SP :      91       9     : 101 | SP :     130      46  15 : 192 |   6 | 198 |          |   1   $300k r |  $1.41M: $1.36M | p1022 | Los Angeles Dodgers  | ++++-
CF Richard Clausing          30| CF : 121      -1  33  12 : 166 |    :                     :   0 |   3 | 169 | -2---656 |      $6.86Mx6 |  $7.06M: $6.81M | p1394 | Los Angeles Dodgers  | ****
SP Rafael Frau               29| SP :     115      33   2 : 150 |    :                     :   0 |   4 | 154 |          |     $621.4k a |  $5.49M: $5.29M | p1752 | Los Angeles Dodgers  | **
3B Tyrell Allen              34| 3B : 130     -11  34     : 153 |    :                     :   0 |  -2 | 151 | -212---- |      $9.44Mx3 |  $5.33M: $5.14M | p2271 | Los Angeles Dodgers  | ****^
 C Robert Pimentel           23|  C :  79      13  -6     :  86 |  C : 105      13  26     : 144 |   6 | 150 | 71---111 |   8           |        :        | p1000 | Los Angeles Dodgers  | +++
MR Abraham Mariscal          28| MR :     114      31     : 145 |    :                     :   0 |   5 | 150 |          |       $350k a |  $4.86M: $4.69M | p2360 | Los Angeles Dodgers  | *****
SP Jacob Noll                22| SP :      76      -6     :  70 | SP :     109      25     : 134 |   6 | 140 |          |   4   $300k r |        :        | p1311 | Los Angeles Dodgers  | +++-
SP Dennis Lingerfelt         25| SP :      84       2     :  85 | SP :     107      23     : 130 |   6 | 136 |          |   6   $300k r | $313.6k:$302.5k |  p763 | Los Angeles Dodgers  | +++
 C Thomas Burbage            23|  C :  72      -2 -28     :  42 |  C : 112      -2  18     : 128 |   6 | 134 | 41------ |   2   $300k r |        :        | p2038 | Los Angeles Dodgers  | ++++-
2B Ariel Morales             22| 2B :  70      -1 -19     :  50 | 2B : 108      -1  20     : 127 |   6 | 133 | -251---- |   7           |        :        |   p15 | Los Angeles Dodgers  | +++
1B Stephen Pollack           23| 1B :  92     -13  -4     :  75 | 1B : 118     -13  21     : 126 |   6 | 132 | -3------ |       $350k a |        :        |  p122 | Los Angeles Dodgers  | **
MR Charles Zendejas          26| MR :      93      12     : 105 | MR :     103      18     : 121 |   6 | 127 |          |       $300k r |  $1.88M: $1.82M | p1660 | Los Angeles Dodgers  | **^
