bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
MR Bill Guin                 29| MR :      70      10     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.59M:  $3.9M | p2681 | Arizona Diamondbacks | *
CL Kevin Bizzell             25| MR :      68       9     :  77 | MR :      74       3     :  76 |   6 |  83 |          |   5           |  $1.43M: $3.51M | p1463 | Arizona Diamondbacks | +++
 C Mark Houtz                30| 1B :  97     -16  -2     :  79 |    :                     :   0 |   3 |  82 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
CL Phillip Halton            22| MR :      59       1     :  60 | MR :      72       1     :  73 |   6 |  79 |          |               | $158.7k:$389.5k | p1622 | Arizona Diamondbacks | ++-
2B Luis Oliveros             31| 1B :  95     -15  -3     :  77 |    :                     :   0 |   2 |  79 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
RF Barry Troche              32| RF :  90     -11  -1     :  77 |    :                     :   0 |   1 |  78 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
2B William Reynolds          30| 3B :  89     -11  -5     :  73 |    :                     :   0 |   3 |  76 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
SS Craig Herold              23| 2B :  76      -3 -20     :  53 | 2B :  81      -3 -10     :  68 |   6 |  74 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
1B Alex Pino                 37| 1B : 103     -15   5     :  93 |    :                     :   0 | -20 |  73 | -2------ |       $714kx2 | $793.6k: $1.95M | p1233 | Arizona Diamondbacks | *
2B Victor Tigner             23| 1B :  72     -15 -26     :  31 | 2B :  89     -12 -11     :  66 |   6 |  72 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | ++
SS Miguel Ceniceros          27| SS :  77       2 -14     :  65 |    :                     :   0 |   6 |  71 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
SP Oscar Salazar             22| MR :      29     -25     :   5 | SP :      68      -4     :  64 |   6 |  70 |          |               |        :        | p2080 | Arizona Diamondbacks | +-
RF Andy Vara                 33| RF :  87     -13  -6     :  69 |    :                     :   0 |   0 |  69 | -1---2-2 |               |        :        | p1537 | Arizona Diamondbacks | *
SP Robert Tapley             29| SP :      63       1     :  64 |    :                     :   0 |   4 |  68 |          |               | $158.7k:$389.5k |  p712 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
3B Tyrell Allen              31| 3B : 131      -6  42  22 : 189 |    :                     :   0 |   2 | 191 | -314---- |  F   $8.15M   | $10.16M:$24.93M | p2271 | Los Angeles Dodgers  | ****^
CF Richard Clausing          27| RF : 123      -4  39  12 : 170 |    :                     :   0 |   6 | 176 | -2---646 | I    $4.03M a |  $8.09M:$19.87M | p1394 | Los Angeles Dodgers  | ****
SP John Terry                28| SP :     117      54     : 171 |    :                     :   0 |   5 | 176 |          |      $1.49M a |  $8.57M:$21.03M | p2215 | Los Angeles Dodgers  | **^
SP John Blaisdell            29| SP :     112      50     : 162 |    :                     :   0 |   4 | 166 |          |         $6Mx3 |  $7.94M:$19.48M |  p475 | Los Angeles Dodgers  | **^
CL Robert Havard             36| MR :     118      52     : 169 |    :                     :   0 | -12 | 157 |          |      $3.74Mx3 |  $8.25M:$20.26M | p1445 | Los Angeles Dodgers  | *****
CL Jack Arguelles            21| MR :      38     -17     :  21 | MR :     111      35     : 146 |   6 | 152 |          |   2           |        :        | p1022 | Los Angeles Dodgers  | ++++-
MR Richard Colburn           33| MR :     106      42     : 148 |    :                     :   0 |   0 | 148 |          |         $2Mx2 |  $6.67M:$16.36M | p2388 | Los Angeles Dodgers  | ***
SP Davor Fernandez           29| SP :     100      38     : 138 |    :                     :   0 |   4 | 142 |          |       $300k a |  $6.03M: $14.8M |  p705 | Los Angeles Dodgers  | *
1B Karl Lapinski             35| 1B : 125     -16  27   8 : 144 |    :                     :   0 |  -6 | 138 | -2------ |     $10.28Mx4 |  $5.56M:$13.63M | p2174 | Los Angeles Dodgers  | ****
MR Tod Byrge Jr.             37| SP :     110      48     : 158 |    :                     :   0 | -20 | 138 |          |       $1.5Mx2 |  $7.62M: $18.7M | p2333 | Los Angeles Dodgers  | ***^
CL Dennis Lingerfelt         22| MR :      29     -25     :   5 | SP :     102      29     : 131 |   6 | 137 |          |   6           |        :        |  p763 | Los Angeles Dodgers  | +++-
 C Bill Enciso               35| DH : 124     -17  25   8 : 140 |    :                     :   0 |  -6 | 134 | 21------ |  F    $7.5M   |  $5.24M:$12.85M |  p117 | Los Angeles Dodgers  | ***^
3B Theodore Arevalo          29| 3B : 114     -12  19     : 121 |    :                     :   0 |   4 | 125 | -212---- |         $3Mx3 |  $3.02M:  $7.4M |  p348 | Los Angeles Dodgers  | **^
1B Stephen Pollack           20| 1B :  95     -14  -1     :  80 | 1B : 114     -14  18     : 118 |   6 | 124 | -3------ |   1   $300k r |        :        |  p122 | Los Angeles Dodgers  | +++-
SP Rafael Frau               27| SP :      90      28     : 117 |    :                     :   0 |   6 | 123 |          |       $300k r |  $4.44M:$10.91M | p1752 | Los Angeles Dodgers  | *
RF Walter Beckwith           32| RF : 111     -10  21     : 122 |    :                     :   0 |   1 | 123 | -2---414 |         $1Mx2 |  $3.33M: $8.18M | p1834 | Los Angeles Dodgers  | *^
SP Oswaldo Pineda            33| SP :      93      30     : 123 |    :                     :   0 |   0 | 123 |          |  F   $2.75M   |  $4.76M:$11.69M | p1983 | Los Angeles Dodgers  | *
SP Kevin Crowder             32| SP :      91      29     : 121 |    :                     :   0 |   1 | 122 |          |         $2Mx2 |   $4.6M: $11.3M | p2459 | Los Angeles Dodgers  | *
SP Samuel Menchaca           32| SP :      91      29     : 120 |    :                     :   0 |   1 | 121 |          |       $350k a |   $4.6M: $11.3M | p2363 | Los Angeles Dodgers  | *
RF Christopher Constable     23| RF :  78      -9 -11     :  57 | RF : 106      -9  15     : 112 |   6 | 118 | -2---214 |   5           |        :        |  p920 | Los Angeles Dodgers  | +++
MR Reuben Kenyon             19| MR :      28     -26     :   1 | MR :      91      18     : 109 |   6 | 115 |          |               |        :        | p2072 | Los Angeles Dodgers  | +++
 C Brandon Hite              25|  C :  83       3 -16     :  70 |  C :  98       3   9     : 109 |   6 | 115 | 51------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
LF Jesus Vazquez             30| RF : 105      -9  16     : 111 |    :                     :   0 |   3 | 114 | -2111324 |  F   $13.5M   |  $2.54M: $6.23M | p1589 | Los Angeles Dodgers  | ***
SS William Mangual           24| SS :  75       9  -9     :  75 | SS :  88       9   9     : 106 |   6 | 112 | -3327--- |   8           |        :        | p2376 | Los Angeles Dodgers  | ++-
SP Gonzalo Ortiz             27| SP :      84      22     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |  $3.49M: $8.57M | p2623 | Los Angeles Dodgers  | *
MR William Tunney            22| MR :      45     -11     :  34 | MR :      88      16     : 104 |   6 | 110 |          |               |        :        |  p735 | Los Angeles Dodgers  | +++
SS Joseph Benz               29| SS : 101      -3   4     : 102 |    :                     :   0 |   4 | 106 | -2114--- |      $2.69M a | $634.9k: $1.56M |  p316 | Los Angeles Dodgers  | ***
LF Flavio Delis              29| RF : 103     -13  10     : 100 |    :                     :   0 |   4 | 104 | -2---2-2 |      $3.75Mx3 |  $1.59M:  $3.9M | p2229 | Los Angeles Dodgers  | **^
1B Ralph Beattie             25| 1B :  83     -12 -12     :  59 | 1B : 102     -12   7     :  97 |   6 | 103 | -511-2-1 |   7   $300k r |        :        | p1664 | Los Angeles Dodgers  | ++-
SP Rin'ichirou Yoshino       21| SP :      62       0     :  62 | SP :      84      11     :  95 |   6 | 101 |          |   T           |        :        | p1643 | Los Angeles Dodgers  | ++-
2B Clayton Douglas           32| 2B : 102      -6   3     :  99 |    :                     :   0 |   1 | 100 | -241---- |  F   $3.68M   | $476.2k: $1.17M | p1403 | Los Angeles Dodgers  | ***
LF Donald Menzies            23| LF :  73     -10 -21     :  42 | LF :  98     -10   5     :  93 |   6 |  99 | -2---412 |   3           |        :        | p1292 | Los Angeles Dodgers  | +++
MR Eloy Marrero              21| MR :      45     -11     :  34 | MR :      82      10     :  92 |   6 |  98 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-
RF Javier Castonguay         27| RF :  97     -11   6     :  92 |    :                     :   0 |   6 |  98 | -2---313 |       $300k a | $952.3k: $2.34M |  p941 | Los Angeles Dodgers  | *
 C Jaime Holton              24|  C :  75       3 -24     :  54 |  C :  89       3   0     :  91 |   6 |  97 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
CF Benjamin Cadena           20| CF :  58      -7 -38     :  13 | CF :  94      -7   1     :  89 |   6 |  95 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            26| RF :  84      -9  -5     :  70 | RF :  93      -9   3     :  87 |   6 |  93 | -2---234 |       $300k a |        :        |   p78 | Los Angeles Dodgers  | *
3B Walter Solis              21| 3B :  67      -5 -21     :  41 | 2B :  88      -1  -1     :  86 |   6 |  92 | -3541--- |               |        :        | p1889 | Los Angeles Dodgers  | +
MR Charles Zendejas          24| MR :      57      -1     :  56 | MR :      79       7     :  86 |   6 |  92 |          |               |        :        | p1660 | Los Angeles Dodgers  | +++
1B Jayson Bills              24| RF :  76     -13 -17     :  46 | RF :  96     -13   2     :  85 |   6 |  91 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
2B Kenneth Barclay           29| 2B :  92      -2  -4     :  86 |    :                     :   0 |   4 |  90 | -2512-4- |  F    $350k   |        :        | p2687 | Los Angeles Dodgers  | *
SS Mark Jan                  34| SS :  96      -3   0     :  92 |    :                     :   0 |  -2 |  90 | -2414--- |       $350k a |        :        | p1182 | Los Angeles Dodgers  | *
CL George Suazo              19| MR :      28     -26     :   1 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        | p1496 | Los Angeles Dodgers  | ++-
2B Mike Ballesteros          23| 2B :  75      -3 -21     :  51 | 2B :  88      -3  -3     :  82 |   6 |  88 | -2514222 |               |        :        | p1374 | Los Angeles Dodgers  | ++
CL Abraham Mariscal          25| MR :      69      10     :  79 | MR :      74       4     :  78 |   6 |  85 |          |       $300k r |  $1.59M:  $3.9M | p2360 | Los Angeles Dodgers  | +++
SP Rafael Mesa               21| SP :      51     -11     :  40 | SP :      74       2     :  76 |   6 |  82 |          |   4           |        :        | p1751 | Los Angeles Dodgers  | +++
LF Joel Cruz                 24| RF :  69     -15 -26     :  28 | LF :  92     -13  -5     :  74 |   6 |  80 | -1---2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
MR Gabriel Perry             20| MR :      29     -25     :   5 | MR :      72       1     :  73 |   6 |  79 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-
MR Lucas Dossantos           31| MR :      68       9     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.43M: $3.51M | p1897 | Los Angeles Dodgers  | *
SP Ariel Martin              21| MR :      30     -24     :   6 | SP :      72       0     :  72 |   6 |  78 |          |               |        :        | p1651 | Los Angeles Dodgers  | ++

--- Portland Beavers ---
CL Joseph Merida             35| MR :     151      80  14 : 245 |    :                     :   0 |  -6 | 239 |          |  F     $10M   | $14.92M:$36.62M | p1810 | Portland Beavers     | *****
3B Wayne Zoller              26| 3B : 125       1  43  24 : 192 | 3B : 132       1  50  26 : 209 |   6 | 215 | -266---- |  F   $5.77M   | $10.63M: $26.1M |  p740 | Portland Beavers     | ****^
MR Joseph Benson             30| MR :     128      61     : 189 |    :                     :   0 |   3 | 192 |          |  F   $1.34M   |  $9.68M:$23.76M | p2132 | Portland Beavers     | *****
MR Matthew Lapointe          24| MR :     109      44     : 153 | MR :     125      47   1 : 173 |   6 | 179 |          |       $300k a |  $6.98M:$17.14M |  p580 | Portland Beavers     | +++++
CL Pedro Vargas              23| MR :      75      15     :  90 | MR :     116      39     : 155 |   6 | 161 |          |   1           |  $2.38M: $5.84M | p1455 | Portland Beavers     | ++++
MR William Krueger           33| MR :     108      43     : 152 |    :                     :   0 |   0 | 152 |          |         $7Mx2 |  $6.82M:$16.75M | p1746 | Portland Beavers     | *****
RF Max Alvarez               24| RF : 111     -12  19     : 117 | RF : 121     -12  27     : 136 |   6 | 142 | -1---2-2 |       $300k a |  $3.02M:  $7.4M | p2418 | Portland Beavers     | +++++
SP Jose Guillen              33| SP :     102      40     : 142 |    :                     :   0 |   0 | 142 |          |  F     $15M   |  $6.35M:$15.58M | p1264 | Portland Beavers     | *****
MR Mauro Garcia              22| MR :      71      11     :  82 | MR :      99      24     : 123 |   6 | 129 |          |   7           |  $1.75M: $4.28M | p1836 | Portland Beavers     | +++-
 C Jeremy Racette            25|  C :  80       9 -13     :  75 |  C :  97       9  13     : 119 |   6 | 125 | 64------ |   3           |        :        | p1839 | Portland Beavers     | +++
SP Damien Bohner             29| SP :      92      29     : 121 |    :                     :   0 |   4 | 125 |          |  F   $2.79M   |   $4.6M: $11.3M |  p972 | Portland Beavers     | ***
2B Rickey Lambert            23| 2B :  82      -6 -17     :  59 | 2B : 105      -6  11     : 111 |   6 | 117 | -241---- |   4           |        :        | p2447 | Portland Beavers     | +++
1B Sid Parisien              30| 1B : 113     -15  15     : 113 |    :                     :   0 |   3 | 116 | -2------ |     $614.3k a |  $2.38M: $5.84M | p1132 | Portland Beavers     | **
MR Mark Jeanlouis            25| MR :      82      21     : 103 | MR :      91      18     : 109 |   6 | 115 |          |       $540k a |  $3.33M: $8.18M |  p905 | Portland Beavers     | ****
MR Joshua Nigro              33| MR :      87      25     : 113 |    :                     :   0 |   0 | 113 |          |               |  $3.97M: $9.74M |  p913 | Portland Beavers     | **^
LF Michael Young             30| RF : 104     -10  14     : 109 |    :                     :   0 |   3 | 112 | -2---514 |         $9Mx4 |  $2.22M: $5.45M | p1398 | Portland Beavers     | ***^
SP Florian Saldivar          28| SP :      84      22     : 106 |    :                     :   0 |   5 | 111 |          |               |  $3.49M: $8.57M |  p329 | Portland Beavers     | *
SS Robert Richardson         26| SS :  77       8  -8     :  77 | SS :  88       8   8     : 104 |   6 | 110 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
CF David Traub               19| CF :  69       2 -17     :  54 | CF :  92       2   9     : 103 |   6 | 109 | -2---373 |   6           |        :        | p1433 | Portland Beavers     | ++-
3B Celso Manrique            32| 3B :  99      -4  12     : 108 |    :                     :   0 |   1 | 109 | -2353--- |     $388.6k a |   $1.9M: $4.67M | p1277 | Portland Beavers     | **
SP Silverio Delossantos      30| SP :      83      21     : 104 |    :                     :   0 |   3 | 107 |          |               |  $3.33M: $8.18M |  p140 | Portland Beavers     | *
SP William Quinlan           35| SP :      87      25     : 112 |    :                     :   0 |  -6 | 106 |          |         $3Mx2 |  $3.97M: $9.74M | p2123 | Portland Beavers     | **
MR Samuel Little             26| SP :      81      18     :  99 | SP :      82      10     :  92 |   6 | 105 |          |       $600k a |  $2.86M: $7.01M |  p520 | Portland Beavers     | ****
 C Benjamin Cardenas         32| 1B : 109     -16  10     : 103 |    :                     :   0 |   1 | 104 | 21------ |       $300k r |  $1.59M:  $3.9M |  p437 | Portland Beavers     | **^
SS Alejandro Arroyo          27| 2B : 102      -7   2     :  97 |    :                     :   0 |   6 | 103 | -2311--- |      $1.71M a | $317.4k:$779.1k | p1865 | Portland Beavers     | **^
2B Miguel Pereira            25| 1B :  85     -16 -13     :  56 | 1B : 103     -16   5     :  92 |   6 |  98 | -21-1--- |   5           |        :        | p1020 | Portland Beavers     | +++
1B Linwood Mcqueen           21| 1B :  74     -15 -24     :  35 | 1B : 101     -15   3     :  89 |   6 |  95 | -2------ |   9           |        :        | p1206 | Portland Beavers     | ++
1B Lorenzo Resto             24| 1B :  75     -15 -23     :  37 | 1B : 100     -15   2     :  87 |   6 |  93 | -2------ |   2           |        :        |  p363 | Portland Beavers     | +++
SP Robert Johnson            31| SP :      74      12     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |   $1.9M: $4.67M | p1024 | Portland Beavers     | *
MR Hector Navarro            27| MR :      70      10     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.59M:  $3.9M |  p280 | Portland Beavers     | *
 C Dante Carrera             32|  C :  97      -3  -8     :  86 |    :                     :   0 |   1 |  87 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
3B Carlos Dejesus            21| 3B :  53      -7 -37     :   9 | 3B :  88      -7  -2     :  79 |   6 |  85 | -2-3---- |               |        :        | p2536 | Portland Beavers     | +-
RF Timothy Almond            21| RF :  67     -10 -23     :  33 | RF :  90     -10  -2     :  78 |   6 |  84 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
2B Richard Rosenberger       36| 3B : 104     -15   6     :  96 |    :                     :   0 | -12 |  84 | -111---- |  F     $10M   | $952.3k: $2.34M | p2319 | Portland Beavers     | **^
3B Carlos Arispe             22| 3B :  56      -7 -34     :  15 | 3B :  87      -7  -3     :  77 |   6 |  83 | -2333--- |               |        :        |  p738 | Portland Beavers     | +
 C Gustavo Silva             22|  C :  72       5 -25     :  52 |  C :  79       5  -8     :  76 |   6 |  82 | 61------ |               |        :        | p2059 | Portland Beavers     | +
SP Justin Shrewsbury         28| SP :      69       7     :  76 |    :                     :   0 |   5 |  81 |          | I             |  $1.11M: $2.73M | p1295 | Portland Beavers     | *
CF Roberto Cuesta            26| SS :  72       3 -18     :  56 | SS :  78       3  -7     :  74 |   6 |  80 | -2225242 |               |        :        |   p52 | Portland Beavers     | *
SS Stuart Herrero            19| 2B :  49      -3 -48     :  -2 | 2B :  84      -3  -8     :  73 |   6 |  79 | -2513--- |               |        :        |  p535 | Portland Beavers     | +-
SP Paul Libby                28| SP :      66       4     :  71 |    :                     :   0 |   5 |  76 |          |               | $634.9k: $1.56M | p2146 | Portland Beavers     | *
SP William Weaver            29| SP :      67       5     :  72 |    :                     :   0 |   4 |  76 |          |               | $793.6k: $1.95M | p1733 | Portland Beavers     | *
3B Raul Loaiza               33| 3B :  86      -7  -4     :  75 |    :                     :   0 |   0 |  75 | -2-3---- |       $400kx3 |        :        |  p532 | Portland Beavers     | *
MR Daniel Younker            20| MR :      29     -25     :   5 | MR :      69      -1     :  68 |   6 |  74 |          |               |        :        | p2411 | Portland Beavers     | ++
