bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
SS Raimundo Cortina          28| 2B : 105     -11  10     : 104 |    :                     :   0 |   5 | 109 | -2211--- |       $300k r |  $1.09M: $1.24M |  p321 | Milwaukee Brewers    | ***
LF James Maner               29| RF : 104     -10  10     : 104 |    :                     :   0 |   4 | 108 | -2---323 |      $1.51M a |  $1.09M: $1.24M | p2349 | Milwaukee Brewers    | **^
MR Clarence Bakker           30| MR :      86      15     : 101 |    :                     :   0 |   3 | 104 |          |     $992.9k e |  $1.64M: $1.86M | p2046 | Milwaukee Brewers    | ****
CF Joey Marquez              19| LF :  51     -10 -42     :  -1 | LF :  99     -10   5     :  94 |   6 | 100 | -1---322 |   4           |        :        | p2057 | Milwaukee Brewers    | ++-
RF Robert Wade               20| SS :  47      13 -29     :  31 | SS :  75      13   1     :  90 |   6 |  96 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
2B Billy Shipp               25| 2B :  74       3  -7     :  70 | 2B :  84       3   3     :  90 |   6 |  96 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
MR Steven Martinez           33| MR :      80      10     :  91 |    :                     :   0 |   0 |  91 |          |     $992.9k e |  $1.09M: $1.24M | p1456 | Milwaukee Brewers    | ***^
CF Damian Chavez             22| CF :  74      -7 -18     :  49 | CF :  90      -7  -1     :  82 |   6 |  88 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
RF Ernesto Gonzalez          26| RF :  80      -3  -7     :  69 | RF :  86      -3  -1     :  81 |   6 |  87 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
 C James Moore               20|  C :  70       3 -29     :  44 |  C :  83       3  -7     :  79 |   6 |  85 | 54------ |   T           |        :        |  p784 | Milwaukee Brewers    | +-
MR Antonio Gutierrez         23| MR :      70       1     :  72 | MR :      78       2     :  79 |   6 |  85 |          |   8           | $109.4k:$123.8k | p1232 | Milwaukee Brewers    | ++-
SS Tony Palacio              30| 2B :  79       2  -3     :  78 |    :                     :   0 |   3 |  81 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
LF Bruce Mclaurin            23| LF :  70      -7 -20     :  43 | LF :  85      -7  -5     :  73 |   6 |  79 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
MR Ryan Sandlin              30| MR :      73       4     :  76 |    :                     :   0 |   3 |  79 |          |       $300k a | $437.4k:$495.1k |  p408 | Milwaukee Brewers    | ***^
MR Maurice Kearney           32| MR :      73       4     :  76 |    :                     :   0 |   1 |  77 |          |       $300k a | $437.4k:$495.1k |  p806 | Milwaukee Brewers    | **
CL Davor Velasquez           37| MR :      84      13     :  97 |    :                     :   0 | -20 |  77 |          |      $4.28Mx2 |  $1.42M: $1.61M | p2235 | Milwaukee Brewers    | **
1B Jacob Reed                22| 1B :  71     -10 -22     :  39 | 1B :  86     -10  -7     :  69 |   6 |  75 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
2B Guy Cranmer               23| 2B :  70      -3 -16     :  51 | 2B :  79      -3  -7     :  69 |   6 |  75 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
MR Rashad Harrop             31| MR :      70       1     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r | $109.4k:$123.8k | p1941 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  90     -11  -5     :  74 |    :                     :   0 |   0 |  74 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
 C Leo Carey                 30| 1B :  92     -15  -6     :  70 |    :                     :   0 |   3 |  73 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
3B Robert Pennington         37| 3B :  99     -11   5     :  93 |    :                     :   0 | -20 |  73 | -2121--- |         $3Mx2 | $546.8k:$618.8k | p2035 | Milwaukee Brewers    | *^
SP Dean Hamilton             33| SP :      75      -4     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        | p1186 | Milwaukee Brewers    | *
1B Carol Kimble              32| RF :  89     -13  -7     :  69 |    :                     :   0 |   1 |  70 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  82      -8 -10     :  64 |    :                     :   0 |   5 |  69 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
MR Pedro Alvarez             22| MR :      41     -24     :  17 | MR :      68      -7     :  62 |   6 |  68 |          |   9           |        :        | p1802 | Milwaukee Brewers    | ++-
SP George Concepcion         25| SP :      58     -21     :  37 | SP :      70     -11     :  58 |   6 |  64 |          |   3           |        :        | p1002 | Milwaukee Brewers    | +++
MR John Plummer              32| MR :      63      -4     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      54     -12     :  43 | MR :      63     -11     :  52 |   6 |  58 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
SP Matthew Santistevan       31| SP :      65     -14     :  51 |    :                     :   0 |   2 |  53 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  73      -6 -16     :  50 |    :                     :   0 |   2 |  52 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
MR Jorge Armenguer           29| MR :      56     -10     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p155 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      43     -22     :  22 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
 C Ronnie Hassinger          31|  C :  70       3 -29     :  44 |    :                     :   0 |   2 |  46 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
CL Brent Pike                31| MR :      54     -12     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1272 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  78     -16 -21     :  41 |    :                     :   0 |   0 |  41 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      51     -15     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |  p840 | Milwaukee Brewers    | *
RF Max Ayo                   31| RF :  71     -11 -24     :  36 |    :                     :   0 |   2 |  38 | -2212323 |               |        :        |  p721 | Milwaukee Brewers    | *
2B Leif Killebrew            33| 2B :  72     -11 -23     :  38 |    :                     :   0 |   0 |  38 | -2221--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
SP Scott Lovell              29| MR :      49     -16     :  33 |    :                     :   0 |   4 |  37 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
1B Thomas Kao                33| 2B :  73     -13 -24     :  36 |    :                     :   0 |   0 |  36 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
MR Glen Fabian               25| MR :      47     -19     :  28 | MR :      51     -22     :  29 |   6 |  35 |          |               |        :        | p2237 | Milwaukee Brewers    | ++

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     106      32     : 138 | MR :     147      61     : 208 |   6 | 214 |          |   1   $300k r |   $3.5M: $3.96M |  p586 | Pittsburgh Pirates   | +++++
SP Alberto Desilva           26| SP :     115      36     : 151 | SP :     139      58     : 197 |   6 | 203 |          |       $300k r |  $3.94M: $4.46M |  p406 | Pittsburgh Pirates   | ***^
SP Donald Guerro             28| SP :     129      50     : 179 |    :                     :   0 |   5 | 184 |          |      $4.13M a |  $5.47M: $6.19M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        22| SS :  94       3   7     : 104 | SS : 117       3  33   3 : 155 |   6 | 161 | -2545--- |   3   $300k r | $765.5k:$866.4k |  p833 | Pittsburgh Pirates   | ++++
MR Eric Buitron              32| MR :     111      37     : 147 |    :                     :   0 |   1 | 148 |          |       $350k a |  $4.05M: $4.58M | p1195 | Pittsburgh Pirates   | ****^
2B David Madden              32| 2B : 107       6  29   0 : 143 |    :                     :   0 |   1 | 144 | -3821--- |     $10.82Mx3 |  $3.28M: $3.71M |  p110 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        20| SS :  71       3 -16     :  58 | SS : 108       3  24     : 135 |   6 | 141 | -2115--- |   2           |        :        |  p608 | Pittsburgh Pirates   | ++++
MR Stephen Rubio             22| MR :      75       6     :  81 | SP :     107      25     : 132 |   6 | 138 |          |   9           | $656.2k:$742.6k | p2467 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 114      -2  29     : 142 |    :                     :   0 |  -6 | 136 | -2251--- |         $3Mx2 |  $3.17M: $3.59M | p1373 | Pittsburgh Pirates   | **^
3B Timothy Martin            26| 3B : 105      -3  19     : 121 | 3B : 107      -3  21     : 125 |   6 | 131 | -215---- |      $1.34M a |  $2.08M: $2.35M | p1356 | Pittsburgh Pirates   | **^
RF Phillip Elliott           28| RF : 116     -12  20     : 123 |    :                     :   0 |   5 | 128 | -1---2-2 |               |  $2.19M: $2.48M |  p934 | Pittsburgh Pirates   | ***^
1B Tuan Berger               31| 3B : 117     -14  20     : 124 |    :                     :   0 |   2 | 126 | -2-1---- |        $10Mx3 |  $2.19M: $2.48M |  p649 | Pittsburgh Pirates   | ****
3B Bruce Heald               19| 3B :  75      -3 -11     :  62 | 3B : 104      -3  18     : 119 |   6 | 125 | -255---- |   8           |        :        | p1137 | Pittsburgh Pirates   | +++
CL John Lear                 31| SP :     101      22     : 123 |    :                     :   0 |   2 | 125 |          |  F   $1.41M   |  $2.41M: $2.72M |  p501 | Pittsburgh Pirates   | ***
CF Simon Chao                33| CF :  99       4  18     : 120 |    :                     :   0 |   0 | 120 | -2---373 |      $2.85Mx2 |  $1.97M: $2.23M | p1250 | Pittsburgh Pirates   | **^
RF Jacob Pisani              22| CF :  92      -5   2     :  89 | CF : 103      -5  14     : 112 |   6 | 118 | -2---244 |   4           | $218.7k:$247.5k | p1671 | Pittsburgh Pirates   | +++-
MR Stephen Hardiman          26| MR :      89      18     : 107 | MR :      94      16     : 110 |   6 | 116 |          |       $300k r |  $1.97M: $2.23M | p1901 | Pittsburgh Pirates   | **^
LF Joel Stites               24| RF :  78      -9 -15     :  54 | RF : 105      -9  12     : 108 |   6 | 114 | -2---314 |   5           |        :        | p2392 | Pittsburgh Pirates   | +++
LF Adelardo Mendez           36| CF : 108      -4  19     : 123 |    :                     :   0 | -12 | 111 | -2---443 |  F      $4M   |  $2.08M: $2.35M | p2000 | Pittsburgh Pirates   | **^
CF Raul Martorell            20| CF :  73       2 -10     :  65 | CF :  92       2  10     : 104 |   6 | 110 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR David Gomez               27| MR :      87      16     : 104 |    :                     :   0 |   6 | 110 |          |       $300k r |  $1.75M: $1.98M | p2131 | Pittsburgh Pirates   | ****
 C Cary Ratley               28|  C : 103       0   0     : 103 |    :                     :   0 |   5 | 108 | 41------ |      $2.44M a |        :        |  p604 | Pittsburgh Pirates   | **^
1B Bernal Deguzman           19| 2B :  70     -13 -27     :  30 | 2B : 105     -13   8     :  99 |   6 | 105 | -311-1-1 |   7           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Benji Barrios             22| 2B :  53      -1 -32     :  20 | 2B :  92      -1   7     :  98 |   6 | 104 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
MR Warren Fout               32| MR :      87      16     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.75M: $1.98M |  p538 | Pittsburgh Pirates   | *
2B David Bailey              27| SS :  79      14   3     :  96 |    :                     :   0 |   6 | 102 | -3878--- |               | $328.1k:$371.3k | p1209 | Pittsburgh Pirates   | *
RF Silvano Villagomez        36| RF : 103      -6  13     : 109 |    :                     :   0 | -12 |  97 | -2---325 |      $1.89M a |  $1.42M: $1.61M |  p707 | Pittsburgh Pirates   | **^
CF Yokichirou Tokutomi       21| CF :  71      -6 -19     :  46 | CF :  93      -6   3     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         24| MR :      75       6     :  81 | MR :      81       4     :  86 |   6 |  92 |          |       $300k r | $656.2k:$742.6k | p2156 | Pittsburgh Pirates   | +++
LF Samuel Iglesias           25| LF :  78     -11 -17     :  50 | LF :  95     -11   0     :  84 |   6 |  90 | -2---312 |   T           |        :        |  p892 | Pittsburgh Pirates   | ++-
 C Randy Ontiveros           23|  C :  72       3 -27     :  48 |  C :  85       3  -5     :  83 |   6 |  89 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            25| CF :  75      -1 -10     :  64 | CF :  84      -1  -1     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
MR Minh Munro                23| MR :      58      -9     :  49 | MR :      79       2     :  81 |   6 |  87 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
2B Wenceslao Collado         28| 2B :  85      -2  -1     :  82 |    :                     :   0 |   5 |  87 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Jesus Dros                23| SS :  58       2 -29     :  31 | SS :  81       2  -3     :  80 |   6 |  86 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
SP Joe Howard                28| SP :      80       1     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a | $109.4k:$123.8k | p1028 | Pittsburgh Pirates   | *
MR Asdrubal Abad             31| MR :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |               | $765.5k:$866.4k |  p230 | Pittsburgh Pirates   | *
SS Samuel Olivarria          20| 3B :  72     -13 -24     :  35 | 3B :  94     -13  -2     :  79 |   6 |  85 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
2B Nicholas Lee              22| 2B :  72      -5 -16     :  51 | 2B :  86      -5  -3     :  79 |   6 |  85 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
3B Daniel Jahnke             31| SS :  78       8  -4     :  82 |    :                     :   0 |   2 |  84 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
2B James Janus               20| 2B :  45      -5 -44     :  -4 | 2B :  85      -5  -4     :  76 |   6 |  82 | -242---- |               |        :        | p2633 | Pittsburgh Pirates   | +
SS Freddie Plasencia         34| 2B :  98     -14   0     :  84 |    :                     :   0 |  -2 |  82 | -11----- |       $300k a |        :        | p1912 | Pittsburgh Pirates   | *^
RF Alfonso Fusco             31| 3B :  91     -10  -2     :  78 |    :                     :   0 |   2 |  80 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
LF Kevin Scott               30| CF :  77       3  -5     :  75 |    :                     :   0 |   3 |  78 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
3B Angelo Morales            20| 3B :  64      -7 -26     :  31 | 3B :  84      -7  -6     :  71 |   6 |  77 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +
 C Michael Vanlandingham     20|  C :  53       9 -40     :  22 |  C :  73       9 -11     :  71 |   6 |  77 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
CF Phillip Wright            30| RF :  90     -12  -6     :  72 |    :                     :   0 |   3 |  75 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
1B John Derby                31| 1B :  92     -14  -6     :  72 |    :                     :   0 |   2 |  74 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
MR Fabio Baeza               18| MR :      42     -23     :  18 | MR :      71      -4     :  66 |   6 |  72 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-
SP Donald Bunyard            29| SP :      73      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p810 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             35| MR :     189     105     : 294 |    :                     :   0 |  -6 | 288 |          |         $6Mx3 | $11.48M:   $13M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     143      64     : 207 | SP :     145      64     : 209 |   6 | 215 |          |       $2.1Mx3 |     $7M: $7.92M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     144      65     : 209 |    :                     :   0 |   6 | 215 |          |      $1.69M a |  $7.11M: $8.04M | p2150 | St. Louis Cardinals  | *****
MR Jerry Griffith            33| MR :     140      62     : 202 |    :                     :   0 |   0 | 202 |          |      $1.17Mx3 |  $6.78M: $7.67M |  p457 | St. Louis Cardinals  | *****
3B Estanis Puñal             27| 2B : 132      -3  46  17 : 192 |    :                     :   0 |   6 | 198 | -255---- |         $9Mx4 |  $6.89M:  $7.8M | p1791 | St. Louis Cardinals  | ****^
MR Elliot Hughes             20| MR :      80      10     :  91 | MR :     137      52     : 189 |   6 | 195 |          |   1   $300k r |  $1.09M: $1.24M |  p374 | St. Louis Cardinals  | +++++
SP Lonnie Hardison           30| SP :     134      55     : 190 |    :                     :   0 |   3 | 193 |          |         $4Mx3 |  $6.01M: $6.81M | p2372 | St. Louis Cardinals  | ****^
