bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
CL Robert Havard             37| MR :     106      41     : 147 |    :                     :   0 | -20 | 127 |          |      $3.74Mx2 |  $3.41M:$12.15M | p1445 | Los Angeles Dodgers  | *****
1B Stephen Pollack           21| 1B :  95     -14  -1     :  80 | 1B : 113     -14  17     : 116 |   6 | 122 | -3------ |       $300k a |        :        |  p122 | Los Angeles Dodgers  | +++-
1B Karl Lapinski             36| 1B : 120     -16  23   4 : 131 |    :                     :   0 | -12 | 119 | -2------ |     $10.28Mx3 |  $2.24M:    $8M | p2174 | Los Angeles Dodgers  | ****
CL William Tunney            23| MR :      56      -1     :  55 | MR :      93      20     : 112 |   6 | 118 |          |   5           |        :        |  p735 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          30| 3B : 111     -13  16     : 115 |    :                     :   0 |   3 | 118 | -212---- |         $3Mx2 |  $1.33M: $4.74M |  p348 | Los Angeles Dodgers  | **
RF Walter Beckwith           33| RF : 109     -10  18     : 117 |    :                     :   0 |   0 | 117 | -2---414 |  F      $1M   |   $1.5M: $5.33M | p1834 | Los Angeles Dodgers  | *^
SP Davor Fernandez           30| SP :      86      25     : 111 |    :                     :   0 |   3 | 114 |          | I     $350k a |  $2.08M: $7.41M |  p705 | Los Angeles Dodgers  | *
LF Jesus Vazquez             31| RF : 104     -10  13     : 108 |    :                     :   0 |   2 | 110 | -2111324 |      $14.5Mx3 |  $1.08M: $3.85M | p1589 | Los Angeles Dodgers  | ***^
 C Robert Pimentel           22|  C :  70       0 -30     :  40 |  C :  97       0   6     : 103 |   6 | 109 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
SS Francisco Cespedes        24| SS :  72       8  -9     :  71 | SS :  86       8   9     : 102 |   6 | 108 | -2226--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
SP Samuel Menchaca           33| SP :      84      23     : 107 |    :                     :   0 |   0 | 107 |          |  F    $350k   |  $1.91M: $6.82M | p2363 | Los Angeles Dodgers  | *
2B Ariel Morales             20| 1B :  53     -16 -44     :  -7 | 1B : 106     -16   9     :  99 |   6 | 105 | -21----- |   6           |        :        |   p15 | Los Angeles Dodgers  | ++-
1B Ariel Carrasco            22| 1B :  75     -16 -22     :  37 | 1B : 106     -16   9     :  99 |   6 | 105 | -2------ |   2           |        :        |  p603 | Los Angeles Dodgers  | +++-
SS Joseph Benz               30| SS :  99      -4   7     : 102 |    :                     :   0 |   3 | 105 | -2114--- |       $4.2Mx3 | $581.8k: $2.07M |  p316 | Los Angeles Dodgers  | **^
LF Donald Menzies            24| RF :  82     -14 -13     :  55 | LF : 102     -13   7     :  96 |   6 | 102 | -2---212 |   7           |        :        | p1292 | Los Angeles Dodgers  | ++-
SS William Mangual           25| SS :  74       9  -6     :  76 | SS :  82       9   5     :  96 |   6 | 102 | -3327--- |               |        :        | p2376 | Los Angeles Dodgers  | ++
LF Flavio Delis              30| RF : 103     -13   9     :  99 |    :                     :   0 |   3 | 102 | -2---2-2 |      $3.75Mx2 |   $748k: $2.67M | p2229 | Los Angeles Dodgers  | **^
MR Charles Zendejas          25| MR :      70      10     :  81 | MR :      83      12     :  95 |   6 | 101 |          |               | $831.1k: $2.96M | p1660 | Los Angeles Dodgers  | +++
2B Clayton Douglas           33| 2B : 101      -6   5     : 100 |    :                     :   0 |   0 | 100 | -241---- |       $4.5Mx2 | $415.6k: $1.48M | p1403 | Los Angeles Dodgers  | ***
SP Gaby Astudillo            32| SP :      80      18     :  98 |    :                     :   0 |   1 |  99 |          |       $350k a |   $1.5M: $5.33M | p1675 | Los Angeles Dodgers  | *
RF Christopher Constable     24| RF :  77     -10 -14     :  54 | RF :  96     -10   5     :  91 |   6 |  97 | -2---214 |   8           |        :        |  p920 | Los Angeles Dodgers  | ++-
CF Benjamin Cadena           21| CF :  57      -7 -40     :  10 | CF :  95      -7   2     :  90 |   6 |  96 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
MR Abraham Mariscal          26| MR :      74      13     :  87 | MR :      80       9     :  90 |   6 |  96 |          |       $300k a |  $1.08M: $3.85M | p2360 | Los Angeles Dodgers  | *
1B Ralph Beattie             26| 1B :  87     -13  -7     :  68 | 1B :  98     -13   4     :  89 |   6 |  95 | -511-2-1 |       $300k a |        :        | p1664 | Los Angeles Dodgers  | *
2B Kenneth Barclay           30| CF :  92      -1   1     :  92 |    :                     :   0 |   3 |  95 | -251216- |       $585kx2 |  $83.1k:$296.3k | p2687 | Los Angeles Dodgers  | *
 C Brandon Hite              26|  C :  82      -3 -22     :  57 |  C :  93      -3  -1     :  88 |   6 |  94 | 41------ |       $300k a |        :        | p1801 | Los Angeles Dodgers  | *
1B Jayson Bills              25| RF :  79     -13 -15     :  51 | RF :  97     -13   3     :  86 |   6 |  92 | -3---1-2 |   T           |        :        | p1176 | Los Angeles Dodgers  | ++
 C Spencer Dowdell           25|  C :  79      -3 -25     :  51 |  C :  92      -3  -2     :  86 |   6 |  92 | 41------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
 C Jaime Holton              25|  C :  75       2 -23     :  54 |  C :  86       2  -3     :  86 |   6 |  92 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
MR Rafael Mesa               22| SP :      53      -8     :  45 | SP :      78       7     :  85 |   6 |  91 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            27| RF :  93     -12   1     :  82 |    :                     :   0 |   6 |  88 | -2---223 |       $300k a |  $83.1k:$296.3k |   p78 | Los Angeles Dodgers  | *
RF Francis Tafoya            33| RF :  95     -11   3     :  86 |    :                     :   0 |   0 |  86 | -1---2-3 |      $8.68Mx2 | $249.3k:  $889k | p1196 | Los Angeles Dodgers  | **^
MR Gabriel Perry             21| MR :      33     -22     :  11 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-
MR Eloy Marrero              22| MR :      48      -8     :  40 | MR :      73       3     :  75 |   6 |  81 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-
SP Ariel Martin              22| MR :      33     -22     :  11 | SP :      72       1     :  73 |   6 |  79 |          |               |        :        | p1651 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       22| SP :      64       3     :  67 | SP :      72       1     :  73 |   6 |  79 |          |               | $249.3k:  $889k | p1643 | Los Angeles Dodgers  | +-
MR Kenneth Constantino       29| MR :      67       7     :  74 |    :                     :   0 |   4 |  78 |          |       $300k a | $581.8k: $2.07M | p2685 | Los Angeles Dodgers  | *
RF Javier Castonguay         28| RF :  88     -11  -4     :  72 |    :                     :   0 |   5 |  77 | -2---313 |  F    $300k   |        :        |  p941 | Los Angeles Dodgers  | *
2B Daniel Keo                24| RF :  73     -14 -22     :  38 | 2B :  87     -11 -10     :  67 |   6 |  73 | -221-2-2 |               |        :        | p1270 | Los Angeles Dodgers  | +-

--- Portland Beavers ---
3B Wayne Zoller              27| 3B : 127       1  45  22 : 194 |    :                     :   0 |   6 | 200 | -266---- |      $8.08Mx7 |  $5.57M:$19.85M |  p740 | Portland Beavers     | ****^
MR Matthew Lapointe          25| MR :     124      57     : 181 | MR :     135      56     : 191 |   6 | 197 |          |       $1.6M a |  $4.74M:$16.89M |  p580 | Portland Beavers     | *****
CL Joseph Merida             36| MR :     138      69     : 206 |    :                     :   0 | -12 | 194 |          |        $12Mx2 |  $5.73M:$20.45M | p1810 | Portland Beavers     | *****
CL Pedro Vargas              24| MR :      89      27     : 116 | MR :     121      44     : 166 |   6 | 172 |          |   1   $300k r |  $2.24M:    $8M | p1455 | Portland Beavers     | ++++
SP Jose Guillen              34| SP :     117      55     : 172 |    :                     :   0 |  -2 | 170 |          |        $20Mx2 |  $4.57M: $16.3M | p1264 | Portland Beavers     | ****^
RF Max Alvarez               25| RF : 119     -13  25   4 : 135 | RF : 122     -13  28     : 137 |   6 | 143 | -1---2-2 |      $3.94M a |  $2.41M: $8.59M | p2418 | Portland Beavers     | ****
MR Mauro Garcia              23| MR :      79      18     :  97 | MR :     105      30     : 135 |   6 | 141 |          |   7           |   $1.5M: $5.33M | p1836 | Portland Beavers     | +++-
MR William Krueger           34| MR :     104      40     : 143 |    :                     :   0 |  -2 | 141 |          |  F      $7M   |  $3.32M:$11.85M | p1746 | Portland Beavers     | ****^
1B Jeremy Racette            26|  C :  93       8   1     : 102 |  C : 102       8  19     : 129 |   6 | 135 | 64------ |       $300k r |  $83.1k:$296.3k | p1839 | Portland Beavers     | **
SP Damien Bohner             30| SP :      96      35     : 132 |    :                     :   0 |   3 | 135 |          |         $7Mx3 |  $2.91M:$10.37M |  p972 | Portland Beavers     | ***
RF Eli Restivo               19| RF :  85      -6  -2     :  78 | RF : 108      -6  21     : 123 |   6 | 129 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
 C Gustavo Silva             23|  C :  72       5 -24     :  53 |  C :  96       5  10     : 110 |   6 | 116 | 61------ |   9           |        :        | p2059 | Portland Beavers     | ++
1B Sid Parisien              31| 1B : 112     -16  15     : 111 |    :                     :   0 |   2 | 113 | -2-----1 |     $885.7k a |  $1.25M: $4.45M | p1132 | Portland Beavers     | **^
RF Jesus Solis               19| RF :  69      -8 -20     :  42 | RF : 101      -8  12     : 106 |   6 | 112 | -2---215 |   6           |        :        | p2433 | Portland Beavers     | ++-
SP Florian Saldivar          29| SP :      83      22     : 105 |    :                     :   0 |   4 | 109 |          |               |  $1.83M: $6.52M |  p329 | Portland Beavers     | *
SP Justin Shrewsbury         29| SP :      83      22     : 105 |    :                     :   0 |   4 | 109 |          |               |  $1.83M: $6.52M | p1295 | Portland Beavers     | *
SP Silverio Delossantos      31| SP :      83      22     : 105 |    :                     :   0 |   2 | 107 |          |               |  $1.83M: $6.52M |  p140 | Portland Beavers     | *
3B Celso Manrique            33| 3B :  98      -4  12     : 106 |    :                     :   0 |   0 | 106 | -2353--- |     $434.3k a | $997.3k: $3.56M | p1277 | Portland Beavers     | **
3B Carlos Arispe             23| 3B :  60      -7 -29     :  23 | SS :  97      -5   6     :  98 |   6 | 104 | -2333--- |   8           |        :        |  p738 | Portland Beavers     | ++-
MR Samuel Little             27| SP :      80      18     :  98 |    :                     :   0 |   6 | 104 |          |       $600k a |   $1.5M: $5.33M |  p520 | Portland Beavers     | ****
SP William Quinlan           36| SP :      88      27     : 115 |    :                     :   0 | -12 | 103 |          |  F      $3M   |  $2.24M:    $8M | p2123 | Portland Beavers     | **
LF Michael Young             31| RF : 103     -13   9     : 100 |    :                     :   0 |   2 | 102 | -1---2-2 |         $9Mx3 |   $748k: $2.67M | p1398 | Portland Beavers     | ***^
CF David Traub               20| CF :  74      -3 -18     :  53 | CF :  93      -3   5     :  95 |   6 | 101 | -2---252 |   5           |        :        | p1433 | Portland Beavers     | ++-
2B Miguel Pereira            26| 3B :  96     -13   1     :  84 | 3B : 101     -13   6     :  95 |   6 | 101 | -2221--- |               |  $83.1k:$296.3k | p1020 | Portland Beavers     | *
2B Rickey Lambert            24| 2B :  87      -6  -9     :  72 | 2B :  96      -6   4     :  94 |   6 | 100 | -241---- |   4           |        :        | p2447 | Portland Beavers     | ++-
SS Alejandro Arroyo          28| 2B : 100      -7   3     :  95 |    :                     :   0 |   5 | 100 | -2311--- |  F    $1.8M   | $249.3k:  $889k | p1865 | Portland Beavers     | **^
MR Mark Jeanlouis            26| MR :      74      14     :  89 | MR :      81      10     :  91 |   6 |  97 |          | I     $540k a |  $1.16M: $4.15M |  p905 | Portland Beavers     | **^
1B Linwood Mcqueen           22| 1B :  85     -16 -12     :  57 | 1B : 100     -16   3     :  87 |   6 |  93 | -2------ |               |        :        | p1206 | Portland Beavers     | ++
SS Robert Richardson         27| SS :  79       8  -2     :  85 |    :                     :   0 |   6 |  91 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
 C Benjamin Cardenas         33| 1B : 102     -17   4     :  89 |    :                     :   0 |   0 |  89 | 21------ | I     $300k a | $332.4k: $1.19M |  p437 | Portland Beavers     | **
 C Alfredo Ahedo             23|  C :  69       1 -30     :  40 |  C :  85       1  -5     :  81 |   6 |  87 | 52-1---- |               |        :        | p2020 | Portland Beavers     | ++
 C Dante Carrera             33|  C :  97      -3  -7     :  87 |    :                     :   0 |   0 |  87 | 41------ |  F    $500k   |        :        |  p749 | Portland Beavers     | *
MR Hector Navarro            28| MR :      70      10     :  81 |    :                     :   0 |   5 |  86 |          |               | $831.1k: $2.96M |  p280 | Portland Beavers     | *
 C Robert Brooks             19|  C :  52       6 -42     :  15 |  C :  79       6  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p397 | Portland Beavers     | +
RF Timothy Almond            22| RF :  73     -11 -18     :  44 | RF :  90     -11  -2     :  78 |   6 |  84 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
1B Lorenzo Resto             25| 1B :  76     -15 -21     :  40 | 1B :  93     -15  -4     :  74 |   6 |  80 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
SP William Weaver            30| SP :      69       8     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r | $664.9k: $2.37M | p1733 | Portland Beavers     | *
SP Robert Johnson            32| SP :      69       8     :  77 |    :                     :   0 |   1 |  78 |          |       $350k a | $664.9k: $2.37M | p1024 | Portland Beavers     | *
MR Juan Gilbert              24| MR :      29     -25     :   3 | MR :      69       0     :  69 |   6 |  75 |          |               |        :        |  p678 | Portland Beavers     | ++-
3B Carlos Dejesus            22| 3B :  50      -7 -39     :   3 | 3B :  82      -7  -7     :  68 |   6 |  74 | -223---- |               |        :        | p2536 | Portland Beavers     | +
SP Jermaine Logsdon          24| MR :      23     -30     :  -7 | SP :      69      -2     :  66 |   6 |  72 |          |               |        :        | p1525 | Portland Beavers     | ++
LF Danny Flores              23| LF :  74      -8 -18     :  48 | LF :  82      -8  -9     :  65 |   6 |  71 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
LF Jorge Ramirez             30| RF :  79      -5  -7     :  67 |    :                     :   0 |   3 |  70 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
 C Wilson Colon              23|  C :  53       0 -47     :   6 |  C :  77       0 -14     :  63 |   6 |  69 | 41------ |               |        :        | p1121 | Portland Beavers     | +
CF Roberto Cuesta            27| SS :  73       2 -13     :  62 |    :                     :   0 |   6 |  68 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
RF Clark Sanon               25| RF :  75     -13 -19     :  42 | 2B :  84     -11 -13     :  60 |   6 |  66 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | +
SP Paul Libby                29| SP :      62       0     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        | p2146 | Portland Beavers     | *
RF Brian Carlton             32| RF :  84     -11  -8     :  65 |    :                     :   0 |   1 |  66 | -2---213 |               |        :        | p2616 | Portland Beavers     | *
MR Ryan Munsell              22| MR :      26     -28     :  -2 | MR :      64      -5     :  59 |   6 |  65 |          |               |        :        | p2015 | Portland Beavers     | ++
SP Gary Gosha                22| SP :      33     -28     :   5 | SP :      64      -7     :  57 |   6 |  63 |          |   T           |        :        |  p640 | Portland Beavers     | ++

--- San Diego Padres ---
SP Armand Barboza            20| SP :      84      23     : 107 | SP :     117      46     : 163 |   6 | 169 |          |   1           |  $1.91M: $6.82M | p1921 | San Diego Padres     | ++++
SP Craig Garrett             26| SP :     100      39     : 139 | SP :     109      37     : 146 |   6 | 152 |          |       $300k a |  $3.24M:$11.56M | p2357 | San Diego Padres     | **^
RF Forrest Brazil            25| RF : 115      -9  25   3 : 134 | RF : 120      -9  30     : 141 |   6 | 147 | -2---314 |      $4.15M a |  $2.33M:  $8.3M |  p302 | San Diego Padres     | ****
SP Samuel Mercado            28| SP :     102      41     : 142 |    :                     :   0 |   5 | 147 |          |  F   $3.72M   |  $3.41M:$12.15M | p1521 | San Diego Padres     | ***^
3B Camilo Llorent            28| 3B : 109       0  27   4 : 140 |    :                     :   0 |   5 | 145 | -216---- |      $2.96M a |  $2.58M: $9.19M |  p493 | San Diego Padres     | ***^
LF Anthony Geis              28| RF : 110      -9  20     : 121 |    :                     :   0 |   5 | 126 | -2---414 |      $2.19Mx3 |  $1.66M: $5.93M | p1945 | San Diego Padres     | **
 C Calvin Wiser              29|  C : 108       2  10     : 120 |    :                     :   0 |   4 | 124 | 54------ |       $300k a | $831.1k: $2.96M |  p500 | San Diego Padres     | **^
CF Neal Truss                26| CF :  91       1   2     :  94 | CF :  99       1  14     : 114 |   6 | 120 | -2---267 |      $1.34M a | $166.2k:$592.7k | p1829 | San Diego Padres     | **^
2B Pelayo Frias              24| 2B :  86      -8 -12     :  67 | 2B : 104      -8  11     : 107 |   6 | 113 | -23----- |   3           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            26| 3B :  96      -7   6     :  95 | 3B : 101      -7  12     : 105 |   6 | 111 | -2-3---- |       $300k a | $498.7k: $1.78M | p2002 | San Diego Padres     | *
SS Randy Reilley             29| SS : 105      -7   9     : 107 |    :                     :   0 |   4 | 111 | -21-3--- |         $7Mx2 |   $748k: $2.67M |  p798 | San Diego Padres     | ***^
LF Bernal Saldaña            22| LF :  71      -5 -17     :  49 | LF :  97      -5  10     : 102 |   6 | 108 | -2---622 |   7           |        :        | p1041 | San Diego Padres     | ++-
1B Lloyd Acree               22| 1B :  81     -15 -16     :  50 | 1B : 106     -15   9     : 100 |   6 | 106 | -2------ |   2           |        :        | p2383 | San Diego Padres     | +++-
MR Bryan Gimbel              27| SP :      79      17     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.41M: $5.04M |  p496 | San Diego Padres     | *
1B Isidoro Marquez           22| 1B :  76     -13 -19     :  44 | 1B : 101     -13   6     :  94 |   6 | 100 | -4------ |   8           |        :        | p1880 | San Diego Padres     | ++-
