bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SP Leslie Wyble              20|  35/ 78/ 65  45/ 33 -38/ -6 |  24 |              |   2           |         |         |  p808 | Detroit Tigers       | +++-
MR Adolfo Hall               24|  31/ 50/ 47  32/ 37 -33/-26 |  24 |              |               |         |         | p1703 | Detroit Tigers       | +++-
MR Joseph Smathers           22|  34/ 39      39/ 39 -30/-35 |  21 |              |               |         |         |  p264 | Detroit Tigers       | +
MR James Hockenberry         21|  29/ 53/ 48  30/ 34 -35/-25 |  19 |              |               |         |         | p1390 | Detroit Tigers       | ++
MR Jose Peralvo              19|  30/ 66/ 55  37/ 31 -43/-16 |  18 | SP           |               |         |         | p1867 | Detroit Tigers       | +++
MR Markus Pifer              19|  32/ 43/ 42  36/ 37 -32/-32 |  18 |              |               |         |         |  p902 | Detroit Tigers       | +
SP Calvin Rosati             26| 103/115     105/112  30/ 44 |  15 |              |      $2.64M e |  $3.05M |  $4.27M |   p86 | Detroit Tigers       | ***^
MR George Crossley           36| 112/ 99     140/127  56/ 33 |  15 |              |     $10.89Mx2 |   $5.7M |  $7.97M |  p768 | Detroit Tigers       | *****
MR Cory Bryson               30| 114/111     112/140  58/ 47 |  -9 |              |      $2.35Mx2 |   $5.9M |  $8.25M | p2118 | Detroit Tigers       | ****^

--- Non Top prospects ---
 C Claudio Alvarez           23| 107/123      88/ 81  21/ 35 | 166 (151) | 71------  25 |               |  $2.14M |  $2.99M | p2496 | Texas Rangers        | ++
SS Fausto Castillo           21|  97/117/116  70/ 70  17/ 39 | 164 (149) | -3288---  27 |               |  $1.73M |  $2.42M | p1872 | St. Louis Cardinals  | ++-
SS Hernan Barco              24| 101/116      83/ 90  21/ 39 | 163 (148) | -3115---  12 |               |  $2.14M |  $2.99M |  p106 | St. Louis Cardinals  | ++-
3B Emilio Acaron             22|  97/113      83/ 83  17/ 36 | 159 (145) | -316----  14 |               |  $1.73M |  $2.42M | p1735 | San Francisco Giants | ++
SS Alfonso Balderrama        24|  95/113      69/ 69  15/ 36 | 156 (142) | -3118---  26 |               |  $1.53M |  $2.13M | p2329 | Toronto Blue Jays    | ++
 C Rupert Rivera             22| 100/117      64/ 73  14/ 29 | 153 (139) | 81------  28 |               |  $1.42M |  $1.99M | p1157 | Milwaukee Brewers    | +-
SS Daniel Jahnke             23|  86/113/111  67/ 67   6/ 34 | 153 (139) | -2656---  19 |               | $610.3k |   $854k | p1319 | Pittsburgh Pirates   | ++
3B Arturo Beltran            20|  73/110/106  56/ 62  -7/ 29 | 146 (133) | -5-55---  12 |               |         |         | p1993 | Houston Astros       | ++
SS Vincent Sliva             22| 100/106      73/ 72  20/ 29 | 145 (132) | -3288216  28 |               |  $2.03M |  $2.85M |  p989 | *CEI* San Diego P... | +
SS Robert Richardson         20|  86/106/105  66/ 66   6/ 28 | 144 (131) | -2166---  20 |               | $610.3k |   $854k | p2691 | Portland Beavers     | ++
2B Francis Oliveira          22|  77/107/105  70/ 64  -3/ 28 | 143 (130) | -23-5---  12 |               |         |         | p1293 | Florida Marlins      | ++
3B Reginald Prudhomme        21|  89/103      71/ 71   9/ 26 | 140 (127) | -2473---  18 |               | $915.5k |  $1.28M |  p326 | Atlanta Braves       | ++
2B Danny Zucker              25|  88/106/105  87/ 78   8/ 28 | 140 (127) | -351----   9 |               | $813.7k |  $1.14M |  p318 | Atlanta Braves       | +++
LF Ryan Malley               18|  79/109/107  59/ 66  -7/ 19 | 139 (126) | -2---888  14 |               |         |         | p1396 | St. Louis Cardinals  | +++
2B Javy Muñoz                20|  81/103/102  57/ 63   1/ 25 | 139 (126) | -381----  19 |               | $101.7k | $142.3k |  p932 | Atlanta Braves       | ++
 C Fausto Grasso             24| 100/109      89/ 89  14/ 21 | 138 (126) | 41------  11 |               |  $1.42M |  $1.99M | p1516 | Minnesota Twins      | ++
SS Harold Roquemore          24|  91/104      84/ 77  11/ 27 | 138 (126) | -2613---  13 |               |  $1.12M |  $1.57M | p1244 | New York (A) Yankees | ++
SS James Grise               22|  80/104/103  68/ 68   0/ 26 | 137 (125) | -25-5---  12 |               |         |         |  p594 | Florida Marlins      | ++
2B Thomas Schnell            25|  94/104      75/ 75  14/ 27 | 137 (125) | -385----  19 |               |  $1.42M |  $1.99M | p1802 | Cincinnati Reds      | ++
3B Cristobal Mira            23|  93/103      75/ 82  13/ 26 | 136 (124) | -2-6----  13 |               |  $1.32M |  $1.85M | p1650 | Seattle Mariners     | ++
2B Calvin Prim               19|  67/105/100  63/ 63 -13/ 23 | 135 (123) | -24-----   4 |               |         |         |   p60 | Detroit Tigers       | ++-
SS Santiago Sotelo           24|  92/102      79/ 70  12/ 25 | 135 (123) | -2516---  20 |               |  $1.22M |  $1.71M | p1570 | Cincinnati Reds      | +-
 C Jordan Lambright          25|  93/109      64/ 72   7/ 21 | 135 (123) | 71------  23 |               |   $712k | $996.3k |  p161 | Los Angeles Dodgers  | ++
3B Micheal Wiggins           19|  82/100/ 99  75/ 75   2/ 22 | 134 (122) | -2-5----   7 |               | $203.4k | $284.7k |  p527 | Atlanta Braves       | ++-
2B Fred Hisle                21|  88/100      80/ 74   8/ 23 | 134 (122) | -261----  13 |               | $813.7k |  $1.14M | p1724 | New York (N) Mets    | ++
2B James Mistretta           22|  90/100      69/ 63  10/ 23 | 134 (122) | -3818---  26 |               |  $1.02M |  $1.42M | p1441 | Seattle Mariners     | +
3B Alberto Desantiago        25|  90/102      78/ 84  10/ 25 | 134 (122) | -253----   7 |               |  $1.02M |  $1.42M | p1298 | San Francisco Giants | +-
 C Alonso Gonzalez           25|  96/102      74/ 75  16/ 25 | 134 (122) | 62-3----  21 |               |  $1.63M |  $2.28M | p2414 | Atlanta Braves       | +
CF Jack Bond                 21|  88/106/105  70/ 77   2/ 17 | 133 (121) | -2---787  12 |               | $203.4k | $284.7k |  p453 | Chicago (A) White... | ++
2B Alfredo Hernandez         22|  92/100      72/ 72  12/ 23 | 133 (121) | -2516---  20 | I             |  $1.22M |  $1.71M | p1936 | Florida Marlins      | +
 C Jesse Hope                24| 100/106      89/ 83  14/ 18 | 133 (121) | 61------  16 |               |  $1.42M |  $1.99M |  p559 | St. Louis Cardinals  | ++
2B Jacob Hutzler             18|  75/ 98/ 97  57/ 57  -5/ 20 | 131 (119) | -271----  18 |               |         |         | p2036 | St. Louis Cardinals  | ++
2B Paul Parnell              25|  87/100      74/ 74   7/ 23 | 131 (119) | -26-5---  13 |               |   $712k | $996.3k | p1092 | St. Louis Cardinals  | ++
2B Kenneth Vaca              25|  85/100      72/ 78   5/ 23 | 131 (119) | -25-----   8 |               | $508.6k | $711.6k | p2477 | Chicago (N) Cubs     | ++
3B Joshua Brown              19|  70/ 99/ 97  58/ 58 -10/ 20 | 130 (118) | -2555---  12 |               |         |         | p1049 | Oakland Athletics    | +-
 C Ronald Gose               21|  77/106/104  76/ 70  -9/ 16 | 130 (118) | 41------   6 |               |         |         | p2424 | Detroit Tigers       | ++-
3B John Storey               25|  94/100      91/ 97  14/ 23 | 130 (118) | -1-2----  -2 |               |  $1.42M |  $1.99M | p2439 | St. Louis Cardinals  | ++
LF Brad Steele               22|  73/106/103  72/ 73 -13/ 15 | 129 (117) | -2---625  -0 |               |         |         | p1216 | Atlanta Braves       | +++
 C Ruben Gonzales            23|  89/104      71/ 83   3/ 16 | 129 (117) | 41------   8 |               | $305.2k |   $427k | p2003 | Cleveland Indians    | ++
2B Kevin Gray                24|  89/100      69/ 69   9/ 23 | 129 (117) | -2516---  20 |               | $915.5k |  $1.28M | p2690 | Cleveland Indians    | +
3B Michael Hults             23|  86/ 99      76/ 79   6/ 22 | 128 (116) | -215----   8 |               | $610.3k |   $854k |  p191 | Milwaukee Brewers    | ++
CF Reginald Mcnish           23|  92/104      67/ 80   6/ 16 | 128 (116) | -3---383  14 |               | $610.3k |   $854k | p1068 | Atlanta Braves       | ++-
 C Larry Watkins             24|  94/105      75/ 75   8/ 17 | 128 (116) | 61------  19 |               | $813.7k |  $1.14M | p2337 | Atlanta Braves       | ++
 C John Crosby               19|  72/105/102  63/ 58 -14/ 14 | 127 (116) | 51------  13 |               |         |         | p2204 | Cincinnati Reds      | ++
 C Colin Venters             24|  91/104      84/ 76   5/ 16 | 127 (116) | 51------  13 |               | $508.6k | $711.6k | p2077 | New York (A) Yankees | +-
SS Felix Espada              25|  88/ 99      69/ 69   8/ 22 | 127 (116) | -2666--4  19 |               | $813.7k |  $1.14M | p1952 | Washington Nationals | +
SS Juan Fernandez            21|  81/ 97      73/ 67   1/ 20 | 126 (115) | -2-55---  13 |               | $101.7k | $142.3k | p2159 | Kansas City Royals   | +-
SS Malcom Biggerstaff        23|  74/ 98/ 97  67/ 67  -6/ 20 | 126 (115) | -2553---   8 |               |         |         |  p891 | Philadelphia Phil... | ++
2B Harold Charette           19|  69/ 98/ 95  66/ 58 -11/ 18 | 125 (114) | -351----  10 |               |         |         | p2260 | Seattle Mariners     | ++
SS Bobby Haack               25|  88/ 97      84/ 78   8/ 20 | 125 (114) | -3513---   9 |               | $813.7k |  $1.14M | p2307 | Seattle Mariners     | +-

--- ML non-prospects ---
2B Marcos Castro             30| 116/116     102/ 96  36/ 39 | 160 (146) | -387----  19 |     $471.4k a |  $3.66M |  $5.12M |  p608 | Chicago (A) White... | **^
 C Roy Anderson              26| 105/114      87/ 79  25/ 37 | 156 (142) | 7216----  25 | I             |  $2.54M |  $3.56M | p1438 | Washington Nationals | *
3B Paul Maddix               26| 100/108      98/ 98  20/ 31 | 146 (133) | -213----   2 |               |  $2.03M |  $2.85M |  p412 | Texas Rangers        | *
2B Kenneth Waters            27| 106/106      81/ 81  26/ 29 | 140 (127) | -2517---  25 |               |  $2.64M |   $3.7M | p1444 | Seattle Mariners     | *
SS Alberto Salazar           26|  97/104      83/ 83  17/ 27 | 138 (126) | -2115---  14 |               |  $1.73M |  $2.42M |  p423 | Florida Marlins      | *
 C James Chesney             27| 109/109     110/110  23/ 21 | 138 (126) | 21------  -1 |               |  $2.34M |  $3.27M |  p708 | Milwaukee Brewers    | **^
 C Daniel Maginnis           28| 109/109     101/ 95  23/ 21 | 137 (125) | 51---2-1  13 |               |  $2.34M |  $3.27M | p1039 | Milwaukee Brewers    | *^
 C Paul Mendez               30| 105/105     107/ 97  25/ 28 | 137 (125) | 42------   6 |     $424.3k a |  $2.54M |  $3.56M | p2321 | New York (N) Mets    | **
3B Clarence Hiers            32| 105/105      86/ 92  25/ 28 | 136 (124) | -2245---  14 |               |  $2.54M |  $3.56M |  p141 | Los Angeles Dodgers  | *
2B Christopher Meyer         26|  94/102      95/ 95  14/ 25 | 133 (121) | -23-----  -1 |               |  $1.42M |  $1.99M |  p689 | Baltimore Orioles    | *^
 C Dante Carrera             26|  99/107      94/ 93  13/ 19 | 132 (120) | 41------   6 |               |  $1.32M |  $1.85M |  p749 | Portland Beavers     | **
 C Bryan Pinkley             26| 100/107      96/ 88  14/ 19 | 132 (120) | 41------  11 |               |  $1.42M |  $1.99M |  p220 | Kansas City Royals   | *
 C Alberto Graziano          26|  98/105      97/104  12/ 17 | 129 (117) | 21------  -4 |       $350k a |  $1.22M |  $1.71M | p1774 | Portland Beavers     | *^
SS Michael Daniels           29| 101/101      87/ 81  21/ 24 | 129 (117) | -2416---  19 |               |  $2.14M |  $2.99M |   p93 | San Diego Padres     | *
SS Fede Paradiso             29| 100/100      82/ 82  20/ 23 | 128 (116) | -2715---  18 |               |  $2.03M |  $2.85M | p1274 | Minnesota Twins      | *
SS Marco Palomo              35| 106/102      74/ 89  26/ 25 | 128 (116) | -2116---  20 |  F    $650k   |  $2.64M |   $3.7M |  p849 | Cincinnati Reds      | *
2B Jc Arenas                 36| 109/100     102/ 93  29/ 23 | 128 (116) | -2425---  14 |  F    $700k   |  $2.95M |  $4.13M | p2570 | New York (A) Yankees | **
3B Alvaro Lopez              26|  91/ 99      67/ 80  11/ 22 | 127 (116) | -2-45---  13 |               |  $1.12M |  $1.57M |  p586 | Mexico City Gold Sox | *
 C Gilbert Kimpel            30| 104/104      78/ 72  18/ 16 | 126 (115) | 83------  31 |               |  $1.83M |  $2.56M |   p71 | Washington Nationals | *
2B Adam Hughes               32| 100/100      74/ 74  20/ 23 | 125 (114) | -3818---  26 |               |  $2.03M |  $2.85M | p1394 | Minnesota Twins      | *
1B Brad Standley             32| 100/100      93/ 93  20/ 23 | 125 (114) | -535----   7 |               |  $2.03M |  $2.85M | p1647 | Cleveland Indians    | *^
3B Bill Foxx                 26|  96/ 98      81/ 88  16/ 21 | 124 (113) | -315----   9 |               |  $1.63M |  $2.28M | p2101 | Philadelphia Phil... | *
SS Gregory Lillibridge       30|  99/ 99      91/ 84  19/ 22 | 124 (113) | -3555---  14 |               |  $1.93M |   $2.7M | p2245 | St. Louis Cardinals  | *
3B Hai Cheatham              29|  98/ 98      84/ 84  18/ 21 | 122 (111) | -2565---  14 |               |  $1.83M |  $2.56M | p2502 | Pittsburgh Pirates   | *
 C Abel Mendez               26|  93/101      91/ 91   7/ 13 | 120 (109) | 31------   2 |               |   $712k | $996.3k |  p625 | Detroit Tigers       | *^
3B Curtis Wilbanks           33|  98/ 98      90/ 90  18/ 21 | 120 (109) | -3453---   8 |               |  $1.83M |  $2.56M | p1707 | Chicago (N) Cubs     | *
SS Tomas Gallegos            30|  96/ 96      81/ 94  16/ 19 | 119 (108) | -2243212   4 |               |  $1.63M |  $2.28M |  p166 | Los Angeles Dodgers  | *
2B Charley Diana             32|  97/ 97      73/ 79  17/ 20 | 119 (108) | -3684---  19 |               |  $1.73M |  $2.42M | p1312 | Anaheim Angels       | *
RF Geoffrey Eure             32|  97/ 97      76/ 69  17/ 20 | 119 (108) | -3888286  27 |       $378k   |  $1.73M |  $2.42M | p1602 | Washington Nationals | *
2B Brent Hopps               35| 102/ 98      83/ 74  22/ 21 | 119 (108) | -3828---  27 |               |  $2.24M |  $3.13M |  p361 | Milwaukee Brewers    | *
3B Marion Merida             26|  87/ 95      75/ 75   7/ 18 | 118 (107) | -266----  12 |               |   $712k | $996.3k | p2223 | Tampa Bay Devil Rays | *
2B James Moore               26|  87/ 94      82/ 72   7/ 17 | 116 (106) | -361----  14 |               |   $712k | $996.3k | p2427 | Kansas City Royals   | *
3B Gaby Lozoya               35|  99/ 95     107/ 94  19/ 18 | 116 (106) | -2-3----   2 |               |  $1.93M |   $2.7M | p1934 | New York (A) Yankees | **
2B David Sims                32|  95/ 95      89/ 90  15/ 18 | 115 (105) | -241----   5 |               |  $1.53M |  $2.13M | p1029 | Baltimore Orioles    | *
CF Christopher Lilienthal    26|  93/ 98      89/ 89   7/ 10 | 114 (104) | -2---456   4 |               |   $712k | $996.3k | p1646 | San Francisco Giants | *
SS William Cisneros          27|  92/ 92      78/ 72  12/ 15 | 114 (104) | -2116---  19 |               |  $1.22M |  $1.71M | p1013 | Portland Beavers     | *
3B Steven Tremaine           28|  92/ 92      91/ 88  12/ 15 | 114 (104) | -3143---   3 |               |  $1.22M |  $1.71M | p1525 | St. Louis Cardinals  | *
 C Jonathan Books            30|  98/ 98      85/ 85  12/ 10 | 114 (104) | 51------  13 |               |  $1.22M |  $1.71M | p1768 | Florida Marlins      | *
 C Lawrence Pesante          34| 100/ 99      85/ 84  14/ 11 | 114 (104) | 64---2-3  16 |               |  $1.42M |  $1.99M | p2642 | New York (N) Mets    | *
SS Mark Tober                26|  84/ 92      86/ 86   4/ 15 | 113 (103) | -2--1215  -2 |               | $406.9k | $569.3k | p1372 | Atlanta Braves       | *
3B Ricardo Salazar           28|  92/ 92      78/ 78  12/ 15 | 113 (103) | -216----  14 |               |  $1.22M |  $1.71M | p2098 | Chicago (A) White... | *
3B John Thomas               26|  83/ 91      66/ 78   3/ 14 | 112 (102) | -2-5----   7 |               | $305.2k |   $427k | p1174 | Detroit Tigers       | *
SS Kurt Marron               27|  92/ 92      86/ 79  12/ 15 | 112 (102) | -25-4-22  11 |               |  $1.22M |  $1.71M | p1683 | New York (A) Yankees | *
 C Forrest Gottlieb          28|  96/ 96      96/ 89  10/  8 | 112 (102) | 41------   6 |               |  $1.02M |  $1.42M | p1777 | Milwaukee Brewers    | *
3B Terrence Mikkelson        27|  91/ 91      90/ 90  11/ 14 | 111 (101) | -2-3----   1 |               |  $1.12M |  $1.57M | p1982 | Baltimore Orioles    | *
 C Clinton Mcinerney         28|  95/ 95      80/ 73   9/  7 | 111 (101) | 61------  21 |               | $915.5k |  $1.28M |  p815 | Boston Red Sox       | *
 C William Colunga           31|  97/ 97      71/ 71  11/  9 | 111 (101) | 81------  26 |               |  $1.12M |  $1.57M | p2125 | Minnesota Twins      | *
1B Robert Keys               32|  93/ 93      94/ 94  13/ 16 | 111 (101) | -23--2-2  -1 |       $350k a |  $1.32M |  $1.85M | p1428 | Arizona Diamondbacks | *
RF Jimmy Mckernan            26|  88/ 95      95/ 89   2/  7 | 109 ( 99) | -2---515  -2 |       $300k r | $203.4k | $284.7k | p1917 | Detroit Tigers       | *
 C Joey Drouin               29|  95/ 95      90/ 83   9/  7 | 109 ( 99) | 43------  11 |       $300k a | $915.5k |  $1.28M | p1433 | New York (N) Mets    | *
