  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
CF David Nestor              35| CF : 125       7  41  20 : 193 |    :                         :   0 |  -6 | 187 | -2---474 |         $9Mx3 | $10.72M:$11.59M | p1420 | St. Louis Cardinals  | ***^
SP Lonnie Hardison           34| SP :     133      47     : 180 |    :                         :   0 |  -2 | 178 |          |      $7.22Mx3 |  $8.26M: $8.93M | p2372 | St. Louis Cardinals  | *****
 C Matthew Jacobs            33|  C : 129      -5  36  10 : 171 |    :                         :   0 |   0 | 171 | 41------ |      $6.65Mx2 |  $8.08M: $8.74M | p1734 | St. Louis Cardinals  | ****
LF Christopher Johnson       26| DH : 108       0   7     : 115 | RF : 120      -2  16  21   4 : 159 |   6 | 165 | -2---323 |       $300k r |  $1.23M: $1.33M |  p178 | St. Louis Cardinals  | **
SP Hubert Dueño              22| SP :      80      -6     :  74 | SP :     114      17  24     : 156 |   6 | 162 |          |   2   $300k r |        :        | p2231 | St. Louis Cardinals  | +++-
 C Sanne Jun                 28| DH : 106       0   5     : 111 | DH : 119       0   9  22     : 149 |   5 | 154 | 21------ |       $300k r | $878.8k:$950.4k |  p961 | St. Louis Cardinals  | **
SP Jerry Smith               24| SP :      57     -30     :  27 | SP :     121     -18  31     : 134 |   6 | 140 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
 C Cristobal Cosenza         24|  C :  86       1  -1     :  86 |  C : 109       1   3  19     : 132 |   6 | 138 | 51------ |   6           |        :        | p1681 | St. Louis Cardinals  | +++
SP Martin Fuentes            38| SP :     125      38     : 163 |    :                         :   0 | -30 | 133 |          |         $8Mx3 |  $6.68M: $7.22M | p1058 | St. Louis Cardinals  | ****
2B Lawrence Caviness         21| 2B :  73      12  -7     :  78 | 2B :  97      12   0  16     : 125 |   6 | 131 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
3B Domenic Frates            26| 3B :  87       1  -2     :  85 | 3B : 108       1  -5  17     : 121 |   6 | 127 | -2243--- |       $300k r |        :        | p1775 | St. Louis Cardinals  | *
2B Freddie Paredes           30| SS : 103       7  12     : 122 |    :                         :   0 |   3 | 125 | -2435--- |     $457.1k a |  $2.11M: $2.28M |  p921 | St. Louis Cardinals  | *^
RF Melvin Dechant            30| DH : 111       0  10     : 121 |    :                         :   0 |   3 | 124 | -2---213 |         $7Mx5 |  $1.76M:  $1.9M | p1178 | St. Louis Cardinals  | **
1B Jason Roberson            38| 1B : 121       2  22   0 : 145 |    :                         :   0 | -30 | 115 | -4------ |         $8Mx2 |  $4.04M: $4.37M | p1382 | St. Louis Cardinals  | ***
1B Thad Rouse                25|  C :  80       1  -7     :  74 |  C : 102       1  -7  12     : 108 |   6 | 114 | 53-1-2-1 |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
SS Willie Burner             27| SS :  83       8  -8     :  83 | SS : 100       8 -12  12     : 108 |   6 | 114 | -3525--- |       $300k a |        :        | p2520 | St. Louis Cardinals  | *
CF Philip Shortridge         19| CF :  61      11 -20     :  52 | CF :  89      11  -2   7     : 105 |   6 | 111 | -2---887 |               |        :        | p1599 | St. Louis Cardinals  | ++
2B Allen Henriques           23| 3B :  82      -5 -13     :  65 | 1B : 100       0   1   3     : 104 |   6 | 110 | -222---- |   T           |        :        |  p639 | St. Louis Cardinals  | ++-
CL Winston Casiano           24| MR :      55     -22     :  34 | MR :     106     -19  16     : 103 |   6 | 109 |          |   5           |        :        | p1682 | St. Louis Cardinals  | ++++
RF Shaun Velasquez           30| RF : 102       0   1     : 103 |    :                         :   0 |   3 | 106 | -2---324 |  F  $714.3k   | $175.8k:$190.1k |  p517 | St. Louis Cardinals  | **
MR Raymond Fernandez         34| SP :      97      11     : 108 |    :                         :   0 |  -2 | 106 |          |       $600kx3 |  $1.93M: $2.09M | p1815 | St. Louis Cardinals  | *
SS Stephen Mcduffy           24| 2B :  74       3 -15     :  62 | SS :  96       6  -9   6     :  99 |   6 | 105 | -2545--- |   4           |        :        | p2620 | St. Louis Cardinals  | +++
SP Alton Wightman            31| SP :      94       8     : 102 |    :                         :   0 |   2 | 104 |          |               |  $1.41M: $1.52M |  p328 | St. Louis Cardinals  | *
 C King Rosales              30|  C :  93       1   6     : 100 |    :                         :   0 |   3 | 103 | 51------ |               |  $1.05M: $1.14M |  p764 | St. Louis Cardinals  | *
SP Jake Badgley              28| SP :      91       5     :  97 | SP :      89     -14  -1     :  73 |   5 | 102 |          |       $300k a | $878.8k:$950.4k |  p583 | St. Louis Cardinals  | *
SS Darius Sledge             27| 2B :  85       9   2     :  95 | 2B :  87       9 -10   3     :  89 |   6 | 101 | -3755--- |               | $351.5k:$380.2k |  p372 | St. Louis Cardinals  | *
DH Michael Knott             31|  C :  87       5   4     :  97 |    :                         :   0 |   2 |  99 | 61------ |               |   $703k:$760.3k | p1598 | St. Louis Cardinals  | *
MR Gregory Jones             26| MR :      74      -5     :  69 | MR :      99     -19  11     :  92 |   6 |  98 |          |               |        :        |  p378 | St. Louis Cardinals  | *
SS Leo Ramos                 29| 3B :  85       5   0     :  90 |    :                         :   0 |   4 |  94 | -34542-1 |     $578.6k a |        :        | p1779 | St. Louis Cardinals  | *^
MR James Hockenberry         33| MR :      87       5     :  92 |    :                         :   0 |   0 |  92 |          |  F    $350k   | $878.8k:$950.4k | p1390 | St. Louis Cardinals  | *^
LF Cornelius Nichols         38| DH : 111       0  10     : 121 |    :                         :   0 | -30 |  91 | -2---212 |       $900kx2 |  $1.76M:  $1.9M | p2001 | St. Louis Cardinals  | **
2B Angel Araoz               27| 2B :  80       0 -12     :  68 | 2B :  94       0 -15   1     :  80 |   6 |  86 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
SP Roy Heacock               27| SP :      83      -3     :  80 | SP :      92     -14   2     :  80 |   6 |  86 |          |       $300k r |        :        |  p175 | St. Louis Cardinals  | **
CL Jack Burkhardt            22| MR :      55     -22     :  34 | SP :      86      -3  -4     :  79 |   6 |  85 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
LF Reiichirou Toyokuni       25| LF :  74       0 -21     :  53 | LF :  93       0 -13  -1     :  79 |   6 |  85 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
1B Leo Lopez                 30|  C :  86      -3  -5     :  79 |    :                         :   0 |   3 |  82 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
RF Marcos Bejar              24| DH :  71       0 -30     :  41 | DH :  92       0 -12  -5     :  75 |   6 |  81 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
SP Daniel Wood               28| SP :      81      -5     :  76 | SP :      83     -25  -7     :  52 |   5 |  81 |          |               |        :        | p2457 | St. Louis Cardinals  | **^
MR Jean Hayden               29| MR :      75      -4     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        | p1249 | St. Louis Cardinals  | *
SS Richard Artman            32| 3B :  76       5  -9     :  72 |    :                         :   0 |   1 |  73 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
CF Brent Callahan            33| CF :  77       3 -12     :  69 |    :                         :   0 |   0 |  69 | -2---557 |               |        :        |  p713 | *CEI* St. Louis C... | *
SS David Natoli              31| 3B :  82      -4 -12     :  66 |    :                         :   0 |   2 |  68 | 23121--- |               |        :        | p1142 | St. Louis Cardinals  | *
 C Billy Reddin              23|  C :  68      -4 -24     :  41 | DH :  85       0 -13 -12     :  60 |   6 |  66 | 41------ |               |        :        | p2008 | St. Louis Cardinals  | +-
1B Patrick Oquinn            31| SS :  79       2 -18     :  63 |    :                         :   0 |   2 |  65 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
DH Steve Phipps              23| DH :  69       0 -32     :  37 | DH :  82       0 -12 -15     :  55 |   6 |  61 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +
MR Jerome Taylor             27| MR :      67     -12     :  55 | MR :      75     -31 -10     :  34 |   6 |  61 |          |               |        :        |  p948 | St. Louis Cardinals  | *^

--- Arizona Diamondbacks ---
2B Jae Valladares            33| 3B : 130      12  51  25 : 218 |    :                         :   0 |   0 | 218 | -267---- |  F     $15M   | $13.36M:$14.45M | p1990 | Arizona Diamondbacks | *****
SP Carmine Eccles            36| SP :     135      49     : 184 |    :                         :   0 | -12 | 172 |          |         $6Mx2 |  $8.61M: $9.31M | p1425 | Arizona Diamondbacks | *****
 C Wenceslao Barrot          28|  C : 108       1  21     : 130 |  C : 119       1  11  29   4 : 164 |   5 | 169 | 51------ |      $1.66M a |  $3.69M: $3.99M | p2288 | Arizona Diamondbacks | **^
SP Oscar Salazar             27| SP :      95       9     : 104 | SP :     117      -2  27     : 142 |   6 | 148 |          |       $300k r |  $1.58M: $1.71M | p2080 | Arizona Diamondbacks | **^
SS Paul Brault               25| SS :  77      18  -4     :  91 | SS : 103      18 -10  25   4 : 140 |   6 | 146 | -3338--- |   1           |        :        | p1770 | Arizona Diamondbacks | +++
SP Joseph Neff               31| SP :     114      28     : 142 |    :                         :   0 |   2 | 144 |          |       $300k r |  $4.92M: $5.32M |  p597 | Arizona Diamondbacks | **^
3B Aaron Twyman              26| 3B :  99       1   9     : 109 | 3B : 108       1   7  17     : 132 |   6 | 138 | -214---- |       $450k a |  $1.58M: $1.71M | p1308 | Arizona Diamondbacks | **
RF Valerio Villarreal        36| RF : 112       8  20   9 : 150 |    :                         :   0 | -12 | 138 | -2---338 |       $5.5Mx2 |   $5.1M: $5.51M | p2374 | Arizona Diamondbacks | ***
1B Andrew Guzman             27| DH : 106       0   5     : 111 | DH : 108       0  11  11     : 130 |   6 | 136 | -2------ |       $350k a | $878.8k:$950.4k |  p244 | Arizona Diamondbacks | **
2B Jeff Caldwell             29| 2B : 105       6  19     : 130 |    :                         :   0 |   4 | 134 | -265---- |       $640k a |  $3.34M: $3.61M |   p46 | Arizona Diamondbacks | **^
LF Bryce Johnson             26| RF :  91       3  -6     :  88 | RF : 104       3  -1  10     : 116 |   6 | 122 | -2---526 |       $300k r |        :        |  p811 | Arizona Diamondbacks | *
MR Benito Padron             35| SP :     107      20     : 127 |    :                         :   0 |  -6 | 121 |          |  F      $4M   |  $3.52M:  $3.8M | p1961 | Arizona Diamondbacks | ***
SS Miguel Ceniceros          33| SS :  97      12  10     : 119 |    :                         :   0 |   0 | 119 | -2326--- |       $350k a |  $1.76M:  $1.9M |  p526 | Arizona Diamondbacks | **
SS Robert Campa              19| DH :  66       0 -35     :  31 | DH :  99       0   3   2     : 104 |   6 | 110 | -2--1--- |   3           |        :        | p1497 | Arizona Diamondbacks | ++-
CF Boris Martinez            20| CF :  67       3 -22     :  47 | CF :  95       3   0   5     : 102 |   6 | 108 | -2---655 |   6           |        :        |  p830 | Arizona Diamondbacks | ++
SS Victor Tigner             28| CF :  96      -3   1     :  94 | 1B : 100       0  -1   3     : 102 |   5 | 107 | -2211131 |       $300k a | $175.8k:$190.1k | p2278 | Arizona Diamondbacks | **^
3B Kenneth Levi              31| DH : 103       0   2     : 105 |    :                         :   0 |   2 | 107 | -21----- |     $16.54Mx4 | $351.5k:$380.2k | p2175 | Arizona Diamondbacks | ***^
 C Alexis Delvalle           21|  C :  70      15  -3     :  81 |  C :  82      15  -3   6     :  99 |   6 | 105 | 81------ |               |        :        | p1054 | Arizona Diamondbacks | +
RF Eddie Lindgren            26| 1B :  88       0 -13     :  75 | DH : 100       0  -4   3     :  99 |   6 | 105 | -2---313 |       $300k r |        :        | p2426 | Arizona Diamondbacks | *
3B Joshua Jansen             23| 3B :  70       5 -15     :  60 | 3B :  95       5 -11   8     :  97 |   6 | 103 | -2251--- |   5           |        :        | p1144 | Arizona Diamondbacks | ++
CF Stephen Blaser            26| CF :  81       4  -7     :  77 | CF :  96       4 -11   7     :  95 |   6 | 101 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
3B Paul Maddix               37| 1B : 111       0  10     : 121 |    :                         :   0 | -20 | 101 | -222---- |  F    $1.2M   |  $1.76M:  $1.9M |  p412 | Arizona Diamondbacks | **^
CF Robert Scharff            27| CF :  82       4  -6     :  80 | CF :  96       4 -13   7     :  94 |   6 | 100 | -2---353 |       $300k a |        :        | p1320 | Arizona Diamondbacks | *
MR Jamie Hinkel              26| MR :      87       6     :  93 | MR :      87      -6   0     :  80 |   6 |  99 |          |       $300k r |  $1.05M: $1.14M | p1488 | Arizona Diamondbacks | *^
 C Jaime Holton              29|  C :  77      15   4     :  95 |    :                         :   0 |   4 |  99 | 81------ |               |   $703k:$760.3k | p1550 | Arizona Diamondbacks | *
CL Damien Bohner             35| SP :      95       8     : 103 |    :                         :   0 |  -6 |  97 |          |       $750kx2 |  $1.41M: $1.52M |  p972 | Arizona Diamondbacks | ****
CF Bill Claborn              27| CF :  77      11  -4     :  84 | CF :  89      11 -18   7     :  89 |   6 |  95 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | *
3B Jefferey Gettinger        25| 3B :  69       4 -17     :  56 | 3B :  93       4 -18   6     :  85 |   6 |  91 | -215---- |   8           |        :        |  p161 | Arizona Diamondbacks | +-
LF Asa Ahlstrom              24| CF :  70       8 -14     :  65 | CF :  85       8 -13   1     :  81 |   6 |  87 | -2---773 |   4           |        :        | p1036 | Arizona Diamondbacks | ++
SP Jason Britten             28| SP :      84      -2     :  82 | SP :      92     -22   2     :  72 |   5 |  87 |          |       $300k r |        :        | p1868 | Arizona Diamondbacks | *
MR Nelson Laurel             35| MR :      87       6     :  93 |    :                         :   0 |  -6 |  87 |          |         $1Mx2 |  $1.05M: $1.14M | p1701 | Arizona Diamondbacks | ****
2B Luis Oliveros             36| 2B :  95       0   3     :  98 |    :                         :   0 | -12 |  86 | -241---- |  F    $2.5M   | $527.3k:$570.2k | p2188 | Arizona Diamondbacks | **^
RF Angelo Barrientos         28| DH :  70       0 -31     :  39 | DH : 102       0 -27   5     :  79 |   5 |  84 | -1---2-3 |               |        :        | p2168 | Arizona Diamondbacks | *
RF Leonardo Villaran         28| 1B :  84       0 -17     :  67 | DH :  95       0 -13  -2     :  79 |   5 |  84 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
MR Kevin Bizzell             30| MR :      80      -1     :  79 |    :                         :   0 |   3 |  82 |          |  F    $350k   |        :        | p1463 | Arizona Diamondbacks | ***
CF Jose Losoya               32| CF :  80       6  -6     :  81 |    :                         :   0 |   1 |  82 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *
SP Robert Scott              19| SP :      55     -32     :  23 | SP :      81      -1  -8     :  72 |   6 |  78 |          |   2           |        :        | p1454 | Arizona Diamondbacks | ++-
MR Phillip Halton            27| MR :      75      -4     :  71 | MR :      73     -22 -12     :  38 |   6 |  77 |          |               |        :        | p1622 | Arizona Diamondbacks | *
2B Robert Bancroft           21| 2B :  65       4 -24     :  45 | 2B :  82       4  -8  -7     :  70 |   6 |  76 | -2514--- |               |        :        |  p231 | Arizona Diamondbacks | +
MR Bill Fiske                26| SP :      78      -8     :  70 | SP :      77     -15 -12     :  50 |   6 |  76 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
 C Alberto Graziano          38|  C :  98      -1   9     : 105 |    :                         :   0 | -30 |  75 | 41------ |  F    $820k   |  $1.58M: $1.71M | p1774 | Arizona Diamondbacks | *
MR Edmond Gilbert            28| MR :      74      -5     :  69 | MR :      81     -31  -5     :  45 |   5 |  74 |          |               |        :        | p1505 | Arizona Diamondbacks | *^
MR Robert Palacio            31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F    $700k   |        :        | p2085 | Arizona Diamondbacks | *^
MR William Brown             37| SP :      90       4     :  93 |    :                         :   0 | -20 |  73 |          |  F    $2.5M   |   $703k:$760.3k | p1858 | Arizona Diamondbacks | ***
1B Carlos Llanes             29| 1B :  82       1 -18     :  65 |    :                         :   0 |   4 |  69 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
2B Robin Lindner             28| 3B :  71       5 -14     :  62 | 3B :  83       5 -26  -4     :  58 |   5 |  67 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
MR Richard Colburn           38| MR :      89       7     :  97 |    :                         :   0 | -30 |  67 |          |  F    $400k   |  $1.23M: $1.33M | p2388 | Arizona Diamondbacks | *^
1B Donnell Tupper            20| 1B :  49       1 -51     :  -1 | 1B :  87       1 -18  -9     :  60 |   6 |  66 | -3------ |   7           |        :        |  p695 | Arizona Diamondbacks | ++
MR Gonzalo Martinez          33| MR :      73      -7     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p648 | Arizona Diamondbacks | *
MR Daniel Velarde            29| MR :      70      -9     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        | p1916 | Arizona Diamondbacks | *^

--- Los Angeles Dodgers ---
SP John Blaisdell            34| SP :     138      52   3 : 192 |    :                         :   0 |  -2 | 190 |          |  F  $14.51M   |  $9.49M:$10.26M |  p475 | Los Angeles Dodgers  | ***^
2B Ariel Morales             24| 2B :  94       8  10     : 111 | 2B : 117       8  11  32  10 : 177 |   6 | 183 | -2621--- |   1   $300k r |  $1.76M:  $1.9M |   p15 | Los Angeles Dodgers  | ++++
CF Richard Clausing          32| CF : 126       3  37  16 : 182 |    :                         :   0 |   1 | 183 | -2---555 |      $6.86Mx3 |  $9.32M:$10.07M | p1394 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            26| DH : 111       0  10     : 121 | DH : 125       0  19  28   5 : 176 |   6 | 182 | 21------ |      $1.33M a |  $1.76M:  $1.9M | p2038 | Los Angeles Dodgers  | **^
CL William Tunney            28| MR :     118      32   1 : 151 | MR :     119      12  28   2 : 161 |   5 | 166 |          |       $300k a |   $5.8M: $6.27M |  p735 | Los Angeles Dodgers  | ****
1B Stephen Pollack           25| DH : 100       0  -1     :  99 | DH : 113       0  13  16     : 142 |   6 | 148 | -1------ |       $850kx3 |        :        |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 102      10  24     : 136 |  C : 101      10  10  21     : 142 |   6 | 148 | 71---111 |       $300k a |  $4.22M: $4.56M | p1000 | Los Angeles Dodgers  | *^
RF Donald Menzies            28| DH : 107       0   6     : 113 | DH : 114       0  10  17     : 140 |   5 | 145 | -1---2-2 |      $1.34M a |  $1.05M: $1.14M | p1292 | Los Angeles Dodgers  | **
SP Rafael Frau               32| SP :     114      28     : 141 |    :                         :   0 |   1 | 142 |          |      $1.71Mx3 |  $4.92M: $5.32M | p1752 | Los Angeles Dodgers  | **^
3B Tyrell Allen              36| 1B : 125       0  25   3 : 153 |    :                         :   0 | -12 | 141 | -212---- |      $5.63Mx3 |  $4.92M: $5.32M | p2271 | Los Angeles Dodgers  | ***^
SP Jacob Noll                25| SP :      81      -5     :  76 | SP :     110       0  20     : 130 |   6 | 136 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
3B Theodore Arevalo          34| 3B : 119      -5  24     : 137 |    :                         :   0 |  -2 | 135 | -212---- |  F   $1.57M   |  $4.22M: $4.56M |  p348 | Los Angeles Dodgers  | **
