bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
3B Timothy Martin            27| 3B : 105      -3  20     : 122 |    :                     :   0 |   6 | 128 | -215---- |  F   $1.34M   |  $2.38M: $2.87M | p1356 | Pittsburgh Pirates   | **^
3B Kenneth Hamilton          36| 3B : 113      -2  29     : 140 |    :                     :   0 | -12 | 128 | -2251--- |  F      $3M   |  $3.45M: $4.17M | p1373 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| MR :      91      25     : 116 | SP :      97      22     : 119 |   6 | 125 |          |       $300k a |  $2.98M: $3.59M | p1901 | Pittsburgh Pirates   | **^
1B Tuan Berger               31| 3B : 115     -14  19     : 121 |    :                     :   0 |   2 | 123 | -2-1---- |        $10Mx2 |  $2.26M: $2.73M |  p649 | Pittsburgh Pirates   | ****
RF Jacob Pisani              22| CF :  91      -5   1     :  87 | CF : 103      -5  15     : 113 |   6 | 119 | -2---244 |   4           | $119.1k:$143.7k | p1671 | Pittsburgh Pirates   | +++-
MR David Gomez               27| MR :      89      23     : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $2.74M:  $3.3M | p2131 | Pittsburgh Pirates   | ****
CF Simon Chao                33| CF :  97       3  16     : 116 |    :                     :   0 |   0 | 116 | -2---373 |  F   $2.85M   |  $1.91M:  $2.3M | p1250 | Pittsburgh Pirates   | **^
CF Raul Martorell            21| CF :  74       2  -9     :  67 | CF :  93       2  12     : 107 |   6 | 113 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Warren Fout               32| MR :      89      23     : 112 |    :                     :   0 |   1 | 113 |          |               |  $2.74M:  $3.3M |  p538 | Pittsburgh Pirates   | *
1B Bernal Deguzman           19| 2B :  70     -14 -24     :  33 | 2B : 106     -14  12     : 104 |   6 | 110 | -311-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
LF Adelardo Mendez           36| CF : 108      -4  19     : 122 |    :                     :   0 | -12 | 110 | -2---443 |  F      $7M   |  $2.26M: $2.73M | p2000 | Pittsburgh Pirates   | **^
2B Benji Barrios             22| 2B :  52      -1 -29     :  22 | 2B :  93      -1  11     : 103 |   6 | 109 | -3521--- |   T           |        :        | p1917 | Pittsburgh Pirates   | ++
 C Cary Ratley               28|  C : 102       0   0     : 102 |    :                     :   0 |   5 | 107 | 41------ |      $2.44M a |        :        |  p604 | Pittsburgh Pirates   | **^
MR William Henriques         24| MR :      77      13     :  90 | MR :      83      10     :  93 |   6 |  99 |          |       $300k a |  $1.55M: $1.87M | p2156 | Pittsburgh Pirates   | +++
LF Joel Stites               25| RF :  79      -9 -13     :  57 | RF :  97      -9   6     :  93 |   6 |  99 | -2---314 |   5           |        :        | p2392 | Pittsburgh Pirates   | +++
SP Joe Howard                28| SP :      82      13     :  94 |    :                     :   0 |   5 |  99 |          |  F    $350k   |  $1.55M: $1.87M | p1028 | Pittsburgh Pirates   | *
2B David Bailey              27| SS :  77      14   1     :  92 |    :                     :   0 |   6 |  98 | -3878--- |               | $119.1k:$143.7k | p1209 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       21| CF :  71      -6 -19     :  46 | CF :  93      -6   4     :  91 |   6 |  97 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR Asdrubal Abad             31| MR :      80      15     :  95 |    :                     :   0 |   2 |  97 |          |               |  $1.79M: $2.15M |  p230 | Pittsburgh Pirates   | *
RF Silvano Villagomez        36| RF : 102      -6  13     : 108 |    :                     :   0 | -12 |  96 | -2---325 |  F   $1.89M   |  $1.55M: $1.87M |  p707 | Pittsburgh Pirates   | **^
MR Minh Munro                23| MR :      60      -2     :  57 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
 C Randy Ontiveros           23|  C :  73       3 -25     :  51 |  C :  85       3  -3     :  85 |   6 |  91 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            25| CF :  75      -1 -10     :  64 | CF :  85      -1   1     :  85 |   6 |  91 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
CL Wesley Henshaw            22| MR :      54      -7     :  48 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++-
SS Jesus Dros                23| SS :  58       2 -29     :  31 | SS :  82       2  -1     :  83 |   6 |  89 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         28| 2B :  84      -2   2     :  83 |    :                     :   0 |   5 |  88 | -2511--- |               | $238.2k:$287.3k |  p877 | Pittsburgh Pirates   | *
2B Nicholas Lee              22| 2B :  72      -5 -13     :  54 | 2B :  86      -5   0     :  81 |   6 |  87 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
SS Samuel Olivarria          20| 3B :  70     -13 -25     :  32 | 3B :  94     -13  -1     :  80 |   6 |  86 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SP Donald Bunyard            29| SP :      75       6     :  82 |    :                     :   0 |   4 |  86 |          |               | $714.5k:  $862k |  p810 | Pittsburgh Pirates   | *
3B Daniel Jahnke             31| SS :  78       8  -4     :  82 |    :                     :   0 |   2 |  84 | -2656--- |       $300k a |        :        | p1319 | Pittsburgh Pirates   | *
2B James Janus               21| 2B :  44      -5 -41     :  -3 | 2B :  84      -5  -2     :  76 |   6 |  82 | -242---- |               |        :        | p2633 | Pittsburgh Pirates   | +
3B Angelo Morales            20| 3B :  63      -7 -26     :  30 | 3B :  85      -7  -4     :  74 |   6 |  80 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +
 C Michael Vanlandingham     20|  C :  52       9 -40     :  21 |  C :  74       9  -8     :  74 |   6 |  80 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
SS Freddie Plasencia         35| 2B :  97     -14   3     :  85 |    :                     :   0 |  -6 |  79 | -11----- |     $428.6k a | $357.3k:  $431k | p1912 | Pittsburgh Pirates   | *^
MR Fabio Baeza               19| MR :      42     -17     :  25 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-
LF Samuel Iglesias           26| LF :  78     -11 -16     :  50 | LF :  88     -11  -6     :  71 |   6 |  77 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | *
1B John Derby                31| 1B :  93     -15  -4     :  75 |    :                     :   0 |   2 |  77 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
RF Alfonso Fusco             31| 3B :  89     -10  -3     :  75 |    :                     :   0 |   2 |  77 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
LF Kevin Scott               31| CF :  77       3  -5     :  75 |    :                     :   0 |   2 |  77 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             35| SP :     178     109  73 : 360 |    :                     :   0 |  -6 | 354 |          |         $6Mx2 | $21.67M:$26.15M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     147      78  42 : 267 | SP :     150      74  38 : 262 |   6 | 273 |          |       $2.1Mx2 | $14.29M:$17.24M |  p754 | St. Louis Cardinals  | *****
SP Lonnie Hardison           30| SP :     138      69  33 : 240 |    :                     :   0 |   3 | 243 |          |         $4Mx2 | $12.15M:$14.65M | p2372 | St. Louis Cardinals  | ****^
MR Chris Pitzer              27| MR :     147      73     : 220 |    :                     :   0 |   6 | 226 |          |      $1.69M a |  $8.69M:$10.49M | p2150 | St. Louis Cardinals  | *****
SP John Crose                36| SP :     135      66  30 : 230 |    :                     :   0 | -12 | 218 |          |      $9.55Mx2 | $11.31M:$13.65M |  p375 | St. Louis Cardinals  | ****
SP Stephen Anspach           32| SP :     129      60  24 : 213 |    :                     :   0 |   1 | 214 |          |         $8Mx6 |    $10M:$12.07M |  p306 | St. Louis Cardinals  | ***^
MR Jerry Griffith            33| MR :     144      70     : 214 |    :                     :   0 |   0 | 214 |          |      $1.17Mx2 |  $8.34M:$10.06M |  p457 | St. Louis Cardinals  | *****
MR Elliot Hughes             20| MR :      82      17     :  99 | MR :     140      59     : 199 |   6 | 205 |          |   1   $300k r |  $2.02M: $2.44M |  p374 | St. Louis Cardinals  | +++++
3B Estanis Puñal             27| 2B : 132      -3  49  17 : 195 |    :                     :   0 |   6 | 201 | -255---- |         $9Mx3 |  $7.86M: $9.48M | p1791 | St. Louis Cardinals  | ****^
CF David Nestor              32| CF : 123       3  42  19 : 187 |    :                     :   0 |   1 | 188 | -2---474 |         $9Mx3 |  $7.26M: $8.76M | p1420 | St. Louis Cardinals  | ****
MR Bill Hale                 34| MR :     119      49     : 169 |    :                     :   0 |  -2 | 167 |          |      $2.75Mx2 |  $5.84M: $7.04M | p2618 | St. Louis Cardinals  | *****
SS Daniel Nurse              33| SS : 102       9  21   1 : 134 |    :                     :   0 |   0 | 134 | -3226--- |         $5Mx2 |  $2.74M:  $3.3M | p2380 | St. Louis Cardinals  | ***
1B Jason Roberson            35| 1B : 124     -13  29     : 140 |    :                     :   0 |  -6 | 134 | -4------ |      $8.89Mx4 |  $3.45M: $4.17M | p1382 | St. Louis Cardinals  | ****^
MR Samuel Sipes              24| MR :      59      -3     :  56 | MR :     101      25     : 127 |   6 | 133 |          |   2           |        :        |   p87 | St. Louis Cardinals  | +++++
SS Willie Burner             24| SS :  77       4  -9     :  72 | SS :  97       4  15     : 116 |   6 | 122 | -3525--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
3B Darius Sledge             24| 2B :  78       3   1     :  82 | 2B :  95       3  17     : 115 |   6 | 121 | -3755--- |   8           | $119.1k:$143.7k |  p372 | St. Louis Cardinals  | ++-
RF Shaun Velasquez           27| CF : 104      -5  14     : 113 |    :                     :   0 |   6 | 119 | -2---445 |       $300k a |  $1.67M: $2.01M |  p517 | St. Louis Cardinals  | **
 C Richard Blackshear        23|  C :  91      -3 -13     :  76 |  C : 104      -3  10     : 111 |   6 | 117 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
2B Stephen Mcduffy           21| SS :  57       2 -30     :  29 | SS :  95       2  12     : 109 |   6 | 115 | -2545--- |   3           |        :        | p2620 | St. Louis Cardinals  | +++
 C King Rosales              26|  C :  93       3  -5     :  91 |  C :  96       3   8     : 107 |   6 | 113 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
 C Hyoutarou Fumimaro        30|  C : 106       0   4     : 110 |    :                     :   0 |   3 | 113 | 41------ |         $5Mx4 | $476.4k:$574.7k |  p194 | St. Louis Cardinals  | **^
2B Allen Henriques           20| 2B :  67      -6 -20     :  41 | 2B : 100      -6  13     : 106 |   6 | 112 | -231---- |   5           |        :        |  p639 | St. Louis Cardinals  | ++-
3B Tomas Alberti             22|  C :  75       5 -21     :  60 |  C :  93       5   7     : 105 |   6 | 111 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
MR Art Borrego               23| MR :      58      -4     :  54 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
LF Christopher Johnson       23| RF :  77     -11 -17     :  50 | RF : 100     -11   7     :  96 |   6 | 102 | -2---323 |   T           |        :        |  p178 | St. Louis Cardinals  | ++
SS Leo Ramos                 26| 3B :  82      -2  -2     :  79 | 3B :  90      -2   7     :  95 |   6 | 101 | -34542-1 |       $300k r |        :        | p1779 | St. Louis Cardinals  | *
3B Domenic Frates            23| 3B :  76      -6 -12     :  58 | SS :  93      -3   4     :  94 |   6 | 100 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
SS Freddie Paredes           26| SS :  79      -3 -13     :  63 | SS :  90      -3   2     :  89 |   6 |  95 | -2224--- |       $300k r |        :        |  p921 | St. Louis Cardinals  | *
1B Leo Lopez                 27|  C :  84      11  -6     :  89 |    :                     :   0 |   6 |  95 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
2B Angel Araoz               23| 2B :  71      -6 -15     :  51 | 2B :  90      -6   3     :  88 |   6 |  94 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
LF Charles Herring           36| LF : 104      -9  12     : 106 |    :                     :   0 | -12 |  94 | -2---412 |      $2.66Mx3 |  $1.43M: $1.72M | p1449 | St. Louis Cardinals  | **^
1B Thad Rouse                22|  C :  75       3 -23     :  55 |  C :  86       3  -2     :  87 |   6 |  93 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
MR James Hockenberry         30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          |       $350k a |  $1.55M: $1.87M | p1390 | St. Louis Cardinals  | *^
MR Jeffrey William           32| SP :      81      12     :  92 |    :                     :   0 |   1 |  93 |          |       $500kx2 |  $1.43M: $1.72M | p1248 | St. Louis Cardinals  | *^
RF Craig Platt               22| CF :  67      -1 -19     :  47 | CF :  84      -1   0     :  83 |   6 |  89 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
3B Leo Domenech              29| SS :  84       3  -2     :  85 |    :                     :   0 |   4 |  89 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
SP Danny Poyner              27| SP :      75       6     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r | $714.5k:  $862k | p2414 | St. Louis Cardinals  | *
DH Michael Knott             28|  C :  84       8 -10     :  82 |    :                     :   0 |   5 |  87 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
SP Alton Wightman            28| SP :      75       6     :  82 |    :                     :   0 |   5 |  87 |          |               | $714.5k:  $862k |  p328 | St. Louis Cardinals  | *
 C Israel Weatherly          34|  C :  97      -3  -7     :  88 |    :                     :   0 |  -2 |  86 | 41------ |       $300k r |        :        |  p528 | St. Louis Cardinals  | **
SP Charles Feinkohl          33| SP :      76       7     :  83 |    :                     :   0 |   0 |  83 |          |       $370kx2 | $833.6k: $1.01M | p2262 | St. Louis Cardinals  | *
1B Cornelius Nichols         35| RF :  99     -13   3     :  89 |    :                     :   0 |  -6 |  83 | -2---212 |       $350k a | $357.3k:  $431k | p2001 | St. Louis Cardinals  | *
LF Myron Dumont              22| LF :  70      -7 -20     :  43 | LF :  86      -7  -3     :  76 |   6 |  82 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
2B Harold Roquemore          32| 2B :  86      -6   0     :  80 |    :                     :   0 |   1 |  81 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *
CL Brice Kinnison            21| MR :      47     -13     :  33 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
SP Daniel Wood               25| SP :      56     -13     :  43 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        | p2457 | St. Louis Cardinals  | ++
SP Telmo Salvatore           26| SP :      71       2     :  73 | SP :      74      -1     :  73 |   6 |  79 |          |               | $238.2k:$287.3k |  p568 | St. Louis Cardinals  | *
3B Richard Artman            29| 3B :  81      -3  -4     :  75 |    :                     :   0 |   4 |  79 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
SP Jose Colomer              22| MR :      32     -26     :   6 | SP :      73      -2     :  71 |   6 |  77 |          |   6           |        :        | p2637 | St. Louis Cardinals  | ++-
SP Adolph Mcdonald           23| SP :      55     -15     :  40 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        | p2323 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     151      82  46 : 278 |    :                     :   0 |   3 | 281 |          |      $7.54Mx2 | $15.24M:$18.39M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     128      59  23 : 210 |    :                     :   0 |   4 | 214 |          |  F   $5.25M   |  $9.77M:$11.78M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             32| SP :     122      53  17 : 191 |    :                     :   0 |   1 | 192 |          |  F      $6M   |  $8.22M: $9.91M | p1961 | Arizona Diamondbacks | ***
SP Jason Britten             24| SP :      74       5     :  79 | SP :     108      33     : 141 |   6 | 147 |          |   1           | $595.5k:$718.3k | p1868 | Arizona Diamondbacks | +++++
SP Joseph Neff               27| SP :     101      32     : 133 |    :                     :   0 |   6 | 139 |          |               |  $3.81M:  $4.6M |  p597 | Arizona Diamondbacks | **
 C Paul Anthony              28| 1B : 118     -13  23     : 128 |    :                     :   0 |   5 | 133 | 24------ | IF     $11M   |  $2.74M:  $3.3M |  p646 | Arizona Diamondbacks | ****^
3B Jeff Caldwell             26| 2B : 105      -4  21     : 122 | 2B : 107      -4  22     : 126 |   6 | 132 | -244---- |               |   $2.5M: $3.02M |   p46 | Arizona Diamondbacks | **
CL Oscar Quinney             27| MR :      95      28     : 124 |    :                     :   0 |   6 | 130 |          |  F   $1.28M   |  $3.33M: $4.02M |  p709 | Arizona Diamondbacks | ****
2B Kenneth Levi              27| 2B : 100       2  22     : 123 |    :                     :   0 |   6 | 129 | -2641--- |      $3.54M a |  $2.62M: $3.16M | p2175 | Arizona Diamondbacks | ***^
SP Werner Meyer              32| SP :      98      29     : 127 |    :                     :   0 |   1 | 128 |          |  F    $1.5M   |  $3.45M: $4.17M | p1436 | Arizona Diamondbacks | *
SS Mareo Tadahisa            29| SS :  97       7  15     : 119 |    :                     :   0 |   4 | 123 | -2516--- |  F   $3.18M   |  $1.79M: $2.15M |  p874 | Arizona Diamondbacks | ***
1B Brent Mcneill             36| LF : 115      -6  26   1 : 135 |    :                     :   0 | -12 | 123 | -3---533 |  F      $6M   |   $3.1M: $3.74M | p1017 | Arizona Diamondbacks | ***
