bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
3B Celso Manrique            25| 3B :  75       7  -2 :  80 | 3B :  85       7  10 : 102 |   2 | 104 | -2352--- |               |        /        | p1277 | Portland Beavers     | +-
SS William Cisneros          27| SS :  73      20  12 : 104 |    :                 :   0 |   0 | 104 | -2116--- |               |  $1.27M/ $1.69M | p1013 | Portland Beavers     | *
3B Raul Loaiza               27| 3B :  93       0   9 : 102 |    :                 :   0 |   0 | 102 | -2-3---- |       $300k r | $953.6k/ $1.27M |  p532 | Portland Beavers     | *
3B Enrique Iglesias          22| 3B :  75       0  -9 :  66 | 3B :  88       0   6 :  94 |   5 |  99 | -2-3---- |               |        /        | p2566 | Portland Beavers     | +-
SP Gary Mora                 26| SP :      78      16 :  94 | SP :      90       9 :  98 |   1 |  99 |          |      $1.29M a |   $1.7M/ $2.25M |  p359 | Portland Beavers     | ***
 C Benjamin Cardenas         26|  C :  81       6  -7 :  80 |  C :  83       6   8 :  97 |   1 |  98 | 41------ |               |        /        |  p437 | Portland Beavers     | *
2B Daniel Lowe               26| 2B :  76       4  -9 :  71 | 2B :  85       4   7 :  96 |   1 |  97 | -24----- |               |        /        | p2490 | Portland Beavers     | *
RF Kevin Fentress            35| CF : 105      -8  12 : 109 |    :                 :   0 | -12 |  97 | -1---213 |      $3.69Mx2 |  $1.27M/ $1.69M |  p799 | Portland Beavers     | **^
SP Terrance Poulin           30| SP :      80      19 :  99 |    :                 :   0 |  -3 |  96 |          |               |  $2.01M/ $2.68M | p1823 | Portland Beavers     | *
RF Brian Carlton             24| RF :  77      -4 -16 :  57 | RF :  91      -4   5 :  92 |   3 |  95 | -2---324 |               |        /        | p2616 | Portland Beavers     | +
 C Francis Villarreal        36|  C : 102       2   9 : 113 |    :                 :   0 | -18 |  95 | 31------ |  F   $2.57M   | $953.6k/ $1.27M | p2131 | Portland Beavers     | ***
SP Rubin Bridger             33| SP :      80      19 :  99 |    :                 :   0 |  -6 |  93 |          |         $1Mx4 |  $2.01M/ $2.68M | p2375 | Portland Beavers     | **
SP David Mann                38| SP :      95      34 : 129 |    :                 :   0 | -36 |  93 |          |  F   $2.87M   |   $3.6M/ $4.79M |  p972 | Portland Beavers     | **^
CF Chase Garner              26| CF :  75       3  -7 :  70 | CF :  82       3   3 :  88 |   1 |  89 | -1---255 |               |        /        |  p286 | Portland Beavers     | *
 C Joesph Ewalt              31|  C :  87       6  -1 :  92 |    :                 :   0 |  -4 |  88 | 41------ |               |        /        |  p723 | Portland Beavers     | *
SS Roberto Cuesta            20| SS :  59      14  -8 :  65 | SS :  67      14  -1 :  80 |   7 |  87 | -2115--- |               |        /        |   p52 | Portland Beavers     | +
1B Tomas Val                 36| 1B : 103      -7   9 : 105 |    :                 :   0 | -18 |  87 | -4------ |  F   $1.57M   | $953.6k/ $1.27M |  p267 | Portland Beavers     | **^
1B Agustin Echeandia         36| 1B : 105     -10   9 : 104 |    :                 :   0 | -18 |  86 | -2------ |  F    $450k   | $953.6k/ $1.27M | p1564 | Portland Beavers     | *^
1B Sid Parisien              24| 1B :  81      -7 -13 :  61 | 1B :  88      -7   0 :  80 |   3 |  83 | -4------ |               |        /        | p1132 | Portland Beavers     | ++
SP Florian Saldivar          22| SP :      53      -8 :  45 | SP :      79      -3 :  76 |   5 |  81 |          |   7           |        /        |  p329 | Portland Beavers     | +++
CF Christian Scherer         21| CF :  61       4 -20 :  46 | CF :  71       4  -6 :  70 |   6 |  76 | -2---553 |               |        /        | p2677 | Portland Beavers     | +
MR Joshua Nigro              27| MR :      66      10 :  75 |    :                 :   0 |   0 |  75 |          |               |  $1.06M/ $1.41M |  p913 | Portland Beavers     | *
SP Robert Johnson            25| SP :      67       5 :  72 | SP :      76      -5 :  71 |   2 |  74 |          |               | $529.8k/$704.2k | p1024 | Portland Beavers     | ++
SP Justin Shrewsbury         21| SP :      39     -23 :  16 | SP :      74      -7 :  67 |   6 |  73 |          |   8           |        /        | p1295 | Portland Beavers     | +++
SP Felix Guzman              18| SP :      47     -15 :  32 | SP :      72      -9 :  63 |   9 |  72 |          |               |        /        | p2361 | Portland Beavers     | ++-
MR Juan Muñoz                36| MR :      73      16 :  88 |    :                 :   0 | -18 |  70 |          |      $1000kx2 |   $1.7M/ $2.25M | p1765 | Portland Beavers     | ****^

--- San Diego Padres ---
2B Dwight Delavega           36| 2B : 140      13  64 : 217 |    :                 :   0 | -18 | 199 | -5621--- |  F     $18M   |  $6.78M/ $9.01M |  p935 | San Diego Padres     | *****
 C John Panek                30|  C : 111      25  42 : 178 |    :                 :   0 |  -3 | 175 | 71------ |  F   $2.81M   |  $4.45M/ $5.91M | p1688 | San Diego Padres     | **^
CL Les Lyons                 29| MR :     113      51 : 164 |    :                 :   0 |  -2 | 162 |          |      $2.29M a |   $5.4M/ $7.18M | p1015 | San Diego Padres     | *****
RF Manny Gonzalez            32| RF : 122       5  38 : 165 |    :                 :   0 |  -5 | 160 | -2---338 |        $10Mx4 |  $4.03M/ $5.35M |  p863 | San Diego Padres     | ****^
2B Timo Acuña                22| SS :  75      20  14 : 109 | SS :  97      20  36 : 152 |   5 | 157 | -2646--- |   9           |  $1.48M/ $1.97M | p1991 | San Diego Padres     | ++-
3B Oliver Vargas             36| 3B : 120       8  44 : 172 |    :                 :   0 | -18 | 154 | -2-5---- |  F     $12M   |  $4.66M/  $6.2M | p2651 | San Diego Padres     | ***^
SP John Crose                28| SP :     106      44 : 150 |    :                 :   0 |  -1 | 149 |          |         $8Mx5 |  $4.66M/  $6.2M |  p375 | San Diego Padres     | **^
RF Anthony Geis              21| RF : 107      -3  16 : 120 | RF : 114      -3  30 : 141 |   6 | 147 | -2---414 |   2   $300k r |   $1.7M/ $2.25M | p1945 | San Diego Padres     | +++-
1B Truman Schnabel           34| DH : 131     -12  36 : 155 |    :                 :   0 |  -8 | 147 | -1------ |  F     $20M   |  $3.81M/ $5.07M |  p566 | San Diego Padres     | ****
CF John Paisley              31| CF : 113       4  32 : 149 |    :                 :   0 |  -4 | 145 | -2---654 |  F   $9.75M   |  $3.39M/ $4.51M | p2194 | San Diego Padres     | **^
3B Dennis Nelson             21| SS :  72      12   4 :  88 | SS :  97      12  28 : 137 |   6 | 143 | -2-45--- |   T           | $423.8k/$563.3k | p1869 | San Diego Padres     | ++-
RF Neal Truss                19| CF :  66       7 -12 :  61 | CF : 101       7  27 : 134 |   8 | 142 | -2---267 |   1           |        /        | p1829 | San Diego Padres     | +++-
CF Adelardo Mendez           28| CF : 106       6  27 : 138 |    :                 :   0 |  -1 | 137 | -2---663 |      $1.22M a |  $2.86M/  $3.8M | p2000 | San Diego Padres     | **^
SS Vincent Sliva             22| SS :  72      28  19 : 119 | SS :  77      28  23 : 128 |   5 | 133 | -3288216 |               |  $2.01M/ $2.68M |  p989 | *CEI* San Diego P... | +
3B Camilo Llorent            20| 3B :  70      -1 -14 :  55 | 3B : 104      -1  22 : 125 |   7 | 132 | -2-3---- |   5           |        /        |  p493 | San Diego Padres     | +++
1B James Worrell             22| 1B :  86      -8  -8 :  70 | 1B : 112      -8  23 : 127 |   5 | 132 | -4------ |   6           |        /        |   p32 | San Diego Padres     | +++
2B Bernard Gonzalez          24| 2B :  85       2  -2 :  85 | 2B : 101       2  22 : 124 |   3 | 127 | -23----- |   4           |        /        | p1659 | San Diego Padres     | +++
 C Patrick Crosslin          36|  C :  99      21  25 : 145 |    :                 :   0 | -18 | 127 | 61------ |  F      $5M   |  $2.65M/ $3.52M |  p713 | San Diego Padres     | **^
CF Kimitarou Kaoru           30| CF :  93      13  21 : 127 |    :                 :   0 |  -3 | 124 | -2---383 |       $1.5Mx2 |  $2.23M/ $2.96M |  p928 | San Diego Padres     | **^
SS Randy Reilley             22| DH :  85     -12 -10 :  63 | 1B : 110     -10  18 : 118 |   5 | 123 | -1------ |   3           |        /        |  p798 | San Diego Padres     | +++
SP Alfredo Fernandez         33| SP :      95      33 : 128 |    :                 :   0 |  -6 | 122 |          |         $5Mx2 |   $3.5M/ $4.65M | p2603 | San Diego Padres     | ***^
CF Michael Cifuentes         22| CF :  72      11  -2 :  80 | CF :  88      11  17 : 116 |   5 | 121 | -3---474 |               |        /        | p1609 | San Diego Padres     | ++
SP Pedro Alvarez             32| SP :      94      32 : 126 |    :                 :   0 |  -5 | 121 |          |       $300k a |  $3.39M/ $4.51M | p1091 | San Diego Padres     | ***^
SS Michael Daniels           29| SS :  82      19  21 : 122 |    :                 :   0 |  -2 | 120 | -2416--- |               |  $2.23M/ $2.96M |   p93 | San Diego Padres     | *
MR Walter Camp               32| MR :      89      30 : 119 |    :                 :   0 |  -5 | 114 |          |  F  $764.3k   |  $3.18M/ $4.22M |  p919 | San Diego Padres     | ****
SS John Mei                  24| SS :  76       0  -5 :  72 | SS :  93       0  12 : 105 |   3 | 108 | -2-121-- |               |        /        |  p987 | San Diego Padres     | ++
3B Lester Andrews            19| 3B :  59       0 -24 :  35 | 3B :  90       0   9 :  99 |   8 | 107 | -2-3---- |               |        /        | p2002 | San Diego Padres     | ++
3B Renato Desouza            25| 3B :  84       0   1 :  85 | 3B :  93       0  12 : 105 |   2 | 107 | -2-3---- |       $300k r |   $106k/$140.8k | p2516 | San Diego Padres     | +-
2B Ronald Segura             21| 2B :  66       9 -14 :  61 | 2B :  81       9   9 :  98 |   6 | 104 | -351-131 |               |        /        | p1079 | San Diego Padres     | +
 C James Rizzo               36|  C :  95      13  14 : 122 |    :                 :   0 | -18 | 104 | 51---1-2 |  F    $800k   |  $1.48M/ $1.97M | p1880 | San Diego Padres     | *
LF David Lawless             21| CF :  63       9 -13 :  58 | CF :  80       9   7 :  96 |   6 | 102 | -2---873 |               |        /        |  p991 | San Diego Padres     | +-
 C Calvin Wiser              22|  C :  61      13 -20 :  54 |  C :  73      13   5 :  92 |   5 |  97 | 51------ |               |        /        |  p500 | San Diego Padres     | +
1B Alexander Berge           27| 1B : 100      -9   5 :  96 |    :                 :   0 |   0 |  96 | -3------ |       $300k r | $529.8k/$704.2k | p1337 | San Diego Padres     | *
 C Miguel Perez              21|  C :  65      -4 -33 :  28 |  C :  88      -4   3 :  87 |   6 |  93 | 21------ |               |        /        |  p546 | San Diego Padres     | +-
MR Jeffrey Simmons           33| SP :      80      19 :  99 |    :                 :   0 |  -6 |  93 |          |         $2Mx4 |  $2.01M/ $2.68M |  p857 | San Diego Padres     | **^
CF Stephen Grant             28| CF :  89       0   4 :  93 |    :                 :   0 |  -1 |  92 | -2---242 |               | $423.8k/$563.3k | p1354 | San Diego Padres     | *
MR Vernon Fitts              34| MR :      79      21 : 100 |    :                 :   0 |  -8 |  92 |          |         $3Mx3 |  $2.23M/ $2.96M | p1488 | San Diego Padres     | **^
3B James Overcash            24| SS :  72       0  -9 :  62 | 3B :  84       1   4 :  88 |   3 |  91 | -2132--2 |               |        /        | p1565 | San Diego Padres     | +
CF Walter Simmons            28| CF :  83       3   1 :  87 |    :                 :   0 |  -1 |  86 | -2---552 |               |   $106k/$140.8k | p1028 | San Diego Padres     | *
LF Sylvester Land            27| CF :  84      -2  -4 :  78 |    :                 :   0 |   0 |  78 | -2---433 |               |        /        | p1499 | San Diego Padres     | *
2B Nicolas Millican          28| DH :  93     -12  -2 :  79 |    :                 :   0 |  -1 |  78 | -1------ |               |        /        |  p844 | San Diego Padres     | *
SP Samuel Mercado            21| SP :      59      -3 :  56 | SP :      76      -5 :  71 |   6 |  77 |          |   7           |        /        | p1521 | San Diego Padres     | ++-
MR George Delvalle           33| MR :      69      13 :  82 |    :                 :   0 |  -6 |  76 |          |               |  $1.38M/ $1.83M | p1815 | San Diego Padres     | **
CL William Bradway           29| MR :      63       7 :  71 |    :                 :   0 |  -2 |  69 |          |               | $741.7k/$985.8k | p2453 | San Diego Padres     | *
SP Jesus Pizano              31| SP :      66       5 :  71 |    :                 :   0 |  -4 |  67 |          |       $350k a | $529.8k/$704.2k | p1686 | San Diego Padres     | *
3B Jonathan Osterberg        34| 3B :  76       2  -5 :  73 |    :                 :   0 |  -8 |  65 | -213---- |       $300k a |        /        | p2305 | San Diego Padres     | *
SS Nicholas Luna             34| RF :  87      -7  -9 :  71 |    :                 :   0 |  -8 |  63 | -2---1-2 |       $350k a |        /        |  p595 | San Diego Padres     | *
SS William Mcgee             37| 3B :  85       0   1 :  86 |    :                 :   0 | -26 |  60 | -2-32--- |  F    $940k   |   $106k/$140.8k | p2527 | San Diego Padres     | *
MR Alan Errico               23| SP :      57      -4 :  53 | SP :      67     -14 :  53 |   4 |  57 |          |               |        /        |  p624 | San Diego Padres     | ++-
MR Stanley Wiles             22| MR :      35     -17 :  17 | MR :      65     -14 :  51 |   5 |  56 |          |               |        /        |   p61 | San Diego Padres     | ++-

--- San Francisco Giants ---
LF Robt Ogan                 23| CF : 100       4  19 : 123 | CF : 125       4  48 : 176 |   4 | 180 | -2---652 |   1           |  $2.01M/ $2.68M |  p298 | San Francisco Giants | +++++
3B Raymond Chamberlain       32| 3B : 117       7  41 : 165 |    :                 :   0 |  -5 | 160 | -215---- |         $6Mx2 |  $4.34M/ $5.77M | p1986 | San Francisco Giants | **^
2B Donald Mayton             24| 3B :  73      18   7 :  98 | 3B : 100      18  36 : 154 |   3 | 157 | -277---- |   3           | $741.7k/$985.8k | p2119 | San Francisco Giants | +++-
2B Philip Stiffler           19| 2B :  71       4 -14 :  61 | 2B : 109       4  32 : 144 |   8 | 152 | -24----- |   7           |        /        | p2092 | San Francisco Giants | +++
CL Perry Viola               33| MR :     109      47 : 156 |    :                 :   0 |  -6 | 150 |          |  F   $1.55M   |  $4.98M/ $6.62M |  p904 | San Francisco Giants | *****
3B Emilio Acaron             22| 3B :  83      14  13 : 110 | 3B :  98      14  31 : 143 |   5 | 148 | -316---- |               |  $1.38M/ $1.83M | p1735 | San Francisco Giants | ++
RF Charles Karpinski         26| CF : 102       3  20 : 126 | CF : 110       3  32 : 145 |   1 | 146 | -2---455 |       $300k r |  $2.12M/ $2.82M | p2485 | San Francisco Giants | **
RF Jerry Forrest             29| RF : 117      -1  28 : 144 |    :                 :   0 |  -2 | 142 | -2---325 |      $2.44M a |  $2.97M/ $3.94M | p1533 | San Francisco Giants | **^
CF Eric Hugley               24| CF :  79       9   3 :  90 | CF :  96       9  23 : 128 |   3 | 131 | -2---777 |   4           | $317.9k/$422.5k | p1175 | San Francisco Giants | +++
RF Jerry Follmer             21| RF :  63       4 -22 :  45 | RF :  97       4  19 : 120 |   6 | 126 | -2---328 |   T           |        /        | p2311 | San Francisco Giants | ++-
1B Henry Littlejohn          21| 1B :  89      -9  -6 :  74 | 1B : 108      -9  18 : 117 |   6 | 123 | -3---1-1 |   2           |        /        |   p29 | San Francisco Giants | +++-
3B Alberto Desantiago        25| 2B :  83       7   1 :  91 | 2B :  93       7  19 : 119 |   2 | 121 | -253---- |               |   $106k/$140.8k | p1298 | San Francisco Giants | +-
CF Wilson Melgoza            22| CF :  72      13   0 :  85 | CF :  85      13  17 : 114 |   5 | 119 | -2---388 |               |        /        | p1430 | San Francisco Giants | ++
 C Jose Banda                19|  C :  62      16 -16 :  62 |  C :  78      16  13 : 107 |   8 | 115 | 61------ |               |        /        | p1820 | San Francisco Giants | +-
MR Rafael Gingras            24| MR :      80      22 : 103 | MR :      96      13 : 109 |   3 | 112 |          |   9   $300k r |  $2.33M/  $3.1M | p1472 | San Francisco Giants | +++-
