bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
RF Clark Sanon               24| RF :  68     -13 -25     :  30 | RF :  82     -13 -14     :  55 |   6 |  61 | -1---1-2 |               |        :        | p2314 | Portland Beavers     | +
MR Benito Caruso             23| MR :      32     -32     :   0 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p1146 | Portland Beavers     | ++-

--- San Diego Padres ---
SP Armand Barboza            20| SP :      61     -19     :  41 | SP :     128      45     : 173 |   6 | 179 |          |   1           |        :        | p1921 | San Diego Padres     | ++++-
RF Forrest Brazil            24| RF : 113      -9  24     : 128 | RF : 120      -9  28   1 : 141 |   6 | 147 | -2---314 |      $2.93M a |  $4.27M: $7.76M |  p302 | San Diego Padres     | ***^
3B Camilo Llorent            27| 3B : 108       1  26   7 : 141 |    :                     :   0 |   6 | 147 | -216---- |       $300k a |   $5.7M:$10.35M |  p493 | San Diego Padres     | ***
SP Craig Garrett             25| SP :     101      21     : 122 | SP :     104      21     : 125 |   6 | 131 |          |   2   $300k r |  $3.74M: $6.79M | p2357 | San Diego Padres     | +++-
LF Anthony Geis              27| RF : 108      -9  19     : 118 |    :                     :   0 |   6 | 124 | -2---414 |  F   $3.05M   |  $3.38M: $6.14M | p1945 | San Diego Padres     | **^
CF Neal Truss                25| CF :  93       1   5     :  99 | CF : 101       1  15     : 117 |   6 | 123 | -2---267 |     $792.9k a | $890.2k: $1.62M | p1829 | San Diego Padres     | **^
SP Samuel Mercado            28| SP :      98      18     : 116 |    :                     :   0 |   5 | 121 |          |      $3.72M a |   $3.2M: $5.82M | p1521 | San Diego Padres     | ***^
 C Calvin Wiser              28|  C : 105       3   6     : 114 |    :                     :   0 |   5 | 119 | 51------ |       $300k r |  $1.07M: $1.94M |  p500 | San Diego Padres     | **^
2B Pelayo Frias              23| 2B :  86      -7 -15     :  64 | 2B : 107      -7  10     : 110 |   6 | 116 | -23----- |   4           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            25| 3B :  90      -7   0     :  83 | 3B : 103      -7  12     : 108 |   6 | 114 | -2-3---- |   T   $300k r |        :        | p2002 | San Diego Padres     | ++
1B Lloyd Acree               21| 1B :  78     -15 -20     :  43 | 1B : 108     -15   9     : 102 |   6 | 108 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
SS Randy Reilley             28| SS : 104      -7   4     : 101 |    :                     :   0 |   5 | 106 | -21-3--- |         $7Mx3 | $712.2k: $1.29M |  p798 | San Diego Padres     | ***
RF Alonso Dardey             26| RF :  94      -7   6     :  93 | RF :  97      -7   7     :  96 |   6 | 102 | -2---415 |               |  $1.07M: $1.94M |  p570 | San Diego Padres     | *
1B David Barnhardt           20| 1B :  68     -15 -29     :  24 | 1B : 103     -15   4     :  93 |   6 |  99 | -311---- |   8           |        :        | p2254 | San Diego Padres     | ++-
RF Norman Lalli              21| RF :  82     -10  -8     :  64 | RF :  98     -10   5     :  93 |   6 |  99 | -1---2-4 |               |        :        |  p694 | San Diego Padres     | ++
1B Daron Blazek              22| 1B :  71     -14 -25     :  32 | 1B : 102     -14   4     :  93 |   6 |  99 | -411---- |   7           |        :        |  p598 | San Diego Padres     | ++-
 C John Panek                36|  C :  94      12   4     : 110 |    :                     :   0 | -12 |  98 | 71------ | IF      $8M   | $712.2k: $1.29M | p1688 | San Diego Padres     | *^
SP Ricky Mitchell            21| MR :      26     -37     : -11 | SP :      86       4     :  90 |   6 |  96 |          |   5           |        :        | p2523 | San Diego Padres     | +++
3B Timo Acuña                29| SS :  85       8  -1     :  92 |    :                     :   0 |   4 |  96 | -2646--- |  F    $350k   |        :        | p1991 | San Diego Padres     | *
1B James Worrell             28| 1B :  97     -12   2     :  86 |    :                     :   0 |   5 |  91 | -511-1-- |       $300k a | $356.1k:$646.7k |   p32 | San Diego Padres     | *
3B Antoine Pizarro           19| 3B :  68      -7 -22     :  39 | 3B :  91      -7   0     :  84 |   6 |  90 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
1B Pedro Lopez               30| 1B :  96     -12   1     :  85 |    :                     :   0 |   3 |  88 | -5------ |       $350k a |   $178k:$323.3k | p1048 | San Diego Padres     | *
3B Dennis Nelson             28| SS :  85       2  -6     :  81 |    :                     :   0 |   5 |  86 | -2145--- |       $300k a |        :        | p1869 | San Diego Padres     | *
SP Shawn Ogata               26| SP :      65     -14     :  51 | SP :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1999 | San Diego Padres     | *
1B Cedrick Baeza             24| RF :  74     -14 -20     :  39 | RF :  93     -14  -4     :  75 |   6 |  81 | -411-112 |   9           |        :        |  p561 | San Diego Padres     | ++
MR Bryan Gimbel              26| MR :      63      -5     :  58 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p496 | San Diego Padres     | *
1B Dannie Lynde              22| 1B :  66     -13 -30     :  22 | 1B :  92     -13  -6     :  73 |   6 |  79 | -411-1-1 |               |        :        | p2434 | San Diego Padres     | +-
CF Michael Cifuentes         29| CF :  77       5  -7     :  75 |    :                     :   0 |   4 |  79 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
 C John Belair               23|  C :  75      -5 -32     :  38 |  C :  88      -5 -11     :  72 |   6 |  78 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
LF David Lawless             27| CF :  77       3  -9     :  71 |    :                     :   0 |   6 |  77 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
2B Nicolas Millican          34| 2B :  93      -8  -8     :  77 |    :                     :   0 |  -2 |  75 | -231---- |       $350k a |        :        |  p844 | San Diego Padres     | *
SS David Gildersleeve        24| SS :  66      -3 -31     :  32 | SS :  82      -3 -11     :  68 |   6 |  74 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
RF Alex Machado              24| CF :  73      -3 -19     :  52 | CF :  80      -3 -10     :  68 |   6 |  74 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
SP Joel Echeveste            21| MR :      22     -41     : -20 | SP :      74      -9     :  65 |   6 |  71 |          |   6           |        :        |  p589 | San Diego Padres     | +++
1B Juan Contreras            24| 1B :  70     -14 -27     :  29 | 1B :  89     -14  -9     :  65 |   6 |  71 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
1B Bernardo Morales          25| 1B :  78     -15 -19     :  44 | 1B :  89     -15 -10     :  65 |   6 |  71 | -3------ |               |        :        | p2083 | San Diego Padres     | +
SS John Mei                  30| 3B :  82      -7  -8     :  68 |    :                     :   0 |   3 |  71 | -254333- |       $350k a |        :        |  p987 | San Diego Padres     | *
SP Jonathan Klingbeil        30| SP :      73      -7     :  67 |    :                     :   0 |   3 |  70 |          |       $350k a |        :        | p1535 | San Diego Padres     | *
2B Ronnie Crotty             20| 3B :  70     -12 -25     :  34 | 3B :  85     -12 -11     :  63 |   6 |  69 | -222---- |               |        :        |  p684 | San Diego Padres     | +
LF Alvaro Vizcaino           22| LF :  58      -7 -34     :  17 | LF :  81      -7 -11     :  63 |   6 |  69 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
MR Fidel Amaral              29| MR :      67      -2     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        | p1309 | San Diego Padres     | *
CL William Bradway           35| MR :      72       2     :  74 |    :                     :   0 |  -6 |  68 |          |  F  $407.1k   | $356.1k:$646.7k | p2453 | San Diego Padres     | *
MR Stanley Wiles             28| MR :      65      -4     :  61 |    :                     :   0 |   5 |  66 |          |       $300k a |        :        |   p61 | San Diego Padres     | *
3B Vincent Sliva             29| SS :  69       9 -16     :  62 |    :                     :   0 |   4 |  66 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
CF Alfred Absher             24| CF :  72      -3 -20     :  50 | CF :  76      -3 -14     :  59 |   6 |  65 | -2---555 |               |        :        |  p193 | San Diego Padres     | +
SS John Elkins               29| SS :  79      -2 -16     :  61 |    :                     :   0 |   4 |  65 | -2214--- |               |        :        | p1822 | San Diego Padres     | *
2B William Trimmer           27| 1B :  86     -15 -12     :  58 |    :                     :   0 |   6 |  64 | -21----- |               |        :        |  p956 | San Diego Padres     | *
2B Kevin Lewis               23| 3B :  72     -11 -22     :  39 | 3B :  81     -11 -14     :  56 |   6 |  62 | -222---- |               |        :        |  p377 | San Diego Padres     | +
SP Clarence Ross             27| MR :      62      -6     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        |  p399 | San Diego Padres     | *
1B Thomas Dotson             23| 3B :  71     -14 -26     :  31 | 3B :  83     -14 -15     :  54 |   6 |  60 | -311-1-1 |               |        :        |  p995 | San Diego Padres     | +

--- San Francisco Giants ---
2B Pedro Muñoz               20| SS :  85       9   1     :  95 | SS : 111       9  31  11 : 162 |   6 | 168 | -3837--- |   1           |   $178k:$323.3k |  p983 | San Francisco Giants | ++++
CL Rafael Gingras            31| MR :     111      36     : 147 |    :                     :   0 |   2 | 149 |          |         $3Mx3 |  $6.41M:$11.64M | p1472 | San Francisco Giants | *****
RF Jerry Forrest             35| RF : 120      -9  31   4 : 146 |    :                     :   0 |  -6 | 140 | -1---134 |  F      $5M   |  $6.23M:$11.32M | p1533 | San Francisco Giants | **^
 C Jose Banda                26|  C : 102      -7  -6     :  89 |  C : 117      -7  17     : 127 |   6 | 133 | 31------ |               |        :        | p1820 | San Francisco Giants | **^
SP Ramon Delariva            35| SP :     109      29     : 138 |    :                     :   0 |  -6 | 132 |          |        $15Mx3 |  $5.16M: $9.38M | p1007 | San Francisco Giants | ****^
LF Robt Ogan                 29| CF : 108      -2  17   0 : 124 |    :                     :   0 |   4 | 128 | -2---652 |     $13.49Mx6 |  $3.03M:  $5.5M |  p298 | San Francisco Giants | *****
2B Bryan Ellis               22| 2B :  88      -3  -9     :  76 | 2B : 108      -3  15     : 120 |   6 | 126 | -252---- |   2           |        :        | p2116 | San Francisco Giants | +++
3B Wilford Lacross           20| 3B :  70      -6 -19     :  45 | 2B : 107      -2  15     : 119 |   6 | 125 | -254---- |   4           |        :        |  p381 | San Francisco Giants | +++
SP Brent Lanning             32| SP :     101      21     : 122 |    :                     :   0 |   1 | 123 |          |      $2.82M a |  $3.74M: $6.79M | p2615 | San Francisco Giants | ***
3B Lawrence Furey            24| 3B :  88      -7  -2     :  79 | 3B : 107      -7  16     : 116 |   6 | 122 | -2-3---- |   3           |        :        | p1502 | San Francisco Giants | +++
 C Christopher Lilienthal    32| RF : 108     -10  18     : 116 |    :                     :   0 |   1 | 117 | 21---224 |     $411.4k a |   $3.2M: $5.82M | p1646 | San Francisco Giants | **
2B Don Demaria               24| SS : 102      -5   4     : 101 | SS : 103      -5   9     : 107 |   6 | 113 | -2313--- |       $350k a | $712.2k: $1.29M |  p609 | San Francisco Giants | **
3B Dennis Machado            26| 3B :  94      -7   4     :  92 | 3B : 102      -7  11     : 107 |   6 | 113 | -214---- |               | $712.2k: $1.29M | p1510 | San Francisco Giants | *
LF Robert Strother           23| RF :  83      -7  -4     :  72 | RF : 101      -7  11     : 106 |   6 | 112 | -2---535 |   8           |        :        | p1312 | San Francisco Giants | ++
SP Gonzalo Echevarria        28| SP :      93      13     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $2.31M:  $4.2M |  p168 | San Francisco Giants | ***
2B Uragorou Toshiki          22| 2B :  83      -3 -14     :  67 | 2B :  99      -3   7     : 103 |   6 | 109 | -251---- |   7           |        :        | p2040 | San Francisco Giants | ++-
MR Roger Stoll               32| SP :      93      13     : 107 |    :                     :   0 |   1 | 108 |          |       $350k a |  $2.31M:  $4.2M | p1888 | San Francisco Giants | **
2B Gerald Melville           25| 2B :  86      -6 -13     :  67 | 2B :  99      -6   4     :  97 |   6 | 103 | -2412--- |   5           |        :        |  p871 | San Francisco Giants | ++-
 C Bill Brown                31| RF :  99      -8  11     : 101 |    :                     :   0 |   2 | 103 | 22---325 |     $828.6k a |  $1.96M: $3.56M | p2492 | San Francisco Giants | **^
1B Anthony Ollis             26| 1B :  94     -15  -3     :  76 | 1B : 104     -15   5     :  95 |   6 | 101 | -3------ |               |        :        | p2312 | San Francisco Giants | *
SS Donald Mayton             31| 3B :  85       5   7     :  98 |    :                     :   0 |   2 | 100 | -3886--- |               |  $1.25M: $2.26M | p2119 | San Francisco Giants | *
RF Tim Beaty                 20| RF :  68     -10 -22     :  36 | RF :  97     -10   4     :  92 |   6 |  98 | -1---2-4 |               |        :        | p1204 | San Francisco Giants | ++
LF Alfredo Batista           35| RF : 101     -10  11     : 103 |    :                     :   0 |  -6 |  97 | -2---424 |      $2.59Mx3 |  $1.96M: $3.56M | p2234 | San Francisco Giants | **^
 C Alex Silva                20|  C :  54      -5 -53     :  -4 |  C :  97      -5  -2     :  90 |   6 |  96 | 31------ |   9           |        :        | p1562 | San Francisco Giants | ++
2B Bill Mccraw               29| 3B :  95      -8   4     :  92 |    :                     :   0 |   4 |  96 | -233---- |       $300k a | $712.2k: $1.29M | p1487 | San Francisco Giants | **
RF Charles Karpinski         32| RF :  98     -10   7     :  95 |    :                     :   0 |   1 |  96 | -1---233 |  F    $800k   |  $1.25M: $2.26M | p2485 | San Francisco Giants | *
2B James Chism               24| 2B :  72       6 -16     :  61 | 2B :  84       6   0     :  89 |   6 |  95 | -3821--- |               |        :        | p2190 | San Francisco Giants | ++
3B Emilio Acaron             28| 3B :  89      -2   4     :  90 |    :                     :   0 |   5 |  95 | -2251--- |               | $712.2k: $1.29M | p1735 | San Francisco Giants | *
LF Arturo Nuñez              21| RF :  70      -8 -18     :  44 | RF :  93      -8   2     :  88 |   6 |  94 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | +-
CF Cory Gagnier              22| CF :  74       3 -12     :  64 | CF :  85       3   0     :  88 |   6 |  94 | -2---373 |               |        :        |  p897 | San Francisco Giants | ++
CF Celestino Castilla        20| RF :  54      -5 -31     :  18 | CF :  89      -2   0     :  87 |   6 |  93 | -2---256 |               |        :        | p1608 | San Francisco Giants | ++
RF Ronaldo Hernandez         24| RF :  80      -6  -7     :  67 | RF :  91      -6   2     :  87 |   6 |  93 | -3---346 |               |        :        |  p732 | San Francisco Giants | ++
2B Philip Stiffler           25| 2B :  79      -5 -20     :  53 | 2B :  94      -5  -1     :  87 |   6 |  93 | -2411--- |               |        :        | p2092 | San Francisco Giants | ++
CF Eric Hugley               31| RF :  98     -12   5     :  91 |    :                     :   0 |   2 |  93 | -1---212 |     $965.7k a | $890.2k: $1.62M | p1175 | San Francisco Giants | **^
SP Donald Stowell            33| SP :      86       6     :  92 |    :                     :   0 |   0 |  92 |          |       $350k a |  $1.07M: $1.94M |  p472 | San Francisco Giants | *
RF Boris Marquez             20| RF :  71     -10 -19     :  42 | RF :  94     -10   1     :  85 |   6 |  91 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
RF Jerry Follmer             27| RF :  85      -2   3     :  85 |    :                     :   0 |   6 |  91 | -2---328 |               | $534.1k:  $970k | p2311 | San Francisco Giants | *
SS Javier Campos             21| SS :  72      -4 -25     :  43 | SS :  90      -4  -3     :  83 |   6 |  89 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
CF Alberto Herrero           23| CF :  58      -7 -38     :  14 | CF :  90      -7  -4     :  79 |   6 |  85 | -2---242 |   6           |        :        | p1866 | San Francisco Giants | ++-
 C Trevor Messina            21|  C :  74      -5 -33     :  36 |  C :  91      -5  -8     :  78 |   6 |  84 | 31------ |               |        :        | p2402 | San Francisco Giants | +-
 C Donald Hoard              24|  C :  70       3 -29     :  44 |  C :  83       3  -8     :  78 |   6 |  84 | 51------ |               |        :        | p2534 | San Francisco Giants | ++
2B Cipri Lopez               34| 3B :  99     -15   1     :  85 |    :                     :   0 |  -2 |  83 | -221---- | I     $800kx2 |   $178k:$323.3k | p2185 | San Francisco Giants | **
2B Benny Hernandez           22| 2B :  65       1 -28     :  38 | 2B :  81       1  -8     :  74 |   6 |  80 | -264---- |               |        :        | p2304 | San Francisco Giants | +
MR Jose Catalano             28| MR :      72       2     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a | $356.1k:$646.7k | p1003 | San Francisco Giants | *
3B Alberto Desantiago        32| 2B :  93      -8  -8     :  77 |    :                     :   0 |   1 |  78 | -2311--- |               |        :        | p1298 | San Francisco Giants | *
RF Howard Crawford           23| RF :  70      -4 -14     :  52 | CF :  80      -1  -9     :  70 |   6 |  76 | -2---557 |               |        :        |  p657 | San Francisco Giants | +
3B Jewel Quintero            26| 3B :  75      -7 -15     :  52 | 3B :  83      -7  -8     :  67 |   6 |  73 | -2-3---- |               |        :        | p1605 | San Francisco Giants | *
MR Danny Cruz                27| MR :      67      -1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a |        :        |  p674 | San Francisco Giants | *
3B Raymond Chamberlain       38| 3B :  96      -3   9     : 102 |    :                     :   0 | -30 |  72 | -225---- |  F      $4M   |   $1.6M: $2.91M | p1986 | San Francisco Giants | *
RF Wilson Melgoza            28| CF :  75       3 -11     :  66 |    :                     :   0 |   5 |  71 | -2---376 |               |        :        | p1430 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.29)

American League
East Division -------+
New York (A) Yankees |  99.3 101.3 100.5 | 117.1 115.6 129.8 | 102- 60 0.630 |   0-  0 0.500 | 102- 60 0.630 ( 6) 
