  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
2B Angel Araoz               27| 2B :  80       0 -13     :  67 | 2B :  96       0 -14   3     :  85 |   6 |  91 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
MR Gregory Jones             26| MR :      67      -8     :  59 | MR :      97     -27  10     :  81 |   6 |  87 |          |               |        :        |  p378 | St. Louis Cardinals  | *
SP Roy Heacock               27| SP :      82      -5     :  77 | SP :      92     -13   2     :  81 |   6 |  87 |          |               |        :        |  p175 | St. Louis Cardinals  | *^
RF Marcos Bejar              24| DH :  72       0 -28     :  44 | DH :  93       0 -10  -3     :  79 |   6 |  85 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
1B Leo Lopez                 30|  C :  87      -3  -4     :  81 |    :                         :   0 |   3 |  84 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
MR Jack Burkhardt            22| MR :      58     -16     :  41 | SP :      81       1  -9     :  74 |   6 |  80 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
SP David Beene               21| MR :      39     -33     :   6 | SP :      87     -13  -3     :  72 |   6 |  78 |          |   6           |        :        | p1408 | St. Louis Cardinals  | +++
SP Daniel Wood               28| SP :      79      -8     :  71 | SP :      84     -22  -6     :  56 |   5 |  76 |          |               |        :        | p2457 | St. Louis Cardinals  | **^
2B Richard Artman            32| 3B :  76       5 -10     :  71 |    :                         :   0 |   1 |  72 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
SS David Natoli              30| 1B :  82       1 -17     :  66 |    :                         :   0 |   3 |  69 | 23111--- |               |        :        | p1142 | St. Louis Cardinals  | *
CL Francisco Guillen         31| SP :      77     -11     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        | p1446 | St. Louis Cardinals  | *
SS Patrick Oquinn            31| SS :  79       2 -15     :  66 |    :                         :   0 |   2 |  68 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
DH Steve Phipps              23| DH :  69       0 -31     :  38 | DH :  84       0 -11 -12     :  60 |   6 |  66 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +
 C Billy Reddin              23|  C :  65      -4 -27     :  35 | DH :  86       0 -15 -10     :  60 |   6 |  66 | 41------ |               |        :        | p2008 | St. Louis Cardinals  | +-
SP Jose Colomer              25| SP :      66     -21     :  46 | SP :      83     -18  -7     :  59 |   6 |  65 |          |   8           |        :        | p2637 | St. Louis Cardinals  | +++

--- Arizona Diamondbacks ---
2B Jae Valladares            33| 3B : 130      12  50  25 : 217 |    :                         :   0 |   0 | 217 | -267---- |  F     $15M   | $11.93M:$13.71M | p1990 | Arizona Diamondbacks | *****
 C Wenceslao Barrot          28|  C : 108       1  21     : 130 |  C : 119       1  12  30   4 : 166 |   5 | 171 | 51------ |      $1.66M a |  $3.34M: $3.84M | p2288 | Arizona Diamondbacks | **^
 C Anthony Akridge           20|  C :  85       1  -2     :  84 |  C : 109       1  18  20     : 147 |   6 | 153 | 54------ |   1           |        :        | p1913 | Arizona Diamondbacks | +++
SS Paul Brault               25| SS :  77      18  -1     :  94 | SS : 104      18 -10  28   5 : 144 |   6 | 150 | -3338--- |   2   $300k r |        :        | p1770 | Arizona Diamondbacks | +++
MR Benito Padron             35| SP :     121      33     : 154 |    :                         :   0 |  -6 | 148 |          |  F      $4M   |  $5.25M: $6.03M | p1961 | Arizona Diamondbacks | ****
SP Oscar Salazar             27| SP :      88       1     :  89 | SP :     118      -7  28     : 139 |   6 | 145 |          |       $300k r | $159.1k:$182.9k | p2080 | Arizona Diamondbacks | **^
3B Aaron Twyman              26| 3B : 100       1   9     : 110 | 3B : 108       1   9  17     : 134 |   6 | 140 | -214---- |       $450k a |  $1.43M: $1.65M | p1308 | Arizona Diamondbacks | **
1B Andrew Guzman             27| DH : 106       0   6     : 112 | DH : 108       0  12  12     : 132 |   6 | 138 | -2------ |       $350k a | $954.5k:  $1.1M |  p244 | Arizona Diamondbacks | **
SP Joseph Neff               30| SP :     110      23     : 133 |    :                         :   0 |   3 | 136 |          |       $300k r |  $3.66M: $4.21M |  p597 | Arizona Diamondbacks | **^
RF Valerio Villarreal        36| RF : 111       8  20   8 : 148 |    :                         :   0 | -12 | 136 | -2---338 |       $5.5Mx2 |  $4.45M: $5.12M | p2374 | Arizona Diamondbacks | ***
2B Jeff Caldwell             29| 2B : 105       6  18     : 128 |    :                         :   0 |   4 | 132 | -265---- |       $640k a |  $2.86M: $3.29M |   p46 | Arizona Diamondbacks | **^
CF Daniel Silvestre          28| CF :  84      13   4     : 101 | CF : 102      13 -12  22   0 : 125 |   5 | 130 | -3---393 |       $300k r | $636.3k:$731.4k |  p157 | Arizona Diamondbacks | *^
LF Bryce Johnson             26| RF :  91       3  -5     :  89 | RF : 104       3   0  11     : 119 |   6 | 125 | -2---526 |       $300k r |        :        |  p811 | Arizona Diamondbacks | *
MR Damien Bohner             35| SP :     109      21     : 130 |    :                         :   0 |  -6 | 124 |          |       $750kx2 |  $3.34M: $3.84M |  p972 | Arizona Diamondbacks | ****
SS Miguel Ceniceros          32| SS :  96      12  12     : 120 |    :                         :   0 |   1 | 121 | -2326--- |       $350k a |  $1.91M: $2.19M |  p526 | Arizona Diamondbacks | **
CF Boris Martinez            19| CF :  68       3 -22     :  48 | CF :  96       3   6   6     : 111 |   6 | 117 | -2---655 |   6           |        :        |  p830 | Arizona Diamondbacks | ++
SS Robert Campa              19| DH :  66       0 -34     :  32 | DH :  99       0   4   3     : 106 |   6 | 112 | -2--1--- |   4           |        :        | p1497 | Arizona Diamondbacks | ++-
SS Victor Tigner             28| CF :  97      -3   1     :  95 | 1B : 100       0   1   4     : 105 |   5 | 110 | -2211131 |       $300k a | $159.1k:$182.9k | p2278 | Arizona Diamondbacks | **^
 C Alexis Delvalle           21|  C :  70      15  -3     :  81 |  C :  83      15  -3   7     : 102 |   6 | 108 | 81------ |               |        :        | p1054 | Arizona Diamondbacks | +
3B Kenneth Levi              31| DH : 103       0   3     : 106 |    :                         :   0 |   2 | 108 | -21----- |     $16.54Mx4 | $477.2k:$548.6k | p2175 | Arizona Diamondbacks | ***^
CL Oscar Quinney             30| MR :      91      12     : 103 |    :                         :   0 |   3 | 106 |          |         $3Mx3 |  $1.91M: $2.19M |  p709 | Arizona Diamondbacks | ***^
CF Stephen Blaser            26| CF :  81       4  -8     :  76 | CF :  97       4 -10   8     :  99 |   6 | 105 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
3B Paul Maddix               37| 1B : 112       0  12     : 124 |    :                         :   0 | -20 | 104 | -222---- |  F    $1.2M   |  $1.91M: $2.19M |  p412 | Arizona Diamondbacks | **^
3B Joshua Jansen             23| 3B :  69       5 -17     :  57 | 3B :  95       5 -11   8     :  97 |   6 | 103 | -2251--- |   7           |        :        | p1144 | Arizona Diamondbacks | ++
MR Kevin Bizzell             30| MR :      89      10     : 100 |    :                         :   0 |   3 | 103 |          |  F    $350k   |  $1.59M: $1.83M | p1463 | Arizona Diamondbacks | ***
CF Bill Claborn              27| CF :  77      11  -5     :  83 | CF :  90      11 -17   8     :  92 |   6 |  98 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
MR Nelson Laurel             35| MR :      90      11     : 101 |    :                         :   0 |  -6 |  95 |          |         $1Mx2 |  $1.75M: $2.01M | p1701 | Arizona Diamondbacks | ****
LF Asa Ahlstrom              24| CF :  71       8 -14     :  66 | CF :  87       8 -11   3     :  87 |   6 |  93 | -2---773 |   5           |        :        | p1036 | Arizona Diamondbacks | ++
3B Jefferey Gettinger        25| 3B :  70       4 -17     :  57 | 3B :  93       4 -17   5     :  86 |   6 |  92 | -215---- |   9           |        :        |  p161 | Arizona Diamondbacks | +-
RF Leonardo Villaran         28| 1B :  85       0 -15     :  70 | DH :  96       0 -11   0     :  85 |   5 |  90 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
SP William Brown             37| SP :      98      11     : 109 |    :                         :   0 | -20 |  89 |          |  F    $2.5M   |  $1.75M: $2.01M | p1858 | Arizona Diamondbacks | **^
MR Jamie Hinkel              26| MR :      80       2     :  82 | MR :      84     -14  -1     :  69 |   6 |  88 |          |       $300k r | $318.2k:$365.7k | p1488 | Arizona Diamondbacks | *^
RF Angelo Barrientos         28| DH :  70       0 -30     :  40 | DH : 102       0 -26   6     :  82 |   5 |  87 | -1---2-3 |               |        :        | p2168 | Arizona Diamondbacks | *
SP Jason Britten             27| SP :      83      -4     :  79 | SP :      89     -12  -1     :  76 |   6 |  85 |          |       $300k r |        :        | p1868 | Arizona Diamondbacks | *
2B Robert Bancroft           20| 2B :  65       3 -25     :  44 | 2B :  83       3  -2  -6     :  78 |   6 |  84 | -2514--- |               |        :        |  p231 | Arizona Diamondbacks | +
2B Luis Oliveros             36| 2B :  95       0   2     :  96 |    :                         :   0 | -12 |  84 | -241---- |  F    $2.5M   | $318.2k:$365.7k | p2188 | Arizona Diamondbacks | **^
CF Jose Losoya               32| CF :  81       6  -6     :  82 |    :                         :   0 |   1 |  83 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *
 C Alberto Graziano          38|  C : 102      -1  13     : 113 |    :                         :   0 | -30 |  83 | 41------ |  F    $820k   |  $2.07M: $2.38M | p1774 | Arizona Diamondbacks | *
SP Robert Scott              19| MR :      43     -29     :  14 | SP :      81      -2  -9     :  71 |   6 |  77 |          |   3           |        :        | p1454 | Arizona Diamondbacks | ++-
MR Edmond Gilbert            28| MR :      71      -5     :  66 | MR :      75     -30  -8     :  37 |   5 |  71 |          |               |        :        | p1505 | Arizona Diamondbacks | *^
1B Carlos Llanes             29| 1B :  82       1 -17     :  66 |    :                         :   0 |   4 |  70 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
1B Donnell Tupper            20| 1B :  49       1 -50     :   0 | 1B :  88       1 -18  -7     :  63 |   6 |  69 | -3------ |   8           |        :        |  p695 | Arizona Diamondbacks | ++
RF Russell Shaner            19| 1B :  62       0 -37     :  24 | 1B :  79       0   0 -17     :  62 |   6 |  68 | -2---323 |               |        :        |  p106 | Arizona Diamondbacks | +
CL Bill Fiske                26| SP :      74     -13     :  62 | SP :      78     -20 -12     :  47 |   6 |  68 |          |               |        :        | p1107 | Arizona Diamondbacks | *
SP Angel Santana             25| SP :      73     -14     :  60 | SP :      52     -11 -38     :   2 |   6 |  66 |          |               |        :        | p1808 | Arizona Diamondbacks | +
2B Robin Lindner             28| 3B :  71       5 -15     :  61 | 3B :  84       5 -25  -3     :  61 |   5 |  66 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
RF Dale Jones                31| CF :  72       6 -14     :  64 |    :                         :   0 |   2 |  66 | -2---666 |               |        :        |  p187 | Arizona Diamondbacks | *
RF Joseph Furlong            24| DH :  72       0 -28     :  44 | DH :  83       0 -10 -13     :  59 |   6 |  65 | -1---1-2 |               |        :        | p1879 | Arizona Diamondbacks | +
2B Preston Penley            26| 2B :  77      -1 -17     :  59 | 2B :  82      -1 -14 -12     :  55 |   6 |  65 | -231---- |               |        :        | p1387 | Arizona Diamondbacks | *
MR Maximo Phan               25| MR :      67      -9     :  58 | MR :      71     -18 -12     :  41 |   6 |  64 |          |               |        :        |  p566 | Arizona Diamondbacks | ++-

--- Los Angeles Dodgers ---
SP John Blaisdell            34| SP :     135      48   5 : 187 |    :                         :   0 |  -2 | 185 |          |  F  $14.51M   |  $8.27M: $9.51M |  p475 | Los Angeles Dodgers  | ***^
2B Ariel Morales             24| 2B :  93       7   7     : 108 | 2B : 117       7  11  32  10 : 177 |   6 | 183 | -2621--- |   2   $300k r |  $1.11M: $1.28M |   p15 | Los Angeles Dodgers  | ++++
 C Thomas Burbage            26| DH : 111       0  11     : 122 | DH : 124       0  20  28   4 : 176 |   6 | 182 | 21------ |      $1.33M a |  $1.75M: $2.01M | p2038 | Los Angeles Dodgers  | **^
CF Richard Clausing          32| CF : 126       3  36  16 : 181 |    :                         :   0 |   1 | 182 | -2---555 |      $6.86Mx3 |  $8.27M: $9.51M | p1394 | Los Angeles Dodgers  | ***^
3B Vernon Cranston           23|  C :  83       1  -4     :  80 |  C : 124       1   3  35   9 : 172 |   6 | 178 | 51------ |   1           |        :        | p1151 | Los Angeles Dodgers  | ++++
MR Cordell Palomino          38| MR :     129      45   7 : 181 |    :                         :   0 | -30 | 151 |          |  F    $2.5M   |  $8.27M: $9.51M | p2634 | Los Angeles Dodgers  | ****^
 C Robert Pimentel           26|  C : 102      10  24     : 136 |  C : 101      10  11  21     : 143 |   6 | 149 | 71---111 |       $300k a |  $3.82M: $4.39M | p1000 | Los Angeles Dodgers  | *^
1B Stephen Pollack           25| DH :  99       0  -1     :  98 | DH : 113       0  12  17     : 142 |   6 | 148 | -1------ |       $850kx3 |        :        |  p122 | Los Angeles Dodgers  | **
RF Donald Menzies            28| DH : 106       0   6     : 112 | DH : 114       0  10  18     : 142 |   5 | 147 | -1---2-2 |      $1.34M a | $954.5k:  $1.1M | p1292 | Los Angeles Dodgers  | **^
SP Rafael Frau               32| SP :     117      29     : 146 |    :                         :   0 |   1 | 147 |          |      $1.71Mx3 |  $4.61M:  $5.3M | p1752 | Los Angeles Dodgers  | **^
3B Tyrell Allen              36| 1B : 125       0  26   3 : 154 |    :                         :   0 | -12 | 142 | -212---- |      $5.63Mx3 |  $4.61M:  $5.3M | p2271 | Los Angeles Dodgers  | ****
MR William Tunney            28| MR :     106      25     : 130 | MR :     107       5  19     : 132 |   5 | 137 |          |       $300k a |  $3.98M: $4.57M |  p735 | Los Angeles Dodgers  | ****^
3B Theodore Arevalo          34| 1B : 119       0  20     : 138 |    :                         :   0 |  -2 | 136 | -212---- |  F   $1.57M   |  $3.18M: $3.66M |  p348 | Los Angeles Dodgers  | **
1B Ariel Carrasco            27| DH :  99       0  -1     :  98 | DH : 109       0   5  13     : 127 |   6 | 133 | -2------ |       $300k a |        :        |  p603 | Los Angeles Dodgers  | ***
CF Benjamin Cadena           25| CF :  76       7 -10     :  73 | CF : 106       7 -11  20     : 122 |   6 | 128 | -2---462 |   5           |        :        |  p102 | Los Angeles Dodgers  | ++-
SS Mareo Tadahisa            32| SS :  95      16  16     : 127 |    :                         :   0 |   1 | 128 | -2527--- |  F   $7.53M   |  $2.55M: $2.93M |  p874 | Los Angeles Dodgers  | ***
SP Jacob Noll                25| SP :      83      -4     :  79 | SP :     105      -1  15     : 119 |   6 | 125 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
SP Gaby Astudillo            36| SP :     111      24     : 135 |    :                         :   0 | -12 | 123 |          |  F    $833k   |  $3.82M: $4.39M | p1675 | Los Angeles Dodgers  | *
SP Samuel Menchaca           37| SP :     114      27     : 141 |    :                         :   0 | -20 | 121 |          |  F    $578k   |   $4.3M: $4.94M | p2363 | Los Angeles Dodgers  | *
 C Thomas Hough              21| DH :  91       0  -9     :  82 | DH :  96       0  18   0     : 114 |   6 | 120 | -1------ |   6           |        :        | p1105 | Los Angeles Dodgers  | ++-
SP Jack Arguelles            26| SP :     100      13     : 113 | SP :      88       6  -2     :  91 |   6 | 119 |          |     $464.3k a |  $2.07M: $2.38M | p1022 | Los Angeles Dodgers  | *
3B Walter Solis              26| 3B :  90      10   8     : 108 | 3B :  91      10  -1   9     : 109 |   6 | 115 | -3671--- |               |  $1.27M: $1.46M | p1889 | Los Angeles Dodgers  | *
2B Francisco Cespedes        28| SS :  79      18   1     :  98 | SS :  92      18 -17  16     : 108 |   5 | 113 | -3838--- |               | $159.1k:$182.9k | p1029 | Los Angeles Dodgers  | *
SP Dennis Lingerfelt         28| SP :      93       6     : 100 | SP :     102      -7  12     : 107 |   5 | 112 |          |       $350k a | $954.5k:  $1.1M |  p763 | Los Angeles Dodgers  | *
SS William Mangual           29| SS :  80      19   3     : 101 |    :                         :   0 |   4 | 105 | -3338--- |               | $477.2k:$548.6k | p2376 | Los Angeles Dodgers  | *
 C Spencer Dowdell           29|  C :  91       3   6     : 100 |    :                         :   0 |   4 | 104 | 61------ |       $350k a | $954.5k:  $1.1M | p1391 | Los Angeles Dodgers  | *
MR Jeremiah Cline            23| MR :      45     -28     :  17 | MR :     104     -24  16     :  96 |   6 | 102 |          |   4           |        :        | p1174 | Los Angeles Dodgers  | ++++
CF Alfonso Caruso            31| CF :  96       0   4     : 100 |    :                         :   0 |   2 | 102 | -2---344 |               | $636.3k:$731.4k |   p78 | Los Angeles Dodgers  | *
CF Juan Rodriguez            20| CF :  46       7 -40     :  14 | CF :  97       7 -21  12     :  95 |   6 | 101 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
LF Flavio Delis              34| DH : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -2---2-2 |      $3.09Mx2 |        :        | p2229 | Los Angeles Dodgers  | **^
MR Shaun Swanson             21| MR :      57     -17     :  40 | MR :      87       0   1     :  88 |   6 |  94 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
LF Jesus Vazquez             35| 1B :  99       0   0     :  99 |    :                         :   0 |  -6 |  93 | -2111324 |      $14.5Mx2 |        :        | p1589 | Los Angeles Dodgers  | **^
SS Martin Harness            19| SS :  49       6 -41     :  14 | SS :  90       6 -13   1     :  85 |   6 |  91 | -2515--- |   3           |        :        | p1721 | Los Angeles Dodgers  | ++-
RF Javier Castonguay         33| 1B :  95       0  -4     :  91 |    :                         :   0 |   0 |  91 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
1B Ralph Beattie             30| 1B :  91       2  -7     :  86 |    :                         :   0 |   3 |  89 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
LF Jesse Clark               21| LF :  73      -1 -23     :  49 | DH :  89       0   0  -7     :  82 |   6 |  88 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
MR Billy Zielinski           22| MR :      48     -25     :  24 | MR :      88     -13   3     :  78 |   6 |  84 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
 C Brandon Hite              30| DH :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
 C Timothy Leadbetter        25| 1B :  70       1 -29     :  42 | 1B :  91       1 -17  -4     :  71 |   6 |  77 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | +-
1B Jayson Bills              29| 1B :  86       0 -13     :  73 |    :                         :   0 |   4 |  77 | -2---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
3B Nelson Guasch             21| 3B :  61       0 -30     :  31 | 3B :  83       0 -12  -9     :  62 |   6 |  68 | -2-3---- |               |        :        |  p619 | Los Angeles Dodgers  | +
SP Carl Kirby                21| MR :      57     -17     :  40 | SP :      74       4 -16     :  62 |   6 |  68 |          |   8           |        :        | p1343 | Los Angeles Dodgers  | ++-
2B Cordell Amaral            23| 2B :  73       0 -20     :  53 | 2B :  81       0  -7 -12     :  62 |   6 |  68 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | +
MR Maels Ayo                 29| MR :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1113 | Los Angeles Dodgers  | *^
MR Charles Zendejas          29| MR :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
SP Benji Mejias              29| SP :      74     -13     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        | p1173 | Los Angeles Dodgers  | *
