  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SP Alton Wightman            32| SP :      90       6     :  97 |    :                         :   0 |   1 |  98 |          |               |  $1.12M: $1.15M |  p328 | St. Louis Cardinals  | *
SS Leo Ramos                 29| 3B :  87       6   1     :  93 |    :                         :   0 |   4 |  97 | -34542-1 |     $578.6k a | $186.4k:$191.6k | p1779 | St. Louis Cardinals  | **
3B Darius Sledge             28| 2B :  83       9  -2     :  90 | 2B :  88       9 -15   4     :  86 |   5 |  95 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | *
 C King Rosales              30|  C :  90       0   1     :  91 |    :                         :   0 |   3 |  94 | 51------ |               | $186.4k:$191.6k |  p764 | St. Louis Cardinals  | *
DH Michael Knott             31|  C :  86       5   1     :  92 |    :                         :   0 |   2 |  94 | 61------ |               | $186.4k:$191.6k | p1598 | St. Louis Cardinals  | *
RF Craig Platt               25| RF :  71       5 -15     :  61 | RF :  92       5 -16   5     :  86 |   6 |  92 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | ++
SP Daniel Wood               28| SP :      85       1     :  86 | SP :      87     -18  -1     :  68 |   5 |  91 |          |       $300k r | $186.4k:$191.6k | p2457 | St. Louis Cardinals  | **^
SS David Natoli              31| 1B :  91       1  -3     :  88 |    :                         :   0 |   2 |  90 | 23121--- |       $300k r |        :        | p1142 | St. Louis Cardinals  | *
SP Martin Fuentes            39| SP :     108      24     : 132 |    :                         :   0 | -42 |  90 |          | I       $8Mx3 |  $4.47M:  $4.6M | p1058 | St. Louis Cardinals  | *^
SS Stephen Mcduffy           24| SS :  76       7 -15     :  68 | SS :  86       7  -7  -2     :  83 |   6 |  89 | -2545--- |   9           |        :        | p2620 | St. Louis Cardinals  | ++-
SP Jerry Smith               25| SP :      83      -1     :  83 | SP :      85      -2  -3     :  80 |   6 |  89 |          |   7           |        :        |  p935 | St. Louis Cardinals  | ++-
SP Jack Burkhardt            23| SP :      70     -14     :  56 | SP :      85      -1  -3     :  82 |   6 |  88 |          |   5           |        :        |  p731 | St. Louis Cardinals  | +++
2B Angel Araoz               27| 2B :  83       1 -11     :  72 | 2B :  93       1 -13   0     :  81 |   6 |  87 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
RF Marcos Bejar              24| DH :  72       0 -23     :  49 | DH :  92       0 -11  -2     :  79 |   6 |  85 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
CL Jerome Taylor             28| MR :      81      -1     :  80 | MR :      83     -22  -4     :  57 |   5 |  85 |          |       $300k r |        :        |  p948 | St. Louis Cardinals  | **
MR Jean Hayden               29| MR :      79      -4     :  75 |    :                         :   0 |   4 |  79 |          |               |        :        | p1249 | St. Louis Cardinals  | *
1B Leo Lopez                 31| 1B :  84       1 -10     :  75 |    :                         :   0 |   2 |  77 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
1B Jason Roberson            39| 1B : 104       3  12     : 119 |    :                         :   0 | -42 |  77 | -5------ |         $8Mx2 |  $2.24M:  $2.3M | p1382 | St. Louis Cardinals  | *^
 C Donald Seeley             22| DH :  67       0 -28     :  39 | DH :  88       0 -12  -6     :  70 |   6 |  76 | 31------ |               |        :        | p2252 | St. Louis Cardinals  | +-
DH Steve Phipps              24| DH :  69       0 -26     :  43 | DH :  89       0 -14  -5     :  70 |   6 |  76 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +-
MR James Hockenberry         34| SP :      81      -3     :  77 |    :                         :   0 |  -2 |  75 |          |       $350k e |        :        | p1390 | St. Louis Cardinals  | *^
SS Richard Artman            33| 3B :  77       6  -9     :  74 |    :                         :   0 |   0 |  74 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
CF Jorge Almeida             26| RF :  62       6 -23     :  45 | RF :  88       6 -30   2     :  66 |   6 |  72 | -2---347 |               |        :        |  p471 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       25| LF :  76       1 -18     :  59 | LF :  83       1 -11 -10     :  63 |   6 |  69 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | +-

--- Arizona Diamondbacks ---
SS Todd Dowdell              27| 2B : 126       4  35  18 : 184 | 2B : 132       4  30  43  21 : 231 |   6 | 237 | -2544--- |      $8.86Mx7 |  $9.88M:$10.15M |  p595 | Arizona Diamondbacks | ****^
2B Jae Valladares            33| 3B : 131      12  51  26 : 221 |    :                         :   0 |   0 | 221 | -277---- |        $15M e | $14.54M:$14.94M | p1990 | Arizona Diamondbacks | *****
1B David Reyna               26| 1B : 116       1  23     : 140 | 1B : 124       1  24  32   5 : 186 |   6 | 192 | -411---- |      $3.14M a |  $4.29M: $4.41M |  p398 | Arizona Diamondbacks | ***^
SP Oscar Salazar             28| SP :     106      22     : 128 | SP :     125       3  37     : 165 |   5 | 170 |          |       $300k r |   $4.1M: $4.21M | p2080 | Arizona Diamondbacks | ***
 C Wenceslao Barrot          28| DH : 114       0  19     : 133 | DH : 120       0  16  26     : 162 |   5 | 167 | 21------ |      $1.66M a |  $3.54M: $3.64M | p2288 | Arizona Diamondbacks | ***
LF Aaron Twyman              26| 3B : 101       1  10     : 113 | 3B : 111       1   9  20     : 142 |   6 | 148 | -214-2-1 |       $450k a |  $1.86M: $1.92M | p1308 | Arizona Diamondbacks | **
SP Carmine Eccles            36| SP :     121      37     : 158 |    :                         :   0 | -12 | 146 |          | I       $6Mx2 |   $6.9M: $7.09M | p1425 | Arizona Diamondbacks | ****^
 C Alexis Delvalle           21|  C :  73      14  -2     :  85 |  C : 100      14  -3  23     : 135 |   6 | 141 | 81------ |   3           |        :        | p1054 | Arizona Diamondbacks | ++
2B Jeff Caldwell             30| 2B : 104       7  16     : 126 |    :                         :   0 |   3 | 129 | -265---- |       $640k a |  $2.98M: $3.07M |   p46 | Arizona Diamondbacks | **^
RF Bryce Johnson             27| RF :  92       3   5     : 100 | RF : 104       3  -4  16     : 119 |   6 | 125 | -2---526 |       $300k r | $931.8k:$957.9k |  p811 | Arizona Diamondbacks | *
SP Benito Padron             36| SP :     110      27     : 137 |    :                         :   0 | -12 | 125 |          |  F      $4M   |  $5.03M: $5.17M | p1961 | Arizona Diamondbacks | **
SS Miguel Ceniceros          33| SS :  98      12  12     : 123 |    :                         :   0 |   0 | 123 | -2326--- |       $350k a |  $2.24M:  $2.3M |  p526 | Arizona Diamondbacks | **
3B Kenneth Levi              31| DH : 107       0  12     : 119 |    :                         :   0 |   2 | 121 | -232---- |     $16.54Mx4 |  $2.24M:  $2.3M | p2175 | Arizona Diamondbacks | ****
1B Andrew Guzman             28| 1B :  96       1   2     :  98 | 1B : 104       1  -2  11     : 113 |   5 | 118 | -3------ |       $350k a | $372.7k:$383.2k |  p244 | Arizona Diamondbacks | **
SP Joseph Neff               31| SP :      98      14     : 113 |    :                         :   0 |   2 | 115 |          |       $300k r |  $2.61M: $2.68M |  p597 | Arizona Diamondbacks | **^
RF Valerio Villarreal        37| RF : 106       5  21   0 : 133 |    :                         :   0 | -20 | 113 | -2---337 |       $5.5Mx2 |  $3.91M: $4.02M | p2374 | Arizona Diamondbacks | **^
3B Jefferey Gettinger        26| 3B :  75       5 -12     :  68 | 3B : 102       5 -17  15     : 105 |   6 | 111 | -215---- |               |        :        |  p161 | Arizona Diamondbacks | *
3B Joshua Jansen             24| 3B :  78       6  -8     :  76 | 3B :  95       6  -5   9     : 104 |   6 | 110 | -2251--- |   5           |        :        | p1144 | Arizona Diamondbacks | ++
LF Eddie Lindgren            27| RF :  88      -2  -4     :  83 | DH : 100       0  -8   6     :  99 |   6 | 105 | -2---313 |       $300k r |        :        | p2426 | Arizona Diamondbacks | *
SS Victor Tigner             29| 1B :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -2211131 |       $300k a | $559.1k:$574.8k | p2278 | Arizona Diamondbacks | **^
MR Kevin Bizzell             31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |  F    $350k   |  $1.49M: $1.53M | p1463 | Arizona Diamondbacks | ***
 C Jaime Holton              30|  C :  77      14   2     :  93 |    :                         :   0 |   3 |  96 | 81------ |       $300k r | $372.7k:$383.2k | p1550 | Arizona Diamondbacks | *
SP Jason Britten             28| SP :      87       3     :  90 | SP :      91     -16   3     :  77 |   5 |  95 |          |       $300k r | $559.1k:$574.8k | p1868 | Arizona Diamondbacks | *
CF Robert Scharff            28| CF :  83       4 -12     :  75 | CF :  96       4 -15   5     :  90 |   5 |  95 | -2---353 | I     $300k a |        :        | p1320 | Arizona Diamondbacks | *
1B Donnell Tupper            20| DH :  53       0 -42     :  11 | DH : 100       0 -18   6     :  88 |   6 |  94 | -2------ |   1           |        :        |  p695 | Arizona Diamondbacks | ++-
LF Asa Ahlstrom              24| CF :  71       9 -20     :  60 | CF :  86       9 -12  -1     :  81 |   6 |  87 | -2---773 |   4           |        :        | p1036 | Arizona Diamondbacks | ++
MR Jamie Hinkel              27| MR :      82      -1     :  81 | MR :      80     -17  -7     :  55 |   6 |  87 |          |       $300k r |        :        | p1488 | Arizona Diamondbacks | *^
CF Bill Claborn              28| CF :  77      12 -11     :  78 | CF :  88      12 -21   4     :  82 |   5 |  87 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
MR Edmond Gilbert            28| MR :      82      -1     :  81 | MR :      84     -21  -3     :  60 |   5 |  86 |          |       $300k r |        :        | p1505 | Arizona Diamondbacks | *^
3B Paul Maddix               38| DH : 104       0   9     : 113 |    :                         :   0 | -30 |  83 | -222---- |  F    $1.2M   |  $1.68M: $1.72M |  p412 | Arizona Diamondbacks | **
CF Boris Martinez            20| RF :  68       2 -20     :  50 | RF :  83       2  -3  -6     :  76 |   6 |  82 | -2---655 |               |        :        |  p830 | Arizona Diamondbacks | +
2B Luis Oliveros             36| 2B :  94       1   0     :  94 |    :                         :   0 | -12 |  82 | -241---- |  F    $2.5M   |        :        | p2188 | Arizona Diamondbacks | **^
SP Damien Bohner             35| SP :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |       $750kx2 | $186.4k:$191.6k |  p972 | Arizona Diamondbacks | **^
MR Bill Fiske                27| SP :      77      -7     :  71 | SP :      70     -22 -18     :  31 |   6 |  77 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
RF Leonardo Villaran         29| RF :  83      -1  -9     :  73 |    :                         :   0 |   4 |  77 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
1B Carlos Llanes             30| 1B :  84       1 -10     :  74 |    :                         :   0 |   3 |  77 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
SS Robert Campa              20| DH :  67       0 -28     :  39 | DH :  84       0  -4 -10     :  70 |   6 |  76 | -2--1--- | I             |        :        | p1497 | Arizona Diamondbacks | +
CF Stephen Blaser            27| CF :  80       4 -15     :  69 | CF :  83       4 -16  -9     :  63 |   6 |  75 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
2B Robert Bancroft           21| 2B :  66       4 -25     :  46 | 2B :  81       4 -10  -8     :  67 |   6 |  73 | -2514--- |               |        :        |  p231 | Arizona Diamondbacks | +
2B Craig Herold              29| 2B :  80       0 -15     :  66 |    :                         :   0 |   4 |  70 | -2421--- |               |        :        | p1594 | Arizona Diamondbacks | *
CL Phillip Halton            28| MR :      73      -9     :  64 | MR :      66     -31 -19     :  16 |   5 |  69 |          |       $300k r |        :        | p1622 | Arizona Diamondbacks | *
SS Robin Lindner             29| 3B :  73       6 -13     :  65 |    :                         :   0 |   4 |  69 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
LF Crispin Figueroa          34| DH :  83       0 -12     :  71 |    :                         :   0 |  -2 |  69 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
MR Bill Guin                 35| MR :      78      -4     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $350k   |        :        | p2681 | Arizona Diamondbacks | *
CF Jose Losoya               32| DH :  80       0 -15     :  65 |    :                         :   0 |   1 |  66 | -1---551 |               |        :        | p1569 | Arizona Diamondbacks | *
MR Gonzalo Martinez          33| MR :      73      -9     :  64 |    :                         :   0 |   0 |  64 |          |               |        :        |  p648 | Arizona Diamondbacks | *
RF Joseph Furlong            24| DH :  72       0 -23     :  49 | DH :  81       0 -11 -13     :  57 |   6 |  63 | -1---1-2 |               |        :        | p1879 | Arizona Diamondbacks | +
3B Val Derosa                28| 3B :  73       1 -18     :  57 | 3B :  78       1 -25 -13     :  42 |   5 |  62 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
 C David Randell             23| DH :  67       0 -28     :  39 | DH :  82       0 -15 -12     :  55 |   6 |  61 | 21------ |               |        :        |  p937 | Arizona Diamondbacks | +
RF Angelo Barrientos         28| DH :  70       0 -25     :  45 | DH :  89       0 -28  -5     :  56 |   5 |  61 | -1---2-3 |       $300k r |        :        | p2168 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :     100      16     : 117 | SP :     137       6  49   7 : 200 |   6 | 206 |          |     $464.3k a |  $2.98M: $3.07M | p1022 | Los Angeles Dodgers  | **^
 C Thomas Burbage            26| DH : 114       0  19     : 133 | DH : 124       0  22  30   4 : 180 |   6 | 186 | 21------ |      $1.33M a |  $3.54M: $3.64M | p2038 | Los Angeles Dodgers  | ***
2B Ariel Morales             25| 2B : 103       8  16     : 128 | 2B : 114       8  16  29   7 : 175 |   6 | 181 | -2621--- |   5   $300k r |  $2.98M: $3.07M |   p15 | Los Angeles Dodgers  | +++
CF Richard Clausing          33| RF : 125       2  37  16 : 181 |    :                         :   0 |   0 | 181 | -2---555 |      $6.86Mx3 |  $9.88M:$10.15M | p1394 | Los Angeles Dodgers  | ****
SP John Blaisdell            34| SP :     128      44     : 172 |    :                         :   0 |  -2 | 170 |          |  F  $14.51M   |   $8.2M: $8.43M |  p475 | Los Angeles Dodgers  | ***^
CL William Tunney            28| MR :     113      26     : 140 | MR :     117      10  25     : 152 |   5 | 157 |          |       $300k a |  $4.85M: $4.98M |  p735 | Los Angeles Dodgers  | ***^
1B Stephen Pollack           26| DH : 108       0  13     : 121 | DH : 113       0  16  19     : 148 |   6 | 154 | -1------ |       $850kx3 |  $2.42M: $2.49M |  p122 | Los Angeles Dodgers  | **
1B Dion Araujo               24| 1B :  83       1 -11     :  72 | 1B : 117       1   0  24     : 141 |   6 | 147 | -311---- |   1           |        :        |  p423 | Los Angeles Dodgers  | ++++
 C Robert Pimentel           27|  C : 103      10  23     : 136 |  C : 102      10   7  21     : 140 |   6 | 146 | 71---111 |       $300k a |  $4.29M: $4.41M | p1000 | Los Angeles Dodgers  | *^
RF Donald Menzies            28| DH : 102       0   7     : 109 | DH : 115       0   4  21     : 140 |   5 | 145 | -1---2-2 |      $1.34M a |   $1.3M: $1.34M | p1292 | Los Angeles Dodgers  | **
SP Rafael Frau               33| SP :     113      29     : 143 |    :                         :   0 |   0 | 143 |          |      $1.71Mx3 |   $5.4M: $5.56M | p1752 | Los Angeles Dodgers  | *^
 C Thomas Hough              22| DH :  93       0  -2     :  91 | DH : 107       0  14  13     : 134 |   6 | 140 | 21------ |   3           |        :        | p1105 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            27| DH : 101       0   6     : 107 | DH : 111       0   5  17     : 134 |   6 | 140 | -2------ |       $300k a |  $1.12M: $1.15M |  p603 | Los Angeles Dodgers  | ***
CF Albert Farias             19| CF :  65       6 -28     :  43 | CF : 107       6  -4  18   0 : 128 |   6 | 134 | -2---262 |   2           |        :        | p1264 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          35| DH : 116       0  21     : 137 |    :                         :   0 |  -6 | 131 | -212---- |  F   $1.57M   |  $3.91M: $4.02M |  p348 | Los Angeles Dodgers  | **
SS Mareo Tadahisa            33| SS :  95      17  14   1 : 127 |    :                         :   0 |   0 | 127 | -2527--- |  F   $7.53M   |   $2.8M: $2.87M |  p874 | Los Angeles Dodgers  | ***
LF Benjamin Cadena           26| CF :  76       7 -16     :  67 | CF : 103       7 -16  15     : 109 |   6 | 115 | -2---462 |       $300k r |        :        |  p102 | Los Angeles Dodgers  | *
SP Jacob Noll                25| SP :      82      -2     :  80 | SP :     100      -3  12     : 108 |   6 | 114 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
3B Walter Solis              27| 3B :  89      11   7     : 107 | 3B :  90      11  -7   8     : 102 |   6 | 113 | -3671--- |               |   $1.3M: $1.34M | p1889 | Los Angeles Dodgers  | *
MR Jeremiah Cline            24| MR :      48     -30     :  19 | MR :     112     -31  21     : 101 |   6 | 107 |          |   8           |        :        | p1174 | Los Angeles Dodgers  | ++++
MR Yoritoki Nobuhiko         24| MR :      47     -31     :  15 | MR :     111     -33  20     :  98 |   6 | 104 |          |   7           |        :        | p1430 | Los Angeles Dodgers  | ++++
SS William Mangual           29| SS :  80      19   1     : 100 |    :                         :   0 |   4 | 104 | -3338--- |               | $186.4k:$191.6k | p2376 | Los Angeles Dodgers  | *
LF Flavio Delis              34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -2---2-2 |      $3.09Mx2 | $931.8k:$957.9k | p2229 | Los Angeles Dodgers  | **^
MR Dennis Lingerfelt         28| SP :      90       7     :  97 | SP :      65     -13 -23     :  30 |   5 | 102 |          |       $350k a |   $1.3M: $1.34M |  p763 | Los Angeles Dodgers  | *
2B Francisco Cespedes        29| SS :  78      19  -1     :  95 |    :                         :   0 |   4 |  99 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
RF Javier Castonguay         33| 1B :  96       0   2     :  98 |    :                         :   0 |   0 |  98 | -221-313 |               | $372.7k:$383.2k |  p941 | Los Angeles Dodgers  | *
 C Spencer Dowdell           30|  C :  89       2   2     :  94 |    :                         :   0 |   3 |  97 | 61------ |       $350k a | $372.7k:$383.2k | p1391 | Los Angeles Dodgers  | *
1B Ralph Beattie             31| 1B :  93       2   0     :  95 |    :                         :   0 |   2 |  97 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
3B Tyrell Allen              37| 1B : 105       0  11     : 116 |    :                         :   0 | -20 |  96 | -212---- |      $5.63Mx3 |  $2.05M: $2.11M | p2271 | Los Angeles Dodgers  | **
MR Mike Rameriz              29| MR :      87       4     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r | $745.4k:$766.4k |  p368 | Los Angeles Dodgers  | **^
SP Gaby Astudillo            37| SP :      99      15     : 115 |    :                         :   0 | -20 |  95 |          |  F    $833k   |   $2.8M: $2.87M | p1675 | Los Angeles Dodgers  | *
SP Ian Warren                25| SP :      56     -28     :  27 | SP :     103     -30  15     :  88 |   6 |  94 |          |   4           |        :        |  p172 | Los Angeles Dodgers  | +++
MR Jacques Rolon             30| MR :      87       4     :  91 |    :                         :   0 |   3 |  94 |          | I     $300k a | $745.4k:$766.4k | p1428 | Los Angeles Dodgers  | *
CF Juan Rodriguez            21| RF :  55       5 -31     :  29 | CF :  94       8 -21   6     :  87 |   6 |  93 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
SP Nathaniel Arias           29| SP :      87       3     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r | $559.1k:$574.8k | p2172 | Los Angeles Dodgers  | *
LF Jesus Vazquez             36| RF :  98       0   7     : 105 |    :                         :   0 | -12 |  93 | -2111324 |      $14.5Mx2 |   $1.3M: $1.34M | p1589 | Los Angeles Dodgers  | **^
CF Alfonso Caruso            32| RF :  90      -1  -1     :  88 |    :                         :   0 |   1 |  89 | -2---344 |  F    $300k   |        :        |   p78 | Los Angeles Dodgers  | *
 C Brandon Hite              31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
MR Shaun Swanson             22| MR :      59     -21     :  38 | SP :      88     -11   0     :  78 |   6 |  84 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
1B Jayson Bills              30| 1B :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
