bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
SP Charles Feinkohl          33| SP :      89      13     : 102 |    :                     :   0 |   0 | 102 |          |       $380k e |  $1.27M: $3.73M | p2262 | St. Louis Cardinals  | *
DH Michael Knott             27|  C :  85       8  -3     :  90 |    :                     :   0 |   6 |  96 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
3B Domenic Frates            22| SS :  76      -3 -22     :  51 | SS :  90      -3  -2     :  85 |   6 |  91 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
1B Leo Lopez                 27|  C :  79      11  -5     :  85 |    :                     :   0 |   6 |  91 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
2B Angel Araoz               23| 2B :  55      -6 -37     :  12 | 2B :  90      -6  -1     :  84 |   6 |  90 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
LF Charles Herring           36| LF : 102      -9   9     : 101 |    :                     :   0 | -12 |  89 | -2---412 |      $2.66Mx4 | $882.3k: $2.58M | p1449 | St. Louis Cardinals  | **^
1B Cornelius Nichols         34| RF :  99     -13   3     :  89 |    :                     :   0 |  -2 |  87 | -2---212 |       $350k a | $294.1k:  $861k | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              29| SS :  85       3  -6     :  82 |    :                     :   0 |   4 |  86 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
MR James Hockenberry         29| MR :      74       7     :  82 |    :                     :   0 |   4 |  86 |          |       $300k a | $686.2k: $2.01M | p1390 | St. Louis Cardinals  | *^
SS Freddie Paredes           26| SS :  80      -3 -17     :  60 | SS :  87      -3  -5     :  79 |   6 |  85 | -2224--- |       $300k r |        :        |  p921 | St. Louis Cardinals  | *
MR Jeffrey William           32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |  F    $350k   | $392.1k: $1.15M | p1248 | St. Louis Cardinals  | *^
RF Craig Platt               21| CF :  68      -1 -19     :  48 | CF :  81      -1  -5     :  75 |   6 |  81 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
 C Joe Carmichael            24|  C :  70      -4 -29     :  37 |  C :  84      -4  -9     :  71 |   6 |  77 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
LF Myron Dumont              22| LF :  72      -7 -19     :  46 | LF :  84      -7  -7     :  70 |   6 |  76 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
 C Sanne Jun                 24| 1B :  53     -16 -42     :  -5 |  C :  88      -8 -10     :  70 |   6 |  76 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
SP Alton Wightman            28| SP :      73      -3     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        |  p328 | St. Louis Cardinals  | *
 C Israel Weatherly          34|  C :  89      -3  -9     :  78 |    :                     :   0 |  -2 |  76 | 41------ |       $300k r |        :        |  p528 | St. Louis Cardinals  | *
CL Brice Kinnison            20| MR :      47     -16     :  30 | MR :      72      -2     :  69 |   6 |  75 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
3B Richard Artman            29|  C :  80       3 -12     :  71 |    :                     :   0 |   4 |  75 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
SP Telmo Salvatore           26| SP :      70      -6     :  64 | SP :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p568 | St. Louis Cardinals  | *
2B Harold Roquemore          32| 2B :  86      -6  -6     :  73 |    :                     :   0 |   1 |  74 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *
DH Bernard Pease             30|  C :  82      -1 -14     :  66 |    :                     :   0 |   3 |  69 | 41------ |               |        :        | p1757 | St. Louis Cardinals  | ***^

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     141      65     : 206 |    :                     :   0 |   3 | 209 |          |      $7.54Mx3 |  $6.37M:$18.66M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     126      50     : 176 |    :                     :   0 |   4 | 180 |          |      $5.25M a |   $4.9M:$14.35M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     118      42     : 160 |    :                     :   0 |   2 | 162 |          |         $6Mx2 |  $4.12M:$12.05M | p1961 | Arizona Diamondbacks | **^
 C Paul Anthony              27| 1B : 124     -13  32     : 143 |    :                     :   0 |   6 | 149 | 24------ |        $11Mx2 |  $3.14M: $9.18M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             35| LF : 116      -6  26     : 136 |    :                     :   0 |  -6 | 130 | -3---533 |         $6Mx2 |  $2.55M: $7.46M | p1017 | Arizona Diamondbacks | ***
CF Gary Dustin               30| CF : 112      -7  20     : 125 |    :                     :   0 |   3 | 128 | -1---234 |  F      $7M   |  $1.96M: $5.74M | p2518 | Arizona Diamondbacks | **^
2B Kenneth Levi              27| 2B : 102       2  17     : 121 |    :                     :   0 |   6 | 127 | -2641--- |      $3.42M a |  $1.67M: $4.88M | p2175 | Arizona Diamondbacks | ****
SP Joseph Neff               27| SP :      98      22     : 120 |    :                     :   0 |   6 | 126 |          |               |  $2.16M: $6.31M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             26| 2B : 100      -4  10     : 106 | 2B : 104      -4  15     : 116 |   6 | 122 | -244---- |               | $980.3k: $2.87M |   p46 | Arizona Diamondbacks | **
CL Oscar Quinney             27| MR :      93      23     : 116 |    :                     :   0 |   6 | 122 |          |      $1.28M a |  $2.25M:  $6.6M |  p709 | Arizona Diamondbacks | ****
SP Werner Meyer              31| SP :      98      22     : 120 |    :                     :   0 |   2 | 122 |          |       $1.5Mx2 |  $2.16M: $6.31M | p1436 | Arizona Diamondbacks | *
SS Mareo Tadahisa            29| SS :  97       7  10     : 114 |    :                     :   0 |   4 | 118 | -2516--- |      $3.18M a | $980.3k: $2.87M |  p874 | Arizona Diamondbacks | ***^
LF Bryce Johnson             22| RF :  75      -6 -14     :  56 | RF : 100      -6  11     : 105 |   6 | 111 | -2---526 |   5           |        :        |  p811 | Arizona Diamondbacks | ++-
CF Daniel Silvestre          25| CF :  72       9  -5     :  76 | CF :  86       9  10     : 105 |   6 | 111 | -3---393 |               |        :        |  p157 | Arizona Diamondbacks | ++
MR Erick Strauser            29| SP :      90      14     : 105 |    :                     :   0 |   4 | 109 |          |     $607.1k a |  $1.37M: $4.02M |  p996 | Arizona Diamondbacks | ***
LF Felipe Caminos            34| CF :  93       4  12     : 109 |    :                     :   0 |  -2 | 107 | -2---777 |       $5.5Mx3 |  $1.18M: $3.44M |  p915 | Arizona Diamondbacks | **
SS Paul Brault               21| SS :  66      14 -15     :  65 | SS :  80      14   5     :  99 |   6 | 105 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
CF Stephen Blaser            23| CF :  81      -6 -10     :  65 | CF :  97      -6   7     :  98 |   6 | 104 | -2---242 |   8           |        :        | p2308 | *CEI* Arizona Dia... | ++
SP Joseph Lafollette         33| SP :      90      14     : 104 |    :                     :   0 |   0 | 104 |          |      $5.46Mx2 |  $1.37M: $4.02M |  p420 | Arizona Diamondbacks | **^
RF Bill Claborn              24| CF :  72       7  -7     :  72 | CF :  84       7   6     :  97 |   6 | 103 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | ++
SS Miguel Ceniceros          29| SS :  94       3   2     :  99 |    :                     :   0 |   4 | 103 | -2415--- |               | $196.1k:  $574k |  p526 | Arizona Diamondbacks | **
CF Jose Losoya               28| CF :  88       2   4     :  94 |    :                     :   0 |   5 |  99 | -2---662 |               | $392.1k: $1.15M | p1569 | Arizona Diamondbacks | *
SP Bill Fiske                22| SP :      77       1     :  78 | SP :      86       6     :  92 |   6 |  98 |          |   7           |    $98k:  $287k | p1107 | Arizona Diamondbacks | ++
SP Bill Trice                29| SP :      84       8     :  93 |    :                     :   0 |   4 |  97 |          |               | $784.3k:  $2.3M | p1044 | Arizona Diamondbacks | *
CF Timothy Efird             32| CF :  95      -5   5     :  95 |    :                     :   0 |   1 |  96 | -2---543 |      $1.43Mx2 | $490.2k: $1.44M | p2298 | Arizona Diamondbacks | **^
2B Luis Oliveros             32| 2B :  96      -6   4     :  94 |    :                     :   0 |   1 |  95 | -241---- |       $3.5Mx2 | $392.1k: $1.15M | p2188 | Arizona Diamondbacks | **
RF Jeremy Palen              36| CF : 101      -5  10     : 106 |    :                     :   0 | -12 |  94 | -2---244 |  F   $2.89M   | $980.3k: $2.87M | p1838 | Arizona Diamondbacks | **^
MR Jamie Hinkel              23| MR :      61      -4     :  56 | MR :      80       5     :  86 |   6 |  92 |          | I             |        :        | p1488 | Arizona Diamondbacks | +++
SP Jason Britten             24| SP :      71      -5     :  66 | SP :      83       3     :  86 |   6 |  92 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
3B Samuel Carrion            37| 3B :  99       1  11     : 111 |    :                     :   0 | -20 |  91 | -216---- |  F    $9.5M   |  $1.08M: $3.16M |  p543 | Arizona Diamondbacks | **^
SP Jesus Peralvo             18| MR :      37     -25     :  13 | SP :      82       2     :  84 |   6 |  90 |          | I 3           |        :        |   p98 | Arizona Diamondbacks | ++-
 C Walter Miller             23|  C :  53       0 -43     :  10 |  C :  87       0  -3     :  84 |   6 |  90 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
2B Robin Lindner             25| 2B :  74       2 -10     :  66 | 2B :  82       2   0     :  84 |   6 |  90 | -3665--- |               |        :        |  p396 | Arizona Diamondbacks | +
1B Carlos Llanes             25| 1B :  83     -14 -11     :  58 | 1B :  97     -14   1     :  84 |   6 |  90 | -3------ |   T           |        :        | p2240 | Arizona Diamondbacks | ++
LF Leonardo Villaran         24| RF :  85     -10  -8     :  67 | RF :  93     -10   0     :  83 |   6 |  89 | -2---313 |   6   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
3B Aaron Twyman              22| 1B :  83     -15 -11     :  56 | 3B :  96     -12  -3     :  81 |   6 |  87 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
2B Victor Tigner             25| 2B :  78     -10 -18     :  49 | 2B :  92     -10  -3     :  79 |   6 |  85 | -2211--- |   2           |        :        | p2278 | Arizona Diamondbacks | +++
MR Kevin Bizzell             26| MR :      72       5     :  77 | MR :      77       2     :  79 |   6 |  85 |          |       $300k r | $490.2k: $1.44M | p1463 | Arizona Diamondbacks | **^
LF Dale Jones                27| CF :  74       7  -5     :  76 |    :                     :   0 |   6 |  82 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
MR Jamie Hambleton           38| SP :      93      17     : 111 |    :                     :   0 | -30 |  81 |          |       $970kx3 |  $1.67M: $4.88M | p1062 | Arizona Diamondbacks | ***
2B Paul Gadsden              25| 2B :  71      -7 -22     :  42 | 2B :  86      -7  -6     :  73 |   6 |  79 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | ++
 C Mark Houtz                31| 1B :  94     -16  -1     :  77 |    :                     :   0 |   2 |  79 | 21------ |         $1Mx3 |        :        | p1585 | Arizona Diamondbacks | *^
2B Craig Herold              25| 2B :  77      -3 -12     :  63 | 2B :  80      -3  -7     :  70 |   6 |  76 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
MR Bill Guin                 31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $392.1k: $1.15M | p2681 | Arizona Diamondbacks | *
SP Angel Santana             21| SP :      60     -16     :  44 | SP :      73      -7     :  66 |   6 |  72 |          |   9           |        :        | p1808 | Arizona Diamondbacks | ++
RF Joseph Furlong            20| RF :  66     -10 -27     :  29 | RF :  84     -10  -9     :  65 |   6 |  71 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
MR Frank Cubbage             21| MR :      43     -19     :  24 | MR :      69      -5     :  65 |   6 |  71 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
CL Phillip Halton            23| MR :      61      -4     :  56 | MR :      69      -5     :  65 |   6 |  71 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
 C Juan Whitham              21| 1B :  72     -16 -23     :  33 |  C :  84      -8 -14     :  62 |   6 |  68 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
MR Robert Osbourne           36| MR :      73       6     :  79 |    :                     :   0 | -12 |  67 |          | IF    $500k   | $588.2k: $1.72M |  p966 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
CF Richard Clausing          28| RF : 123      -4  36   9 : 164 |    :                     :   0 |   5 | 169 | -2---646 |       $4.3M e |  $4.41M:$12.92M | p1394 | Los Angeles Dodgers  | ****
SP Jack Arguelles            22| SP :      77       1     :  78 | SP :     121      41     : 162 |   6 | 168 |          |   1           |    $98k:  $287k | p1022 | Los Angeles Dodgers  | ++++-
3B Tyrell Allen              33| 1B : 126     -14  32     : 144 |    :                     :   0 |   0 | 144 | -212---- |      $9.44Mx4 |  $3.14M: $9.18M | p2271 | Los Angeles Dodgers  | ****^
SP Rafael Frau               28| SP :     104      28     : 132 |    :                     :   0 |   5 | 137 |          |       $300k a |  $2.74M: $8.04M | p1752 | Los Angeles Dodgers  | *^
3B Walter Solis              23| 2B :  72      -1 -15     :  56 | 2B : 108      -1  22     : 130 |   6 | 136 | -3551--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
SP Jacob Noll                21| SP :      77       1     :  78 | SP :     103      23     : 126 |   6 | 132 |          |   3   $300k r |    $98k:  $287k | p1311 | Los Angeles Dodgers  | +++-
MR Richard Colburn           35| MR :     104      33     : 137 |    :                     :   0 |  -6 | 131 |          |         $2M e |  $3.24M: $9.47M | p2388 | Los Angeles Dodgers  | ***
SP Dennis Lingerfelt         24| SP :      70      -6     :  64 | SP :     101      22     : 123 |   6 | 129 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++
 C Robert Pimentel           22|  C :  77       7 -11     :  72 |  C :  98       7  15     : 120 |   6 | 126 | 61------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
SP Kevin Crowder             33| SP :     101      25     : 126 |    :                     :   0 |   0 | 126 |          |         $2M e |  $2.45M: $7.18M | p2459 | Los Angeles Dodgers  | *^
 C Thomas Burbage            22|  C :  72      -3 -26     :  44 |  C : 107      -3  15     : 119 |   6 | 125 | 41------ |   5           |        :        | p2038 | Los Angeles Dodgers  | +++
SP Gaby Astudillo            33| SP :     100      24     : 125 |    :                     :   0 |   0 | 125 |          |       $350k a |  $2.35M: $6.89M | p1675 | Los Angeles Dodgers  | *
SP Samuel Menchaca           34| SP :     101      25     : 126 |    :                     :   0 |  -2 | 124 |          |       $350k e |  $2.45M: $7.18M | p2363 | Los Angeles Dodgers  | *
1B Stephen Pollack           22| 1B :  95     -14   2     :  84 | 1B : 112     -14  17     : 116 |   6 | 122 | -3------ |       $300k a | $196.1k:  $574k |  p122 | Los Angeles Dodgers  | +++-
2B Ariel Morales             21| 2B :  69      -6 -23     :  39 | 2B : 106      -6  15     : 115 |   6 | 121 | -241---- |   7           |        :        |   p15 | Los Angeles Dodgers  | +++
1B Karl Lapinski             36| 1B : 119     -14  26     : 130 |    :                     :   0 | -12 | 118 | -3------ |     $10.28Mx3 |  $2.55M: $7.46M | p2174 | Los Angeles Dodgers  | ***^
2B Francisco Cespedes        25| SS :  75      14  -5     :  84 | SS :  86      14  11     : 111 |   6 | 117 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
 C Spencer Dowdell           25|  C :  88       5  -2     :  92 |  C :  95       5  11     : 111 |   6 | 117 | 61------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
RF Walter Beckwith           34| RF : 110      -9  18     : 118 |    :                     :   0 |  -2 | 116 | -2---414 |         $1M e |  $1.76M: $5.17M | p1834 | Los Angeles Dodgers  | **
 C Bill Enciso               36| 1B : 119     -16  24     : 127 |    :                     :   0 | -12 | 115 | 21------ |      $9.25M e |  $2.35M: $6.89M |  p117 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          31| 1B : 110     -15  16     : 111 |    :                     :   0 |   2 | 113 | -212---- |         $3Mx2 |  $1.57M: $4.59M |  p348 | Los Angeles Dodgers  | **
LF Jesus Vazquez             32| RF : 106      -9  14     : 111 |    :                     :   0 |   1 | 112 | -2111324 |      $14.5Mx3 |  $1.37M: $4.02M | p1589 | Los Angeles Dodgers  | ***^
 C Jaime Holton              25|  C :  74      11 -10     :  75 |  C :  85      11   7     : 103 |   6 | 109 | 71------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
CF Benjamin Cadena           21| CF :  57      -2 -31     :  24 | CF :  95      -2   8     : 101 |   6 | 107 | -2---452 |   9           |        :        |  p102 | Los Angeles Dodgers  | ++
CL Robert Havard             38| MR :     104      33     : 137 |    :                     :   0 | -30 | 107 |          |      $3.74Mx2 |  $3.24M: $9.47M | p1445 | Los Angeles Dodgers  | ****^
SS William Mangual           25| SS :  75      15  -5     :  85 | SS :  79      15   5     :  99 |   6 | 105 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | ++
LF Donald Menzies            24| RF :  82     -13 -13     :  56 | RF : 102     -13   6     :  96 |   6 | 102 | -1---2-2 |   8           |        :        | p1292 | Los Angeles Dodgers  | ++
2B Kenneth Barclay           31| CF :  93       0   7     : 100 |    :                     :   0 |   2 | 102 | -251216- |       $585kx2 | $686.2k: $2.01M | p2687 | Los Angeles Dodgers  | *
SP Oswaldo Pineda            35| SP :      92      16     : 108 |    :                     :   0 |  -6 | 102 |          |  F    $440k   |  $1.57M: $4.59M | p1983 | Los Angeles Dodgers  | *
SS Joseph Benz               30| SS :  99      -3   2     :  98 |    :                     :   0 |   3 | 101 | -2114--- |       $4.2Mx3 | $196.1k:  $574k |  p316 | Los Angeles Dodgers  | **^
LF Flavio Delis              30| RF : 103     -13   8     :  98 |    :                     :   0 |   3 | 101 | -2---2-2 |      $3.75Mx2 | $784.3k:  $2.3M | p2229 | Los Angeles Dodgers  | **^
