bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
 C Spencer Dowdell           24|  C :  79      -3 -28     :  47 |  C :  92      -3  -6     :  83 |   6 |  89 | 41------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
SS Mark Jan                  35| SS :  97      -4   1     :  95 |    :                     :   0 |  -6 |  89 | -2414--- |       $350k a | $136.8k:  $202k | p1182 | Los Angeles Dodgers  | *
2B Mike Ballesteros          23| 2B :  75      -3 -17     :  55 | 2B :  87      -3  -3     :  81 |   6 |  87 | -2514222 |               |        :        | p1374 | Los Angeles Dodgers  | ++
RF Francis Tafoya            32| RF :  93      -9   3     :  86 |    :                     :   0 |   1 |  87 | -1---214 |      $8.68Mx3 | $410.4k:$605.9k | p1196 | Los Angeles Dodgers  | **^
SP Samuel Menchaca           33| SP :      81       2     :  82 |    :                     :   0 |   0 |  82 |          |       $350k a | $273.6k:  $404k | p2363 | Los Angeles Dodgers  | *
SS Keith Jordan              19| SS :  48       3 -41     :  10 | SS :  79       3  -7     :  75 |   6 |  81 | -2225--- |               |        :        |  p138 | Los Angeles Dodgers  | +
MR Eloy Marrero              21| MR :      47     -19     :  27 | MR :      76      -1     :  75 |   6 |  81 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-
LF Joel Cruz                 24| LF :  69     -14 -28     :  27 | LF :  92     -14  -6     :  73 |   6 |  79 | -1---2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
SP Rafael Mesa               21| SP :      52     -27     :  25 | SP :      77      -5     :  72 |   6 |  78 |          |   8           |        :        | p1751 | Los Angeles Dodgers  | +++
MR Gabriel Perry             20| MR :      29     -34     :  -5 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
CL Joseph Merida             36| MR :     173      90     : 263 |    :                     :   0 | -12 | 251 |          |  F     $10M   | $12.31M:$18.18M | p1810 | Portland Beavers     | *****
3B Wayne Zoller              27| 3B : 126       0  44  26 : 197 |    :                     :   0 |   6 | 203 | -266---- |  F   $5.77M   |  $9.71M:$14.34M |  p740 | Portland Beavers     | ****^
MR Joseph Benson             30| MR :     128      51     : 179 |    :                     :   0 |   3 | 182 |          |  F   $1.34M   |  $6.98M: $10.3M | p2132 | Portland Beavers     | *****
MR Matthew Lapointe          24| MR :     112      37     : 148 | MR :     126      43     : 169 |   6 | 175 |          |       $300k a |  $5.06M: $7.47M |  p580 | Portland Beavers     | +++-
CL Pedro Vargas              23| MR :      80      10     :  90 | MR :     118      35     : 153 |   6 | 159 |          |   2           |  $1.37M: $2.02M | p1455 | Portland Beavers     | ++++
RF Eli Restivo               18| RF :  83      -6  -4     :  74 | RF : 116      -6  27     : 138 |   6 | 144 | -2---216 |   1           |        :        | p1554 | Portland Beavers     | ++++-
RF Max Alvarez               25| RF : 112     -13  18     : 118 | RF : 121     -13  26     : 134 |   6 | 140 | -1---2-2 |       $300k a |  $2.46M: $3.64M | p2418 | Portland Beavers     | ++++-
MR William Krueger           33| MR :     101      28     : 129 |    :                     :   0 |   0 | 129 |          |         $7Mx2 |  $3.83M: $5.66M | p1746 | Portland Beavers     | *****
SP Jose Guillen              34| SP :     105      26     : 131 |    :                     :   0 |  -2 | 129 |          |  F     $15M   |  $3.56M: $5.25M | p1264 | Portland Beavers     | ****^
2B Rickey Lambert            23| 2B :  82      -6 -13     :  63 | 2B : 107      -6  14     : 115 |   6 | 121 | -241---- |   4           |        :        | p2447 | Portland Beavers     | +++
RF Jesus Solis               18| RF :  55      -8 -34     :  14 | RF : 106      -8  16     : 114 |   6 | 120 | -2---215 |   5           |        :        | p2433 | Portland Beavers     | +++
1B Jeremy Racette            26|  C :  85       8 -11     :  82 |  C :  96       8  10     : 114 |   6 | 120 | 64------ |       $300k r |        :        | p1839 | Portland Beavers     | *
MR Mauro Garcia              23| MR :      69       0     :  69 | MR :      95      16     : 111 |   6 | 117 |          |   7           |        :        | p1836 | Portland Beavers     | +++-
1B Sid Parisien              30| 1B : 113     -16  16     : 113 |    :                     :   0 |   3 | 116 | -2-----1 |     $614.3k a |  $2.19M: $3.23M | p1132 | Portland Beavers     | **
MR Samuel Little             26| MR :      76       6     :  82 | MR :      93      14     : 108 |   6 | 114 |          |       $600k a | $820.9k: $1.21M |  p520 | Portland Beavers     | ****
 C Gustavo Silva             22|  C :  72       5 -27     :  49 |  C :  96       5   6     : 107 |   6 | 113 | 61------ |   8           |        :        | p2059 | Portland Beavers     | ++
 C Benjamin Cardenas         32| 1B : 111     -17  13     : 107 |    :                     :   0 |   1 | 108 | 21------ |       $300k r |  $1.78M: $2.63M |  p437 | Portland Beavers     | **^
SS Robert Richardson         26| SS :  77       8  -7     :  77 | SS :  87       8   6     : 101 |   6 | 107 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
SP Damien Bohner             30| SP :      92      12     : 104 |    :                     :   0 |   3 | 107 |          |  F   $2.79M   |  $1.64M: $2.42M |  p972 | Portland Beavers     | ***
3B Celso Manrique            32| 3B :  98      -4  12     : 106 |    :                     :   0 |   1 | 107 | -2353--- |     $388.6k a |  $1.64M: $2.42M | p1277 | Portland Beavers     | *^
LF Michael Young             31| LF : 104     -11  10     : 104 |    :                     :   0 |   2 | 106 | -1---413 |         $9Mx4 |  $1.37M: $2.02M | p1398 | Portland Beavers     | ***^
SS Alejandro Arroyo          28| 2B : 101      -7   5     :  98 |    :                     :   0 |   5 | 103 | -2311--- |      $1.71M a |   $684k: $1.01M | p1865 | Portland Beavers     | **^
SP Florian Saldivar          29| SP :      87       8     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.09M: $1.62M |  p329 | Portland Beavers     | *
1B Linwood Mcqueen           22| 1B :  81     -16 -16     :  49 | 1B : 102     -16   3     :  90 |   6 |  96 | -2------ |   T           |        :        | p1206 | Portland Beavers     | ++
MR Joshua Nigro              34| MR :      85      13     :  98 |    :                     :   0 |  -2 |  96 |          |               |  $1.78M: $2.63M |  p913 | Portland Beavers     | **^
SP William Quinlan           35| SP :      91      12     : 102 |    :                     :   0 |  -6 |  96 |          |         $3Mx2 |  $1.64M: $2.42M | p2123 | Portland Beavers     | **^
CF David Traub               19| CF :  68      -3 -24     :  41 | CF :  91      -3   1     :  89 |   6 |  95 | -2---252 |   6           |        :        | p1433 | Portland Beavers     | ++-
 C Alfredo Ahedo             23|  C :  62       7 -35     :  34 |  C :  85       7  -2     :  89 |   6 |  95 | 62-1---- |               |        :        | p2020 | Portland Beavers     | ++
1B Lorenzo Resto             24| 1B :  77     -16 -20     :  42 | 1B : 101     -16   3     :  88 |   6 |  94 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
MR Mark Jeanlouis            25| MR :      73       3     :  76 | MR :      80       3     :  83 |   6 |  89 |          | I     $540k a | $410.4k:$605.9k |  p905 | Portland Beavers     | ***^
2B Miguel Pereira            25| 1B :  92     -16  -5     :  71 | 2B :  98     -14  -3     :  81 |   6 |  87 | -21-1--- |               |        :        | p1020 | Portland Beavers     | ++
2B Richard Rosenberger       36| 3B : 105     -15   8     :  98 |    :                     :   0 | -12 |  86 | -111---- |  F     $10M   |  $1.09M: $1.62M | p2319 | Portland Beavers     | **^
SP Silverio Delossantos      31| SP :      81       2     :  83 |    :                     :   0 |   2 |  85 |          |               | $273.6k:  $404k |  p140 | Portland Beavers     | *
SP Justin Shrewsbury         28| SP :      79       0     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        | p1295 | Portland Beavers     | *
 C Dante Carrera             32|  C :  97      -3 -10     :  83 |    :                     :   0 |   1 |  84 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
LF Lance Mccoy               18| RF :  63     -14 -31     :  18 | LF :  93     -13  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p2247 | Portland Beavers     | +
 C Robert Brooks             19|  C :  49       6 -49     :   6 |  C :  79       6  -9     :  76 |   6 |  82 | 61------ |               |        :        |  p397 | Portland Beavers     | +
3B Carlos Arispe             22| 3B :  56      -7 -33     :  15 | 3B :  87      -7  -4     :  76 |   6 |  82 | -2333--- |               |        :        |  p738 | Portland Beavers     | +
SS Stuart Herrero            20| 2B :  65      -4 -28     :  33 | 2B :  84      -4  -7     :  74 |   6 |  80 | -2513--- |               |        :        |  p535 | Portland Beavers     | +-
RF Timothy Almond            21| RF :  71     -11 -20     :  40 | RF :  89     -11  -4     :  74 |   6 |  80 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
CF Roberto Cuesta            26| SS :  72       2 -18     :  57 | SS :  78       2  -8     :  73 |   6 |  79 | -2225242 |               |        :        |   p52 | Portland Beavers     | *
MR Hector Navarro            27| MR :      70       1     :  71 |    :                     :   0 |   6 |  77 |          |               | $136.8k:  $202k |  p280 | Portland Beavers     | *
LF Danny Flores              22| LF :  72      -8 -20     :  44 | LF :  83      -8  -9     :  65 |   6 |  71 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
LF Jorge Ramirez             29| RF :  79      -5  -7     :  67 |    :                     :   0 |   4 |  71 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
3B Carlos Dejesus            21| 3B :  52      -8 -38     :   7 | 3B :  81      -8 -10     :  63 |   6 |  69 | -2-3---- |               |        :        | p2536 | Portland Beavers     | +
MR Daniel Younker            21| MR :      40     -25     :  14 | MR :      69      -7     :  63 |   6 |  69 |          |               |        :        | p2411 | Portland Beavers     | ++
RF Brian Carlton             31| RF :  84     -11  -7     :  66 |    :                     :   0 |   2 |  68 | -2---324 |               |        :        | p2616 | Portland Beavers     | *
RF Tuan Pearson              26| RF :  75     -12 -18     :  45 | RF :  84     -12 -11     :  61 |   6 |  67 | -2---2-3 |               |        :        |   p49 | Portland Beavers     | *
 C Wilson Colon              23|  C :  56       0 -48     :   8 |  C :  77       0 -17     :  60 |   6 |  66 | 41------ |               |        :        | p1121 | Portland Beavers     | +
SP Jermaine Logsdon          23| MR :      22     -40     : -18 | SP :      70     -12     :  58 |   6 |  64 |          |               |        :        | p1525 | Portland Beavers     | ++

--- San Diego Padres ---
SP Armand Barboza            20| SP :      70      -9     :  62 | SP :     123      41     : 164 |   6 | 170 |          |   1           |        :        | p1921 | San Diego Padres     | ++++-
3B Camilo Llorent            27| 3B : 109       0  27   9 : 146 |    :                     :   0 |   6 | 152 | -216---- |       $300k a |  $5.06M: $7.47M |  p493 | San Diego Padres     | ***
RF Forrest Brazil            25| RF : 113      -9  23     : 127 | RF : 120      -9  28     : 139 |   6 | 145 | -2---314 |      $2.93M a |  $3.15M: $4.65M |  p302 | San Diego Padres     | ****
SP Craig Garrett             25| SP :      98      19     : 116 | SP :     103      21     : 124 |   6 | 130 |          |   2   $300k r |   $2.6M: $3.84M | p2357 | San Diego Padres     | +++-
LF Anthony Geis              27| RF : 107      -9  17     : 115 |    :                     :   0 |   6 | 121 | -2---414 |  F   $3.05M   |  $2.33M: $3.43M | p1945 | San Diego Padres     | **^
SP Samuel Mercado            28| SP :      98      19     : 116 |    :                     :   0 |   5 | 121 |          |      $3.72M a |   $2.6M: $3.84M | p1521 | San Diego Padres     | ****
CF Neal Truss                26| CF :  93       1   4     :  98 | CF : 100       1  14     : 114 |   6 | 120 | -2---267 |     $792.9k a | $547.2k:$807.9k | p1829 | San Diego Padres     | **^
2B Pelayo Frias              23| 2B :  87      -8 -10     :  70 | 2B : 106      -8  11     : 110 |   6 | 116 | -23----- |   5           |        :        | p2428 | San Diego Padres     | +++
 C Calvin Wiser              28|  C : 105       2   3     : 111 |    :                     :   0 |   5 | 116 | 53------ |       $300k r | $410.4k:$605.9k |  p500 | San Diego Padres     | **^
3B Lester Andrews            25| 3B :  97      -7   7     :  97 | 3B : 102      -7  11     : 106 |   6 | 112 | -2-3---- |       $300k r | $957.7k: $1.41M | p2002 | San Diego Padres     | ++
1B Lloyd Acree               21| 1B :  81     -15 -16     :  50 | 1B : 108     -15  10     : 102 |   6 | 108 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
CF Simon Gorden              23| LF :  70      -8 -22     :  40 | LF : 101      -8   9     : 101 |   6 | 107 | -2---544 |   4           |        :        | p1411 | San Diego Padres     | +++
SS Randy Reilley             29| SS : 104      -7   5     : 102 |    :                     :   0 |   4 | 106 | -21-3--- |         $7Mx3 |   $684k: $1.01M |  p798 | San Diego Padres     | ***
1B David Barnhardt           21| 1B :  69     -15 -27     :  27 | 1B : 104     -15   6     :  95 |   6 | 101 | -311---- |   T           |        :        | p2254 | San Diego Padres     | ++-
1B Daron Blazek              22| 1B :  77     -14 -18     :  45 | 1B : 103     -14   6     :  95 |   6 | 101 | -411---- |   9           |        :        |  p598 | San Diego Padres     | ++-
1B Isidoro Marquez           22| 1B :  70     -13 -25     :  32 | 1B : 102     -13   6     :  94 |   6 | 100 | -4------ |   8           |        :        | p1880 | San Diego Padres     | ++-
RF Norman Lalli              21| RF :  82     -10  -9     :  62 | RF :  98     -10   5     :  92 |   6 |  98 | -1---2-4 |               |        :        |  p694 | San Diego Padres     | ++
RF Alonso Dardey             26| RF :  94     -10   3     :  86 | RF :  98     -10   5     :  92 |   6 |  98 | -1---2-4 |               | $410.4k:$605.9k |  p570 | San Diego Padres     | *
3B Timo Acuña                29| SS :  84       7  -1     :  91 |    :                     :   0 |   4 |  95 | -2646--- |  F    $350k   |        :        | p1991 | San Diego Padres     | *
LF Christopher Westerfield   18| RF :  50      -7 -38     :   4 | RF :  93      -7   3     :  88 |   6 |  94 | -2---515 |               |        :        | p2181 | San Diego Padres     | ++
1B James Worrell             28| 1B :  97     -13   3     :  87 |    :                     :   0 |   5 |  92 | -511-1-- |       $300k a | $410.4k:$605.9k |   p32 | San Diego Padres     | *
SP Ricky Mitchell            21| MR :      25     -38     : -13 | SP :      83       1     :  85 |   6 |  91 |          |   7           |        :        | p2523 | San Diego Padres     | +++
3B Antoine Pizarro           20| 3B :  68      -7 -21     :  39 | 3B :  91      -7   0     :  84 |   6 |  90 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
LF Bernal Saldaña            22| LF :  67      -2 -19     :  46 | LF :  86      -2   0     :  84 |   6 |  90 | -2---833 |               |        :        | p1041 | San Diego Padres     | ++
1B Pedro Lopez               30| 1B :  96     -12   2     :  86 |    :                     :   0 |   3 |  89 | -5------ |       $350k a | $273.6k:  $404k | p1048 | San Diego Padres     | *
3B Dennis Nelson             28| SS :  85       2  -5     :  82 |    :                     :   0 |   5 |  87 | -2145--- |       $300k a |        :        | p1869 | San Diego Padres     | *
 C John Panek                37|  C :  94      12   2     : 107 |    :                     :   0 | -20 |  87 | 71------ |  F      $8M   | $273.6k:  $404k | p1688 | San Diego Padres     | *
 C Dave Morales              21|  C :  53      -2 -53     :  -2 |  C :  89      -2  -7     :  80 |   6 |  86 | 41------ |               |        :        | p2347 | San Diego Padres     | +-
MR Bryan Gimbel              26| SP :      76      -4     :  72 | SP :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p496 | San Diego Padres     | *
1B Dannie Lynde              22| 1B :  66     -14 -29     :  23 | 1B :  93     -14  -4     :  75 |   6 |  81 | -411-1-1 |               |        :        | p2434 | San Diego Padres     | +-
SP Joel Echeveste            21| MR :      23     -40     : -16 | SP :      78      -4     :  74 |   6 |  80 |          |   6           |        :        |  p589 | San Diego Padres     | +++
LF David Lawless             27| CF :  79       3  -8     :  74 |    :                     :   0 |   6 |  80 | -2---873 | I             |        :        |  p991 | San Diego Padres     | *
2B Timothy Heiman            22| 2B :  69      -6 -26     :  37 | 2B :  86      -6  -7     :  73 |   6 |  79 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
CF Michael Cifuentes         29| CF :  77       5  -8     :  74 |    :                     :   0 |   4 |  78 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
CF Richard Gooch             21| CF :  49      -1 -42     :   6 | CF :  79      -1  -9     :  69 |   6 |  75 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
1B Bernardo Morales          25| 1B :  80     -15 -16     :  49 | 1B :  91     -15  -7     :  69 |   6 |  75 | -3------ |               |        :        | p2083 | San Diego Padres     | +
 C John Belair               24| 1B :  75     -16 -22     :  37 |  C :  87      -6 -13     :  68 |   6 |  74 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
SS David Gildersleeve        24| SS :  66      -4 -30     :  33 | SS :  82      -4 -10     :  68 |   6 |  74 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
RF Alex Machado              24| CF :  72      -3 -21     :  48 | CF :  80      -3 -10     :  67 |   6 |  73 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
MR Fidel Amaral              29| SP :      74      -5     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1309 | San Diego Padres     | *
1B Juan Contreras            24| 1B :  69     -15 -27     :  27 | 1B :  89     -15  -9     :  66 |   6 |  72 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
LF Alvaro Vizcaino           22| LF :  57      -7 -34     :  16 | LF :  82      -7  -9     :  65 |   6 |  71 | -2---522 | I             |        :        | p2178 | San Diego Padres     | +
1B Cedrick Baeza             25| 1B :  73     -14 -22     :  37 | 1B :  88     -14  -9     :  65 |   6 |  71 | -411-112 |               |        :        |  p561 | San Diego Padres     | ++
MR Stanley Wiles             29| MR :      67      -1     :  66 |    :                     :   0 |   4 |  70 |          |       $300k a |        :        |   p61 | San Diego Padres     | *
CL William Bradway           35| MR :      73       3     :  76 |    :                     :   0 |  -6 |  70 |          |  F  $407.1k   | $410.4k:$605.9k | p2453 | San Diego Padres     | *
RF David Valente             26| RF :  74     -10 -17     :  48 | RF :  82     -10 -11     :  62 |   6 |  68 | -2---214 |               |        :        |  p869 | San Diego Padres     | *
