  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
3B Lawrence Furey            29| 3B : 100       4  12     : 116 |    :                         :   0 |   4 | 120 | -215---- |      $1.71M a |  $1.66M:  $1.9M | p1502 | San Francisco Giants | **^
SP Michael Nesler            22| SP :      51     -15     :  36 | SP :     101     -12  24     : 113 |   6 | 119 |          |   3           |        :        |  p728 | San Francisco Giants | +++-
RF Ronaldo Hernandez         28| RF :  92       1  -4     :  89 | RF : 104       1  -3  12     : 114 |   5 | 119 | -2---224 |               |        :        |  p732 | San Francisco Giants | *^
CF Howard Crawford           28| RF :  93       3   0     :  96 | RF :  99       3  -2  10     : 110 |   5 | 115 | -2---445 |               |        :        |  p657 | San Francisco Giants | *
MR Pedro Latta               33| MR :      95      19     : 115 |    :                         :   0 |   0 | 115 |          |       $830kx3 |  $2.63M: $3.01M |  p929 | San Francisco Giants | **^
MR Gerald Stevenson          21| MR :      65      -7     :  58 | MR :      93       4  10     : 107 |   6 | 113 |          |   T           |        :        | p1614 | San Francisco Giants | +++-
1B Anthony Ollis             31| DH : 104       0   7     : 111 |    :                         :   0 |   2 | 113 | -2------ |       $350k a | $970.5k: $1.11M | p2312 | San Francisco Giants | *
RF Benito Cienfuegos         23| RF :  78       3 -16     :  66 | RF :  97       3  -2   7     : 105 |   6 | 111 | -2---325 |   8           |        :        | p1337 | San Francisco Giants | +++
3B Wilford Lacross           24| 2B :  81       3  -7     :  78 | 2B :  96       3  -4   9     : 105 |   6 | 111 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
3B Dennis Machado            31| 3B :  98       1   7     : 105 |    :                         :   0 |   2 | 107 | -214-1-- |               | $970.5k: $1.11M | p1510 | San Francisco Giants | *
1B Steven Chess              20| 1B :  67       2 -28     :  41 | 1B :  94       2  -3   3     :  96 |   6 | 102 | -411---- |               |        :        | p2115 | San Francisco Giants | ++
1B Derek Surrett             26| 1B :  79       1 -17     :  63 | 1B : 100       1 -12   8     :  96 |   6 | 102 | -3------ |               |        :        | p1646 | San Francisco Giants | *
SP Brent Lanning             37| SP :      94      28     : 122 |    :                         :   0 | -20 | 102 |          |  F      $6M   |  $3.88M: $4.43M | p2615 | San Francisco Giants | *
2B Uragorou Toshiki          27| 2B :  80       3  -8     :  75 | 2B :  96       3 -13   9     :  95 |   6 | 101 | -251---- |       $300k r |        :        | p2040 | San Francisco Giants | *
CL Rafael Gingras            35| MR :      90      15     : 105 |    :                         :   0 |  -6 |  99 |          |         $5Mx3 |  $2.08M: $2.37M | p1472 | San Francisco Giants | ****
2B Jason Exley               21| 2B :  72       0 -19     :  53 | 2B :  91       0  -1   1     :  91 |   6 |  97 | -2411--- |               |        :        |  p884 | San Francisco Giants | ++
 C Trevor Messina            26| DH :  87       0 -10     :  77 | DH :  94       0  -4   1     :  91 |   6 |  97 | 21------ |               |        :        | p2402 | San Francisco Giants | *
CF Eric Hugley               35| CF :  98       0   6     : 103 |    :                         :   0 |  -6 |  97 | -2---343 |         $3Mx2 | $831.9k:$949.4k | p1175 | San Francisco Giants | **^
SP William Peoples           23| SP :      65       0     :  65 | SP :      87      -6   9     :  90 |   6 |  96 |          |               |        :        | p2524 | San Francisco Giants | ++
RF Luis Rogers               23| 1B :  66       0 -30     :  35 | DH :  98       0 -14   5     :  89 |   6 |  95 | -2---2-4 |               |        :        |   p83 | San Francisco Giants | ++-
LF Arturo Nuñez              26| RF :  87       2  -8     :  81 | RF :  91       2  -4   0     :  89 |   6 |  95 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | *
2B Bill Mccraw               33| 3B :  94      -1   1     :  95 |    :                         :   0 |   0 |  95 | -233---- |         $1Mx3 | $138.6k:$158.2k | p1487 | San Francisco Giants | **
1B Shon Duclos               20| 1B :  50       1 -45     :   6 | 1B :  99       1 -20   7     :  88 |   6 |  94 | -3------ |               |        :        |  p358 | San Francisco Giants | ++-
 C Alex Silva                24| DH :  77       0 -20     :  57 | DH :  94       0  -8   1     :  87 |   6 |  93 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
RF Jerry Follmer             32| RF :  87       8  -2     :  92 |    :                         :   0 |   1 |  93 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
LF Wilson Melgoza            33| CF :  88       4   0     :  92 |    :                         :   0 |   0 |  92 | -2---455 |               |        :        | p1430 | San Francisco Giants | *
 C Michael Swiderski         24|  C :  71       7  -9     :  69 |  C :  86       7 -14   5     :  84 |   6 |  90 | 61------ |               |        :        |  p726 | San Francisco Giants | +-
 C Donald Hoard              29|  C :  84       1  -2     :  83 |    :                         :   0 |   4 |  87 | 51------ |               |        :        | p2534 | San Francisco Giants | *
3B Emilio Acaron             33| 3B :  88       1  -3     :  86 |    :                         :   0 |   0 |  86 | -214---- |               |        :        | p1735 | San Francisco Giants | *
SS Javier Campos             25| SS :  76       0 -18     :  59 | SS :  91       0 -12   0     :  79 |   6 |  85 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
2B James Chism               28| 2B :  78       8  -5     :  80 | 2B :  84       8 -17   2     :  77 |   5 |  85 | -2625--- |               |        :        | p2190 | San Francisco Giants | *
SS James Bohl                20| 2B :  49       2 -40     :  11 | 2B :  92       2 -21   4     :  78 |   6 |  84 | -2513--- |               |        :        | p2461 | San Francisco Giants | ++
CF Cory Gagnier              26| CF :  72       9 -11     :  70 | CF :  84       9 -19   3     :  77 |   6 |  83 | -2---773 |               |        :        |  p897 | San Francisco Giants | *
2B Tony Stidham              31| 1B :  89       0  -8     :  81 |    :                         :   0 |   2 |  83 | -22----- |       $300k r |        :        | p1830 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.62)

American League
East Division -------+
New York (A) Yankees | 103.6 105.7 108.9 | 114.7 115.6 127.6 | 107- 55 0.659 |  86- 59 0.593 |  97- 65 0.599 ( 8) 
Toronto Blue Jays    |  94.4  92.2  85.9 |  97.7  93.6  90.9 |  61-101 0.379 |  83- 62 0.572 |  89- 73 0.549 (11) 
Tampa Bay Devil Rays |  93.0  94.0  86.6 | 113.4 114.4 125.6 |  88- 74 0.542 |  76- 70 0.521 |  85- 77 0.525 (14) 
Boston Red Sox       |  84.8  86.0  69.3 |  91.6  94.5  85.9 |  42-120 0.262 |  54- 92 0.370 |  58-104 0.358 (29) 
Baltimore Orioles    |  95.6  93.6  88.9 |  81.3  81.5  60.2 |  36-126 0.223 |  36-109 0.248 |  40-122 0.247 (32) 
Central Division ----+
Cleveland Indians    | 103.9 103.7 107.5 | 127.3 136.0 150.2 | 117- 45 0.723 | 102- 44 0.699 | 114- 48 0.704 ( 1) 
Detroit Tigers       | 100.9 100.1 100.9 |  96.2  93.5  89.3 |  73- 89 0.448 |  82- 64 0.562 |  89- 73 0.549 (12) 
Mexico City Gold Sox | 101.5 100.4 101.9 | 106.6 104.9 111.2 |  91- 71 0.562 |  66- 80 0.452 |  75- 87 0.463 (18) 
Kansas City Royals   | 106.1 106.1 111.9 |  94.8  92.4  86.7 |  79- 83 0.485 |  62- 84 0.425 |  70- 92 0.432 (23) 
Chicago (A) White... | 103.7 103.4 107.0 |  97.2  95.7  92.7 |  80- 82 0.496 |  58- 88 0.397 |  66- 96 0.407 (25) 
Minnesota Twins      | 103.1 101.8 104.9 |  74.0  72.4  41.7 |  26-136 0.161 |  52- 94 0.356 |  55-107 0.340 (30) 
West Division -------+
Seattle Mariners     | 103.9 101.6 105.4 | 115.8 118.6 130.8 | 106- 56 0.655 |  96- 50 0.658 | 106- 56 0.654 ( 4) 
Oakland Athletics    | 104.9 105.2 109.8 | 110.8 109.3 119.2 | 102- 60 0.631 |  95- 51 0.651 | 105- 57 0.648 ( 5) 
Texas Rangers        | 107.0 107.2 113.6 | 118.3 118.6 133.0 | 113- 49 0.696 |  78- 68 0.534 |  89- 73 0.549 (10) 
Anaheim Angels       | 100.8 100.0 100.8 | 107.0 102.5 109.5 |  89- 73 0.549 |  78- 67 0.538 |  87- 75 0.537 (13) 
Colorado Rockies     |  98.2  98.8  97.0 | 107.3 116.6 121.3 |  94- 68 0.581 |  65- 81 0.445 |  74- 88 0.457 (19) 

National League
East Division -------+
Philadelphia Phil... | 101.0 104.5 105.3 | 121.5 129.2 142.0 | 112- 50 0.691 | 102- 43 0.703 | 114- 48 0.704 ( 2) 
Atlanta Braves       | 103.5 103.5 106.8 | 105.2 105.4 110.3 |  94- 68 0.581 |  82- 63 0.566 |  92- 70 0.568 ( 9) 
New York (N) Mets    |  95.4  95.2  90.4 | 100.6 104.2 104.7 |  77- 85 0.473 |  66- 79 0.455 |  74- 88 0.457 (20) 
Florida Marlins      | 105.9 105.0 110.6 |  73.3  71.4  39.7 |  26-136 0.162 |  58- 88 0.397 |  61-101 0.377 (26) 
Washington Nationals |  99.1  97.7  96.7 |  98.2  95.3  93.3 |  73- 89 0.449 |  53- 93 0.363 |  60-102 0.370 (28) 
Central Division ----+
St. Louis Cardinals  | 105.4 107.8 112.6 | 120.3 123.4 137.8 | 114- 48 0.707 | 102- 44 0.699 | 113- 49 0.698 ( 3) 
Pittsburgh Pirates   |  98.9  99.0  97.9 | 108.2 109.3 116.6 |  92- 70 0.566 |  95- 51 0.651 | 104- 58 0.642 ( 6) 
Cincinnati Reds      |  95.8  95.7  91.3 | 102.4 103.6 105.8 |  78- 84 0.483 |  69- 77 0.473 |  77- 85 0.475 (16) 
Chicago (N) Cubs     |  89.6  90.2  79.0 |  92.2  90.0  81.2 |  47-115 0.291 |  69- 77 0.473 |  74- 88 0.457 (21) 
Houston Astros       | 103.0 104.0 106.8 |  97.1  95.8  92.8 |  80- 82 0.496 |  63- 83 0.432 |  71- 91 0.438 (22) 
Milwaukee Brewers    |  96.6 100.2  96.8 |  90.6  86.0  74.8 |  56-106 0.344 |  63- 83 0.432 |  69- 93 0.426 (24) 
West Division -------+
Los Angeles Dodgers  | 105.1 104.4 109.4 | 106.7 106.4 112.7 |  98- 64 0.603 |  91- 55 0.623 | 101- 61 0.623 ( 7) 
San Francisco Giants | 101.6 100.4 102.0 |  80.1  79.9  57.1 |  41-121 0.253 |  79- 67 0.541 |  83- 79 0.512 (15) 
Arizona Diamondbacks |  94.8  94.6  89.1 |  91.6  88.5  78.9 |  54-108 0.331 |  71- 75 0.486 |  76- 86 0.469 (17) 
San Diego Padres     | 100.0  98.9  98.9 |  81.1  76.0  52.3 |  34-128 0.211 |  58- 88 0.397 |  61-101 0.377 (27) 
Portland Beavers     |  98.6  99.3  97.9 |  76.7  75.2  47.7 |  29-133 0.179 |  42-103 0.290 |  45-117 0.278 (31) 
                     |             102.0 |             103.5 |

--- Non Top prospects ---
MR Matthew Padron            22| SP :      65      -1     :  64 | SP :     117       2  40     : 160 |   6 | 166 |          |               |        :        |  p246 | New York (A) Yankees | ++++
MR Freddy Tarango            21| SP :      85      19     : 104 | SP :      98      24  21     : 143 |   6 | 149 |          |               |  $2.63M: $3.01M | p1402 | Texas Rangers        | +++-
3B Michael Rosado            20| 3B :  74       4 -14     :  64 | 3B : 109       4   4  22     : 140 |   6 | 146 | -2553--- |               |        :        | p1310 | Chicago (A) White... | ++-
MR Joseph Ellett             22| MR :      76       3     :  79 | MR :     102      14  18     : 134 |   6 | 140 |          |               | $415.9k:$474.7k |  p702 | Cleveland Indians    | +++-
MR Gregory Jones             25| MR :      87      12     :  98 | MR :     106       0  22     : 129 |   6 | 135 |          |               |  $1.66M:  $1.9M |  p378 | St. Louis Cardinals  | +++
3B Adrian Fernald            25| 1B : 101       0   5     : 105 | 1B : 104       0  13  11     : 128 |   6 | 134 | -212---- |               | $693.2k:$791.2k | p2325 | Anaheim Angels       | ++-
MR Benny Menendez            25| MR :      89      14     : 103 | MR :     104       3  20     : 127 |   6 | 133 |          |               |  $1.94M: $2.22M | p1883 | Oakland Athletics    | ++-
LF Antonio Garcia            21| 1B :  78       2 -17     :  63 | 1B : 104       2   5  13     : 124 |   6 | 130 | -4---2-2 |               |        :        |  p683 | Oakland Athletics    | ++-
SS Abraham Salazar           21| 1B :  84       0 -12     :  72 | 1B : 103       0  11  10     : 124 |   6 | 130 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
RF Lloyd Witherell           25| CF :  93       4   5     : 102 | CF : 100       4   5  13     : 122 |   6 | 128 | -2---256 |               | $693.2k:$791.2k | p1274 | Oakland Athletics    | ++-
MR Micheal Deford            24| MR :      82       8     :  90 | MR :      99       5  16     : 121 |   6 | 127 |          |               |  $1.11M: $1.27M |  p542 | Washington Nationals | +++-
MR James Brown               25| SP :      84      19     : 103 | SP :     100      -2  23     : 121 |   6 | 127 |          |               |  $2.63M: $3.01M | p1720 | Texas Rangers        | +++
MR Alvin Jasso               25| MR :      90      15     : 105 | MR :     100       4  17     : 121 |   6 | 127 |          |               |  $2.08M: $2.37M | p1925 | Kansas City Royals   | +++-
1B Gonzalo Perez             25| 1B :  97       0   0     :  97 | DH : 100       0   9   7     : 116 |   6 | 122 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
SP Robert Phillips           25| SP :      90      24     : 114 | SP :      79       3   2     :  84 |   6 | 120 |          |               |  $3.33M:  $3.8M | p2379 | Anaheim Angels       | ++-
MR Robert Villalonga         18| SP :      43     -23     :  20 | SP :      98      -7  21     : 112 |   6 | 118 |          |               |        :        |  p953 | Texas Rangers        | +++
SS Augustus Benito           19| SS :  69       6 -19     :  56 | SS :  93       6   5   8     : 111 |   6 | 117 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
RF Lloyd Caron Jr.           22| DH :  80       0 -17     :  63 | DH : 101       0   2   8     : 111 |   6 | 117 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
LF Eddie Williams            25| DH :  84       0 -13     :  71 | DH : 104       0  -4  11     : 111 |   6 | 117 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | ++
CF Pedro Blanco              19| CF :  65       4 -23     :  46 | CF :  96       4   1   9     : 110 |   6 | 116 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
2B Victor Kell               19| 3B :  71       9 -13     :  67 | 3B :  88       9   7   6     : 110 |   6 | 116 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
RF Leif Bohm                 22| RF :  73       2 -22     :  54 | RF : 102       2  -5  11     : 110 |   6 | 116 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
RF Larry Frisbie             22| DH :  79       0 -18     :  61 | DH : 101       0   1   8     : 110 |   6 | 116 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
SS Clarence Cauthen          19| SS :  69       1 -24     :  46 | SS :  97       1   5   6     : 109 |   6 | 115 | -2123--- |               |        :        |  p473 | Cincinnati Reds      | ++
 C Gary Albano               20|  C :  69      15  -3     :  81 |  C :  84      15  -1  11     : 109 |   6 | 115 | 862611-- |               |        :        |  p739 | Oakland Athletics    | +
CF Philip Shortridge         19| CF :  62      12 -18     :  56 | CF :  88      12  -2  10     : 108 |   6 | 114 | -2---887 |               |        :        | p1599 | St. Louis Cardinals  | ++
3B Bruce Heald               22| 3B :  86       4  -2     :  88 | 3B :  91       4   8   5     : 108 |   6 | 114 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
2B Marcos Vargas             23| SS :  72      18  -4     :  86 | SS :  86      18  -8  13     : 108 |   6 | 114 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
CF Michael Cromartie         25| SS :  69      11 -14     :  66 | SS :  97      11 -19  17     : 106 |   6 | 112 | -2616252 |               |        :        |  p786 | Detroit Tigers       | ++
3B Allen Campbell            19| 3B :  64      12 -16     :  60 | 3B :  86      12   0   7     : 105 |   6 | 111 | -267---- |               |        :        | p1347 | Minnesota Twins      | ++
SS Robert Cos                22| SS :  69      13 -12     :  70 | SS :  90      13  -9  12     : 105 |   6 | 111 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
3B Wilford Lacross           24| 2B :  81       3  -7     :  78 | 2B :  96       3  -4   9     : 105 |   6 | 111 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
2B Stephen Martin            21| 2B :  71       6 -14     :  63 | 2B :  92       6  -2   8     : 104 |   6 | 110 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
1B Gary Lloyd                23| 1B :  81       0 -16     :  65 | DH :  98       0   1   5     : 104 |   6 | 110 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
2B Juan Vargas               23| 1B :  69       0 -27     :  42 | 1B : 104       0 -11  11     : 104 |   6 | 110 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
 C Paul Bloomer              25|  C :  66      15  -6     :  75 |  C :  92      15 -22  19     : 104 |   6 | 110 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
2B Fred Smith                19| 1B :  64       0 -32     :  32 | 1B :  98       0   0   5     : 103 |   6 | 109 | -221---- |               |        :        | p1941 | Minnesota Twins      | ++-
MR Pedro Aceves              21| MR :      49     -20     :  29 | MR :      99     -11  15     : 103 |   6 | 109 |          |               |        :        | p1208 | Washington Nationals | +++
CL Robert Villarreal         25| SP :      84      19     : 103 | SP :      81      -2   4     :  84 |   6 | 109 |          |               |  $2.63M: $3.01M | p2389 | Anaheim Angels       | ++-
3B Jae Weaver                22| 3B :  68       1 -23     :  46 | 3B : 100       1 -10  11     : 102 |   6 | 108 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
2B Allen Henriques           23| 1B :  81       0 -15     :  65 | 1B :  97       0   1   4     : 102 |   6 | 108 | -222---- |               |        :        |  p639 | St. Louis Cardinals  | ++-
MR Magohachi Masamichi       23| SP :      65      -1     :  64 | SP :      93      -6  16     : 102 |   6 | 108 |          |               |        :        |  p792 | Chicago (N) Cubs     | +++
LF Chris Weiser              23| RF :  78       4 -15     :  66 | RF :  95       4  -2   6     : 102 |   6 | 108 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Bradley Arend             18| 1B :  67       1 -28     :  40 | 1B :  93       1   5   2     : 101 |   6 | 107 | -3------ |               |        :        |  p947 | Kansas City Royals   | ++
 C Carlo Hernandez           23|  C :  75       7  -5     :  77 |  C :  90       7  -5   9     : 101 |   6 | 107 | 61------ |               |        :        |  p312 | Anaheim Angels       | ++
1B Brent Jarnigan            24| 1B :  79       0 -18     :  61 | DH : 100       0  -6   7     : 101 |   6 | 107 | -2------ |               |        :        | p1577 | Washington Nationals | ++-
2B Nicholas Lee              25| 2B :  82       1  -8     :  74 | 2B :  98       1  -6   9     : 101 |   6 | 107 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
2B Ismael Palermo            22| 2B :  67       1 -23     :  44 | 2B : 100       1 -11  11     : 100 |   6 | 106 | -241113- |               |        :        |  p787 | Chicago (A) White... | ++-
MR Anthony Mohn              23| MR :      65      -7     :  58 | MR :      94      -6  12     : 100 |   6 | 106 |          |               |        :        |  p112 | Cleveland Indians    | +++-
MR Donald Wurth              20| MR :      69      -3     :  66 | MR :      83      14   2     :  99 |   6 | 105 |          |               |        :        |  p252 | Cincinnati Reds      | +++

--- ML non-prospects ---
SP Axel Jaquez               27| SP :     110      45     : 155 | SP :     155      15  78  28 : 275 |   6 | 281 |          |               |  $6.24M: $7.12M |  p593 | Kansas City Royals   | ***
SP Dale Bridgeforth          27| SP :      93      28     : 121 | SP :     130      -2  53   3 : 183 |   6 | 189 |          |               |  $3.88M: $4.43M |  p620 | Oakland Athletics    | **
MR John Rayburn              27| MR :     110      32     : 142 | MR :     125      14  38   5 : 182 |   6 | 188 |          |               |  $4.44M: $5.06M |  p253 | Chicago (A) White... | *
LF Lucio Santana             27| CF : 107       4  19     : 130 | CF : 120       4  14  33   6 : 178 |   6 | 184 | -2---656 |               |  $2.63M: $3.01M | p1013 | Minnesota Twins      | **^
