bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
3B Daniel Jahnke             33| SS :  78       8  -1     :  85 |    :                     :   0 |   0 |  85 | -2656--- |               |        :        | p1319 | Pittsburgh Pirates   | *
SS Harold Mcmillan           32| SS :  86      -2  -3     :  82 |    :                     :   0 |   1 |  83 | -2114--- |       $300k a |        :        | p2186 | Pittsburgh Pirates   | *
2B Wenceslao Collado         30| 2B :  82      -2  -2     :  78 |    :                     :   0 |   3 |  81 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SP Russell Patterson         32| SP :      79       0     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        | p2160 | Pittsburgh Pirates   | *
MR Aurelio Espinosa          27| MR :      73       0     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        | p1542 | Pittsburgh Pirates   | **^
 C Michael Vanlandingham     22|  C :  47       9 -37     :  19 |  C :  71       9  -8     :  72 |   6 |  78 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
SP Erick Bullard             23| SP :      49     -30     :  19 | SP :      76      -4     :  72 |   6 |  78 |          |   4           |        :        | p2034 | Pittsburgh Pirates   | +++
SS Samuel Olivarria          22| 3B :  69     -13 -20     :  36 | 3B :  88     -13  -4     :  71 |   6 |  77 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
CF Laurence Walsh            27| RF :  79      -3  -7     :  69 |    :                     :   0 |   6 |  75 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | *
CL Wesley Henshaw            24| MR :      61     -10     :  52 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++

--- St. Louis Cardinals ---
CL David Jefcoat             36| MR :     196     107  67 : 371 |    :                     :   0 | -12 | 359 |          |  F      $6M   | $25.04M:$30.25M | p1507 | St. Louis Cardinals  | *****
MR Samuel Sipes              25| MR :     113      35     : 148 | MR :     177      86  52 : 316 |   6 | 322 |          |   5   $300k r |  $5.04M: $6.08M |   p87 | St. Louis Cardinals  | +++++
MR Elliot Hughes             21| MR :     115      37     : 152 | MR :     176      85  51 : 313 |   6 | 319 |          |       $300k a |  $5.32M: $6.43M |  p374 | St. Louis Cardinals  | +++++
MR Jerry Griffith            34| MR :     155      71  31 : 257 |    :                     :   0 |  -2 | 255 |          |  F   $1.17M   | $14.82M:$17.91M |  p457 | St. Louis Cardinals  | *****
SP Lonnie Hardison           32| SP :     145      67   9 : 221 |    :                     :   0 |   1 | 222 |          |  F      $4M   | $10.94M:$13.21M | p2372 | St. Louis Cardinals  | ****^
MR Chris Pitzer              29| MR :     131      50  10 : 191 |    :                     :   0 |   4 | 195 |          |  F   $1.69M   |  $8.78M: $10.6M | p2150 | St. Louis Cardinals  | *****
SP Stephen Anspach           34| SP :     136      58     : 193 |    :                     :   0 |  -2 | 191 |          |         $8Mx5 |  $8.35M:$10.08M |  p306 | St. Louis Cardinals  | ****
3B Estanis Puñal             29| 2B : 128      -2  43  12 : 181 |    :                     :   0 |   4 | 185 | -255---- |         $9Mx2 |  $7.91M: $9.56M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              34| CF : 123       4  38  18 : 182 |    :                     :   0 |  -2 | 180 | -2---474 |         $9Mx2 |  $8.06M: $9.74M | p1420 | St. Louis Cardinals  | ***^
SP Hosea Slone               27| SP :     118      40     : 158 |    :                     :   0 |   6 | 164 |          |  F    $2.1M   |  $5.76M: $6.95M |  p754 | St. Louis Cardinals  | ****^
SP Hubert Dueño              20| SP :      68     -10     :  59 | SP :     117      36     : 154 |   6 | 160 |          |   1           |        :        | p2231 | St. Louis Cardinals  | ++++-
MR Bill Hale                 36| MR :     123      43   4 : 170 |    :                     :   0 | -12 | 158 |          |  F   $2.75M   |  $6.76M: $8.17M | p2618 | St. Louis Cardinals  | *****
 C Matthew Jacobs            32|  C : 123      -2  27   4 : 152 |    :                     :   0 |   1 | 153 | 41------ |  F      $6M   |  $4.46M: $5.39M | p1734 | St. Louis Cardinals  | ****
 C Richard Blackshear        24|  C :  95      -2  -1     :  92 |  C : 114      -2  24     : 135 |   6 | 141 | 41------ |   2           |        :        | p2307 | St. Louis Cardinals  | ++++
2B Freddie Paredes           28| SS : 103       4  20     : 127 |    :                     :   0 |   5 | 132 | -2435--- |       $300k a |  $2.88M: $3.48M |  p921 | St. Louis Cardinals  | *
MR Winston Casiano           22| MR :      41     -28     :  13 | MR :     103      22     : 125 |   6 | 131 |          |               |        :        | p1682 | St. Louis Cardinals  | +++-
1B Jason Roberson            36| 1B : 124     -13  31     : 142 |    :                     :   0 | -12 | 130 | -4------ |      $8.89Mx2 |  $4.46M: $5.39M | p1382 | St. Louis Cardinals  | ****^
2B Lawrence Caviness         19| 2B :  51       7 -25     :  33 | 2B :  95       7  19     : 121 |   6 | 127 | -3821--- |   4           |        :        | p1412 | St. Louis Cardinals  | +++-
 C Cristobal Cosenza         23|  C :  75       4 -15     :  63 |  C : 101       4  16     : 121 |   6 | 127 | 51------ |               |        :        | p1681 | St. Louis Cardinals  | ++
SS Willie Burner             25| SS :  77       4  -6     :  76 | SS :  97       4  17     : 118 |   6 | 124 | -3525--- |       $300k r |        :        | p2520 | St. Louis Cardinals  | ++-
SP Alton Wightman            30| SP :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |       $300k r |  $2.73M:  $3.3M |  p328 | St. Louis Cardinals  | *
LF Christopher Johnson       25| RF :  83     -10 -10     :  62 | RF : 108     -10  15     : 112 |   6 | 118 | -2---323 |   7           |        :        |  p178 | St. Louis Cardinals  | +++
 C Hyoutarou Fumimaro        32|  C : 110      -6  10     : 115 |    :                     :   0 |   1 | 116 | 31------ |         $5Mx3 |  $1.44M: $1.74M |  p194 | St. Louis Cardinals  | ***
SS Stephen Mcduffy           22| SS :  71       3 -13     :  60 | SS :  94       3  12     : 109 |   6 | 115 | -2545--- |   6           |        :        | p2620 | St. Louis Cardinals  | +++
3B Domenic Frates            24| 3B :  70      -5 -12     :  53 | SS :  99      -3  11     : 108 |   6 | 114 | -2243--- |   3           |        :        | p1775 | St. Louis Cardinals  | +++-
RF Shaun Velasquez           28| RF : 103      -9  11     : 106 |    :                     :   0 |   5 | 111 | -2---324 |     $714.3k a |  $1.58M: $1.91M |  p517 | St. Louis Cardinals  | **
SS Leo Ramos                 27| 3B :  85       3  11     :  99 |    :                     :   0 |   6 | 105 | -45652-1 |       $300k a |  $1.58M: $1.91M | p1779 | St. Louis Cardinals  | **
SS Darius Sledge             26| 2B :  80       3   1     :  84 | SS :  85       5   5     :  96 |   6 | 102 | -3755--- |               | $143.9k:$173.8k |  p372 | St. Louis Cardinals  | *
 C King Rosales              28|  C :  92       4   2     :  97 |    :                     :   0 |   5 | 102 | 51------ |               | $287.8k:$347.7k |  p764 | St. Louis Cardinals  | *
2B Allen Henriques           22| 3B :  70     -11 -17     :  42 | 3B :  97     -11   7     :  93 |   6 |  99 | -222---- |               |        :        |  p639 | St. Louis Cardinals  | ++-
MR James Hockenberry         31| MR :      86      11     :  97 |    :                     :   0 |   2 |  99 |          |       $350k a |  $1.58M: $1.91M | p1390 | St. Louis Cardinals  | *^
MR Gil Fierros               27| MR :      83       9     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |   $1.3M: $1.56M | p1568 | St. Louis Cardinals  | *****
RF Cornelius Nichols         36| RF : 109     -13  14     : 110 |    :                     :   0 | -12 |  98 | -2---212 |  F  $635.7k   |  $2.01M: $2.43M | p2001 | St. Louis Cardinals  | **
1B Thad Rouse                23|  C :  71       4 -19     :  55 |  C :  86       4   1     :  91 |   6 |  97 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
SP John Crose                37| SP :      97      19     : 116 |    :                     :   0 | -20 |  96 |          |  F   $9.55M   |  $2.73M:  $3.3M |  p375 | St. Louis Cardinals  | **
SP Jerry Smith               22| SP :      45     -33     :  12 | SP :      85       4     :  89 |   6 |  95 |          |   8           |        :        |  p935 | St. Louis Cardinals  | +++
SP Leon Meraz                23| SP :      46     -32     :  14 | SP :      85       4     :  89 |   6 |  95 |          |   T           |        :        | p1388 | St. Louis Cardinals  | +++
DH Michael Knott             29|  C :  82       8  -4     :  86 |    :                     :   0 |   4 |  90 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       23| LF :  69      -6 -25     :  38 | LF :  90      -6  -1     :  83 |   6 |  89 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
SP Daniel Wood               26| SP :      74      -4     :  70 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        | p2457 | St. Louis Cardinals  | *
 C Israel Weatherly          36|  C :  99      -2   3     : 100 |    :                     :   0 | -12 |  88 | 41------ |       $300k a | $431.7k:$521.5k |  p528 | St. Louis Cardinals  | **^
1B Leo Lopez                 29|  C :  82       6  -6     :  82 |    :                     :   0 |   4 |  86 | 64------ |               |        :        | p1870 | St. Louis Cardinals  | *
MR Gregory Jones             24| MR :      67      -5     :  61 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p378 | St. Louis Cardinals  | ++
MR Jean Hayden               27| MR :      74       1     :  76 |    :                     :   0 |   6 |  82 |          |               | $143.9k:$173.8k | p1249 | St. Louis Cardinals  | *
3B Leo Domenech              31| SS :  80       4  -3     :  80 |    :                     :   0 |   2 |  82 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
SP David Beene               19| MR :      31     -36     :  -5 | SP :      77      -3     :  74 |   6 |  80 |          |   9           |        :        | p1408 | St. Louis Cardinals  | +++
RF Craig Platt               23| RF :  69      -4 -18     :  48 | CF :  80      -1  -7     :  73 |   6 |  79 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
DH Bernard Pease             32|  C :  87      -1  -8     :  78 |    :                     :   0 |   1 |  79 | 42------ |               |        :        | p1757 | St. Louis Cardinals  | ***
2B Angel Araoz               25| 2B :  66      -5 -22     :  39 | 2B :  82      -5  -6     :  71 |   6 |  77 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
2B Richard Artman            31| 3B :  77      -1  -1     :  75 |    :                     :   0 |   2 |  77 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               32| SP :     194     116  59 : 369 |    :                     :   0 |   1 | 370 |          |  F   $7.54M   | $25.18M:$30.42M | p2504 | Arizona Diamondbacks | *****
SP Benito Padron             33| SP :     137      59   1 : 197 |    :                     :   0 |   0 | 197 |          |         $4Mx3 |  $8.63M:$10.43M | p1961 | Arizona Diamondbacks | **^
SP Thomas Elkins             31| SP :     125      47     : 171 |    :                     :   0 |   2 | 173 |          |       $6.5Mx5 |  $6.76M: $8.17M | p1299 | Arizona Diamondbacks | *****
 C Alexis Delvalle           19|  C :  46      17 -30     :  33 |  C : 101      17  30   2 : 151 |   6 | 157 | 81------ |   3           |        :        | p1054 | Arizona Diamondbacks | ++
SP Werner Meyer              33| SP :     109      31     : 140 |    :                     :   0 |   0 | 140 |          |       $400kx4 |  $4.46M: $5.39M | p1436 | Arizona Diamondbacks | *
MR Erick Strauser            31| SP :     106      28     : 134 |    :                     :   0 |   2 | 136 |          |  F  $792.9k   |  $4.03M: $4.87M |  p996 | Arizona Diamondbacks | ***
3B Jeff Caldwell             28| 3B : 106      -3  27     : 129 |    :                     :   0 |   5 | 134 | -244---- |       $300k r |  $3.89M: $4.69M |   p46 | Arizona Diamondbacks | **^
CL Oscar Quinney             29| MR :      99      23     : 123 |    :                     :   0 |   4 | 127 |          |         $3Mx5 |  $3.31M:    $4M |  p709 | Arizona Diamondbacks | ***
 C Anthony Akridge           19|  C :  71       4 -19     :  55 |  C :  97       4  12     : 113 |   6 | 119 | 54------ |   2           |        :        | p1913 | Arizona Diamondbacks | ++
2B Kenneth Levi              29| 2B : 101      -2  16     : 115 |    :                     :   0 |   4 | 119 | -252---- |  F   $4.03M   |   $2.3M: $2.78M | p2175 | Arizona Diamondbacks | ****
 C Paul Anthony              29| 1B : 110     -14  16     : 112 |    :                     :   0 |   4 | 116 | 23------ |        $20Mx2 |   $2.3M: $2.78M |  p646 | Arizona Diamondbacks | ***^
SS Miguel Ceniceros          31| SS :  97       3  13     : 113 |    :                     :   0 |   2 | 115 | -2215--- |       $300k r |  $1.87M: $2.26M |  p526 | Arizona Diamondbacks | **
CF Stephen Blaser            25| CF :  80      -5 -14     :  61 | CF : 102      -5  11     : 108 |   6 | 114 | -2---242 |   6           |        :        | p2308 | *CEI* Arizona Dia... | ++
LF Bryce Johnson             24| RF :  82      -5  -6     :  70 | RF : 100      -5  12     : 107 |   6 | 113 | -2---526 |   1           |        :        |  p811 | Arizona Diamondbacks | ++-
SP Joseph Neff               29| SP :      92      14     : 105 |    :                     :   0 |   4 | 109 |          |               |  $2.01M: $2.43M |  p597 | Arizona Diamondbacks | **
3B Aaron Twyman              24| 3B :  84     -12  -4     :  68 | 3B : 102     -12  10     : 101 |   6 | 107 | -2-2---- |   4   $300k r |        :        | p1308 | Arizona Diamondbacks | ++
SP Jason Britten             26| SP :      83       5     :  88 | SP :      90       9     :  99 |   6 | 105 |          |               | $719.5k:$869.2k | p1868 | Arizona Diamondbacks | *
3B Joshua Jansen             21| 3B :  66      -1 -12     :  53 | 3B :  90      -1   9     :  98 |   6 | 104 | -2251--- |   T           |        :        | p1144 | Arizona Diamondbacks | ++
SP Oscar Salazar             26| SP :      78       0     :  78 | SP :      88       8     :  96 |   6 | 102 |          |               |        :        | p2080 | Arizona Diamondbacks | *
SS Paul Brault               23| SS :  70      14  -3     :  82 | SS :  75      14   5     :  94 |   6 | 100 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
2B Victor Tigner             27| 2B :  98     -10   6     :  94 |    :                     :   0 |   6 | 100 | -2211131 |       $300k r | $863.4k: $1.04M | p2278 | Arizona Diamondbacks | **
MR Kevin Bizzell             28| MR :      85      10     :  95 |    :                     :   0 |   5 | 100 |          |       $350k a |  $1.44M: $1.74M | p1463 | Arizona Diamondbacks | **^
MR Jamie Hinkel              25| MR :      75       2     :  77 | MR :      84       5     :  89 |   6 |  95 |          |   9           | $287.8k:$347.7k | p1488 | Arizona Diamondbacks | +++
3B Jefferey Gettinger        23| 3B :  65      -6 -17     :  42 | 3B :  90      -6   4     :  88 |   6 |  94 | -213---- |               |        :        |  p161 | Arizona Diamondbacks | +-
2B Luis Oliveros             34| 2B :  94      -5   6     :  94 |    :                     :   0 |  -2 |  92 | -241---- |       $2.5Mx3 | $863.4k: $1.04M | p2188 | Arizona Diamondbacks | **^
RF Bill Claborn              26| CF :  68       7 -14     :  61 | CF :  78       7  -1     :  84 |   6 |  90 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | *
 C Mark Houtz                33|  C :  94      -2  -2     :  90 |    :                     :   0 |   0 |  90 | 41------ |  F      $1M   |        :        | p1585 | Arizona Diamondbacks | *^
SP Joseph Lafollette         35| SP :      87       9     :  96 |    :                     :   0 |  -6 |  90 |          |       $800kx2 |   $1.3M: $1.56M |  p420 | Arizona Diamondbacks | *
SP Bill Trice                31| SP :      83       4     :  87 |    :                     :   0 |   2 |  89 |          |               | $575.6k:$695.4k | p1044 | Arizona Diamondbacks | *
CF Daniel Silvestre          27| CF :  76       9  -4     :  81 |    :                     :   0 |   6 |  87 | -3---393 |               |        :        |  p157 | Arizona Diamondbacks | *
LF Asa Ahlstrom              22| CF :  69       4 -16     :  58 | CF :  78       4  -3     :  79 |   6 |  85 | -2---773 |   8           |        :        | p1036 | Arizona Diamondbacks | ++
MR Maximo Phan               23| MR :      58     -13     :  45 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        |  p566 | Arizona Diamondbacks | ++-
CF Jose Losoya               30| CF :  82       2  -5     :  80 |    :                     :   0 |   3 |  83 | -2---662 |       $300k r |        :        | p1569 | Arizona Diamondbacks | *
LF Felipe Caminos            36| CF :  87       5   3     :  95 |    :                     :   0 | -12 |  83 | -2---777 |  F    $5.5M   | $431.7k:$521.5k |  p915 | Arizona Diamondbacks | *^
 C Walter Miller             25|  C :  49       0 -45     :   4 |  C :  82       0  -6     :  76 |   6 |  82 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
SP Bill Fiske                24| SP :      75      -3     :  72 | SP :      75      -5     :  70 |   6 |  78 |          |   5           |        :        | p1107 | Arizona Diamondbacks | ++
CL Phillip Halton            25| MR :      72      -1     :  71 | MR :      74      -4     :  70 |   6 |  77 |          |               |        :        | p1622 | Arizona Diamondbacks | ++
MR Bill Guin                 33| MR :      74       1     :  74 |    :                     :   0 |   0 |  74 |          |       $350k a | $143.9k:$173.8k | p2681 | Arizona Diamondbacks | *
3B Val Derosa                26| 3B :  72      -6 -10     :  56 | 3B :  79      -6  -6     :  67 |   6 |  73 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
SP Jesus Peralvo             20| MR :      40     -28     :  11 | SP :      73      -8     :  65 |   6 |  71 |          |   7           |        :        |   p98 | Arizona Diamondbacks | ++
SP Angel Santana             23| SP :      61     -17     :  44 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        | p1808 | Arizona Diamondbacks | ++
3B Robin Lindner             27| 3B :  72      -1  -6     :  65 |    :                     :   0 |   6 |  71 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
LF Leonardo Villaran         26| RF :  76     -10 -17     :  50 | RF :  83     -10  -9     :  64 |   6 |  70 | -2---313 |       $350k a |        :        |  p992 | Arizona Diamondbacks | *
1B Carlos Llanes             27| 1B :  85     -14  -9     :  62 |    :                     :   0 |   6 |  68 | -3------ |       $300k r |        :        | p2240 | Arizona Diamondbacks | *
CF Dale Jones                29| CF :  68       7 -14     :  62 |    :                     :   0 |   4 |  66 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
LF Crispin Figueroa          31| 1B :  85     -15 -11     :  59 |    :                     :   0 |   2 |  61 | -1---2-1 |       $300k r |        :        |  p289 | Arizona Diamondbacks | *
 C Juan Whitham              23|  C :  72      -8 -30     :  34 |  C :  79      -8 -17     :  54 |   6 |  60 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
2B Preston Penley            25| 2B :  67      -6 -22     :  39 | 2B :  74      -6 -15     :  53 |   6 |  59 | -231---- |               |        :        | p1387 | Arizona Diamondbacks | +
2B Craig Herold              27| 2B :  74      -6 -15     :  53 |    :                     :   0 |   6 |  59 | -2311--- |               |        :        | p1594 | Arizona Diamondbacks | *
