bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
CF Taylor Eades              21| CF :  43       0 -47     :  -4 | CF :  81       0  -8     :  73 |   6 |  79 | -2---652 |               |        :        |  p749 | San Francisco Giants | ++
 C Alex Silva                24|  C :  70     -10 -31     :  30 |  C :  90     -10  -8     :  72 |   6 |  78 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
MR Danny Cruz                31| MR :      74       2     :  76 |    :                     :   0 |   2 |  78 |          |       $340kx2 |   $316k:$653.4k |  p674 | San Francisco Giants | *
LF Tod Patillo               23| CF :  76      -4 -17     :  55 | CF :  83      -4  -9     :  71 |   6 |  77 | -2---445 |               |        :        |  p544 | San Francisco Giants | +
RF Boris Marquez             24| RF :  76      -8 -22     :  46 | RF :  87      -8 -10     :  69 |   6 |  75 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
SP Sanford Glaspie           34| SP :      74       1     :  76 |    :                     :   0 |  -2 |  74 |          |       $500kx3 |   $158k:$326.7k | p1056 | San Francisco Giants | *
3B Alberto Desantiago        36| 2B :  95      -6  -3     :  86 |    :                     :   0 | -12 |  74 | -3311--- |       $300k a |        :        | p1298 | San Francisco Giants | *^
MR Luther Lingenfelter       26| MR :      63      -7     :  56 | MR :      72      -6     :  66 |   6 |  72 |          |               |        :        |  p533 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.60)

American League
East Division -------+
New York (A) Yankees | 104.1 104.4 108.3 | 113.3 113.2 124.6 | 105- 57 0.646 |   0-  0 0.500 | 105- 57 0.648 ( 6) 
Tampa Bay Devil Rays |  96.5  96.1  92.5 | 105.8 106.6 112.0 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 (13) 
Toronto Blue Jays    |  98.5 101.1  99.6 |  99.4  94.3  93.5 |  75- 87 0.464 |   0-  0 0.500 |  75- 87 0.463 (20) 
Boston Red Sox       |  86.1  87.2  71.9 |  98.6 100.3  98.9 |  54-108 0.336 |   0-  0 0.500 |  54-108 0.333 (25) 
Baltimore Orioles    |  92.6  90.6  82.4 |  85.5  83.5  66.7 |  38-124 0.232 |   0-  0 0.500 |  38-124 0.235 (28) 
Central Division ----+
Cleveland Indians    | 102.1 102.0 104.1 | 115.9 116.9 129.7 | 105- 57 0.646 |   0-  0 0.500 | 105- 57 0.648 ( 5) 
Detroit Tigers       | 105.2 104.3 109.3 |  97.7  97.0  94.6 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 (14) 
Mexico City Gold Sox | 101.2  99.8 100.9 | 101.4  99.5 100.9 |  82- 80 0.509 |   0-  0 0.500 |  82- 80 0.506 (15) 
Chicago (A) White... | 103.0 100.9 104.0 |  97.3  96.2  93.4 |  79- 83 0.485 |   0-  0 0.500 |  79- 83 0.488 (17) 
Kansas City Royals   | 103.1 102.6 105.6 |  89.4  88.1  76.3 |  64- 98 0.393 |   0-  0 0.500 |  64- 98 0.395 (23) 
Minnesota Twins      | 101.8 101.8 103.6 |  70.9  71.6  38.4 |  22-140 0.136 |   0-  0 0.500 |  22-140 0.136 (32) 
West Division -------+
Texas Rangers        | 106.6 108.2 114.2 | 117.5 120.8 133.7 | 113- 49 0.700 |   0-  0 0.500 | 113- 49 0.698 ( 3) 
Seattle Mariners     | 107.4 105.1 112.1 | 108.7 109.1 116.9 | 102- 60 0.632 |   0-  0 0.500 | 102- 60 0.630 ( 7) 
Colorado Rockies     | 100.2  99.9 100.1 | 112.0 118.8 127.3 | 100- 62 0.619 |   0-  0 0.500 | 100- 62 0.617 ( 8) 
Oakland Athletics    | 105.5 105.8 111.0 | 102.3 103.3 105.5 |  94- 68 0.578 |   0-  0 0.500 |  94- 68 0.580 (10) 
Anaheim Angels       |  99.8  98.9  98.7 | 107.5 101.5 108.9 |  87- 75 0.536 |   0-  0 0.500 |  87- 75 0.537 (12) 

National League
East Division -------+
Philadelphia Phil... | 102.8 105.7 108.2 | 122.8 129.2 143.2 | 114- 48 0.706 |   0-  0 0.500 | 114- 48 0.704 ( 2) 
Atlanta Braves       | 102.8 104.7 107.3 | 118.6 119.0 133.6 | 109- 53 0.673 |   0-  0 0.500 | 109- 53 0.673 ( 4) 
New York (N) Mets    |  94.8  94.5  89.1 | 100.9 103.1 103.9 |  75- 87 0.462 |   0-  0 0.500 |  75- 87 0.463 (19) 
Washington Nationals |  96.7  96.7  93.3 |  97.5  93.5  90.6 |  68- 94 0.417 |   0-  0 0.500 |  68- 94 0.420 (22) 
Florida Marlins      | 105.1 104.4 109.3 |  74.9  73.1  43.3 |  30-132 0.183 |   0-  0 0.500 |  30-132 0.185 (29) 
Central Division ----+
St. Louis Cardinals  | 106.9 107.8 114.1 | 123.9 126.3 142.6 | 118- 44 0.726 |   0-  0 0.500 | 118- 44 0.728 ( 1) 
Pittsburgh Pirates   | 100.9 101.2 102.0 | 104.3 104.2 108.4 |  89- 73 0.550 |   0-  0 0.500 |  89- 73 0.549 (11) 
Houston Astros       | 100.2 101.3 101.5 |  99.1  99.6  98.7 |  81- 81 0.501 |   0-  0 0.500 |  81- 81 0.500 (16) 
Milwaukee Brewers    |  97.5  97.8  95.3 |  99.0  98.2  97.1 |  75- 87 0.461 |   0-  0 0.500 |  75- 87 0.463 (18) 
Cincinnati Reds      |  96.2  96.8  93.0 |  99.4  99.4  98.7 |  74- 88 0.457 |   0-  0 0.500 |  74- 88 0.457 (21) 
Chicago (N) Cubs     |  90.3  90.4  80.0 |  91.5  88.1  78.3 |  46-116 0.282 |   0-  0 0.500 |  46-116 0.284 (27) 
West Division -------+
Los Angeles Dodgers  | 104.9 103.5 108.4 | 108.1 109.1 116.4 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 9) 
Arizona Diamondbacks |  93.6  92.4  85.4 |  97.1  96.8  93.8 |  63- 99 0.391 |   0-  0 0.500 |  63- 99 0.389 (24) 
San Francisco Giants | 101.5 100.5 102.0 |  82.7  86.1  67.5 |  52-110 0.322 |   0-  0 0.500 |  52-110 0.321 (26) 
San Diego Padres     |  98.2  98.9  97.0 |  79.4  74.8  49.2 |  30-132 0.185 |   0-  0 0.500 |  30-132 0.185 (30) 
Portland Beavers     |  93.7  94.7  88.1 |  77.7  78.5  53.1 |  29-133 0.180 |   0-  0 0.500 |  29-133 0.179 (31) 
                     |              99.1 |             102.3 |

--- Non Top prospects ---
 C Richard Pinheiro          23|  C :  68       4 -19     :  53 |  C : 101       4  16     : 122 |   6 | 128 | 51------ |               |        :        | p1316 | Anaheim Angels       | ++-
MR Robert Olmeda             19| MR :      48     -20     :  27 | MR :     101      19     : 121 |   6 | 127 |          |               |        :        | p2119 | Oakland Athletics    | +++-
SP Robert Phillips           25| SP :      95      22     : 116 | SP :      99      19     : 119 |   6 | 125 |          |               |  $3.48M: $7.19M | p2379 | Anaheim Angels       | ++-
 C Carlo Hernandez           23|  C :  73      16  -2     :  86 |  C :  87      16  14     : 117 |   6 | 123 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
 C Gary Albano               20|  C :  46      18 -27     :  37 |  C :  84      18  13     : 115 |   6 | 121 | 862611-- |               |        :        |  p739 | Oakland Athletics    | ++
MR Julius Helzer             19| MR :      51     -17     :  34 | MR :      97      16     : 113 |   6 | 119 |          |               |        :        | p1513 | Los Angeles Dodgers  | +++
 C John Bastian              23|  C :  69      16  -6     :  78 |  C :  85      16  12     : 113 |   6 | 119 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
LF James Montez              23| LF :  74      -4 -19     :  51 | LF : 104      -4  12     : 113 |   6 | 119 | -2---612 |               |        :        | p1150 | Anaheim Angels       | +++
CF Philip Radke              25| CF :  85       0  -5     :  80 | CF : 101       0  13     : 113 |   6 | 119 | -2---656 |               |        :        |  p134 | Kansas City Royals   | ++-
 C Cristobal Cosenza         23|  C :  79       4  -8     :  75 |  C :  95       4  10     : 110 |   6 | 116 | 51------ |               |        :        | p1681 | St. Louis Cardinals  | ++
LF Antonio Garcia            20| 1B :  71     -12 -27     :  32 | LF : 109     -11  10     : 109 |   6 | 115 | -4---2-2 |               |        :        |  p683 | Oakland Athletics    | +++
MR Freddy Tarango            21| MR :      52     -16     :  35 | MR :      95      14     : 109 |   6 | 115 |          |               |        :        | p1402 | Texas Rangers        | +++-
RF Leif Bohm                 21| LF :  72      -6 -24     :  42 | RF : 104      -6  10     : 108 |   6 | 114 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
MR James Brown               25| SP :      80       7     :  88 | SP :      94      14     : 107 |   6 | 113 |          |               |  $1.11M: $2.29M | p1720 | Texas Rangers        | +++
2B Juan Vargas               22| 2B :  70      -9 -30     :  31 | 2B : 106      -9   8     : 105 |   6 | 111 | -221---- |               |        :        | p2590 | Anaheim Angels       | ++-
RF Lloyd Witherell           25| CF :  88      -1  -2     :  85 | CF :  97      -1   8     : 105 |   6 | 111 | -2---256 |               |        :        | p1274 | Oakland Athletics    | ++-
CF Juan Rodriguez            19| CF :  45       4 -40     :   9 | CF :  92       4   8     : 104 |   6 | 110 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
2B Marcos Vargas             22| SS :  72      15  -7     :  80 | SS :  82      15   7     : 104 |   6 | 110 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
CF Christopher Allen         24| CF :  76       0 -14     :  62 | CF :  96       0   8     : 104 |   6 | 110 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
SP Bill Sloan                25| SP :      88      15     : 103 | SP :      92      12     : 104 |   6 | 110 |          |               |  $2.37M:  $4.9M |  p601 | Texas Rangers        | *
SS Daniel Covey              23| SS :  72      15  -7     :  80 | SS :  82      15   7     : 103 |   6 | 109 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
3B Adrian Fernald            25| 3B :  96      -5  -2     :  89 | 3B : 101      -5   6     : 103 |   6 | 109 | -214---- |               |        :        | p2325 | Anaheim Angels       | ++-
MR Brandon Hosier            22| SP :      64      -9     :  54 | SP :      91      11     : 102 |   6 | 108 |          |               |        :        | p2306 | Anaheim Angels       | +++
SS Paul Brault               24| SS :  73      15  -6     :  83 | SS :  81      15   6     : 102 |   6 | 108 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
 C Paul Bloomer              24|  C :  64      18  -9     :  73 |  C :  77      18   6     : 101 |   6 | 107 | 81------ |               |        :        | p1385 | Oakland Athletics    | +
1B David Lloyd               25| 1B :  92     -14  -8     :  70 | 1B : 107     -14   7     : 100 |   6 | 106 | -2------ |               |        :        | p2248 | Anaheim Angels       | ++-
2B Stephen Martin            20| SS :  67       4 -23     :  47 | SS :  91       4   4     :  99 |   6 | 105 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
RF Lloyd Caron Jr.           21| RF :  74     -11 -26     :  37 | RF : 104     -11   5     :  99 |   6 | 105 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
 C Jose Rodriguez            21|  C :  63      10 -18     :  55 |  C :  84      10   5     :  99 |   6 | 105 | 61------ |               |        :        |  p365 | Chicago (N) Cubs     | ++
 C Robert Brooks             23|  C :  70       2 -19     :  53 |  C :  92       2   5     :  99 |   6 | 105 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
 C Michael Swiderski         24|  C :  67      10 -14     :  63 |  C :  84      10   5     :  99 |   6 | 105 | 61------ |               |        :        |  p726 | San Francisco Giants | ++
RF Michael Gills             25| CF :  74       1 -14     :  61 | CF :  92       1   5     :  99 |   6 | 105 | -2---367 |               |        :        | p2631 | Atlanta Braves       | ++
MR Alvin Jasso               24| MR :      69      -1     :  68 | MR :      89       9     :  98 |   6 | 104 |          |               |        :        | p1925 | Kansas City Royals   | +++-
MR Wayne Brigman             25| MR :      73       1     :  74 | MR :      89       9     :  98 |   6 | 104 |          |               |   $158k:$326.7k | p2336 | Cleveland Indians    | +++-
MR Franklin Parker           21| MR :      51     -17     :  34 | SP :      88       9     :  97 |   6 | 103 |          |               |        :        | p2605 | Anaheim Angels       | +++-
SS Tomas Lobo                23| SS :  78      -2 -18     :  57 | SS :  96      -2   3     :  97 |   6 | 103 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
2B David Stahl               24| SS :  73       9 -11     :  71 | SS :  84       9   3     :  97 |   6 | 103 | -2626--- |               |        :        | p1781 | Cincinnati Reds      | ++
 C Brandon Wilson            25|  C :  76      10  -5     :  81 |  C :  83      10   4     :  97 |   6 | 103 | 61------ |               |        :        | p2324 | Detroit Tigers       | +
MR Jack Burkhardt            21| SP :      44     -29     :  15 | SP :      88       8     :  96 |   6 | 102 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
MR Ryan Bethea               22| MR :      71       0     :  71 | MR :      88       8     :  96 |   6 | 102 |          |               |        :        |  p201 | Detroit Tigers       | +++
MR Winston Casiano           23| MR :      41     -26     :  14 | MR :      87       7     :  95 |   6 | 101 |          |               |        :        | p1682 | St. Louis Cardinals  | +++-
SS Robert Cos                21| SS :  70      10 -14     :  66 | SS :  82      10   2     :  94 |   6 | 100 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
 C Donald Dean               21|  C :  70       4 -17     :  57 |  C :  87       4   2     :  94 |   6 | 100 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SS Hunter Rainer             21| SS :  73       5 -16     :  62 | SS :  87       5   2     :  94 |   6 | 100 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
SP Elias Gelinas             25| SP :      83      10     :  94 | SP :      81       2     :  83 |   6 | 100 |          |               |  $1.58M: $3.27M |  p952 | Chicago (N) Cubs     | ++
MR Roman Quiñones            20| MR :      48     -19     :  29 | SP :      87       7     :  93 |   6 |  99 |          |               |        :        |  p966 | Washington Nationals | +++
SS James Hollaway            21| SS :  46       3 -44     :   5 | SS :  88       3   1     :  93 |   6 |  99 | -2455--- |               |        :        |  p606 | San Diego Padres     | ++
SS Robert Capuano            22| SS :  71       8 -14     :  65 | SS :  83       8   1     :  93 |   6 |  99 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
LF Chris Weiser              22| RF :  71      -5 -23     :  43 | RF :  95      -5   2     :  93 |   6 |  99 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
3B Wilford Lacross           24| 2B :  77      -1 -16     :  60 | 2B :  92      -1   2     :  93 |   6 |  99 | -254---- |               |        :        |  p381 | San Francisco Giants | ++

--- ML non-prospects ---
SP Rick Foster               32| SP :     185     112  48 : 345 |    :                     :   0 |   1 | 346 |          |        $20Mx2 | $25.28M:$52.27M | p2504 | Texas Rangers        | *****
SP Calvin Rosati             36| SP :     154      81  17 : 251 |    :                     :   0 | -12 | 239 |          |       $4.2Mx2 | $15.48M:$32.02M |   p86 | Milwaukee Brewers    | ****
SP Simon Delapena            26| SP :     108      35     : 143 | SP :     142      62  15 : 219 |   6 | 225 |          |               |  $5.53M:$11.43M |  p955 | Toronto Blue Jays    | **^
SP Michael Lochner           26| SP :     109      36     : 145 | SP :     140      60  12 : 212 |   6 | 218 |          |               |  $5.69M:$11.76M | p1985 | Cleveland Indians    | **^
MR Cordell Palomino          37| MR :     144      64  22 : 230 |    :                     :   0 | -20 | 210 |          |  F   $3.42M   | $13.43M:$27.77M | p2634 | Philadelphia Phil... | *****
SP James Westerlund          26| SP :     118      45     : 163 | SP :     134      54   6 : 194 |   6 | 200 |          |               |  $7.11M: $14.7M |  p305 | Washington Nationals | ****^
SP James Barnes              34| SP :     123      50     : 172 |    :                     :   0 |  -2 | 170 |          |      $6.51Mx3 |   $7.9M:$16.33M | p1059 | Mexico City Gold Sox | ****^
MR Jimmy White               32| SP :     121      48     : 168 |    :                     :   0 |   1 | 169 |          |       $1.5Mx2 |  $7.58M:$15.68M | p1437 | Anaheim Angels       | *****
SP Seth Pickles              33| SP :     115      42     : 157 |    :                     :   0 |   0 | 157 |          |               |  $6.64M:$13.72M |  p796 | Atlanta Braves       | **
SP Claude Emmanuel           26| SP :      95      22     : 117 | SP :     114      34     : 148 |   6 | 154 |          |               |  $3.48M: $7.19M |  p242 | New York (A) Yankees | *
SP Hector Nazario            31| SP :     109      36     : 145 |    :                     :   0 |   2 | 147 |          |               |  $5.69M:$11.76M |  p176 | Chicago (A) White... | *
CF Tony Soto                 26| RF : 117      -9  19     : 127 | RF : 122      -9  25     : 139 |   6 | 145 | -1---214 |               |     $3M: $6.21M | p2371 | Kansas City Royals   | **^
MR Michael Dimmick           33| MR :     106      31     : 137 |    :                     :   0 |   0 | 137 |          |      $4.12Mx3 |   $4.9M:$10.13M |  p111 | Milwaukee Brewers    | ****^
CL Claudio Diaz              26| MR :      88      15     : 103 | MR :     106      24     : 130 |   6 | 136 |          |               |  $2.37M:  $4.9M | p1288 | Chicago (N) Cubs     | **^
MR Tom Butterfield           30| MR :     103      28     : 131 |    :                     :   0 |   3 | 134 |          |               |  $4.42M: $9.15M | p2110 | Anaheim Angels       | *^
SP Paul Libby                32| SP :     102      29     : 131 |    :                     :   0 |   1 | 132 |          |               |  $4.58M: $9.47M | p2146 | Portland Beavers     | *
3B Freddie Farias            26| 3B : 101      -1   7     : 107 | 3B : 108      -1  17     : 125 |   6 | 131 | -2251--- |               |  $1.11M: $2.29M | p2206 | Seattle Mariners     | *^
MR Alfonso Mazza             32| SP :     101      28     : 129 |    :                     :   0 |   1 | 130 |          |               |  $4.42M: $9.15M | p2555 | Detroit Tigers       | *^
MR John Rayburn              26| MR :      91      17     : 108 | MR :     101      19     : 121 |   6 | 127 |          |               |  $2.69M: $5.55M |  p253 | Chicago (A) White... | *
SP Jonathan Dorn             30| SP :      98      25     : 123 |    :                     :   0 |   3 | 126 |          |               |  $3.95M: $8.17M |  p706 | Atlanta Braves       | **^
SP Alton Wightman            30| SP :      97      24     : 121 |    :                     :   0 |   3 | 124 |          |               |  $3.79M: $7.84M |  p328 | St. Louis Cardinals  | *
1B Luis Ramirez              26| 1B : 110     -12  12     : 109 | 1B : 114     -12  15     : 117 |   6 | 123 | -3------ |               |   $1.9M: $3.92M |  p998 | Florida Marlins      | ****
 C Fausto Rico               26|  C :  83       8   0     :  90 |  C :  95       8  14     : 117 |   6 | 123 | 63------ |               |        :        |  p405 | New York (A) Yankees | *
SP Joseph Neff               29| SP :      96      23     : 119 |    :                     :   0 |   4 | 123 |          |               |  $3.63M: $7.51M |  p597 | Arizona Diamondbacks | **
SP Oscar Salazar             26| SP :      89      16     : 105 | SP :      98      18     : 116 |   6 | 122 |          |               |  $2.53M: $5.23M | p2080 | Arizona Diamondbacks | *
 C Joshua Sibley             33|  C : 105       1  14     : 120 |    :                     :   0 |   0 | 120 | 41------ |      $7.12Mx3 |  $2.21M: $4.57M |  p761 | Milwaukee Brewers    | ***
SP Clemente Gutierrez        27| SP :      93      20     : 113 |    :                     :   0 |   6 | 119 |          |               |  $3.16M: $6.53M |  p762 | Oakland Athletics    | *
SP William Brown             36| SP :     102      29     : 131 |    :                     :   0 | -12 | 119 |          |  F      $6M   |  $4.58M: $9.47M | p1858 | Toronto Blue Jays    | ***^
LF David Sheeley             36| CF : 106       4  20     : 130 |    :                     :   0 | -12 | 118 | -2---772 |  F      $4M   |  $3.16M: $6.53M | p2099 | Toronto Blue Jays    | ***^
LF Lucio Santana             26| CF :  91      -1   1     :  91 | CF : 100      -1  11     : 111 |   6 | 117 | -2---656 |               |   $158k:$326.7k | p1013 | Minnesota Twins      | *
