  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
RF Russell Shaner            20| 1B :  63       0 -37     :  25 | 1B :  80       0  -6 -17     :  57 |   6 |  63 | -2---323 |               |        :        |  p106 | Arizona Diamondbacks | +
LF Crispin Figueroa          33| DH :  82       0 -19     :  63 |    :                         :   0 |   0 |  63 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :      95       9     : 104 | SP :     141      -1  51  13 : 203 |   6 | 209 |          |     $464.3k a |  $1.62M: $1.73M | p1022 | Los Angeles Dodgers  | *
2B Ariel Morales             24| 2B : 101       8  17     : 126 | 2B : 118       8  17  33  10 : 186 |   6 | 192 | -2621--- |   1   $300k r |  $3.05M: $3.27M |   p15 | Los Angeles Dodgers  | ++++
SP John Blaisdell            34| SP :     137      51     : 187 |    :                         :   0 |  -2 | 185 |          |  F  $14.51M   |  $9.16M:  $9.8M |  p475 | Los Angeles Dodgers  | ***^
CF Richard Clausing          32| CF : 126       3  35  16 : 180 |    :                         :   0 |   1 | 181 | -2---555 | I    $6.86Mx3 |  $9.16M:  $9.8M | p1394 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            26| DH : 112       0  11     : 123 | DH : 124       0  20  27   2 : 173 |   6 | 179 | 21------ |      $1.33M a |  $1.98M: $2.11M | p2038 | Los Angeles Dodgers  | **^
SP Rafael Frau               32| SP :     126      40     : 167 |    :                         :   0 |   1 | 168 |          |      $1.71Mx3 |  $7.19M: $7.68M | p1752 | Los Angeles Dodgers  | **
CL William Tunney            28| MR :     117      29     : 146 | MR :     120      11  28     : 159 |   5 | 164 |          | I     $300k a |  $5.21M: $5.57M |  p735 | Los Angeles Dodgers  | ***^
1B Stephen Pollack           25| DH : 107       0   6     : 113 | DH : 113       0  19  16     : 148 |   6 | 154 | -1------ |       $850kx3 |  $1.08M: $1.15M |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 102      10  25     : 137 |  C : 102      10  10  22     : 144 |   6 | 150 | 71---111 |       $300k a |  $4.49M:  $4.8M | p1000 | Los Angeles Dodgers  | *^
RF Donald Menzies            28| DH : 107       0   6     : 113 | DH : 115       0  10  18     : 143 |   5 | 148 | -1---2-2 | I    $1.34M a |  $1.08M: $1.15M | p1292 | Los Angeles Dodgers  | **^
 C Thomas Hough              21| DH :  92       0  -9     :  83 | DH : 109       0  19  12     : 140 |   6 | 146 | 21------ |   3           |        :        | p1105 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          34| 1B : 119       0  19     : 137 |    :                         :   0 |  -2 | 135 | -212---- |  F   $1.57M   |  $3.41M: $3.65M |  p348 | Los Angeles Dodgers  | **
1B Ariel Carrasco            27| DH : 100       0  -1     :  99 | DH : 110       0   5  13     : 128 |   6 | 134 | -2------ |       $300k a |        :        |  p603 | Los Angeles Dodgers  | ***
3B Tyrell Allen              36| 1B : 121       0  21     : 142 |    :                         :   0 | -12 | 130 | -212---- |      $5.63Mx3 |  $3.77M: $4.03M | p2271 | Los Angeles Dodgers  | ***^
CF Benjamin Cadena           25| CF :  76       7 -11     :  72 | CF : 105       7 -12  18     : 118 |   6 | 124 | -2---462 |   6   $300k r |        :        |  p102 | Los Angeles Dodgers  | ++-
SS Mareo Tadahisa            33| SS :  94      17  11     : 122 |    :                         :   0 |   0 | 122 | -2527--- |  F   $7.53M   |  $1.98M: $2.11M |  p874 | Los Angeles Dodgers  | ***
SP Dennis Lingerfelt         28| SP :     101      15     : 116 | SP :      67      -4 -23     :  40 |   5 | 121 |          |       $350k a |   $2.7M: $2.88M |  p763 | Los Angeles Dodgers  | *
MR Jeremiah Cline            23| MR :      49     -29     :  20 | MR :     114     -22  22     : 114 |   6 | 120 |          |   5           |        :        | p1174 | Los Angeles Dodgers  | ++++
MR Jacques Rolon             30| MR :     100      15     : 115 |    :                         :   0 |   3 | 118 |          | I     $300k a |   $2.7M: $2.88M | p1428 | Los Angeles Dodgers  | **^
3B Walter Solis              26| 3B :  91      10   8     : 109 | 3B :  92      10  -1   9     : 110 |   6 | 116 | -3671--- |               |  $1.44M: $1.54M | p1889 | Los Angeles Dodgers  | *
SP Jacob Noll                25| SP :      81      -5     :  76 | SP :     101      -4  11     : 108 |   6 | 114 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
SP Gaby Astudillo            36| SP :     104      18     : 122 |    :                         :   0 | -12 | 110 |          |  F    $833k   |  $3.23M: $3.46M | p1675 | Los Angeles Dodgers  | *
SS William Mangual           29| SS :  81      19   0     : 100 |    :                         :   0 |   4 | 104 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
 C Spencer Dowdell           29|  C :  90       3   6     :  99 |    :                         :   0 |   4 | 103 | 61------ |       $350k a |  $1.08M: $1.15M | p1391 | Los Angeles Dodgers  | *
SP Ian Warren                24| SP :      55     -32     :  23 | SP :     105     -25  15     :  95 |   6 | 101 |          |   2           |        :        |  p172 | Los Angeles Dodgers  | +++-
2B Francisco Cespedes        29| SS :  79      18  -2     :  95 |    :                         :   0 |   4 |  99 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
CF Alfonso Caruso            31| CF :  95       0   2     :  97 |    :                         :   0 |   2 |  99 | -2---344 |  F    $300k   | $359.4k:$384.2k |   p78 | Los Angeles Dodgers  | *
CF Juan Rodriguez            20| CF :  46       7 -41     :  13 | CF :  96       7 -23   9     :  90 |   6 |  96 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
LF Jesus Vazquez             35| 1B : 100       0   0     : 100 |    :                         :   0 |  -6 |  94 | -2111324 |      $14.5Mx2 |        :        | p1589 | Los Angeles Dodgers  | **^
LF Flavio Delis              34| DH :  98       0  -3     :  95 |    :                         :   0 |  -2 |  93 | -2---2-2 | I    $3.09Mx2 |        :        | p2229 | Los Angeles Dodgers  | **^
MR Cordell Palomino          38| MR :     103      17     : 120 |    :                         :   0 | -30 |  90 |          |  F    $2.5M   |  $3.05M: $3.27M | p2634 | Los Angeles Dodgers  | ****
MR Maels Ayo                 29| MR :      84       1     :  85 |    :                         :   0 |   4 |  89 |          |               | $179.7k:$192.1k | p1113 | Los Angeles Dodgers  | *^
SS Martin Harness            19| 2B :  49       3 -40     :  12 | SS :  91       6 -15   0     :  82 |   6 |  88 | -2515--- |   4           |        :        | p1721 | Los Angeles Dodgers  | ++-
RF Javier Castonguay         33| 1B :  94       0  -6     :  88 |    :                         :   0 |   0 |  88 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
LF Jesse Clark               21| LF :  73      -1 -24     :  48 | DH :  88       0   0  -9     :  79 |   6 |  85 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
1B Ralph Beattie             31| 1B :  90       2  -9     :  83 |    :                         :   0 |   2 |  85 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
MR Shaun Swanson             22| MR :      55     -24     :  31 | SP :      90     -14   0     :  76 |   6 |  82 |          |   T           |        :        |  p149 | Los Angeles Dodgers  | +++
MR Rafael Mesa               26| SP :      79      -7     :  72 | SP :      62     -18 -28     :  16 |   6 |  78 |          |               |        :        | p1751 | Los Angeles Dodgers  | *
MR Mike Rameriz              29| MR :      78      -4     :  73 |    :                         :   0 |   4 |  77 |          |       $300k r |        :        |  p368 | Los Angeles Dodgers  | *
1B Jayson Bills              29| 1B :  86       0 -14     :  72 |    :                         :   0 |   4 |  76 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
MR Charles Zendejas          29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
 C Brandon Hite              30| DH :  87       0 -14     :  73 |    :                         :   0 |   3 |  76 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
 C Timothy Leadbetter        25| 1B :  70       1 -30     :  41 | 1B :  90       1 -18  -6     :  67 |   6 |  73 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | +-
2B Cordell Amaral            23| 2B :  73       1 -18     :  55 | 2B :  83       1  -9  -9     :  66 |   6 |  72 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | +
SP Benji Mejias              30| SP :      77      -9     :  68 |    :                         :   0 |   3 |  71 |          |               |        :        | p1173 | Los Angeles Dodgers  | *
SP Carl Kirby                21| SP :      54     -32     :  22 | SP :      80      -8 -11     :  61 |   6 |  67 |          |   8           |        :        | p1343 | Los Angeles Dodgers  | ++-
CL Richard Jarboe            23| MR :      49     -29     :  20 | MR :      86     -22  -2     :  61 |   6 |  67 |          |   7           |        :        | p1247 | Los Angeles Dodgers  | +++
3B Nelson Guasch             21| 3B :  62       0 -30     :  32 | 3B :  81       0 -11 -12     :  58 |   6 |  64 | -2-3---- |               |        :        |  p619 | Los Angeles Dodgers  | +
MR Robert Villalonga         19| MR :      48     -31     :  17 | MR :      75      -8 -11     :  56 |   6 |  62 |          |               |        :        |  p953 | Los Angeles Dodgers  | ++-
SP Rin'ichirou Yoshino       27| SP :      69     -17     :  53 | SP :      65     -32 -25     :   9 |   6 |  59 |          | I             |        :        | p1643 | Los Angeles Dodgers  | *

--- Portland Beavers ---
RF Ramon Castillo            23| RF : 116       6  21  10 : 153 | RF : 128       6  34  37  18 : 223 |   6 | 229 | -2---327 |   1   $300k r |  $5.57M: $5.96M |  p407 | Portland Beavers     | +++++
LF Daniel Hostetter          23| RF : 117       0  16   4 : 137 | RF : 131       0  35  33  15 : 214 |   6 | 220 | -1---314 |   3   $300k r |  $3.77M: $4.03M |  p139 | Portland Beavers     | +++++
SP Thomas Daniels            25| SP :      77      -9     :  68 | SP :     143      -8  53  15 : 203 |   6 | 209 |          |   2   $300k r |        :        |  p210 | Portland Beavers     | +++++
3B Wayne Zoller              32| 2B : 129       7  44  23 : 203 |    :                         :   0 |   1 | 204 | -266---- |      $8.08Mx3 | $12.04M:$12.87M |  p740 | Portland Beavers     | *****
RF Jesus Solis               23| RF :  97       2  -1     :  98 | RF : 114       2  15  19   1 : 151 |   6 | 157 | -2---215 |   4   $300k r |        :        | p2433 | Portland Beavers     | +++-
1B Arthur Horrell            27| 1B : 107       1   8     : 116 | 1B : 114       1  12  18     : 145 |   6 | 151 | -3------ |       $300k a |  $1.44M: $1.54M |  p607 | Portland Beavers     | ***
1B James Nunnery             26| 1B : 100       5   5     : 110 | 1B : 111       5   8  19     : 144 |   6 | 150 | -7221211 |       $300k r | $898.5k:$960.5k |  p813 | Portland Beavers     | **^
1B Bill Mooring              19| 1B :  67       3 -31     :  39 | 1B : 113       3   3  19     : 137 |   6 | 143 | -511-1-- |   5           |        :        | p1381 | Portland Beavers     | +++-
CF Eli Restivo               23| CF :  98       1   5     : 104 | RF : 105       3  16  11     : 135 |   6 | 141 | -1---145 |      $1.16M a | $898.5k:$960.5k | p1554 | Portland Beavers     | **
MR Leslie Gary               23| MR :      67     -14     :  52 | MR :     112      -5  21     : 128 |   6 | 134 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
 C Gustavo Silva             27| DH :  99       0  -2     :  97 | DH : 109       0   4  12     : 125 |   6 | 131 | 31------ |     $835.7k a |        :        | p2059 | Portland Beavers     | **
 C Jeremy Racette            31|  C : 100       7  20     : 126 |    :                         :   0 |   2 | 128 | 64------ |  F   $1.22M   |  $3.59M: $3.84M | p1839 | Portland Beavers     | **^
SP Gary Gosha                27| SP :      87       0     :  87 | SP :     112     -15  22     : 119 |   6 | 125 |          |       $300k r |        :        |  p640 | Portland Beavers     | **^
SP Paul Libby                33| SP :     100      14     : 114 |    :                         :   0 |   0 | 114 |          |       $300k r |  $2.52M: $2.69M | p2146 | Portland Beavers     | **
SS Miguel Pereira            30| 1B : 105       0   4     : 109 |    :                         :   0 |   3 | 112 | -2221--- |       $400k a | $718.8k:$768.4k | p1020 | Portland Beavers     | *^
 C William Hall              21|  C :  52       1 -34     :  19 |  C : 106       1 -21  16     : 102 |   6 | 108 | 51------ | I 8           |        :        | p2182 | Portland Beavers     | ++-
CL Pedro Vargas              28| MR :      93       8     : 101 | MR :      92     -13   3     :  81 |   5 | 106 |          |  F  $964.3k   |  $1.44M: $1.54M | p1455 | Portland Beavers     | ****
1B Danny Geiser              23| 1B :  68       0 -32     :  35 | 1B : 105       0 -14   8     :  99 |   6 | 105 | -2------ |   6           |        :        | p2436 | Portland Beavers     | +++
CF Mitch Ishee               23| CF :  72       4 -18     :  58 | CF :  95       4 -10   5     :  94 |   6 | 100 | -2---353 |   9           |        :        |   p90 | Portland Beavers     | ++-
1B Linwood Mcqueen           27| 1B :  86       0 -14     :  71 | 1B : 100       0  -9   3     :  94 |   6 | 100 | -2------ |               |        :        | p1206 | Portland Beavers     | *
3B Carlos Arispe             27| 3B :  90       1  -2     :  89 | 3B :  94       1  -5   1     :  91 |   6 |  97 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
SS Robert Capuano            23| SS :  72      11 -16     :  67 | SS :  87      11 -10   2     :  90 |   6 |  96 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
 C Robert Brooks             24|  C :  79      -1  -9     :  68 |  C :  94      -1  -5   2     :  89 |   6 |  95 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
MR Mauro Garcia              28| MR :      86       2     :  88 | MR :      82     -20  -5     :  57 |   5 |  93 |          |       $300k a | $359.4k:$384.2k | p1836 | Portland Beavers     | **
2B Rickey Lambert            28| 1B :  91       0  -9     :  82 | 1B :  94       0  -6  -3     :  85 |   5 |  90 | -221---- |       $350k a |        :        | p2447 | Portland Beavers     | *
SS Robert Richardson         31| 3B :  81       9  -2     :  88 |    :                         :   0 |   2 |  90 | -2266--- |       $300k a |        :        | p2691 | Portland Beavers     | *
3B Donato Aguinaldo          20| 2B :  72       3 -17     :  58 | SS :  78       6   3 -13     :  75 |   6 |  81 | -2545--- |               |        :        | p1731 | Portland Beavers     | +
MR Juan Gilbert              28| MR :      78      -4     :  73 | MR :      97     -28   7     :  76 |   5 |  81 |          |       $300k r |        :        |  p678 | Portland Beavers     | **
MR Hector Navarro            32| MR :      81      -1     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a |        :        |  p280 | Portland Beavers     | *
SP Florian Saldivar          34| SP :      84      -2     :  82 |    :                         :   0 |  -2 |  80 |          |       $350k a |        :        |  p329 | Portland Beavers     | *
2B William Maya              21| 2B :  71       0 -21     :  50 | 2B :  84       0  -2  -9     :  73 |   6 |  79 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
SP Justin Shrewsbury         33| SP :      82      -4     :  78 |    :                         :   0 |   0 |  78 |          |               |        :        | p1295 | Portland Beavers     | *
2B Steven Edge               22| 1B :  73       0 -27     :  45 | DH :  87       0  -6 -10     :  71 |   6 |  77 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
RF Cipri Fernandez           23| DH :  76       0 -25     :  51 | DH :  87       0  -6 -10     :  71 |   6 |  77 | -1---213 |               |        :        | p1679 | Portland Beavers     | +
3B Ronnie Brown              19| 3B :  47      12 -33     :  26 | 3B :  77      12 -17  -4     :  68 |   6 |  74 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
CF Michael Kinder            24| CF :  72       1 -21     :  52 | CF :  85       1 -12  -8     :  66 |   6 |  72 | -2---353 |               |        :        |  p249 | Portland Beavers     | +-
1B Lorenzo Resto             29| 1B :  84       0 -16     :  68 |    :                         :   0 |   4 |  72 | -2------ |               |        :        |  p363 | Portland Beavers     | *
CF David Traub               24| CF :  75       2 -17     :  61 | CF :  79       2  -9 -13     :  59 |   6 |  67 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
1B Larry Guajardo            25| 1B :  71       2 -27     :  47 | 1B :  85       2 -17 -10     :  61 |   6 |  67 | -5------ |               |        :        | p1112 | Portland Beavers     | +
CF Juan Hamdan               33| CF :  76       3 -14     :  65 |    :                         :   0 |   0 |  65 | -2---755 |       $300k a |        :        | p1400 | Portland Beavers     | *
LF Ethan King                25| CF :  72       2 -20     :  54 | CF :  82       2 -16 -10     :  58 |   6 |  64 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
LF Lance Mccoy               23| DH :  69       0 -32     :  37 | DH :  83       0 -13 -14     :  56 |   6 |  62 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
RF Brian Carlton             36| 1B :  83       2 -16     :  69 |    :                         :   0 | -12 |  57 | -412-1-2 |  F    $350k   |        :        | p2616 | Portland Beavers     | *
2B Clark Sanon               29| 1B :  74       0 -26     :  48 |    :                         :   0 |   4 |  52 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
RF Tuan Pearson              31| 1B :  75       0 -25     :  50 |    :                         :   0 |   2 |  52 | -2111223 |               |        :        |   p49 | Portland Beavers     | *
CF Roberto Cuesta            31| SS :  67       7 -25     :  49 |    :                         :   0 |   2 |  51 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
LF James Yates               22| LF :  63      -1 -34     :  28 | LF :  77      -1 -16 -19     :  41 |   6 |  47 | -1---431 | I             |        :        |  p859 | Portland Beavers     | +
 C Billie Weems Jr.          33| DH :  73       0 -28     :  45 |    :                         :   0 |   0 |  45 | 21------ |               |        :        |  p880 | Portland Beavers     | *
MR Jose Zayas                32| MR :      58     -22     :  36 |    :                         :   0 |   1 |  37 |          |               |        :        |  p234 | Portland Beavers     | *
SP Shon Ballou               28| SP :      59     -28     :  31 |    :      61     -47 -30     : -16 |   5 |  36 |          |               |        :        |   p88 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          21| CF : 117      12  35  17 : 181 | CF : 134      12  44  52  30 : 273 |   6 | 279 | -2---888 |   1   $300k r |  $9.34M: $9.99M |  p943 | San Diego Padres     | +++++
SP Craig Garrett             30| SP :     127      41     : 167 |    :                         :   0 |   3 | 170 |          |         $3Mx5 |  $7.37M: $7.88M | p2357 | San Diego Padres     | ****
1B Jeffrey Kiker             23| 3B :  77       4 -11     :  70 | 3B : 115       4  -5  26   1 : 141 |   6 | 147 | -515---- |   3           |        :        | p1301 | San Diego Padres     | +++-
3B Camilo Llorent            32| 3B : 105      12  25     : 142 |    :                         :   0 |   1 | 143 | -2271--- |        $12Mx4 |  $4.49M:  $4.8M |  p493 | San Diego Padres     | ****
SP Jose Palacios             24| SP :      66     -20     :  47 | SP :     117     -13  27     : 131 |   6 | 137 |          |   2           |        :        | p1466 | San Diego Padres     | ++++
RF Forrest Brazil            30| RF : 115       1  15   4 : 134 |    :                         :   0 |   3 | 137 | -2---314 |        $10Mx3 |  $3.41M: $3.65M |  p302 | San Diego Padres     | ***^
 C Calvin Wiser              33|  C : 105       7  25     : 136 |    :                         :   0 |   0 | 136 | 64------ |      $1.71Mx3 |  $4.49M:  $4.8M |  p500 | San Diego Padres     | **^
1B Isidoro Marquez           27| 1B : 103       1   3     : 107 | 1B : 108       1   8  12     : 129 |   6 | 135 | -3------ |       $300k a | $539.1k:$576.3k | p1880 | San Diego Padres     | **
LF Bernal Saldaña            27| LF :  90       2  -3     :  89 | LF : 107       2  -5  15     : 119 |   6 | 125 | -2---622 |       $300k a |        :        | p1041 | San Diego Padres     | *^
