bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
3B Wayne Zoller              29| 2B : 125       2  46   9 : 182 |    :                     :   0 |   4 | 186 | -266---- |      $8.08Mx6 |  $5.99M: $7.33M |  p740 | Portland Beavers     | *****
MR Pedro Vargas              25| MR :      93      19     : 113 | MR :     128      43     : 171 |   6 | 177 |          |       $300k a |  $2.07M: $2.53M | p1455 | Portland Beavers     | ++++
SP Jose Guillen              36| SP :     120      38     : 158 |    :                     :   0 | -12 | 146 |          |  F     $20M   |  $4.14M: $5.06M | p1264 | Portland Beavers     | ****
RF Ramon Castillo            20| RF :  82      -2  -8     :  72 | RF : 113      -2  24     : 135 |   6 | 141 | -2---327 |   1           |        :        |  p407 | Portland Beavers     | ++++
RF Jesus Solis               20| RF :  74      -6 -20     :  48 | RF : 114      -6  22     : 129 |   6 | 135 | -2---215 |   3           |        :        | p2433 | Portland Beavers     | +++-
RF Eli Restivo               20| CF :  94      -3   3     :  94 | CF : 106      -3  16     : 120 |   6 | 126 | -1---145 |   4   $300k r | $326.9k:$399.7k | p1554 | Portland Beavers     | +++
RF Max Alvarez               27| RF : 115     -11  16     : 120 |    :                     :   0 |   6 | 126 | -1---2-2 |      $3.94M a |  $1.74M: $2.13M | p2418 | Portland Beavers     | ****
MR Mauro Garcia              25| MR :      91      17     : 108 | MR :      99      19     : 118 |   6 | 124 |          |               |  $1.85M: $2.26M | p1836 | Portland Beavers     | +++
SP Damien Bohner             32| SP :     102      21     : 123 |    :                     :   0 |   1 | 124 |          |         $7Mx2 |  $2.29M:  $2.8M |  p972 | Portland Beavers     | ***
SS Robert Capuano            20| SS :  51      13 -23     :  42 | SS :  88      13  15     : 117 |   6 | 123 | -2727--- |               |        :        | p2120 | Portland Beavers     | ++
1B Jeremy Racette            28|  C : 100      10   9     : 118 |    :                     :   0 |   5 | 123 | 64------ |       $300k a | $980.8k:  $1.2M | p1839 | Portland Beavers     | **^
 C Gustavo Silva             24|  C :  83       6 -12     :  77 |  C :  97       6  10     : 113 |   6 | 119 | 61------ |   9   $300k r |        :        | p2059 | Portland Beavers     | ++
1B James Nunnery             23| 1B :  73      -9 -19     :  45 | 1B : 107      -9  14     : 112 |   6 | 118 | -7221211 |   5           |        :        |  p813 | Portland Beavers     | +++
1B Sid Parisien              32| 1B : 114     -14  16     : 116 |    :                     :   0 |   1 | 117 | -2-----1 |  F  $885.7k   |  $1.74M: $2.13M | p1132 | Portland Beavers     | **^
MR William Krueger           35| MR :      97      22     : 119 |    :                     :   0 |  -6 | 113 |          |      $1.88Mx2 |   $2.4M: $2.93M | p1746 | Portland Beavers     | ***
 C Robert Brooks             21|  C :  70       7 -23     :  54 |  C :  91       7   5     : 104 |   6 | 110 | 61------ |               |        :        |  p397 | Portland Beavers     | ++
3B Celso Manrique            34| 3B :  98      -2   8     : 104 |    :                     :   0 |  -2 | 102 | -2353--- |  F  $442.9k   | $871.8k: $1.07M | p1277 | Portland Beavers     | **
3B Carlos Arispe             24| 2B :  87      -6   1     :  82 | SS :  94      -4   4     :  94 |   6 | 100 | -2333--- |               |   $109k:$133.2k |  p738 | Portland Beavers     | +-
MR Samuel Little             28| MR :      83      10     :  94 |    :                     :   0 |   5 |  99 |          |  F    $600k   |  $1.09M: $1.33M |  p520 | Portland Beavers     | ****
SP Gary Gosha                24| SP :      61     -20     :  41 | SP :      88       4     :  92 |   6 |  98 |          |   2           |        :        |  p640 | Portland Beavers     | ++++
1B Linwood Mcqueen           24| 1B :  86     -14 -12     :  60 | 1B : 102     -14   4     :  91 |   6 |  97 | -2------ |   T   $300k r |        :        | p1206 | Portland Beavers     | ++
1B Arthur Horrell            24| 1B :  75     -13 -21     :  41 | 1B : 100     -13   3     :  90 |   6 |  96 | -3------ |   6           |        :        |  p607 | Portland Beavers     | +++
LF Michael Young             33| RF : 102     -11   3     :  94 |    :                     :   0 |   0 |  94 | -1---2-2 |         $9Mx2 | $326.9k:$399.7k | p1398 | Portland Beavers     | ***
2B Miguel Pereira            27| 2B :  95     -11   3     :  87 |    :                     :   0 |   6 |  93 | -2221--- |       $300k r | $326.9k:$399.7k | p1020 | Portland Beavers     | *
SP Florian Saldivar          31| SP :      86       5     :  91 |    :                     :   0 |   2 |  93 |          |       $300k r | $544.9k:$666.2k |  p329 | Portland Beavers     | *
SS Robert Richardson         28| SS :  78       9   0     :  87 |    :                     :   0 |   5 |  92 | -2266--- | I             |        :        | p2691 | Portland Beavers     | *
1B Danny Geiser              20| 1B :  64     -14 -34     :  16 | 1B :  99     -14   1     :  85 |   6 |  91 | -2------ |   7           |        :        | p2436 | Portland Beavers     | ++-
MR Mark Jeanlouis            27| MR :      79       7     :  85 |    :                     :   0 |   6 |  91 |          |  F    $540k   | $762.9k:$932.6k |  p905 | Portland Beavers     | ***
2B Rickey Lambert            25| 2B :  83      -5  -2     :  76 | 2B :  88      -5   1     :  84 |   6 |  90 | -241---- |       $300k r |        :        | p2447 | Portland Beavers     | ++
CF David Traub               21| CF :  79      -1 -11     :  67 | CF :  84      -1  -4     :  79 |   6 |  85 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
SP Robert Johnson            34| SP :      83       1     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $350k   |   $109k:$133.2k | p1024 | Portland Beavers     | *
RF Cipri Fernandez           20| RF :  71      -8 -25     :  38 | RF :  88      -8  -6     :  74 |   6 |  80 | -2---214 |               |        :        | p1679 | Portland Beavers     | +-
RF Timothy Almond            23| CF :  71      -8 -25     :  38 | CF :  88      -8  -6     :  74 |   6 |  80 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
CF Ethan King                22| CF :  71       3 -14     :  60 | CF :  77       3  -7     :  73 |   6 |  79 | -2---662 |               |        :        | p2579 | Portland Beavers     | +
SP Silverio Delossantos      33| SP :      80      -1     :  79 |    :                     :   0 |   0 |  79 |          |       $300k r |        :        |  p140 | Portland Beavers     | *
CL Joseph Merida             38| MR :      91      17     : 108 |    :                     :   0 | -30 |  78 |          |  F     $12M   |  $1.85M: $2.26M | p1810 | Portland Beavers     | ****^
MR Leslie Gary               20| MR :      47     -21     :  26 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1750 | Portland Beavers     | +++
2B Stuart Herrero            22| 2B :  66      -2 -17     :  47 | 2B :  79      -2  -6     :  70 |   6 |  76 | -2513--- |               |        :        |  p535 | Portland Beavers     | +
MR Hector Navarro            29| MR :      71       0     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        |  p280 | Portland Beavers     | *
2B William Maya              18| 2B :  47      -5 -39     :   3 | 2B :  81      -5  -7     :  68 |   6 |  74 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
RF Clark Sanon               26| 2B :  79     -10 -11     :  58 | 2B :  85     -10  -7     :  68 |   6 |  74 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | *
SP Justin Shrewsbury         30| SP :      75      -6     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        | p1295 | Portland Beavers     | *
MR Juan Gilbert              25| MR :      59     -10     :  48 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        |  p678 | Portland Beavers     | +++
2B Steven Edge               19| 2B :  50     -11 -42     :  -3 | 2B :  84     -11 -10     :  63 |   6 |  69 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
SP Shon Ballou               25| SP :      72      -9     :  63 | SP :      72     -11     :  62 |   6 |  69 |          |               |        :        |   p88 | Portland Beavers     | +
 C Wilson Colon              25|  C :  51       2 -48     :   4 |  C :  76       2 -15     :  62 |   6 |  68 | 41------ |               |        :        | p1121 | Portland Beavers     | +
CF Roberto Cuesta            28| SS :  71       4 -12     :  63 |    :                     :   0 |   5 |  68 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
LF Danny Flores              24| CF :  72      -6 -22     :  44 | CF :  79      -6 -13     :  60 |   6 |  66 | -1---543 |               |        :        | p2076 | Portland Beavers     | +

--- San Diego Padres ---
CF Armando Martinez          18| CF :  88       9   8     : 105 | CF : 128       9  50  16 : 203 |   6 | 209 | -2---888 |   1           | $871.8k: $1.07M |  p943 | San Diego Padres     | +++++
SP Armand Barboza            22| SP :      99      18     : 117 | SP :     128      45   3 : 176 |   6 | 182 |          |   2   $300k r |  $1.96M:  $2.4M | p1921 | San Diego Padres     | ++++
3B Camilo Llorent            29| 3B : 108       2  22     : 132 |    :                     :   0 |   4 | 136 | -216---- |      $3.06M a |   $2.4M: $2.93M |  p493 | San Diego Padres     | ***^
RF Forrest Brazil            27| RF : 115      -8  20     : 127 |    :                     :   0 |   6 | 133 | -2---314 |  F   $4.15M   |  $2.18M: $2.66M |  p302 | San Diego Padres     | ****
SP Samuel Mercado            30| SP :     106      25     : 130 |    :                     :   0 |   3 | 133 |          |        $11Mx5 |  $2.72M: $3.33M | p1521 | San Diego Padres     | ***^
SP Craig Garrett             27| SP :     102      21     : 122 |    :                     :   0 |   6 | 128 |          |     $642.9k a |  $2.29M:  $2.8M | p2357 | San Diego Padres     | **
SS Randy Reilley             31| SS : 103       2  18     : 124 |    :                     :   0 |   2 | 126 | -2215--- |  F      $7M   |  $1.96M:  $2.4M |  p798 | San Diego Padres     | ***^
 C Calvin Wiser              30|  C : 107       4  10     : 121 |    :                     :   0 |   3 | 124 | 54------ |     $978.6k a |  $1.09M: $1.33M |  p500 | San Diego Padres     | **^
LF Anthony Geis              29| RF : 107      -8  12     : 111 |    :                     :   0 |   4 | 115 | -2---414 | I    $2.19Mx2 |  $1.31M:  $1.6M | p1945 | San Diego Padres     | **^
SS James Hollaway            19| SS :  49       3 -35     :  17 | SS :  92       3   9     : 104 |   6 | 110 | -2455--- |               |        :        |  p606 | San Diego Padres     | ++-
1B Isidoro Marquez           24| 1B :  81     -13 -16     :  52 | 1B : 107     -13   9     : 103 |   6 | 109 | -3------ |   5           |        :        | p1880 | San Diego Padres     | +++
LF Bernal Saldaña            24| LF :  78      -3 -13     :  62 | LF :  98      -3   8     : 103 |   6 | 109 | -2---622 |   T           |        :        | p1041 | San Diego Padres     | ++-
CF Neal Truss                28| CF :  94       2   8     : 104 |    :                     :   0 |   5 | 109 | -2---267 |  F   $1.34M   | $871.8k: $1.07M | p1829 | San Diego Padres     | **
1B Raiman Manabu             23| 1B :  69     -13 -27     :  29 | 1B : 105     -13   8     : 100 |   6 | 106 | -3------ |   7           |        :        | p2466 | San Diego Padres     | +++
2B Pelayo Frias              26| 2B :  91      -6   4     :  89 | 2B :  97      -6   8     :  99 |   6 | 105 | -23----- |               | $435.9k:$532.9k | p2428 | San Diego Padres     | *
1B Lloyd Acree               23| 1B :  77     -14 -20     :  43 | 1B : 105     -14   7     :  98 |   6 | 104 | -2------ |   4           |        :        | p2383 | San Diego Padres     | +++-
3B Timo Acuña                31| 2B :  84       6  10     : 100 |    :                     :   0 |   2 | 102 | -2746--- |       $1.5Mx2 |  $1.09M: $1.33M | p1991 | San Diego Padres     | *
SP William Weaver            21| MR :      29     -37     :  -8 | SP :      89       6     :  95 |   6 | 101 |          |   6           |        :        |  p103 | San Diego Padres     | +++
3B Mark Barnwell             22| 3B :  72      -1 -16     :  55 | 3B :  91      -1   4     :  94 |   6 | 100 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
RF James Cunningham          24| RF :  74      -8 -21     :  45 | RF :  98      -8   4     :  94 |   6 | 100 | -2---224 |   8           |        :        | p2603 | San Diego Padres     | +++
3B Lester Andrews            27| 3B :  97      -6   3     :  94 |    :                     :   0 |   6 | 100 | -2-3---- |       $350k a | $326.9k:$399.7k | p2002 | San Diego Padres     | *
RF Alonso Dardey             29| RF : 103     -11   4     :  96 |    :                     :   0 |   4 | 100 | -1---2-2 | I     $300k r | $435.9k:$532.9k |  p570 | San Diego Padres     | **^
2B Kevin Lewis               25| 2B :  82      -9  -8     :  65 | 2B :  97      -9   5     :  93 |   6 |  99 | -222---- |               |        :        |  p377 | San Diego Padres     | ++
RF Norman Lalli              23| RF :  88      -9  -8     :  71 | RF :  98      -9   3     :  92 |   6 |  98 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
SP Jonathan Klingbeil        32| SP :      89       8     :  97 |    :                     :   0 |   1 |  98 |          |  F    $350k   | $871.8k: $1.07M | p1535 | San Diego Padres     | *
SS Robert Dawson             19| SS :  46       4 -38     :  12 | SS :  84       4   2     :  89 |   6 |  95 | -2115--- |               |        :        | p1652 | San Diego Padres     | +-
SS Alberto Sanchez           19| SS :  48       4 -36     :  16 | SS :  84       4   1     :  89 |   6 |  95 | -2115--- |               |        :        | p1892 | San Diego Padres     | ++
1B Ezra Dueñas               19| 1B :  71     -13 -25     :  33 | 1B :  99     -13   2     :  88 |   6 |  94 | -3------ |   9           |        :        | p1376 | San Diego Padres     | ++-
SP Bryan Gimbel              28| SP :      85       4     :  89 |    :                     :   0 |   5 |  94 |          |               | $435.9k:$532.9k |  p496 | San Diego Padres     | *
SS Daniel Riley              20| 2B :  49     -11 -43     :  -6 | 2B :  96     -11   2     :  86 |   6 |  92 | -22-1--- |               |        :        |  p592 | San Diego Padres     | ++-
1B Daron Blazek              24| 2B :  81     -14 -14     :  53 | 2B :  98     -14   1     :  85 |   6 |  91 | -311---- |               |        :        |  p598 | San Diego Padres     | ++
LF David Lawless             30| CF :  84       4   0     :  88 |    :                     :   0 |   3 |  91 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
2B Timothy Heiman            24| 2B :  74      -4 -11     :  59 | 2B :  87      -4   0     :  82 |   6 |  88 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
3B Dennis Nelson             30| SS :  83       3  -1     :  85 |    :                     :   0 |   3 |  88 | -2145--- |  F    $480k   |        :        | p1869 | San Diego Padres     | *
RF Christopher Westerfield   20| LF :  50      -9 -46     :  -5 | RF :  92      -9  -3     :  80 |   6 |  86 | -2---414 |               |        :        | p2181 | San Diego Padres     | ++
1B David Barnhardt           23| 2B :  67     -13 -27     :  26 | 2B :  95     -13  -1     :  80 |   6 |  86 | -311---- |               |        :        | p2254 | San Diego Padres     | ++-
3B Vincent Sliva             31| SS :  75      10  -3     :  82 |    :                     :   0 |   2 |  84 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
1B James Worrell             30| 1B :  93     -11  -2     :  80 |    :                     :   0 |   3 |  83 | -511-1-- |       $350k a |        :        |   p32 | San Diego Padres     | *
SP Clarence Ross             29| SP :      79      -3     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |  p399 | San Diego Padres     | *
1B Javier Lomeli             24| 1B :  72     -13 -25     :  34 | 1B :  92     -13  -6     :  73 |   6 |  79 | -3------ |   3           |        :        |  p357 | San Diego Padres     | +++-
MR Bruce Cannella            31| MR :      74       2     :  76 |    :                     :   0 |   2 |  78 |          |  F    $350k   |   $218k:$266.5k |  p322 | San Diego Padres     | *
CF Michael Cifuentes         31| CF :  76       6  -6     :  76 |    :                     :   0 |   2 |  78 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
1B Pedro Lopez               32| 1B :  91     -11  -3     :  77 |    :                     :   0 |   1 |  78 | -5------ |  F    $350k   |        :        | p1048 | San Diego Padres     | *
3B Antoine Pizarro           22| 2B :  70     -13 -23     :  34 | 2B :  89     -13  -7     :  70 |   6 |  76 | -211---- |               |        :        |  p373 | San Diego Padres     | +
CF Richard Gooch             23| CF :  70       0 -18     :  52 | CF :  78       0  -8     :  70 |   6 |  76 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
LF Alfred Absher             26| CF :  72      -2 -18     :  52 | CF :  80      -2  -8     :  70 |   6 |  76 | -2---555 |               |        :        |  p193 | San Diego Padres     | *
SP Ricky Mitchell            23| SP :      57     -25     :  32 | SP :      75      -8     :  68 |   6 |  74 |          |               |        :        | p2523 | San Diego Padres     | ++
SP Shawn Ogata               29| SP :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1999 | San Diego Padres     | *
CF Simon Gorden              25| LF :  79     -12 -20     :  47 | RF :  87     -12 -11     :  64 |   6 |  70 | -1---212 |               |        :        | p1411 | San Diego Padres     | ++
RF Alex Machado              26| CF :  71      -2 -19     :  51 | CF :  77      -2 -11     :  64 |   6 |  70 | -212-255 |               |        :        |  p142 | San Diego Padres     | *

--- San Francisco Giants ---
CL Rafael Gingras            33| MR :     137      57     : 194 |    :                     :   0 |   0 | 194 |          |  F      $3M   |  $6.21M: $7.59M | p1472 | San Francisco Giants | *****
SS Pedro Muñoz               22| 2B : 105       3  28     : 136 | SS : 120       5  39   4 : 168 |   6 | 174 | -3725--- |   2   $300k r |  $3.05M: $3.73M |  p983 | San Francisco Giants | ++++-
2B Tomas Peraza              21| 2B :  73       6  -2     :  77 | SS : 114       9  37   2 : 161 |   6 | 167 | -2726--- |   3           |        :        |  p419 | San Francisco Giants | ++++-
SP Ramon Delariva            37| SP :     125      44   3 : 172 |    :                     :   0 | -20 | 152 |          |  F     $15M   |  $5.12M: $6.26M | p1007 | San Francisco Giants | ****
RF Travis Berumen            22| RF : 105      -3  14     : 116 | RF : 118      -3  28     : 143 |   6 | 149 | -2---346 |   1           |  $1.53M: $1.87M |  p670 | San Francisco Giants | +++++
2B Bryan Ellis               24| 2B :  92      -2   9     :  99 | 2B : 115      -2  30     : 143 |   6 | 149 | -252---- |   4   $300k r | $980.8k:  $1.2M | p2116 | San Francisco Giants | ++++
