bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
2B Francisco Cespedes        26| SS :  73      14  -5     :  82 | SS :  80      14   5     :  99 |   6 | 105 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
SS William Mangual           26| SS :  74      15  -4     :  85 | SS :  79      15   5     :  99 |   6 | 105 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
 C John Denning              25|  C :  75       9 -13     :  71 |  C :  86       9   3     :  98 |   6 | 104 | 62-1-2-2 |               |        :        | p1835 | Los Angeles Dodgers  | +-
SS Joseph Benz               31| SS :  99      -3   4     : 100 |    :                     :   0 |   2 | 102 | -2114--- |       $4.2Mx2 | $471.8k:$552.5k |  p316 | Los Angeles Dodgers  | **^
 C Bill Enciso               37| 1B : 116     -16  20     : 121 |    :                     :   0 | -20 | 101 | 21------ |      $4.56Mx4 |  $2.36M: $2.76M |  p117 | Los Angeles Dodgers  | ***
LF Donald Menzies            25| LF :  89     -12  -9     :  68 | LF : 102     -12   4     :  93 |   6 |  99 | -1---2-2 |               |        :        | p1292 | Los Angeles Dodgers  | ++
LF Flavio Delis              31| 1B : 103     -15   8     :  96 |    :                     :   0 |   2 |  98 | -2---2-2 |  F   $3.75M   | $943.5k:  $1.1M | p2229 | Los Angeles Dodgers  | **^
2B Kenneth Barclay           32| CF :  92       0   3     :  95 |    :                     :   0 |   1 |  96 | -251216- |  F    $585k   | $353.8k:$414.4k | p2687 | Los Angeles Dodgers  | *
1B Karl Lapinski             37| 1B : 112     -14  18     : 116 |    :                     :   0 | -20 |  96 | -3------ |     $10.28Mx2 |  $2.12M: $2.49M | p2174 | Los Angeles Dodgers  | **^
CF Alfonso Caruso            28| CF :  93      -4   0     :  90 |    :                     :   0 |   5 |  95 | -2---344 |               |        :        |   p78 | Los Angeles Dodgers  | *
2B Clayton Douglas           34| 2B :  98      -5   3     :  96 |    :                     :   0 |  -2 |  94 | -241---- |  F    $4.5M   | $353.8k:$414.4k | p1403 | Los Angeles Dodgers  | **
CL William Tunney            25| MR :      72      -2     :  70 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        |  p735 | Los Angeles Dodgers  | ++-
1B Jayson Bills              26| 1B :  90     -13  -3     :  74 | 1B :  97     -13   1     :  84 |   6 |  90 | -3---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
SP Tony Peña                 30| SP :      86       0     :  86 |    :                     :   0 |   3 |  89 |          |               |        :        | p1975 | Los Angeles Dodgers  | *
SP Davor Fernandez           31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |        :        |  p705 | Los Angeles Dodgers  | *
 C Brandon Hite              27|  C :  89      -2 -11     :  76 |    :                     :   0 |   6 |  82 | 41------ |       $350k a |        :        | p1801 | Los Angeles Dodgers  | *
RF Javier Castonguay         30| LF :  93     -11  -3     :  79 |    :                     :   0 |   3 |  82 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
1B Ariel Carrasco            24| 1B :  74     -15 -21     :  38 | 1B :  94     -15  -4     :  75 |   6 |  81 | -2------ |   3           |        :        |  p603 | Los Angeles Dodgers  | ++++
RF Francis Tafoya            34| RF :  96     -11  -2     :  83 |    :                     :   0 |  -2 |  81 | -1---2-3 |  F   $8.68M   |        :        | p1196 | Los Angeles Dodgers  | **
2B Thomas Poch               20| 2B :  53      -5 -42     :   7 | 2B :  86      -5  -7     :  74 |   6 |  80 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +
MR Rafael Mesa               23| SP :      73     -13     :  60 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
SP Reuben Kenyon             21| MR :      67      -6     :  61 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        | p2072 | Los Angeles Dodgers  | +-
RF Christopher Constable     26| RF :  80      -9 -16     :  55 | RF :  89      -9  -7     :  73 |   6 |  79 | -2---214 |               |        :        |  p920 | Los Angeles Dodgers  | *
1B Ralph Beattie             28| 1B :  90     -13  -3     :  74 |    :                     :   0 |   5 |  79 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
SP Yasuro Yoshida            22| SP :      69     -17     :  52 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        | p2422 | Los Angeles Dodgers  | ++
MR Mike Rameriz              26| MR :      67      -7     :  60 | MR :      73      -7     :  66 |   6 |  72 |          |               |        :        |  p368 | Los Angeles Dodgers  | *

--- Portland Beavers ---
MR Matthew Lapointe          26| MR :     136      53     : 189 | MR :     148      58     : 206 |   6 | 212 |          |       $1.6M a |  $6.25M: $7.32M |  p580 | Portland Beavers     | *****
MR Joseph Benson             32| MR :     138      55     : 192 |    :                     :   0 |   1 | 193 |          |       $1.5Mx2 |  $6.49M:  $7.6M | p2132 | Portland Beavers     | *****
MR Pedro Vargas              25| MR :      93      16     : 110 | MR :     127      41     : 168 |   6 | 174 |          |       $300k a |  $1.89M: $2.21M | p1455 | Portland Beavers     | ++++
3B Wayne Zoller              29| 2B : 125       1  36   7 : 170 |    :                     :   0 |   4 | 174 | -266---- |      $8.08Mx6 |  $5.07M: $5.94M |  p740 | Portland Beavers     | *****
RF Ramon Castillo            20| RF :  82      -3  -8     :  71 | RF : 114      -3  24     : 135 |   6 | 141 | -2---327 |   1           |        :        |  p407 | Portland Beavers     | ++++
SP Jose Guillen              36| SP :     120      34     : 153 |    :                     :   0 | -12 | 141 |          |  F     $20M   |  $4.01M:  $4.7M | p1264 | Portland Beavers     | ****
RF Jesus Solis               20| RF :  73      -7 -21     :  45 | RF : 114      -7  20     : 128 |   6 | 134 | -2---215 |   3           |        :        | p2433 | Portland Beavers     | +++-
RF Max Alvarez               27| LF : 116     -12  19     : 123 |    :                     :   0 |   6 | 129 | -1---2-2 |      $3.94M a |  $2.24M: $2.62M | p2418 | Portland Beavers     | ****
1B Jeremy Racette            28|  C : 101       9  13     : 123 |    :                     :   0 |   5 | 128 | 64------ |       $300k a |  $1.53M:  $1.8M | p1839 | Portland Beavers     | **
RF Eli Restivo               20| CF :  95      -3   3     :  95 | CF : 107      -3  16     : 120 |   6 | 126 | -1---145 |   4   $300k r | $353.8k:$414.4k | p1554 | Portland Beavers     | +++
MR Mauro Garcia              25| MR :      91      14     : 105 | MR :      99      17     : 116 |   6 | 122 |          |               |  $1.65M: $1.93M | p1836 | Portland Beavers     | +++
1B Sid Parisien              32| 1B : 114     -15  19     : 119 |    :                     :   0 |   1 | 120 | -2-----1 |  F  $885.7k   |  $2.24M: $2.62M | p1132 | Portland Beavers     | **^
 C Gustavo Silva             24|  C :  84       6  -8     :  82 |  C :  97       6  11     : 113 |   6 | 119 | 61------ |   7   $300k r |        :        | p2059 | Portland Beavers     | ++
SP Damien Bohner             32| SP :     102      16     : 118 |    :                     :   0 |   1 | 119 |          |         $7Mx2 |  $1.89M: $2.21M |  p972 | Portland Beavers     | ***
 C Robert Brooks             21|  C :  70       7 -20     :  56 |  C :  91       7   6     : 104 |   6 | 110 | 61------ |               |        :        |  p397 | Portland Beavers     | ++
MR William Krueger           35| MR :      97      19     : 116 |    :                     :   0 |  -6 | 110 |          |      $1.88Mx2 |  $2.24M: $2.62M | p1746 | Portland Beavers     | ***
3B Celso Manrique            34| 3B :  99      -3   8     : 104 |    :                     :   0 |  -2 | 102 | -2353--- |  F  $442.9k   | $943.5k:  $1.1M | p1277 | Portland Beavers     | **
1B Arthur Horrell            24| 1B :  77     -13 -16     :  47 | 1B : 101     -13   5     :  92 |   6 |  98 | -3------ |   5           |        :        |  p607 | Portland Beavers     | +++
1B Linwood Mcqueen           24| 1B :  87     -15  -8     :  65 | 1B : 102     -15   4     :  92 |   6 |  98 | -2------ |   8   $300k r |        :        | p1206 | Portland Beavers     | ++
MR Samuel Little             28| MR :      83       7     :  91 |    :                     :   0 |   5 |  96 |          |  F    $600k   | $825.6k:$966.8k |  p520 | Portland Beavers     | ****
LF Michael Young             33| LF : 103     -12   6     :  96 |    :                     :   0 |   0 |  96 | -1---2-2 |         $9Mx2 | $707.7k:$828.7k | p1398 | Portland Beavers     | ***
SP Gary Gosha                24| MR :      55     -16     :  39 | SP :      88       2     :  89 |   6 |  95 |          |   2           |        :        |  p640 | Portland Beavers     | ++++
3B Carlos Arispe             24| 3B :  85      -6  -9     :  70 | SS :  92      -4  -2     :  86 |   6 |  92 | -2333--- |               |        :        |  p738 | Portland Beavers     | +-
MR Mark Jeanlouis            27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |  F    $540k   | $471.8k:$552.5k |  p905 | Portland Beavers     | ***
2B Rickey Lambert            25| 2B :  84      -5 -11     :  68 | 2B :  89      -5  -4     :  80 |   6 |  86 | -241---- |       $300k r |        :        | p2447 | Portland Beavers     | ++
SS Robert Richardson         28| SS :  78       9  -6     :  81 |    :                     :   0 |   5 |  86 | -2266--- | I             |        :        | p2691 | Portland Beavers     | *
SP Florian Saldivar          31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k r |        :        |  p329 | Portland Beavers     | *
2B Miguel Pereira            27| 1B :  94     -15  -1     :  79 |    :                     :   0 |   6 |  85 | -2221--- |       $300k r |        :        | p1020 | Portland Beavers     | *
SP Robert Johnson            34| SP :      87       1     :  87 |    :                     :   0 |  -2 |  85 |          |  F    $350k   | $117.9k:$138.1k | p1024 | Portland Beavers     | *
CF David Traub               21| CF :  78      -2 -13     :  64 | CF :  84      -2  -5     :  77 |   6 |  83 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
SP Silverio Delossantos      33| SP :      84      -2     :  83 |    :                     :   0 |   0 |  83 |          |       $300k r |        :        |  p140 | Portland Beavers     | *
RF Cipri Fernandez           20| RF :  72      -9 -24     :  39 | RF :  89      -9  -6     :  74 |   6 |  80 | -2---214 |               |        :        | p1679 | Portland Beavers     | +-
RF Timothy Almond            23| CF :  73      -8 -24     :  41 | CF :  89      -8  -7     :  74 |   6 |  80 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
CF Ethan King                22| CF :  70       3 -16     :  56 | CF :  77       3  -8     :  71 |   6 |  77 | -2---662 |               |        :        | p2579 | Portland Beavers     | +
MR Hector Navarro            29| MR :      74      -1     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p280 | Portland Beavers     | *
MR Leslie Gary               20| MR :      48     -22     :  26 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1750 | Portland Beavers     | +++
CL Joseph Merida             38| MR :      91      14     : 105 |    :                     :   0 | -30 |  75 |          |  F     $12M   |  $1.65M: $1.93M | p1810 | Portland Beavers     | ****^
MR Juan Gilbert              25| MR :      61     -11     :  50 | MR :      74      -6     :  68 |   6 |  74 |          |   9           |        :        |  p678 | Portland Beavers     | +++
SP Shon Ballou               25| SP :      76     -10     :  67 | SP :      76     -10     :  67 |   6 |  73 |          |               |        :        |   p88 | Portland Beavers     | +
SS Stuart Herrero            22| 2B :  67      -3 -26     :  38 | 2B :  80      -3 -11     :  66 |   6 |  72 | -2513--- |               |        :        |  p535 | Portland Beavers     | +
 C Wilson Colon              25|  C :  52       1 -44     :   9 |  C :  77       1 -14     :  64 |   6 |  70 | 41------ |               |        :        | p1121 | Portland Beavers     | +
RF Clark Sanon               26| 1B :  79     -15 -15     :  49 | 2B :  86     -10 -12     :  64 |   6 |  70 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | *
SP Justin Shrewsbury         30| SP :      76     -10     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        | p1295 | Portland Beavers     | *
1B Lorenzo Resto             26| 1B :  76     -15 -18     :  43 | 1B :  87     -15 -11     :  62 |   6 |  68 | -2------ |               |        :        |  p363 | Portland Beavers     | *
2B Steven Edge               19| 1B :  52     -15 -43     :  -5 | 2B :  86     -11 -14     :  61 |   6 |  67 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
LF Danny Flores              24| LF :  73      -7 -20     :  46 | CF :  80      -6 -14     :  60 |   6 |  66 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
SP Jermaine Logsdon          25| SP :      58     -28     :  30 | SP :      73     -13     :  60 |   6 |  66 |          |   T           |        :        | p1525 | Portland Beavers     | ++
3B Carlos Dejesus            23| 3B :  72      -6 -22     :  44 | 3B :  79      -6 -14     :  58 |   6 |  64 | -223---- |               |        :        | p2536 | Portland Beavers     | +
LF Jorge Ramirez             31| RF :  79      -4 -13     :  62 |    :                     :   0 |   2 |  64 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
CF Roberto Cuesta            28| SS :  72       3 -17     :  58 |    :                     :   0 |   5 |  63 | -2325242 |               |        :        |   p52 | Portland Beavers     | *

--- San Diego Padres ---
SP Armand Barboza            22| SP :      96      10     : 107 | SP :     128      42   2 : 172 |   6 | 178 |          |   1   $300k r |  $1.18M: $1.38M | p1921 | San Diego Padres     | ++++
3B Camilo Llorent            29| 3B : 109       1  22     : 133 |    :                     :   0 |   4 | 137 | -216---- |      $3.06M a |  $2.59M: $3.04M |  p493 | San Diego Padres     | ***^
RF Forrest Brazil            27| RF : 117      -8  21     : 130 |    :                     :   0 |   6 | 136 | -2---314 |  F   $4.15M   |  $2.48M:  $2.9M |  p302 | San Diego Padres     | ***^
SP Samuel Mercado            30| SP :     106      20     : 126 |    :                     :   0 |   3 | 129 |          |        $11Mx5 |  $2.36M: $2.76M | p1521 | San Diego Padres     | ***^
 C Calvin Wiser              30|  C : 108       3  14     : 125 |    :                     :   0 |   3 | 128 | 54------ |     $978.6k a |  $1.65M: $1.93M |  p500 | San Diego Padres     | **^
SP Craig Garrett             27| SP :     101      15     : 116 |    :                     :   0 |   6 | 122 |          |     $642.9k a |  $1.77M: $2.07M | p2357 | San Diego Padres     | **
SS Randy Reilley             31| SS : 104       2  13     : 119 |    :                     :   0 |   2 | 121 | -2215--- |  F      $7M   |  $1.53M:  $1.8M |  p798 | San Diego Padres     | ***^
LF Anthony Geis              29| LF : 107      -9  13     : 112 |    :                     :   0 |   4 | 116 | -2---414 |      $2.19Mx2 |  $1.53M:  $1.8M | p1945 | San Diego Padres     | **^
1B Isidoro Marquez           24| 1B :  82     -14 -12     :  57 | 1B : 109     -14  12     : 107 |   6 | 113 | -3------ |   4           |        :        | p1880 | San Diego Padres     | +++
CF Neal Truss                28| CF :  94       2   7     : 103 |    :                     :   0 |   5 | 108 | -2---267 |  F   $1.34M   | $825.6k:$966.8k | p1829 | San Diego Padres     | **
1B Lloyd Acree               23| 1B :  78     -14 -16     :  47 | 1B : 106     -14   9     : 100 |   6 | 106 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
LF Bernal Saldaña            24| LF :  78      -4 -11     :  63 | LF :  96      -4   6     :  98 |   6 | 104 | -2---622 |   7           |        :        | p1041 | San Diego Padres     | ++-
2B Pelayo Frias              25| 2B :  91      -7  -6     :  79 | 2B :  99      -7   4     :  97 |   6 | 103 | -23----- |               |        :        | p2428 | San Diego Padres     | ++
SP Jonathan Klingbeil        32| SP :      93       7     : 101 |    :                     :   0 |   1 | 102 |          |  F    $350k   | $825.6k:$966.8k | p1535 | San Diego Padres     | *
3B Lester Andrews            27| 3B :  98      -6   4     :  95 |    :                     :   0 |   6 | 101 | -2-3---- |       $350k a | $471.8k:$552.5k | p2002 | San Diego Padres     | *
RF Norman Lalli              23| RF :  89      -9  -8     :  72 | RF :  99      -9   3     :  93 |   6 |  99 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
3B Mark Barnwell             22| 3B :  72      -1 -17     :  53 | 3B :  91      -1   3     :  92 |   6 |  98 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
RF Alonso Dardey             28| LF : 101     -12   3     :  92 |    :                     :   0 |   5 |  97 | -1---2-2 |       $300k r | $353.8k:$414.4k |  p570 | San Diego Padres     | **
2B Kevin Lewis               25| 3B :  83     -10 -15     :  58 | 2B :  98     -10   0     :  89 |   6 |  95 | -222---- |               |        :        |  p377 | San Diego Padres     | ++
1B Ezra Dueñas               19| 1B :  72     -13 -21     :  37 | 1B :  99     -13   3     :  88 |   6 |  94 | -3------ |   6           |        :        | p1376 | San Diego Padres     | ++-
3B Timo Acuña                31| SS :  84       9   0     :  92 |    :                     :   0 |   2 |  94 | -2746--- |       $1.5Mx2 |        :        | p1991 | San Diego Padres     | *
SS Alberto Sanchez           19| SS :  48       3 -42     :   9 | SS :  85       3  -1     :  87 |   6 |  93 | -2115--- |               |        :        | p1892 | San Diego Padres     | ++
1B Daron Blazek              24| 1B :  82     -14 -12     :  56 | 1B :  99     -14   2     :  87 |   6 |  93 | -311---- |               |        :        |  p598 | San Diego Padres     | ++
SP Bryan Gimbel              28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |               |        :        |  p496 | San Diego Padres     | *
LF David Lawless             29| CF :  84       4  -1     :  86 |    :                     :   0 |   4 |  90 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
SS Daniel Riley              20| 1B :  50     -15 -45     :  -9 | 2B :  97     -12  -3     :  82 |   6 |  88 | -22-1--- |   8           |        :        |  p592 | San Diego Padres     | ++-
RF Christopher Westerfield   20| LF :  50      -9 -45     :  -4 | LF :  93      -9  -2     :  82 |   6 |  88 | -2---414 |               |        :        | p2181 | San Diego Padres     | ++
1B James Worrell             30| 1B :  94     -12   2     :  85 |    :                     :   0 |   3 |  88 | -511-1-- |       $350k a | $235.9k:$276.2k |   p32 | San Diego Padres     | *
