  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
CL Clarence Ross             32| SP :      95       9     : 104 |    :                         :   0 |   1 | 105 |          |       $300k a |  $1.87M: $1.91M |  p399 | San Diego Padres     | *
3B Lester Andrews            31| 1B : 102       0   0     : 102 |    :                         :   0 |   2 | 104 | -2-1---- |         $2Mx3 |        :        | p2002 | San Diego Padres     | *
RF Alonso Dardey             32| DH : 103       0   0     : 103 |    :                         :   0 |   1 | 104 | -1---2-2 |       $940k a |        :        |  p570 | San Diego Padres     | **
2B Pelayo Frias              29| 2B :  92       4   3     :  98 |    :                         :   0 |   4 | 102 | -251---- |       $300k r | $622.5k:$637.3k | p2428 | San Diego Padres     | *
1B Javier Lomeli             27| DH :  89       0 -14     :  75 | DH : 101       0  -9   2     :  94 |   6 | 100 | -2------ |               |        :        |  p357 | San Diego Padres     | *
1B Daron Blazek              28| 1B :  86       0 -16     :  70 | 1B : 102       0 -14   4     :  93 |   5 |  98 | -311---- |               |        :        |  p598 | San Diego Padres     | *
SS Randy Reilley             34| DH : 101       0  -2     :  99 |    :                         :   0 |  -2 |  97 | -11----- |         $7Mx3 |        :        |  p798 | San Diego Padres     | ***
RF Albert Maria              24| RF :  80       3 -18     :  65 | RF :  93       3  -4  -2     :  90 |   6 |  96 | -2---525 |               |        :        | p2412 | San Diego Padres     | ++
SS Daniel Covey              24| SS :  71      18  -7     :  82 | SS :  80      18 -13   3     :  88 |   6 |  94 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
LF Anthony Geis              32| RF :  96       1  -4     :  93 |    :                         :   0 |   1 |  94 | -2---414 |      $1.73Mx2 |        :        | p1945 | San Diego Padres     | *
SP Di-n Toyokuni             19| SP :      66     -19     :  47 | SP :      84       9  -6     :  87 |   6 |  93 |          |   6           |        :        |   p38 | San Diego Padres     | +++
1B Ezra Dueñas               23| 1B :  72       1 -29     :  44 | 1B :  97       1 -11   0     :  87 |   6 |  93 | -3------ |               |        :        | p1376 | San Diego Padres     | ++
RF James Cunningham          27| RF :  84       0 -16     :  68 | RF :  98       0 -14   1     :  85 |   6 |  91 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
3B James Hollaway            22| 3B :  74       1 -17     :  57 | 3B :  91       1  -7  -2     :  84 |   6 |  90 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
LF David Lawless             33| CF :  84       8  -4     :  88 |    :                         :   0 |   0 |  88 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
MR Hector Urias              26| MR :      81      -1     :  81 |    :      35     -14 -46     : -25 |   6 |  87 |          |               |        :        | p2005 | San Diego Padres     | *^
3B Mark Barnwell             25| 3B :  77       6  -9     :  74 | 3B :  87       6 -12   0     :  80 |   6 |  86 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
1B Cedrick Baeza             30| 1B :  91       2 -10     :  83 |    :                         :   0 |   3 |  86 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
3B Robert Dawson             23| 3B :  67       6 -19     :  54 | SS :  87       8 -16   0     :  79 |   6 |  85 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
 C Dave Morales              26| DH :  81       0 -22     :  59 | DH :  94       0 -13  -5     :  77 |   6 |  83 | 11------ |               |        :        | p2347 | San Diego Padres     | *
CF Neal Truss                31| RF :  90       0 -10     :  80 |    :                         :   0 |   2 |  82 | -1---134 |         $3Mx3 |        :        | p1829 | San Diego Padres     | *^
3B Dennis Nelson             33| SS :  82       7  -7     :  82 |    :                         :   0 |   0 |  82 | -2145--- |       $817kx2 |        :        | p1869 | San Diego Padres     | *
SP Bryan Gimbel              31| SP :      82      -3     :  79 |    :                         :   0 |   2 |  81 |          |       $300k a |        :        |  p496 | San Diego Padres     | *
1B James Worrell             33| 1B :  89       3 -11     :  81 |    :                         :   0 |   0 |  81 | -511-1-- |       $500kx2 |        :        |   p32 | San Diego Padres     | *
1B Raiman Manabu             26| 1B :  87       1 -14     :  74 | 1B :  87       1  -7 -10     :  71 |   6 |  80 | -3------ |               |        :        | p2466 | San Diego Padres     | *
 C Aaron Jason               20| DH :  55       0 -48     :   7 | DH :  94       0 -17  -5     :  72 |   6 |  78 | 31------ |   T           |        :        | p2486 | San Diego Padres     | ++-
CF Donald Lorenzen           22| RF :  69       1 -30     :  41 | RF :  87       1 -12  -9     :  68 |   6 |  74 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
SS Alberto Sanchez           22| SS :  72       0 -24     :  48 | SS :  86       0  -9  -9     :  68 |   6 |  74 | -2113--- |               |        :        | p1892 | San Diego Padres     | ++
3B Antoine Pizarro           25| DH :  80       0 -23     :  57 | DH :  87       0  -9 -12     :  66 |   6 |  72 | -211---- |               |        :        |  p373 | San Diego Padres     | +
LF Alvaro Vizcaino           27| DH :  81       0 -22     :  59 | DH :  91       0 -17  -8     :  66 |   6 |  72 | -2---412 |               |        :        | p2178 | San Diego Padres     | *

--- San Francisco Giants ---
LF Edwin Sprague             20| RF : 100       0  -1     :  99 | RF : 132       0  28  34  16 : 210 |   6 | 216 | -2---414 |   1           |        :        | p1969 | San Francisco Giants | +++++
RF Travis Berumen            25| RF : 112       7  19   7 : 146 | RF : 124       7  23  34  16 : 204 |   6 | 210 | -2---348 |       $300k a |   $5.6M: $5.74M |  p670 | San Francisco Giants | ++++-
SS Pedro Muñoz               25| 2B : 111       5  23   2 : 141 | 2B : 121       5  22  32   9 : 189 |   6 | 195 | -2524--- |      $3.46M a |  $5.19M: $5.31M |  p983 | San Francisco Giants | ***
MR Benji Peña                27| MR :      99      15     : 114 | MR :     134      -2  40  10 : 181 |   6 | 187 |          |       $300k r |  $3.11M: $3.19M |  p257 | San Francisco Giants | ****^
2B Tomas Peraza              24| 2B :  88       8   3     :  98 | 2B : 112       8   4  26   3 : 152 |   6 | 158 | -2615--- |   3   $300k r | $622.5k:$637.3k |  p419 | San Francisco Giants | +++-
MR Gerald Stevenson          22| MR :      78      -4     :  74 | MR :     112       6  21     : 140 |   6 | 146 |          |               |        :        | p1614 | San Francisco Giants | +++-
 C Harry Sandefur            23|  C :  86       0  -3     :  83 |  C : 114       0   3  23     : 140 |   6 | 146 | 51------ |   2           |        :        | p2127 | San Francisco Giants | ++++
CF Celestino Castilla        26| RF :  97       2  -2     :  97 | RF : 111       2   3  15     : 131 |   6 | 137 | -1---245 |       $300k r |        :        | p1608 | San Francisco Giants | *^
 C Jose Banda                31|  C : 113      -3  21     : 130 |    :                         :   0 |   2 | 132 | 41------ |  F   $2.44M   |  $4.36M: $4.46M | p1820 | San Francisco Giants | **^
3B Lino Henriquez            22| 3B :  84       4  -4     :  84 | 3B :  99       4   3  10     : 116 |   6 | 122 | -244---- |   T           |        :        | p1603 | San Francisco Giants | ++-
MR Shirohiko Toshiaki        23| MR :      58     -21     :  37 | SP :     110     -15  20     : 116 |   6 | 122 |          |   9           |        :        | p1248 | San Francisco Giants | ++++
1B Charles Hendry            26| 1B :  92       3  -8     :  87 | 1B : 105       3  -2   9     : 115 |   6 | 121 | -51----- |       $300k r |        :        | p1076 | San Francisco Giants | **
 C Bill Brown                36| RF : 114       1  15   3 : 133 |    :                         :   0 | -12 | 121 | 22---325 |  F      $3M   |  $3.74M: $3.82M | p2492 | San Francisco Giants | **^
CF Taylor Eades              22| CF :  72       3 -21     :  54 | CF : 104       3  -9  12     : 111 |   6 | 117 | -2---652 |   6           |        :        |  p749 | San Francisco Giants | +++
2B Bryan Ellis               27| 2B :  90       4   1     :  94 | 2B : 103       4  -8  13     : 111 |   6 | 117 | -252---- |       $300k a | $207.5k:$212.4k | p2116 | San Francisco Giants | *^
3B Lawrence Furey            30| 3B : 102       1  11     : 114 |    :                         :   0 |   3 | 117 | -2-3---- |      $1.71M a |  $2.28M: $2.34M | p1502 | San Francisco Giants | **^
MR Luther Lingenfelter       27| MR :      88       5     :  93 | MR :     106     -14  16     : 108 |   6 | 114 |          |       $300k r |  $1.04M: $1.06M |  p533 | San Francisco Giants | *
LF Robt Ogan                 35| LF : 106       3  10     : 119 |    :                         :   0 |  -6 | 113 | -2---642 | IF  $13.49M   |  $2.08M: $2.12M |  p298 | San Francisco Giants | ****
3B Wilford Lacross           25| 2B :  83       4  -6     :  82 | 2B :  98       4  -6   9     : 105 |   6 | 111 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
MR Pedro Latta               34| MR :      99      14     : 113 |    :                         :   0 |  -2 | 111 |          |       $830kx2 |  $2.91M: $2.97M |  p929 | San Francisco Giants | **^
RF Tim Beaty                 25| RF :  91       0  -9     :  81 | RF :  99       0   2   2     : 102 |   6 | 108 | -2---314 |       $300k r |        :        | p1204 | San Francisco Giants | +-
1B Derek Surrett             27| 1B :  91       1 -11     :  81 | 1B : 103       1  -7   5     : 102 |   6 | 108 | -3------ |               |        :        | p1646 | San Francisco Giants | *
1B Anthony Ollis             32| DH : 105       0   2     : 107 |    :                         :   0 |   1 | 108 | -2------ |       $350k a |   $415k:$424.9k | p2312 | San Francisco Giants | *
RF Benito Cienfuegos         24| RF :  81       3 -17     :  67 | RF :  98       3  -3   3     : 101 |   6 | 107 | -2---325 |   5           |        :        | p1337 | San Francisco Giants | +++
SP Gonzalo Echevarria        33| SP :      96      11     : 106 |    :                         :   0 |   0 | 106 |          |         $4Mx2 |  $2.28M: $2.34M |  p168 | San Francisco Giants | ***
SS Don Demaria               29| DH : 101       0  -2     :  99 |    :                         :   0 |   4 | 103 | -21----- |         $5Mx3 |        :        |  p609 | San Francisco Giants | **^
LF Robert Strother           29| RF :  96       3  -2     :  97 |    :                         :   0 |   4 | 101 | -2---535 |       $350k a |        :        | p1312 | San Francisco Giants | **
CF Howard Crawford           29| RF :  95       3  -3     :  95 |    :                         :   0 |   4 |  99 | -2---445 |       $300k r |        :        |  p657 | San Francisco Giants | *
2B Uragorou Toshiki          28| 2B :  81       4  -8     :  77 | 2B :  98       4 -19   8     :  92 |   5 |  97 | -251---- |               |        :        | p2040 | San Francisco Giants | *
2B Jason Exley               22| 2B :  77       1 -15     :  63 | 2B :  92       1  -4  -1     :  89 |   6 |  95 | -2411--- |               |        :        |  p884 | San Francisco Giants | ++
3B Dennis Machado            32| 3B :  98      -5   1     :  94 |    :                         :   0 |   1 |  95 | -2-2-1-- |               | $207.5k:$212.4k | p1510 | San Francisco Giants | *
2B Bill Mccraw               34| 3B :  94       0   2     :  96 |    :                         :   0 |  -2 |  94 | -233---- |         $1Mx2 |   $415k:$424.9k | p1487 | San Francisco Giants | **
CL Rafael Gingras            36| MR :      95      11     : 106 |    :                         :   0 | -12 |  94 |          |         $5Mx2 |  $2.28M: $2.34M | p1472 | San Francisco Giants | ****
 C Alex Silva                25| DH :  82       0 -21     :  61 | DH :  95       0  -7  -4     :  84 |   6 |  90 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
RF Ronaldo Hernandez         29| RF :  93       0  -7     :  86 |    :                         :   0 |   4 |  90 | -2---224 |               |        :        |  p732 | San Francisco Giants | *^
LF Arturo Nuñez              27| RF :  88       2 -11     :  79 | RF :  93       2 -10  -3     :  82 |   6 |  88 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | *
RF Luis Rogers               24| RF :  66      -1 -35     :  30 | DH :  99       0 -18   0     :  81 |   6 |  87 | -2---2-4 |               |        :        |   p83 | San Francisco Giants | ++-
LF Tod Patillo               25| RF :  77       3 -20     :  59 | RF :  92       3 -12  -3     :  80 |   6 |  86 | -2---445 |               |        :        |  p544 | San Francisco Giants | +-
 C Donald Hoard              30|  C :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | 51------ |               |        :        | p2534 | San Francisco Giants | *
MR Juan Olmos                32| MR :      83       1     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r | $207.5k:$212.4k |  p878 | San Francisco Giants | *
1B Shon Duclos               20| 1B :  68       1 -33     :  36 | 1B :  89       1  -4  -8     :  78 |   6 |  84 | -3------ |               |        :        |  p358 | San Francisco Giants | +-
SS Javier Campos             26| SS :  80       1 -16     :  65 | SS :  92       1 -14  -3     :  77 |   6 |  83 | -2213--- |               |        :        | p2140 | San Francisco Giants | *
CF Eric Hugley               36| CF :  96      -1  -1     :  94 |    :                         :   0 | -12 |  82 | -2---343 |  F      $3M   |        :        | p1175 | San Francisco Giants | **
 C Michael Swiderski         25|  C :  72       6 -11     :  67 |  C :  85       6 -17  -1     :  73 |   6 |  79 | 61------ |               |        :        |  p726 | San Francisco Giants | +
1B Steven Chess              21| 1B :  77       2 -24     :  55 | 1B :  84       2  -1 -13     :  72 |   6 |  78 | -411---- |               |        :        | p2115 | San Francisco Giants | +-
SP Alfredo Sanchez           22| SP :      57     -29     :  28 | SP :      88     -15  -2     :  72 |   6 |  78 |          |   4           |        :        |  p894 | San Francisco Giants | +++-
3B Jewel Quintero            32| 3B :  84       1  -7     :  77 |    :                         :   0 |   1 |  78 | -2-3---- |               |        :        | p1605 | San Francisco Giants | *
2B Tony Stidham              32| 1B :  90       0 -13     :  77 |    :                         :   0 |   1 |  78 | -22----- |               |        :        | p1830 | San Francisco Giants | *
1B Mugihiko Hisanobu         21| DH :  63       0 -40     :  23 | DH :  92       0 -15  -7     :  70 |   6 |  76 | -2------ |               |        :        | p1995 | San Francisco Giants | +-
RF Boris Marquez             26| RF :  81      -1 -20     :  60 | 1B :  88       0 -13 -10     :  65 |   6 |  71 | -2---224 |               |        :        | p1520 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.56)

American League
East Division -------+
Tampa Bay Devil Rays |  95.4  96.0  91.2 | 106.8 107.3 113.5 |  84- 78 0.518 |  83- 49 0.629 |  99- 63 0.611 ( 2) 
Toronto Blue Jays    |  98.5  96.7  95.1 |  96.3  93.2  89.0 |  68- 94 0.417 |  86- 47 0.647 |  98- 64 0.605 ( 3) 
New York (A) Yankees | 100.5 100.4 100.9 | 110.4 111.1 120.2 |  96- 66 0.595 |  69- 64 0.519 |  86- 76 0.531 (14) 
Boston Red Sox       |  85.8  86.7  71.2 |  93.9  93.2  86.7 |  45-117 0.276 |  42- 90 0.318 |  50-112 0.309 (31) 
Baltimore Orioles    |  95.1  93.8  88.5 |  76.8  80.2  54.8 |  31-131 0.190 |  27-106 0.203 |  33-129 0.204 (32) 
Central Division ----+
Cleveland Indians    | 105.1 106.2 110.9 | 129.8 137.1 152.6 | 120- 42 0.741 |  99- 34 0.744 | 120- 42 0.741 ( 1) 
Detroit Tigers       | 100.6  99.3  99.9 | 109.4 110.8 119.0 |  95- 67 0.586 |  70- 63 0.526 |  87- 75 0.537 (13) 
Kansas City Royals   | 105.2 105.1 110.0 | 104.1 106.1 109.8 |  96- 66 0.593 |  66- 67 0.496 |  83- 79 0.512 (15) 
Chicago (A) White... | 103.3 103.9 107.1 |  96.3  95.7  91.8 |  80- 82 0.491 |  66- 66 0.500 |  81- 81 0.500 (17) 
Mexico City Gold Sox |  96.5  95.5  91.8 | 108.6 106.2 114.3 |  85- 77 0.524 |  59- 73 0.447 |  75- 87 0.463 (22) 
Minnesota Twins      | 103.1 101.7 104.8 |  78.6  77.1  51.9 |  37-125 0.228 |  60- 73 0.451 |  67- 95 0.414 (27) 
West Division -------+
Oakland Athletics    | 104.9 105.9 110.5 | 106.4 105.4 111.5 |  98- 64 0.603 |  78- 54 0.591 |  96- 66 0.593 ( 5) 
Anaheim Angels       | 102.0 101.0 103.0 | 107.5 103.9 111.1 |  92- 70 0.567 |  78- 55 0.586 |  94- 68 0.580 ( 6) 
Texas Rangers        | 107.5 107.2 114.2 | 104.7 102.6 107.3 |  97- 65 0.600 |  71- 63 0.530 |  88- 74 0.543 ( 9) 
Seattle Mariners     | 104.4 103.2 107.5 | 116.0 115.8 129.0 | 107- 55 0.658 |  68- 65 0.511 |  87- 75 0.537 (12) 
Colorado Rockies     |  90.9  92.3  82.7 | 106.2 112.5 117.2 |  78- 84 0.484 |  57- 76 0.429 |  71- 91 0.438 (24) 

National League
East Division -------+
Atlanta Braves       | 102.6 102.8 105.3 | 107.0 107.6 113.9 |  96- 66 0.590 |  79- 54 0.594 |  96- 66 0.593 ( 4) 
New York (N) Mets    |  96.7  96.5  93.1 | 102.4 105.4 107.5 |  81- 81 0.500 |  77- 55 0.583 |  92- 70 0.568 ( 7) 
Philadelphia Phil... |  98.5  99.1  97.6 | 101.1  99.4 100.4 |  79- 83 0.490 |  73- 61 0.545 |  87- 75 0.537 (11) 
Washington Nationals |  99.2  99.3  98.6 | 104.1 103.5 107.4 |  86- 76 0.528 |  62- 70 0.470 |  78- 84 0.481 (20) 
Florida Marlins      | 106.9 105.6 112.2 |  79.9  79.8  56.8 |  47-115 0.289 |  55- 77 0.417 |  64- 98 0.395 (29) 
Central Division ----+
St. Louis Cardinals  | 105.8 107.3 112.6 | 110.0 111.1 119.8 | 105- 57 0.645 |  72- 61 0.541 |  91- 71 0.562 ( 8) 
Cincinnati Reds      |  97.2  96.6  93.7 | 101.9 101.1 103.0 |  78- 84 0.482 |  69- 63 0.523 |  83- 79 0.512 (16) 
Milwaukee Brewers    |  97.9 101.3  99.2 |  90.4  90.6  80.2 |  63- 99 0.388 |  68- 65 0.511 |  79- 83 0.488 (19) 
Pittsburgh Pirates   |  98.7  97.4  96.0 | 104.6 104.8 109.2 |  85- 77 0.524 |  58- 74 0.439 |  74- 88 0.457 (23) 
Chicago (N) Cubs     |  89.7  89.5  78.2 |  95.1  92.7  87.2 |  51-111 0.318 |  56- 77 0.421 |  65- 97 0.401 (28) 
Houston Astros       |  97.7  98.3  96.0 |  98.2  99.8  97.9 |  76- 86 0.469 |  48- 85 0.361 |  62-100 0.383 (30) 
West Division -------+
Los Angeles Dodgers  | 103.6 103.1 106.6 | 102.9 102.1 105.0 |  90- 72 0.556 |  72- 61 0.541 |  88- 74 0.543 (10) 
Arizona Diamondbacks | 104.5 105.3 109.5 |  97.0  95.8  92.7 |  82- 80 0.507 |  66- 67 0.496 |  81- 81 0.500 (18) 
San Francisco Giants | 101.6 101.1 102.7 |  84.8  80.8  62.4 |  47-115 0.291 |  69- 64 0.519 |  77- 85 0.475 (21) 
San Diego Padres     |  99.2  99.3  98.6 |  85.5  85.7  69.5 |  52-110 0.319 |  61- 72 0.459 |  70- 92 0.432 (25) 
Portland Beavers     | 101.3 102.3 103.5 |  83.3  82.0  62.7 |  48-114 0.297 |  60- 73 0.451 |  69- 93 0.426 (26) 
                     |             102.8 |              99.8 |

--- Non Top prospects ---
MR Constantino Perez         23| MR :      68     -12     :  56 | SP :     130      -4  41     : 167 |   6 | 173 |          |               |        :        | p1031 | New York (A) Yankees | ++++-
MR Brandon Hosier            23| SP :      71     -14     :  57 | SP :     122      -2  32     : 151 |   6 | 157 |          |               |        :        | p2306 | Anaheim Angels       | ++++
MR Gerald Stevenson          22| MR :      78      -4     :  74 | MR :     112       6  21     : 140 |   6 | 146 |          |               |        :        | p1614 | San Francisco Giants | +++-
RF Isaias Suarez             24| CF :  98       4   5     : 107 | CF : 105       4  14  13     : 136 |   6 | 142 | -2---256 |               |  $1.04M: $1.06M |  p300 | Baltimore Orioles    | +++
LF James Miller              25| CF :  72      11 -13     :  70 | CF : 108      11 -17  24   6 : 131 |   6 | 137 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | +++
SS Abraham Salazar           22| SS :  89       4  -4     :  89 | SS : 104       4   8  12     : 128 |   6 | 134 | -2224--- |               |        :        |  p660 | Anaheim Angels       | ++-
3B Tomas Cascio              23| DH :  89       0 -14     :  75 | DH : 108       0   6   9     : 123 |   6 | 129 | -2-1---- |               |        :        | p2284 | Toronto Blue Jays    | ++-
2B Manuel Mota               23| 2B :  85       5  -3     :  87 | 2B : 101       5   2  12     : 121 |   6 | 127 | -2521--- |               |        :        | p2362 | Oakland Athletics    | +++
LF Ralph Green               19| DH :  71       0 -32     :  39 | DH : 108       0   1   9     : 119 |   6 | 125 | -1---3-3 |               |        :        | p2289 | Baltimore Orioles    | +++
CF Justin Wells              18| CF :  64       8 -25     :  47 | CF : 100       8  -2  12     : 118 |   6 | 124 | -2---372 |               |        :        | p1272 | Chicago (A) White... | ++-
