bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
MR Andrew Rogers             20| MR :      48     -19     :  28 | MR :      69      -6     :  63 |   6 |  69 |          |   9           |        :        |  p525 | Milwaukee Brewers    | +++
LF Bruce Mclaurin            25| LF :  67      -9 -30     :  28 | LF :  83      -9 -11     :  63 |   6 |  69 | -2---413 |   6           |        :        | p2041 | Milwaukee Brewers    | ++
 C James Moore               21|  C :  69       3 -27     :  45 |  C :  73       3 -15     :  62 |   6 |  68 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +
1B Jacob Reed                24| 1B :  69     -10 -25     :  35 | 1B :  81     -10 -12     :  59 |   6 |  65 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
MR Kikurou Kichisaburo       27| SP :      61      -2     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p2130 | Milwaukee Brewers    | *
RF Matthew Cooley            29| RF :  81      -8 -15     :  58 |    :                     :   0 |   4 |  62 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
MR Steven Martinez           35| MR :      68      -1     :  67 |    :                     :   0 |  -6 |  61 |          |       $990kx2 |        :        | p1456 | Milwaukee Brewers    | **^
 C Leo Carey                 31| 1B :  86     -15 -13     :  58 |    :                     :   0 |   2 |  60 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
 C Enrique Marin             38| 2B :  93      -9   6     :  90 |    :                     :   0 | -30 |  60 | 413----- |  F    $900k   | $706.2k:  $1.1M |    p5 | Milwaukee Brewers    | **
SP Scott Lovell              31| SP :      60      -3     :  57 |    :                     :   0 |   2 |  59 |          |               |        :        |  p916 | Milwaukee Brewers    | *
MR Glen Fabian               27| MR :      61      -8     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        | p2237 | Milwaukee Brewers    | *
MR Pedro Alvarez             23| MR :      38     -28     :  10 | MR :      62     -12     :  50 |   6 |  56 |          |               |        :        | p1802 | Milwaukee Brewers    | ++-
MR Jorge Armenguer           31| MR :      60      -9     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        |  p155 | Milwaukee Brewers    | *
3B Arturo Granado            33| 3B :  72      -6 -13     :  53 |    :                     :   0 |   0 |  53 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
MR Charles Delmonte          21| MR :      30     -34     :  -4 | MR :      59     -15     :  44 |   6 |  50 |          |               |        :        |  p351 | Milwaukee Brewers    | ++
SP Enrique Ciprian           31| SP :      54      -9     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        |  p840 | Milwaukee Brewers    | *
SP Guillermo Casablanca      25| SP :      40     -24     :  16 | SP :      55     -18     :  36 |   6 |  42 |          |   4           |        :        | p2058 | Milwaukee Brewers    | ++-

--- Pittsburgh Pirates ---
CL William Alcantara         25| MR :     110      34     : 144 | MR :     147      61  19 : 227 |   6 | 233 |          |       $300k a |     $4M: $6.25M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             29| SP :     131      67   1 : 199 |    :                     :   0 |   4 | 203 |          |  F   $4.68M   |     $8M: $12.5M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           27| SP :     124      60     : 184 |    :                     :   0 |   6 | 190 |          |       $300k a |  $7.06M:$11.03M |  p406 | Pittsburgh Pirates   | ****^
MR Stephen Rubio             23| SP :      95      32     : 127 | SP :     124      51     : 175 |   6 | 181 |          |   7   $300k r |  $3.77M: $5.88M | p2467 | Pittsburgh Pirates   | ++++
2B Reinaldo Dossantos        24| SS : 100       3  16     : 119 | SS : 116       3  34   3 : 156 |   6 | 162 | -2545--- |       $300k a |  $1.88M: $2.94M |  p833 | Pittsburgh Pirates   | ++++
MR Eric Buitron              33| MR :     118      41     : 159 |    :                     :   0 |   0 | 159 |          |  F    $1.1M   |  $4.83M: $7.54M | p1195 | Pittsburgh Pirates   | *****
SS Zachariah Williams        21| SS :  74       3 -10     :  67 | SS : 107       3  26     : 136 |   6 | 142 | -2115--- |   1           |        :        |  p608 | Pittsburgh Pirates   | ++++
MR Stephen Hardiman          28| SP :      99      35     : 134 |    :                     :   0 |   5 | 139 |          |     $464.3k a |  $4.12M: $6.43M | p1901 | Pittsburgh Pirates   | **^
3B Kenneth Hamilton          37| 3B : 120      -2  39     : 158 |    :                     :   0 | -20 | 138 | -2251--- |  F      $3M   |  $4.59M: $7.17M | p1373 | Pittsburgh Pirates   | **^
2B David Madden              33| 2B : 105       2  29     : 136 |    :                     :   0 |   0 | 136 | -2621--- |  F  $10.82M   |  $3.41M: $5.33M |  p110 | Pittsburgh Pirates   | ****
RF Phillip Elliott           29| RF : 121     -12  21     : 130 |    :                     :   0 |   4 | 134 | -1---2-2 |       $300k r |  $2.47M: $3.86M |  p934 | Pittsburgh Pirates   | ****
1B Tuan Berger               33| 3B : 118     -13  25     : 130 |    :                     :   0 |   0 | 130 | -2-1---- |  F     $10M   |  $2.94M:  $4.6M |  p649 | Pittsburgh Pirates   | ****^
SP John Lear                 33| SP :      96      33     : 129 |    :                     :   0 |   0 | 129 |          |         $2Mx4 |  $3.88M: $6.07M |  p501 | Pittsburgh Pirates   | **^
3B Timothy Martin            28| 3B : 104      -3  22     : 123 |    :                     :   0 |   5 | 128 | -215---- |         $3Mx5 |  $2.59M: $4.04M | p1356 | Pittsburgh Pirates   | **^
 C Cary Ratley               30|  C : 101       6   7     : 114 |    :                     :   0 |   3 | 117 | 61------ |  F   $2.44M   | $823.9k: $1.29M |  p604 | Pittsburgh Pirates   | **^
SP Joe Howard                29| SP :      88      24     : 111 |    :                     :   0 |   4 | 115 |          |       $400kx5 |  $2.82M: $4.41M | p1028 | Pittsburgh Pirates   | *
1B Lawrence Frizzell         23| 1B :  80     -14 -18     :  48 | 1B : 109     -14  12     : 107 |   6 | 113 | -3------ |   3           |        :        |  p334 | Pittsburgh Pirates   | +++-
RF Jacob Pisani              23| CF :  88      -5  -4     :  79 | CF : 101      -5  11     : 107 |   6 | 113 | -2---244 | I 4           |        :        | p1671 | Pittsburgh Pirates   | +++
RF Joel Stites               26| RF :  94      -9  -3     :  82 | RF : 103      -9   9     : 103 |   6 | 109 | -2---314 |               |        :        | p2392 | Pittsburgh Pirates   | *
MR Minh Munro                24| SP :      74      11     :  85 | SP :      88      14     : 102 |   6 | 108 |          |   9           |  $1.29M: $2.02M | p2532 | Pittsburgh Pirates   | +++-
2B Nicholas Lee              24| 2B :  74      -5  -9     :  60 | 2B :  94      -5   9     :  98 |   6 | 104 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
CF Danny Duque               24| CF :  70      -2 -19     :  49 | CF :  92      -2   5     :  95 |   6 | 101 | -2---655 |   2           |        :        |   p12 | Pittsburgh Pirates   | +++-
MR David Gomez               28| MR :      84      12     :  96 |    :                     :   0 |   5 | 101 |          |       $600k a |  $1.41M: $2.21M | p2131 | Pittsburgh Pirates   | ****
2B David Bailey              28| SS :  77      14   4     :  95 |    :                     :   0 |   5 | 100 | -3878--- |               | $470.8k:$735.2k | p1209 | Pittsburgh Pirates   | *
1B Bernal Deguzman           20| 2B :  69     -13 -23     :  33 | 2B :  99     -13   5     :  91 |   6 |  97 | -311-1-1 |   6           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Benji Barrios             23| 2B :  71      -1  -8     :  62 | 2B :  86      -1   5     :  90 |   6 |  96 | -3521--- |   8           |        :        | p1917 | Pittsburgh Pirates   | ++
3B Bruce Heald               21| 2B :  77      -3  -4     :  71 | 2B :  86      -3   3     :  87 |   6 |  93 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
1B Gary Lloyd                22| 1B :  68     -14 -30     :  25 | 1B :  98     -14   1     :  86 |   6 |  92 | -3------ |   T           |        :        | p1351 | Pittsburgh Pirates   | ++
CF Yokichirou Tokutomi       23| CF :  74      -6 -19     :  49 | CF :  91      -6   0     :  86 |   6 |  92 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
CL Wesley Henshaw            23| MR :      64      -5     :  59 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++-
LF Bill Grass                23| LF :  72      -4 -20     :  48 | LF :  88      -4  -1     :  83 |   6 |  89 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
MR Asdrubal Abad             32| MR :      80       8     :  88 |    :                     :   0 |   1 |  89 |          |               | $941.6k: $1.47M |  p230 | Pittsburgh Pirates   | *
LF Adelardo Mendez           37| CF : 102      -4  10     : 108 |    :                     :   0 | -20 |  88 | -2---443 |  F      $3M   |  $1.18M: $1.84M | p2000 | Pittsburgh Pirates   | **^
RF Alfonso Fusco             33| 3B :  93     -10   4     :  87 |    :                     :   0 |   0 |  87 | 2212-1-3 |               | $470.8k:$735.2k |  p443 | Pittsburgh Pirates   | *
1B John Derby                33| 2B :  98     -16   4     :  86 |    :                     :   0 |   0 |  86 | -2------ |  F    $300k   | $470.8k:$735.2k | p1362 | Pittsburgh Pirates   | *
SP Russell Patterson         32| SP :      74      10     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.18M: $1.84M | p2160 | Pittsburgh Pirates   | *
 C Randy Ontiveros           24| 3B :  71      -6 -15     :  50 |  C :  81       3  -7     :  78 |   6 |  84 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
MR William Henriques         25| MR :      65      -4     :  60 | MR :      77       1     :  78 |   6 |  84 |          |       $350k a |        :        | p2156 | Pittsburgh Pirates   | ***
CF Laurence Walsh            26| CF :  75      -1 -13     :  61 | CF :  82      -1  -4     :  78 |   6 |  84 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | *
RF Raul Martorell            22| CF :  73      -7 -22     :  44 | CF :  88      -7  -4     :  77 |   6 |  83 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
SP Donald Bunyard            30| SP :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |               | $941.6k: $1.47M |  p810 | Pittsburgh Pirates   | *
2B Wenceslao Collado         30| 2B :  80      -2   0     :  78 |    :                     :   0 |   3 |  81 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
3B Daniel Jahnke             32| SS :  75       8  -4     :  79 |    :                     :   0 |   1 |  80 | -2656--- |               |        :        | p1319 | Pittsburgh Pirates   | *
CF Simon Chao                35| CF :  82       4  -2     :  84 |    :                     :   0 |  -6 |  78 | -2---373 |         $2Mx2 |        :        | p1250 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     22|  C :  48       9 -42     :  15 |  C :  72       9 -10     :  71 |   6 |  77 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
SP Erick Bullard             23| SP :      43     -21     :  22 | SP :      71      -2     :  70 |   6 |  76 |          |   5           |        :        | p2034 | Pittsburgh Pirates   | +++
2B Paul Yamashita            29| 2B :  86     -11  -3     :  72 |    :                     :   0 |   4 |  76 | -2211--- |       $300k a |        :        | p1371 | Pittsburgh Pirates   | *
MR Aurelio Espinosa          26| MR :      62      -7     :  56 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1542 | Pittsburgh Pirates   | *
SS Samuel Olivarria          21| 3B :  73     -13 -19     :  41 | 3B :  86     -13  -8     :  66 |   6 |  72 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SS Harold Mcmillan           32| 2B :  88     -14  -5     :  69 |    :                     :   0 |   1 |  70 | -2111--- |       $300k a |        :        | p2186 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             36| MR :     202     114  61 : 376 |    :                     :   0 | -12 | 364 |          |  F      $6M   | $20.48M:$31.98M | p1507 | St. Louis Cardinals  | *****
MR Elliot Hughes             21| MR :     109      34     : 143 | MR :     170      81  39 : 291 |   6 | 297 |          |       $300k a |     $4M: $6.25M |  p374 | St. Louis Cardinals  | +++++
MR Samuel Sipes              25| MR :     109      34     : 143 | MR :     160      72  30 : 263 |   6 | 269 |          |   4   $300k r |     $4M: $6.25M |   p87 | St. Louis Cardinals  | +++++
SP Lonnie Hardison           32| SP :     149      85  18 : 253 |    :                     :   0 |   1 | 254 |          |  F      $4M   | $12.24M:$19.12M | p2372 | St. Louis Cardinals  | ****^
MR Jerry Griffith            34| MR :     157      75  22 : 253 |    :                     :   0 |  -2 | 251 |          |  F   $1.17M   | $11.42M:$17.83M |  p457 | St. Louis Cardinals  | *****
SP Stephen Anspach           34| SP :     138      74   8 : 220 |    :                     :   0 |  -2 | 218 |          |         $8Mx5 |  $9.65M:$15.07M |  p306 | St. Louis Cardinals  | ****
3B Estanis Puñal             29| 2B : 130      -2  49  11 : 188 |    :                     :   0 |   4 | 192 | -255---- |         $9Mx2 |  $7.18M:$11.21M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              33| CF : 124       3  40  16 : 183 |    :                     :   0 |   0 | 183 | -2---474 |         $9Mx2 |  $6.59M:$10.29M | p1420 | St. Louis Cardinals  | ****
SP Hosea Slone               27| SP :     119      55     : 174 |    :                     :   0 |   6 | 180 |          | IF    $2.1M   |  $6.47M:$10.11M |  p754 | St. Louis Cardinals  | ****^
 C Matthew Jacobs            31|  C : 131      -2  29  11 : 169 |    :                     :   0 |   2 | 171 | 41------ | IF      $6M   |  $4.83M: $7.54M | p1734 | St. Louis Cardinals  | ****
MR Chris Pitzer              29| MR :     120      43     : 164 |    :                     :   0 |   4 | 168 |          |  F   $1.69M   |  $5.06M:  $7.9M | p2150 | St. Louis Cardinals  | *****
MR Bill Hale                 36| MR :     122      45     : 167 |    :                     :   0 | -12 | 155 |          |  F   $2.75M   |   $5.3M: $8.27M | p2618 | St. Louis Cardinals  | *****
1B Jason Roberson            36| 1B : 126     -13  29     : 143 |    :                     :   0 | -12 | 131 | -4------ |      $8.89Mx2 |  $3.41M: $5.33M | p1382 | St. Louis Cardinals  | ****^
 C Richard Blackshear        24|  C :  89      -2 -13     :  74 |  C : 108      -2  15     : 120 |   6 | 126 | 41------ |   3           |        :        | p2307 | St. Louis Cardinals  | +++-
SP John Crose                37| SP :     105      41     : 146 |    :                     :   0 | -20 | 126 |          |  F   $9.55M   |  $4.83M: $7.54M |  p375 | St. Louis Cardinals  | **^
2B Lawrence Caviness         19| 2B :  54       7 -18     :  43 | 2B :  92       7  18     : 117 |   6 | 123 | -3821--- |   2           |        :        | p1412 | St. Louis Cardinals  | +++-
SP Alton Wightman            29| SP :      89      26     : 115 |    :                     :   0 |   4 | 119 |          |               |  $3.06M: $4.78M |  p328 | St. Louis Cardinals  | *
SS Daniel Nurse              34| SS :  99       4  16     : 119 |    :                     :   0 |  -2 | 117 | -2225--- |  F      $5M   |  $1.88M: $2.94M | p2380 | St. Louis Cardinals  | **
3B Domenic Frates            24| 3B :  74      -6 -11     :  58 | SS :  99      -3  12     : 108 |   6 | 114 | -2243--- |   1           |        :        | p1775 | St. Louis Cardinals  | +++-
SS Freddie Paredes           28| SS : 100      -3  11     : 108 |    :                     :   0 |   5 | 113 | -2224--- |       $300k a |  $1.29M: $2.02M |  p921 | St. Louis Cardinals  | *^
 C Hyoutarou Fumimaro        31|  C : 111      -6   6     : 111 |    :                     :   0 |   2 | 113 | 31------ |         $5Mx3 | $706.2k:  $1.1M |  p194 | St. Louis Cardinals  | **^
MR James Hockenberry         31| SP :      87      23     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $2.71M: $4.23M | p1390 | St. Louis Cardinals  | *^
 C Cristobal Cosenza         22|  C :  76       3 -20     :  59 |  C :  94       3   6     : 104 |   6 | 110 | 51------ |               |        :        | p1681 | St. Louis Cardinals  | ++
SS Willie Burner             25| SS :  77       4  -6     :  76 | SS :  89       4   9     : 102 |   6 | 108 | -3525--- |   9   $300k r |        :        | p2520 | St. Louis Cardinals  | ++-
MR Gil Fierros               27| MR :      87      14     : 101 |    :                     :   0 |   6 | 107 |          |       $300k r |  $1.65M: $2.57M | p1568 | St. Louis Cardinals  | *****
SS Stephen Mcduffy           22| SS :  71       3 -13     :  60 | SS :  90       3   8     : 100 |   6 | 106 | -2545--- |   5           |        :        | p2620 | St. Louis Cardinals  | +++
3B Darius Sledge             25| 2B :  77       3   2     :  82 | 2B :  85       3   8     :  96 |   6 | 102 | -3755--- |               | $235.4k:$367.6k |  p372 | St. Louis Cardinals  | +-
SS Leo Ramos                 27| 3B :  85       3   8     :  96 |    :                     :   0 |   6 | 102 | -45652-1 |       $300k a | $941.6k: $1.47M | p1779 | St. Louis Cardinals  | *^
SP Leon Meraz                23| SP :      42     -22     :  20 | SP :      84      11     :  95 |   6 | 101 |          |   6           |        :        | p1388 | St. Louis Cardinals  | +++
RF Shaun Velasquez           28| RF : 101      -9   4     :  96 |    :                     :   0 |   5 | 101 | -2---324 |     $714.3k a | $470.8k:$735.2k |  p517 | St. Louis Cardinals  | **
2B Allen Henriques           21| 2B :  70     -11 -19     :  40 | 2B :  98     -11   7     :  94 |   6 | 100 | -222---- |   7           |        :        |  p639 | St. Louis Cardinals  | ++-
 C King Rosales              28|  C :  92       3  -4     :  91 |    :                     :   0 |   5 |  96 | 51------ |               |        :        |  p764 | St. Louis Cardinals  | *
SP Danny Poyner              28| SP :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.41M: $2.21M | p2414 | St. Louis Cardinals  | *
RF Cornelius Nichols         36| RF : 109     -13   8     : 105 |    :                     :   0 | -12 |  93 | -2---212 |  F  $635.7k   | $941.6k: $1.47M | p2001 | St. Louis Cardinals  | **
SP Frank Barton              19| SP :      37     -27     :  10 | SP :      77       4     :  82 |   6 |  88 |          |   8           |        :        | p2194 | St. Louis Cardinals  | ++-
1B Thad Rouse                23|  C :  74       3 -22     :  55 |  C :  83       3  -5     :  82 |   6 |  88 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
LF Reiichirou Toyokuni       23| LF :  71      -6 -23     :  42 | LF :  90      -6  -1     :  82 |   6 |  88 | -2---522 |   T           |        :        | p1935 | St. Louis Cardinals  | ++
MR Jeffrey William           33| SP :      74      10     :  84 |    :                     :   0 |   0 |  84 |          |  F    $500k   |  $1.18M: $1.84M | p1248 | St. Louis Cardinals  | *
 C Israel Weatherly          36|  C : 100      -2  -2     :  96 |    :                     :   0 | -12 |  84 | 41------ |       $300k a |        :        |  p528 | St. Louis Cardinals  | **^
MR Jean Hayden               27| MR :      74       3     :  77 |    :                     :   0 |   6 |  83 |          |               | $353.1k:$551.4k | p1249 | St. Louis Cardinals  | *
3B Leo Domenech              30| SS :  80       3  -3     :  80 |    :                     :   0 |   3 |  83 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
DH Michael Knott             29|  C :  80       8 -12     :  76 |    :                     :   0 |   4 |  80 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
