bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
SP Bill Fiske                21| SP :      80       1     :  80 | SP :      85       3     :  87 |   6 |  93 |          |   7           | $133.9k:$198.6k | p1107 | Arizona Diamondbacks | ++
RF Bill Claborn              23| CF :  71       6 -12     :  65 | CF :  81       6   0     :  87 |   6 |  93 | -2---887 | I             |        :        | p1469 | Arizona Diamondbacks | +
1B Carlos Llanes             24| 1B :  83     -14 -13     :  56 | 1B :  99     -14   2     :  87 |   6 |  93 | -4------ |   6           |        :        | p2240 | Arizona Diamondbacks | ++
MR Erick Strauser            27| SP :      83       4     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a | $535.7k:$794.2k |  p996 | Arizona Diamondbacks | ***^
2B Paul Gadsden              24| 2B :  72      -4 -26     :  42 | 2B :  91      -4  -3     :  85 |   6 |  91 | -2511--- |   9           |        :        |  p513 | Arizona Diamondbacks | ++
SP Fermin Anguita            18| MR :      32     -32     :   0 | SP :      83       1     :  84 |   6 |  90 |          |   3           |        :        | p2173 | Arizona Diamondbacks | +++
SP Jason Britten             23| SP :      58     -21     :  37 | SP :      83       1     :  84 |   6 |  90 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
SP Bill Trice                28| SP :      82       3     :  84 |    :                     :   0 |   5 |  89 |          |               | $401.8k:$595.7k | p1044 | Arizona Diamondbacks | *
MR Jamie Hambleton           37| SP :      94      15     : 109 |    :                     :   0 | -20 |  89 |          |       $970kx4 |  $2.01M: $2.98M | p1062 | Arizona Diamondbacks | ***
MR Jamie Hinkel              21| MR :      50     -16     :  34 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
LF Bryce Johnson             21| RF :  70      -6 -18     :  46 | RF :  89      -6  -1     :  82 |   6 |  88 | -2---526 |               |        :        |  p811 | Arizona Diamondbacks | +-
2B Robin Lindner             24| 3B :  71       1 -10     :  62 | 3B :  81       1  -1     :  81 |   6 |  87 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
CF Dale Jones                26| CF :  71       6 -12     :  66 | CF :  78       6  -3     :  81 |   6 |  87 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
 C Walter Miller             21|  C :  53      -1 -51     :   1 |  C :  87      -1  -8     :  78 |   6 |  84 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
 C Mark Houtz                30| 1B :  97     -17  -2     :  78 |    :                     :   0 |   3 |  81 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
MR Kevin Bizzell             25| MR :      67      -2     :  64 | MR :      74      -3     :  70 |   6 |  76 |          |       $300k r |        :        | p1463 | Arizona Diamondbacks | +++
2B Luis Oliveros             31| 1B :  94     -16  -4     :  74 |    :                     :   0 |   2 |  76 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
RF Joseph Furlong            19| RF :  48      -8 -41     :  -1 | RF :  84      -8  -7     :  69 |   6 |  75 | -1---415 |               |        :        | p1879 | Arizona Diamondbacks | +
SS Miguel Ceniceros          28| SS :  79       2 -12     :  69 |    :                     :   0 |   5 |  74 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
RF Barry Troche              33| RF :  89     -12  -4     :  74 |    :                     :   0 |   0 |  74 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
MR Robert Osbourne           35| MR :      74       4     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $300k   | $535.7k:$794.2k |  p966 | Arizona Diamondbacks | *
SS Craig Herold              24| 2B :  75      -3 -23     :  49 | 2B :  81      -3 -12     :  66 |   6 |  72 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
MR Bill Guin                 30| MR :      69       0     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r |        :        | p2681 | Arizona Diamondbacks | *
2B William Reynolds          31| 3B :  87     -11  -6     :  69 |    :                     :   0 |   2 |  71 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
CL Phillip Halton            22| MR :      55     -12     :  43 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
1B Alex Pino                 37| 1B : 101     -16   3     :  89 |    :                     :   0 | -20 |  69 | -2------ |       $714kx2 | $401.8k:$595.7k | p1233 | Arizona Diamondbacks | *
 C Juan Whitham              20| 1B :  71     -17 -28     :  26 |  C :  86      -9 -17     :  60 |   6 |  66 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +

--- Los Angeles Dodgers ---
CL Robert Havard             37| MR :     140      61     : 201 |    :                     :   0 | -20 | 181 |          |      $3.74Mx3 |  $8.17M:$12.11M | p1445 | Los Angeles Dodgers  | *****
CF Richard Clausing          27| RF : 124      -5  38  13 : 171 |    :                     :   0 |   6 | 177 | -2---646 |      $4.03M a |  $6.83M:$10.13M | p1394 | Los Angeles Dodgers  | ****
MR Eddy Quintero             32| MR :     124      47     : 171 |    :                     :   0 |   1 | 172 |          |  F   $1.03M   |  $6.29M: $9.33M | p2112 | Los Angeles Dodgers  | *****
3B Tyrell Allen              32| 3B : 131     -13  36  16 : 170 |    :                     :   0 |   1 | 171 | -212---- |      $8.15M e |  $6.96M:$10.32M | p2271 | Los Angeles Dodgers  | ****^
SP John Blaisdell            29| SP :     114      35     : 148 |    :                     :   0 |   4 | 152 |          |         $6Mx3 |  $4.69M: $6.95M |  p475 | Los Angeles Dodgers  | **^
CL Jack Arguelles            21| MR :      40     -25     :  14 | MR :     109      27     : 136 |   6 | 142 |          |   3           |        :        | p1022 | Los Angeles Dodgers  | ++++-
 C Bill Enciso               35| DH : 125     -18  26  10 : 143 |    :                     :   0 |  -6 | 137 | 21------ |       $7.5M e |  $4.82M: $7.15M |  p117 | Los Angeles Dodgers  | ***^
MR Richard Colburn           33| MR :     102      28     : 131 |    :                     :   0 |   0 | 131 |          |         $2Mx2 |  $3.75M: $5.56M | p2388 | Los Angeles Dodgers  | ***
1B Karl Lapinski             35| 1B : 122     -16  24   6 : 136 |    :                     :   0 |  -6 | 130 | -2------ |     $10.28Mx4 |  $4.02M: $5.96M | p2174 | Los Angeles Dodgers  | ****
3B Walter Solis              22| 3B :  67      -5 -20     :  42 | 2B : 108      -1  17     : 123 |   6 | 129 | -3541--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
SP Dennis Lingerfelt         23| MR :      32     -32     :   0 | SP :     101      19     : 120 |   6 | 126 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          30| 3B : 114     -13  19     : 121 |    :                     :   0 |   3 | 124 | -212---- |         $3Mx3 |  $2.54M: $3.77M |  p348 | Los Angeles Dodgers  | **
1B Stephen Pollack           20| 1B :  96     -14  -1     :  81 | 1B : 114     -14  16     : 116 |   6 | 122 | -3------ |   1           |        :        |  p122 | Los Angeles Dodgers  | +++-
RF Walter Beckwith           32| RF : 110     -10  19     : 119 |    :                     :   0 |   1 | 120 | -2---414 |         $1Mx2 |  $2.54M: $3.77M | p1834 | Los Angeles Dodgers  | *^
SP Kevin Crowder             32| SP :      99      20     : 119 |    :                     :   0 |   1 | 120 |          |         $2Mx2 |  $2.68M: $3.97M | p2459 | Los Angeles Dodgers  | *^
SP Reuben Kenyon             20| MR :      30     -34     :  -3 | SP :      94      11     : 105 |   6 | 111 |          |   5           |        :        | p2072 | Los Angeles Dodgers  | +++
SS Francisco Cespedes        24| SS :  70      13 -10     :  73 | SS :  84      13   8     : 105 |   6 | 111 | -3338--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
 C Robert Pimentel           21|  C :  66       0 -37     :  29 |  C :  98       0   4     : 102 |   6 | 108 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
SS William Mangual           24| SS :  74       9 -11     :  72 | SS :  87       9   6     : 102 |   6 | 108 | -3327--- |   T           |        :        | p2376 | Los Angeles Dodgers  | ++-
SP Oswaldo Pineda            34| SP :      95      15     : 110 |    :                     :   0 |  -2 | 108 |          |      $2.75M e |  $2.01M: $2.98M | p1983 | Los Angeles Dodgers  | *
CL William Tunney            23| MR :      54     -13     :  40 | MR :      90      11     : 101 |   6 | 107 |          |               |        :        |  p735 | Los Angeles Dodgers  | +++-
RF Christopher Constable     24| RF :  77     -10 -14     :  53 | RF : 102     -10   9     : 101 |   6 | 107 | -2---214 |   9           |        :        |  p920 | Los Angeles Dodgers  | +++
LF Jesus Vazquez             31| RF : 103     -10  12     : 105 |    :                     :   0 |   2 | 107 | -2111324 |      $13.5M e |  $1.61M: $2.38M | p1589 | Los Angeles Dodgers  | ***^
MR Tod Byrge Jr.             37| MR :      99      26     : 126 |    :                     :   0 | -20 | 106 |          |       $1.5Mx2 |  $3.48M: $5.16M | p2333 | Los Angeles Dodgers  | **^
LF Flavio Delis              29| RF : 104     -13  10     : 101 |    :                     :   0 |   4 | 105 | -2---2-2 |      $3.75Mx3 |  $1.34M: $1.99M | p2229 | Los Angeles Dodgers  | **^
1B Ariel Carrasco            22| 1B :  76     -16 -22     :  38 | 1B : 107     -16   7     :  98 |   6 | 104 | -2------ |   2           |        :        |  p603 | Los Angeles Dodgers  | +++-
SS Joseph Benz               29| SS : 100      -4   3     : 100 |    :                     :   0 |   4 | 104 | -2114--- |      $2.69M a | $401.8k:$595.7k |  p316 | Los Angeles Dodgers  | **^
SP Davor Fernandez           29| SP :      90      10     : 100 |    :                     :   0 |   4 | 104 |          | I     $300k a |  $1.34M: $1.99M |  p705 | Los Angeles Dodgers  | *
MR Charles Zendejas          24| MR :      58     -10     :  48 | MR :      87       9     :  96 |   6 | 102 |          |               |        :        | p1660 | Los Angeles Dodgers  | +++-
SP Rafael Frau               27| SP :      88       8     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $1.07M: $1.59M | p1752 | Los Angeles Dodgers  | *
LF Donald Menzies            23| RF :  78     -14 -17     :  47 | LF : 102     -13   5     :  94 |   6 | 100 | -2---212 | I             |        :        | p1292 | Los Angeles Dodgers  | ++-
 C Brandon Hite              25|  C :  82      -3 -24     :  54 |  C :  97      -3  -1     :  93 |   6 |  99 | 41------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
1B Ralph Beattie             26| 1B :  88     -13  -7     :  69 | 1B : 100     -13   4     :  91 |   6 |  97 | -511-2-1 |       $300k r |        :        | p1664 | Los Angeles Dodgers  | *
2B Kenneth Barclay           30| CF :  92      -1   2     :  93 |    :                     :   0 |   3 |  96 | -251216- |       $350k e | $267.9k:$397.1k | p2687 | Los Angeles Dodgers  | *
2B Clayton Douglas           33| 2B : 101      -6   1     :  96 |    :                     :   0 |   0 |  96 | -241---- |      $3.68M e | $133.9k:$198.6k | p1403 | Los Angeles Dodgers  | ***
 C Jaime Holton              24|  C :  74       2 -27     :  50 |  C :  89       2  -3     :  89 |   6 |  95 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            26| RF :  86      -9  -4     :  73 | RF :  95      -9   3     :  89 |   6 |  95 | -2---234 |               |        :        |   p78 | Los Angeles Dodgers  | *
RF Francis Tafoya            32| RF :  99     -11   6     :  94 |    :                     :   0 |   1 |  95 | -1---2-3 |      $8.68Mx3 | $803.6k: $1.19M | p1196 | Los Angeles Dodgers  | **^
CF Benjamin Cadena           20| CF :  57      -7 -39     :  11 | CF :  94      -7   0     :  87 |   6 |  93 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
RF Javier Castonguay         28| RF :  96     -11   3     :  88 |    :                     :   0 |   5 |  93 | -2---313 |               | $401.8k:$595.7k |  p941 | Los Angeles Dodgers  | *
 C Spencer Dowdell           24|  C :  79      -3 -27     :  48 |  C :  93      -3  -5     :  85 |   6 |  91 | 41------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       22| SP :      62     -17     :  45 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        | p1643 | Los Angeles Dodgers  | ++-
1B Jayson Bills              25| RF :  78     -13 -16     :  49 | RF :  93     -13  -3     :  77 |   6 |  83 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
SS Mark Jan                  35| SS :  94      -3  -3     :  88 |    :                     :   0 |  -6 |  82 | -2414--- |       $350k a |        :        | p1182 | Los Angeles Dodgers  | *
SS Keith Jordan              19| SS :  46       3 -44     :   5 | SS :  79       3  -7     :  75 |   6 |  81 | -2225--- |               |        :        |  p138 | Los Angeles Dodgers  | +
MR Abraham Mariscal          26| MR :      69       0     :  69 | MR :      75      -2     :  74 |   6 |  80 |          |       $300k r |        :        | p2360 | Los Angeles Dodgers  | *
SP Samuel Menchaca           33| SP :      80       1     :  80 |    :                     :   0 |   0 |  80 |          |       $350k a | $133.9k:$198.6k | p2363 | Los Angeles Dodgers  | *
LF Joel Cruz                 24| LF :  69     -14 -28     :  27 | LF :  92     -14  -6     :  73 |   6 |  79 | -1---2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
SP Rafael Mesa               21| SP :      52     -27     :  25 | SP :      77      -5     :  72 |   6 |  78 |          | I 8           |        :        | p1751 | Los Angeles Dodgers  | +++
MR Eloy Marrero              21| MR :      47     -19     :  27 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
3B Wayne Zoller              27| 3B : 126       1  44  25 : 196 |    :                     :   0 |   6 | 202 | -266---- |  F   $5.77M   |  $9.24M: $13.7M |  p740 | Portland Beavers     | *****
CL Joseph Merida             36| MR :     142      63     : 205 |    :                     :   0 | -12 | 193 |          |  F     $10M   |  $8.44M:$12.51M | p1810 | Portland Beavers     | *****
MR Joseph Benson             30| MR :     132      55     : 187 |    :                     :   0 |   3 | 190 |          |  F   $1.34M   |  $7.37M:$10.92M | p2132 | Portland Beavers     | *****
MR Matthew Lapointe          25| MR :     119      43     : 163 | MR :     130      45     : 175 |   6 | 181 |          |       $300k a |  $5.76M: $8.54M |  p580 | Portland Beavers     | +++-
CL Pedro Vargas              23| MR :      83      12     :  95 | MR :     118      35     : 153 |   6 | 159 |          |   1           |  $1.61M: $2.38M | p1455 | Portland Beavers     | ++++
MR William Krueger           33| MR :     106      32     : 139 |    :                     :   0 |   0 | 139 |          |         $7Mx2 |  $4.29M: $6.35M | p1746 | Portland Beavers     | *****
RF Max Alvarez               25| RF : 115     -13  21     : 124 | RF : 120     -13  24     : 131 |   6 | 137 | -1---2-2 |       $300k a |  $2.81M: $4.17M | p2418 | Portland Beavers     | ++++-
SP Jose Guillen              34| SP :     109      30     : 139 |    :                     :   0 |  -2 | 137 |          |  F     $15M   |  $4.02M: $5.96M | p1264 | Portland Beavers     | ****^
1B Jeremy Racette            26|  C :  93       8  -2     :  99 |  C : 101       8  15     : 124 |   6 | 130 | 64------ |       $300k r |        :        | p1839 | Portland Beavers     | *
RF Eli Restivo               18| RF :  82      -6  -5     :  71 | RF : 107      -6  18     : 119 |   6 | 125 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
MR Mauro Garcia              23| MR :      69       0     :  69 | MR :      99      18     : 117 |   6 | 123 |          |   7           |        :        | p1836 | Portland Beavers     | +++-
RF Jesus Solis               18| RF :  54      -8 -35     :  12 | RF : 106      -8  15     : 114 |   6 | 120 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++
 C Gustavo Silva             22|  C :  71       5 -27     :  48 |  C :  97       5   7     : 109 |   6 | 115 | 61------ |   8           |        :        | p2059 | Portland Beavers     | ++
SS Robert Richardson         26| SS :  80       8  -5     :  83 | SS :  90       8   9     : 107 |   6 | 113 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
1B Sid Parisien              30| 1B : 112     -16  14     : 110 |    :                     :   0 |   3 | 113 | -2-----1 |     $614.3k a |  $1.88M: $2.78M | p1132 | Portland Beavers     | **
MR Samuel Little             26| MR :      76       6     :  82 | MR :      93      13     : 106 |   6 | 112 |          |       $600k a | $803.6k: $1.19M |  p520 | Portland Beavers     | ****
SP Damien Bohner             30| SP :      93      13     : 106 |    :                     :   0 |   3 | 109 |          |  F   $2.79M   |  $1.74M: $2.58M |  p972 | Portland Beavers     | ***
2B Rickey Lambert            23| 2B :  85      -6 -15     :  64 | 2B : 102      -6   6     : 102 |   6 | 108 | -241---- |   5           |        :        | p2447 | Portland Beavers     | ++-
3B Celso Manrique            32| 3B :  98      -4  12     : 106 |    :                     :   0 |   1 | 107 | -2353--- |     $388.6k a |  $1.61M: $2.38M | p1277 | Portland Beavers     | **
LF Michael Young             31| LF : 102     -10   8     : 100 |    :                     :   0 |   2 | 102 | -1---413 |         $9Mx4 |  $1.07M: $1.59M | p1398 | Portland Beavers     | ***^
 C Alfredo Ahedo             23|  C :  63       7 -33     :  37 |  C :  86       7  -1     :  92 |   6 |  98 | 62-1---- |               |        :        | p2020 | Portland Beavers     | ++
SS Alejandro Arroyo          28| 2B : 101      -7  -1     :  93 |    :                     :   0 |   5 |  98 | -2311--- |      $1.71M a |        :        | p1865 | Portland Beavers     | **^
CF David Traub               19| CF :  68      -3 -23     :  42 | CF :  91      -3   1     :  90 |   6 |  96 | -2---252 |   6           |        :        | p1433 | Portland Beavers     | ++-
1B Linwood Mcqueen           22| 1B :  80     -16 -18     :  46 | 1B : 102     -16   3     :  89 |   6 |  95 | -2------ |   T           |        :        | p1206 | Portland Beavers     | ++
1B Lorenzo Resto             24| 1B :  76     -15 -22     :  39 | 1B : 101     -15   2     :  87 |   6 |  93 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
MR Mark Jeanlouis            25| MR :      73       3     :  76 | MR :      82       4     :  86 |   6 |  92 |          | I     $540k a | $401.8k:$595.7k |  p905 | Portland Beavers     | ***
2B Miguel Pereira            25| 3B :  92     -13  -3     :  76 | 3B :  97     -13   0     :  85 |   6 |  91 | -2221--- |               |        :        | p1020 | Portland Beavers     | ++
 C Benjamin Cardenas         33| 1B : 103     -17   4     :  90 |    :                     :   0 |   0 |  90 | 21------ | I     $300k r | $535.7k:$794.2k |  p437 | Portland Beavers     | **
MR Joshua Nigro              34| MR :      81      10     :  92 |    :                     :   0 |  -2 |  90 |          |               |  $1.34M: $1.99M |  p913 | Portland Beavers     | **^
