bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
SS Daniel Nurse              31| SS : 103      14  24  11 : 153 |    :                     :   0 |   2 | 155 | -3338--- |         $5Mx4 |  $4.36M: $5.87M | p2380 | St. Louis Cardinals  | ***
1B Jason Roberson            33| 1B : 126     -13  30  11 : 154 |    :                     :   0 |   0 | 154 | -4------ | I    $8.17Mx2 |  $4.96M: $6.68M | p1382 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           29| SP :     115      33     : 148 |    :                     :   0 |   4 | 152 |          |         $4Mx4 |  $3.99M: $5.38M | p2372 | St. Louis Cardinals  | ****
RF Shaun Velasquez           25| RF :  94      -4   8     :  98 | CF : 113      -1  24     : 136 |   6 | 142 | -2---556 |   1   $300k r | $968.2k:  $1.3M |  p517 | St. Louis Cardinals  | +++-
SS Willie Burner             22| SS :  72       9 -11     :  70 | SS :  97       9  17     : 123 |   6 | 129 | -3737--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
2B Darius Sledge             22| SS :  74       4 -14     :  64 | SS :  98       4  13     : 116 |   6 | 122 | -3755--- |   5           |        :        |  p372 | St. Louis Cardinals  | +++
SP Danny Poyner              25| SP :      75      -6     :  68 | SP :      98      15     : 113 |   6 | 119 |          |   3           |        :        | p2414 | St. Louis Cardinals  | +++
 C Richard Blackshear        21|  C :  87      -3 -18     :  66 |  C : 106      -3   9     : 112 |   6 | 118 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
 C King Rosales              25|  C :  85       3 -14     :  74 |  C : 100       3   9     : 112 |   6 | 118 | 51------ |   T           |        :        |  p764 | St. Louis Cardinals  | ++
2B Robert Olivar             28| 3B : 108     -11  14     : 111 |    :                     :   0 |   5 | 116 | -2421--- |      $2.26M a |  $1.69M: $2.28M |  p141 | St. Louis Cardinals  | ***
SS Roger Plascencia          33| 3B : 101      -3  16     : 114 |    :                     :   0 |   0 | 114 | -2455--- |  F   $1.45M   |  $1.94M: $2.61M | p1281 | St. Louis Cardinals  | **^
SS Leo Ramos                 24| 3B :  78      -2  -7     :  69 | 3B :  96      -2  10     : 104 |   6 | 110 | -34543-1 |   2           |        :        | p1779 | St. Louis Cardinals  | +++-
1B Thad Rouse                20|  C :  54       3 -45     :  12 |  C :  95       3   4     : 102 |   6 | 108 | 53-1---- |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
SP Alfonso Mazza             28| SP :      92      11     : 103 |    :                     :   0 |   5 | 108 |          |       $300k r |  $1.33M: $1.79M | p2555 | St. Louis Cardinals  | *
LF Victor Lopez              30| LF :  96      -3   8     : 102 |    :                     :   0 |   3 | 105 | -2---755 |  F    $410k   | $968.2k:  $1.3M |  p489 | St. Louis Cardinals  | **
1B Larry Watkins             31|  C :  95       7   0     : 103 |    :                     :   0 |   2 | 105 | 621----- |       $300k a |        :        | p2337 | St. Louis Cardinals  | *
LF Charles Herring           34| LF : 105     -10  11     : 106 |    :                     :   0 |  -2 | 104 | -2---412 |  F      $4M   |  $1.33M: $1.79M | p1449 | St. Louis Cardinals  | **^
MR Raymond Fernandez         29| SP :      90       9     :  98 |    :                     :   0 |   4 | 102 |          |       $300k r |  $1.09M: $1.47M | p1815 | St. Louis Cardinals  | *
 C Victor Tello              32|  C : 104      -3  -1     : 100 |    :                     :   0 |   1 | 101 | 41------ |  F      $5M   |        :        |  p942 | St. Louis Cardinals  | **^
1B Leo Lopez                 25|  C :  77      11 -14     :  74 |  C :  83      11   0     :  94 |   6 | 100 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | +
 C Michael Knott             26|  C :  78       7 -17     :  69 |  C :  85       7  -2     :  91 |   6 |  97 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
SS Domenic Frates            21| SS :  56      -5 -41     :  10 | SS :  94      -5   0     :  89 |   6 |  95 | -2213--- |   8           |        :        | p1775 | St. Louis Cardinals  | ++-
 C Tomas Alberti             20|  C :  57       5 -40     :  22 |  C :  86       5  -3     :  88 |   6 |  94 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
MR James Hockenberry         28| MR :      79       7     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r | $847.2k: $1.14M | p1390 | St. Louis Cardinals  | **
1B Cornelius Nichols         33| RF :  99     -13   4     :  90 |    :                     :   0 |   0 |  90 | -2---212 |       $300k a | $484.1k:$651.8k | p2001 | St. Louis Cardinals  | *
3B Floyd Phillips            34| SS :  90       2  -1     :  91 |    :                     :   0 |  -2 |  89 | -2425552 |  F    $900k   |        :        | p2117 | St. Louis Cardinals  | *
3B Leo Domenech              27| SS :  84       3  -6     :  81 |    :                     :   0 |   6 |  87 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
RF Craig Platt               20| RF :  69      -5 -17     :  48 | CF :  83      -2  -6     :  75 |   6 |  81 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
LF Christopher Johnson       21| RF :  70     -11 -22     :  36 | RF :  90     -11  -5     :  74 |   6 |  80 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
2B Harold Roquemore          31| 3B :  86      -6  -2     :  78 |    :                     :   0 |   2 |  80 | -2541--- |               |        :        | p1244 | St. Louis Cardinals  | *
LF Myron Dumont              20| RF :  72     -10 -19     :  43 | RF :  87     -10  -6     :  71 |   6 |  77 | -2---424 |               |        :        | p2415 | St. Louis Cardinals  | ++
SS Freddie Paredes           25| 3B :  78     -12 -17     :  49 | 3B :  90     -12  -7     :  71 |   6 |  77 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | +-
LF Christopher Knouse        30| RF :  85      -8  -4     :  74 |    :                     :   0 |   3 |  77 | -3111425 |               |        :        |  p774 | St. Louis Cardinals  | *
SS Patrick Oquinn            26| SS :  73      -3 -22     :  49 | SS :  82      -3 -10     :  70 |   6 |  76 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
RF George Causey             31| RF :  84      -7  -5     :  72 |    :                     :   0 |   2 |  74 | -3221345 |               |        :        | p2198 | St. Louis Cardinals  | *
RF Darrell Prada             31| RF :  85      -8  -4     :  72 |    :                     :   0 |   2 |  74 | -2111325 |               |        :        | p1254 | St. Louis Cardinals  | *
MR Jeffrey William           30| SP :      74      -7     :  67 |    :                     :   0 |   3 |  70 |          |       $350k a |        :        | p1248 | St. Louis Cardinals  | **
MR Brice Kinnison            19| MR :      23     -41     : -18 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
3B Richard Artman            27|  C :  79       3 -20     :  62 |    :                     :   0 |   6 |  68 | 52-3-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
2B Patrick Hartigan          32| 3B :  77      -2  -8     :  67 |    :                     :   0 |   1 |  68 | -3452--- |               |        :        | p1925 | St. Louis Cardinals  | *
 C Israel Weatherly          33|  C :  88      -3 -17     :  68 |    :                     :   0 |   0 |  68 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               28| SP :     129      48     : 177 |    :                     :   0 |   5 | 182 |          |      $7.54Mx4 |  $5.81M: $7.82M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             28| SP :     117      36     : 152 |    :                     :   0 |   5 | 157 |          |      $4.16M a |  $4.36M: $5.87M | p1299 | Arizona Diamondbacks | *****
3B Jeff Caldwell             24| 3B :  88       0   6     :  94 | 3B : 109       0  25     : 134 |   6 | 140 | -266---- |   1           | $726.2k:$977.7k |   p46 | Arizona Diamondbacks | +++-
SP Benito Padron             30| SP :     109      28     : 137 |    :                     :   0 |   3 | 140 |          |         $6Mx3 |  $3.39M: $4.56M | p1961 | Arizona Diamondbacks | **^
 C Paul Anthony              26| 1B : 116     -13  20   1 : 124 | 1B : 121     -13  23     : 131 |   6 | 137 | 24------ |        $11Mx3 |  $2.54M: $3.42M |  p646 | Arizona Diamondbacks | ****
2B Kenneth Levi              26| 3B :  97      -6   8     :  99 | 2B : 109      -3  16     : 123 |   6 | 129 | -254---- |       $300k a | $968.2k:  $1.3M | p2175 | Arizona Diamondbacks | ***
CL Oscar Quinney             25| MR :      91      17     : 108 | MR :     101      20     : 121 |   6 | 127 |          |      $1.28M a |  $2.06M: $2.77M |  p709 | Arizona Diamondbacks | ****
1B Brent Mcneill             34| LF : 113      -7  22     : 128 |    :                     :   0 |  -2 | 126 | -3---533 |         $6Mx3 |  $2.66M: $3.58M | p1017 | Arizona Diamondbacks | **^
CF Gary Dustin               29| RF : 111     -10  20     : 121 |    :                     :   0 |   4 | 125 | -1---234 |         $7Mx2 |  $2.42M: $3.26M | p2518 | Arizona Diamondbacks | ***
3B Samuel Carrion            36| 3B : 106       1  24   5 : 137 |    :                     :   0 | -12 | 125 | -216---- |       $9.5Mx2 |  $3.63M: $4.89M |  p543 | Arizona Diamondbacks | ***
SP Joseph Neff               26| SP :      93      12     : 104 | SP :      99      15     : 114 |   6 | 120 |          |               |  $1.45M: $1.96M |  p597 | Arizona Diamondbacks | *
SP Joseph Lafollette         32| SP :      99      18     : 117 |    :                     :   0 |   1 | 118 |          |      $5.46Mx3 |  $2.18M: $2.93M |  p420 | Arizona Diamondbacks | ***^
SS Mareo Tadahisa            28| SS :  95       7   9     : 111 |    :                     :   0 |   5 | 116 | -2516--- |      $1.97M a |  $1.09M: $1.47M |  p874 | Arizona Diamondbacks | ***
CF Stephen Blaser            21| CF :  77       3  -9     :  71 | CF :  95       3  11     : 109 |   6 | 115 | -2---373 |   3           |        :        | p2308 | *CEI* Arizona Dia... | ++-
SP Werner Meyer              30| SP :      96      15     : 111 |    :                     :   0 |   3 | 114 |          |       $1.5Mx3 |  $1.82M: $2.44M | p1436 | Arizona Diamondbacks | *
LF Felipe Caminos            33| CF :  96       4  10     : 110 |    :                     :   0 |   0 | 110 | -2---777 |       $5.5Mx4 |  $1.21M: $1.63M |  p915 | Arizona Diamondbacks | **
LF Leonardo Villaran         23| RF :  87     -11  -5     :  72 | RF :  98     -11   4     :  91 |   6 |  97 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
RF Jeremy Palen              35| RF : 101      -9  11     : 103 |    :                     :   0 |  -6 |  97 | -2---244 |      $2.89Mx2 |  $1.33M: $1.79M | p1838 | Arizona Diamondbacks | **^
MR Frank Cubbage             20| MR :      22     -42     : -19 | MR :      85       6     :  90 |   6 |  96 |          |   7           |        :        |  p743 | Arizona Diamondbacks | +++
SP Bill Fiske                21| SP :      85       4     :  88 | SP :      85       1     :  86 |   6 |  94 |          |   T           | $484.1k:$651.8k | p1107 | Arizona Diamondbacks | ++
RF Bill Claborn              22| CF :  72       6 -12     :  67 | CF :  81       6  -1     :  87 |   6 |  93 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
CF Jose Losoya               27| CF :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
3B Aaron Twyman              21| 3B :  77     -13 -18     :  46 | 3B :  98     -13   1     :  86 |   6 |  92 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
CF Timothy Efird             31| LF :  94      -6   3     :  90 |    :                     :   0 |   2 |  92 | -2---543 |      $1.43Mx3 | $363.1k:$488.9k | p2298 | Arizona Diamondbacks | **^
2B Paul Gadsden              24| 2B :  71      -3 -26     :  41 | 2B :  91      -3  -2     :  85 |   6 |  91 | -2511--- |   6           |        :        |  p513 | Arizona Diamondbacks | ++
1B Carlos Llanes             24| 1B :  80     -13 -16     :  51 | 1B :  98     -13   0     :  85 |   6 |  91 | -4------ |   4           |        :        | p2240 | Arizona Diamondbacks | ++
MR Jamie Hinkel              21| MR :      42     -25     :  16 | MR :      81       3     :  84 |   6 |  90 |          |   8           |        :        | p1488 | Arizona Diamondbacks | +++
MR Jamie Hambleton           37| SP :      95      14     : 109 |    :                     :   0 | -20 |  89 |          |       $970kx4 |  $1.69M: $2.28M | p1062 | Arizona Diamondbacks | ***^
2B Robin Lindner             23| 3B :  72       2  -9     :  65 | 3B :  81       2  -2     :  81 |   6 |  87 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
CF Dale Jones                26| CF :  72       6 -12     :  67 | CF :  78       6  -3     :  81 |   6 |  87 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
SP Bill Trice                28| SP :      81       0     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        | p1044 | Arizona Diamondbacks | *
 C Mark Houtz                30| 1B :  97     -16  -2     :  79 |    :                     :   0 |   3 |  82 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
MR Robert Osbourne           35| MR :      79       7     :  85 |    :                     :   0 |  -6 |  79 |          |  F    $300k   | $847.2k: $1.14M |  p966 | Arizona Diamondbacks | **
SP Jason Britten             23| SP :      57     -24     :  33 | SP :      78      -6     :  72 |   6 |  78 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
 C Walter Miller             21|  C :  60      -1 -43     :  17 |  C :  83      -1 -12     :  71 |   6 |  77 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
MR Erick Strauser            27| SP :      76      -5     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |        :        |  p996 | Arizona Diamondbacks | ***
2B Luis Oliveros             31| 1B :  94     -15  -4     :  75 |    :                     :   0 |   2 |  77 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
2B William Reynolds          31| 3B :  89     -11  -4     :  74 |    :                     :   0 |   2 |  76 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
RF Barry Troche              33| RF :  90     -11  -3     :  76 |    :                     :   0 |   0 |  76 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
SS Miguel Ceniceros          28| SS :  79       2 -11     :  70 |    :                     :   0 |   5 |  75 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
1B Alex Pino                 37| 1B : 103     -15   5     :  93 |    :                     :   0 | -20 |  73 | -2------ |       $714kx2 | $605.2k:$814.8k | p1233 | Arizona Diamondbacks | *
SS Craig Herold              24| 2B :  76      -3 -21     :  52 | 2B :  81      -3 -12     :  66 |   6 |  72 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
CL Phillip Halton            22| MR :      58     -11     :  47 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
MR Kevin Bizzell             25| MR :      67      -3     :  64 | MR :      71      -6     :  65 |   6 |  71 |          |   9   $300k r |        :        | p1463 | Arizona Diamondbacks | +++
2B Victor Tigner             23| 1B :  72     -15 -26     :  31 | 2B :  88     -12 -14     :  63 |   6 |  69 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | ++
MR Bill Guin                 30| MR :      68      -2     :  66 |    :                     :   0 |   3 |  69 |          |       $300k r |        :        | p2681 | Arizona Diamondbacks | *
RF Andy Vara                 33| RF :  86     -13  -8     :  66 |    :                     :   0 |   0 |  66 | -1---2-2 |               |        :        | p1537 | Arizona Diamondbacks | *
 C Juan Whitham              20| 1B :  72     -16 -27     :  29 |  C :  85      -9 -18     :  59 |   6 |  65 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
3B Val Derosa                23| 3B :  74      -7 -15     :  52 | 3B :  77      -7 -14     :  57 |   6 |  63 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | +
LF Crispin Figueroa          28| RF :  82     -13 -12     :  58 |    :                     :   0 |   5 |  63 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
3B Tyrell Allen              31| 3B : 133      -6  44  25 : 196 |    :                     :   0 |   2 | 198 | -314---- |  F   $8.15M   |  $8.35M:$11.24M | p2271 | Los Angeles Dodgers  | ****^
CF Richard Clausing          27| RF : 124      -4  38  12 : 170 |    :                     :   0 |   6 | 176 | -2---646 |      $4.03M a |  $6.17M: $8.31M | p1394 | Los Angeles Dodgers  | ****
CL Robert Havard             36| MR :     125      46     : 171 |    :                     :   0 | -12 | 159 |          |      $3.74Mx3 |  $5.57M:  $7.5M | p1445 | Los Angeles Dodgers  | *****
SP John Terry                28| SP :     113      32     : 144 |    :                     :   0 |   5 | 149 |          |      $1.49M a |  $3.87M: $5.21M | p2215 | Los Angeles Dodgers  | **^
SP John Blaisdell            29| SP :     113      32     : 144 |    :                     :   0 |   4 | 148 |          |         $6Mx3 |  $3.87M: $5.21M |  p475 | Los Angeles Dodgers  | **^
1B Karl Lapinski             35| 1B : 126     -16  28   9 : 147 |    :                     :   0 |  -6 | 141 | -2------ |     $10.28Mx4 |  $4.48M: $6.03M | p2174 | Los Angeles Dodgers  | ****
CL Jack Arguelles            21| MR :      37     -29     :   8 | MR :     108      26     : 134 |   6 | 140 |          |   3           |        :        | p1022 | Los Angeles Dodgers  | ++++-
 C Bill Enciso               35| DH : 125     -17  26   9 : 143 |    :                     :   0 |  -6 | 137 | 21------ |  F    $7.5M   |  $4.24M:  $5.7M |  p117 | Los Angeles Dodgers  | ***^
MR Richard Colburn           33| MR :     106      30     : 135 |    :                     :   0 |   0 | 135 |          |         $2Mx2 |  $3.63M: $4.89M | p2388 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          29| 3B : 115     -12  20   1 : 124 |    :                     :   0 |   4 | 128 | -212---- |         $3Mx3 |  $2.54M: $3.42M |  p348 | Los Angeles Dodgers  | **
SP Dennis Lingerfelt         23| MR :      30     -35     :  -5 | SP :     101      18     : 119 |   6 | 125 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++-
RF Walter Beckwith           32| RF : 112     -10  21     : 123 |    :                     :   0 |   1 | 124 | -2---414 |         $1Mx2 |  $2.54M: $3.42M | p1834 | Los Angeles Dodgers  | *^
1B Stephen Pollack           20| 1B :  95     -14  -2     :  80 | 1B : 114     -14  16     : 116 |   6 | 122 | -3------ |   1           |        :        |  p122 | Los Angeles Dodgers  | +++-
