  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
2B Francisco Cespedes        28| SS :  79      17  -4     :  92 | SS :  92      17 -18  13     : 104 |   5 | 109 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
CF Benjamin Cadena           25| CF :  54       7 -32     :  29 | CF : 106       7 -32  20     : 100 |   6 | 106 | -2---462 |   6           |        :        |  p102 | Los Angeles Dodgers  | ++-
3B Joel Cruz                 29| 3B :  94       1   3     :  98 |    :                         :   0 |   4 | 102 | -22412-1 |               | $507.5k:$799.6k | p1508 | Los Angeles Dodgers  | *^
CF Alfonso Caruso            31| CF :  96       0   4     : 100 |    :                         :   0 |   2 | 102 | -2---344 |               | $676.6k: $1.07M |   p78 | Los Angeles Dodgers  | *
MR Jeremiah Cline            23| MR :      45     -28     :  17 | MR :     104     -25  16     :  95 |   6 | 101 |          |   5           |        :        | p1174 | Los Angeles Dodgers  | ++++
CF Juan Rodriguez            20| CF :  46       7 -40     :  14 | CF :  97       7 -21  11     :  94 |   6 | 100 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
SS William Mangual           29| SS :  80      18  -2     :  96 |    :                         :   0 |   4 | 100 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
 C Jaime Holton              29|  C :  77      15   4     :  95 |    :                         :   0 |   4 |  99 | 81------ |               | $676.6k: $1.07M | p1550 | Los Angeles Dodgers  | *
LF Flavio Delis              34| DH : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -2---2-2 |      $3.09Mx2 |        :        | p2229 | Los Angeles Dodgers  | **^
 C Spencer Dowdell           29|  C :  91      -3   0     :  89 |    :                         :   0 |   4 |  93 | 41------ |       $350k a |        :        | p1391 | Los Angeles Dodgers  | *
LF Jesus Vazquez             35| 1B :  99       0   0     :  99 |    :                         :   0 |  -6 |  93 | -2111324 |      $14.5Mx2 |        :        | p1589 | Los Angeles Dodgers  | **^
RF Javier Castonguay         32| 1B :  95       0  -4     :  91 |    :                         :   0 |   1 |  92 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
3B Xavier Florez             24| 3B :  65      12 -15     :  61 | 3B :  85      12 -17   4     :  84 |   6 |  90 | -2671--- |               |        :        |  p564 | Los Angeles Dodgers  | ++
2B Thomas Poch               22| 2B :  74       0 -19     :  55 | 2B :  90       0  -4  -3     :  83 |   6 |  89 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +-
1B Ralph Beattie             30| 1B :  91       2  -7     :  86 |    :                         :   0 |   3 |  89 | -411-2-- |       $300k a |        :        | p1664 | Los Angeles Dodgers  | *
MR Shaun Swanson             21| MR :      53     -21     :  32 | MR :      87      -5   1     :  82 |   6 |  88 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
LF Jesse Clark               21| LF :  72      -1 -24     :  47 | DH :  89       0  -1  -7     :  81 |   6 |  87 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
SS Martin Harness            19| 2B :  49       2 -43     :   8 | SS :  90       5 -13  -2     :  80 |   6 |  86 | -2515--- |   3           |        :        | p1721 | Los Angeles Dodgers  | ++-
MR Billy Zielinski           22| MR :      48     -25     :  24 | MR :      88     -12   3     :  79 |   6 |  85 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
 C Brandon Hite              30| DH :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
 C Timothy Leadbetter        24| 1B :  70       1 -29     :  42 | 1B :  91       1 -12  -4     :  75 |   6 |  81 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | ++
1B Jayson Bills              29| 1B :  86       0 -13     :  73 |    :                         :   0 |   4 |  77 | -2---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
CL Richard Jarboe            22| MR :      48     -25     :  22 | MR :      80     -13  -4     :  64 |   6 |  70 |          |   7           |        :        | p1247 | Los Angeles Dodgers  | +++
MR Maels Ayo                 29| MR :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1113 | Los Angeles Dodgers  | *^
SP Benji Mejias              29| SP :      74     -10     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1173 | Los Angeles Dodgers  | *
MR Charles Zendejas          29| MR :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
3B Nelson Guasch             21| 3B :  61       0 -32     :  29 | 3B :  83       0 -12 -10     :  61 |   6 |  67 | -2-3---- |               |        :        |  p619 | Los Angeles Dodgers  | +
MR Rafael Mesa               26| SP :      73     -12     :  61 |    :      54     -21 -35     :  -2 |   6 |  67 |          |               |        :        | p1751 | Los Angeles Dodgers  | *
SP Carl Kirby                21| MR :      54     -19     :  35 | SP :      74       1 -15     :  60 |   6 |  66 |          |   8           |        :        | p1343 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
SP Thomas Daniels            24| SP :      57     -28     :  29 | SP :     163     -19  74  39 : 258 |   6 | 264 |          |   1           |        :        |  p210 | Portland Beavers     | +++++
RF Ramon Castillo            22| RF : 112       6  18   7 : 143 | RF : 128       6  34  38  20 : 226 |   6 | 232 | -2---327 |   3   $300k r |  $4.23M: $6.66M |  p407 | Portland Beavers     | +++++
RF Daniel Hostetter          23| DH : 103       0   3     : 106 | RF : 132       0  22  35  17 : 207 |   6 | 213 | -1---314 |   2           | $507.5k:$799.6k |  p139 | Portland Beavers     | +++++
3B Wayne Zoller              31| 3B : 129       8  44  20 : 201 |    :                         :   0 |   2 | 203 | -266---- |      $8.08Mx3 |    $11M:$17.32M |  p740 | Portland Beavers     | *****
1B Arthur Horrell            27| 1B : 106       1   8     : 115 | 1B : 115       1  12  20     : 148 |   6 | 154 | -3------ |       $300k a |  $1.35M: $2.13M |  p607 | Portland Beavers     | ***
RF Jesus Solis               23| RF :  89       2  -8     :  83 | RF : 113       2   8  19   1 : 143 |   6 | 149 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++-
1B James Nunnery             25| 1B :  95       5   1     : 101 | 1B : 110       5   9  19     : 143 |   6 | 149 | -7221211 |   8           | $169.2k:$266.5k |  p813 | Portland Beavers     | ++-
CF Eli Restivo               23| CF :  98       1   6     : 105 | RF : 105       3  17  12     : 137 |   6 | 143 | -1---145 |      $1.16M a |  $1.01M:  $1.6M | p1554 | Portland Beavers     | **
MR Leslie Gary               23| MR :      59     -16     :  43 | MR :     115     -11  26     : 130 |   6 | 136 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
 C Gustavo Silva             27| DH : 100       0   0     : 100 | DH : 109       0   6  13     : 127 |   6 | 133 | 31------ |     $835.7k a |        :        | p2059 | Portland Beavers     | **
SP Gary Gosha                26| SP :      78      -7     :  71 | SP :     115     -16  26     : 125 |   6 | 131 |          |               |        :        |  p640 | Portland Beavers     | **^
1B Bill Mooring              19| 1B :  66       3 -31     :  38 | 1B : 105       3   4  12     : 123 |   6 | 129 | -511-1-- |   6           |        :        | p1381 | Portland Beavers     | +++
1B Jeremy Racette            30|  C : 100       7  19     : 125 |    :                         :   0 |   3 | 128 | 64------ |  F   $1.22M   |  $3.21M: $5.06M | p1839 | Portland Beavers     | **^
 C William Hall              21|  C :  52       1 -35     :  18 |  C : 107       1 -21  17     : 104 |   6 | 110 | 51------ |   9           |        :        | p2182 | Portland Beavers     | ++-
1B Danny Geiser              23| 1B :  67       0 -33     :  34 | 1B : 106       0 -14  10     : 102 |   6 | 108 | -2------ |   5           |        :        | p2436 | Portland Beavers     | +++
SS Miguel Pereira            30| 1B : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2221--- |       $400k a | $338.3k:$533.1k | p1020 | Portland Beavers     | *
1B Linwood Mcqueen           26| 1B :  87       0 -13     :  74 | 1B : 100       0  -4   4     : 100 |   6 | 106 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
 C Robert Brooks             23|  C :  79      -1 -10     :  67 |  C :  95      -1  -2   3     :  95 |   6 | 101 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
CF Michael Kinder            24| CF :  72       1 -20     :  53 | CF :  98       1 -10   6     :  95 |   6 | 101 | -2---353 |               |        :        |  p249 | Portland Beavers     | ++-
SS Robert Capuano            23| SS :  72      10 -18     :  64 | SS :  89      10  -9   3     :  93 |   6 |  99 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
CF Mitch Ishee               23| CF :  67       4 -22     :  49 | CF :  96       4 -14   7     :  93 |   6 |  99 | -2---353 |   T           |        :        |   p90 | Portland Beavers     | ++-
CL Pedro Vargas              28| MR :      86       7     :  93 | MR :      98     -16  11     :  92 |   5 |  98 |          |  F  $964.3k   |  $1.18M: $1.87M | p1455 | Portland Beavers     | ****
3B Carlos Arispe             27| 3B :  91       0  -1     :  90 | 3B :  93       0  -3   0     :  90 |   6 |  96 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
3B Donato Aguinaldo          20| 2B :  65       2 -26     :  41 | SS :  89       5  -2  -2     :  89 |   6 |  95 | -2545--- |               |        :        | p1731 | Portland Beavers     | ++
MR Mauro Garcia              27| MR :      83       5     :  88 | MR :      88     -13   3     :  78 |   6 |  94 |          |       $300k a | $845.8k: $1.33M | p1836 | Portland Beavers     | **
2B Rickey Lambert            28| 1B :  91       0  -8     :  83 | 1B :  95       0  -6  -1     :  88 |   5 |  93 | -221---- |       $350k a |        :        | p2447 | Portland Beavers     | *
SS Robert Richardson         31| 3B :  80       9  -4     :  85 |    :                         :   0 |   2 |  87 | -2266--- |       $300k a |        :        | p2691 | Portland Beavers     | *
MR Hector Navarro            32| MR :      81       4     :  85 |    :                         :   0 |   1 |  86 |          |       $300k a | $676.6k: $1.07M |  p280 | Portland Beavers     | *
2B Steven Edge               22| 1B :  71       0 -29     :  42 | 1B :  88       0  -7  -8     :  73 |   6 |  79 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
RF Cipri Fernandez           23| RF :  75       0 -24     :  51 | RF :  86       0  -6 -10     :  71 |   6 |  77 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
SP Florian Saldivar          33| SP :      80      -4     :  76 |    :                         :   0 |   0 |  76 |          |       $350k a |        :        |  p329 | Portland Beavers     | *
1B Lorenzo Resto             29| 1B :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | -2------ |               |        :        |  p363 | Portland Beavers     | *
SP Justin Shrewsbury         33| SP :      80      -5     :  75 |    :                         :   0 |   0 |  75 |          |       $300k a |        :        | p1295 | Portland Beavers     | *
2B William Maya              21| 2B :  68      -1 -27     :  40 | 2B :  84      -1  -5 -10     :  68 |   6 |  74 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
CF David Traub               24| CF :  76       2 -15     :  64 | CF :  81       2  -6 -10     :  68 |   6 |  74 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
3B Ronnie Brown              19| 3B :  47      12 -34     :  25 | 3B :  76      12 -15  -5     :  67 |   6 |  73 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
RF Timothy Almond            26| 1B :  71       0 -29     :  42 | 1B :  91       0 -20  -5     :  66 |   6 |  72 | -2---334 |               |        :        |  p831 | Portland Beavers     | *
CF Ethan King                25| CF :  72       2 -19     :  55 | CF :  83       2 -14  -8     :  63 |   6 |  69 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
SP Paul Libby                33| SP :      76      -8     :  68 |    :                         :   0 |   0 |  68 |          |       $300k r |        :        | p2146 | Portland Beavers     | **
LF Lance Mccoy               23| DH :  67       0 -33     :  34 | DH :  84       0 -14 -12     :  58 |   6 |  64 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
MR Juan Gilbert              28| MR :      67      -8     :  59 | MR :      87     -35   2     :  55 |   5 |  64 |          |               |        :        |  p678 | Portland Beavers     | **
CF Juan Hamdan               33| CF :  75       3 -14     :  64 |    :                         :   0 |   0 |  64 | -2---755 |       $300k a |        :        | p1400 | Portland Beavers     | *
RF Brian Carlton             36| 1B :  84       2 -14     :  72 |    :                         :   0 | -12 |  60 | -412-1-2 |  F    $350k   |        :        | p2616 | Portland Beavers     | *
RF Clark Sanon               29| 1B :  75       0 -24     :  51 |    :                         :   0 |   4 |  55 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
1B Larry Guajardo            25| 1B :  70       2 -27     :  46 | 1B :  71       2 -16 -23     :  35 |   6 |  52 | -5------ |               |        :        | p1112 | Portland Beavers     | +
3B Carlos Dejesus            26| DH :  69       0 -31     :  38 | DH :  82       0 -22 -14     :  46 |   6 |  52 | -211---- |               |        :        | p2536 | Portland Beavers     | *
RF Tuan Pearson              31| 1B :  74       0 -25     :  49 |    :                         :   0 |   2 |  51 | -2111223 |               |        :        |   p49 | Portland Beavers     | *
LF Danny Flores              27| LF :  69      -1 -27     :  42 | LF :  71      -1 -25 -24     :  21 |   6 |  48 | -1---543 |               |        :        | p2076 | Portland Beavers     | *
CF Roberto Cuesta            31| SS :  67       6 -27     :  46 |    :                         :   0 |   2 |  48 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
MR Ryan Munsell              26| MR :      58     -16     :  41 | MR :      68     -36 -14     :  18 |   6 |  47 |          |               |        :        | p2015 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          21| CF : 116      12  35  16 : 179 | CF : 133      12  43  52  30 : 271 |   6 | 277 | -2---888 |   1   $300k r |  $8.63M:$13.59M |  p943 | San Diego Padres     | +++++
3B Camilo Llorent            32| 3B : 105      12  24   0 : 141 |    :                         :   0 |   1 | 142 | -2271--- |        $12Mx4 |  $4.06M:  $6.4M |  p493 | San Diego Padres     | ****
RF Forrest Brazil            29| RF : 115       1  16   5 : 136 |    :                         :   0 |   4 | 140 | -2---314 |        $10Mx3 |  $3.55M:  $5.6M |  p302 | San Diego Padres     | ***^
 C Calvin Wiser              33|  C : 107       7  26     : 139 |    :                         :   0 |   0 | 139 | 64------ |      $1.71Mx3 |   $4.4M: $6.93M |  p500 | San Diego Padres     | **^
1B Isidoro Marquez           26| 1B :  99       1   0     : 100 | 1B : 108       1   8  13     : 130 |   6 | 136 | -3------ |       $300k a |        :        | p1880 | San Diego Padres     | **
SP Armand Barboza            24| SP :      96      12     : 108 | SP :      96      21   7     : 124 |   6 | 130 |          |      $1.76M a |  $2.03M:  $3.2M | p1921 | San Diego Padres     | **^
SP Craig Garrett             30| SP :     106      21     : 127 |    :                         :   0 |   3 | 130 |          |         $3Mx5 |  $3.55M:  $5.6M | p2357 | San Diego Padres     | **^
SP Jose Palacios             23| SP :      59     -26     :  32 | SP :     109     -11  20     : 118 |   6 | 124 |          |   2           |        :        | p1466 | San Diego Padres     | ++++
LF Bernal Saldaña            26| LF :  88       0  -7     :  81 | LF : 107       0  -3  13     : 117 |   6 | 123 | -2---512 |       $300k a |        :        | p1041 | San Diego Padres     | *
2B Kevin Lewis               28| 2B :  98       0   5     : 103 | 2B : 103       0   1  10     : 114 |   5 | 119 | -2431--- |       $300k a | $845.8k: $1.33M |  p377 | San Diego Padres     | **^
1B Lloyd Acree               26| 1B :  83       0 -16     :  67 | 1B : 107       0  -8  11     : 111 |   6 | 117 | -2------ |               |        :        | p2383 | San Diego Padres     | *
SP Samuel Mercado            32| SP :     100      15     : 115 |    :                         :   0 |   1 | 116 |          |        $11Mx2 |  $2.54M:    $4M | p1521 | San Diego Padres     | ***^
SS Daniel Riley              22| 1B :  71       0 -29     :  42 | DH : 106       0  -7  10     : 109 |   6 | 115 | -22-1--- |   3           |        :        |  p592 | San Diego Padres     | +++
SP Jonathan Klingbeil        34| SP :     100      16     : 116 |    :                         :   0 |  -2 | 114 |          |  F    $500k   |  $2.71M: $4.26M | p1535 | San Diego Padres     | *
LF Christopher Westerfield   23| DH :  74       0 -26     :  48 | DH : 105       0  -7   9     : 107 |   6 | 113 | -2---414 |   7           |        :        | p2181 | San Diego Padres     | +++
RF Norman Lalli              26| DH :  94       0  -6     :  88 | DH :  99       0   3   3     : 105 |   6 | 111 | -1---214 |               |        :        |  p694 | San Diego Padres     | *
3B Mark Barnwell             24| 3B :  77       5 -11     :  71 | 3B :  95       5  -5   7     : 102 |   6 | 108 | -2251--- |   T           |        :        | p1438 | San Diego Padres     | ++
RF Alonso Dardey             31| DH : 103       0   3     : 106 |    :                         :   0 |   2 | 108 | -1---2-2 |       $940k a | $507.5k:$799.6k |  p570 | San Diego Padres     | **
1B Jeffrey Kiker             23| 3B :  75       4 -14     :  65 | 3B :  96       4  -6   7     : 101 |   6 | 107 | -515---- |   8           |        :        | p1301 | San Diego Padres     | ++-
1B Javier Lomeli             26| DH :  86       0 -14     :  72 | DH : 100       0  -5   4     :  99 |   6 | 105 | -2------ |               |        :        |  p357 | San Diego Padres     | *
1B Daron Blazek              27| 1B :  83       0 -16     :  68 | 1B : 102       0 -11   6     :  98 |   6 | 104 | -311---- |               |        :        |  p598 | San Diego Padres     | *
1B Cedrick Baeza             29| 1B :  98       2   0     : 100 |    :                         :   0 |   4 | 104 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
3B Alonso Fleita             19| 3B :  65       5 -23     :  47 | 3B :  89       5   3   1     :  97 |   6 | 103 | -215---- |               |        :        |  p806 | San Diego Padres     | +-
1B Ezra Dueñas               22| 1B :  71       1 -27     :  45 | 1B :  97       1  -7   2     :  94 |   6 | 100 | -3------ |               |        :        | p1376 | San Diego Padres     | ++
3B Lester Andrews            30| 1B :  98       0  -1     :  97 |    :                         :   0 |   3 | 100 | -2-1---- |         $2Mx3 |        :        | p2002 | San Diego Padres     | *
SS Randy Reilley             33| DH : 100       0   0     : 100 |    :                         :   0 |   0 | 100 | -11----- |         $7Mx3 |        :        |  p798 | San Diego Padres     | ***
RF James Cunningham          26| RF :  83       1 -16     :  68 | RF :  98       1  -8   2     :  93 |   6 |  99 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
RF Albert Maria              24| LF :  78       0 -16     :  62 | RF :  92       3  -4  -1     :  89 |   6 |  95 | -2---525 |   9           |        :        | p2412 | San Diego Padres     | ++
1B Raiman Manabu             25| 1B :  85       1 -13     :  73 | 1B :  91       1  -1  -4     :  87 |   6 |  93 | -3------ |       $300k r |        :        | p2466 | San Diego Padres     | +-
 C Dave Morales              25| DH :  78       0 -22     :  56 | DH :  96       0  -8   0     :  87 |   6 |  93 | 11------ |               |        :        | p2347 | San Diego Padres     | +-
LF Anthony Geis              32| RF :  95       1  -4     :  92 |    :                         :   0 |   1 |  93 | -2---414 |      $1.73Mx2 |        :        | p1945 | San Diego Padres     | *
2B Pelayo Frias              28| 2B :  92      -2  -3     :  87 | DH :  86       0  -5 -10     :  71 |   5 |  92 | -23----- |               |        :        | p2428 | San Diego Padres     | *
1B James Worrell             33| 1B :  92       3  -5     :  90 |    :                         :   0 |   0 |  90 | -511-1-- |       $500kx2 |        :        |   p32 | San Diego Padres     | *
SS James Hollaway            22| 3B :  70       0 -23     :  47 | 3B :  92       0  -8  -1     :  83 |   6 |  89 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
