bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
SS Leo Ramos                 24| 3B :  79      -2  -6     :  71 | 3B :  97      -2  11     : 106 |   6 | 112 | -34543-1 |   2           |        :        | p1779 | St. Louis Cardinals  | +++-
1B Thad Rouse                20|  C :  54       3 -44     :  13 |  C :  95       3   5     : 103 |   6 | 109 | 53-1---- |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
MR Raymond Fernandez         29| SP :      91      11     : 102 |    :                     :   0 |   4 | 106 |          |       $300k r | $952.6k: $1.07M | p1815 | St. Louis Cardinals  | *
LF Victor Lopez              30| LF :  96      -3   9     : 103 |    :                     :   0 |   3 | 106 | -2---755 |  F    $410k   | $779.4k:$878.5k |  p489 | St. Louis Cardinals  | **
1B Larry Watkins             31|  C :  95       7   1     : 104 |    :                     :   0 |   2 | 106 | 621----- |       $300k a |  $86.6k: $97.6k | p2337 | St. Louis Cardinals  | *
LF Charles Herring           34| LF : 105     -10  12     : 107 |    :                     :   0 |  -2 | 105 | -2---412 |  F      $4M   |  $1.04M: $1.17M | p1449 | St. Louis Cardinals  | **^
SP Alfonso Mazza             28| SP :      89       9     :  99 |    :                     :   0 |   5 | 104 |          |       $300k r | $779.4k:$878.5k | p2555 | St. Louis Cardinals  | *
1B Leo Lopez                 25|  C :  76      11 -14     :  73 |  C :  83      11   1     :  95 |   6 | 101 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | +
 C Victor Tello              32|  C : 103      -3  -1     :  99 |    :                     :   0 |   1 | 100 | 41------ |  F      $5M   |        :        |  p942 | St. Louis Cardinals  | **^
SS Domenic Frates            21| SS :  55      -5 -42     :   8 | SS :  95      -5   1     :  92 |   6 |  98 | -2213--- |   8           |        :        | p1775 | St. Louis Cardinals  | ++-
 C Tomas Alberti             20|  C :  57       5 -39     :  23 |  C :  87       5  -1     :  91 |   6 |  97 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
 C Michael Knott             26|  C :  77       7 -17     :  68 |  C :  85       7  -1     :  91 |   6 |  97 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
3B Floyd Phillips            34| SS :  90       2  -1     :  91 |    :                     :   0 |  -2 |  89 | -2425552 |  F    $900k   |        :        | p2117 | St. Louis Cardinals  | *
LF Cornelius Nichols         33| RF :  98     -13   3     :  88 |    :                     :   0 |   0 |  88 | -2---212 |       $300k a | $259.8k:$292.8k | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              27| SS :  84       3  -6     :  81 |    :                     :   0 |   6 |  87 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
RF Craig Platt               20| RF :  69      -5 -17     :  48 | CF :  82      -1  -7     :  74 |   6 |  80 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
2B Harold Roquemore          31| 3B :  86      -6  -2     :  78 |    :                     :   0 |   2 |  80 | -2541--- |               |        :        | p1244 | St. Louis Cardinals  | *
LF Christopher Knouse        30| RF :  86      -7  -3     :  76 |    :                     :   0 |   3 |  79 | -3111425 |               |        :        |  p774 | St. Louis Cardinals  | *
LF Christopher Johnson       21| RF :  69     -11 -23     :  34 | RF :  89     -11  -5     :  72 |   6 |  78 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
SS Freddie Paredes           25| 3B :  78     -12 -17     :  49 | 3B :  90     -12  -6     :  71 |   6 |  77 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | +-
SS Patrick Oquinn            26| SS :  73      -2 -22     :  49 | SS :  82      -2  -9     :  70 |   6 |  76 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
MR Brice Kinnison            19| MR :      24     -39     : -15 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
MR Jeffrey William           30| SP :      76      -4     :  72 |    :                     :   0 |   3 |  75 |          |       $350k a |        :        | p1248 | St. Louis Cardinals  | **
LF Myron Dumont              20| RF :  70     -10 -21     :  39 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---424 |               |        :        | p2415 | St. Louis Cardinals  | ++
SP Brian Wolf                20| MR :      32     -32     :   0 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        | p1683 | St. Louis Cardinals  | ++
CL James Hockenberry         28| MR :      68      -1     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1390 | St. Louis Cardinals  | *
RF Darrell Prada             31| RF :  84      -8  -5     :  71 |    :                     :   0 |   2 |  73 | -2111325 |               |        :        | p1254 | St. Louis Cardinals  | *
MR Gerald Ellis              30| SP :      74      -6     :  69 |    :                     :   0 |   3 |  72 |          |       $300k a |        :        |  p804 | St. Louis Cardinals  | *
RF George Causey             31| RF :  83      -7  -6     :  70 |    :                     :   0 |   2 |  72 | -3221345 |               |        :        | p2198 | St. Louis Cardinals  | *
3B Richard Artman            27|  C :  79       3 -19     :  63 |    :                     :   0 |   6 |  69 | 52-3-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               28| SP :     126      46     : 171 |    :                     :   0 |   5 | 176 |          |      $7.54Mx4 |  $3.98M: $4.49M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             28| SP :     115      35     : 150 |    :                     :   0 |   5 | 155 |          |      $4.16M a |  $3.03M: $3.42M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             30| SP :     109      29     : 138 |    :                     :   0 |   3 | 141 |          |         $6Mx3 |  $2.51M: $2.83M | p1961 | Arizona Diamondbacks | **^
3B Jeff Caldwell             24| 3B :  87       0   5     :  92 | 3B : 108       0  24     : 132 |   6 | 138 | -266---- |   1           |   $433k:$488.1k |   p46 | Arizona Diamondbacks | +++-
 C Paul Anthony              26| 1B : 116     -13  21   2 : 126 | 1B : 118     -13  21     : 126 |   6 | 132 | 24------ |        $11Mx3 |  $1.99M: $2.25M |  p646 | Arizona Diamondbacks | ****
SP Joseph Neff               25| SP :      93      13     : 106 | SP :     103      20     : 123 |   6 | 129 |          |   3           |  $1.13M: $1.27M |  p597 | Arizona Diamondbacks | +++
2B Kenneth Levi              26| 3B :  96      -6   7     :  97 | 2B : 109      -3  17     : 123 |   6 | 129 | -254---- |       $300k a | $606.2k:$683.3k | p2175 | Arizona Diamondbacks | ***
CF Gary Dustin               29| RF : 111     -10  20     : 121 |    :                     :   0 |   4 | 125 | -1---234 |         $7Mx2 |  $1.73M: $1.95M | p2518 | Arizona Diamondbacks | ***
1B Brent Mcneill             34| LF : 112      -7  22     : 127 |    :                     :   0 |  -2 | 125 | -3---533 |         $6Mx3 |  $1.91M: $2.15M | p1017 | Arizona Diamondbacks | **^
3B Samuel Carrion            36| 3B : 106       1  24   6 : 137 |    :                     :   0 | -12 | 125 | -216---- |       $9.5Mx2 |   $2.6M: $2.93M |  p543 | Arizona Diamondbacks | ***^
CL Oscar Quinney             25| MR :      87      16     : 103 | MR :      97      17     : 114 |   6 | 120 |          |      $1.28M a |  $1.39M: $1.56M |  p709 | Arizona Diamondbacks | ****
SP Joseph Lafollette         32| SP :      99      19     : 119 |    :                     :   0 |   1 | 120 |          |      $5.46Mx3 |  $1.65M: $1.85M |  p420 | Arizona Diamondbacks | ***^
LF Felipe Caminos            33| CF :  96       9  15     : 120 |    :                     :   0 |   0 | 120 | -3---999 |       $5.5Mx4 |   $1.3M: $1.46M |  p915 | Arizona Diamondbacks | **^
SP Werner Meyer              30| SP :      98      18     : 116 |    :                     :   0 |   3 | 119 |          |       $1.5Mx3 |  $1.56M: $1.76M | p1436 | Arizona Diamondbacks | *
SS Mareo Tadahisa            27| SS :  95       7   9     : 111 |    :                     :   0 |   6 | 117 | -2516--- |      $1.97M a | $779.4k:$878.5k |  p874 | Arizona Diamondbacks | ***
CF Stephen Blaser            21| CF :  77       3  -9     :  71 | CF :  95       3  11     : 109 |   6 | 115 | -2---373 |   4           |        :        | p2308 | *CEI* Arizona Dia... | ++-
LF Leonardo Villaran         23| RF :  87     -11  -5     :  72 | RF :  98     -11   4     :  92 |   6 |  98 | -2---313 |   6   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
1B Carlos Llanes             24| 1B :  79     -13 -16     :  50 | 1B : 101     -13   4     :  92 |   6 |  98 | -4------ |   5           |        :        | p2240 | Arizona Diamondbacks | ++
MR Jamie Hambleton           37| SP :      99      19     : 118 |    :                     :   0 | -20 |  98 |          |       $970kx4 |  $1.65M: $1.85M | p1062 | Arizona Diamondbacks | ***^
SP Bill Fiske                21| SP :      79      -1     :  78 | SP :      87       4     :  91 |   6 |  97 |          |               |        :        | p1107 | Arizona Diamondbacks | ++
CF Jose Losoya               27| CF :  88       2   0     :  89 |    :                     :   0 |   6 |  95 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
CF Timothy Efird             31| LF :  95      -6   5     :  93 |    :                     :   0 |   2 |  95 | -2---543 |      $1.43Mx3 |   $433k:$488.1k | p2298 | Arizona Diamondbacks | **^
RF Jeremy Palen              35| RF : 100      -9  10     : 101 |    :                     :   0 |  -6 |  95 | -2---244 |      $2.89Mx2 |   $866k:$976.2k | p1838 | Arizona Diamondbacks | **^
MR Frank Cubbage             20| MR :      23     -40     : -16 | MR :      83       5     :  88 |   6 |  94 |          |   8           |        :        |  p743 | Arizona Diamondbacks | +++
MR Jamie Hinkel              21| MR :      41     -25     :  16 | MR :      83       5     :  88 |   6 |  94 |          |   9           |        :        | p1488 | Arizona Diamondbacks | +++
2B Paul Gadsden              24| 2B :  71      -3 -26     :  41 | 2B :  92      -3  -1     :  88 |   6 |  94 | -2511--- |   7           |        :        |  p513 | Arizona Diamondbacks | ++
3B Aaron Twyman              21| 3B :  76     -13 -19     :  44 | 3B :  98     -13   1     :  87 |   6 |  93 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
SP Jason Britten             22| SP :      54     -26     :  28 | SP :      85       2     :  87 |   6 |  93 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
RF Bill Claborn              22| CF :  72       6 -12     :  67 | CF :  81       6   0     :  87 |   6 |  93 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
SP Bill Trice                28| SP :      83       3     :  86 |    :                     :   0 |   5 |  91 |          |               | $259.8k:$292.8k | p1044 | Arizona Diamondbacks | *
2B Robin Lindner             23| 3B :  72       2  -9     :  65 | 3B :  81       2  -1     :  82 |   6 |  88 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
CF Dale Jones                26| CF :  71       6 -13     :  65 | CF :  78       6  -3     :  81 |   6 |  87 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
 C Mark Houtz                30| 1B :  97     -16  -1     :  80 |    :                     :   0 |   3 |  83 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
2B Luis Oliveros             31| 1B :  95     -15  -2     :  78 |    :                     :   0 |   2 |  80 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
 C Walter Miller             21|  C :  59      -1 -43     :  16 |  C :  84      -1 -10     :  73 |   6 |  79 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
MR Robert Osbourne           35| MR :      78       7     :  85 |    :                     :   0 |  -6 |  79 |          |  F    $300k   | $606.2k:$683.3k |  p966 | Arizona Diamondbacks | **
MR Kevin Bizzell             25| MR :      69       0     :  69 | MR :      74      -2     :  72 |   6 |  78 |          |   T   $300k r |        :        | p1463 | Arizona Diamondbacks | +++
MR Bill Guin                 29| MR :      71       1     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |  $86.6k: $97.6k | p2681 | Arizona Diamondbacks | *
2B William Reynolds          31| 3B :  89     -11  -4     :  74 |    :                     :   0 |   2 |  76 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
RF Barry Troche              33| RF :  90     -11  -3     :  76 |    :                     :   0 |   0 |  76 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
SS Craig Herold              24| 2B :  75      -3 -22     :  50 | 2B :  82      -3 -10     :  69 |   6 |  75 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
MR Erick Strauser            27| SP :      74      -6     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a |        :        |  p996 | Arizona Diamondbacks | ***
SS Miguel Ceniceros          27| SS :  78       2 -12     :  68 |    :                     :   0 |   6 |  74 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
1B Alex Pino                 37| 1B : 103     -15   6     :  94 |    :                     :   0 | -20 |  74 | -2------ |       $714kx2 | $519.6k:$585.7k | p1233 | Arizona Diamondbacks | *
CL Phillip Halton            22| MR :      58     -10     :  48 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
2B Victor Tigner             23| 1B :  72     -15 -25     :  32 | 2B :  88     -12 -13     :  63 |   6 |  69 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | ++
 C Juan Whitham              20| 1B :  72     -16 -26     :  30 |  C :  85      -9 -17     :  59 |   6 |  65 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
RF Andy Vara                 33| RF :  85     -13  -9     :  64 |    :                     :   0 |   0 |  64 | -1---2-2 |               |        :        | p1537 | Arizona Diamondbacks | *
3B Val Derosa                23| 3B :  73      -6 -16     :  51 | 3B :  77      -6 -13     :  57 |   6 |  63 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | +
LF Crispin Figueroa          28| RF :  82     -13 -12     :  58 |    :                     :   0 |   5 |  63 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
3B Tyrell Allen              31| 3B : 133      -6  44  25 : 196 |    :                     :   0 |   2 | 198 | -314---- |  F   $8.15M   |  $5.98M: $6.74M | p2271 | Los Angeles Dodgers  | ****^
CF Richard Clausing          27| RF : 123      -4  37  12 : 168 |    :                     :   0 |   6 | 174 | -2---646 |      $4.03M a |  $4.33M: $4.88M | p1394 | Los Angeles Dodgers  | ****
SP John Terry                28| SP :     118      38     : 156 |    :                     :   0 |   5 | 161 |          |      $1.49M a |  $3.29M: $3.71M | p2215 | Los Angeles Dodgers  | **^
SP John Blaisdell            29| SP :     115      35     : 150 |    :                     :   0 |   4 | 154 |          |         $6Mx3 |  $3.03M: $3.42M |  p475 | Los Angeles Dodgers  | **^
CL Robert Havard             36| MR :     119      43     : 161 |    :                     :   0 | -12 | 149 |          |      $3.74Mx3 |  $3.72M:  $4.2M | p1445 | Los Angeles Dodgers  | *****
CL Jack Arguelles            21| MR :      37     -28     :  10 | MR :     111      29     : 140 |   6 | 146 |          |   2           |        :        | p1022 | Los Angeles Dodgers  | ++++-
1B Karl Lapinski             35| 1B : 125     -16  28   9 : 146 |    :                     :   0 |  -6 | 140 | -2------ |     $10.28Mx4 |   $3.2M: $3.61M | p2174 | Los Angeles Dodgers  | ****
MR Richard Colburn           33| MR :     106      31     : 137 |    :                     :   0 |   0 | 137 |          |         $2Mx2 |  $2.68M: $3.03M | p2388 | Los Angeles Dodgers  | ***
 C Bill Enciso               35| DH : 124     -17  26   9 : 142 |    :                     :   0 |  -6 | 136 | 21------ |  F    $7.5M   |  $3.03M: $3.42M |  p117 | Los Angeles Dodgers  | ***^
SP Dennis Lingerfelt         23| MR :      30     -34     :  -3 | SP :     103      20     : 123 |   6 | 129 |          |   3           |        :        |  p763 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          29| 3B : 115     -12  20   2 : 125 |    :                     :   0 |   4 | 129 | -212---- |         $3Mx3 |  $1.91M: $2.15M |  p348 | Los Angeles Dodgers  | **^
SP Davor Fernandez           29| SP :     101      21     : 122 |    :                     :   0 |   4 | 126 |          |       $300k a |  $1.82M: $2.05M |  p705 | Los Angeles Dodgers  | *
RF Walter Beckwith           32| RF : 112     -10  21     : 123 |    :                     :   0 |   1 | 124 | -2---414 |         $1Mx2 |  $1.82M: $2.05M | p1834 | Los Angeles Dodgers  | *^
1B Stephen Pollack           20| 1B :  95     -14  -1     :  81 | 1B : 114     -14  17     : 117 |   6 | 123 | -3------ |   1           |        :        |  p122 | Los Angeles Dodgers  | +++-
MR Tod Byrge Jr.             37| MR :     109      34     : 143 |    :                     :   0 | -20 | 123 |          |       $1.5Mx2 |  $2.94M: $3.32M | p2333 | Los Angeles Dodgers  | ***^
RF Christopher Constable     23| RF :  77      -9 -14     :  54 | RF : 106      -9  13     : 110 |   6 | 116 | -2---214 |   5           |        :        |  p920 | Los Angeles Dodgers  | +++
 C Brandon Hite              25|  C :  82       3 -16     :  69 |  C :  98       3   8     : 109 |   6 | 115 | 51------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
SP Rafael Frau               27| SP :      94      14     : 109 |    :                     :   0 |   6 | 115 |          |       $300k r |  $1.21M: $1.37M | p1752 | Los Angeles Dodgers  | *
SP Reuben Kenyon             19| MR :      29     -34     :  -5 | SP :      95      12     : 107 |   6 | 113 |          |   4           |        :        | p2072 | Los Angeles Dodgers  | +++
SS William Mangual           24| SS :  75       9  -9     :  75 | SS :  88       9   8     : 105 |   6 | 111 | -3327--- |   T           |        :        | p2376 | Los Angeles Dodgers  | ++-
LF Jesus Vazquez             30| RF : 104      -9  13     : 108 |    :                     :   0 |   3 | 111 | -2111324 |  F   $13.5M   |  $1.13M: $1.27M | p1589 | Los Angeles Dodgers  | ***
SP Gonzalo Ortiz             27| SP :      91      12     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $1.04M: $1.17M | p2623 | Los Angeles Dodgers  | *
SP Kevin Crowder             32| SP :      93      13     : 107 |    :                     :   0 |   1 | 108 |          |         $2Mx2 |  $1.13M: $1.27M | p2459 | Los Angeles Dodgers  | *^
SS Joseph Benz               29| SS : 101      -3   5     : 103 |    :                     :   0 |   4 | 107 | -2114--- |      $2.69M a |   $433k:$488.1k |  p316 | Los Angeles Dodgers  | **^
