bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
MR Alan Errico               23| SP :      57      -4 :  53 | SP :      68     -13 :  55 |   6 |  61 |          |               |        :        |  p624 | San Diego Padres     | ++-

--- San Francisco Giants ---
LF Robt Ogan                 23| CF : 100       4  18 : 122 | CF : 126       4  48 : 178 |   6 | 184 | -2---652 |   1           |  $1.92M: $2.55M |  p298 | San Francisco Giants | +++++
3B Raymond Chamberlain       32| 3B : 117       7  40 : 164 |    :                 :   0 |   1 | 165 | -215---- |         $6Mx2 |  $4.26M: $5.66M | p1986 | San Francisco Giants | **^
2B Donald Mayton             24| 3B :  73      18   6 :  97 | 3B : 100      18  36 : 154 |   6 | 160 | -277---- |   3           | $639.7k:$848.7k | p2119 | San Francisco Giants | +++-
CL Perry Viola               33| MR :     109      47 : 156 |    :                 :   0 |   0 | 156 |          |  F   $1.55M   |  $5.01M: $6.65M |  p904 | San Francisco Giants | *****
RF Charles Karpinski         26| CF : 104       3  21 : 129 | CF : 112       3  34 : 149 |   6 | 155 | -2---455 |       $300k r |  $2.24M: $2.97M | p2485 | San Francisco Giants | **
2B Philip Stiffler           19| 2B :  71       4 -14 :  61 | 2B : 110       4  32 : 146 |   6 | 152 | -24----- |   7           |        :        | p2092 | San Francisco Giants | +++
3B Emilio Acaron             22| 3B :  84      14  14 : 111 | 3B :  99      14  31 : 144 |   6 | 150 | -316---- |               |  $1.49M: $1.98M | p1735 | San Francisco Giants | ++
RF Jerry Forrest             29| RF : 118      -1  28 : 145 |    :                 :   0 |   4 | 149 | -2---325 |      $2.44M a |  $2.99M: $3.96M | p1533 | San Francisco Giants | **^
CF Eric Hugley               24| CF :  84       9   7 :  99 | CF :  97       9  24 : 130 |   6 | 136 | -2---777 |   4           | $746.3k:$990.1k | p1175 | San Francisco Giants | +++
3B Alberto Desantiago        25| 2B :  83       7   1 :  91 | 2B :  94       7  19 : 120 |   6 | 126 | -253---- |               | $106.6k:$141.4k | p1298 | San Francisco Giants | +-
RF Jerry Follmer             21| RF :  64       4 -21 :  46 | RF :  97       4  19 : 119 |   6 | 125 | -2---328 |   T           |        :        | p2311 | San Francisco Giants | ++-
1B Henry Littlejohn          21| 1B :  90      -9  -7 :  74 | 1B : 108      -9  17 : 117 |   6 | 123 | -3---1-1 |   2           |        :        |   p29 | San Francisco Giants | +++-
CF Wilson Melgoza            22| CF :  73      13   0 :  86 | CF :  85      13  16 : 114 |   6 | 120 | -2---388 |               |        :        | p1430 | San Francisco Giants | ++
2B Cipri Lopez               28| 2B : 109      -7  13 : 115 |    :                 :   0 |   5 | 120 | -21----- |      $1.45M a |  $1.39M: $1.84M | p2185 | San Francisco Giants | ***
SP Ramon Delariva            29| SP :      89      27 : 116 |    :                 :   0 |   4 | 120 |          |      $3.42M a |  $2.88M: $3.82M | p1007 | San Francisco Giants | ****
LF Alfredo Batista           29| LF : 106      -4  13 : 115 |    :                 :   0 |   4 | 119 | -2---424 |     $607.1k a |  $1.39M: $1.84M | p2234 | San Francisco Giants | ***
2B Dalton Kenkichi           31| 2B : 111      -9  13 : 115 |    :                 :   0 |   2 | 117 | -21----- |         $4Mx5 |  $1.39M: $1.84M | p1385 | San Francisco Giants | ***
 C Jose Banda                20|  C :  62      16 -16 :  62 |  C :  79      16  14 : 109 |   6 | 115 | 61------ |               |        :        | p1820 | San Francisco Giants | +-
SS Michael Houston           31| 3B :  91       8  15 : 113 |    :                 :   0 |   2 | 115 | -3553--- |       $300k r |   $1.6M: $2.12M | p1402 | San Francisco Giants | *
MR Rafael Gingras            24| MR :      80      22 : 103 | MR :      96      12 : 108 |   6 | 114 |          |   9   $300k r |  $2.35M: $3.11M | p1472 | San Francisco Giants | +++-
1B Cecil Devoe               31| 1B : 105      -6  10 : 109 |    :                 :   0 |   2 | 111 | -5------ |      $2.26M a |  $1.07M: $1.41M | p1876 | San Francisco Giants | ***
CF Christopher Lilienthal    26| CF :  90       0   4 :  93 | CF :  93       0  11 : 104 |   6 | 110 | -2---345 |               | $426.5k:$565.8k | p1646 | San Francisco Giants | *
 C Ma-ku Waotaka             34|  C :  90      13   9 : 112 |    :                 :   0 |  -2 | 110 | 51------ |       $560kx3 | $959.6k: $1.27M | p2538 | San Francisco Giants | *
SS Jeffrey Welsch            25| SS :  79       0   3 :  82 | SS :  91       0  10 : 101 |   6 | 107 | -2--2--- |               | $319.9k:$424.3k | p1412 | San Francisco Giants | ++
LF Dante Razo                22| CF :  77       4  -5 :  75 | CF :  86       4   8 :  98 |   6 | 104 | -2---552 |               |        :        | p2162 | San Francisco Giants | ++
2B John Record               19| 2B :  58      13 -17 :  54 | 2B :  74      13   6 :  93 |   6 |  99 | -265---- |               |        :        | p1908 | San Francisco Giants | +
CF Robert Basora             24| CF :  75      -2 -13 :  61 | CF :  89      -2   6 :  93 |   6 |  99 | -1---331 |               |        :        |  p385 | San Francisco Giants | ++
2B Cedric Rosales            24| 2B :  63       8 -17 :  54 | 2B :  79       8   5 :  92 |   6 |  98 | -251---- |               |        :        | p1966 | San Francisco Giants | +
3B Bill Mccraw               22| 3B :  64       7 -14 :  57 | 3B :  79       7   4 :  90 |   6 |  96 | -255---- |               |        :        | p1487 | San Francisco Giants | +
1B Anthony Ollis             20| 1B :  73      -9 -24 :  40 | 1B :  94      -9   3 :  89 |   6 |  95 | -3------ |               |        :        | p2312 | San Francisco Giants | ++
SP Charles Meister           31| SP :      77      15 :  92 |    :                 :   0 |   2 |  94 |          |         $5Mx4 |   $1.6M: $2.12M | p2400 | San Francisco Giants | ***
RF Bill Brown                25| RF :  77      -2 -15 :  60 | RF :  87      -2   3 :  87 |   6 |  93 | -2---325 |               |        :        | p2492 | San Francisco Giants | ++
SP Takichirou Shingen        32| SP :      76      14 :  90 |    :                 :   0 |   1 |  91 |          |         $4Mx3 |  $1.49M: $1.98M | p2025 | San Francisco Giants | *^
 C Michael Allen             22|  C :  73      -1 -22 :  50 |  C :  84      -1   1 :  84 |   6 |  90 | 21------ |               |        :        |  p785 | San Francisco Giants | ++
SP Roger Stoll               26| SP :      66       5 :  71 | SP :      83       1 :  84 |   6 |  90 |          |               | $533.1k:$707.2k | p1888 | San Francisco Giants | *
MR David Soto                34| SP :      77      15 :  92 |    :                 :   0 |  -2 |  90 |          |         $2Mx3 |   $1.6M: $2.12M | p1949 | San Francisco Giants | ***^
RF Jack Sommers              30| CF :  88      -3  -1 :  83 |    :                 :   0 |   3 |  86 | -2---334 |               |        :        | p2264 | San Francisco Giants | *
2B Carlos Cazares            18| 2B :  57       4 -27 :  34 | 2B :  76       4  -2 :  79 |   6 |  85 | -24-1--- |               |        :        | p1434 | San Francisco Giants | +
LF Kevin Emanuel             31| CF :  79       3  -4 :  78 |    :                 :   0 |   2 |  80 | -2---554 |               |        :        | p2093 | San Francisco Giants | *
2B Rodolfo Gomez             29| 3B :  87      -7  -5 :  75 |    :                 :   0 |   4 |  79 | -311-2-2 |               |        :        |  p993 | San Francisco Giants | *
SP Gonzalo Echevarria        21| SP :      46     -16 :  30 | SP :      74      -8 :  66 |   6 |  72 |          |   5           |        :        |  p168 | San Francisco Giants | +++
RF John Kramer               28| RF :  82      -4 -11 :  67 |    :                 :   0 |   5 |  72 | 22---324 |               |        :        |  p621 | San Francisco Giants | *
SP Sanford Glaspie           24| SP :      61      -1 :  60 | SP :      72      -9 :  63 |   6 |  69 |          |   6           |        :        | p1056 | San Francisco Giants | +++
SS Frances Smith             35| SS :  77      -1  -1 :  75 |    :                 :   0 |  -6 |  69 | -2332--- |       $350k a |        :        |  p400 | San Francisco Giants | *
1B Arthur Bankhead           24| 3B :  65      -8 -27 :  30 | 1B :  79      -8 -11 :  61 |   6 |  67 | -4-1---- |               |        :        |  p727 | San Francisco Giants | +-
SP Anselmo Santiago          28| SP :      61      -1 :  60 |    :                 :   0 |   5 |  65 |          |               |        :        |   p51 | San Francisco Giants | *
SP Donald Stowell            26| SP :      58      -3 :  55 | SP :      70     -12 :  58 |   6 |  64 |          |               |        :        |  p472 | San Francisco Giants | *
MR Roberto Morel             25| MR :      55       1 :  56 | MR :      61     -18 :  42 |   6 |  62 |          |               | $106.6k:$141.4k |  p245 | San Francisco Giants | ++-
MR Danny Cruz                21| MR :      43     -10 :  34 | MR :      67     -12 :  55 |   6 |  61 |          |               |        :        |  p674 | San Francisco Giants | ++-
LF Taiki Kazuki              32| LF :  77      -5 -16 :  56 |    :                 :   0 |   1 |  57 | -1---324 |  F    $350k   |        :        |  p408 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

American League
East Division -------+
New York (A) Yankees | 104.9 103.3 108.1 | 109.1 107.2 115.7 |  99- 63 0.610 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Tampa Bay Devil Rays |  97.9  98.7  96.6 | 105.8 106.9 112.2 |  87- 75 0.540 |  89- 73 0.549 |  89- 73 0.549 (11) 
Toronto Blue Jays    |  98.2  97.0  95.1 |  97.2  96.9  94.0 |  72- 90 0.444 |  89- 73 0.549 |  89- 73 0.549 (12) 
Baltimore Orioles    |  94.2  93.4  87.2 |  91.0  88.4  78.2 |  51-111 0.317 |  69- 93 0.426 |  69- 93 0.426 (21) 
Boston Red Sox       |  98.5  99.0  97.5 | 100.1 103.3 103.3 |  82- 80 0.504 |  67- 95 0.414 |  67- 95 0.414 (24) 
Central Division ----+
Mexico City Gold Sox |  97.7 101.8  99.5 | 118.2 118.1 132.6 | 103- 59 0.635 |  94- 68 0.580 |  94- 68 0.580 ( 9) 
Kansas City Royals   | 101.0 101.4 102.4 |  91.2  91.6  82.2 |  67- 95 0.415 |  82- 80 0.506 |  82- 80 0.506 (17) 
Chicago (A) White... |  98.8 100.6  99.3 |  97.8  97.1  94.7 |  76- 86 0.470 |  72- 90 0.444 |  72- 90 0.444 (20) 
Minnesota Twins      |  98.5  97.8  96.2 |  91.1  92.1  82.7 |  63- 99 0.388 |  69- 93 0.426 |  69- 93 0.426 (22) 
Detroit Tigers       |  91.7  89.6  80.3 | 110.1 110.9 119.7 |  78- 84 0.480 |  67- 95 0.414 |  67- 95 0.414 (26) 
Cleveland Indians    |  96.4  96.9  93.2 |  97.6  95.5  92.9 |  69- 93 0.428 |  66- 96 0.407 |  66- 96 0.407 (28) 
West Division -------+
Oakland Athletics    | 106.2 106.1 111.9 | 115.7 111.5 125.6 | 108- 54 0.664 | 101- 61 0.623 | 101- 61 0.623 ( 5) 
Seattle Mariners     | 110.6 111.6 120.7 | 116.7 118.4 131.5 | 116- 46 0.716 |  97- 65 0.599 |  97- 65 0.599 ( 7) 
Texas Rangers        | 106.1 107.4 112.9 | 100.7 100.1 100.8 |  91- 71 0.565 |  96- 66 0.593 |  96- 66 0.593 ( 8) 
Anaheim Angels       |  97.3  95.5  92.6 |  95.7  94.8  90.2 |  67- 95 0.411 |  86- 76 0.531 |  86- 76 0.531 (16) 
Colorado Rockies     | 100.4  99.6  99.9 |  93.6  93.1  86.2 |  69- 93 0.426 |  68- 94 0.420 |  68- 94 0.420 (23) 

National League
East Division -------+
Washington Nationals | 103.9 102.9 106.8 | 126.0 130.0 146.3 | 115- 47 0.709 | 107- 55 0.660 | 107- 55 0.660 ( 2) 
Atlanta Braves       | 106.2 106.0 111.9 | 109.2 106.2 115.0 | 101- 61 0.623 |  99- 63 0.611 |  99- 63 0.611 ( 6) 
Philadelphia Phil... |  91.8  93.0  84.4 | 112.5 110.7 121.9 |  83- 79 0.514 |  81- 81 0.500 |  81- 81 0.500 (18) 
Florida Marlins      |  96.5  95.9  92.3 |  84.3  88.6  72.0 |  50-112 0.306 |  66- 96 0.407 |  66- 96 0.407 (27) 
New York (N) Mets    |  84.8  83.7  66.3 |  85.0  82.8  65.3 |  26-136 0.158 |  36-126 0.222 |  36-126 0.222 (32) 
Central Division ----+
Cincinnati Reds      | 104.7 106.1 110.5 |  96.7  94.0  90.3 |  81- 81 0.499 | 101- 61 0.623 | 101- 61 0.623 ( 4) 
Milwaukee Brewers    | 104.3 103.0 107.3 | 118.9 128.4 139.4 | 112- 50 0.691 |  93- 69 0.574 |  93- 69 0.574 (10) 
St. Louis Cardinals  | 100.9 101.1 101.9 | 109.1 109.3 117.5 |  95- 67 0.589 |  89- 73 0.549 |  89- 73 0.549 (13) 
Houston Astros       |  92.2  92.7  84.5 |  81.4  79.6  57.8 |  31-131 0.192 |  75- 87 0.463 |  75- 87 0.463 (19) 
Pittsburgh Pirates   | 100.8 102.2 102.9 |  76.6  75.9  48.6 |  32-130 0.200 |  58-104 0.358 |  58-104 0.358 (29) 
Chicago (N) Cubs     | 102.6 101.3 103.8 |  72.3  71.2  38.7 |  23-139 0.139 |  54-108 0.333 |  54-108 0.333 (30) 
West Division -------+
Los Angeles Dodgers  | 111.4 111.7 121.6 | 107.2 105.6 112.5 | 106- 56 0.652 | 125- 37 0.772 | 125- 37 0.772 ( 1) 
Portland Beavers     | 102.6 102.9 105.4 | 102.6 101.1 103.7 |  88- 74 0.544 |  89- 73 0.549 |  89- 73 0.549 (14) 
San Diego Padres     | 109.3 110.0 118.2 | 102.8 106.9 109.2 | 101- 61 0.625 |  87- 75 0.537 |  87- 75 0.537 (15) 
Arizona Diamondbacks |  94.0  92.5  86.0 |  95.7  93.9  89.1 |  60-102 0.370 |  67- 95 0.414 |  67- 95 0.414 (25) 
San Francisco Giants |  95.5  95.4  90.7 |  87.9  90.3  77.5 |  54-108 0.331 |  49-113 0.302 |  49-113 0.302 (31) 
                     |             108.4 |              85.0 |

--- Top: C ---
 C Manuel Toscano            22|  C :  99      21  25 : 145 |  C : 118      21  57 : 196 |   6 | 202 | 61------ |   1           |  $2.67M: $3.54M |  p156 | Chicago (N) Cubs     | +++++
 C Gary Veith                24|  C : 106      28  39 : 173 |  C : 110      28  56 : 194 |   6 | 200 | 81------ |   6           |  $4.16M: $5.52M | p1753 | Texas Rangers        | +++
 C James Tilly               24|  C :  94      25  25 : 144 |  C : 109      25  52 : 187 |   6 | 193 | 71------ |   4   $300k r |  $2.67M: $3.54M | p1971 | Pittsburgh Pirates   | +++
 C Claudio Alvarez           23|  C :  82      25  13 : 120 |  C : 108      25  51 : 185 |   6 | 191 | 71------ |   4           |  $1.39M: $1.84M | p2496 | Texas Rangers        | +++
1B Tai Iwao                  25|  C : 125      -1  30 : 154 |  C : 133      -1  50 : 182 |   6 | 188 | 24-1---- |      $3.18M a |   $3.2M: $4.24M |  p889 | Mexico City Gold Sox | ****
 C Harvey Dunn               28|  C : 115      23  44 : 182 |    :                 :   0 |   5 | 187 | 73------ |      $3.42M a |  $4.69M: $6.22M |  p945 | Oakland Athletics    | ****
 C John Panek                30|  C : 111      25  42 : 178 |    :                 :   0 |   3 | 181 | 71------ |  F   $2.81M   |  $4.48M: $5.94M | p1688 | San Diego Padres     | ***
 C Matthew Jacobs            22|  C : 110      13  29 : 152 |  C : 114      13  46 : 173 |   6 | 179 | 51------ |   2   $300k r |  $3.09M:  $4.1M | p1734 | Baltimore Orioles    | +++-
 C Andrew Cheney             28|  C : 105      28  38 : 171 |    :                 :   0 |   5 | 176 | 81------ |       $300k r |  $4.05M: $5.37M | p2266 | Philadelphia Phil... | **^
 C Benjamin Pasillas         24|  C :  82      26  14 : 122 |  C :  99      26  44 : 169 |   6 | 175 | 81------ |   4           |  $1.49M: $1.98M | p2294 | Atlanta Braves       | ++++

--- Top: SS ---
SS Bill Hutt                 22| SS : 121      20  64 : 205 | SS : 133      20  71 : 224 |   6 | 230 | -2156--- |   1   $300k r |  $6.82M: $9.05M |  p671 | Florida Marlins      | +++++
SS Robert Curtis             22| SS : 105      13  41 : 158 | SS : 133      13  64 : 209 |   6 | 215 | -2--5--- |   1   $300k r |  $4.37M:  $5.8M | p1251 | Cleveland Indians    | +++++
SS Joseph Hill               33| SS : 119      26  69 : 214 |    :                 :   0 |   0 | 214 | -3148--- |        $20Mx2 |  $7.36M: $9.76M | p1368 | Minnesota Twins      | ****^
