bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
RF Forrest Brazil            25| RF : 114      -9  23     : 128 | RF : 122      -9  29     : 142 |   6 | 148 | -2---314 |      $2.93M a |  $3.25M: $4.98M |  p302 | San Diego Padres     | ****
SP Craig Garrett             25| SP :      97      18     : 114 | SP :     104      21     : 125 |   6 | 131 |          |   2   $300k r |  $2.54M:  $3.9M | p2357 | San Diego Padres     | +++-
 C Calvin Wiser              28|  C : 109       2   8     : 120 |    :                     :   0 |   5 | 125 | 54------ |       $300k r |  $1.13M: $1.73M |  p500 | San Diego Padres     | **^
SP Samuel Mercado            28| SP :      99      20     : 118 |    :                     :   0 |   5 | 123 |          |      $3.72M a |  $2.82M: $4.33M | p1521 | San Diego Padres     | ***^
CF Neal Truss                26| CF :  93       1   4     :  98 | CF : 101       1  14     : 116 |   6 | 122 | -2---267 |     $792.9k a | $564.6k:$865.6k | p1829 | San Diego Padres     | **^
LF Anthony Geis              27| RF : 108      -9  17     : 116 |    :                     :   0 |   6 | 122 | -2---414 |  F   $3.05M   |   $2.4M: $3.68M | p1945 | San Diego Padres     | **^
2B Pelayo Frias              24| 2B :  86      -8 -16     :  62 | 2B : 105      -8   7     : 105 |   6 | 111 | -23----- |   4           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            25| 3B :  97      -7   7     :  97 | 3B : 102      -7  11     : 105 |   6 | 111 | -2-3---- |       $300k r |   $988k: $1.51M | p2002 | San Diego Padres     | ++
SS Randy Reilley             29| SS : 106      -7   6     : 105 |    :                     :   0 |   4 | 109 | -21-3--- |         $7Mx3 | $846.8k:  $1.3M |  p798 | San Diego Padres     | ***
1B Lloyd Acree               21| 1B :  82     -15 -17     :  50 | 1B : 108     -15   8     : 101 |   6 | 107 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
1B David Barnhardt           21| 3B :  68     -15 -30     :  23 | 1B : 104     -15   5     :  94 |   6 | 100 | -311---- |   T           |        :        | p2254 | San Diego Padres     | ++-
1B Daron Blazek              23| 1B :  78     -14 -19     :  45 | 1B : 103     -14   5     :  94 |   6 | 100 | -411---- |   9           |        :        |  p598 | San Diego Padres     | ++-
RF Norman Lalli              21| RF :  83     -10 -10     :  63 | RF :  99     -10   5     :  93 |   6 |  99 | -1---2-4 |               |        :        |  p694 | San Diego Padres     | ++
1B Isidoro Marquez           22| 1B :  70     -13 -27     :  30 | 1B : 102     -13   4     :  93 |   6 |  99 | -4------ |   8           |        :        | p1880 | San Diego Padres     | ++-
2B Kevin Lewis               23| 3B :  71     -11 -22     :  37 | 3B :  99     -11   4     :  92 |   6 |  98 | -222---- |               |        :        |  p377 | San Diego Padres     | ++
CF Simon Gorden              23| LF :  71     -11 -23     :  37 | LF :  99     -11   4     :  91 |   6 |  97 | -1---312 |   5           |        :        | p1411 | San Diego Padres     | +++
3B Timo Acuña                29| SS :  84       8  -2     :  90 |    :                     :   0 |   4 |  94 | -2746--- |  F    $350k   |        :        | p1991 | San Diego Padres     | *
LF Christopher Westerfield   18| RF :  49      -7 -40     :   1 | RF :  93      -7   2     :  87 |   6 |  93 | -2---515 |               |        :        | p2181 | San Diego Padres     | ++
SP Ricky Mitchell            21| MR :      24     -39     : -15 | SP :      84       2     :  86 |   6 |  92 |          |   7           |        :        | p2523 | San Diego Padres     | +++
1B James Worrell             28| 1B :  98     -13   2     :  87 |    :                     :   0 |   5 |  92 | -511-1-- |       $300k a | $282.3k:$432.8k |   p32 | San Diego Padres     | *
3B Antoine Pizarro           20| 3B :  68      -7 -21     :  39 | 3B :  91      -7   0     :  84 |   6 |  90 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
LF Bernal Saldaña            22| LF :  69      -2 -17     :  50 | LF :  86      -2  -1     :  83 |   6 |  89 | -2---833 |               |        :        | p1041 | San Diego Padres     | ++
RF Alonso Dardey             27| RF :  93     -10   0     :  83 |    :                     :   0 |   6 |  89 | -1---2-4 |               |        :        |  p570 | San Diego Padres     | *
1B Pedro Lopez               30| 1B :  97     -12   1     :  86 |    :                     :   0 |   3 |  89 | -5------ |       $350k a | $141.1k:$216.4k | p1048 | San Diego Padres     | *
MR Bryan Gimbel              26| SP :      75      -4     :  70 | SP :      82       0     :  82 |   6 |  88 |          |               |        :        |  p496 | San Diego Padres     | *
 C Dave Morales              21|  C :  54      -2 -51     :   1 |  C :  89      -2  -7     :  80 |   6 |  86 | 41------ |               |        :        | p2347 | San Diego Padres     | +-
3B Dennis Nelson             28| SS :  85       2  -6     :  81 |    :                     :   0 |   5 |  86 | -2145--- |       $300k a |        :        | p1869 | San Diego Padres     | *
1B Dannie Lynde              22| 1B :  67     -14 -30     :  23 | 1B :  94     -14  -4     :  76 |   6 |  82 | -411-1-1 |               |        :        | p2434 | San Diego Padres     | +-
SP Joel Echeveste            21| MR :      24     -39     : -15 | SP :      79      -4     :  75 |   6 |  81 |          |   6           |        :        |  p589 | San Diego Padres     | +++
LF David Lawless             28| CF :  80       3  -7     :  76 |    :                     :   0 |   5 |  81 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
SS David Gildersleeve        24| SS :  71      -4 -26     :  42 | SS :  85      -4  -8     :  73 |   6 |  79 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
2B Timothy Heiman            22| 2B :  69      -6 -31     :  32 | 2B :  87      -6  -9     :  72 |   6 |  78 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
CF Richard Gooch             21| CF :  63      -1 -28     :  34 | CF :  80      -1  -9     :  70 |   6 |  76 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
CF Michael Cifuentes         29| CF :  76       5  -9     :  72 |    :                     :   0 |   4 |  76 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
 C John Belair               24|  C :  76      -6 -33     :  38 |  C :  87      -6 -13     :  68 |   6 |  74 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
3B Vincent Sliva             29| SS :  73       8 -12     :  69 |    :                     :   0 |   4 |  73 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
RF Alex Machado              24| CF :  72      -3 -21     :  48 | CF :  80      -3 -11     :  66 |   6 |  72 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
1B Bernardo Morales          25| 1B :  80     -15 -18     :  47 | 1B :  90     -15  -9     :  66 |   6 |  72 | -3------ |               |        :        | p2083 | San Diego Padres     | +
1B Cedrick Baeza             25| RF :  74     -15 -23     :  37 | 1B :  89     -14 -10     :  65 |   6 |  71 | -411-112 |               |        :        |  p561 | San Diego Padres     | ++
MR Fidel Amaral              29| SP :      73      -6     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1309 | San Diego Padres     | *
1B Juan Contreras            24| 1B :  68     -15 -30     :  23 | 1B :  89     -15 -10     :  64 |   6 |  70 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
CL William Bradway           35| MR :      72       2     :  74 |    :                     :   0 |  -6 |  68 |          |  F  $407.1k   | $282.3k:$432.8k | p2453 | San Diego Padres     | *
LF Alvaro Vizcaino           22| LF :  54      -7 -37     :  10 | LF :  80      -7 -12     :  61 |   6 |  67 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
MR Stanley Wiles             29| MR :      66      -3     :  63 |    :                     :   0 |   4 |  67 |          |       $300k a |        :        |   p61 | San Diego Padres     | *
2B Ronnie Crotty             20| 3B :  70     -12 -24     :  34 | 3B :  84     -12 -12     :  60 |   6 |  66 | -222---- |               |        :        |  p684 | San Diego Padres     | +
SP Clarence Ross             27| MR :      63      -5     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p399 | San Diego Padres     | *
1B Thomas Dotson             24| 3B :  72     -14 -25     :  33 | 3B :  85     -14 -13     :  57 |   6 |  63 | -311-1-1 |               |        :        |  p995 | San Diego Padres     | +
SP Jonathan Klingbeil        30| SP :      69     -10     :  60 |    :                     :   0 |   3 |  63 |          |       $350k a |        :        | p1535 | San Diego Padres     | *

--- San Francisco Giants ---
CL Rafael Gingras            31| MR :     125      48     : 172 |    :                     :   0 |   2 | 174 |          |         $3Mx3 |  $6.77M:$10.39M | p1472 | San Francisco Giants | *****
2B Pedro Muñoz               20| SS :  90       9   6     : 105 | SS : 112       9  32   7 : 160 |   6 | 166 | -3837--- |   1           | $846.8k:  $1.3M |  p983 | San Francisco Giants | ++++
SP Ramon Delariva            35| SP :     119      40     : 159 |    :                     :   0 |  -6 | 153 |          |        $15Mx3 |  $5.65M: $8.66M | p1007 | San Francisco Giants | ****^
CF Celestino Castilla        21| RF :  68      -5 -19     :  43 | CF : 109      -2  19     : 125 |   6 | 131 | -2---256 | I 3           |        :        | p1608 | San Francisco Giants | +++-
 C Jose Banda                26| 1B : 107     -17   7     :  97 |  C : 116      -7  15     : 124 |   6 | 130 | 31------ |       $300k r |   $988k: $1.51M | p1820 | San Francisco Giants | **^
SP Brent Lanning             33| SP :     105      26     : 130 |    :                     :   0 |   0 | 130 |          |      $2.82M a |  $3.67M: $5.63M | p2615 | San Francisco Giants | ***
2B Bryan Ellis               22| 2B :  87      -4 -11     :  72 | 2B : 109      -4  15     : 121 |   6 | 127 | -252---- |   5           |        :        | p2116 | San Francisco Giants | +++
RF Jerry Forrest             36| RF : 119     -10  27   2 : 139 |    :                     :   0 | -12 | 127 | -1---134 |  F      $5M   |  $4.23M: $6.49M | p1533 | San Francisco Giants | **^
2B Tomas Peraza              19| SS :  66       7 -20     :  54 | SS :  97       7  15     : 119 |   6 | 125 | -2726--- |   6           |        :        |  p419 | San Francisco Giants | ++-
LF Robt Ogan                 30| LF : 109      -8  18     : 119 |    :                     :   0 |   3 | 122 | -2---542 |     $13.49Mx6 |  $2.54M:  $3.9M |  p298 | San Francisco Giants | *****
3B Lawrence Furey            25| 3B :  88      -7  -2     :  79 | 3B : 106      -7  15     : 113 |   6 | 119 | -2-3---- |   2           |        :        | p1502 | San Francisco Giants | +++-
SP Gonzalo Echevarria        28| SP :      94      15     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.12M: $3.25M |  p168 | San Francisco Giants | ***
2B Don Demaria               24| SS : 102      -5   4     : 100 | SS : 103      -5   8     : 106 |   6 | 112 | -2313--- |       $350k a | $564.6k:$865.6k |  p609 | San Francisco Giants | **
 C Christopher Lilienthal    33| RF : 107     -10  15     : 111 |    :                     :   0 |   0 | 111 | 21---224 |     $411.4k a |  $2.12M: $3.25M | p1646 | San Francisco Giants | **
CF Eric Hugley               31| RF : 106     -13  11     : 105 |    :                     :   0 |   2 | 107 | -1---212 |     $965.7k a |  $1.55M: $2.38M | p1175 | San Francisco Giants | **^
2B Uragorou Toshiki          23| 2B :  82      -3 -16     :  63 | 2B :  97      -3   4     :  98 |   6 | 104 | -251---- |   9           |        :        | p2040 | San Francisco Giants | ++-
2B Gerald Melville           25| 3B :  91     -15  -6     :  70 | 2B : 104     -11   3     :  96 |   6 | 102 | -2211--- |   8           |        :        |  p871 | San Francisco Giants | ++-
 C Bill Brown                31| RF :  99      -9   8     :  99 |    :                     :   0 |   2 | 101 | 22---325 |     $828.6k a |  $1.13M: $1.73M | p2492 | San Francisco Giants | **
MR Roger Stoll               33| SP :      90      11     : 101 |    :                     :   0 |   0 | 101 |          |       $350k a |  $1.55M: $2.38M | p1888 | San Francisco Giants | **
3B Dennis Machado            27| 3B :  95      -7   6     :  94 |    :                     :   0 |   6 | 100 | -214---- |               | $846.8k:  $1.3M | p1510 | San Francisco Giants | *
SP Donald Stowell            33| SP :      90      11     : 100 |    :                     :   0 |   0 | 100 |          |       $350k a |  $1.55M: $2.38M |  p472 | San Francisco Giants | *
RF Benito Cienfuegos         19| RF :  52      -7 -37     :   8 | RF :  95      -7   4     :  92 |   6 |  98 | -2---325 |   4           |        :        | p1337 | San Francisco Giants | +++
LF Robert Strother           24| RF :  86      -7  -3     :  76 | RF :  95      -7   4     :  92 |   6 |  98 | -2---535 |               |        :        | p1312 | San Francisco Giants | ++
2B Bill Mccraw               29| 3B :  96      -8   6     :  94 |    :                     :   0 |   4 |  98 | -233---- |       $300k a | $846.8k:  $1.3M | p1487 | San Francisco Giants | **
RF Tim Beaty                 20| RF :  71     -10 -21     :  40 | RF :  97     -10   3     :  90 |   6 |  96 | -1---2-4 |               |        :        | p1204 | San Francisco Giants | ++
3B Wilford Lacross           20| 3B :  69      -6 -19     :  43 | 2B :  93      -3   0     :  90 |   6 |  96 | -254---- | I             |        :        |  p381 | San Francisco Giants | ++
LF Alfredo Batista           35| RF : 101     -10   9     : 100 |    :                     :   0 |  -6 |  94 | -2---424 |      $2.59Mx3 |  $1.27M: $1.95M | p2234 | San Francisco Giants | **^
CF Cory Gagnier              22| CF :  73       2 -14     :  61 | CF :  85       2   0     :  87 |   6 |  93 | -2---373 |               |        :        |  p897 | San Francisco Giants | ++
3B Emilio Acaron             29| 3B :  88      -3   3     :  89 |    :                     :   0 |   4 |  93 | -2251--- |               | $423.4k:$649.2k | p1735 | San Francisco Giants | *
SS Donald Mayton             31| 3B :  85       1   4     :  90 |    :                     :   0 |   2 |  92 | -2665--- |               | $564.6k:$865.6k | p2119 | San Francisco Giants | *
SS Javier Campos             21| SS :  73      -4 -24     :  44 | SS :  91      -4  -3     :  84 |   6 |  90 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
RF Boris Marquez             21| RF :  71     -10 -21     :  39 | RF :  94     -10   0     :  84 |   6 |  90 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
LF Arturo Nuñez              22| RF :  74      -8 -16     :  50 | RF :  92      -8   0     :  84 |   6 |  90 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | +-
1B Anthony Ollis             27| 1B :  98     -15   0     :  83 |    :                     :   0 |   6 |  89 | -3------ |               |        :        | p2312 | San Francisco Giants | *
RF Jerry Follmer             28| RF :  85      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
2B James Chism               24| 2B :  72       1 -21     :  52 | 2B :  84       1  -5     :  80 |   6 |  86 | -2621--- |               |        :        | p2190 | San Francisco Giants | ++
 C Donald Hoard              25|  C :  74       2 -27     :  50 |  C :  84       2  -8     :  78 |   6 |  84 | 51------ |               |        :        | p2534 | San Francisco Giants | ++
 C Alex Silva                20| 1B :  68     -17 -32     :  19 |  C :  97     -11  -9     :  77 |   6 |  83 | 21------ |   T           |        :        | p1562 | San Francisco Giants | ++
2B Cipri Lopez               34| 3B :  98     -15   1     :  84 |    :                     :   0 |  -2 |  82 | -221---- |       $800kx2 | $141.1k:$216.4k | p2185 | San Francisco Giants | **
3B Alberto Desantiago        32| 3B :  94     -13  -2     :  79 |    :                     :   0 |   1 |  80 | -2311--- |               |        :        | p1298 | San Francisco Giants | *
3B Benny Hernandez           23| 2B :  65       0 -29     :  36 | 2B :  80       0 -10     :  71 |   6 |  77 | -264---- |               |        :        | p2304 | San Francisco Giants | +
RF Howard Crawford           23| RF :  69      -4 -17     :  48 | CF :  80      -2  -9     :  69 |   6 |  75 | -2---557 |               |        :        |  p657 | San Francisco Giants | +
2B Philip Stiffler           26| 2B :  80      -6 -20     :  54 | 2B :  85      -6 -11     :  68 |   6 |  74 | -2411--- |               |        :        | p2092 | San Francisco Giants | *
MR Danny Cruz                28| MR :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |        :        |  p674 | San Francisco Giants | *
RF Charles Karpinski         33| RF :  89     -11  -4     :  74 |    :                     :   0 |   0 |  74 | -1---233 |  F    $800k   |        :        | p2485 | San Francisco Giants | *
 C Trevor Messina            22| 1B :  77     -17 -23     :  37 |  C :  92     -11 -14     :  67 |   6 |  73 | 21------ |               |        :        | p2402 | San Francisco Giants | +-
 C Samuel Chavarria          19| 1B :  54     -17 -46     :  -9 |  C :  88      -8 -14     :  66 |   6 |  72 | 21------ |               |        :        |  p643 | San Francisco Giants | +-
RF Ronaldo Hernandez         24| RF :  79      -9 -12     :  57 | RF :  84      -9  -9     :  66 |   6 |  72 | -2---224 |               |        :        |  p732 | San Francisco Giants | +-
CF Alberto Herrero           24| CF :  55      -7 -42     :   6 | CF :  83      -7 -12     :  64 |   6 |  70 | -2---242 |   7           |        :        | p1866 | San Francisco Giants | ++-
3B Raymond Chamberlain       39| 3B :  97       0  15     : 112 |    :                     :   0 | -42 |  70 | -226---- |  F      $4M   |  $2.12M: $3.25M | p1986 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.36)

American League
East Division -------+
New York (A) Yankees |  99.7  99.8  99.5 | 111.0 111.2 120.9 |  96- 66 0.591 |  63- 41 0.606 |  97- 65 0.599 ( 7) 
Tampa Bay Devil Rays |  90.9  90.8  80.9 |  93.7  92.1  85.3 |  52-110 0.323 |  53- 51 0.510 |  72- 90 0.444 (21) 
Baltimore Orioles    |  96.7  96.2  92.7 |  94.0  92.0  85.4 |  62-100 0.385 |  49- 56 0.467 |  71- 91 0.438 (22) 
Toronto Blue Jays    |  92.2  91.9  83.4 |  89.6  88.7  77.2 |  47-115 0.293 |  46- 57 0.447 |  63- 99 0.389 (25) 
Boston Red Sox       |  88.4  87.9  75.0 |  98.7 106.5 104.9 |  62-100 0.382 |  36- 69 0.343 |  58-104 0.358 (27) 
Central Division ----+
Detroit Tigers       | 109.2 106.7 115.4 | 110.5 115.3 123.4 | 109- 53 0.670 |  50- 54 0.481 |  89- 73 0.549 (11) 
Kansas City Royals   | 100.8 100.1 100.9 |  90.1  88.5  77.4 |  61-101 0.379 |  61- 43 0.587 |  83- 79 0.512 (13) 
