bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
LF Alvaro Vizcaino           22| LF :  54      -7 -37     :  10 | LF :  80      -7 -12     :  60 |   6 |  66 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
SP Clarence Ross             27| MR :      64      -5     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p399 | San Diego Padres     | *
SP Jonathan Klingbeil        30| SP :      71      -9     :  62 |    :                     :   0 |   3 |  65 |          |       $350k a |        :        | p1535 | San Diego Padres     | *
1B Dannie Lynde              23| 1B :  67     -14 -30     :  23 | 1B :  85     -14 -14     :  58 |   6 |  64 | -411-1-1 |               |        :        | p2434 | San Diego Padres     | +-
MR Stanley Wiles             29| MR :      65      -4     :  60 |    :                     :   0 |   4 |  64 |          |       $300k a |        :        |   p61 | San Diego Padres     | *
2B Ronnie Crotty             21| 3B :  70     -12 -31     :  27 | 3B :  84     -12 -16     :  57 |   6 |  63 | -222---- |               |        :        |  p684 | San Diego Padres     | +
SP Joel Echeveste            22| MR :      24     -40     : -15 | SP :      70     -13     :  57 |   6 |  63 |          |   5           |        :        |  p589 | San Diego Padres     | +++
CL William Bradway           36| MR :      73       2     :  75 |    :                     :   0 | -12 |  63 |          |  F  $407.1k   | $293.4k:$309.3k | p2453 | San Diego Padres     | *
CF Alfred Absher             25| CF :  70      -3 -23     :  44 | CF :  75      -3 -16     :  56 |   6 |  62 | -2---555 |               |        :        |  p193 | San Diego Padres     | +

--- San Francisco Giants ---
CL Rafael Gingras            31| MR :     127      49     : 177 |    :                     :   0 |   2 | 179 |          |         $3Mx3 |  $7.19M: $7.58M | p1472 | San Francisco Giants | *****
2B Pedro Muñoz               20| SS :  91       9   4   0 : 104 | SS : 112       9  30  11 : 161 |   6 | 167 | -3837--- |   1           | $586.8k:$618.5k |  p983 | San Francisco Giants | ++++
SP Ramon Delariva            36| SP :     121      41     : 162 |    :                     :   0 | -12 | 150 |          |        $15Mx3 |  $6.02M: $6.34M | p1007 | San Francisco Giants | ****^
 C Jose Banda                26| 1B : 108     -17   8     :  99 |  C : 117      -7  15     : 126 |   6 | 132 | 31------ |       $300k r |  $1.17M: $1.24M | p1820 | San Francisco Giants | **^
SP Brent Lanning             33| SP :     106      26     : 131 |    :                     :   0 |   0 | 131 |          |      $2.82M a |  $3.81M: $4.02M | p2615 | San Francisco Giants | ***
3B Lawrence Furey            25| 3B :  93      -7  -3     :  83 | 3B : 112      -7  17     : 122 |   6 | 128 | -2-3---- |   2           |        :        | p1502 | San Francisco Giants | +++-
CF Celestino Castilla        21| RF :  70      -8 -19     :  43 | RF : 109      -8  17     : 118 |   6 | 124 | -1---245 |   3           |        :        | p1608 | San Francisco Giants | +++-
2B Bryan Ellis               22| 2B :  87      -3  -8     :  75 | 2B : 107      -3  14     : 118 |   6 | 124 | -252---- |   5           |        :        | p2116 | San Francisco Giants | +++
LF Robt Ogan                 30| LF : 109      -8  18     : 119 |    :                     :   0 |   3 | 122 | -2---542 |     $13.49Mx6 |  $2.64M: $2.78M |  p298 | San Francisco Giants | *****
2B Tomas Peraza              19| SS :  68       7 -21     :  55 | SS :  94       7  10     : 112 |   6 | 118 | -2726--- |   6           |        :        |  p419 | San Francisco Giants | ++-
RF Jerry Forrest             36| RF : 114      -9  23     : 128 |    :                     :   0 | -12 | 116 | -1---134 |  F      $5M   |  $3.37M: $3.56M | p1533 | San Francisco Giants | **^
2B Don Demaria               24| 2B : 102      -7   3     :  98 | SS : 105      -5   9     : 109 |   6 | 115 | -2313--- |       $350k a | $440.1k:$463.9k |  p609 | San Francisco Giants | **
SP Gonzalo Echevarria        28| SP :      94      14     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.05M: $2.16M |  p168 | San Francisco Giants | ***
2B Uragorou Toshiki          23| 2B :  83      -3 -12     :  68 | 2B :  98      -3   6     : 101 |   6 | 107 | -251---- |   7           |        :        | p2040 | San Francisco Giants | ++-
MR Roger Stoll               33| SP :      91      11     : 102 |    :                     :   0 |   0 | 102 |          |       $350k a |  $1.61M:  $1.7M | p1888 | San Francisco Giants | *^
 C Bill Brown                32| RF :  98      -8   8     :  98 |    :                     :   0 |   1 |  99 | 22---325 |     $828.6k a |  $1.17M: $1.24M | p2492 | San Francisco Giants | **^
LF Robert Strother           24| RF :  87      -7  -1     :  79 | RF :  95      -7   4     :  92 |   6 |  98 | -2---535 |               |        :        | p1312 | San Francisco Giants | ++
RF Benito Cienfuegos         19| RF :  67      -7 -21     :  39 | RF :  94      -7   3     :  91 |   6 |  97 | -2---325 |   4           |        :        | p1337 | San Francisco Giants | +++
 C Samuel Chavarria          19| 1B :  54     -17 -46     :  -9 |  C : 100      -8  -2     :  90 |   6 |  96 | 21------ |   8           |        :        |  p643 | San Francisco Giants | ++
3B Dennis Machado            27| 3B :  95      -7  -1     :  88 |    :                     :   0 |   6 |  94 | -214---- |               |        :        | p1510 | San Francisco Giants | *
CF Cory Gagnier              22| CF :  73       2 -14     :  61 | CF :  85       2  -1     :  87 |   6 |  93 | -2---373 |               |        :        |  p897 | San Francisco Giants | ++
SP Donald Stowell            33| SP :      87       7     :  93 |    :                     :   0 |   0 |  93 |          |       $350k a |  $1.03M: $1.08M |  p472 | San Francisco Giants | *
CF Eric Hugley               31| RF :  98     -13   4     :  90 |    :                     :   0 |   2 |  92 | -1---212 |     $965.7k a | $586.8k:$618.5k | p1175 | San Francisco Giants | **^
2B Bill Mccraw               29| 3B :  96      -8  -1     :  87 |    :                     :   0 |   4 |  91 | -233---- |       $300k a |        :        | p1487 | San Francisco Giants | **
LF Arturo Nuñez              22| RF :  75      -8 -14     :  53 | RF :  92      -8   0     :  84 |   6 |  90 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | +-
1B Anthony Ollis             27| 1B :  98     -15   0     :  83 |    :                     :   0 |   6 |  89 | -3------ |               |        :        | p2312 | San Francisco Giants | *
RF Tim Beaty                 20| RF :  71     -10 -20     :  41 | RF :  93     -10  -1     :  82 |   6 |  88 | -1---2-4 |               |        :        | p1204 | San Francisco Giants | +
LF Alfredo Batista           36| RF : 100     -10   9     :  99 |    :                     :   0 | -12 |  87 | -2---424 |      $2.59Mx3 |  $1.32M: $1.39M | p2234 | San Francisco Giants | **
SS Javier Campos             21| SS :  76      -4 -25     :  47 | SS :  90      -4  -6     :  80 |   6 |  86 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
RF Boris Marquez             21| RF :  71     -10 -20     :  40 | RF :  92     -10  -2     :  80 |   6 |  86 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
 C Donald Hoard              25|  C :  74       3 -27     :  50 |  C :  85       3  -7     :  80 |   6 |  86 | 51------ |               |        :        | p2534 | San Francisco Giants | ++
3B Emilio Acaron             29| 3B :  88      -2  -3     :  82 |    :                     :   0 |   4 |  86 | -2251--- |               |        :        | p1735 | San Francisco Giants | *
2B James Chism               24| 2B :  72       1 -19     :  55 | 2B :  83       1  -5     :  79 |   6 |  85 | -2621--- |               |        :        | p2190 | San Francisco Giants | ++
2B Gerald Melville           25| 2B :  91     -11 -12     :  68 | 2B :  95     -11  -5     :  79 |   6 |  85 | -2211--- |               |        :        |  p871 | San Francisco Giants | +-
RF Jerry Follmer             28| RF :  83      -2  -1     :  80 |    :                     :   0 |   5 |  85 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
SS Donald Mayton             31| 3B :  85       1  -3     :  83 |    :                     :   0 |   2 |  85 | -2665--- |               |        :        | p2119 | San Francisco Giants | *
3B Alberto Desantiago        32| 2B :  93      -8  -6     :  79 |    :                     :   0 |   1 |  80 | -2311--- |               |        :        | p1298 | San Francisco Giants | *
 C Alex Silva                20| 1B :  69     -17 -31     :  21 |  C :  95     -11 -11     :  73 |   6 |  79 | 21------ |   T           |        :        | p1562 | San Francisco Giants | ++
3B Benny Hernandez           23| 2B :  66       1 -25     :  41 | 2B :  80       1  -9     :  72 |   6 |  78 | -264---- |               |        :        | p2304 | San Francisco Giants | +
 C Christopher Lilienthal    33| RF :  90     -10  -1     :  78 |    :                     :   0 |   0 |  78 | 21---224 | I   $411.4k a |        :        | p1646 | San Francisco Giants | *
2B Philip Stiffler           26| 2B :  80      -6 -17     :  57 | 2B :  85      -6 -10     :  70 |   6 |  76 | -2411--- |               |        :        | p2092 | San Francisco Giants | *
MR Danny Cruz                28| MR :      70       0     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a |        :        |  p674 | San Francisco Giants | *
3B Wilford Lacross           20| 2B :  70      -3 -24     :  43 | 2B :  81      -3 -11     :  68 |   6 |  74 | -254---- | I             |        :        |  p381 | San Francisco Giants | +
RF Charles Karpinski         33| RF :  88     -11  -4     :  74 |    :                     :   0 |   0 |  74 | -1---233 |  F    $800k   |        :        | p2485 | San Francisco Giants | *
RF Luis Rogers               19| RF :  66     -10 -25     :  32 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---214 |               |        :        |   p83 | San Francisco Giants | +
 C Trevor Messina            22| 1B :  77     -17 -23     :  37 |  C :  92     -11 -14     :  67 |   6 |  73 | 21------ |               |        :        | p2402 | San Francisco Giants | +-
RF Howard Crawford           24| RF :  70      -4 -15     :  51 | CF :  79      -2 -11     :  67 |   6 |  73 | -2---557 |               |        :        |  p657 | San Francisco Giants | +
RF Ronaldo Hernandez         24| RF :  80      -9 -10     :  61 | RF :  84      -9  -9     :  66 |   6 |  72 | -2---224 |               |        :        |  p732 | San Francisco Giants | +-
2B Cipri Lopez               35| 2B :  96     -11  -7     :  78 |    :                     :   0 |  -6 |  72 | -221---- |       $800kx2 |        :        | p2185 | San Francisco Giants | *^
3B Raymond Chamberlain       39| 3B : 100       0  11     : 112 |    :                     :   0 | -42 |  70 | -226---- |  F      $4M   |  $1.61M:  $1.7M | p1986 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.37)

American League
East Division -------+
New York (A) Yankees |  99.1  99.3  98.4 | 110.1 110.0 119.0 |  94- 68 0.578 |  98- 64 0.605 |  98- 64 0.605 ( 9) 
Toronto Blue Jays    |  91.8  91.9  83.1 |  91.3  90.9  81.4 |  51-111 0.314 |  78- 84 0.481 |  78- 84 0.481 (18) 
Tampa Bay Devil Rays |  91.2  90.6  81.0 |  94.8  93.8  88.3 |  55-107 0.338 |  77- 85 0.475 |  77- 85 0.475 (19) 
Baltimore Orioles    |  97.5  96.5  93.9 |  94.7  92.4  86.5 |  64- 98 0.397 |  74- 88 0.457 |  74- 88 0.457 (21) 
Boston Red Sox       |  89.3  88.6  76.8 | 100.3 107.3 107.2 |  65- 97 0.404 |  58-104 0.358 |  58-104 0.358 (28) 
Central Division ----+
Kansas City Royals   | 101.0 100.5 101.5 |  88.5  86.0  72.8 |  57-105 0.353 |  90- 72 0.556 |  90- 72 0.556 (11) 
Cleveland Indians    |  99.5 101.3 100.7 | 100.0 103.2 103.0 |  84- 78 0.519 |  87- 75 0.537 |  87- 75 0.537 (12) 
Detroit Tigers       | 110.1 107.4 116.9 | 109.5 114.3 121.7 | 108- 54 0.669 |  87- 75 0.537 |  87- 75 0.537 (13) 
Chicago (A) White... |  97.3  96.8  94.0 |  85.2  83.7  66.7 |  46-116 0.282 |  66- 96 0.407 |  66- 96 0.407 (26) 
Minnesota Twins      |  99.0 100.9  99.9 |  72.2  71.5  39.1 |  21-141 0.132 |  55-107 0.340 |  55-107 0.340 (29) 
Mexico City Gold Sox |  92.1  89.5  80.5 |  92.0  88.9  79.7 |  47-115 0.292 |  54-108 0.333 |  54-108 0.333 (31) 
West Division -------+
Oakland Athletics    | 107.9 108.4 115.6 | 108.8 111.2 118.7 | 106- 56 0.653 | 103- 59 0.636 | 103- 59 0.636 ( 5) 
Colorado Rockies     | 103.6 102.2 105.7 | 119.2 117.0 132.9 | 107- 55 0.663 | 103- 59 0.636 | 103- 59 0.636 ( 4) 
Texas Rangers        | 104.8 106.9 111.2 | 108.7 105.7 114.0 | 100- 62 0.616 | 100- 62 0.617 | 100- 62 0.617 ( 6) 
Seattle Mariners     | 108.4 108.9 116.5 | 106.4 105.5 111.6 | 102- 60 0.628 |  99- 63 0.611 |  99- 63 0.611 ( 7) 
Anaheim Angels       |  96.7  97.0  93.6 |  95.1  88.3  81.9 |  60-102 0.370 |  67- 95 0.414 |  67- 95 0.414 (25) 

National League
East Division -------+
Philadelphia Phil... | 104.6 106.9 111.0 | 113.9 114.8 126.4 | 107- 55 0.663 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Atlanta Braves       | 101.9 101.4 103.2 | 123.7 123.8 141.0 | 110- 52 0.679 |  99- 63 0.611 |  99- 63 0.611 ( 8) 
Washington Nationals | 100.2  99.4  99.6 | 106.7 103.5 110.0 |  88- 74 0.546 |  91- 71 0.562 |  91- 71 0.562 (10) 
New York (N) Mets    |  91.6  92.0  83.0 |  93.6  92.1  85.1 |  54-108 0.333 |  68- 94 0.420 |  68- 94 0.420 (24) 
Florida Marlins      | 104.1 104.5 108.4 |  69.6  72.3  38.5 |  24-138 0.148 |  63- 99 0.389 |  63- 99 0.389 (27) 
Central Division ----+
St. Louis Cardinals  | 106.6 107.7 113.6 | 149.7 166.0 174.7 | 129- 33 0.798 | 117- 45 0.722 | 117- 45 0.722 ( 1) 
Cincinnati Reds      | 104.5 104.5 108.8 |  95.9  93.8  89.3 |  79- 83 0.486 |  84- 78 0.519 |  84- 78 0.519 (14) 
Houston Astros       | 102.1 103.6 105.5 |  96.2  93.5  89.3 |  76- 86 0.470 |  80- 82 0.494 |  80- 82 0.494 (15) 
Milwaukee Brewers    | 101.3  98.9 100.2 | 107.9 110.1 116.9 |  94- 68 0.578 |  78- 84 0.481 |  78- 84 0.481 (17) 
Pittsburgh Pirates   | 103.1 102.2 105.2 |  97.4  98.8  96.2 |  82- 80 0.506 |  74- 88 0.457 |  74- 88 0.457 (22) 
Chicago (N) Cubs     |  93.7  94.1  87.5 |  85.3  87.0  71.0 |  45-117 0.279 |  54-108 0.333 |  54-108 0.333 (30) 
West Division -------+
Los Angeles Dodgers  | 103.1 104.0 107.0 | 101.7 102.1 103.7 |  89- 73 0.552 | 106- 56 0.654 | 106- 56 0.654 ( 2) 
Arizona Diamondbacks | 100.2 100.3 100.5 | 101.8  96.4  98.1 |  80- 82 0.493 |  79- 83 0.488 |  79- 83 0.488 (16) 
San Francisco Giants |  97.5  96.3  93.7 |  92.8  93.5  85.9 |  64- 98 0.394 |  77- 85 0.475 |  77- 85 0.475 (20) 
Portland Beavers     |  98.0  99.4  97.4 | 107.7 106.6 113.8 |  89- 73 0.551 |  69- 93 0.426 |  69- 93 0.426 (23) 
San Diego Padres     |  98.2  98.2  96.4 |  79.3  75.9  50.9 |  31-131 0.194 |  53-109 0.327 |  53-109 0.327 (32) 
                     |              97.8 |              97.8 |

--- Non Top prospects ---
MR Bernard Pedrosa           21| MR :      75       4     :  80 | MR :     106      24     : 129 |   6 | 135 |          |               | $586.8k:$618.5k | p2438 | Mexico City Gold Sox | ++++
 C Wenceslao Barrot          23|  C :  85       3 -16     :  72 |  C : 109       3  17     : 128 |   6 | 134 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
MR Jacques Rolon             25| MR :      77       6     :  83 | MR :     103      21     : 124 |   6 | 130 |          |               | $880.3k:$927.8k | p1428 | Texas Rangers        | +++-
3B Timothy Anderson          22| SS :  71       8 -18     :  61 | SS :  99       8  15     : 122 |   6 | 128 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
CF James Largent             21| CF :  72       2 -15     :  59 | CF : 101       2  15     : 119 |   6 | 125 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++-
 C Anthony Pruitt            23|  C :  73       5 -25     :  52 |  C : 101       5  11     : 117 |   6 | 123 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
CF Brian Molyneux            19| CF :  69       7 -14     :  62 | CF :  95       7  14     : 115 |   6 | 121 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
LF David Hernandez           20| RF :  65      -8 -24     :  34 | RF : 107      -8  16     : 115 |   6 | 121 | -2---515 |               |        :        | p2570 | Cleveland Indians    | +++
 C Philip Gilham             23|  C :  72      14 -17     :  69 |  C :  89      14   8     : 111 |   6 | 117 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
 C Fausto Rico               22|  C :  77       0 -26     :  52 |  C : 102       0   8     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
MR Nathan Francis            22| MR :      51     -16     :  35 | SP :      96      13     : 109 |   6 | 115 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
SS Jose Caceres              22| SS :  74       8 -15     :  67 | SS :  92       8   8     : 108 |   6 | 114 | -2226--- |               |        :        | p2562 | Mexico City Gold Sox | ++
MR Frank Hua                 22| MR :      61      -8     :  52 | MR :      94      14     : 108 |   6 | 114 |          |               |        :        | p1620 | Anaheim Angels       | ++++
CL Dwayne Hudgens            20| MR :      61      -7     :  54 | MR :      93      13     : 107 |   6 | 113 |          |               |        :        |  p563 | Mexico City Gold Sox | ++++
3B Thomas Polson             23| SS :  69       2 -25     :  46 | SS :  97       2   8     : 107 |   6 | 113 | -2145--- |               |        :        |  p736 | Kansas City Royals   | ++-
SS Timothy Quist             23| 3B :  89      -7  -7     :  74 | 3B : 105      -7  10     : 107 |   6 | 113 | -23331-1 |               |        :        |  p890 | New York (A) Yankees | ++
MR Lloyd Lyke                24| MR :      72       1     :  73 | MR :      93      13     : 107 |   6 | 113 |          |               | $146.7k:$154.6k |  p446 | Anaheim Angels       | ++++
3B Zachary Wyse              25| 3B :  88       2   1     :  91 | SS :  95       4   8     : 106 |   6 | 112 | -3565--- |               | $146.7k:$154.6k | p1551 | Mexico City Gold Sox | ++
 C Martin Moncayo            19|  C :  69      16 -18     :  68 |  C :  82      16   4     : 102 |   6 | 108 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
MR Thomas Eggert             20| MR :      31     -34     :  -3 | MR :      91      11     : 102 |   6 | 108 |          |               |        :        | p1837 | Texas Rangers        | +++
CL Edmundo Guerrero          20| MR :      58     -10     :  47 | SP :      93       9     : 102 |   6 | 108 |          |               |        :        | p1120 | Texas Rangers        | +++
 C Adam Britt                22|  C :  71       8 -24     :  56 |  C :  90       8   4     : 102 |   6 | 108 | 651----- |               |        :        | p2141 | Minnesota Twins      | ++
