  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
MR James Hockenberry         33| MR :      79      -4     :  75 |    :                         :   0 |   0 |  75 |          |  F    $350k   |        :        | p1390 | St. Louis Cardinals  | *^
MR Jean Hayden               29| MR :      76      -6     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        | p1249 | St. Louis Cardinals  | *
SS Richard Artman            33| 3B :  76       6 -10     :  72 |    :                         :   0 |   0 |  72 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
DH Steve Phipps              23| DH :  69       0 -34     :  35 | DH :  88       0 -13 -11     :  64 |   6 |  70 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +-
1B Patrick Oquinn            31| SS :  79       2 -15     :  66 |    :                         :   0 |   2 |  68 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
CF Brent Callahan            33| CF :  77       4 -14     :  67 |    :                         :   0 |   0 |  67 | -2---557 |               |        :        |  p713 | *CEI* St. Louis C... | *
LF Cornelius Nichols         38| DH : 100       0  -3     :  97 |    :                         :   0 | -30 |  67 | -2---212 |       $900kx2 |        :        | p2001 | St. Louis Cardinals  | *
 C Donald Seeley             22| DH :  65       0 -38     :  27 | DH :  87       0 -15 -12     :  60 |   6 |  66 | 31------ |               |        :        | p2252 | St. Louis Cardinals  | +-

--- Arizona Diamondbacks ---
2B Jae Valladares            33| 3B : 130      12  50  24 : 216 |    :                         :   0 |   0 | 216 | -277---- |  F     $15M   | $15.07M:$15.91M | p1990 | Arizona Diamondbacks | *****
SP Oscar Salazar             28| SP :     107      22     : 129 | SP :     125       4  35     : 164 |   5 | 169 |          |       $300k r |  $4.48M: $4.73M | p2080 | Arizona Diamondbacks | ***
 C Wenceslao Barrot          28|  C : 112       0  24     : 136 |  C : 119       0  13  28   3 : 163 |   5 | 168 | 51------ |      $1.66M a |  $4.89M: $5.16M | p2288 | Arizona Diamondbacks | ***
SS Paul Brault               25| SS :  78      18   0     :  97 | SS : 104      18 -10  27   8 : 147 |   6 | 153 | -3338--- |   2           |        :        | p1770 | Arizona Diamondbacks | +++
SP Carmine Eccles            36| SP :     125      40     : 165 |    :                         :   0 | -12 | 153 |          |         $6Mx2 |  $8.15M:  $8.6M | p1425 | Arizona Diamondbacks | ****^
CL Harold Brown              18| MR :      58     -22     :  36 | MR :     112       0  20     : 133 |   6 | 139 |          |   1           |        :        |  p390 | Arizona Diamondbacks | ++++-
LF Aaron Twyman              26| 3B :  99       1   8     : 109 | 3B : 109       1   5  17     : 132 |   6 | 138 | -214-2-1 |       $450k a |  $1.63M: $1.72M | p1308 | Arizona Diamondbacks | **
MR Benito Padron             35| SP :     111      26     : 137 |    :                         :   0 |  -6 | 131 |          |  F      $4M   |   $5.3M: $5.59M | p1961 | Arizona Diamondbacks | ***
2B Jeff Caldwell             29| 2B : 104       7  16     : 126 |    :                         :   0 |   4 | 130 | -265---- |       $640k a |  $3.26M: $3.44M |   p46 | Arizona Diamondbacks | **^
1B Andrew Guzman             28| DH : 103       0   0     : 103 | DH : 105       0   4   6     : 115 |   5 | 120 | -2------ |       $350k a |        :        |  p244 | Arizona Diamondbacks | **
SS Miguel Ceniceros          33| SS :  96      12  12     : 120 |    :                         :   0 |   0 | 120 | -2326--- |       $350k a |  $2.44M: $2.58M |  p526 | Arizona Diamondbacks | **
RF Bryce Johnson             26| LF :  90       1  -7     :  84 | RF : 104       3  -4   9     : 112 |   6 | 118 | -2---526 |       $300k r |        :        |  p811 | Arizona Diamondbacks | *
MR Kevin Bizzell             30| MR :      99      14     : 114 |    :                         :   0 |   3 | 117 |          |  F    $350k   |  $2.85M: $3.01M | p1463 | Arizona Diamondbacks | ***^
3B Kenneth Levi              31| 2B : 104       0   9     : 113 |    :                         :   0 |   2 | 115 | -232---- |     $16.54Mx4 |  $1.83M: $1.93M | p2175 | Arizona Diamondbacks | ****
SP Joseph Neff               31| SP :      98      13     : 111 |    :                         :   0 |   2 | 113 |          |       $300k r |  $2.65M: $2.79M |  p597 | Arizona Diamondbacks | **^
RF Valerio Villarreal        37| RF : 110       5  13   4 : 132 |    :                         :   0 | -20 | 112 | -2---337 |       $5.5Mx2 |  $3.46M: $3.65M | p2374 | Arizona Diamondbacks | **^
3B Jefferey Gettinger        25| 3B :  74       5 -13     :  66 | 3B : 100       5 -14  12     : 103 |   6 | 109 | -215---- |   6           |        :        |  p161 | Arizona Diamondbacks | ++
SS Robert Campa              19| DH :  67       0 -36     :  31 | DH : 101       0  -2   2     : 101 |   6 | 107 | -2--1--- | I 4           |        :        | p1497 | Arizona Diamondbacks | ++-
 C Alexis Delvalle           21|  C :  73      14  -1     :  86 |  C :  82      14  -4   5     :  97 |   6 | 103 | 81------ |               |        :        | p1054 | Arizona Diamondbacks | +
3B Joshua Jansen             23| 3B :  71       6 -15     :  62 | 3B :  95       6 -11   8     :  97 |   6 | 103 | -2251--- |   T           |        :        | p1144 | Arizona Diamondbacks | ++
SS Victor Tigner             29| CF :  98      -3   1     :  96 |    :                         :   0 |   4 | 100 | -2211131 |       $300k a | $203.7k:  $215k | p2278 | Arizona Diamondbacks | **^
CF Boris Martinez            20| CF :  67       3 -24     :  46 | CF :  93       3  -5   2     :  93 |   6 |  99 | -2---655 |   9           |        :        |  p830 | Arizona Diamondbacks | ++
MR Jamie Hinkel              27| MR :      88       4     :  93 | MR :      79     -12  -9     :  58 |   6 |  99 |          |       $300k r | $814.6k:$859.9k | p1488 | Arizona Diamondbacks | *^
RF Eddie Lindgren            27| 1B :  89       0 -14     :  75 | DH : 100       0  -9   1     :  92 |   6 |  98 | -2---313 |       $300k r |        :        | p2426 | Arizona Diamondbacks | *
 C Jaime Holton              29|  C :  77      14   3     :  94 |    :                         :   0 |   4 |  98 | 81------ |       $300k r |   $611k:$644.9k | p1550 | Arizona Diamondbacks | *
CF Robert Scharff            27| CF :  83       4  -7     :  80 | CF :  96       4 -15   6     :  91 |   6 |  97 | -2---353 |       $300k a |        :        | p1320 | Arizona Diamondbacks | *
MR Edmond Gilbert            28| MR :      85       1     :  86 | MR :      85     -19  -3     :  63 |   5 |  91 |          |       $300k r | $203.7k:  $215k | p1505 | Arizona Diamondbacks | *^
3B Paul Maddix               38| 3B : 110      -4  13     : 119 |    :                         :   0 | -30 |  89 | -222---- |  F    $1.2M   |  $2.65M: $2.79M |  p412 | Arizona Diamondbacks | **^
CL Jason Britten             28| SP :      84      -1     :  83 | SP :      91     -19   1     :  73 |   5 |  88 |          |       $300k r |        :        | p1868 | Arizona Diamondbacks | *
LF Bill Claborn              28| CF :  77      11  -6     :  83 | CF :  87      11 -22   4     :  80 |   5 |  88 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
LF Asa Ahlstrom              24| CF :  71       9 -15     :  65 | CF :  85       9 -13  -1     :  80 |   6 |  86 | -2---773 |   8           |        :        | p1036 | Arizona Diamondbacks | ++
CF Stephen Blaser            26| CF :  81       4  -9     :  76 | CF :  83       4 -13  -7     :  66 |   6 |  82 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
2B Luis Oliveros             36| 2B :  94       1   0     :  94 |    :                         :   0 | -12 |  82 | -241---- |  F    $2.5M   |        :        | p2188 | Arizona Diamondbacks | **^
SP Robert Scott              19| SP :      58     -28     :  30 | SP :      82      -1  -8     :  74 |   6 |  80 |          |   3           |        :        | p1454 | Arizona Diamondbacks | ++-
RF Leonardo Villaran         28| 1B :  82       0 -21     :  61 | DH :  95       0 -17  -4     :  74 |   5 |  79 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
MR Nelson Laurel             36| MR :      87       4     :  91 |    :                         :   0 | -12 |  79 |          |         $1Mx2 | $814.6k:$859.9k | p1701 | Arizona Diamondbacks | **^
CF Jose Losoya               32| CF :  79       7  -9     :  77 |    :                         :   0 |   1 |  78 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *
SP Damien Bohner             35| SP :      84      -1     :  83 |    :                         :   0 |  -6 |  77 |          |       $750kx2 |        :        |  p972 | Arizona Diamondbacks | **^
MR Bill Fiske                26| SP :      76      -9     :  67 | SP :      71     -19 -18     :  34 |   6 |  73 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
MR Bill Guin                 35| MR :      80      -2     :  78 |    :                         :   0 |  -6 |  72 |          |  F    $350k   |        :        | p2681 | Arizona Diamondbacks | *
MR Phillip Halton            27| MR :      73      -9     :  64 | MR :      66     -28 -20     :  18 |   6 |  70 |          |               |        :        | p1622 | Arizona Diamondbacks | *
2B Robert Bancroft           21| 2B :  65       4 -26     :  44 | 2B :  80       4 -12 -10     :  62 |   6 |  68 | -2514--- |               |        :        |  p231 | Arizona Diamondbacks | +
SS Robin Lindner             29| 3B :  72       6 -14     :  63 |    :                         :   0 |   4 |  67 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
1B Carlos Llanes             29| 1B :  82       1 -20     :  63 |    :                         :   0 |   4 |  67 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
MR William Doolin            32| MR :      73      -9     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        |  p433 | Arizona Diamondbacks | *
2B Craig Herold              29| 2B :  77       0 -18     :  60 |    :                         :   0 |   4 |  64 | -2421--- |               |        :        | p1594 | Arizona Diamondbacks | *
2B Preston Penley            27| 2B :  76       0 -19     :  57 | 2B :  80       0 -22 -15     :  43 |   6 |  63 | -231---- |               |        :        | p1387 | Arizona Diamondbacks | *
1B Donnell Tupper            20| DH :  55       0 -48     :   7 | DH :  86       0 -17 -13     :  56 |   6 |  62 | -2------ |               |        :        |  p695 | Arizona Diamondbacks | ++
MR Robert Palacio            31| MR :      71     -10     :  60 |    :                         :   0 |   2 |  62 |          |  F    $700k   |        :        | p2085 | Arizona Diamondbacks | *^
LF Crispin Figueroa          33| 1B :  82       0 -21     :  61 |    :                         :   0 |   0 |  61 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :      99      14     : 113 | SP :     139       4  49  12 : 204 |   6 | 210 |          |     $464.3k a |  $2.85M: $3.01M | p1022 | Los Angeles Dodgers  | **
CF Richard Clausing          32| CF : 126       3  35  17 : 181 |    :                         :   0 |   1 | 182 | -2---555 |      $6.86Mx3 | $10.59M:$11.18M | p1394 | Los Angeles Dodgers  | ***^
2B Ariel Morales             25| 2B : 101       8  14     : 124 | 2B : 116       8  13  30   8 : 175 |   6 | 181 | -2621--- |   2   $300k r |  $2.85M: $3.01M |   p15 | Los Angeles Dodgers  | +++-
 C Thomas Burbage            26| DH : 114       0  11     : 125 | DH : 124       0  20  25   3 : 172 |   6 | 178 | 21------ |      $1.33M a |  $2.24M: $2.36M | p2038 | Los Angeles Dodgers  | ***
SP John Blaisdell            34| SP :     130      45     : 174 |    :                         :   0 |  -2 | 172 |          |  F  $14.51M   |  $9.16M: $9.67M |  p475 | Los Angeles Dodgers  | ***^
CL William Tunney            28| MR :     115      28     : 143 | MR :     119      12  26     : 156 |   5 | 161 |          |       $300k a |   $5.7M: $6.02M |  p735 | Los Angeles Dodgers  | ***^
SP Rafael Frau               32| SP :     119      34     : 152 |    :                         :   0 |   1 | 153 |          |      $1.71Mx3 |  $6.92M: $7.31M | p1752 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 101      10  23     : 133 |  C : 100      10   7  18     : 135 |   6 | 141 | 71---111 |       $300k a |  $4.68M: $4.94M | p1000 | Los Angeles Dodgers  | *^
1B Stephen Pollack           26| DH : 100       0  -3     :  97 | DH : 114       0   6  15     : 135 |   6 | 141 | -1------ |       $850kx3 |        :        |  p122 | Los Angeles Dodgers  | **
1B Dion Araujo               24| 1B :  81       1 -21     :  61 | 1B : 117       1  -3  19     : 134 |   6 | 140 | -311---- |   1           |        :        |  p423 | Los Angeles Dodgers  | ++++
 C Thomas Hough              21| DH :  92       0 -11     :  81 | DH : 108       0  15   9     : 132 |   6 | 138 | 21------ |   5           |        :        | p1105 | Los Angeles Dodgers  | +++-
RF Donald Menzies            28| DH : 102       0  -1     : 101 | DH : 113       0   3  14     : 130 |   5 | 135 | -1---2-2 |      $1.34M a |        :        | p1292 | Los Angeles Dodgers  | **
3B Theodore Arevalo          35| 3B : 119      -4  23     : 137 |    :                         :   0 |  -6 | 131 | -212---- |  F   $1.57M   |  $4.68M: $4.94M |  p348 | Los Angeles Dodgers  | **
CF Albert Farias             19| CF :  63       6 -25     :  44 | CF : 106       6  -6  18     : 124 |   6 | 130 | -2---262 |   4           |        :        | p1264 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            27| DH : 101       0  -2     :  99 | DH : 110       0   3  11     : 124 |   6 | 130 | -2------ |       $300k a |        :        |  p603 | Los Angeles Dodgers  | ***
SS Mareo Tadahisa            33| SS :  94      17  15     : 126 |    :                         :   0 |   0 | 126 | -2527--- |  F   $7.53M   |  $3.05M: $3.22M |  p874 | Los Angeles Dodgers  | ***
MR Dennis Lingerfelt         28| SP :     102      17     : 119 | SP :      66      -1 -24     :  41 |   5 | 124 |          | I     $350k a |  $3.46M: $3.65M |  p763 | Los Angeles Dodgers  | *
CF Benjamin Cadena           25| CF :  75       7 -12     :  70 | CF : 103       7 -13  16     : 113 |   6 | 119 | -2---462 |   T   $300k r |        :        |  p102 | Los Angeles Dodgers  | ++-
MR Jacques Rolon             30| MR :     100      15     : 115 |    :                         :   0 |   3 | 118 |          | I     $300k a |  $3.05M: $3.22M | p1428 | Los Angeles Dodgers  | *^
MR Jeremiah Cline            23| MR :      49     -29     :  20 | MR :     113     -23  21     : 111 |   6 | 117 |          |   9           |        :        | p1174 | Los Angeles Dodgers  | ++++
3B Walter Solis              27| 3B :  90      11   8     : 109 | 3B :  91      11  -8   8     : 102 |   6 | 115 | -3671--- |               |  $1.63M: $1.72M | p1889 | Los Angeles Dodgers  | *
SP Jacob Noll                25| SP :      82      -3     :  79 | SP :     101      -4  11     : 108 |   6 | 114 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
3B Tyrell Allen              37| 3B : 115      -5  18     : 129 |    :                         :   0 | -20 | 109 | -212---- |      $5.63Mx3 |  $3.67M: $3.87M | p2271 | Los Angeles Dodgers  | ***
SS William Mangual           29| SS :  80      19   3     : 102 |    :                         :   0 |   4 | 106 | -3338--- |               |   $611k:$644.9k | p2376 | Los Angeles Dodgers  | *
MR Yoritoki Nobuhiko         24| MR :      44     -34     :  10 | MR :     112     -35  20     :  98 |   6 | 104 |          |   8           |        :        | p1430 | Los Angeles Dodgers  | ++++
2B Francisco Cespedes        29| SS :  78      19   0     :  97 |    :                         :   0 |   4 | 101 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
 C Spencer Dowdell           29|  C :  90       2   4     :  97 |    :                         :   0 |   4 | 101 | 61------ |       $350k a | $814.6k:$859.9k | p1391 | Los Angeles Dodgers  | *
SP Gaby Astudillo            37| SP :     103      18     : 121 |    :                         :   0 | -20 | 101 |          |  F    $833k   |  $3.67M: $3.87M | p1675 | Los Angeles Dodgers  | *
CF Juan Rodriguez            20| CF :  57       8 -30     :  35 | CF :  94       8 -15   7     :  94 |   6 | 100 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
SP Nathaniel Arias           28| SP :      87       1     :  88 | SP :      70     -17 -20     :  33 |   5 |  93 |          |               | $203.7k:  $215k | p2172 | Los Angeles Dodgers  | *
LF Flavio Delis              34| DH :  99       0  -4     :  95 |    :                         :   0 |  -2 |  93 | -2---2-2 |      $3.09Mx2 |        :        | p2229 | Los Angeles Dodgers  | **^
SP Ian Warren                25| SP :      55     -31     :  24 | SP :     103     -32  13     :  85 |   6 |  91 |          |   3           |        :        |  p172 | Los Angeles Dodgers  | +++-
SS Martin Harness            19| SS :  55       6 -35     :  26 | SS :  90       6 -14   1     :  83 |   6 |  89 | -2515--- |   6           |        :        | p1721 | Los Angeles Dodgers  | ++-
MR Maels Ayo                 30| MR :      83       0     :  83 |    :                         :   0 |   3 |  86 |          |               |        :        | p1113 | Los Angeles Dodgers  | *^
RF Javier Castonguay         33| 1B :  94       0  -8     :  86 |    :                         :   0 |   0 |  86 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
1B Ralph Beattie             31| 1B :  91       2 -10     :  83 |    :                         :   0 |   2 |  85 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
LF Jesus Vazquez             36| 1B :  99       0  -3     :  96 |    :                         :   0 | -12 |  84 | -2111324 |      $14.5Mx2 |        :        | p1589 | Los Angeles Dodgers  | **^
CF Alfonso Caruso            31| CF :  87       1  -6     :  81 |    :                         :   0 |   2 |  83 | -2---344 |  F    $300k   |        :        |   p78 | Los Angeles Dodgers  | *
MR Mike Rameriz              29| MR :      80      -2     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        |  p368 | Los Angeles Dodgers  | *^
MR Cordell Palomino          38| MR :      99      13     : 112 |    :                         :   0 | -30 |  82 |          |  F    $2.5M   |  $2.65M: $2.79M | p2634 | Los Angeles Dodgers  | ****
MR Rafael Mesa               26| SP :      79      -6     :  73 | SP :      62     -17 -28     :  17 |   6 |  79 |          |               |        :        | p1751 | Los Angeles Dodgers  | *
MR Shaun Swanson             22| MR :      55     -24     :  31 | SP :      88     -15  -2     :  72 |   6 |  78 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
LF Jesse Clark               21| LF :  73      -1 -26     :  46 | LF :  87      -1  -4 -10     :  71 |   6 |  77 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
SP Carl Kirby                21| SP :      56     -29     :  27 | SP :      84      -8  -6     :  70 |   6 |  76 |          |               |        :        | p1343 | Los Angeles Dodgers  | ++-
MR Charles Zendejas          29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
 C Brandon Hite              30| DH :  88       0 -15     :  73 |    :                         :   0 |   3 |  76 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
1B Jayson Bills              30| 1B :  86       0 -16     :  70 |    :                         :   0 |   3 |  73 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
MR Hernan Farina             21| MR :      50     -28     :  22 | MR :      84     -14  -4     :  66 |   6 |  72 |          |               |        :        |  p962 | Los Angeles Dodgers  | +++
2B Vincent Reynolds          22| 2B :  63       9 -23     :  49 | 2B :  80       9 -17  -6     :  66 |   6 |  72 | -3721--- |               |        :        |  p755 | Los Angeles Dodgers  | +
SP Benji Mejias              30| SP :      77      -8     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        | p1173 | Los Angeles Dodgers  | *

--- Portland Beavers ---
RF Ramon Castillo            23| RF : 115       6  18   9 : 148 | RF : 126       6  33  33  16 : 214 |   6 | 220 | -2---327 | I 1   $300k r |   $5.5M:  $5.8M |  p407 | Portland Beavers     | +++++
SP Thomas Daniels            25| SP :      81      -4     :  77 | SP :     143      -5  53  16 : 207 |   6 | 213 |          |   2   $300k r |        :        |  p210 | Portland Beavers     | +++++
