bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
MR Sean Martin               35| MR :      76       4     :  80 |    :                     :   0 |  -6 |  74 |          |      $1.15Mx2 | $653.5k: $1.03M | p1422 | Cincinnati Reds      | **^
1B Rey Quevedo               24| 1B :  73     -11 -20     :  42 | 1B :  86     -11  -9     :  66 |   6 |  72 | -611-1-- |       $480kx5 |        :        | p1860 | Cincinnati Reds      | ++
 C Glenn Spiva               26| 1B :  78     -16 -20     :  42 |  C :  87      -7 -14     :  66 |   6 |  72 | 31------ |               |        :        | p1065 | Cincinnati Reds      | *
2B Asdrubal Fernandez        34| 3B :  92     -14  -5     :  73 |    :                     :   0 |  -2 |  71 | -211---1 |  F    $755k   |        :        | p1723 | Cincinnati Reds      | *
SP Alvin Astudillo           22| MR :      23     -42     : -19 | SP :      72     -11     :  61 |   6 |  67 |          |   6           |        :        |  p133 | Cincinnati Reds      | +++
 C Alex Trevino              37|  C :  98      -3  -8     :  87 |    :                     :   0 | -20 |  67 | 43------ |      $1.39Mx2 |        :        | p1607 | Cincinnati Reds      | **
LF Joel Ensor                20| RF :  67      -8 -22     :  36 | RF :  80      -8 -12     :  60 |   6 |  66 | -2---425 |               |        :        | p1492 | Cincinnati Reds      | +

--- Houston Astros ---
CF Leonard Wyrick            21| CF : 113       1  24   8 : 147 | CF : 128       1  42  17 : 189 |   6 | 195 | -2---267 |   1           |  $5.39M: $8.49M | p1080 | Houston Astros       | +++++
SP Charles Marra             27| SP :     123      41     : 164 |    :                     :   0 |   6 | 170 |          |      $5.62M a |   $6.7M:$10.55M |  p114 | Houston Astros       | *****
 C Titus Burns               29|  C : 126      -3  20   7 : 149 |    :                     :   0 |   4 | 153 | 41------ |      $5.77M a |  $4.25M: $6.69M | p1094 | Houston Astros       | ****^
CF William Nielson           27| CF : 111       3  24   8 : 146 |    :                     :   0 |   6 | 152 | -2---373 |      $2.69M a |  $5.23M: $8.23M | p1906 | Houston Astros       | ***
SP Damaso Hernandez          23| SP :      81      -1     :  80 | SP :     107      23     : 130 |   6 | 136 |          |   3           |        :        | p1144 | Houston Astros       | ++++
1B Ivan Hernandez            21| 1B :  90     -13  -5     :  72 | 1B : 119     -13  22     : 128 |   6 | 134 | -411-1-1 |   2           |        :        |  p382 | Houston Astros       | ++++
LF Jimmy Chacko              26| LF : 101      -1  15     : 115 | LF : 107      -1  21     : 126 |   6 | 132 | -2---833 |       $300k a |  $2.45M: $3.86M |  p691 | Houston Astros       | **^
MR Romeo Ajenjo              36| MR :     109      32     : 141 |    :                     :   0 | -12 | 129 |          |      $5.76Mx2 |  $5.23M: $8.23M |  p717 | Houston Astros       | ****^
2B Cristian Lasagabaster     29| 2B : 110      -3  17     : 124 |    :                     :   0 |   4 | 128 | -2513--- |      $2.56M a |  $2.78M: $4.37M | p2212 | Houston Astros       | **^
RF Marcelo Garcia            22| RF :  69      -6 -18     :  44 | CF : 105      -3  14     : 116 |   6 | 122 | -2---656 |   8           |        :        |  p259 | Houston Astros       | +++
MR Robert Reeves             24| MR :      86      12     :  98 | MR :      99      17     : 116 |   6 | 122 |          |               |  $1.96M: $3.09M |  p797 | Houston Astros       | ++++
SP Luis Camuñas              19| MR :      47     -22     :  25 | SP :      95      11     : 107 |   6 | 113 |          |   7           |        :        | p1103 | Houston Astros       | +++-
RF George Perrault           23| RF :  70      -9 -20     :  41 | RF : 104      -9  12     : 107 |   6 | 113 | -2---224 |   9           |        :        |  p116 | Houston Astros       | +++
SP Jesus Rodon               23| SP :      75      -7     :  68 | SP :      94      10     : 105 |   6 | 111 |          |   6           |        :        | p1164 | Houston Astros       | +++-
2B Michael Coldwell          24| 1B :  84     -16 -13     :  55 | 2B : 109     -13   8     : 104 |   6 | 110 | -21-1--- |   5           |        :        | p2114 | Houston Astros       | +++-
RF David Sarvis              26| RF : 105     -12  11     : 104 | RF : 106     -12  10     : 104 |   6 | 110 | -1---2-2 |       $300k r |   $1.8M: $2.83M | p1988 | Houston Astros       | **
1B Henry Alexander           31| 1B : 108     -13  13     : 108 |    :                     :   0 |   2 | 110 | -411-1-1 |     $878.6k a |  $2.12M: $3.34M | p2588 | Houston Astros       | **
SP Lucio Barrenechea         28| SP :      93      11     : 104 |    :                     :   0 |   5 | 109 |          |      $3.25M a |   $1.8M: $2.83M | p1500 | Houston Astros       | ***^
CF Michael Paddock           23| RF :  84     -12  -9     :  62 | RF : 105     -12   9     : 102 |   6 | 108 | -2---223 |   T           |        :        |  p632 | Houston Astros       | ++-
2B George Frazier            20| SS :  76       4 -12     :  68 | SS :  89       4   4     :  98 |   6 | 104 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SP Lawrence Sweet            25| SP :      66     -16     :  51 | SP :      90       6     :  97 |   6 | 103 |          |   4           |        :        | p1085 | Houston Astros       | ++++
CF Seth Dubin                30| CF :  88       6   4     :  98 |    :                     :   0 |   3 | 101 | -2---382 |               | $653.5k: $1.03M | p1478 | Houston Astros       | *
SS Arturo Beltran            27| 1B : 102     -14   6     :  94 |    :                     :   0 |   6 | 100 | -3-1---- |       $300k a | $980.2k: $1.54M | p1993 | Houston Astros       | **^
RF Ivan Muff                 26| 3B :  89     -11  -4     :  74 | 3B :  98     -11   3     :  91 |   6 |  97 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF Mark Byrum                27| CF :  88       2   0     :  90 |    :                     :   0 |   6 |  96 | -2---267 |               |        :        | p2675 | Houston Astros       | *
MR Benjamin Alford           25| MR :      70      -1     :  69 | MR :      83       4     :  87 |   6 |  93 |          |       $300k r |        :        |  p205 | Houston Astros       | +++
MR Robert Mallard            26| MR :      78       5     :  83 | MR :      83       4     :  87 |   6 |  93 |          |               | $816.8k: $1.29M | p2012 | Houston Astros       | *
3B Marvin Kenyon             30| 3B : 100     -14   3     :  89 |    :                     :   0 |   3 |  92 | -211---- |       $350k a | $490.1k:$771.7k | p1457 | Houston Astros       | *
SP Albert Kendrick           38| SP :     102      20     : 122 |    :                     :   0 | -30 |  92 |          |  F   $6.14M   |  $3.27M: $5.14M |  p997 | Houston Astros       | ***
 C Anthony Pruitt            23|  C :  72       5 -26     :  51 |  C :  85       5  -4     :  85 |   6 |  91 | 61------ |               |        :        | p2473 | Houston Astros       | +-
LF Joel Rosario              25| RF :  77      -8 -12     :  58 | RF :  91      -8   0     :  83 |   6 |  89 | -2---545 |               |        :        | p1957 | Houston Astros       | ++
CL Eric Pinedo               29| MR :      79       6     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r | $980.2k: $1.54M |  p912 | Houston Astros       | ***^
SS Malcom Biggerstaff        30| 3B :  86      -3   1     :  84 |    :                     :   0 |   3 |  87 | -2554--- |       $300k r | $163.4k:$257.2k |  p891 | Houston Astros       | *
SP Robert Robinson           21| MR :      31     -35     :  -4 | SP :      81      -3     :  79 |   6 |  85 |          |               |        :        | p2350 | Houston Astros       | ++
LF Nanashi Toshiaki          28| RF :  93     -13  -1     :  78 |    :                     :   0 |   5 |  83 | -1---212 |       $300k a |        :        |  p651 | Houston Astros       | *^
SS Alexis Pedrosa            25| SS :  72       2 -18     :  56 | SS :  80       2  -7     :  76 |   6 |  82 | -2115--- |               |        :        |  p505 | Houston Astros       | +-
LF Jimmy Paladino            21| LF :  76     -11 -19     :  46 | LF :  90     -11  -6     :  74 |   6 |  80 | -1---3-1 |               |        :        | p1933 | Houston Astros       | +-
SS Patricia Hurley           24| SS :  55      -3 -41     :  11 | SS :  85      -3  -7     :  74 |   6 |  80 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
RF William Pendleton         31| LF :  85      -5  -5     :  74 |    :                     :   0 |   2 |  76 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF James Antoine             28| RF :  89     -14  -6     :  70 |    :                     :   0 |   5 |  75 | -2---212 |               |        :        | p2004 | Houston Astros       | *
CF Jefferson Cappello        23| LF :  72     -10 -22     :  40 | LF :  84     -10 -11     :  64 |   6 |  70 | -2---422 |               |        :        |  p260 | Houston Astros       | +
1B Monroe Murray             24| 1B :  76     -15 -20     :  41 | 1B :  88     -15 -10     :  63 |   6 |  69 | -311---- |               |        :        | p1194 | Houston Astros       | ++
1B Jack Little               26| 1B :  77     -15 -20     :  43 | 1B :  88     -15 -10     :  63 |   6 |  69 | -21----- |               |        :        | p2692 | Houston Astros       | *
 C Michael Pereda            35|  C :  91      -3 -15     :  73 |    :                     :   0 |  -6 |  67 | 41------ |  F    $325k   |        :        | p1431 | Houston Astros       | *
3B Jeremy Iglesias           25| 3B :  76     -12 -19     :  45 | 3B :  84     -12 -12     :  60 |   6 |  66 | -222---- |               |        :        |  p591 | Houston Astros       | +
SP John Fletcher             28| SP :      70     -12     :  59 |    :                     :   0 |   5 |  64 |          |     $371.4k a |        :        | p1294 | Houston Astros       | **
MR Floyd Six                 36| MR :      74       1     :  75 |    :                     :   0 | -12 |  63 |          |       $350k a | $163.4k:$257.2k |  p309 | Houston Astros       | **
MR Kenneth Bouknight         27| MR :      62      -8     :  54 |    :                     :   0 |   6 |  60 |          |       $300k r |        :        | p1273 | Houston Astros       | *
SP Luis Orton                28| SP :      68     -14     :  55 |    :                     :   0 |   5 |  60 |          |               |        :        | p1764 | Houston Astros       | *
 C Ramiro Ortiz              29|  C :  76       3 -25     :  54 |    :                     :   0 |   4 |  58 | 51------ |               |        :        | p1228 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Crispin Almeida           36| SP :     147      65     : 212 |    :                     :   0 | -12 | 200 |          |  F    $7.5M   | $10.62M:$16.72M | p1343 | Milwaukee Brewers    | ****
SP Alberto Osuna             35| SP :     128      46     : 173 |    :                     :   0 |  -6 | 167 |          |      $9.98Mx2 |  $7.51M:$11.83M |  p494 | Milwaukee Brewers    | ***
SP Mark Colburn              29| SP :     112      30     : 142 |    :                     :   0 |   4 | 146 |          |  F   $3.61M   |   $4.9M: $7.72M | p2525 | Milwaukee Brewers    | ****^
CL Davor Velasquez           35| MR :     114      37     : 151 |    :                     :   0 |  -6 | 145 |          |      $4.28Mx3 |  $6.04M: $9.52M | p2235 | Milwaukee Brewers    | ****^
MR Alfonso Fabiano           34| MR :     107      31     : 138 |    :                     :   0 |  -2 | 136 |          |       $3.5Mx2 |  $5.06M: $7.97M | p1853 | Milwaukee Brewers    | *****
SP George Millette           21| MR :      33     -34     :  -1 | SP :     106      22     : 128 |   6 | 134 |          | I 1           |        :        | p2302 | Milwaukee Brewers    | +++++
LF Marshall Desai            33| RF : 121     -14  26     : 133 |    :                     :   0 |   0 | 133 | -1---1-2 |       $4.8Mx3 |  $4.25M: $6.69M | p2052 | Milwaukee Brewers    | **^
1B Pedro Vives               34| 3B : 120     -14  23   5 : 134 |    :                     :   0 |  -2 | 132 | -211---- |  F   $5.24M   |  $4.57M:  $7.2M |  p470 | Milwaukee Brewers    | ***
SP William East              31| SP :     100      18     : 118 |    :                     :   0 |   2 | 120 |          |  F    $3.6M   |  $2.94M: $4.63M | p2589 | Milwaukee Brewers    | ***
RF Daniel Mccoy              26| RF : 102     -10  11     : 103 | RF : 107     -10  14     : 111 |   6 | 117 | -2---324 |  F  $435.7k   |   $1.8M: $2.83M | p1708 | Milwaukee Brewers    | **
MR Lonnie Tone               33| MR :      95      20     : 115 |    :                     :   0 |   0 | 115 |          |         $3Mx2 |  $3.27M: $5.14M | p2526 | Milwaukee Brewers    | *****
2B Ricardo Betancourt        29| 2B : 110     -11  10     : 109 |    :                     :   0 |   4 | 113 | -221---- |      $1.89M a |  $1.63M: $2.57M | p1134 | Milwaukee Brewers    | **^
RF James Maner               27| RF : 103     -10  11     : 104 |    :                     :   0 |   6 | 110 | -2---323 |       $300k a |   $1.8M: $2.83M | p2349 | Milwaukee Brewers    | **^
CF Johnny Brosius            26| CF :  82       7   0     :  89 | CF :  88       7   8     : 103 |   6 | 109 | -2---883 |               |        :        |  p653 | Milwaukee Brewers    | *
2B Raimundo Cortina          26| 1B : 100     -15   3     :  88 | 2B : 105     -12   6     :  99 |   6 | 105 | -2211--- |       $300k r | $490.1k:$771.7k |  p321 | Milwaukee Brewers    | *^
3B Santiago Cardoso          34| 3B : 107     -13  12     : 106 |    :                     :   0 |  -2 | 104 | -2221--- |  F   $2.38M   |  $1.96M: $3.09M | p2069 | Milwaukee Brewers    | **
SS Michael Hults             30| 3B :  97      -6   9     : 100 |    :                     :   0 |   3 | 103 | -2142--- |       $350k a |  $1.47M: $2.32M |  p191 | Milwaukee Brewers    | *^
CF Herbert Alldredge         30| CF :  93       2   5     :  99 |    :                     :   0 |   3 | 102 | -2---762 |     $457.1k a | $816.8k: $1.29M | p1586 | Milwaukee Brewers    | *^
MR Justin Maclin             35| SP :      95      13     : 107 |    :                     :   0 |  -6 | 101 |          |       $1.8Mx2 |  $2.12M: $3.34M |  p787 | Milwaukee Brewers    | ***
2B Billy Shipp               24| 2B :  74       7  -9     :  72 | 2B :  83       7   2     :  92 |   6 |  98 | -3832--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
RF Matthew Cooley            26| RF :  82      -9  -8     :  65 | RF :  96      -9   4     :  91 |   6 |  97 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
MR Clarence Bakker           28| MR :      81       8     :  90 |    :                     :   0 |   5 |  95 |          |     $992.9k a |  $1.31M: $2.06M | p2046 | Milwaukee Brewers    | ****
 C Jesus Quintana            37|  C : 103       5   5     : 113 |    :                     :   0 | -20 |  93 | 61------ |       $2.1Mx3 | $816.8k: $1.29M |  p222 | Milwaukee Brewers    | ***
 C Forrest Gottlieb          35|  C :  98       3  -3     :  98 |    :                     :   0 |  -6 |  92 | 51------ |  F  $411.4k   |        :        | p1777 | Milwaukee Brewers    | *
SS Jerome Petty              23| 2B :  72      -5 -23     :  44 | 2B :  91      -5  -2     :  84 |   6 |  90 | -2432--- |   7           |        :        |  p547 | Milwaukee Brewers    | +-
RF Ernesto Gonzalez          25| RF :  75      -4 -10     :  61 | RF :  87      -4   0     :  83 |   6 |  89 | -2---527 |   4           |        :        | p1180 | Milwaukee Brewers    | ++
1B Cecil Devoe               37| 1B : 106     -11  13     : 108 |    :                     :   0 | -20 |  88 | -6------ |  F    $3.6M   |  $2.12M: $3.34M | p1876 | Milwaukee Brewers    | ***
1B Carol Kimble              30| RF :  96     -13   2     :  84 |    :                     :   0 |   3 |  87 | -311-1-2 |               | $326.7k:$514.5k |  p172 | Milwaukee Brewers    | *
MR Matthew Santistevan       29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |       $350k a |        :        | p2672 | Milwaukee Brewers    | *
SS Robert Pennington         36| SS :  97      -2   3     :  98 |    :                     :   0 | -12 |  86 | -2234--- |         $3Mx3 | $490.1k:$771.7k | p2035 | Milwaukee Brewers    | **^
CF Damian Chavez             21| RF :  73     -11 -19     :  43 | CF :  89      -8  -6     :  75 |   6 |  81 | -1---333 |   6           |        :        |  p506 | Milwaukee Brewers    | ++
 C Leo Carey                 28| 1B :  93     -16  -4     :  73 |    :                     :   0 |   5 |  78 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
RF Roy Wagner                31| RF :  90     -12  -3     :  75 |    :                     :   0 |   2 |  77 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
MR Steven Martinez           32| MR :      74       1     :  75 |    :                     :   0 |   1 |  76 |          |     $992.9k a | $163.4k:$257.2k | p1456 | Milwaukee Brewers    | ****
1B Jacob Reed                21| 1B :  67     -10 -25     :  32 | 1B :  86     -10  -8     :  68 |   6 |  74 | -711---- |   8           |        :        |  p487 | Milwaukee Brewers    | +
SP Dean Hamilton             31| SP :      75      -7     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1186 | Milwaukee Brewers    | *
SP George Concepcion         24| MR :      28     -38     : -10 | SP :      72     -12     :  60 |   6 |  66 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++-
2B Leif Killebrew            31| 3B :  79      -6 -10     :  63 |    :                     :   0 |   2 |  65 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *
SP Aurelio Rios              20| MR :      23     -42     : -19 | SP :      70     -14     :  57 |   6 |  63 |          | I 3           |        :        | p1191 | Milwaukee Brewers    | ++
LF John Smith                25| LF :  60      -6 -31     :  23 | LF :  75      -6 -16     :  53 |   6 |  59 | -2---623 |   9           |        :        | p1306 | Milwaukee Brewers    | +
3B Arturo Granado            30| 3B :  76      -7 -13     :  56 |    :                     :   0 |   3 |  59 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SS Tony Palacio              29| SS :  70       3 -19     :  54 |    :                     :   0 |   4 |  58 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      60     -10     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p1941 | Milwaukee Brewers    | *
MR Glen Fabian               24| MR :      25     -40     : -15 | MR :      60     -16     :  43 |   6 |  49 |          |   T           |        :        | p2237 | Milwaukee Brewers    | +-
