  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
RF Ramon Castillo            23| RF : 116       6  31  10 : 163 | RF : 127       6  34  41  18 : 226 |   6 | 232 | -2---327 | I 3   $300k r |  $8.14M: $8.33M |  p407 | Portland Beavers     | ++++-
LF Daniel Hostetter          24| RF : 120      -1  29   8 : 156 | RF : 130      -1  36  38  15 : 218 |   6 | 224 | -1---314 |   2   $300k r |  $7.17M: $7.34M |  p139 | Portland Beavers     | +++++
SP Thomas Daniels            25| SP :      84      -1     :  83 | SP :     140      -2  51  10 : 199 |   6 | 205 |          |   1   $300k r |        :        |  p210 | Portland Beavers     | +++++
3B Wayne Zoller              32| 3B : 128       9  45  20 : 201 |    :                         :   0 |   1 | 202 | -266---- |      $8.08Mx3 |  $12.6M: $12.9M |  p740 | Portland Beavers     | *****
RF Jesus Solis               23| RF : 101      -1  10     : 110 | RF : 116      -1  19  24   1 : 158 |   6 | 164 | -1---214 |   4   $300k r |  $1.94M: $1.98M | p2433 | Portland Beavers     | +++-
1B Arthur Horrell            28| 1B : 109       1  15     : 125 | 1B : 114       1  12  22     : 148 |   5 | 153 | -3------ |       $300k a |  $2.91M: $2.98M |  p607 | Portland Beavers     | ***
CF Eli Restivo               23| RF : 101       3  13     : 117 | RF : 106       3  19  17     : 145 |   6 | 151 | -1---145 |      $1.16M a |  $2.52M: $2.58M | p1554 | Portland Beavers     | **
1B James Nunnery             26| 1B : 101       5  12     : 118 | 1B : 110       5   8  22     : 145 |   6 | 151 | -7221211 |       $300k r |  $2.33M: $2.38M |  p813 | Portland Beavers     | **^
1B Bill Mooring              20| 1B :  71       3 -21     :  53 | 1B : 113       3   0  22     : 138 |   6 | 144 | -511-1-- |   5           |        :        | p1381 | Portland Beavers     | +++-
 C Gustavo Silva             28| DH :  99       0   4     : 103 | DH : 109       0   2  15     : 126 |   5 | 131 | 31------ |     $835.7k a | $775.6k:$793.7k | p2059 | Portland Beavers     | **^
 C Jeremy Racette            31|  C : 100       6  17     : 123 |    :                         :   0 |   2 | 125 | 64------ |  F   $1.22M   |   $3.3M: $3.37M | p1839 | Portland Beavers     | **^
 C Robert Brooks             24|  C :  82      -2  -9     :  71 | DH : 104       0  -2  10     : 112 |   6 | 118 | 41------ |   T           |        :        |  p397 | Portland Beavers     | ++-
SP Gary Gosha                27| SP :      80      -6     :  74 | SP :     109     -20  20     : 109 |   6 | 115 |          |       $300k r |        :        |  p640 | Portland Beavers     | ***
 C Willard Bedell            23|  C :  78      -2 -13     :  63 | DH : 103       0  -4   9     : 108 |   6 | 114 | 41------ |   6           |        :        |  p555 | Portland Beavers     | +++
MR Leslie Gary               23| MR :      69     -13     :  56 | MR :      99      -3  10     : 106 |   6 | 112 |          |   9           |        :        | p1750 | Portland Beavers     | +++-
SS Miguel Pereira            31| DH : 102       0   7     : 109 |    :                         :   0 |   2 | 111 | -2221--- |       $400k a |  $1.36M: $1.39M | p1020 | Portland Beavers     | *^
2B Matthew Schlemmer         19| DH :  62       0 -33     :  29 | DH : 102       0  -6   8     : 104 |   6 | 110 | -221---- |               |        :        |  p876 | Portland Beavers     | ++
1B Danny Geiser              24| DH :  68       0 -27     :  41 | DH : 106       0 -16  12     : 102 |   6 | 108 | -2------ |   7           |        :        | p2436 | Portland Beavers     | +++
1B Linwood Mcqueen           27| DH :  89       0  -6     :  83 | DH : 101       0  -7   7     : 101 |   6 | 107 | -2------ |               |        :        | p1206 | Portland Beavers     | *
SP Paul Libby                33| SP :      96      11     : 107 |    :                         :   0 |   0 | 107 |          |       $300k r |  $2.13M: $2.18M | p2146 | Portland Beavers     | **
 C William Hall              22|  C :  56       0 -33     :  23 |  C : 106       0 -23  16     :  99 |   6 | 105 | 51------ | I 8           |        :        | p2182 | Portland Beavers     | ++-
CL Pedro Vargas              28| MR :      92       7     :  98 | MR :      91     -10   2     :  83 |   5 | 103 |          |  F  $964.3k   |  $1.36M: $1.39M | p1455 | Portland Beavers     | ****
SS Robert Capuano            23| SS :  71      12 -14     :  69 | SS :  87      12 -11   4     :  92 |   6 |  98 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
3B Craig Gingrich            24| SS :  69      13 -15     :  67 | SS :  88      13 -15   6     :  92 |   6 |  98 | -2666--- |               |        :        |  p915 | Portland Beavers     | +-
3B Carlos Arispe             27| 3B :  91       1   0     :  92 | 3B :  93       1  -5   2     :  90 |   6 |  98 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
2B Rickey Lambert            28| 1B :  94       0  -1     :  93 | DH :  91       0  -3  -3     :  85 |   5 |  98 | -221---- |       $350k a |        :        | p2447 | Portland Beavers     | *
2B Steven Edge               23| DH :  76       0 -19     :  57 | DH :  94       0  -6   0     :  88 |   6 |  94 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
MR Mauro Garcia              28| MR :      86       1     :  87 | MR :      81     -16  -6     :  59 |   5 |  92 |          |       $300k a | $193.9k:$198.4k | p1836 | Portland Beavers     | **
CF Mitch Ishee               23| DH :  73       0 -22     :  51 | DH :  94       0  -9   0     :  85 |   6 |  91 | -2---242 |               |        :        |   p90 | Portland Beavers     | ++-
SS Robert Richardson         32| SS :  80      13  -3     :  90 |    :                         :   0 |   1 |  91 | -2266--- |       $300k a |        :        | p2691 | Portland Beavers     | *
RF Cipri Fernandez           23| DH :  78       0 -17     :  61 | DH :  87       0  -4  -7     :  76 |   6 |  82 | -1---213 |               |        :        | p1679 | Portland Beavers     | +
3B Donato Aguinaldo          21| SS :  72       7 -18     :  61 | SS :  78       7  -4 -10     :  71 |   6 |  77 | -2545--- |               |        :        | p1731 | Portland Beavers     | +
SP Justin Shrewsbury         33| SP :      81      -4     :  77 |    :                         :   0 |   0 |  77 |          |               |        :        | p1295 | Portland Beavers     | *
SP Florian Saldivar          34| SP :      82      -3     :  79 |    :                         :   0 |  -2 |  77 |          | I     $350k a |        :        |  p329 | Portland Beavers     | *
1B Lorenzo Resto             30| 1B :  84       0 -11     :  73 |    :                         :   0 |   3 |  76 | -2------ |               |        :        |  p363 | Portland Beavers     | *
MR Juan Gilbert              29| MR :      77      -6     :  71 |    :                         :   0 |   4 |  75 |          |       $300k r |        :        |  p678 | Portland Beavers     | **
CF Juan Hamdan               33| RF :  79       3  -9     :  73 |    :                         :   0 |   0 |  73 | -2---755 |       $300k a |        :        | p1400 | Portland Beavers     | *
MR Hector Navarro            33| MR :      77      -6     :  71 |    :                         :   0 |   0 |  71 |          |       $300k a |        :        |  p280 | Portland Beavers     | *
CF Michael Kinder            24| RF :  71      -1 -21     :  49 | CF :  85       2 -13  -9     :  64 |   6 |  70 | -2---353 |               |        :        |  p249 | Portland Beavers     | +-
2B William Maya              22| 2B :  71       0 -24     :  48 | 2B :  81       0  -8 -12     :  61 |   6 |  67 | -241---- |               |        :        |  p347 | Portland Beavers     | +
CF David Traub               24| CF :  75       3 -22     :  56 | CF :  80       3  -9 -13     :  61 |   6 |  67 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
RF Brian Carlton             36| 1B :  85       2  -8     :  79 |    :                         :   0 | -12 |  67 | -412-1-2 |  F    $350k   |        :        | p2616 | Portland Beavers     | *
1B Larry Guajardo            25| 1B :  70       2 -22     :  50 | 1B :  84       2 -19  -7     :  60 |   6 |  66 | -5------ |               |        :        | p1112 | Portland Beavers     | +
LF Lance Mccoy               23| DH :  69       0 -26     :  43 | DH :  82       0 -13 -12     :  57 |   6 |  63 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
2B Clark Sanon               30| 1B :  77       0 -18     :  59 |    :                         :   0 |   3 |  62 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
3B Ronnie Brown              20| 3B :  49      13 -30     :  31 | 3B :  71      13 -22  -8     :  54 |   6 |  60 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
1B Jose Diaz                 20| 1B :  48       1 -46     :   3 | 1B :  84       1 -23  -9     :  54 |   6 |  60 | -3------ |               |        :        | p2396 | Portland Beavers     | +-
RF Tuan Pearson              31| 1B :  75       0 -19     :  56 |    :                         :   0 |   2 |  58 | -2111223 |               |        :        |   p49 | Portland Beavers     | *
CF Roberto Cuesta            32| SS :  68       8 -21     :  55 |    :                         :   0 |   1 |  56 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
LF Ethan King                25| DH :  70       0 -25     :  45 | DH :  69       0 -19 -25     :  25 |   6 |  51 | -1---331 |               |        :        | p2579 | Portland Beavers     | +

--- San Diego Padres ---
CF Armando Martinez          22| CF : 117      13  30  21 : 181 | CF : 134      13  38  51  34 : 270 |   6 | 276 | -2---888 |   1   $300k r | $10.08M:$10.32M |  p943 | San Diego Padres     | +++++
SP Jose Palacios             24| SP :      70     -15     :  56 | SP :     132      -9  43   2 : 168 |   6 | 174 |          |   2           |        :        | p1466 | San Diego Padres     | ++++-
SP Craig Garrett             31| SP :     123      38     : 160 |    :                         :   0 |   2 | 162 |          |         $3Mx5 |  $7.37M: $7.54M | p2357 | San Diego Padres     | ****
1B Jeffrey Kiker             23| 3B :  87       5   0     :  91 | 3B : 114       5   5  27   1 : 152 |   6 | 158 | -515---- |   4           |        :        | p1301 | San Diego Padres     | +++-
RF Forrest Brazil            30| RF : 116       0  26   5 : 147 |    :                         :   0 |   3 | 150 | -2---314 |        $10Mx3 |  $6.01M: $6.15M |  p302 | San Diego Padres     | ****
3B Camilo Llorent            32| 3B : 106      13  27   2 : 147 |    :                         :   0 |   1 | 148 | -2271--- |        $12Mx4 |  $5.43M: $5.56M |  p493 | San Diego Padres     | ****
3B Alonso Fleita             20| 3B :  71       6 -16     :  61 | 3B : 110       6   0  23     : 139 |   6 | 145 | -215---- |   7           |        :        |  p806 | San Diego Padres     | +++
1B Isidoro Marquez           27| 1B : 104       1  10     : 115 | 1B : 108       1   8  15     : 132 |   6 | 138 | -3------ |       $300k a |  $1.94M: $1.98M | p1880 | San Diego Padres     | **
RF Norman Lalli              26| RF :  95      -1   4     :  98 | RF : 110      -1   2  18     : 129 |   6 | 135 | -1---214 |               | $775.6k:$793.7k |  p694 | San Diego Padres     | *
LF Bernal Saldaña            27| LF :  93       3   2     :  97 | LF : 107       3  -3  16     : 123 |   6 | 129 | -2---622 |       $300k a | $387.8k:$396.9k | p1041 | San Diego Padres     | *^
 C Calvin Wiser              34|  C : 103       6  20     : 129 |    :                         :   0 |  -2 | 127 | 64------ |      $1.71Mx3 |  $3.88M: $3.97M |  p500 | San Diego Padres     | **^
SS Daniel Riley              23| DH :  79       0 -16     :  63 | DH : 108       0  -3  14     : 119 |   6 | 125 | -22-1--- |   5           |        :        |  p592 | San Diego Padres     | +++
2B Kevin Lewis               28| 2B :  98       2   5     : 104 | 2B : 105       2   1  13     : 120 |   5 | 125 | -2431--- |       $300k a | $969.5k:$992.2k |  p377 | San Diego Padres     | **^
LF Christopher Westerfield   24| RF :  83      -1  -8     :  74 | RF : 106      -1  -1  14     : 118 |   6 | 124 | -2---414 |   9           |        :        | p2181 | San Diego Padres     | +++
LF James Forst               24| DH :  72       0 -23     :  49 | DH : 111       0 -12  17     : 116 |   6 | 122 | -1---522 |   8           |        :        | p1859 | San Diego Padres     | +++
RF Carlos Duran              19| RF :  70       4 -17     :  57 | RF :  97       4   2   9     : 112 |   6 | 118 | -2---656 |               |        :        | p2053 | San Diego Padres     | ++
1B Lloyd Acree               26| 1B :  81       0 -14     :  67 | 1B : 108       0 -12  15     : 111 |   6 | 117 | -2------ |               |        :        | p2383 | San Diego Padres     | *
SP Armand Barboza            25| SP :      96      11     : 107 | SP :      88      10  -1     :  97 |   6 | 113 |          |      $1.76M a |  $2.13M: $2.18M | p1921 | San Diego Padres     | **^
RF Alonso Dardey             32| DH : 103       0   8     : 111 |    :                         :   0 |   1 | 112 | -1---2-2 |       $940k a |  $1.55M: $1.59M |  p570 | San Diego Padres     | **
3B Lester Andrews            31| 1B : 102       0   7     : 109 |    :                         :   0 |   2 | 111 | -2-1---- |         $2Mx3 |  $1.36M: $1.39M | p2002 | San Diego Padres     | *
1B Javier Lomeli             27| DH :  90       0  -5     :  85 | DH : 102       0  -6   8     : 104 |   6 | 110 | -2------ |               |        :        |  p357 | San Diego Padres     | *
SP William Weaver            24| SP :      62     -24     :  38 | SP :     105     -18  16     : 103 |   6 | 109 |          |   3           |        :        |  p103 | San Diego Padres     | ++++
CL Clarence Ross             32| SP :      95      10     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $1.94M: $1.98M |  p399 | San Diego Padres     | *
SS Randy Reilley             34| DH : 102       0   7     : 109 |    :                         :   0 |  -2 | 107 | -11----- |         $7Mx3 |  $1.36M: $1.39M |  p798 | San Diego Padres     | ***
RF Albert Maria              24| RF :  81       2  -7     :  77 | RF :  94       2  -3   5     :  98 |   6 | 104 | -2---525 |               |        :        | p2412 | San Diego Padres     | ++
SP Samuel Mercado            33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |        $11Mx2 |  $1.75M: $1.79M | p1521 | San Diego Padres     | ***^
LF Anthony Geis              33| RF :  96       0   6     : 102 |    :                         :   0 |   0 | 102 | -2---414 |      $1.73Mx2 |  $1.16M: $1.19M | p1945 | San Diego Padres     | *
1B Ezra Dueñas               23| 1B :  72       1 -22     :  52 | 1B :  98       1 -10   6     :  95 |   6 | 101 | -3------ |               |        :        | p1376 | San Diego Padres     | ++
RF James Cunningham          27| RF :  85       0  -5     :  79 | RF :  99       0 -11   8     :  95 |   6 | 101 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
2B Pelayo Frias              29| 2B :  92       4   1     :  96 |    :                         :   0 |   4 | 100 | -251---- |       $300k r | $193.9k:$198.4k | p2428 | San Diego Padres     | *
SS Daniel Covey              24| SS :  72      18  -6     :  84 | SS :  81      18 -12   5     :  91 |   6 |  97 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
1B Cedrick Baeza             30| 1B :  92       1  -1     :  92 |    :                         :   0 |   3 |  95 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
3B James Hollaway            22| 3B :  75       1 -16     :  59 | 3B :  91       1  -4   0     :  88 |   6 |  94 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
1B Daron Blazek              28| 1B :  87       0  -7     :  80 | 1B :  96       0 -10   3     :  89 |   5 |  94 | -311---- |               |        :        |  p598 | San Diego Padres     | *
CF Neal Truss                31| RF :  91       0   1     :  92 |    :                         :   0 |   2 |  94 | -1---134 |         $3Mx3 | $193.9k:$198.4k | p1829 | San Diego Padres     | *^
SP Di-n Toyokuni             19| SP :      66     -19     :  47 | SP :      83       8  -6     :  85 |   6 |  91 |          |   6           |        :        |   p38 | San Diego Padres     | +++
1B Raiman Manabu             26| 1B :  87       1  -6     :  82 | 1B :  87       1  -6  -5     :  77 |   6 |  88 | -3------ |               |        :        | p2466 | San Diego Padres     | *
SS Robert Dawson             23| 3B :  67       6 -19     :  54 | SS :  87       8 -15   1     :  81 |   6 |  87 | -2255--- |               |        :        | p1652 | San Diego Padres     | +-
3B Mark Barnwell             25| 3B :  77       6  -9     :  74 | 3B :  87       6 -12   1     :  81 |   6 |  87 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
 C Dave Morales              26| DH :  80       0 -15     :  65 | DH :  93       0 -13  -1     :  80 |   6 |  86 | 11------ |               |        :        | p2347 | San Diego Padres     | *
LF David Lawless             33| LF :  84       6  -4     :  86 |    :                         :   0 |   0 |  86 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
 C Aaron Jason               20| DH :  55       0 -40     :  15 | DH :  94       0 -16   0     :  79 |   6 |  85 | 31------ |   T           |        :        | p2486 | San Diego Padres     | ++-
1B James Worrell             34| 1B :  88       3  -4     :  87 |    :                         :   0 |  -2 |  85 | -511-1-- |       $500kx2 |        :        |   p32 | San Diego Padres     | *
3B Dennis Nelson             33| SS :  83       7  -6     :  84 |    :                         :   0 |   0 |  84 | -2145--- |       $817kx2 |        :        | p1869 | San Diego Padres     | *
CF Donald Lorenzen           22| RF :  70       1 -19     :  52 | RF :  87       1  -9  -3     :  77 |   6 |  83 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
MR Hector Urias              26| MR :      80      -3     :  77 |    :      35     -15 -46     : -25 |   6 |  83 |          |               |        :        | p2005 | San Diego Padres     | *^
SP Bryan Gimbel              31| SP :      81      -4     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a |        :        |  p496 | San Diego Padres     | *
LF Alvaro Vizcaino           27| DH :  80       0 -15     :  65 | DH :  91       0 -16  -3     :  72 |   6 |  78 | -2---412 |               |        :        | p2178 | San Diego Padres     | *
SS John Elkins               34| 1B :  87       0  -8     :  79 |    :                         :   0 |  -2 |  77 | -2111--- |               |        :        | p1822 | San Diego Padres     | *
3B Antoine Pizarro           25| DH :  80       0 -15     :  65 | DH :  86       0  -9  -8     :  69 |   6 |  75 | -211---- |               |        :        |  p373 | San Diego Padres     | +

--- San Francisco Giants ---
LF Edwin Sprague             20| RF : 101      -1  10     : 111 | RF : 132      -1  30  40  17 : 219 |   6 | 225 | -2---414 |   1           |  $1.94M: $1.98M | p1969 | San Francisco Giants | +++++
RF Travis Berumen            25| RF : 112       7  29   8 : 156 | RF : 125       7  23  41  18 : 214 |   6 | 220 | -2---348 |       $300k a |  $7.17M: $7.34M |  p670 | San Francisco Giants | ++++-
SS Pedro Muñoz               25| 2B : 111       5  21   4 : 140 | 2B : 121       5  22  32  11 : 191 |   6 | 197 | -2524--- |      $3.46M a |  $4.85M: $4.96M |  p983 | San Francisco Giants | ***^
MR Benji Peña                27| MR :      99      13     : 113 | MR :     131       0  38   9 : 178 |   6 | 184 |          |       $300k r |  $2.52M: $2.58M |  p257 | San Francisco Giants | ****^
3B Wilford Lacross           25| 2B :  83       4  -8     :  80 | 2B : 120       4  -6  31   9 : 158 |   6 | 164 | -254---- |   4           |        :        |  p381 | San Francisco Giants | +++-
2B Tomas Peraza              24| 2B :  88       8   1     :  96 | 2B : 113       8   4  27   5 : 157 |   6 | 163 | -2615--- |   3   $300k r | $193.9k:$198.4k |  p419 | San Francisco Giants | +++-
 C Harry Sandefur            23|  C :  87       0  -2     :  85 |  C : 114       0   5  24     : 143 |   6 | 149 | 51------ |   2           |        :        | p2127 | San Francisco Giants | ++++
CF Celestino Castilla        26| RF :  97       1   8     : 107 | RF : 111       1   4  21     : 138 |   6 | 144 | -1---245 |       $300k r |  $1.55M: $1.59M | p1608 | San Francisco Giants | *^
MR Gerald Stevenson          22| MR :      77      -6     :  71 | MR :     111       6  20     : 136 |   6 | 142 |          |               |        :        | p1614 | San Francisco Giants | +++-
 C Jose Banda                31| DH : 113       0  18     : 131 |    :                         :   0 |   2 | 133 | 41------ |  F   $2.44M   |  $3.49M: $3.57M | p1820 | San Francisco Giants | **^
1B Charles Hendry            26| 1B :  93       3   1     :  96 | 1B : 106       3   0  15     : 124 |   6 | 130 | -51----- |       $300k r | $193.9k:$198.4k | p1076 | San Francisco Giants | **
3B Lino Henriquez            23| 3B :  85       4  -3     :  86 | 3B : 100       4   3  12     : 119 |   6 | 125 | -244---- |   T           |        :        | p1603 | San Francisco Giants | ++-
