bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
2B Reinaldo Dossantos        22| SS :  93       3   6     : 102 | SS : 115       3  31     : 149 |   6 | 155 | -2545--- |   4   $300k r | $598.1k: $1.01M |  p833 | Pittsburgh Pirates   | ++++
2B David Madden              32| 2B : 109       6  31   1 : 148 |    :                     :   0 |   1 | 149 | -3821--- |     $10.82Mx3 |  $3.29M: $5.53M |  p110 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        20| SS :  72       3 -15     :  60 | SS : 105       3  22     : 129 |   6 | 135 | -2115--- |   3           |        :        |  p608 | Pittsburgh Pirates   | ++++
3B Timothy Martin            26| 3B : 103      -3  16     : 116 | 3B : 109      -3  23     : 129 |   6 | 135 | -215---- |      $1.34M a |  $1.59M: $2.68M | p1356 | Pittsburgh Pirates   | **^
MR Stephen Rubio             22| MR :      69       3     :  72 | SP :     103      24     : 127 |   6 | 133 |          |   T           | $299.1k:$502.8k | p2467 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 113      -2  27     : 138 |    :                     :   0 |  -6 | 132 | -2251--- |         $3Mx2 |  $2.69M: $4.52M | p1373 | Pittsburgh Pirates   | **^
MR Eric Buitron              31| MR :      99      28     : 127 |    :                     :   0 |   2 | 129 |          |       $350k a |  $2.79M: $4.69M | p1195 | Pittsburgh Pirates   | ****
RF Phillip Elliott           28| RF : 114     -12  19     : 120 |    :                     :   0 |   5 | 125 | -1---2-2 |               |  $1.89M: $3.18M |  p934 | Pittsburgh Pirates   | ***^
CL John Lear                 31| SP :      99      24     : 123 |    :                     :   0 |   2 | 125 |          |  F   $1.41M   |  $2.39M: $4.02M |  p501 | Pittsburgh Pirates   | ***
3B Bruce Heald               19| 2B :  74      -3 -12     :  59 | 2B : 103      -3  17     : 117 |   6 | 123 | -255---- |   9           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              26| SS :  79      14   3     :  96 | SS :  88      14  15     : 117 |   6 | 123 | -3878--- |               | $299.1k:$502.8k | p1209 | Pittsburgh Pirates   | *
1B Tuan Berger               31| 3B : 116     -14  18     : 121 |    :                     :   0 |   2 | 123 | -2-1---- |        $10Mx3 |  $1.79M: $3.02M |  p649 | Pittsburgh Pirates   | ****
CF Simon Chao                33| CF :  98       3  16     : 117 |    :                     :   0 |   0 | 117 | -2---373 |      $2.85Mx2 |  $1.59M: $2.68M | p1250 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| MR :      89      20     : 109 | MR :      93      16     : 110 |   6 | 116 |          |       $300k r |  $1.99M: $3.35M | p1901 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      92      22     : 114 |    :                     :   0 |   2 | 116 |          |               |  $2.19M: $3.69M |  p538 | Pittsburgh Pirates   | *
RF Jacob Pisani              21| CF :  84      -5  -7     :  72 | CF : 102      -5  13     : 109 |   6 | 115 | -2---244 |   5           |        :        | p1671 | Pittsburgh Pirates   | +++-
CF Raul Martorell            20| CF :  73       2 -11     :  64 | CF :  92       2  10     : 104 |   6 | 110 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR David Gomez               27| MR :      86      17     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $1.69M: $2.85M | p2131 | Pittsburgh Pirates   | ****
 C Cary Ratley               28|  C : 102       0   0     : 102 |    :                     :   0 |   5 | 107 | 41------ |      $2.44M a |        :        |  p604 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           36| CF : 107      -5  17     : 119 |    :                     :   0 | -12 | 107 | -2---443 |  F      $4M   |  $1.69M: $2.85M | p2000 | Pittsburgh Pirates   | **^
LF Joel Stites               24| RF :  74      -7 -15     :  52 | RF :  96      -7   7     :  96 |   6 | 102 | -2---425 |   6           |        :        | p2392 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        35| RF : 102      -7  13     : 108 |    :                     :   0 |  -6 | 102 | -2---325 |      $1.89M a |   $1.3M: $2.18M |  p707 | Pittsburgh Pirates   | **^
1B Bernal Deguzman           19| 1B :  70     -13 -25     :  32 | 1B : 102     -13   6     :  95 |   6 | 101 | -411-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Benji Barrios             22| 2B :  52      -1 -33     :  18 | 2B :  90      -1   6     :  94 |   6 | 100 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
CF Yokichirou Tokutomi       21| CF :  71      -6 -20     :  45 | CF :  93      -6   3     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         24| MR :      75       8     :  83 | MR :      81       6     :  87 |   6 |  93 |          |       $300k r | $797.5k: $1.34M | p2156 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |               | $996.8k: $1.68M |  p230 | Pittsburgh Pirates   | *
1B John Derby                31| 1B :  99     -15   2     :  87 |    :                     :   0 |   2 |  89 | -2------ |       $300k a | $199.4k:$335.2k | p1362 | Pittsburgh Pirates   | *
MR Minh Munro                23| MR :      61      -4     :  56 | MR :      79       4     :  82 |   6 |  88 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
 C Randy Ontiveros           23|  C :  72       3 -26     :  49 |  C :  84       3  -5     :  82 |   6 |  88 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            25| CF :  75      -1 -11     :  63 | CF :  84      -1  -1     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
2B Wenceslao Collado         28| 2B :  85      -2  -1     :  82 |    :                     :   0 |   5 |  87 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SP Joe Howard                27| SP :      78       2     :  80 |    :                     :   0 |   6 |  86 |          |       $350k a | $199.4k:$335.2k | p1028 | Pittsburgh Pirates   | *
LF Samuel Iglesias           25| LF :  78     -11 -17     :  49 | LF :  92     -11  -3     :  78 |   6 |  84 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++-
SS Jesus Dros                23| SS :  59       2 -28     :  33 | SS :  79       2  -5     :  76 |   6 |  82 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
3B Daniel Jahnke             31| SS :  77       8  -5     :  80 |    :                     :   0 |   2 |  82 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
SS Freddie Plasencia         34| 2B :  98     -14   0     :  84 |    :                     :   0 |  -2 |  82 | -11----- |       $300k a |        :        | p1912 | Pittsburgh Pirates   | **
2B Nicholas Lee              22| 2B :  73      -5 -15     :  53 | 2B :  84      -5  -4     :  75 |   6 |  81 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
2B James Janus               20| 2B :  45      -5 -44     :  -4 | 2B :  84      -5  -5     :  74 |   6 |  80 | -242---- |               |        :        | p2633 | Pittsburgh Pirates   | +
SS Samuel Olivarria          20| 3B :  72     -13 -25     :  34 | 3B :  92     -13  -5     :  74 |   6 |  80 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
LF Kevin Scott               30| CF :  78       3  -5     :  76 |    :                     :   0 |   3 |  79 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
RF Alfonso Fusco             31| 3B :  91     -10  -3     :  77 |    :                     :   0 |   2 |  79 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
CF Phillip Wright            29| RF :  90     -12  -5     :  73 |    :                     :   0 |   4 |  77 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     20|  C :  53       9 -39     :  23 |  C :  72       9 -11     :  70 |   6 |  76 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
3B Angelo Morales            20| 3B :  64      -7 -27     :  30 | 3B :  83      -7  -7     :  69 |   6 |  75 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +
MR Fabio Baeza               18| MR :      38     -24     :  14 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-
RF James Bell                35| RF :  88      -8  -3     :  77 |    :                     :   0 |  -6 |  71 | -1---214 |  F    $350k   |        :        | p2395 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     189     106     : 295 |    :                     :   0 |  -2 | 293 |          |         $6Mx3 | $10.57M:$17.76M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     148      72     : 220 | SP :     150      71     : 220 |   6 | 226 |          |       $2.1Mx3 |  $7.18M:$12.07M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     143      67     : 209 |    :                     :   0 |   6 | 215 |          |      $1.69M a |  $6.68M:$11.23M | p2150 | St. Louis Cardinals  | *****
MR Elliot Hughes             20| MR :      67       1     :  67 | MR :     141      58     : 199 |   6 | 205 |          |   1   $300k r |  $99.7k:$167.6k |  p374 | St. Louis Cardinals  | +++++
MR Jerry Griffith            33| MR :     138      62     : 200 |    :                     :   0 |   0 | 200 |          |      $1.17Mx3 |  $6.18M:$10.39M |  p457 | St. Louis Cardinals  | *****
SP Lonnie Hardison           30| SP :     135      60     : 195 |    :                     :   0 |   3 | 198 |          |         $4Mx3 |  $5.98M:$10.06M | p2372 | St. Louis Cardinals  | ****^
3B Estanis Puñal             27| 2B : 131      -3  45  15 : 188 |    :                     :   0 |   6 | 194 | -255---- |         $9Mx4 |  $5.98M:$10.06M | p1791 | St. Louis Cardinals  | ****^
MR Bill Hale                 34| MR :     135      60     : 195 |    :                     :   0 |  -2 | 193 |          |      $2.75Mx3 |  $5.98M:$10.06M | p2618 | St. Louis Cardinals  | *****
SP John Crose                35| SP :     131      56     : 187 |    :                     :   0 |  -6 | 181 |          |      $9.55Mx3 |  $5.58M: $9.38M |  p375 | St. Louis Cardinals  | ****
SP Stephen Anspach           32| SP :     124      49     : 173 |    :                     :   0 |   1 | 174 |          |         $8Mx7 |  $4.88M: $8.21M |  p306 | St. Louis Cardinals  | ***^
CF David Nestor              32| CF : 123      -1  36  15 : 172 |    :                     :   0 |   1 | 173 | -2---454 |         $9Mx4 |  $5.08M: $8.55M | p1420 | St. Louis Cardinals  | ****
1B Jason Roberson            34| 1B : 124     -13  29     : 140 |    :                     :   0 |  -2 | 138 | -4------ |  F   $8.17M   |  $2.89M: $4.86M | p1382 | St. Louis Cardinals  | ****^
SS Daniel Nurse              32| SS : 103       9  22   1 : 136 |    :                     :   0 |   1 | 137 | -3226--- |         $5Mx3 |  $2.39M: $4.02M | p2380 | St. Louis Cardinals  | ***
RF Shaun Velasquez           26| CF : 103      -5  12     : 110 | CF : 111      -5  21     : 127 |   6 | 133 | -2---445 |       $300k r |   $1.2M: $2.01M |  p517 | St. Louis Cardinals  | **
MR Samuel Sipes              23| MR :      52     -12     :  40 | MR :     100      22     : 123 |   6 | 129 |          |   5           |        :        |   p87 | St. Louis Cardinals  | ++++
SS Willie Burner             23| SS :  80       4  -6     :  78 | SS :  98       4  16     : 118 |   6 | 124 | -3525--- |   8           |        :        | p2520 | St. Louis Cardinals  | ++-
3B Darius Sledge             24| 2B :  78       3  -2     :  79 | SS :  95       5  13     : 113 |   6 | 119 | -3755--- |   T           |        :        |  p372 | St. Louis Cardinals  | ++-
 C Richard Blackshear        22|  C :  90      -3 -14     :  74 |  C : 103      -3   8     : 108 |   6 | 114 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
 C Hyoutarou Fumimaro        30|  C : 105       0   3     : 108 |    :                     :   0 |   3 | 111 | 41------ |  F   $1.28M   | $299.1k:$502.8k |  p194 | St. Louis Cardinals  | **^
2B Stephen Mcduffy           20| SS :  56       2 -31     :  27 | SS :  93       2   9     : 104 |   6 | 110 | -2545--- |   3           |        :        | p2620 | St. Louis Cardinals  | +++
2B Allen Henriques           20| 2B :  69      -6 -21     :  42 | 2B :  99      -6   9     : 102 |   6 | 108 | -231---- |   6           |        :        |  p639 | St. Louis Cardinals  | ++-
MR Art Borrego               23| MR :      56      -8     :  48 | MR :      87      11     :  99 |   6 | 105 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
SS Leo Ramos                 25| 3B :  81      -2  -5     :  75 | 3B :  93      -2   8     :  99 |   6 | 105 | -34542-1 |   2   $300k r |        :        | p1779 | St. Louis Cardinals  | +++
3B Tomas Alberti             22|  C :  72       5 -24     :  54 |  C :  90       5   3     :  98 |   6 | 104 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
LF Christopher Johnson       23| RF :  74     -11 -20     :  43 | RF : 101     -11   7     :  97 |   6 | 103 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
 C King Rosales              26|  C :  87       3 -11     :  79 |  C :  91       3   2     :  96 |   6 | 102 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
SP Charles Feinkohl          33| SP :      86      11     :  97 |    :                     :   0 |   0 |  97 |          |       $380k e |   $1.1M: $1.84M | p2262 | St. Louis Cardinals  | *
3B Domenic Frates            22| 3B :  76      -6 -14     :  56 | SS :  90      -3   1     :  87 |   6 |  93 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
SP Danny Poyner              26| SP :      81       6     :  87 | SP :      81       2     :  83 |   6 |  93 |          | I     $300k r | $598.1k: $1.01M | p2414 | St. Louis Cardinals  | *
2B Angel Araoz               23| 2B :  55      -6 -34     :  15 | 2B :  90      -6   1     :  85 |   6 |  91 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
3B Leo Domenech              29| SS :  85       3  -1     :  87 |    :                     :   0 |   4 |  91 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
DH Michael Knott             27|  C :  85       8  -9     :  84 |    :                     :   0 |   6 |  90 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
LF Charles Herring           36| LF : 102      -9   9     : 101 |    :                     :   0 | -12 |  89 | -2---412 |      $2.66Mx4 | $897.2k: $1.51M | p1449 | St. Louis Cardinals  | **^
1B Thad Rouse                21|  C :  75       3 -23     :  55 |  C :  84       3  -5     :  82 |   6 |  88 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
MR James Hockenberry         29| MR :      75       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a | $797.5k: $1.34M | p1390 | St. Louis Cardinals  | *^
MR Jeffrey William           32| SP :      81       5     :  86 |    :                     :   0 |   1 |  87 |          |  F    $350k   | $498.4k:$837.9k | p1248 | St. Louis Cardinals  | *^
1B Cornelius Nichols         34| RF :  99     -13   3     :  89 |    :                     :   0 |  -2 |  87 | -2---212 |       $350k a | $299.1k:$502.8k | p2001 | St. Louis Cardinals  | *
SS Freddie Paredes           26| SS :  79      -3 -13     :  63 | SS :  86      -3  -3     :  80 |   6 |  86 | -2224--- |       $300k r |        :        |  p921 | St. Louis Cardinals  | *
1B Leo Lopez                 27|  C :  79      11 -11     :  79 |    :                     :   0 |   6 |  85 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
RF Craig Platt               21| CF :  67      -1 -20     :  46 | CF :  81      -1  -4     :  75 |   6 |  81 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
 C Israel Weatherly          34|  C :  94      -3 -10     :  82 |    :                     :   0 |  -2 |  80 | 41------ |       $300k r |        :        |  p528 | St. Louis Cardinals  | *^
2B Harold Roquemore          32| 2B :  86      -6  -4     :  76 |    :                     :   0 |   1 |  77 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *
CL Brice Kinnison            20| MR :      42     -21     :  21 | MR :      72      -2     :  70 |   6 |  76 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
LF Myron Dumont              22| LF :  71      -7 -20     :  44 | LF :  84      -7  -7     :  70 |   6 |  76 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
SP Alton Wightman            28| SP :      73      -2     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        |  p328 | St. Louis Cardinals  | *
 C Sanne Jun                 24| 1B :  69     -16 -29     :  24 |  C :  89      -8 -12     :  69 |   6 |  75 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
 C Joe Carmichael            24|  C :  70      -4 -35     :  31 |  C :  84      -4 -12     :  68 |   6 |  74 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
3B Richard Artman            29| 3B :  79      -3  -8     :  69 |    :                     :   0 |   4 |  73 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
SP Jose Colomer              22| MR :      30     -31     :   0 | SP :      72      -7     :  66 |   6 |  72 |          |   7           |        :        | p2637 | St. Louis Cardinals  | ++-
SP Daniel Wood               24| SP :      52     -23     :  29 | SP :      72      -7     :  65 |   6 |  71 |          |   9           |        :        | p2457 | St. Louis Cardinals  | ++-

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     142      67     : 209 |    :                     :   0 |   3 | 212 |          |      $7.54Mx3 |  $6.68M:$11.23M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     126      50     : 176 |    :                     :   0 |   4 | 180 |          |      $5.25M a |  $4.98M: $8.38M | p1299 | Arizona Diamondbacks | *****
