  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
SS Richard Artman            33| 3B :  77       6 -11     :  72 |    :                         :   0 |   0 |  72 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
 C Billy Reddin              23| DH :  70       0 -28     :  42 | DH :  85       0 -11 -10     :  63 |   6 |  69 | 21------ |               |        :        | p2008 | St. Louis Cardinals  | +-
LF Reiichirou Toyokuni       25| LF :  76       1 -19     :  58 | LF :  83       1 -12 -10     :  62 |   6 |  68 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | +-

--- Arizona Diamondbacks ---
SS Todd Dowdell              27| 2B : 126       4  36  16 : 183 | 2B : 132       4  29  43  20 : 228 |   6 | 234 | -2544--- |      $8.86Mx7 | $10.41M:$10.52M |  p595 | Arizona Diamondbacks | ****^
2B Jae Valladares            33| 2B : 131      11  48  28 : 218 |    :                         :   0 |   0 | 218 | -277---- |  F     $15M   | $14.92M:$15.08M | p1990 | Arizona Diamondbacks | *****
1B David Reyna               26| 1B : 116       2  18     : 135 | 1B : 124       2  24  29   4 : 183 |   6 | 189 | -411---- |      $3.14M a |  $3.53M: $3.57M |  p398 | Arizona Diamondbacks | ***^
 C Wenceslao Barrot          28| DH : 114       0  16     : 130 | DH : 120       0  15  25     : 160 |   5 | 165 | 41------ |      $1.66M a |  $3.14M: $3.17M | p2288 | Arizona Diamondbacks | ***
SP Oscar Salazar             28| SP :     106      18     : 124 | SP :     124       1  34     : 158 |   5 | 163 |          |       $300k r |  $3.53M: $3.57M | p2080 | Arizona Diamondbacks | ***
LF Aaron Twyman              26| 3B : 101       1   8     : 111 | 3B : 111       1   9  19     : 140 |   6 | 146 | -214-2-1 |       $450k a |  $1.57M: $1.59M | p1308 | Arizona Diamondbacks | **
SP Carmine Eccles            36| SP :     120      32     : 152 |    :                         :   0 | -12 | 140 |          | I       $6Mx2 |  $6.28M: $6.35M | p1425 | Arizona Diamondbacks | ****^
2B Jeff Caldwell             30| 2B : 104       7  17     : 127 |    :                         :   0 |   3 | 130 | -265---- |       $640k a |  $3.34M: $3.37M |   p46 | Arizona Diamondbacks | **^
RF Bryce Johnson             26| RF :  91       3   3     :  97 | RF : 103       3  -1  14     : 118 |   6 | 124 | -2---526 |       $300k r | $589.1k:$595.3k |  p811 | Arizona Diamondbacks | *
SS Miguel Ceniceros          33| SS :  97      12  13     : 122 |    :                         :   0 |   0 | 122 | -2326--- |       $350k a |  $2.55M: $2.58M |  p526 | Arizona Diamondbacks | **
1B Andrew Guzman             28| DH : 102       0   4     : 106 | DH : 104       0   3   9     : 116 |   5 | 121 | -2------ |       $350k a | $785.5k:$793.7k |  p244 | Arizona Diamondbacks | **
SP Benito Padron             36| SP :     110      23     : 133 |    :                         :   0 | -12 | 121 |          |  F      $4M   |  $4.52M: $4.56M | p1961 | Arizona Diamondbacks | **
RF Valerio Villarreal        37| RF : 109       5  23   3 : 140 |    :                         :   0 | -20 | 120 | -2---337 |       $5.5Mx2 |  $5.11M: $5.16M | p2374 | Arizona Diamondbacks | **^
3B Kenneth Levi              31| 2B : 105       0  11     : 116 |    :                         :   0 |   2 | 118 | -232---- |     $16.54Mx4 |  $2.16M: $2.18M | p2175 | Arizona Diamondbacks | ***^
3B Jefferey Gettinger        25| 3B :  75       5 -14     :  66 | 3B : 102       5 -13  14     : 108 |   6 | 114 | -215---- |   3           |        :        |  p161 | Arizona Diamondbacks | ++
SP Joseph Neff               31| SP :      98      10     : 109 |    :                         :   0 |   2 | 111 |          |       $300k r |  $1.96M: $1.98M |  p597 | Arizona Diamondbacks | **^
MR Kevin Bizzell             30| MR :      95      11     : 106 |    :                         :   0 |   3 | 109 |          | IF    $350k   |  $2.16M: $2.18M | p1463 | Arizona Diamondbacks | ***^
 C Alexis Delvalle           21|  C :  74      14  -1     :  87 |  C :  83      14  -3   6     : 100 |   6 | 106 | 81------ |               |        :        | p1054 | Arizona Diamondbacks | +
3B Joshua Jansen             23| 3B :  71       6 -17     :  60 | 3B :  95       6 -10   7     :  98 |   6 | 104 | -2251--- |   7           |        :        | p1144 | Arizona Diamondbacks | ++
CF Boris Martinez            20| RF :  68       2 -21     :  49 | CF :  94       3  -3   4     :  97 |   6 | 103 | -2---655 |   6           |        :        |  p830 | Arizona Diamondbacks | ++
SS Victor Tigner             29| DH :  98       0   0     :  98 |    :                         :   0 |   4 | 102 | -2211131 |       $300k a |        :        | p2278 | Arizona Diamondbacks | **^
LF Eddie Lindgren            27| RF :  88      -2  -5     :  82 | RF : 100      -2  -9   6     :  95 |   6 | 101 | -2---313 |       $300k r |        :        | p2426 | Arizona Diamondbacks | *
CF Robert Scharff            27| CF :  83       4  -7     :  80 | CF :  97       4 -14   8     :  95 |   6 | 101 | -2---353 | I     $300k a |        :        | p1320 | Arizona Diamondbacks | *
SS Robert Campa              20| DH :  67       0 -31     :  36 | DH :  97       0  -4   2     :  94 |   6 | 100 | -2--1--- | I 4           |        :        | p1497 | Arizona Diamondbacks | ++
 C Jaime Holton              29|  C :  77      14   2     :  93 |    :                         :   0 |   4 |  97 | 81------ |       $300k r | $392.7k:$396.9k | p1550 | Arizona Diamondbacks | *
MR Edmond Gilbert            28| MR :      85       2     :  87 | MR :      85     -21  -2     :  62 |   5 |  92 |          |       $300k r | $392.7k:$396.9k | p1505 | Arizona Diamondbacks | *^
SP Jason Britten             28| SP :      87      -1     :  86 | SP :      91     -18   0     :  73 |   5 |  91 |          |       $300k r |        :        | p1868 | Arizona Diamondbacks | *
LF Asa Ahlstrom              24| CF :  71       9 -15     :  65 | CF :  86       9 -12   1     :  84 |   6 |  90 | -2---773 |   5           |        :        | p1036 | Arizona Diamondbacks | ++
CF Bill Claborn              28| CF :  77      12  -6     :  83 | CF :  88      12 -22   6     :  84 |   5 |  89 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
MR Jamie Hinkel              27| MR :      82       0     :  82 | MR :      80     -20  -7     :  52 |   6 |  88 |          |       $300k r |        :        | p1488 | Arizona Diamondbacks | *^
3B Paul Maddix               38| DH : 106       0   8     : 114 |    :                         :   0 | -30 |  84 | -222---- |  F    $1.2M   |  $1.57M: $1.59M |  p412 | Arizona Diamondbacks | **
2B Luis Oliveros             36| 2B :  94       1   1     :  95 |    :                         :   0 | -12 |  83 | -241---- |  F    $2.5M   | $196.4k:$198.4k | p2188 | Arizona Diamondbacks | **^
CF Stephen Blaser            27| CF :  81       4  -9     :  76 | CF :  84       4 -16  -6     :  66 |   6 |  82 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
CF Jose Losoya               32| CF :  80       7  -8     :  79 |    :                         :   0 |   1 |  80 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *
SP Robert Scott              19| SP :      57     -31     :  25 | SP :      81      -1  -9     :  71 |   6 |  77 |          |   1           |        :        | p1454 | Arizona Diamondbacks | ++-
SP Damien Bohner             35| SP :      85      -3     :  82 |    :                         :   0 |  -6 |  76 |          |       $750kx2 |        :        |  p972 | Arizona Diamondbacks | **^
RF Leonardo Villaran         29| RF :  82      -1 -11     :  70 |    :                         :   0 |   4 |  74 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
MR Bill Fiske                26| SP :      77     -11     :  67 | SP :      72     -19 -18     :  36 |   6 |  73 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
2B Craig Herold              29| 2B :  81       0 -13     :  69 |    :                         :   0 |   4 |  73 | -2421--- |               |        :        | p1594 | Arizona Diamondbacks | *
2B Robert Bancroft           21| 2B :  66       4 -24     :  47 | 2B :  81       4 -11  -8     :  66 |   6 |  72 | -2514--- | I             |        :        |  p231 | Arizona Diamondbacks | +
1B Carlos Llanes             30| DH :  83       0 -15     :  68 |    :                         :   0 |   3 |  71 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
CL Phillip Halton            27| MR :      73      -8     :  64 | MR :      67     -30 -18     :  19 |   6 |  70 |          |       $300k r |        :        | p1622 | Arizona Diamondbacks | *
MR Bill Guin                 35| MR :      79      -3     :  76 |    :                         :   0 |  -6 |  70 |          |  F    $350k   |        :        | p2681 | Arizona Diamondbacks | *
LF Crispin Figueroa          33| DH :  83       0 -15     :  68 |    :                         :   0 |   0 |  68 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
1B Donnell Tupper            20| DH :  53       0 -45     :   8 | DH :  87       0 -18  -8     :  60 |   6 |  66 | -2------ |   8           |        :        |  p695 | Arizona Diamondbacks | ++
MR William Doolin            32| MR :      73      -8     :  64 |    :                         :   0 |   1 |  65 |          |  F    $300k   |        :        |  p433 | Arizona Diamondbacks | *
MR Nelson Laurel             36| MR :      80      -2     :  77 |    :                         :   0 | -12 |  65 |          |         $1Mx2 |        :        | p1701 | Arizona Diamondbacks | *^
SS Robin Lindner             29| 3B :  71       6 -17     :  59 |    :                         :   0 |   4 |  63 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
RF Joseph Furlong            24| DH :  72       0 -26     :  46 | DH :  81       0 -11 -14     :  56 |   6 |  62 | -1---1-2 |               |        :        | p1879 | Arizona Diamondbacks | +
3B Val Derosa                28| 3B :  73       1 -20     :  55 | 3B :  78       1 -26 -14     :  40 |   5 |  60 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :     102      14     : 116 | SP :     138       6  48   7 : 199 |   6 | 205 |          |     $464.3k a |  $2.75M: $2.78M | p1022 | Los Angeles Dodgers  | **^
 C Thomas Burbage            26| DH : 114       0  16     : 130 | DH : 125       0  22  30   4 : 180 |   6 | 186 | 21------ |      $1.33M a |  $3.14M: $3.17M | p2038 | Los Angeles Dodgers  | ***
CF Richard Clausing          33| CF : 126       3  35  21 : 185 |    :                         :   0 |   0 | 185 | -2---555 |      $6.86Mx3 |    $11M:$11.11M | p1394 | Los Angeles Dodgers  | ***^
2B Ariel Morales             25| 2B : 101       8  15     : 125 | 2B : 115       8  13  30   7 : 174 |   6 | 180 | -2621--- |   4   $300k r |  $2.95M: $2.98M |   p15 | Los Angeles Dodgers  | +++
SP John Blaisdell            34| SP :     130      42     : 172 |    :                         :   0 |  -2 | 170 |          |  F  $14.51M   |  $8.25M: $8.33M |  p475 | Los Angeles Dodgers  | ***^
CL William Tunney            28| MR :     112      25     : 137 | MR :     118       6  26     : 150 |   5 | 155 |          |       $300k a |  $4.91M: $4.96M |  p735 | Los Angeles Dodgers  | ***^
1B Stephen Pollack           26| DH : 108       0  10     : 118 | DH : 113       0  16  18     : 146 |   6 | 152 | -1------ |       $850kx3 |  $1.96M: $1.98M |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 103      10  24     : 136 |  C : 102      10  11  21     : 143 |   6 | 149 | 71---111 |       $300k a |  $4.71M: $4.76M | p1000 | Los Angeles Dodgers  | *^
SP Rafael Frau               32| SP :     118      30     : 148 |    :                         :   0 |   1 | 149 |          |      $1.71Mx3 |  $5.89M: $5.95M | p1752 | Los Angeles Dodgers  | **
RF Donald Menzies            28| DH : 102       0   4     : 106 | DH : 115       0   3  20     : 138 |   5 | 143 | -1---2-2 |      $1.34M a | $785.5k:$793.7k | p1292 | Los Angeles Dodgers  | **
1B Dion Araujo               24| DH :  82       0 -16     :  66 | 1B : 116       1  -1  20     : 136 |   6 | 142 | -311---- |   1           |        :        |  p423 | Los Angeles Dodgers  | ++++
 C Thomas Hough              22| DH :  93       0  -5     :  88 | DH : 108       0  14  13     : 135 |   6 | 141 | 21------ |   3           |        :        | p1105 | Los Angeles Dodgers  | +++-
CF Albert Farias             19| CF :  64       6 -24     :  46 | CF : 107       6  -5  20     : 128 |   6 | 134 | -2---262 |   2           |        :        | p1264 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            27| DH : 101       0   3     : 104 | DH : 110       0   4  15     : 128 |   6 | 134 | -2------ |       $300k a | $589.1k:$595.3k |  p603 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          35| DH : 117       0  19     : 136 |    :                         :   0 |  -6 | 130 | -212---- |  F   $1.57M   |  $3.73M: $3.77M |  p348 | Los Angeles Dodgers  | **
SS Mareo Tadahisa            33| SS :  95      17  16     : 128 |    :                         :   0 |   0 | 128 | -2527--- |  F   $7.53M   |  $3.14M: $3.17M |  p874 | Los Angeles Dodgers  | ***
LF Benjamin Cadena           25| CF :  76       7 -11     :  72 | CF : 104       7 -12  18     : 117 |   6 | 123 | -2---462 |   T   $300k r |        :        |  p102 | Los Angeles Dodgers  | ++
SP Jacob Noll                25| SP :      85      -3     :  82 | SP :     102      -3  12     : 111 |   6 | 117 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
3B Walter Solis              27| 3B :  90      11   6     : 107 | 3B :  92      11  -7   9     : 104 |   6 | 113 | -3671--- | I             |  $1.18M: $1.19M | p1889 | Los Angeles Dodgers  | *
MR Jeremiah Cline            24| MR :      49     -28     :  21 | MR :     112     -31  22     : 103 |   6 | 109 |          |   7           |        :        | p1174 | Los Angeles Dodgers  | ++++
MR Jacques Rolon             30| MR :      95      11     : 106 |    :                         :   0 |   3 | 109 |          | I     $300k a |  $2.16M: $2.18M | p1428 | Los Angeles Dodgers  | *^
SS William Mangual           29| SS :  81      19   4     : 104 |    :                         :   0 |   4 | 108 | -3338--- |               | $785.5k:$793.7k | p2376 | Los Angeles Dodgers  | *
MR Yoritoki Nobuhiko         24| MR :      47     -31     :  16 | MR :     112     -34  21     :  98 |   6 | 104 |          |   8           |        :        | p1430 | Los Angeles Dodgers  | ++++
2B Francisco Cespedes        29| SS :  78      19   0     :  97 |    :                         :   0 |   4 | 101 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
 C Spencer Dowdell           29|  C :  89       2   2     :  94 |    :                         :   0 |   4 |  98 | 61------ |       $350k a | $392.7k:$396.9k | p1391 | Los Angeles Dodgers  | *
LF Flavio Delis              34| DH :  99       0   1     : 100 |    :                         :   0 |  -2 |  98 | -2---2-2 |      $3.09Mx2 | $196.4k:$198.4k | p2229 | Los Angeles Dodgers  | **^
CF Juan Rodriguez            21| CF :  55       8 -32     :  31 | CF :  95       8 -22   9     :  90 |   6 |  96 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
MR Dennis Lingerfelt         28| SP :      90       2     :  91 | SP :      67     -16 -23     :  28 |   5 |  96 |          |       $350k a | $392.7k:$396.9k |  p763 | Los Angeles Dodgers  | *
MR Mike Rameriz              29| MR :      87       4     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r | $785.5k:$793.7k |  p368 | Los Angeles Dodgers  | **
RF Javier Castonguay         33| RF :  96      -2   2     :  96 |    :                         :   0 |   0 |  96 | -221-313 |               | $392.7k:$396.9k |  p941 | Los Angeles Dodgers  | *
3B Tyrell Allen              37| DH : 107       0   9     : 116 |    :                         :   0 | -20 |  96 | -212---- |      $5.63Mx3 |  $1.77M: $1.79M | p2271 | Los Angeles Dodgers  | **
SP Gaby Astudillo            37| SP :     102      14     : 116 |    :                         :   0 | -20 |  96 |          |  F    $833k   |  $2.75M: $2.78M | p1675 | Los Angeles Dodgers  | *
SP Ian Warren                25| SP :      56     -32     :  23 | SP :     103     -32  13     :  84 |   6 |  90 |          |   5           |        :        |  p172 | Los Angeles Dodgers  | +++
1B Ralph Beattie             31| 1B :  92       2  -6     :  88 |    :                         :   0 |   2 |  90 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
LF Jesus Vazquez             36| RF :  97       0   5     : 102 |    :                         :   0 | -12 |  90 | -2111324 |      $14.5Mx2 | $981.8k:$992.2k | p1589 | Los Angeles Dodgers  | **^
SP Nathaniel Arias           29| SP :      87      -1     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |        :        | p2172 | Los Angeles Dodgers  | *
CF Alfonso Caruso            32| CF :  88       1  -5     :  84 |    :                         :   0 |   1 |  85 | -2---344 |  F    $300k   |        :        |   p78 | Los Angeles Dodgers  | *
LF Jesse Clark               21| LF :  75      -1 -21     :  53 | DH :  87       0  -2  -8     :  77 |   6 |  83 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
 C Brandon Hite              30| DH :  89       0  -9     :  80 |    :                         :   0 |   3 |  83 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
MR Shaun Swanson             22| MR :      60     -19     :  40 | MR :      87     -11   0     :  76 |   6 |  82 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
MR Maels Ayo                 30| MR :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1113 | Los Angeles Dodgers  | *^
1B Jayson Bills              30| DH :  87       0 -11     :  76 |    :                         :   0 |   3 |  79 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
2B Vincent Reynolds          23| 2B :  67       8 -18     :  57 | 2B :  81       8 -14  -4     :  71 |   6 |  77 | -3621--- |               |        :        |  p755 | Los Angeles Dodgers  | +
MR Rafael Mesa               26| SP :      79      -9     :  70 | SP :      62     -17 -28     :  16 |   6 |  76 |          |               |        :        | p1751 | Los Angeles Dodgers  | *
MR Charles Zendejas          29| MR :      77      -4     :  72 |    :                         :   0 |   4 |  76 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
MR Hernan Farina             21| MR :      51     -27     :  24 | MR :      85     -14  -2     :  68 |   6 |  74 |          |               |        :        |  p962 | Los Angeles Dodgers  | +++
 C Timothy Leadbetter        25| 1B :  70       1 -29     :  42 | 1B :  89       1 -18  -6     :  66 |   6 |  72 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | +-
SP Benji Mejias              30| SP :      78     -10     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        | p1173 | Los Angeles Dodgers  | *
SP Carl Kirby                21| MR :      51     -27     :  24 | SP :      82     -10  -8     :  64 |   6 |  70 |          |   9           |        :        | p1343 | Los Angeles Dodgers  | ++-
SS Donald Mabrey             19| DH :  46       0 -52     :  -6 | DH :  91       0 -23  -4     :  63 |   6 |  69 | -11----- |               |        :        | p1609 | Los Angeles Dodgers  | ++

--- Portland Beavers ---
RF Ramon Castillo            23| RF : 116       6  30  10 : 162 | RF : 128       6  35  41  18 : 228 |   6 | 234 | -2---327 | I 1   $300k r |  $7.85M: $7.94M |  p407 | Portland Beavers     | +++++
LF Daniel Hostetter          24| RF : 121      -1  29   8 : 158 | RF : 130      -1  38  37  14 : 218 |   6 | 224 | -1---314 |   3   $300k r |  $7.27M: $7.34M |  p139 | Portland Beavers     | +++++
SP Thomas Daniels            25| SP :      83      -5     :  78 | SP :     141      -5  51  10 : 196 |   6 | 202 |          |   2   $300k r |        :        |  p210 | Portland Beavers     | +++++
3B Wayne Zoller              32| 2B : 128       8  42  22 : 199 |    :                         :   0 |   1 | 200 | -266---- |      $8.08Mx3 | $12.37M: $12.5M |  p740 | Portland Beavers     | *****
RF Jesus Solis               23| RF : 101      -1   9     : 109 | RF : 116      -1  20  23     : 158 |   6 | 164 | -1---214 |   4   $300k r |  $1.77M: $1.79M | p2433 | Portland Beavers     | +++-
1B James Nunnery             26| 1B : 101       5   7     : 113 | 1B : 110       5   9  19     : 143 |   6 | 149 | -7221211 |       $300k r |  $1.37M: $1.39M |  p813 | Portland Beavers     | **^
1B Arthur Horrell            28| 1B : 109       1  11     : 121 | 1B : 114       1  10  19     : 144 |   5 | 149 | -3------ |       $300k a |  $2.16M: $2.18M |  p607 | Portland Beavers     | ***
CF Eli Restivo               23| RF : 100       3  11     : 114 | RF : 105       3  19  16     : 142 |   6 | 148 | -1---145 |      $1.16M a |  $2.16M: $2.18M | p1554 | Portland Beavers     | **
