bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
LF Nanashi Toshiaki          28| RF :  95     -13   0     :  81 |    :                     :   0 |   5 |  86 | -1---212 |       $300k a |        :        |  p651 | Houston Astros       | *^
3B Marvin Kenyon             31| 1B :  99     -15   0     :  84 |    :                     :   0 |   2 |  86 | -211---- |       $350k e |        :        | p1457 | Houston Astros       | *
LF Joel Rosario              26| RF :  77      -8 -13     :  56 | RF :  88      -8  -4     :  76 |   6 |  82 | -2---545 |               |        :        | p1957 | Houston Astros       | *
SS Malcom Biggerstaff        30| 3B :  87      -3  -5     :  79 |    :                     :   0 |   3 |  82 | -2554--- |       $300k r |        :        |  p891 | Houston Astros       | *
SS Patricia Hurley           24| SS :  53      -3 -47     :   3 | SS :  86      -3  -9     :  74 |   6 |  80 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
LF Jimmy Paladino            22| LF :  75     -13 -22     :  40 | LF :  92     -13  -6     :  72 |   6 |  78 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
RF Ivan Muff                 27| RF :  90     -13  -5     :  72 |    :                     :   0 |   6 |  78 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF William Pendleton         32| LF :  86      -6  -3     :  77 |    :                     :   0 |   1 |  78 | -2---635 |               |        :        |  p943 | Houston Astros       | *
SP Robert Robinson           21| MR :      42     -24     :  18 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        | p2350 | Houston Astros       | ++
SS Alexis Pedrosa            26| SS :  72       2 -22     :  52 | SS :  79       2 -10     :  71 |   6 |  77 | -2115--- |               |        :        |  p505 | Houston Astros       | *
MR Benjamin Alford           26| MR :      64      -5     :  59 | MR :      73      -5     :  68 |   6 |  74 |          |       $300k r |        :        |  p205 | Houston Astros       | *
LF James Antoine             29| LF :  89     -13  -7     :  69 |    :                     :   0 |   4 |  73 | -2---212 |               |        :        | p2004 | Houston Astros       | *
CF Jefferson Cappello        23| LF :  72     -10 -21     :  41 | LF :  85     -10 -10     :  65 |   6 |  71 | -2---422 |               |        :        |  p260 | Houston Astros       | +
SP John Fletcher             29| SP :      72      -8     :  64 |    :                     :   0 |   4 |  68 |          |     $371.4k a |        :        | p1294 | Houston Astros       | **
1B Monroe Murray             25| 1B :  76     -15 -22     :  39 | 1B :  88     -15 -12     :  61 |   6 |  67 | -311---- |               |        :        | p1194 | Houston Astros       | ++
SP Luis Orton                28| SP :      70     -10     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p1764 | Houston Astros       | *
SP Albert Kendrick           38| SP :      88       8     :  96 |    :                     :   0 | -30 |  66 |          |  F   $6.14M   |  $1.14M: $1.19M |  p997 | Houston Astros       | **^
MR Kenneth Bouknight         27| MR :      64      -5     :  59 |    :                     :   0 |   6 |  65 |          |       $300k r |        :        | p1273 | Houston Astros       | *
3B Jeremy Iglesias           26| 3B :  77     -12 -24     :  40 | 3B :  85     -12 -15     :  58 |   6 |  64 | -222---- |               |        :        |  p591 | Houston Astros       | *
 C Michael Pereda            36|  C :  91      -3 -14     :  73 |    :                     :   0 | -12 |  61 | 41------ |  F    $325k   |        :        | p1431 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Crispin Almeida           36| SP :     151      70     : 221 |    :                     :   0 | -12 | 209 |          |  F    $7.5M   | $10.01M:$10.39M | p1343 | Milwaukee Brewers    | ****
SP Alberto Osuna             35| SP :     123      43     : 165 |    :                     :   0 |  -6 | 159 |          |      $9.98Mx2 |  $6.15M: $6.38M |  p494 | Milwaukee Brewers    | ***
SP Mark Colburn              29| SP :     113      33     : 146 |    :                     :   0 |   4 | 150 |          |  F   $3.61M   |  $4.72M:  $4.9M | p2525 | Milwaukee Brewers    | *****
MR Alfonso Fabiano           34| MR :     112      37     : 149 |    :                     :   0 |  -2 | 147 |          |       $3.5Mx2 |  $5.29M: $5.49M | p1853 | Milwaukee Brewers    | *****
SP George Millette           22| MR :      38     -28     :  10 | SP :     104      21     : 125 |   6 | 131 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
1B Pedro Vives               34| 1B : 120     -15  21   5 : 131 |    :                     :   0 |  -2 | 129 | -211---- |  F   $5.24M   |  $3.86M: $4.01M |  p470 | Milwaukee Brewers    | ***
LF Marshall Desai            33| RF : 118     -14  22     : 125 |    :                     :   0 |   0 | 125 | -1---1-2 |       $4.8Mx3 |  $3.14M: $3.27M | p2052 | Milwaukee Brewers    | **^
RF Daniel Mccoy              26| RF : 104     -10  12     : 106 | RF : 110     -10  16     : 115 |   6 | 121 | -2---324 |  F  $435.7k   |  $1.72M: $1.78M | p1708 | Milwaukee Brewers    | **
MR Lonnie Tone               33| MR :      97      23     : 120 |    :                     :   0 |   0 | 120 |          |         $3Mx2 |  $3.29M: $3.41M | p2526 | Milwaukee Brewers    | ****^
CL Davor Velasquez           36| MR :     102      28     : 130 |    :                     :   0 | -12 | 118 |          |      $4.28Mx3 |     $4M: $4.16M | p2235 | Milwaukee Brewers    | ****
CF Johnny Brosius            26| CF :  84       7   1     :  92 | CF :  91       7  10     : 108 |   6 | 114 | -2---883 |               | $142.9k:$148.5k |  p653 | Milwaukee Brewers    | *
RF James Maner               28| RF : 103     -11  10     : 103 |    :                     :   0 |   5 | 108 | -2---323 |       $300k a |  $1.43M: $1.48M | p2349 | Milwaukee Brewers    | **^
2B Ricardo Betancourt        30| 1B : 109     -15  10     : 104 |    :                     :   0 |   3 | 107 | -221---- |      $1.89M a |  $1.43M: $1.48M | p1134 | Milwaukee Brewers    | ***
SP William East              32| SP :      92      12     : 104 |    :                     :   0 |   1 | 105 |          |  F    $3.6M   |  $1.72M: $1.78M | p2589 | Milwaukee Brewers    | ***
2B Raimundo Cortina          27| 1B : 104     -15   5     :  94 |    :                     :   0 |   6 | 100 | -2211--- |       $300k r | $714.7k:$742.3k |  p321 | Milwaukee Brewers    | **^
CF Herbert Alldredge         30| CF :  92       2   3     :  96 |    :                     :   0 |   3 |  99 | -2---762 |     $457.1k a | $428.8k:$445.4k | p1586 | Milwaukee Brewers    | *^
2B Billy Shipp               24| 2B :  74       7 -11     :  69 | 2B :  84       7   1     :  92 |   6 |  98 | -3832--- |   6           |        :        | p1114 | Milwaukee Brewers    | ++
MR Clarence Bakker           29| MR :      83      11     :  94 |    :                     :   0 |   4 |  98 |          |     $992.9k a |  $1.57M: $1.63M | p2046 | Milwaukee Brewers    | ****
SS Michael Hults             30| 3B :  97      -6   2     :  93 |    :                     :   0 |   3 |  96 | -2142--- |       $350k a | $285.9k:$296.9k |  p191 | Milwaukee Brewers    | *^
 C Forrest Gottlieb          35|  C :  99       3  -1     : 101 |    :                     :   0 |  -6 |  95 | 51------ |  F  $411.4k   |        :        | p1777 | Milwaukee Brewers    | *
MR Justin Maclin             35| SP :      90      10     :  99 |    :                     :   0 |  -6 |  93 |          |       $1.8Mx2 |  $1.43M: $1.48M |  p787 | Milwaukee Brewers    | **^
RF Robert Wade               19| SS :  48      13 -36     :  25 | SS :  76      13  -3     :  86 |   6 |  92 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SS Jerome Petty              23| 3B :  72     -11 -28     :  33 | 3B :  98     -11  -1     :  86 |   6 |  92 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
RF Ernesto Gonzalez          25| RF :  74      -4 -12     :  58 | RF :  87      -4  -1     :  82 |   6 |  88 | -2---527 |   5           |        :        | p1180 | Milwaukee Brewers    | ++
 C James Moore               18|  C :  53       3 -47     :   9 |  C :  85       3  -7     :  81 |   6 |  87 | 54------ |   8           |        :        |  p784 | Milwaukee Brewers    | +-
3B Santiago Cardoso          34| 3B : 101     -13  -1     :  88 |    :                     :   0 |  -2 |  86 | -2221--- |  F   $2.38M   |        :        | p2069 | Milwaukee Brewers    | **
1B Carol Kimble              31| RF :  96     -13   1     :  83 |    :                     :   0 |   2 |  85 | -311-1-2 |               | $142.9k:$148.5k |  p172 | Milwaukee Brewers    | *
CF Damian Chavez             21| RF :  74     -11 -19     :  44 | CF :  91      -8  -5     :  78 |   6 |  84 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
1B Cecil Devoe               37| 1B : 105     -11  10     : 104 |    :                     :   0 | -20 |  84 | -6------ |  F    $3.6M   |  $1.43M: $1.48M | p1876 | Milwaukee Brewers    | ***
MR Steven Martinez           32| MR :      75       4     :  80 |    :                     :   0 |   1 |  81 |          |     $992.9k a | $571.8k:$593.8k | p1456 | Milwaukee Brewers    | ***
 C Jesus Quintana            38|  C :  96      11   4     : 111 |    :                     :   0 | -30 |  81 | 71------ |       $2.1Mx3 | $571.8k:$593.8k |  p222 | Milwaukee Brewers    | **^
SS Robert Pennington         36| SS :  96      -2  -2     :  91 |    :                     :   0 | -12 |  79 | -2234--- |         $3Mx3 |        :        | p2035 | Milwaukee Brewers    | **^
 C Leo Carey                 28| 1B :  94     -16  -5     :  73 |    :                     :   0 |   5 |  78 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
1B Jacob Reed                21| 1B :  72     -11 -22     :  40 | 1B :  88     -11  -7     :  70 |   6 |  76 | -711---- |   9           |        :        |  p487 | Milwaukee Brewers    | +
RF Roy Wagner                32| RF :  90     -12  -4     :  74 |    :                     :   0 |   1 |  75 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
SP George Concepcion         24| MR :      29     -36     :  -7 | SP :      75      -8     :  67 |   6 |  73 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++-
2B Guy Cranmer               22| 2B :  67      -3 -28     :  35 | 2B :  81      -3 -12     :  66 |   6 |  72 | -2511--- |   T           |        :        | p1410 | Milwaukee Brewers    | +
RF Matthew Cooley            27| RF :  83      -9  -8     :  66 |    :                     :   0 |   6 |  72 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
MR Matthew Santistevan       29| SP :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |       $350k a |        :        | p2672 | Milwaukee Brewers    | *
SP Aurelio Rios              20| MR :      24     -40     : -15 | SP :      72     -11     :  61 |   6 |  67 |          |   4           |        :        | p1191 | Milwaukee Brewers    | ++
SP Dean Hamilton             32| SP :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        | p1186 | Milwaukee Brewers    | *
SS Tony Palacio              29| 2B :  75       1 -16     :  61 |    :                     :   0 |   4 |  65 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      60      -9     :  51 |    :                     :   0 |   3 |  54 |          |               |        :        | p1941 | Milwaukee Brewers    | *
SP Marcos Dalmau             33| SP :      66     -14     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p201 | Milwaukee Brewers    | *
LF John Smith                26| LF :  57      -6 -33     :  18 | LF :  71      -6 -20     :  45 |   6 |  51 | -2---623 |               |        :        | p1306 | Milwaukee Brewers    | *
MR Maurice Kearney           31| MR :      59     -10     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p806 | Milwaukee Brewers    | *^
3B Arturo Granado            30| 3B :  75      -7 -21     :  47 |    :                     :   0 |   3 |  50 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
 C Ronnie Hassinger          30|  C :  71       3 -29     :  45 |    :                     :   0 |   3 |  48 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
2B Leif Killebrew            32| 3B :  74      -6 -21     :  46 |    :                     :   0 |   1 |  47 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *
MR Jorge Armenguer           28| MR :      54     -13     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |  p155 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Gale Korando              36| SP :     154      73     : 227 |    :                     :   0 | -12 | 215 |          |  F      $4M   | $10.44M:$10.84M |  p610 | Pittsburgh Pirates   | ****
CL William Alcantara         23| MR :      69      -1     :  68 | MR :     148      60     : 208 |   6 | 214 |          |   2           |        :        |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             27| SP :     130      50     : 180 |    :                     :   0 |   6 | 186 |          |       $300k a |  $7.15M: $7.42M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           24| SP :      94      14     : 108 | SP :     122      39     : 161 |   6 | 167 |          |   1           |     $2M: $2.08M |  p406 | Pittsburgh Pirates   | +++++
2B Reinaldo Dossantos        21| SS :  87       2  -7     :  82 | SS : 115       2  26   6 : 149 |   6 | 155 | -2545--- |   3           |        :        |  p833 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          34| 3B : 114      -2  23   4 : 138 |    :                     :   0 |  -2 | 136 | -2251--- |         $3Mx3 |  $3.72M: $3.86M | p1373 | Pittsburgh Pirates   | **^
3B Timothy Martin            25| 3B : 103      -3  11     : 110 | 3B : 109      -3  18     : 123 |   6 | 129 | -215---- |     $752.1k a |  $1.57M: $1.63M | p1356 | Pittsburgh Pirates   | **^
1B Tuan Berger               30| 1B : 117     -15  18   2 : 122 |    :                     :   0 |   3 | 125 | -2-1---- |        $10Mx4 |     $3M: $3.12M |  p649 | Pittsburgh Pirates   | ****
2B David Madden              31| 2B : 102       5  16     : 123 |    :                     :   0 |   2 | 125 | -3821--- |     $10.82Mx4 |  $2.29M: $2.38M |  p110 | Pittsburgh Pirates   | ****^
3B Bruce Heald               18| 3B :  73      -3 -19     :  50 | 3B : 105      -3  14     : 116 |   6 | 122 | -255---- |   5           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              25| SS :  78      13  -5     :  86 | SS :  90      13  12     : 115 |   6 | 121 | -3878--- |   9           |        :        | p1209 | Pittsburgh Pirates   | ++
CF Simon Chao                32| CF : 100       3  12     : 115 |    :                     :   0 |   1 | 116 | -2---373 |      $2.85Mx3 |  $1.72M: $1.78M | p1250 | Pittsburgh Pirates   | **^
RF Silvano Villagomez        34| RF : 106      -7  17     : 116 |    :                     :   0 |  -2 | 114 | -2---325 |      $1.28M a |  $2.43M: $2.52M |  p707 | Pittsburgh Pirates   | **^
MR Minh Munro                22| MR :      48     -19     :  30 | MR :      93      13     : 107 |   6 | 113 |          |   7           |        :        | p2532 | Pittsburgh Pirates   | ++++
RF Jacob Pisani              20| RF :  80      -9 -11     :  60 | CF : 103      -6   9     : 106 |   6 | 112 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
CL John Lear                 30| SP :      95      14     : 109 |    :                     :   0 |   3 | 112 |          |      $1.41M a |     $2M: $2.08M |  p501 | Pittsburgh Pirates   | ***^
MR Stephen Hardiman          25| MR :      83      11     :  94 | MR :      93      12     : 105 |   6 | 111 |          |       $300k r |  $1.57M: $1.63M | p1901 | Pittsburgh Pirates   | +++
LF Adelardo Mendez           35| CF : 104       0  13     : 117 |    :                     :   0 |  -6 | 111 | -2---663 |         $4Mx2 |  $1.86M: $1.93M | p2000 | Pittsburgh Pirates   | **^
 C Cary Ratley               27|  C : 103      -1   0     : 102 |    :                     :   0 |   6 | 108 | 41------ |       $300k a |        :        |  p604 | Pittsburgh Pirates   | **^
MR Warren Fout               30| MR :      87      15     : 102 |    :                     :   0 |   3 | 105 |          |               |  $2.14M: $2.23M |  p538 | Pittsburgh Pirates   | *
CF Raul Martorell            19| CF :  71       1 -18     :  54 | CF :  92       1   5     :  98 |   6 | 104 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
RF Joel Stites               23| RF :  67      -7 -22     :  38 | RF :  97      -7   6     :  96 |   6 | 102 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
RF Phillip Elliott           27| RF : 102     -13   7     :  96 |    :                     :   0 |   6 | 102 | -1---2-2 |               |     $1M: $1.04M |  p934 | Pittsburgh Pirates   | **
SP Joe Howard                26| SP :      78      -3     :  75 | SP :      88       4     :  92 |   6 |  98 |          |       $350k a |        :        | p1028 | Pittsburgh Pirates   | *
RF Bill Lamberton            37| LF : 106      -5  17     : 118 |    :                     :   0 | -20 |  98 | -2---643 |  F      $3M   |  $2.43M: $2.52M | p2135 | Pittsburgh Pirates   | *^
CF Yokichirou Tokutomi       20| CF :  68      -6 -29     :  33 | CF :  93      -6  -2     :  85 |   6 |  91 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           22|  C :  72       3 -28     :  47 |  C :  87       3  -5     :  85 |   6 |  91 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            24| RF :  76      -4 -10     :  61 | CF :  87      -1  -3     :  83 |   6 |  89 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
1B John Derby                30| 1B : 100     -15   2     :  86 |    :                     :   0 |   3 |  89 | -2------ |       $300k a | $285.9k:$296.9k | p1362 | Pittsburgh Pirates   | *
