bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
CF Leonard Wyrick            23| CF : 121      -3  34  11 : 163 | CF : 128      -3  42  12 : 179 |   6 | 185 | -1---256 |   1   $300k r |   $5.1M: $6.04M | p1080 | Houston Astros       | +++++
SP Deon Pradas               37| SP :     119      48  14 : 180 |    :                     :   0 | -20 | 160 |          |  F    $7.9M   |  $7.07M: $8.38M | p1057 | Houston Astros       | **^
MR Jeremias Perdomo          23| MR :      66       2     :  68 | MR :     111      33     : 144 |   6 | 150 |          |               | $231.9k:$274.6k | p1647 | Houston Astros       | +++-
1B Ivan Hernandez            23| 2B :  96     -13   3     :  87 | 2B : 123     -13  29     : 140 |   6 | 146 | -411-1-1 |   2           | $347.9k:  $412k |  p382 | Houston Astros       | +++++
 C Titus Burns               30|  C : 124      -3  20     : 142 |    :                     :   0 |   3 | 145 | 41------ |       $9.8Mx5 |  $2.32M: $2.75M | p1094 | Houston Astros       | ****^
2B Cristian Lasagabaster     31| 2B : 110      -3  27     : 134 |    :                     :   0 |   2 | 136 | -2513--- |         $3Mx2 |  $3.13M: $3.71M | p2212 | Houston Astros       | ***
 C Anthony Pruitt            24|  C :  80       5 -16     :  70 |  C : 102       5  16     : 123 |   6 | 129 | 61------ |   T           |        :        | p2473 | Houston Astros       | ++-
SP Jesus Rodon               25| SP :      87      16     : 102 | SP :      98      22     : 120 |   6 | 126 |          |   3           |  $1.86M:  $2.2M | p1164 | Houston Astros       | +++
3B William Stroupe           20| 3B :  73      -7 -16     :  51 | 3B : 107      -7  18     : 119 |   6 | 125 | -2-3---- |   6           |        :        | p1826 | Houston Astros       | +++
RF Marcelo Garcia            24| CF :  81      -3  -6     :  72 | CF : 103      -3  17     : 118 |   6 | 124 | -2---656 |   9           |        :        |  p259 | Houston Astros       | ++-
LF Jimmy Chacko              28| LF : 104      -4  17     : 118 |    :                     :   0 |   5 | 123 | -2---733 |      $2.49M a |  $1.97M: $2.33M |  p691 | Houston Astros       | **^
RF Leif Bohm                 19| RF :  53      -7 -37     :   9 | RF : 105      -7  15     : 113 |   6 | 119 | -1---525 |   4           |        :        | p2191 | Houston Astros       | +++
2B Michael Coldwell          26| 2B :  99     -13   6     :  92 | 2B : 108     -13  14     : 109 |   6 | 115 | -21-1--- |       $300k r | $695.8k:$823.9k | p2114 | Houston Astros       | *
1B Henry Alexander           33| 2B : 110     -13  17     : 115 |    :                     :   0 |   0 | 115 | -411-1-1 |  F    $1.5M   |  $1.97M: $2.33M | p2588 | Houston Astros       | **
2B George Frazier            22| 2B :  79       3   2     :  84 | 2B :  89       3  11     : 103 |   6 | 109 | -3755--- |               | $231.9k:$274.6k | p1266 | Houston Astros       | ++-
CL Eric Pinedo               31| MR :      87      20     : 107 |    :                     :   0 |   2 | 109 |          |      $1.54M a |  $2.32M: $2.75M |  p912 | Houston Astros       | ***
SS Kevin Busch               21| 2B :  68      -2 -15     :  51 | 2B :  94      -2  11     : 102 |   6 | 108 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
SS Arturo Beltran            28| 1B : 106     -14  10     : 103 |    :                     :   0 |   5 | 108 | -3-1---- |      $2.38M a |  $1.16M: $1.37M | p1993 | Houston Astros       | ***
RF Mark Byrum                29| CF :  92       2  10     : 104 |    :                     :   0 |   4 | 108 | -2---267 |               |  $1.16M: $1.37M | p2675 | Houston Astros       | *
SP Luis Camuñas              21| SP :      74       3     :  77 | SP :      89      12     : 101 |   6 | 107 |          |               | $347.9k:  $412k | p1103 | Houston Astros       | ++-
CF Michael Paddock           25| CF :  84     -11 -11     :  62 | CF : 100     -11   6     :  95 |   6 | 101 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
SP John Terry                30| SP :      85      14     :  98 |    :                     :   0 |   3 | 101 |          |      $2.75Mx3 |  $1.62M: $1.92M | p2215 | Houston Astros       | *
CF Seth Dubin                32| CF :  86       6   8     : 100 |    :                     :   0 |   1 | 101 | -2---382 |               | $927.7k:  $1.1M | p1478 | Houston Astros       | *
MR Robert Mallard            28| MR :      80      15     :  95 |    :                     :   0 |   5 | 100 |          |       $350k a |  $1.74M: $2.06M | p2012 | Houston Astros       | *
RF George Perrault           25| RF :  78      -8 -13     :  57 | RF :  96      -8   5     :  93 |   6 |  99 | -2---224 |   7           |        :        |  p116 | Houston Astros       | +++
CF Franklin Llanas           23| CF :  73       0 -12     :  60 | CF :  88       0   4     :  92 |   6 |  98 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
 C Donald Dean               19|  C :  51       3 -47     :   7 |  C :  88       3   0     :  91 |   6 |  97 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SP Zackary Andersen          23| SP :      62      -9     :  54 | SP :      82       6     :  88 |   6 |  94 |          |   5           |        :        |  p860 | Houston Astros       | +++
RF Nanashi Toshiaki          30| RF :  99     -13   3     :  90 |    :                     :   0 |   3 |  93 | -1---212 |     $542.9k a | $347.9k:  $412k |  p651 | Houston Astros       | **
SS Malcom Biggerstaff        32| 2B :  88      -2   6     :  92 |    :                     :   0 |   1 |  93 | -2554--- |       $350k a | $695.8k:$823.9k |  p891 | Houston Astros       | *
RF Ivan Muff                 28| 3B :  93     -10   1     :  84 |    :                     :   0 |   5 |  89 | -212-2-2 |               |   $116k:$137.3k |  p331 | Houston Astros       | *
3B Samuel Carrion            38| 3B :  99       1  18     : 119 |    :                     :   0 | -30 |  89 | -216---- |  F      $4M   |  $2.09M: $2.47M |  p543 | Houston Astros       | **^
SP Robert Robinson           23| SP :      67      -4     :  64 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        | p2350 | Houston Astros       | ++
RF David Sarvis              28| RF :  94     -12  -1     :  82 |    :                     :   0 |   5 |  87 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
SP John Fletcher             30| SP :      77       6     :  84 |    :                     :   0 |   3 |  87 |          |  F  $469.3k   | $695.8k:$823.9k | p1294 | Houston Astros       | *^
MR Ken Kee                   37| SP :      88      17     : 106 |    :                     :   0 | -20 |  86 |          |  F   $2.75M   |  $1.97M: $2.33M |  p628 | Houston Astros       | **
SP Luis Orton                30| SP :      75       4     :  80 |    :                     :   0 |   3 |  83 |          |               | $463.8k:$549.3k | p1764 | Houston Astros       | *
SP Ramon Ferrara             23| SP :      54     -17     :  36 | SP :      76       0     :  76 |   6 |  82 |          |   8           |        :        | p2348 | Houston Astros       | +++
MR Robert Reeves             26| MR :      70       6     :  76 | MR :      74       2     :  76 |   6 |  82 |          |       $350k a | $695.8k:$823.9k |  p797 | Houston Astros       | *^
LF Jimmy Paladino            23| LF :  75     -13 -21     :  41 | LF :  91     -13  -4     :  74 |   6 |  80 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
MR Benjamin Alford           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $350k a | $463.8k:$549.3k |  p205 | Houston Astros       | *
3B Marvin Kenyon             32| 2B :  92     -14  -2     :  75 |    :                     :   0 |   1 |  76 | -211---- |  F    $950k   |        :        | p1457 | Houston Astros       | *
MR Kenneth Bouknight         29| MR :      66       2     :  68 |    :                     :   0 |   4 |  72 |          |       $350k a | $231.9k:$274.6k | p1273 | Houston Astros       | *
LF Jefferson Cappello        25| LF :  74      -9 -18     :  46 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---422 |               |        :        |  p260 | Houston Astros       | +
SS Alexis Pedrosa            27| SS :  73       4 -13     :  64 |    :                     :   0 |   6 |  70 | -2525--- |               |        :        |  p505 | Houston Astros       | *
LF James Antoine             30| LF :  87     -12  -8     :  67 |    :                     :   0 |   3 |  70 | -2---212 |               |        :        | p2004 | Houston Astros       | *

--- Milwaukee Brewers ---
CF William Nielson           29| CF : 110       3  29   6 : 148 |    :                     :   0 |   4 | 152 | -2---373 |      $5.25Mx3 |  $4.06M: $4.81M | p1906 | Milwaukee Brewers    | ***
SP Gale Korando              38| SP :     118      47  13 : 177 |    :                     :   0 | -30 | 147 |          |  F    $1.2M   |  $6.84M:  $8.1M |  p610 | Milwaukee Brewers    | **^
SS Harris Surrett            26| SS : 112      -4  19     : 127 | SS : 116      -4  26     : 139 |   6 | 145 | -2123--- |      $8.55Mx4 |   $2.2M: $2.61M | p1809 | Milwaukee Brewers    | ***
RF Stanley Olson             32| RF : 112      -2  27   2 : 139 |    :                     :   0 |   1 | 140 | -2---727 |       $8.6Mx2 |  $3.36M: $3.98M |  p701 | Milwaukee Brewers    | ***^
MR Lonnie Tone               34| SP :     106      35   1 : 142 |    :                     :   0 |  -2 | 140 |          |         $3Mx4 |  $4.17M: $4.94M | p2526 | Milwaukee Brewers    | ****^
SP George Millette           23| MR :      48     -13     :  34 | SP :     103      27     : 129 |   6 | 135 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
SP Keith Moler               34| SP :     104      33     : 137 |    :                     :   0 |  -2 | 135 |          |  F    $1.1M   |  $3.83M: $4.53M |  p210 | Milwaukee Brewers    | **
SP Alberto Osuna             37| SP :     108      37   3 : 148 |    :                     :   0 | -20 | 128 |          |       $1.6Mx3 |  $4.64M: $5.49M |  p494 | Milwaukee Brewers    | **
2B Ricardo Betancourt        31| 2B : 112     -11  21     : 123 |    :                     :   0 |   2 | 125 | -221---- |  F   $2.32M   |  $2.44M: $2.88M | p1134 | Milwaukee Brewers    | **^
SP Stephen Kane              35| SP :      99      28     : 127 |    :                     :   0 |  -6 | 121 |          |  F    $1.4M   |  $3.25M: $3.85M | p2508 | Milwaukee Brewers    | **^
SS Raimundo Cortina          28| 2B : 105     -11  14     : 107 |    :                     :   0 |   5 | 112 | -2211--- |       $300k a |  $1.62M: $1.92M |  p321 | Milwaukee Brewers    | ***
MR Clarence Bakker           30| MR :      87      21     : 108 |    :                     :   0 |   3 | 111 |          |       $1.5Mx3 |  $2.44M: $2.88M | p2046 | Milwaukee Brewers    | ****
RF Daniel Mccoy              28| RF : 106     -13  11     : 104 |    :                     :   0 |   5 | 109 | -1---1-2 |       $1.2Mx2 |  $1.28M: $1.51M | p1708 | Milwaukee Brewers    | **
LF James Maner               29| RF : 103     -10  10     : 103 |    :                     :   0 |   4 | 107 | -2---323 |       $1.8M a |  $1.16M: $1.37M | p2349 | Milwaukee Brewers    | **^
SS Jerome Petty              25| 2B :  83     -10  -7     :  66 | 2B : 100     -10   9     :  99 |   6 | 105 | -2221--- |   2   $300k r |        :        |  p547 | Milwaukee Brewers    | ++-
2B Billy Shipp               25| 2B :  74       3  -3     :  73 | 2B :  84       3   6     :  93 |   6 |  99 | -3721--- |   4           |        :        | p1114 | Milwaukee Brewers    | ++
MR Steven Martinez           33| MR :      82      16     :  99 |    :                     :   0 |   0 |  99 |          |       $990kx3 |  $1.86M:  $2.2M | p1456 | Milwaukee Brewers    | ****
CF Joey Marquez              19| LF :  50     -10 -43     :  -3 | LF :  97     -10   4     :  91 |   6 |  97 | -1---322 |   3           |        :        | p2057 | Milwaukee Brewers    | ++
RF Robert Wade               21| SS :  46      13 -30     :  29 | SS :  74      13   1     :  89 |   6 |  95 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Antonio Gutierrez         24| MR :      71       7     :  78 | MR :      80       6     :  86 |   6 |  92 |          |   7           | $811.7k:$961.3k | p1232 | Milwaukee Brewers    | ++-
CF Damian Chavez             22| CF :  74      -7 -18     :  49 | CF :  90      -7   0     :  82 |   6 |  88 | -1---333 |   6           |        :        |  p506 | Milwaukee Brewers    | ++
MR Ryan Sandlin              30| MR :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |  F  $437.1k   |  $1.04M: $1.24M |  p408 | Milwaukee Brewers    | ****
 C James Moore               20|  C :  69       3 -29     :  43 |  C :  82       3  -6     :  79 |   6 |  85 | 54------ |   9           |        :        |  p784 | Milwaukee Brewers    | +-
MR Davor Velasquez           37| MR :      86      19     : 105 |    :                     :   0 | -20 |  85 |          |  F   $4.28M   |   $2.2M: $2.61M | p2235 | Milwaukee Brewers    | **^
MR Maurice Kearney           33| MR :      74       9     :  83 |    :                     :   0 |   0 |  83 |          |       $350k a |  $1.04M: $1.24M |  p806 | Milwaukee Brewers    | **^
LF Andres Rodriguez          35| LF :  93      -7   3     :  89 |    :                     :   0 |  -6 |  83 | -2---524 |       $950kx2 | $347.9k:  $412k |  p927 | Milwaukee Brewers    | **
LF Bruce Mclaurin            23| LF :  70      -7 -20     :  44 | LF :  85      -7  -4     :  74 |   6 |  80 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
SS Tony Palacio              31| 2B :  77       2  -1     :  78 |    :                     :   0 |   2 |  80 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
2B Guy Cranmer               23| 2B :  70      -3 -13     :  54 | 2B :  80      -3  -4     :  73 |   6 |  79 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
MR Rashad Harrop             32| MR :      71       7     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r | $811.7k:$961.3k | p1941 | Milwaukee Brewers    | *
MR Romeo Ajenjo              38| MR :      87      20     : 107 |    :                     :   0 | -30 |  77 |          |       $900kx2 |  $2.32M: $2.75M |  p717 | Milwaukee Brewers    | **^
1B Jacob Reed                22| 1B :  71     -10 -21     :  40 | 1B :  86     -10  -6     :  70 |   6 |  76 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
RF Ernesto Gonzalez          27| RF :  80      -4  -6     :  70 |    :                     :   0 |   6 |  76 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
MR Pedro Alvarez             22| MR :      41     -19     :  21 | MR :      70      -2     :  68 |   6 |  74 |          |   8           |        :        | p1802 | Milwaukee Brewers    | ++-
 C Leo Carey                 30| 1B :  92     -15  -5     :  71 |    :                     :   0 |   3 |  74 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
1B Carol Kimble              32| RF :  90     -13  -5     :  72 |    :                     :   0 |   1 |  73 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  83      -8  -8     :  67 |    :                     :   0 |   5 |  72 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  88     -11  -6     :  70 |    :                     :   0 |   0 |  70 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
3B Robert Pennington         38| 3B : 100     -11   7     :  96 |    :                     :   0 | -30 |  66 | -2121--- |  F      $3M   | $811.7k:$961.3k | p2035 | Milwaukee Brewers    | **
MR John Plummer              33| MR :      64       1     :  65 |    :                     :   0 |   0 |  65 |          |               |   $116k:$137.3k |  p859 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      55      -7     :  49 | MR :      65      -7     :  58 |   6 |  64 |          |   5           |        :        |  p848 | Milwaukee Brewers    | +++
SP Ezequiel Mateo            37| SP :      76       5     :  81 |    :                     :   0 | -20 |  61 |          |  F   $3.61M   | $579.8k:$686.6k |  p341 | Milwaukee Brewers    | **^
 C Eduardo Dominguez         37|  C :  93      -3 -11     :  80 |    :                     :   0 | -20 |  60 | 41------ |       $900kx2 |        :        | p1081 | Milwaukee Brewers    | **
SP George Concepcion         26| SP :      59     -12     :  47 | SP :      64     -13     :  51 |   6 |  57 |          |               |        :        | p1002 | Milwaukee Brewers    | *
MR Jorge Armenguer           29| MR :      57      -5     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p155 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      44     -16     :  28 | SP :      62     -15     :  47 |   6 |  53 |          |   T           |        :        | p1191 | Milwaukee Brewers    | +-
 C Richard Tate              39|  C :  95       3  -3     :  95 |    :                     :   0 | -42 |  53 | 51------ |  F    $750k   |        :        | p2263 | Milwaukee Brewers    | **
CL Brent Pike                31| MR :      56      -6     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        | p1272 | Milwaukee Brewers    | *
3B Arturo Granado            32| 3B :  72      -6 -16     :  49 |    :                     :   0 |   1 |  50 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      52     -10     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        |  p840 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Alberto Desilva           26| SP :     117      46  12 : 175 | SP :     142      66  30 : 237 |   6 | 243 |          |       $300k r |  $6.73M: $7.96M |  p406 | Pittsburgh Pirates   | ***^
CL William Alcantara         24| MR :     108      39     : 147 | MR :     152      69     : 221 |   6 | 227 |          |   1   $300k r |  $4.52M: $5.36M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             28| SP :     132      61  27 : 220 |    :                     :   0 |   5 | 225 |          |      $4.68M a |  $10.2M:$12.08M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        23| SS :  92       3   5     : 100 | SS : 117       3  34   5 : 159 |   6 | 165 | -2545--- |   3   $300k r | $579.8k:$686.6k |  p833 | Pittsburgh Pirates   | ++++
MR Eric Buitron              32| MR :     112      43     : 155 |    :                     :   0 |   1 | 156 |          |     $964.3k a |  $4.99M:  $5.9M | p1195 | Pittsburgh Pirates   | ****^
