bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
 C Pedro Saenz               23|  C :  70      10 -10     :  70 |  C :  91      10  12     : 113 |   6 | 119 | 61------ |   T           |        :        | p2319 | Pittsburgh Pirates   | ++
1B Lawrence Frizzell         24| 1B :  91     -13  -4     :  74 | 1B : 108     -13  11     : 106 |   6 | 112 | -3------ |   2           |        :        |  p334 | Pittsburgh Pirates   | +++-
LF Danny Duque               25| RF :  84      -6  -7     :  71 | CF : 100      -1   5     : 104 |   6 | 110 | -2---655 |   3           |        :        |   p12 | Pittsburgh Pirates   | +++-
3B Timothy Martin            29| 3B : 102      -2   6     : 106 |    :                     :   0 |   4 | 110 | -215---- |         $3Mx4 |  $1.12M: $1.95M | p1356 | Pittsburgh Pirates   | **^
RF Jacob Pisani              24| RF :  91      -7  -1     :  83 | RF : 101      -7   8     : 102 |   6 | 108 | -2---244 |   5           |        :        | p1671 | Pittsburgh Pirates   | +++
RF Joel Stites               27| RF : 101      -8   8     : 101 |    :                     :   0 |   6 | 107 | -2---314 |       $300k r |  $1.49M:  $2.6M | p2392 | Pittsburgh Pirates   | **^
MR David Gomez               29| MR :      86      16     : 101 |    :                     :   0 |   4 | 105 |          |       $600k a |  $2.97M:  $5.2M | p2131 | Pittsburgh Pirates   | ****
SP Joe Howard                30| SP :      89      11     : 100 |    :                     :   0 |   3 | 103 |          |       $400kx4 |  $2.05M: $3.58M | p1028 | Pittsburgh Pirates   | *
MR Minh Munro                25| MR :      79      10     :  88 | MR :      87       9     :  96 |   6 | 102 |          |               |  $1.86M: $3.25M | p2532 | Pittsburgh Pirates   | +++
2B Nicholas Lee              25| 2B :  80      -4 -12     :  64 | 2B :  95      -4   4     :  95 |   6 | 101 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
2B Javy Depalma              23| 2B :  74      -5 -20     :  49 | 2B :  96      -5   3     :  94 |   6 | 100 | -241---- |   7           |        :        | p1663 | Pittsburgh Pirates   | ++-
 C Mitchell Enciso           19|  C :  48       4 -38     :  14 |  C :  86       4   2     :  92 |   6 |  98 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
1B Bernal Deguzman           21| 1B :  72     -13 -23     :  36 | 1B : 101     -13   4     :  92 |   6 |  98 | -311-1-1 |   4           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Benji Barrios             24| 2B :  76       0 -13     :  63 | 2B :  89       0   1     :  90 |   6 |  96 | -3521--- |   9           |        :        | p1917 | Pittsburgh Pirates   | ++
3B Bruce Heald               22| 2B :  84      -2  -6     :  76 | 2B :  90      -2   1     :  89 |   6 |  95 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
1B Gary Lloyd                23| 1B :  73     -13 -22     :  38 | 1B :  99     -13   2     :  88 |   6 |  94 | -3------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
LF Bill Grass                24| RF :  74      -3 -14     :  57 | RF :  90      -3   1     :  88 |   6 |  94 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           25|  C :  73       4 -13     :  64 |  C :  84       4   0     :  88 |   6 |  94 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
3B Kenneth Hamilton          38| 3B : 110      -1  15     : 124 |    :                     :   0 | -30 |  94 | -2251--- |  F      $2M   |  $2.79M: $4.88M | p1373 | Pittsburgh Pirates   | **^
1B John Derby                34| 1B : 100     -13   4     :  91 |    :                     :   0 |  -2 |  89 | -2------ |  F    $400k   | $743.7k:  $1.3M | p1362 | Pittsburgh Pirates   | *
RF Yokichirou Tokutomi       24| RF :  83      -8 -10     :  65 | RF :  92      -8  -2     :  82 |   6 |  88 | -2---244 |               |        :        | p2553 | Pittsburgh Pirates   | ++
3B David Bailey              29| SS :  79       9  -5     :  83 |    :                     :   0 |   4 |  87 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
CF Raul Martorell            23| RF :  78      -9 -16     :  53 | RF :  92      -9  -3     :  80 |   6 |  86 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
MR William Henriques         26| MR :      68       1     :  69 | MR :      78       1     :  79 |   6 |  85 |          |     $353.6k a | $185.9k:$325.3k | p2156 | Pittsburgh Pirates   | ***
CF Laurence Walsh            27| RF :  84      -3  -3     :  78 |    :                     :   0 |   6 |  84 | -2---557 |       $300k r |        :        | p1359 | Pittsburgh Pirates   | *
SP Donald Bunyard            31| SP :      80       3     :  82 |    :                     :   0 |   2 |  84 |          |               | $557.7k:$975.9k |  p810 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     23|  C :  49      10 -31     :  28 |  C :  73      10  -6     :  77 |   6 |  83 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
SS Harold Mcmillan           33| SS :  89      -1  -6     :  82 |    :                     :   0 |   0 |  82 | -2114--- |       $300k a |        :        | p2186 | Pittsburgh Pirates   | *
SP Russell Patterson         33| SP :      80       2     :  82 |    :                     :   0 |   0 |  82 |          |               | $371.8k:$650.6k | p2160 | Pittsburgh Pirates   | *
MR Carl Williams             23| MR :      39     -25     :  14 | MR :      76      -1     :  75 |   6 |  81 |          |               |        :        | p1722 | Pittsburgh Pirates   | ++-
SP Erick Bullard             24| MR :      46     -19     :  27 | SP :      78      -4     :  74 |   6 |  80 |          |   6           |        :        | p2034 | Pittsburgh Pirates   | ++-
2B Wenceslao Collado         31| 2B :  83      -1  -7     :  75 |    :                     :   0 |   2 |  77 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
CF Phillip Wright            32| RF :  90     -11  -6     :  73 |    :                     :   0 |   1 |  74 | -1---212 |       $300k a |        :        | p1864 | Pittsburgh Pirates   | *
CL Wesley Henshaw            24| MR :      66      -1     :  64 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++
MR Aurelio Espinosa          27| MR :      67      -1     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        | p1542 | Pittsburgh Pirates   | **^
SS Samuel Olivarria          22| 1B :  77     -14 -19     :  44 | 1B :  89     -14  -9     :  65 |   6 |  71 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
MR Asdrubal Abad             33| MR :      68       1     :  69 |    :                     :   0 |   0 |  69 |          | I             | $185.9k:$325.3k |  p230 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
MR Samuel Sipes              26| MR :     134      58  22 : 213 | MR :     163      75  44 : 282 |   6 | 288 |          |       $300k r | $14.69M: $25.7M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             22| MR :     108      35     : 143 | MR :     161      73  42 : 275 |   6 | 281 |          |      $1.34M a |  $6.51M:$11.39M |  p374 | St. Louis Cardinals  | *****
MR Chris Pitzer              30| MR :     153      74  38 : 265 |    :                     :   0 |   3 | 268 |          |         $5Mx4 | $20.82M:$36.43M | p2150 | St. Louis Cardinals  | *****
SP Martin Fuentes            37| SP :     146      68  21 : 235 |    :                     :   0 | -20 | 215 |          |  F    $7.5M   | $16.55M:$28.95M | p1058 | St. Louis Cardinals  | *****
CL Jerry Griffith            35| MR :     137      60  24 : 220 |    :                     :   0 |  -6 | 214 |          |      $2.73Mx3 | $15.62M:$27.32M |  p457 | St. Louis Cardinals  | *****
SP Lonnie Hardison           33| SP :     131      54   6 : 192 |    :                     :   0 |   0 | 192 |          |      $7.22Mx4 | $11.15M:$19.52M | p2372 | St. Louis Cardinals  | *****
SP Hubert Dueño              21| SP :      69      -8     :  62 | SP :     128      46   7 : 181 |   6 | 187 |          |   1           |        :        | p2231 | St. Louis Cardinals  | ++++-
3B Estanis Puñal             30| 2B : 131      -2  41  13 : 184 |    :                     :   0 |   3 | 187 | -255---- |  F      $9M   | $10.04M:$17.57M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              34| CF : 125       4  28  18 : 175 |    :                     :   0 |  -2 | 173 | -2---474 |  F      $9M   |  $8.55M:$14.96M | p1420 | St. Louis Cardinals  | ***^
 C Matthew Jacobs            32|  C : 128      -2  36   8 : 171 |    :                     :   0 |   1 | 172 | 41------ |      $6.65Mx3 |  $8.18M:$14.31M | p1734 | St. Louis Cardinals  | ****
SP Stephen Anspach           35| SP :     123      46     : 169 |    :                     :   0 |  -6 | 163 |          |         $8Mx4 |  $8.55M:$14.96M |  p306 | St. Louis Cardinals  | ****
1B Jason Roberson            37| 1B : 126     -12  32     : 146 |    :                     :   0 | -20 | 126 | -4------ |  F   $8.89M   |  $5.95M:$10.41M | p1382 | St. Louis Cardinals  | ****^
2B Lawrence Caviness         20| 2B :  55       8 -26     :  36 | 2B :  96       8  16     : 119 |   6 | 125 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
MR Winston Casiano           23| MR :      54     -11     :  43 | MR :      99      19     : 117 |   6 | 123 |          |               |        :        | p1682 | St. Louis Cardinals  | +++-
RF Melvin Dechant            29| RF : 111     -10  17     : 118 |    :                     :   0 |   4 | 122 | -2---213 |  F    $5.5M   |  $3.16M: $5.53M | p1178 | St. Louis Cardinals  | **
2B Freddie Paredes           29| SS : 101       5  12     : 118 |    :                     :   0 |   4 | 122 | -2435--- |     $457.1k a |  $2.23M:  $3.9M |  p921 | St. Louis Cardinals  | *
1B Thad Rouse                24|  C :  81       4  -5     :  80 |  C :  97       4  13     : 114 |   6 | 120 | 53-1-2-1 |   9           |        :        | p2309 | St. Louis Cardinals  | +++
MR Raymond Fernandez         33| SP :      98      21     : 118 |    :                     :   0 |   0 | 118 |          |  F    $350k   |   $3.9M: $6.83M | p1815 | St. Louis Cardinals  | *
 C Cristobal Cosenza         23|  C :  80       4  -6     :  78 |  C :  95       4  11     : 110 |   6 | 116 | 51------ |               |        :        | p1681 | St. Louis Cardinals  | ++
3B Domenic Frates            25| SS :  82      -2 -14     :  66 | SS : 100      -2   8     : 106 |   6 | 112 | -2243--- |   4           |        :        | p1775 | St. Louis Cardinals  | +++-
SP Jake Badgley              27| SP :      90      13     : 104 |    :                     :   0 |   6 | 110 |          |       $300k r |  $2.42M: $4.23M |  p583 | St. Louis Cardinals  | *
SS Stephen Mcduffy           23| SS :  74       3 -16     :  61 | SS :  93       3   6     : 103 |   6 | 109 | -2545--- |   5           |        :        | p2620 | St. Louis Cardinals  | +++
MR Jack Burkhardt            21| MR :      39     -25     :  14 | SP :      92      10     : 101 |   6 | 107 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
RF Shaun Velasquez           29| RF : 102      -8   9     : 103 |    :                     :   0 |   4 | 107 | -2---324 |     $714.3k a |  $1.67M: $2.93M |  p517 | St. Louis Cardinals  | **
SS Darius Sledge             26| 2B :  84       4   0     :  88 | SS :  88       6   4     :  98 |   6 | 104 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | *
SS Willie Burner             26| SS :  79       5 -10     :  75 | SS :  88       5   3     :  96 |   6 | 102 | -3525--- |       $300k r |        :        | p2520 | St. Louis Cardinals  | *
MR James Hockenberry         32| MR :      85      15     : 100 |    :                     :   0 |   1 | 101 |          |       $300k a |  $2.79M: $4.88M | p1390 | St. Louis Cardinals  | *^
 C King Rosales              29|  C :  89       4   3     :  96 |    :                     :   0 |   4 | 100 | 51------ |               | $557.7k:$975.9k |  p764 | St. Louis Cardinals  | *
SP David Beene               20| MR :      30     -32     :  -2 | SP :      86       4     :  91 |   6 |  97 |          |   8           |        :        | p1408 | St. Louis Cardinals  | +++
2B Allen Henriques           22| 2B :  72     -10 -27     :  36 | 2B :  99     -10   1     :  91 |   6 |  97 | -222---- |   T           |        :        |  p639 | St. Louis Cardinals  | ++-
MR Gregory Jones             25| MR :      80      10     :  90 | MR :      85       7     :  91 |   6 |  97 |          |               |  $1.86M: $3.25M |  p378 | St. Louis Cardinals  | ++
DH Michael Knott             30|  C :  83       9   1     :  93 |    :                     :   0 |   3 |  96 | 61------ |               | $185.9k:$325.3k | p1598 | St. Louis Cardinals  | *
LF Cornelius Nichols         37| RF : 112     -12  16     : 116 |    :                     :   0 | -20 |  96 | -2---212 |       $900kx3 |  $2.97M:  $5.2M | p2001 | St. Louis Cardinals  | **
SP Jerry Smith               23| SP :      57     -21     :  36 | SP :      85       3     :  89 |   6 |  95 |          |   2           |        :        |  p935 | St. Louis Cardinals  | ++++-
1B Leo Lopez                 29|  C :  84       6   0     :  90 |    :                     :   0 |   4 |  94 | 64------ |               |        :        | p1870 | St. Louis Cardinals  | *
SP Alton Wightman            30| SP :      82       5     :  87 |    :                     :   0 |   3 |  90 |          |               | $929.6k: $1.63M |  p328 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       24| LF :  75      -5 -24     :  46 | LF :  91      -5  -4     :  81 |   6 |  87 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
SS Leo Ramos                 28| SS :  88       0  -6     :  82 |    :                     :   0 |   5 |  87 | -34542-1 |     $578.6k a |        :        | p1779 | St. Louis Cardinals  | **
MR David Carpenter           31| MR :      76       7     :  84 |    :                     :   0 |   2 |  86 |          |       $300k r |   $1.3M: $2.28M |  p339 | St. Louis Cardinals  | *
1B Bernard Pease             32|  C :  88       0  -3     :  85 |    :                     :   0 |   1 |  86 | 42------ |               |        :        | p1757 | St. Louis Cardinals  | *
 C Israel Weatherly          37|  C : 100      -2   8     : 106 |    :                     :   0 | -20 |  86 | 41------ |       $570k a |  $1.49M:  $2.6M |  p528 | St. Louis Cardinals  | **^
LF Christopher Johnson       26| RF :  83     -10 -11     :  62 | RF :  92     -10  -3     :  79 |   6 |  85 | -2---323 |       $300k r |        :        |  p178 | St. Louis Cardinals  | *
MR Jean Hayden               28| MR :      74       6     :  80 |    :                     :   0 |   5 |  85 |          | I             |  $1.12M: $1.95M | p1249 | St. Louis Cardinals  | *
CL Francisco Guillen         30| SP :      79       1     :  80 |    :                     :   0 |   3 |  83 |          |               | $185.9k:$325.3k | p1446 | St. Louis Cardinals  | *
3B Leo Domenech              31| SS :  83       4  -6     :  81 |    :                     :   0 |   2 |  83 | -3545442 |  F    $350k   |        :        | p2684 | St. Louis Cardinals  | *
SP Kevin Pike                33| SP :      79       1     :  80 |    :                     :   0 |   0 |  80 |          |               | $185.9k:$325.3k | p2053 | St. Louis Cardinals  | *
RF Craig Platt               24| RF :  72      -3 -16     :  53 | RF :  82      -3  -7     :  72 |   6 |  78 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
2B Richard Artman            31|  C :  79       4  -7     :  76 |    :                     :   0 |   2 |  78 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
SP John Crose                38| SP :      91      13     : 104 |    :                     :   0 | -30 |  74 |          |       $3.5Mx2 |  $2.42M: $4.23M |  p375 | St. Louis Cardinals  | *
SP Daniel Wood               27| SP :      72      -5     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        | p2457 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Werner Meyer              34| SP :     117      40     : 157 |    :                     :   0 |  -2 | 155 |          |       $400kx3 |  $7.44M:$13.01M | p1436 | Arizona Diamondbacks | *
 C Anthony Akridge           19|  C :  75       4 -11     :  68 |  C : 108       4  24     : 136 |   6 | 142 | 54------ |   2           |        :        | p1913 | Arizona Diamondbacks | +++
 C Alexis Delvalle           20|  C :  72      18   0     :  90 |  C :  92      18  21     : 131 |   6 | 137 | 81------ |   7   $300k r |        :        | p1054 | Arizona Diamondbacks | ++
SP Nathan Francis            25| SP :      94      16     : 110 | SP :     105      23     : 128 |   6 | 134 |          |   1           |  $2.97M:  $5.2M | p1923 | Arizona Diamondbacks | ++++-
SP Benito Padron             34| SP :     102      25     : 127 |    :                     :   0 |  -2 | 125 |          |         $4Mx2 |  $4.65M: $8.13M | p1961 | Arizona Diamondbacks | **^
2B Kenneth Levi              30| 2B : 104      -1  14     : 117 |    :                     :   0 |   3 | 120 | -252---- |     $16.54Mx5 |   $2.6M: $4.55M | p2175 | Arizona Diamondbacks | ****
2B Jeff Caldwell             28| 2B : 104      -3  13     : 114 |    :                     :   0 |   5 | 119 | -244---- |       $300k a |  $2.42M: $4.23M |   p46 | Arizona Diamondbacks | **
MR Oscar Quinney             29| MR :      93      22     : 114 |    :                     :   0 |   4 | 118 |          |         $3Mx4 |  $4.09M: $7.16M |  p709 | Arizona Diamondbacks | ****
1B Paul Anthony              30| 1B : 111     -13  16     : 114 |    :                     :   0 |   3 | 117 | 23------ |  F     $20M   |  $2.97M:  $5.2M |  p646 | Arizona Diamondbacks | ****
SP Joseph Neff               30| SP :      95      18     : 112 |    :                     :   0 |   3 | 115 |          |       $300k r |  $3.35M: $5.86M |  p597 | Arizona Diamondbacks | **
LF Bryce Johnson             25| RF :  90      -5   1     :  86 | RF : 101      -5  11     : 107 |   6 | 113 | -2---526 |   3   $300k r | $185.9k:$325.3k |  p811 | Arizona Diamondbacks | ++
SS Paul Brault               24| SS :  73      15  -6     :  83 | SS :  81      15   6     : 102 |   6 | 108 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
SP Oscar Salazar             26| SP :      87      10     :  96 | SP :      92      10     : 102 |   6 | 108 |          |       $300k r |  $1.86M: $3.25M | p2080 | Arizona Diamondbacks | *
SS Miguel Ceniceros          32| SS :  96       4   6     : 106 |    :                     :   0 |   1 | 107 | -2215--- |       $300k a |  $1.12M: $1.95M |  p526 | Arizona Diamondbacks | **
3B Aaron Twyman              25| 1B :  96     -14   0     :  82 | 1B : 103     -14   5     :  94 |   6 | 100 | -2-2---- |       $300k a |        :        | p1308 | Arizona Diamondbacks | ++
3B Joshua Jansen             22| 3B :  68       0 -27     :  41 | 3B :  91       0   0     :  90 |   6 |  96 | -2251--- |   9           |        :        | p1144 | Arizona Diamondbacks | ++
MR Jamie Hinkel              25| MR :      78       9     :  87 | MR :      80       2     :  82 |   6 |  93 |          |   8   $300k r |  $1.67M: $2.93M | p1488 | Arizona Diamondbacks | +++
SS Victor Tigner             27| 2B :  97      -9  -1     :  87 |    :                     :   0 |   6 |  93 | -2211131 |       $300k r |        :        | p2278 | Arizona Diamondbacks | **^
SP Jason Britten             27| SP :      81       4     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r | $743.7k:  $1.3M | p1868 | Arizona Diamondbacks | *
LF Asa Ahlstrom              23| CF :  71       5 -26     :  51 | CF :  84       5  -5     :  84 |   6 |  90 | -2---773 |   6           |        :        | p1036 | Arizona Diamondbacks | ++
 C Walter Miller             25|  C :  53       1 -37     :  17 |  C :  85       1  -3     :  83 |   6 |  89 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
SP Angel Santana             24| SP :      80       3     :  82 | SP :      78      -4     :  74 |   6 |  88 |          |               | $557.7k:$975.9k | p1808 | Arizona Diamondbacks | ++
RF Bill Claborn              26| CF :  73       8 -21     :  60 | CF :  80       8  -6     :  82 |   6 |  88 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
CF Stephen Blaser            25| RF :  80     -11 -16     :  52 | CF :  92      -4  -7     :  81 |   6 |  87 | -2---242 |               |        :        | p2308 | *CEI* Arizona Dia... | +-
