bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
SS Jesus Dros                23| SS :  60       2 -31     :  30 | SS :  79       2  -7     :  74 |   6 |  80 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         28| 2B :  85      -3  -7     :  75 |    :                     :   0 |   5 |  80 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
2B Nicholas Lee              22| 2B :  73      -6 -22     :  46 | 2B :  85      -6  -6     :  73 |   6 |  79 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
2B Bill Reese                24| 1B :  73     -16 -20     :  37 | 1B :  92     -16  -3     :  73 |   6 |  79 | -22----- |   8           |        :        | p1970 | Pittsburgh Pirates   | ++-
SP Donald Bunyard            28| SP :      70       2     :  73 |    :                     :   0 |   5 |  78 |          |               | $183.2k:$569.5k |  p810 | Pittsburgh Pirates   | *
LF Kevin Scott               30| CF :  77       2  -6     :  74 |    :                     :   0 |   3 |  77 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
RF Alfonso Fusco             31| RF :  90     -13  -4     :  74 |    :                     :   0 |   2 |  76 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
CF Phillip Wright            29| RF :  89     -13  -5     :  71 |    :                     :   0 |   4 |  75 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
RF James Bell                35| RF :  90      -9   0     :  81 |    :                     :   0 |  -6 |  75 | -1---214 | IF    $350k   |        :        | p2395 | Pittsburgh Pirates   | *
3B Jorge Acuña               26| 3B :  72      -6 -22     :  43 | 3B :  82      -6  -9     :  67 |   6 |  73 | -2141--- |               |        :        | p1704 | Pittsburgh Pirates   | *
SS Harold Mcmillan           30| 1B :  89     -16  -4     :  69 |    :                     :   0 |   3 |  72 | -2111--- |               |        :        | p2186 | Pittsburgh Pirates   | *
1B Benton Rico               26| 1B :  81     -16 -13     :  53 | 1B :  87     -16  -9     :  62 |   6 |  68 | -2------ |               |        :        |  p949 | Pittsburgh Pirates   | *
SP Clarence Nesbitt          27| SP :      63      -5     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |   p59 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     189     110     : 299 |    :                     :   0 |  -2 | 297 |          |         $6Mx3 | $10.08M:$31.32M | p1507 | St. Louis Cardinals  | *****
SP John Crose                35| SP :     154      86     : 241 |    :                     :   0 |  -6 | 235 |          |      $9.55Mx3 |  $7.88M:$24.49M |  p375 | St. Louis Cardinals  | ****
SP Hosea Slone               25| SP :     136      68     : 203 | SP :     143      68     : 212 |   6 | 218 |          |       $2.1Mx3 |  $6.23M:$19.36M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     140      68     : 208 |    :                     :   0 |   6 | 214 |          |      $1.69M a |  $6.23M:$19.36M | p2150 | St. Louis Cardinals  | *****
MR Bill Hale                 34| MR :     140      68     : 208 |    :                     :   0 |  -2 | 206 |          |      $2.75Mx3 |  $6.23M:$19.36M | p2618 | St. Louis Cardinals  | *****
SP Lonnie Hardison           30| SP :     131      63     : 195 |    :                     :   0 |   3 | 198 |          |         $4Mx3 |  $5.77M:$17.94M | p2372 | St. Louis Cardinals  | ****^
CF David Nestor              31| CF : 125      -2  38  19 : 180 |    :                     :   0 |   2 | 182 | -2---454 |         $9Mx4 |  $5.22M:$16.23M | p1420 | St. Louis Cardinals  | ***^
3B Estanis Puñal             27| 3B : 123      -3  32  19 : 170 |    :                     :   0 |   6 | 176 | -255---- |         $9Mx4 |  $4.67M:$14.52M | p1791 | St. Louis Cardinals  | ****^
SP Stephen Anspach           32| SP :     117      49     : 166 |    :                     :   0 |   1 | 167 |          |         $8Mx7 |  $4.49M:$13.95M |  p306 | St. Louis Cardinals  | ***^
1B Jason Roberson            34| 1B : 125     -14  34  12 : 157 |    :                     :   0 |  -2 | 155 | -4------ |  F   $8.17M   |  $4.21M: $13.1M | p1382 | St. Louis Cardinals  | ****^
CL Elliot Hughes             19| MR :      61      -1     :  60 | MR :     111      34     : 145 |   6 | 151 |          |   1           |        :        |  p374 | St. Louis Cardinals  | ++++-
SS Daniel Nurse              32| SS : 102       8  17  11 : 138 |    :                     :   0 |   1 | 139 | -3226--- |         $5Mx3 |  $2.56M: $7.97M | p2380 | St. Louis Cardinals  | ***
RF Shaun Velasquez           26| RF : 103      -7  15     : 110 | CF : 111      -6  22     : 127 |   6 | 133 | -2---445 |       $300k r |  $1.37M: $4.27M |  p517 | St. Louis Cardinals  | **
2B Darius Sledge             23| 2B :  78       2  -9     :  71 | SS :  99       4  16     : 119 |   6 | 125 | -3755--- |   6           |        :        |  p372 | St. Louis Cardinals  | +++
 C Richard Blackshear        22|  C :  91      -3  -9     :  79 |  C : 107      -3  15     : 118 |   6 | 124 | 41------ |   3           |        :        | p2307 | St. Louis Cardinals  | +++
 C King Rosales              26|  C :  89       2  -5     :  86 |  C : 100       2  13     : 116 |   6 | 122 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
SS Willie Burner             23| SS :  79       3 -11     :  72 | SS :  97       3  13     : 113 |   6 | 119 | -3525--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
1B Thad Rouse                21|  C :  75       2 -19     :  58 |  C :  97       2  10     : 110 |   6 | 116 | 53-1---- |   8           |        :        | p2309 | St. Louis Cardinals  | ++-
2B Allen Henriques           19| 2B :  48      -3 -44     :   1 | 2B : 100      -3  12     : 109 |   6 | 115 | -251---- |   4           |        :        |  p639 | St. Louis Cardinals  | +++
 C Hyoutarou Fumimaro        29|  C : 105      -1   7     : 111 |    :                     :   0 |   4 | 115 | 41------ |  F   $1.28M   | $641.2k: $1.99M |  p194 | St. Louis Cardinals  | **^
2B Robert Olivar             29| 2B : 107      -7  11     : 111 |    :                     :   0 |   4 | 115 | -2421--- |      $2.56M a |  $1.01M: $3.13M |  p141 | St. Louis Cardinals  | ***
3B Tomas Alberti             21|  C :  74       5 -18     :  61 |  C :  94       5  10     : 108 |   6 | 114 | 62-3---- | I             |        :        |  p703 | St. Louis Cardinals  | ++
SP Danny Poyner              26| SP :      79      11     :  91 | SP :      90      15     : 106 |   6 | 112 |          |       $300k r |  $1.01M: $3.13M | p2414 | St. Louis Cardinals  | *
1B Leo Lopez                 26|  C :  79      10  -7     :  82 |  C :  85      10   6     : 102 |   6 | 108 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
SS Leo Ramos                 25| 3B :  83      -2  -7     :  73 | 3B :  95      -2   8     : 100 |   6 | 106 | -34542-1 |   2           |        :        | p1779 | St. Louis Cardinals  | +++
MR Art Borrego               22| MR :      52      -8     :  44 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
3B Domenic Frates            22| SS :  74      -4 -23     :  47 | SS :  94      -4   3     :  93 |   6 |  99 | -2243--- |   T           |        :        | p1775 | St. Louis Cardinals  | ++
2B Angel Araoz               23| 2B :  58      -6 -38     :  14 | 2B :  95      -6   3     :  92 |   6 |  98 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | ++
LF Charles Herring           35| LF : 104     -10  11     : 104 |    :                     :   0 |  -6 |  98 | -2---412 |      $2.66Mx4 |  $1.01M: $3.13M | p1449 | St. Louis Cardinals  | **^
CL Brice Kinnison            20| MR :      26     -31     :  -5 | MR :      80       8     :  88 |   6 |  94 |          |   5           |        :        | p2541 | St. Louis Cardinals  | +++-
DH Michael Knott             27|  C :  85       7  -5     :  87 |    :                     :   0 |   6 |  93 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
MR James Hockenberry         29| MR :      75      12     :  87 |    :                     :   0 |   4 |  91 |          |       $300k a |   $1.1M: $3.42M | p1390 | St. Louis Cardinals  | *
1B Cornelius Nichols         34| RF : 100     -14   5     :  91 |    :                     :   0 |  -2 |  89 | -2---212 |       $350k a |   $458k: $1.42M | p2001 | St. Louis Cardinals  | *
MR Jeffrey William           31| SP :      77       9     :  86 |    :                     :   0 |   2 |  88 |          |  F    $350k   | $824.4k: $2.56M | p1248 | St. Louis Cardinals  | *^
3B Leo Domenech              28| SS :  85       2  -5     :  82 |    :                     :   0 |   5 |  87 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
RF Craig Platt               21| CF :  68      -2 -19     :  47 | CF :  82      -2  -3     :  77 |   6 |  83 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
LF Christopher Johnson       23| RF :  73     -12 -20     :  42 | RF :  90     -12  -3     :  75 |   6 |  81 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
LF Myron Dumont              22| LF :  72      -8 -19     :  45 | LF :  86      -8  -4     :  74 |   6 |  80 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
SS Freddie Paredes           26| SS :  78      -4 -18     :  56 | SS :  84      -4  -7     :  73 |   6 |  79 | -2224--- |               |        :        |  p921 | St. Louis Cardinals  | *
 C Israel Weatherly          34|  C :  91      -3  -9     :  79 |    :                     :   0 |  -2 |  77 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *
SP Adolph Mcdonald           22| MR :      34     -24     :  10 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        | p2323 | St. Louis Cardinals  | ++
SP Daniel Wood               24| SP :      47     -21     :  26 | SP :      72      -3     :  69 |   6 |  75 |          |   9           |        :        | p2457 | St. Louis Cardinals  | ++-
SP William Smith             37| SP :      82      14     :  95 |    :                     :   0 | -20 |  75 |          |  F    $600k   |  $1.28M: $3.99M |  p963 | St. Louis Cardinals  | *
SP Kevin Pike                30| SP :      69       1     :  70 |    :                     :   0 |   3 |  73 |          |               |  $91.6k:$284.8k | p2053 | St. Louis Cardinals  | *
MR Gil Fierros               25| MR :      51      -9     :  42 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        | p1568 | St. Louis Cardinals  | ++
SP Brian Wolf                22| MR :      33     -25     :   8 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        | p1683 | St. Louis Cardinals  | ++
SP Alton Wightman            27| SP :      66      -2     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p328 | St. Louis Cardinals  | *
3B Richard Artman            28|  C :  79       2 -15     :  66 |    :                     :   0 |   5 |  71 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
DH Bernard Pease             29|  C :  84      -2 -14     :  67 |    :                     :   0 |   4 |  71 | 41------ |               |        :        | p1757 | St. Louis Cardinals  | ***
SP Jeffry Dorado             32| SP :      69       1     :  70 |    :                     :   0 |   1 |  71 |          |               |  $91.6k:$284.8k |  p275 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     139      71     : 210 |    :                     :   0 |   3 | 213 |          |      $7.54Mx3 |   $6.5M:$20.22M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     126      58     : 184 |    :                     :   0 |   4 | 188 |          |      $5.25M a |  $5.31M:$16.52M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     117      49     : 165 |    :                     :   0 |   2 | 167 |          |         $6Mx2 |  $4.49M:$13.95M | p1961 | Arizona Diamondbacks | **^
SP Joseph Neff               27| SP :     109      41     : 150 |    :                     :   0 |   6 | 156 |          |               |  $3.76M:$11.68M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             25| 3B :  96       0   8     : 104 | 3B : 110       0  25   0 : 135 |   6 | 141 | -266---- |   2           | $732.8k: $2.28M |   p46 | Arizona Diamondbacks | +++
SP Werner Meyer              31| SP :     102      34     : 136 |    :                     :   0 |   2 | 138 |          |       $1.5Mx2 |  $3.11M: $9.68M | p1436 | Arizona Diamondbacks | *
 C Paul Anthony              27| 1B : 116     -14  25   3 : 130 |    :                     :   0 |   6 | 136 | 24------ |        $11Mx2 |  $2.56M: $7.97M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             35| LF : 114      -7  24   8 : 138 |    :                     :   0 |  -6 | 132 | -3---533 |         $6Mx2 |  $2.84M: $8.83M | p1017 | Arizona Diamondbacks | **^
SP Joseph Lafollette         33| SP :      99      31     : 130 |    :                     :   0 |   0 | 130 |          |      $5.46Mx2 |  $2.84M: $8.83M |  p420 | Arizona Diamondbacks | **^
CF Gary Dustin               30| CF : 111      -7  19     : 123 |    :                     :   0 |   3 | 126 | -1---234 | IF      $7M   |  $1.74M: $5.41M | p2518 | Arizona Diamondbacks | **^
CL Oscar Quinney             26| MR :      87      22     : 110 | MR :      97      22     : 119 |   6 | 125 |          |      $1.28M a |  $2.02M: $6.26M |  p709 | Arizona Diamondbacks | ****
SS Mareo Tadahisa            29| SS :  96       6  10   3 : 115 |    :                     :   0 |   4 | 119 | -2516--- |      $3.18M a |  $1.19M:  $3.7M |  p874 | Arizona Diamondbacks | ***^
CF Stephen Blaser            22| CF :  80      -2  -6     :  72 | CF :  97      -2  12     : 108 |   6 | 114 | -2---352 |   3           |        :        | p2308 | *CEI* Arizona Dia... | ++-
MR Erick Strauser            28| SP :      88      20     : 108 |    :                     :   0 |   5 | 113 |          |     $607.1k a |  $1.83M:  $5.7M |  p996 | Arizona Diamondbacks | ****
LF Bryce Johnson             22| RF :  73      -7 -15     :  52 | RF : 100      -7  12     : 105 |   6 | 111 | -2---526 |   4           |        :        |  p811 | Arizona Diamondbacks | ++-
CF Daniel Silvestre          24| CF :  70       8  -7     :  71 | CF :  86       8  11     : 105 |   6 | 111 | -3---393 |   8           |        :        |  p157 | Arizona Diamondbacks | ++
RF Bill Claborn              23| CF :  72       6  -7     :  71 | CF :  87       6  10     : 103 |   6 | 109 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | ++
LF Felipe Caminos            34| CF :  94       4  13     : 110 |    :                     :   0 |  -2 | 108 | -2---777 |       $5.5Mx3 |  $1.19M:  $3.7M |  p915 | Arizona Diamondbacks | **^
SP Bill Trice                29| SP :      85      17     : 103 |    :                     :   0 |   4 | 107 |          |               |  $1.56M: $4.84M | p1044 | Arizona Diamondbacks | *
2B Kenneth Levi              27| 2B :  96      -3   4     :  97 |    :                     :   0 |   6 | 103 | -254---- |      $3.42M a | $366.4k: $1.14M | p2175 | Arizona Diamondbacks | ***^
MR Jamie Hinkel              22| MR :      54      -7     :  47 | MR :      84      11     :  95 |   6 | 101 |          |   9           |        :        | p1488 | Arizona Diamondbacks | +++
MR Jamie Hambleton           38| SP :      99      31     : 130 |    :                     :   0 | -30 | 100 |          |       $970kx3 |  $2.84M: $8.83M | p1062 | Arizona Diamondbacks | ***
LF Leonardo Villaran         24| RF :  88     -11  -4     :  73 | RF :  97     -11   5     :  91 |   6 |  97 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
CF Jose Losoya               28| CF :  87       1   3     :  91 |    :                     :   0 |   5 |  96 | -2---662 |               | $274.8k:$854.3k | p1569 | Arizona Diamondbacks | *
CF Timothy Efird             32| CF :  95      -5   5     :  95 |    :                     :   0 |   1 |  96 | -2---543 |      $1.43Mx2 |   $458k: $1.42M | p2298 | Arizona Diamondbacks | **^
SP Jason Britten             24| SP :      74       6     :  80 | SP :      82       7     :  89 |   6 |  95 |          |   1           | $549.6k: $1.71M | p1868 | Arizona Diamondbacks | +++
SS Miguel Ceniceros          29| SS :  89       2  -2     :  89 |    :                     :   0 |   4 |  93 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
3B Samuel Carrion            37| 3B : 100       1  13   0 : 113 |    :                     :   0 | -20 |  93 | -216---- |  F    $9.5M   |  $1.19M:  $3.7M |  p543 | Arizona Diamondbacks | ***^
 C Walter Miller             22|  C :  53      -1 -45     :   7 |  C :  89      -1  -1     :  86 |   6 |  92 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
3B Aaron Twyman              22| 1B :  86     -16  -7     :  63 | 3B :  98     -13   0     :  85 |   6 |  91 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
RF Jeremy Palen              36| CF : 100      -6   9     : 103 |    :                     :   0 | -12 |  91 | -2---244 |  F   $2.89M   | $824.4k: $2.56M | p1838 | Arizona Diamondbacks | **^
2B Robin Lindner             24| 3B :  72       1 -15     :  59 | 3B :  82       1  -2     :  82 |   6 |  88 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
1B Carlos Llanes             25| 1B :  83     -15 -10     :  58 | 1B :  96     -15   1     :  82 |   6 |  88 | -3------ |   7           |        :        | p2240 | Arizona Diamondbacks | ++
2B Luis Oliveros             32| 1B :  98     -16   5     :  87 |    :                     :   0 |   1 |  88 | -221---- |       $3.5Mx2 |   $458k: $1.42M | p2188 | Arizona Diamondbacks | **
MR Kevin Bizzell             26| MR :      71       8     :  79 | MR :      75       3     :  78 |   6 |  85 |          |       $300k r | $732.8k: $2.28M | p1463 | Arizona Diamondbacks | **^
MR Bill Guin                 31| MR :      72       9     :  81 |    :                     :   0 |   2 |  83 |          |       $300k r | $824.4k: $2.56M | p2681 | Arizona Diamondbacks | *
 C Mark Houtz                31| 1B :  96     -17   2     :  81 |    :                     :   0 |   2 |  83 | 21------ |         $1Mx3 | $183.2k:$569.5k | p1585 | Arizona Diamondbacks | *^
2B Paul Gadsden              25| 2B :  72      -8 -25     :  39 | 2B :  86      -8  -7     :  71 |   6 |  77 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | ++
CF Dale Jones                27| CF :  72       6  -7     :  71 |    :                     :   0 |   6 |  77 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
