bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     187     105     : 292 |    :                     :   0 |  -2 | 290 |          |         $6Mx3 | $10.36M:$29.33M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     146      72     : 218 | SP :     148      69     : 217 |   6 | 224 |          |       $2.1Mx3 |   $7.1M:$20.11M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     142      66     : 208 |    :                     :   0 |   6 | 214 |          |      $1.69M a |  $6.51M:$18.43M | p2150 | St. Louis Cardinals  | *****
MR Elliot Hughes             19| MR :      67       1     :  67 | MR :     140      57     : 197 |   6 | 203 |          |   1   $300k r |  $98.6k:$279.3k |  p374 | St. Louis Cardinals  | +++++
MR Jerry Griffith            32| MR :     137      61     : 198 |    :                     :   0 |   1 | 199 |          |      $1.17Mx3 |  $6.02M:$17.04M |  p457 | St. Louis Cardinals  | *****
SP Lonnie Hardison           30| SP :     134      60     : 194 |    :                     :   0 |   3 | 197 |          |         $4Mx3 |  $5.92M:$16.76M | p2372 | St. Louis Cardinals  | ****^
MR Bill Hale                 34| MR :     134      59     : 193 |    :                     :   0 |  -2 | 191 |          |      $2.75Mx3 |  $5.82M:$16.48M | p2618 | St. Louis Cardinals  | *****
3B Estanis Puñal             27| 2B : 130      -3  41  13 : 181 |    :                     :   0 |   6 | 187 | -255---- |         $9Mx4 |  $5.33M:$15.08M | p1791 | St. Louis Cardinals  | ****^
SP John Crose                35| SP :     130      56     : 186 |    :                     :   0 |  -6 | 180 |          | I    $9.55Mx3 |  $5.52M:$15.64M |  p375 | St. Louis Cardinals  | ****
CF David Nestor              32| CF : 124      -1  37  17 : 176 |    :                     :   0 |   1 | 177 | -2---454 |         $9Mx4 |  $5.33M:$15.08M | p1420 | St. Louis Cardinals  | ***^
SP Stephen Anspach           32| SP :     124      50     : 174 |    :                     :   0 |   1 | 175 |          |         $8Mx7 |  $4.93M:$13.97M |  p306 | St. Louis Cardinals  | ***^
1B Jason Roberson            34| 1B : 124     -13  32     : 143 |    :                     :   0 |  -2 | 141 | -4------ |  F   $8.17M   |  $3.16M: $8.94M | p1382 | St. Louis Cardinals  | ****^
RF Shaun Velasquez           26| RF : 102      -7  14     : 109 | CF : 112      -5  23     : 129 |   6 | 135 | -2---445 |       $300k r |  $1.38M: $3.91M |  p517 | St. Louis Cardinals  | **
SS Daniel Nurse              32| SS : 103       9  17   0 : 130 |    :                     :   0 |   1 | 131 | -3226--- |         $5Mx3 |  $1.78M: $5.03M | p2380 | St. Louis Cardinals  | ***
MR Samuel Sipes              23| MR :      52     -12     :  40 | MR :      99      22     : 121 |   6 | 127 |          |   5           |        :        |   p87 | St. Louis Cardinals  | ++++
SS Willie Burner             23| SS :  80       4 -11     :  73 | SS :  98       4  13     : 115 |   6 | 121 | -3525--- |   8           |        :        | p2520 | St. Louis Cardinals  | ++-
 C Richard Blackshear        22|  C :  90      -3  -8     :  80 |  C : 103      -3  11     : 112 |   6 | 118 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
3B Darius Sledge             24| 2B :  78       3  -5     :  76 | 2B :  95       3  13     : 111 |   6 | 117 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | ++-
 C Hyoutarou Fumimaro        30|  C : 104       0   8     : 112 |    :                     :   0 |   3 | 115 | 41------ |  F   $1.28M   |   $789k: $2.23M |  p194 | St. Louis Cardinals  | **^
2B Allen Henriques           20| 2B :  65      -6 -28     :  31 | 2B : 101      -6  10     : 104 |   6 | 110 | -231---- |   6           |        :        |  p639 | St. Louis Cardinals  | ++-
 C King Rosales              26|  C :  89       3  -3     :  89 |  C :  93       3   7     : 103 |   6 | 109 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
2B Stephen Mcduffy           20| SS :  57       2 -35     :  24 | SS :  93       2   7     : 102 |   6 | 108 | -2545--- |   3           |        :        | p2620 | St. Louis Cardinals  | +++
3B Tomas Alberti             22|  C :  73       5 -17     :  62 |  C :  90       5   6     : 102 |   6 | 108 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
1B Thad Rouse                21|  C :  76       3 -16     :  63 |  C :  92       3   6     : 101 |   6 | 107 | 53-1---- |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
LF Christopher Johnson       23| RF :  74     -11 -19     :  44 | RF : 102     -11   9     : 100 |   6 | 106 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
SP Danny Poyner              26| SP :      81       7     :  88 | SP :      89      11     : 100 |   6 | 106 |          | I     $300k r | $690.4k: $1.96M | p2414 | St. Louis Cardinals  | *
MR Art Borrego               23| MR :      56      -8     :  48 | MR :      87      11     :  99 |   6 | 105 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
SS Leo Ramos                 25| 3B :  81      -2 -10     :  69 | 3B :  94      -2   6     :  98 |   6 | 104 | -34542-1 |   2   $300k r |        :        | p1779 | St. Louis Cardinals  | +++
SP Charles Feinkohl          33| SP :      86      12     :  98 |    :                     :   0 |   0 |  98 |          |       $380k e |  $1.18M: $3.35M | p2262 | St. Louis Cardinals  | *
DH Michael Knott             27|  C :  85       8  -3     :  90 |    :                     :   0 |   6 |  96 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
1B Leo Lopez                 27|  C :  80      11  -4     :  87 |    :                     :   0 |   6 |  93 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
3B Domenic Frates            22| SS :  76      -3 -22     :  51 | SS :  90      -3  -2     :  85 |   6 |  91 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
LF Charles Herring           36| LF : 102      -9   9     : 101 |    :                     :   0 | -12 |  89 | -2---412 |      $2.66Mx4 | $887.6k: $2.51M | p1449 | St. Louis Cardinals  | **^
2B Angel Araoz               23| 2B :  55      -6 -37     :  12 | 2B :  89      -6  -1     :  82 |   6 |  88 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
MR Jeffrey William           32| SP :      81       6     :  87 |    :                     :   0 |   1 |  88 |          |  F    $350k   | $591.8k: $1.68M | p1248 | St. Louis Cardinals  | *^
1B Cornelius Nichols         34| RF :  99     -13   4     :  90 |    :                     :   0 |  -2 |  88 | -2---212 |       $350k a | $394.5k: $1.12M | p2001 | St. Louis Cardinals  | *
MR James Hockenberry         29| MR :      75       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a |   $789k: $2.23M | p1390 | St. Louis Cardinals  | *^
3B Leo Domenech              29| SS :  85       3  -6     :  82 |    :                     :   0 |   4 |  86 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
 C Israel Weatherly          34|  C :  94      -3  -4     :  88 |    :                     :   0 |  -2 |  86 | 41------ |       $300k r |        :        |  p528 | St. Louis Cardinals  | *^
RF Craig Platt               21| CF :  68      -1 -19     :  48 | CF :  82      -1  -3     :  77 |   6 |  83 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
SS Freddie Paredes           26| SS :  79      -3 -18     :  58 | SS :  86      -3  -6     :  77 |   6 |  83 | -2224--- |       $300k r |        :        |  p921 | St. Louis Cardinals  | *
LF Myron Dumont              22| LF :  72      -7 -19     :  46 | LF :  84      -7  -6     :  71 |   6 |  77 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
 C Joe Carmichael            24|  C :  70      -4 -29     :  37 |  C :  84      -4  -9     :  71 |   6 |  77 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
SP Alton Wightman            28| SP :      73      -1     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        |  p328 | St. Louis Cardinals  | *
CL Brice Kinnison            20| MR :      41     -22     :  19 | MR :      72      -2     :  70 |   6 |  76 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
 C Sanne Jun                 24| 1B :  53     -16 -42     :  -5 |  C :  88      -8 -10     :  70 |   6 |  76 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
3B Richard Artman            29|  C :  80       3 -12     :  71 |    :                     :   0 |   4 |  75 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
2B Harold Roquemore          32| 2B :  86      -6  -6     :  73 |    :                     :   0 |   1 |  74 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *
SP Daniel Wood               24| SP :      53     -21     :  32 | SP :      72      -7     :  65 |   6 |  71 |          |   T           |        :        | p2457 | St. Louis Cardinals  | ++-
SP Adolph Mcdonald           22| MR :      40     -22     :  17 | SP :      71      -7     :  64 |   6 |  70 |          |               |        :        | p2323 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     141      67     : 208 |    :                     :   0 |   3 | 211 |          |      $7.54Mx3 |  $6.61M:$18.71M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     125      50     : 175 |    :                     :   0 |   4 | 179 |          |      $5.25M a |  $4.93M:$13.97M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     118      43     : 161 |    :                     :   0 |   2 | 163 |          |         $6Mx2 |  $4.24M:$12.01M | p1961 | Arizona Diamondbacks | **^
 C Paul Anthony              27| 1B : 123     -13  31     : 141 |    :                     :   0 |   6 | 147 | 24------ |        $11Mx2 |  $3.06M: $8.66M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             35| LF : 116      -6  26     : 136 |    :                     :   0 |  -6 | 130 | -3---533 |         $6Mx2 |  $2.56M: $7.26M | p1017 | Arizona Diamondbacks | ***
2B Kenneth Levi              27| 2B : 103       2  18     : 123 |    :                     :   0 |   6 | 129 | -2641--- |      $3.42M a |  $1.78M: $5.03M | p2175 | Arizona Diamondbacks | ****
CF Gary Dustin               30| CF : 112      -7  20     : 125 |    :                     :   0 |   3 | 128 | -1---234 |  F      $7M   |  $1.97M: $5.59M | p2518 | Arizona Diamondbacks | **^
SP Werner Meyer              31| SP :     100      26     : 126 |    :                     :   0 |   2 | 128 |          |       $1.5Mx2 |  $2.56M: $7.26M | p1436 | Arizona Diamondbacks | *
SP Joseph Neff               27| SP :      98      24     : 121 |    :                     :   0 |   6 | 127 |          |               |  $2.37M:  $6.7M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             26| 2B : 100      -4  10     : 106 | 2B : 104      -4  16     : 116 |   6 | 122 | -244---- |               | $986.3k: $2.79M |   p46 | Arizona Diamondbacks | **
CL Oscar Quinney             27| MR :      93      23     : 116 |    :                     :   0 |   6 | 122 |          |      $1.28M a |  $2.27M: $6.42M |  p709 | Arizona Diamondbacks | ****
SS Mareo Tadahisa            29| SS :  97       7  10     : 114 |    :                     :   0 |   4 | 118 | -2516--- |      $3.18M a | $986.3k: $2.79M |  p874 | Arizona Diamondbacks | ***^
LF Bryce Johnson             22| RF :  76      -6 -12     :  59 | RF : 100      -6  12     : 106 |   6 | 112 | -2---526 |   5           |        :        |  p811 | Arizona Diamondbacks | ++-
CF Daniel Silvestre          25| CF :  72       9  -5     :  76 | CF :  86       9  10     : 105 |   6 | 111 | -3---393 |               |        :        |  p157 | Arizona Diamondbacks | ++
MR Erick Strauser            29| SP :      90      16     : 106 |    :                     :   0 |   4 | 110 |          |     $607.1k a |  $1.58M: $4.47M |  p996 | Arizona Diamondbacks | ***
LF Felipe Caminos            34| CF :  93       4  12     : 109 |    :                     :   0 |  -2 | 107 | -2---777 |       $5.5Mx3 |  $1.18M: $3.35M |  p915 | Arizona Diamondbacks | **
SS Paul Brault               21| SS :  66      14 -15     :  65 | SS :  80      14   5     :  99 |   6 | 105 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
CF Stephen Blaser            23| CF :  81      -6 -10     :  65 | CF :  96      -6   6     :  97 |   6 | 103 | -2---242 |   8           |        :        | p2308 | *CEI* Arizona Dia... | ++
SS Miguel Ceniceros          29| SS :  94       3   2     :  99 |    :                     :   0 |   4 | 103 | -2415--- |               | $197.3k:$558.6k |  p526 | Arizona Diamondbacks | **
SP Joseph Lafollette         33| SP :      89      15     : 103 |    :                     :   0 |   0 | 103 |          |      $5.46Mx2 |  $1.48M: $4.19M |  p420 | Arizona Diamondbacks | **^
SP Bill Trice                29| SP :      86      12     :  98 |    :                     :   0 |   4 | 102 |          |               |  $1.18M: $3.35M | p1044 | Arizona Diamondbacks | *
RF Bill Claborn              24| CF :  72       7  -7     :  72 | CF :  83       7   5     :  95 |   6 | 101 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | ++
CF Jose Losoya               28| CF :  88       2   4     :  94 |    :                     :   0 |   5 |  99 | -2---662 |               | $394.5k: $1.12M | p1569 | Arizona Diamondbacks | *
CF Timothy Efird             32| CF :  95      -5   5     :  95 |    :                     :   0 |   1 |  96 | -2---543 |      $1.43Mx2 | $493.1k:  $1.4M | p2298 | Arizona Diamondbacks | **
2B Luis Oliveros             32| 2B :  96      -6   4     :  94 |    :                     :   0 |   1 |  95 | -241---- |       $3.5Mx2 | $394.5k: $1.12M | p2188 | Arizona Diamondbacks | **
RF Jeremy Palen              36| CF : 101      -5  10     : 106 |    :                     :   0 | -12 |  94 | -2---244 |  F   $2.89M   | $986.3k: $2.79M | p1838 | Arizona Diamondbacks | **^
SP Jason Britten             24| SP :      72      -2     :  70 | SP :      83       4     :  87 |   6 |  93 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
MR Jamie Hinkel              23| MR :      61      -4     :  56 | MR :      80       5     :  86 |   6 |  92 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
SP Jesus Peralvo             18| MR :      35     -27     :   8 | SP :      82       3     :  85 |   6 |  91 |          |   3           |        :        |   p98 | Arizona Diamondbacks | ++-
1B Carlos Llanes             25| 1B :  82     -14 -11     :  57 | 1B :  97     -14   2     :  85 |   6 |  91 | -3------ |   T           |        :        | p2240 | Arizona Diamondbacks | ++
3B Samuel Carrion            37| 3B :  99       1  11     : 111 |    :                     :   0 | -20 |  91 | -216---- |  F    $9.5M   |  $1.08M: $3.07M |  p543 | Arizona Diamondbacks | **^
 C Walter Miller             23|  C :  53       0 -43     :  10 |  C :  87       0  -3     :  84 |   6 |  90 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
LF Leonardo Villaran         24| RF :  84     -10  -8     :  66 | RF :  93     -10   0     :  83 |   6 |  89 | -2---313 |   6   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
2B Robin Lindner             25| 2B :  73       2 -11     :  64 | 2B :  81       2  -1     :  82 |   6 |  88 | -3665--- |               |        :        |  p396 | Arizona Diamondbacks | +
3B Aaron Twyman              22| 1B :  83     -15 -11     :  57 | 1B :  96     -15   0     :  81 |   6 |  87 | -2-2---- | I             |        :        | p1308 | Arizona Diamondbacks | ++
2B Victor Tigner             25| 2B :  77     -10 -19     :  47 | 2B :  92     -10  -3     :  79 |   6 |  85 | -2211--- |   2           |        :        | p2278 | Arizona Diamondbacks | +++
MR Kevin Bizzell             26| MR :      72       5     :  77 | MR :      77       2     :  79 |   6 |  85 |          |       $300k r | $493.1k:  $1.4M | p1463 | Arizona Diamondbacks | **^
LF Dale Jones                27| CF :  73       7  -6     :  74 |    :                     :   0 |   6 |  80 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
MR Jamie Hambleton           38| SP :      92      18     : 110 |    :                     :   0 | -30 |  80 |          |       $970kx3 |  $1.78M: $5.03M | p1062 | Arizona Diamondbacks | ***
2B Paul Gadsden              25| 2B :  71      -7 -22     :  42 | 2B :  86      -7  -6     :  73 |   6 |  79 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | ++
 C Mark Houtz                31| 1B :  94     -16  -1     :  77 |    :                     :   0 |   2 |  79 | 21------ |         $1Mx3 |        :        | p1585 | Arizona Diamondbacks | *^
SP Bill Fiske                22| SP :      68      -6     :  61 | SP :      75      -4     :  71 |   6 |  77 |          |   7           |        :        | p1107 | Arizona Diamondbacks | ++
2B Craig Herold              25| 2B :  77      -3 -12     :  63 | 2B :  80      -3  -7     :  70 |   6 |  76 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
MR Bill Guin                 31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $394.5k: $1.12M | p2681 | Arizona Diamondbacks | *
SP Angel Santana             21| SP :      56     -18     :  37 | SP :      74      -5     :  69 |   6 |  75 |          |   9           |        :        | p1808 | Arizona Diamondbacks | ++
CL Phillip Halton            23| MR :      61      -4     :  58 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
MR Frank Cubbage             21| MR :      41     -22     :  19 | MR :      69      -4     :  65 |   6 |  71 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
RF Joseph Furlong            20| RF :  66     -10 -26     :  30 | RF :  83     -10  -9     :  63 |   6 |  69 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
 C Juan Whitham              21| 1B :  72     -16 -23     :  33 |  C :  83      -8 -15     :  60 |   6 |  66 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
SP Oscar Salazar             24| SP :      57     -18     :  39 | SP :      69      -9     :  60 |   6 |  66 |          |               |        :        | p2080 | Arizona Diamondbacks | ++
