  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
SP Joe Howard                30| SP :      89      24     : 113 |    :                         :   0 |   3 | 116 |          |       $400kx4 |  $3.32M: $4.56M | p1028 | Pittsburgh Pirates   | *
3B Bruce Heald               22| 3B :  86       4  -2     :  88 | 3B :  91       4   7   5     : 107 |   6 | 113 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
2B Jeffrey Hartle            19| 2B :  68       0 -23     :  45 | 2B :  96       0   4   6     : 106 |   6 | 112 | -241---- |   9           |        :        | p2017 | Pittsburgh Pirates   | ++-
1B Gary Lloyd                23| 1B :  81       0 -16     :  65 | DH :  99       0   0   6     : 105 |   6 | 111 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
1B Bernal Deguzman           22| 1B :  71       1 -25     :  47 | 1B : 101       1  -8   9     : 103 |   6 | 109 | -311-1-1 |   6           |        :        | p2600 | Pittsburgh Pirates   | +++
MR Minh Munro                26| SP :      84      19     : 103 | SP :      88      -9  12     :  91 |   6 | 109 |          |               |  $2.62M: $3.61M | p2532 | Pittsburgh Pirates   | *^
2B Nicholas Lee              25| 2B :  82       1  -8     :  74 | 2B :  98       1  -7   9     : 100 |   6 | 106 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
CF Laurence Walsh            28| CF :  90       5   3     :  97 | CF :  92       5  -4   6     :  99 |   5 | 104 | -2---557 |       $300k r | $414.4k:$569.9k | p1359 | Pittsburgh Pirates   | *
MR David Gomez               30| MR :      87      11     :  98 |    :                         :   0 |   3 | 101 |          |       $600k a |  $1.52M: $2.09M | p2131 | Pittsburgh Pirates   | ***
1B John Derby                34| 1B :  99       0   3     : 102 |    :                         :   0 |  -2 | 100 | -2------ |  F    $400k   | $414.4k:$569.9k | p1362 | Pittsburgh Pirates   | *
2B Javy Depalma              23| 2B :  76      -1 -16     :  59 | 2B :  95      -1  -5   4     :  93 |   6 |  99 | -241---- |   T           |        :        | p1663 | Pittsburgh Pirates   | ++-
CF Raul Martorell            23| CF :  78      -2 -16     :  60 | DH :  94       0  -3   1     :  92 |   6 |  98 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
SP Donald Bunyard            32| SP :      81      16     :  97 |    :                         :   0 |   1 |  98 |          |               |  $2.21M: $3.04M |  p810 | Pittsburgh Pirates   | *
RF Yokichirou Tokutomi       24| CF :  83       0  -9     :  73 | CF :  92       0  -2   1     :  91 |   6 |  97 | -2---244 |               |        :        | p2553 | Pittsburgh Pirates   | ++
3B Kenneth Hamilton          38| 3B : 104       5  17     : 126 |    :                         :   0 | -30 |  96 | -2251--- |  F      $2M   |  $2.35M: $3.23M | p1373 | Pittsburgh Pirates   | *^
 C Pedro Saenz               23|  C :  70       1 -17     :  54 |  C :  93       1 -11   6     :  89 |   6 |  95 | 51------ |               |        :        | p2319 | Pittsburgh Pirates   | ++
LF Bill Grass                24| RF :  73       5 -19     :  59 | RF :  92       5 -12   4     :  89 |   6 |  95 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
2B Benji Barrios             25| 2B :  75       4 -12     :  68 | 2B :  91       4 -14   5     :  87 |   6 |  93 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
SP Russell Patterson         33| SP :      79      14     :  93 |    :                         :   0 |   0 |  93 |          |               |  $1.93M: $2.66M | p2160 | Pittsburgh Pirates   | *
3B David Bailey              29| SS :  79      12  -3     :  88 |    :                         :   0 |   4 |  92 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
SS Samuel Olivarria          23| DH :  77       0 -20     :  57 | DH :  90       0  -4  -3     :  83 |   6 |  89 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SS Harold Mcmillan           33| SS :  89       2  -3     :  88 |    :                         :   0 |   0 |  88 | -2114--- |       $300k a |        :        | p2186 | Pittsburgh Pirates   | *
 C Mitchell Enciso           19|  C :  51       1 -36     :  16 |  C :  89       1 -13   2     :  79 |   6 |  85 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
 C Alfredo Godinez           23| DH :  70       0 -27     :  43 | DH :  91       0 -11  -2     :  78 |   6 |  84 | 31------ |               |        :        | p1478 | Pittsburgh Pirates   | ++
CF Phillip Wright            32| DH :  90       0  -7     :  83 |    :                         :   0 |   1 |  84 | -1---212 |       $300k a |        :        | p1864 | Pittsburgh Pirates   | *
2B Wenceslao Collado         31| 2B :  82       3  -6     :  79 |    :                         :   0 |   2 |  81 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
2B Paul Yamashita            30| 1B :  86       0 -10     :  75 |    :                         :   0 |   3 |  78 | -2211--- |               |        :        | p1371 | Pittsburgh Pirates   | *
CF Lawerence Edwards         19| CF :  58       8 -26     :  40 | CF :  75       8  -6  -8     :  70 |   6 |  76 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | +

--- St. Louis Cardinals ---
MR Samuel Sipes              26| MR :     141      58  20 : 220 | MR :     164      48  72  38 : 323 |   6 | 329 |          |       $300k r | $10.91M:$15.01M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             22| MR :     109      31     : 140 | MR :     152      48  61  28 : 290 |   6 | 296 |          |      $1.34M a |  $4.28M: $5.89M |  p374 | St. Louis Cardinals  | *****
MR Chris Pitzer              30| MR :     151      67  28 : 246 |    :                         :   0 |   3 | 249 |          |         $5Mx4 | $13.12M:$18.05M | p2150 | St. Louis Cardinals  | *****
SP Martin Fuentes            37| SP :     150      85  15 : 250 |    :                         :   0 | -20 | 230 |          |  F    $7.5M   | $13.81M:   $19M | p1058 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           33| SP :     140      76   5 : 221 |    :                         :   0 |   0 | 221 |          |      $7.22Mx4 | $11.19M:$15.39M | p2372 | St. Louis Cardinals  | *****
CL Jerry Griffith            35| MR :     138      55  17 : 210 |    :                         :   0 |  -6 | 204 |          |      $2.73Mx3 | $10.08M:$13.87M |  p457 | St. Louis Cardinals  | *****
3B Estanis Puñal             30| 2B : 130       3  42  12 : 187 |    :                         :   0 |   3 | 190 | -255---- |  F      $9M   |  $7.46M:$10.26M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              35| CF : 125       9  42  18 : 193 |    :                         :   0 |  -6 | 187 | -2---474 |  F      $9M   |  $8.29M: $11.4M | p1420 | St. Louis Cardinals  | ***^
SP Stephen Anspach           35| SP :     126      61     : 187 |    :                         :   0 |  -6 | 181 |          |         $8Mx4 |  $8.43M:$11.59M |  p306 | St. Louis Cardinals  | ****
SP Jerry Smith               23| SP :      65       1     :  66 | SP :     122      -4  45     : 163 |   6 | 169 |          |   1           | $138.1k:  $190k |  p935 | St. Louis Cardinals  | ++++-
 C Matthew Jacobs            33|  C : 128      -4  35   9 : 168 |    :                         :   0 |   0 | 168 | 41------ |      $6.65Mx3 |  $6.08M: $8.36M | p1734 | St. Louis Cardinals  | ****
SP Hubert Dueño              21| SP :      68       4     :  72 | SP :     111      10  34     : 155 |   6 | 161 |          |   2           | $552.5k:$759.8k | p2231 | St. Louis Cardinals  | +++-
LF Christopher Johnson       26| DH :  97       0   0     :  97 | DH : 117       0   5  24     : 146 |   6 | 152 | -2---323 |       $300k r |        :        |  p178 | St. Louis Cardinals  | *
 C Sanne Jun                 27| DH :  99       0   2     : 101 | DH : 116       0   6  23     : 145 |   6 | 151 | 21------ |       $300k r | $276.3k:$379.9k |  p961 | St. Louis Cardinals  | **
2B Lawrence Caviness         20| 2B :  74      12  -5     :  81 | 2B :  97      12   5  19     : 132 |   6 | 138 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
 C Cristobal Cosenza         24|  C :  82       1  -5     :  78 |  C : 107       1  -3  20     : 125 |   6 | 131 | 51------ |   8           |        :        | p1681 | St. Louis Cardinals  | +++
MR Raymond Fernandez         33| SP :      98      33     : 131 |    :                         :   0 |   0 | 131 |          |  F    $350k   |  $4.56M: $6.27M | p1815 | St. Louis Cardinals  | *
MR Gregory Jones             25| MR :      82       7     :  90 | MR :     106      -5  21     : 122 |   6 | 128 |          |               | $966.9k: $1.33M |  p378 | St. Louis Cardinals  | +++
RF Melvin Dechant            29| DH : 110       0  13     : 123 |    :                         :   0 |   4 | 127 | -2---213 |  F    $5.5M   |   $1.8M: $2.47M | p1178 | St. Louis Cardinals  | **
2B Freddie Paredes           29| SS : 101       7  15     : 123 |    :                         :   0 |   4 | 127 | -2435--- |     $457.1k a |  $2.07M: $2.85M |  p921 | St. Louis Cardinals  | *^
1B Jason Roberson            37| 1B : 119       2  24     : 145 |    :                         :   0 | -20 | 125 | -4------ |  F   $8.89M   |  $3.32M: $4.56M | p1382 | St. Louis Cardinals  | ***
3B Domenic Frates            25| 3B :  82       1  -9     :  74 | 3B : 106       1  -7  16     : 117 |   6 | 123 | -2243--- |   4           |        :        | p1775 | St. Louis Cardinals  | +++-
SP Jake Badgley              28| SP :      90      26     : 116 | SP :      83      -9   6     :  80 |   5 | 121 |          |       $300k r |  $3.59M: $4.94M |  p583 | St. Louis Cardinals  | *
CL Winston Casiano           23| MR :      65      -7     :  57 | MR :     100      -5  16     : 112 |   6 | 118 |          |   6           |        :        | p1682 | St. Louis Cardinals  | ++++
SS Willie Burner             26| SS :  81       8  -5     :  84 | SS :  99       8 -11  15     : 111 |   6 | 117 | -3525--- |       $300k r |        :        | p2520 | St. Louis Cardinals  | *
CF Philip Shortridge         19| CF :  63      12 -17     :  58 | CF :  88      12  -1  10     : 109 |   6 | 115 | -2---887 |               |        :        | p1599 | St. Louis Cardinals  | ++
1B Thad Rouse                24|  C :  79       1  -8     :  72 |  C : 100       1  -6  13     : 108 |   6 | 114 | 53-1-2-1 |   9           |        :        | p2309 | St. Louis Cardinals  | +++
SP Daniel Wood               27| SP :      86      21     : 107 | SP :      84     -11   7     :  80 |   6 | 113 |          |               |   $2.9M: $3.99M | p2457 | St. Louis Cardinals  | **^
MR James Hockenberry         32| SP :      88      23     : 110 |    :                         :   0 |   1 | 111 |          |       $300k a |  $3.18M: $4.37M | p1390 | St. Louis Cardinals  | *^
SS Stephen Mcduffy           23| SS :  74       6 -14     :  66 | SS :  95       6  -7  10     : 104 |   6 | 110 | -2545--- |   5           |        :        | p2620 | St. Louis Cardinals  | +++
RF Shaun Velasquez           29| RF : 101       0   4     : 106 |    :                         :   0 |   4 | 110 | -2---324 |     $714.3k a | $552.5k:$759.8k |  p517 | St. Louis Cardinals  | **
2B Allen Henriques           23| 1B :  81       0 -15     :  65 | 1B :  98       0   0   5     : 103 |   6 | 109 | -222---- |               |        :        |  p639 | St. Louis Cardinals  | ++-
SP Alton Wightman            31| SP :      84      20     : 104 |    :                         :   0 |   2 | 106 |          |               |  $2.76M:  $3.8M |  p328 | St. Louis Cardinals  | *
LF Cornelius Nichols         37| DH : 111       0  14     : 125 |    :                         :   0 | -20 | 105 | -2---212 |       $900kx3 |  $1.93M: $2.66M | p2001 | St. Louis Cardinals  | **
MR Jack Burkhardt            22| SP :      66       2     :  68 | SP :      83       6   6     :  96 |   6 | 102 |          |               | $276.3k:$379.9k |  p731 | St. Louis Cardinals  | +++
SS Darius Sledge             27| 2B :  83       8   1     :  92 | 2B :  89       8 -10   7     :  95 |   6 | 101 | -3755--- |               | $138.1k:  $190k |  p372 | St. Louis Cardinals  | *
 C King Rosales              29|  C :  91       1   4     :  96 |    :                         :   0 |   4 | 100 | 51------ |               | $552.5k:$759.8k |  p764 | St. Louis Cardinals  | *
CL Francisco Guillen         31| SP :      81      17     :  98 |    :                         :   0 |   2 | 100 |          |               |  $2.35M: $3.23M | p1446 | St. Louis Cardinals  | *
SS Leo Ramos                 28| 3B :  85       5  -2     :  88 | 3B :  91       5  -9   5     :  92 |   5 |  97 | -34542-1 | I   $578.6k a |        :        | p1779 | St. Louis Cardinals  | *^
DH Michael Knott             30|  C :  82       6  -1     :  87 |    :                         :   0 |   3 |  90 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       24| LF :  74       1 -19     :  55 | LF :  92       1 -11   1     :  83 |   6 |  89 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
SP Kevin Pike                33| SP :      77      12     :  89 |    :                         :   0 |   0 |  89 |          |               |  $1.66M: $2.28M | p2053 | St. Louis Cardinals  | *
2B Angel Araoz               26| 2B :  75       0 -16     :  58 | 2B :  93       0 -17   3     :  79 |   6 |  85 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
RF Marcos Bejar              23| DH :  70       0 -27     :  43 | DH :  91       0 -11  -2     :  78 |   6 |  84 | -21--1-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
3B Leo Domenech              32| SS :  81       7  -6     :  82 |    :                         :   0 |   1 |  83 | -3545442 |  F    $350k   |        :        | p2684 | St. Louis Cardinals  | *
MR Jean Hayden               28| MR :      75       1     :  77 | MR :      64     -24 -15     :  25 |   5 |  82 |          |               | $138.1k:  $190k | p1249 | St. Louis Cardinals  | *
1B Leo Lopez                 30|  C :  85      -2  -6     :  77 |    :                         :   0 |   3 |  80 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
SP Danny Poyner              29| SP :      70       5     :  75 |    :                         :   0 |   4 |  79 |          |               | $690.6k:$949.8k | p2414 | St. Louis Cardinals  | *
SP David Beene               20| SP :      35     -30     :   5 | SP :      83     -18   7     :  72 |   6 |  78 |          |   7           |        :        | p1408 | St. Louis Cardinals  | +++
2B Richard Artman            32| 3B :  78       5  -9     :  74 |    :                         :   0 |   1 |  75 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Nathan Francis            25| SP :      96      32     : 128 | SP :     140       9  64  12 : 225 |   6 | 231 |          |   1   $300k r |  $4.42M: $6.08M | p1923 | Arizona Diamondbacks | ++++-
SP Werner Meyer              34| SP :     123      58     : 181 |    :                         :   0 |  -2 | 179 |          | I     $400kx3 |  $8.01M:$11.02M | p1436 | *CEI* Arizona Dia... | *
 C Wenceslao Barrot          27| DH : 107       0  10     : 117 | DH : 119       0  14  26     : 159 |   6 | 165 | 41------ |       $300k a |  $1.38M:  $1.9M | p2288 | Arizona Diamondbacks | **^
SP Benito Padron             34| SP :     112      47     : 159 |    :                         :   0 |  -2 | 157 |          |         $4Mx2 |  $6.49M: $8.93M | p1961 | Arizona Diamondbacks | ***
CL Oscar Salazar             27| SP :      89      24     : 113 | SP :     117      -9  40     : 148 |   6 | 154 |          |       $300k r |  $3.32M: $4.56M | p2080 | Arizona Diamondbacks | **
DH Patto Takamuku            23| SS :  88      -1  -6     :  81 | DH : 116       0   7  23     : 146 |   6 | 152 | -2213--- |   2           |        :        |  p225 | Arizona Diamondbacks | ++++-
 C Anthony Akridge           20|  C :  74       1 -13     :  62 |  C : 108       1   5  21     : 135 |   6 | 141 | 54------ |   4           |        :        | p1913 | Arizona Diamondbacks | +++
SS Paul Brault               24| SS :  74      18  -2     :  90 | SS : 101      18 -11  27     : 135 |   6 | 141 | -3338--- |   3   $300k r |        :        | p1770 | Arizona Diamondbacks | +++
3B Aaron Twyman              25| 1B : 100       0   3     : 103 | DH : 108       0  11  15     : 134 |   6 | 140 | -2-2---- |       $300k a | $414.4k:$569.9k | p1308 | Arizona Diamondbacks | ++
SS Victor Tigner             28| CF :  97      -2   3     :  98 | 1B : 108       0   3  15     : 126 |   5 | 131 | -2211131 |       $300k r | $414.4k:$569.9k | p2278 | Arizona Diamondbacks | **^
CF Daniel Silvestre          28| CF :  83      14   5     : 102 | CF :  99      14 -11  23     : 125 |   5 | 130 | -3---393 |       $300k r | $690.6k:$949.8k |  p157 | Arizona Diamondbacks | *
2B Jeff Caldwell             29| 3B : 105       3  16     : 125 |    :                         :   0 |   4 | 129 | -244---- |       $300k a |  $2.21M: $3.04M |   p46 | Arizona Diamondbacks | **^
1B Paul Anthony              30| DH : 111       0  14     : 125 |    :                         :   0 |   3 | 128 | 22------ |  F     $20M   |  $1.93M: $2.66M |  p646 | Arizona Diamondbacks | ***^
RF Bryce Johnson             25| RF :  90       4  -3     :  90 | RF : 101       4   1  12     : 118 |   6 | 124 | -2---526 |   7   $300k r |        :        |  p811 | Arizona Diamondbacks | ++
3B Kenneth Levi              30| 2B : 102       3  14     : 119 |    :                         :   0 |   3 | 122 | -252---- |     $16.54Mx5 |  $1.93M: $2.66M | p2175 | Arizona Diamondbacks | ****
SP Joseph Neff               30| SP :      92      27     : 119 |    :                         :   0 |   3 | 122 |          |       $300k r |  $3.73M: $5.13M |  p597 | Arizona Diamondbacks | **^
 C Alexis Delvalle           20|  C :  71      15  -2     :  84 |  C :  84      15   2  10     : 111 |   6 | 117 | 81------ |       $300k r |        :        | p1054 | Arizona Diamondbacks | +
MR Oscar Quinney             30| MR :      93      17     : 111 |    :                         :   0 |   3 | 114 |          |         $3Mx4 |  $2.35M: $3.23M |  p709 | Arizona Diamondbacks | ***
SS Robert Campa              18| DH :  67       0 -30     :  37 | DH :  97       0   6   4     : 107 |   6 | 113 | -2--1--- |   6           |        :        | p1497 | Arizona Diamondbacks | ++-
CF Boris Martinez            19| CF :  68       4 -20     :  52 | CF :  93       4   4   6     : 107 |   6 | 113 | -2---655 |   T           |        :        |  p830 | Arizona Diamondbacks | ++
SS Miguel Ceniceros          32| SS :  96       6   9     : 111 |    :                         :   0 |   1 | 112 | -2215--- |       $300k a |  $1.24M: $1.71M |  p526 | Arizona Diamondbacks | **
SP Jason Britten             27| SP :      84      19     : 103 | SP :      88     -13  11     :  86 |   6 | 109 |          |       $300k r |  $2.62M: $3.61M | p1868 | Arizona Diamondbacks | *
3B Joshua Jansen             22| 3B :  68       5 -19     :  54 | 3B :  93       5 -11   8     :  95 |   6 | 101 | -2251--- |               |        :        | p1144 | Arizona Diamondbacks | ++
SP Angel Santana             24| SP :      78      13     :  91 | SP :      47       1 -30     :  18 |   6 |  97 |          |               |   $1.8M: $2.47M | p1808 | Arizona Diamondbacks | +
LF Bill Claborn              27| CF :  75      12  -5     :  82 | CF :  87      12 -18   9     :  90 |   6 |  96 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
2B Luis Oliveros             35| 2B :  96       0   5     : 100 |    :                         :   0 |  -6 |  94 | -241---- |       $2.5Mx2 | $690.6k:$949.8k | p2188 | Arizona Diamondbacks | **^
LF Asa Ahlstrom              23| CF :  69      10 -14     :  65 | CF :  85      10 -12   4     :  87 |   6 |  93 | -2---773 |   9           |        :        | p1036 | Arizona Diamondbacks | ++
CF Stephen Blaser            26| CF :  79       0 -13     :  66 | CF :  94       0 -13   3     :  85 |   6 |  91 | -2---242 |               |        :        | p2308 | *CEI* Arizona Dia... | *
RF Leonardo Villaran         27| 1B :  83       0 -14     :  69 | DH :  94       0 -10   1     :  85 |   6 |  91 | -2---313 |       $350k a |        :        |  p992 | Arizona Diamondbacks | *
1B Carlos Llanes             28| 1B :  82       1 -14     :  69 | 1B :  95       1 -12   3     :  86 |   5 |  91 | -3------ |       $300k a |        :        | p2240 | Arizona Diamondbacks | *
MR Jamie Hinkel              26| MR :      78       4     :  82 | MR :      82     -15   1     :  68 |   6 |  88 |          |       $300k r | $552.5k:$759.8k | p1488 | Arizona Diamondbacks | *^
RF Angelo Barrientos         27| DH :  68       0 -29     :  39 | DH : 100       0 -25   7     :  82 |   6 |  88 | -1---2-3 |               |        :        | p2168 | Arizona Diamondbacks | *
