bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
RF Robert Wade               21| SS :  46      13 -28     :  31 | SS :  72      13  -1     :  85 |   6 |  91 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Antonio Gutierrez         24| MR :      72       3     :  75 | MR :      80       3     :  84 |   6 |  90 |          |   5           | $354.9k:  $412k | p1232 | Milwaukee Brewers    | ++-
2B Billy Shipp               26| 2B :  71       3 -11     :  63 | 2B :  80       3  -2     :  81 |   6 |  87 | -3721--- |               |        :        | p1114 | Milwaukee Brewers    | *
LF Andres Rodriguez          35| LF :  95      -7   2     :  90 |    :                     :   0 |  -6 |  84 | -2---524 |       $950kx2 | $236.6k:$274.6k |  p927 | Milwaukee Brewers    | **
RF Ernesto Gonzalez          27| RF :  85      -3  -5     :  76 |    :                     :   0 |   6 |  82 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
MR Ryan Sandlin              31| MR :      74       4     :  78 |    :                     :   0 |   2 |  80 |          |  F  $437.1k   | $473.2k:$549.3k |  p408 | Milwaukee Brewers    | ****
MR Maurice Kearney           33| MR :      74       4     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a | $473.2k:$549.3k |  p806 | Milwaukee Brewers    | **^
SP Gale Korando              38| SP :      93      14     : 106 |    :                     :   0 | -30 |  76 |          |  F    $1.2M   |  $1.66M: $1.92M |  p610 | Milwaukee Brewers    | *^
 C James Moore               20|  C :  70       3 -29     :  44 |  C :  78       3 -12     :  69 |   6 |  75 | 54------ | I 7           |        :        |  p784 | Milwaukee Brewers    | +-
MR Rashad Harrop             32| MR :      71       2     :  73 |    :                     :   0 |   1 |  74 |          |               | $236.6k:$274.6k | p1941 | Milwaukee Brewers    | *
1B Carol Kimble              32| 1B :  91     -14  -6     :  70 |    :                     :   0 |   1 |  71 | -311-1-2 |               |        :        |  p172 | Milwaukee Brewers    | *
MR Pedro Alvarez             22| MR :      42     -23     :  18 | MR :      70      -6     :  64 |   6 |  70 |          |   6           |        :        | p1802 | Milwaukee Brewers    | ++-
RF Matthew Cooley            28| RF :  84      -8 -11     :  65 |    :                     :   0 |   5 |  70 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
SS Tony Palacio              31| SS :  74       4 -10     :  68 |    :                     :   0 |   2 |  70 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Davor Velasquez           37| MR :      80      10     :  89 |    :                     :   0 | -20 |  69 |          |  F   $4.28M   |  $1.18M: $1.37M | p2235 | Milwaukee Brewers    | *^
CF Damian Chavez             23| CF :  69      -7 -25     :  37 | CF :  81      -7 -12     :  62 |   6 |  68 | -1---333 |   4           |        :        |  p506 | Milwaukee Brewers    | ++
 C Leo Carey                 30| 1B :  88     -15 -10     :  62 |    :                     :   0 |   3 |  65 | -2------ | I             |        :        | p2318 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  87     -11 -11     :  65 |    :                     :   0 |   0 |  65 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
2B Guy Cranmer               23| 2B :  69      -3 -19     :  48 | 2B :  74      -3 -14     :  58 |   6 |  64 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
MR Romeo Ajenjo              38| MR :      82      12     :  94 |    :                     :   0 | -30 |  64 |          |       $900kx2 |  $1.42M: $1.65M |  p717 | Milwaukee Brewers    | *
MR John Plummer              33| MR :      66      -2     :  63 |    :                     :   0 |   0 |  63 |          |               |        :        |  p859 | Milwaukee Brewers    | *
LF Bruce Mclaurin            24| LF :  68      -6 -25     :  37 | LF :  76      -6 -16     :  53 |   6 |  59 | -2---514 |   9           |        :        | p2041 | Milwaukee Brewers    | +
1B Jacob Reed                23| 1B :  67     -10 -26     :  31 | 1B :  77     -10 -17     :  51 |   6 |  57 | -711---- |   T           |        :        |  p487 | Milwaukee Brewers    | +
 C Eduardo Dominguez         37|  C :  91      -2 -14     :  75 |    :                     :   0 | -20 |  55 | 41------ |       $900kx2 |        :        | p1081 | Milwaukee Brewers    | *^
3B Robert Pennington         38| 3B :  96     -11   0     :  85 |    :                     :   0 | -30 |  55 | -2121--- |  F      $3M   |        :        | p2035 | Milwaukee Brewers    | *^
SP George Concepcion         26| SP :      62     -17     :  45 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p1002 | Milwaukee Brewers    | *
MR Douglas Dunlop            26| MR :      57     -10     :  47 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p848 | Milwaukee Brewers    | *
 C Richard Tate              39|  C :  96       3  -3     :  96 |    :                     :   0 | -42 |  54 | 51------ |  F    $750k   |        :        | p2263 | Milwaukee Brewers    | **
CL Brent Pike                31| MR :      59      -8     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        | p1272 | Milwaukee Brewers    | *
MR Jorge Armenguer           30| MR :      58      -9     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        |  p155 | Milwaukee Brewers    | *
SP Ezequiel Mateo            38| SP :      78      -1     :  77 |    :                     :   0 | -30 |  47 |          |  F   $3.61M   |        :        |  p341 | Milwaukee Brewers    | **^
3B Arturo Granado            32| 3B :  70      -6 -21     :  43 |    :                     :   0 |   1 |  44 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
 C Ronnie Hassinger          32|  C :  69       3 -30     :  42 |    :                     :   0 |   1 |  43 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Aurelio Rios              22| MR :      44     -21     :  23 | SP :      59     -23     :  36 |   6 |  42 |          |   8           |        :        | p1191 | Milwaukee Brewers    | +-

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     118      43     : 160 | MR :     162      74     : 235 |   6 | 241 |          |   1   $300k r |  $5.09M:  $5.9M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             28| SP :     137      58  29 : 224 |    :                     :   0 |   5 | 229 |          |      $4.68M a | $10.29M:$11.95M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           26| SP :     116      37   8 : 161 | SP :     140      58  23 : 221 |   6 | 227 |          |       $300k r |  $5.32M: $6.18M |  p406 | Pittsburgh Pirates   | ****
2B Reinaldo Dossantos        23| SS :  94       3   9     : 106 | SS : 116       3  33     : 152 |   6 | 158 | -2545--- | I 3   $300k r |  $1.06M: $1.24M |  p833 | Pittsburgh Pirates   | ++++
MR Eric Buitron              32| MR :     116      41     : 157 |    :                     :   0 |   1 | 158 |          |     $964.3k a |  $4.85M: $5.63M | p1195 | Pittsburgh Pirates   | ****^
MR Stephen Rubio             22| MR :      77       7     :  84 | SP :     111      29     : 140 |   6 | 146 |          |   8   $300k r | $828.1k:$961.3k | p2467 | Pittsburgh Pirates   | ++++
2B David Madden              32| 2B : 113       2  30     : 145 |    :                     :   0 |   1 | 146 | -2621--- |     $10.82Mx2 |  $3.55M: $4.12M |  p110 | Pittsburgh Pirates   | ****^
RF Phillip Elliott           28| RF : 119     -12  20     : 127 |    :                     :   0 |   5 | 132 | -1---2-2 |       $300k r |  $2.37M: $2.75M |  p934 | Pittsburgh Pirates   | ****
3B Kenneth Hamilton          36| 3B : 115      -2  28     : 142 |    :                     :   0 | -12 | 130 | -2251--- |  F      $3M   |  $3.31M: $3.85M | p1373 | Pittsburgh Pirates   | **^
SP John Lear                 32| SP :     103      24     : 127 |    :                     :   0 |   1 | 128 |          |         $2Mx5 |  $2.84M:  $3.3M |  p501 | Pittsburgh Pirates   | **^
SS Zachariah Williams        20| SS :  72       3 -13     :  63 | SS : 100       3  17     : 120 |   6 | 126 | -2115--- |   2           |        :        |  p608 | Pittsburgh Pirates   | ++++
MR David Gomez               27| MR :      96      24     : 120 |    :                     :   0 |   6 | 126 |          |       $300k a |  $2.84M:  $3.3M | p2131 | Pittsburgh Pirates   | ****^
1B Tuan Berger               32| 3B : 118     -13  20     : 124 |    :                     :   0 |   1 | 125 | -2-1---- |        $10Mx2 |  $2.37M: $2.75M |  p649 | Pittsburgh Pirates   | ****
3B Timothy Martin            27| 3B : 102      -3  14     : 114 |    :                     :   0 |   6 | 120 | -215---- |  F   $1.34M   |  $1.66M: $1.92M | p1356 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          27| MR :      92      20     : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $2.37M: $2.75M | p1901 | Pittsburgh Pirates   | **^
RF Jacob Pisani              22| CF :  87      -5  -4     :  78 | CF : 101      -5  10     : 107 |   6 | 113 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
MR Warren Fout               32| MR :      92      20     : 112 |    :                     :   0 |   1 | 113 |          |               |  $2.37M: $2.75M |  p538 | Pittsburgh Pirates   | *
 C Cary Ratley               29|  C : 104       0   1     : 105 |    :                     :   0 |   4 | 109 | 41------ |      $2.44M a | $118.3k:$137.3k |  p604 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           36| CF : 107      -4  16     : 119 |    :                     :   0 | -12 | 107 | -2---443 |  F      $7M   |  $1.89M:  $2.2M | p2000 | Pittsburgh Pirates   | **^
CF Simon Chao                34| CF :  93       4  10     : 107 |    :                     :   0 |  -2 | 105 | -2---373 |  F   $2.85M   |  $1.18M: $1.37M | p1250 | Pittsburgh Pirates   | **
CF Raul Martorell            21| CF :  71       2 -13     :  60 | CF :  88       2   4     :  95 |   6 | 101 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Minh Munro                23| MR :      61      -6     :  55 | MR :      85       7     :  92 |   6 |  98 |          |   9           |        :        | p2532 | Pittsburgh Pirates   | +++-
RF Joel Stites               25| RF :  78      -9 -18     :  51 | RF :  97      -9   2     :  90 |   6 |  96 | -2---314 |   5           |        :        | p2392 | Pittsburgh Pirates   | +++
MR William Henriques         24| MR :      78       8     :  86 | MR :      83       6     :  89 |   6 |  95 |          |       $300k a | $946.3k:  $1.1M | p2156 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             31| MR :      81      11     :  93 |    :                     :   0 |   2 |  95 |          |               |   $1.3M: $1.51M |  p230 | Pittsburgh Pirates   | *
2B David Bailey              27| SS :  74      14   0     :  88 |    :                     :   0 |   6 |  94 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
1B Bernal Deguzman           19| 1B :  68     -14 -29     :  25 | 2B :  99     -13   1     :  86 |   6 |  92 | -311-1-1 |   7           |        :        | p2600 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        36| RF : 102      -6   9     : 104 |    :                     :   0 | -12 |  92 | -2---325 |  F   $1.89M   |  $1.06M: $1.24M |  p707 | Pittsburgh Pirates   | **^
2B Benji Barrios             22| 2B :  68      -1 -18     :  49 | 2B :  86      -1   0     :  85 |   6 |  91 | -3521--- |   T           |        :        | p1917 | Pittsburgh Pirates   | ++
3B Bruce Heald               20| 3B :  70      -2 -17     :  50 | 3B :  86      -2  -1     :  82 |   6 |  88 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
SP Joe Howard                28| SP :      81       2     :  83 |    :                     :   0 |   5 |  88 |          |  F    $350k   | $236.6k:$274.6k | p1028 | Pittsburgh Pirates   | *
CL Wesley Henshaw            22| MR :      55     -11     :  44 | MR :      79       2     :  81 |   6 |  87 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++-
CF Yokichirou Tokutomi       22| CF :  69      -6 -23     :  40 | CF :  89      -6  -2     :  81 |   6 |  87 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         29| 2B :  85      -2  -2     :  81 |    :                     :   0 |   4 |  85 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
3B Daniel Jahnke             31| SS :  77       8  -3     :  82 |    :                     :   0 |   2 |  84 | -2656--- |               |        :        | p1319 | Pittsburgh Pirates   | *
SS Freddie Plasencia         35| 2B : 101     -14   2     :  89 |    :                     :   0 |  -6 |  83 | -11----- |     $428.6k a | $236.6k:$274.6k | p1912 | Pittsburgh Pirates   | **
RF Alfonso Fusco             32| 3B :  93     -10  -2     :  81 |    :                     :   0 |   1 |  82 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
SS Jesus Dros                24| SS :  54       3 -31     :  26 | SS :  77       3  -7     :  73 |   6 |  79 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
SP Donald Bunyard            29| SP :      76      -3     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p810 | Pittsburgh Pirates   | *
CF Laurence Walsh            25| CF :  70      -1 -17     :  52 | CF :  79      -1  -7     :  71 |   6 |  77 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
1B John Derby                32| 1B :  94     -14  -4     :  76 |    :                     :   0 |   1 |  77 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     21|  C :  52       9 -41     :  20 |  C :  72       9 -12     :  69 |   6 |  75 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
2B Paul Yamashita            28| 2B :  90     -13  -8     :  69 |    :                     :   0 |   5 |  74 | -21----- |       $300k a |        :        | p1371 | Pittsburgh Pirates   | *
 C Randy Ontiveros           23|  C :  71       3 -28     :  46 |  C :  77       3 -13     :  67 |   6 |  73 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
2B Bill Reese                25| 2B :  73     -12 -24     :  37 | 2B :  88     -12  -9     :  67 |   6 |  73 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | +++
LF Kevin Scott               31| CF :  75       3  -8     :  70 |    :                     :   0 |   2 |  72 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
SS Samuel Olivarria          20| 3B :  69     -13 -29     :  27 | 3B :  88     -13 -10     :  65 |   6 |  71 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
CF Phillip Wright            30| RF :  89     -12 -10     :  67 |    :                     :   0 |   3 |  70 | -1---212 |       $300k r |        :        | p1864 | Pittsburgh Pirates   | *
2B Nicholas Lee              23| 2B :  68      -5 -22     :  42 | 2B :  77      -5 -13     :  60 |   6 |  66 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
SP Russell Patterson         31| SP :      70      -9     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p2160 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             35| SP :     196     117  88 : 401 |    :                     :   0 |  -6 | 395 |          |         $6Mx2 | $24.25M:$28.15M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               26| SP :     151      72  43 : 266 | SP :     153      71  35 : 259 |   6 | 272 |          | I     $2.1Mx2 |  $13.6M:$15.79M |  p754 | St. Louis Cardinals  | *****
SP Lonnie Hardison           31| SP :     138      59  31 : 228 |    :                     :   0 |   2 | 230 |          |         $4Mx2 | $10.65M:$12.36M | p2372 | St. Louis Cardinals  | ****^
MR Chris Pitzer              28| MR :     148      69     : 217 |    :                     :   0 |   5 | 222 |          |      $1.69M a |  $8.16M: $9.48M | p2150 | St. Louis Cardinals  | *****
MR Jerry Griffith            33| MR :     144      65     : 209 |    :                     :   0 |   0 | 209 |          |      $1.17Mx2 |  $7.69M: $8.93M |  p457 | St. Louis Cardinals  | *****
SP John Crose                36| SP :     136      57  28 : 221 |    :                     :   0 | -12 | 209 |          |      $9.55Mx2 | $10.05M:$11.67M |  p375 | St. Louis Cardinals  | ****
MR Elliot Hughes             20| MR :      83      13     :  96 | MR :     140      55     : 195 |   6 | 201 |          |   2   $300k r |  $1.54M: $1.79M |  p374 | St. Louis Cardinals  | +++++
SP Stephen Anspach           33| SP :     129      50  21 : 200 |    :                     :   0 |   0 | 200 |          |         $8Mx6 |   $8.4M: $9.75M |  p306 | St. Louis Cardinals  | ***^
3B Estanis Puñal             28| 2B : 135      -2  47  14 : 194 |    :                     :   0 |   5 | 199 | -255---- |         $9Mx3 |  $7.22M: $8.38M | p1791 | St. Louis Cardinals  | ****^
CF David Nestor              32| CF : 121       3  38  15 : 177 |    :                     :   0 |   1 | 178 | -2---474 |         $9Mx3 |  $6.27M: $7.28M | p1420 | St. Louis Cardinals  | ***^
MR Samuel Sipes              24| MR :      67      -1     :  67 | MR :     119      36     : 155 |   6 | 161 |          |   3           |        :        |   p87 | St. Louis Cardinals  | +++++
MR Bill Hale                 35| MR :     119      43     : 162 |    :                     :   0 |  -6 | 156 |          |      $2.75Mx2 |  $5.09M:  $5.9M | p2618 | St. Louis Cardinals  | *****
 C Richard Blackshear        23|  C :  88      -2 -17     :  69 |  C : 118      -2  22     : 138 |   6 | 144 | 41------ |   1           |        :        | p2307 | St. Louis Cardinals  | ++++
SS Daniel Nurse              33| SS : 102       9  24     : 135 |    :                     :   0 |   0 | 135 | -3226--- |         $5Mx2 |  $2.84M:  $3.3M | p2380 | St. Louis Cardinals  | ***
MR Art Borrego               23| MR :      69       1     :  70 | MR :     103      23     : 126 |   6 | 132 |          |   9           | $118.3k:$137.3k | p1345 | St. Louis Cardinals  | +++-
2B Paul Maddix               34| 3B : 115      -6  24     : 134 |    :                     :   0 |  -2 | 132 | -224---- |  F    $5.5M   |  $2.84M:  $3.3M |  p412 | St. Louis Cardinals  | ***
1B Jason Roberson            35| 1B : 123     -13  27     : 137 |    :                     :   0 |  -6 | 131 | -4------ |      $8.89Mx4 |  $3.19M: $3.71M | p1382 | St. Louis Cardinals  | ****^
