bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
 C Dave Morales              21|  C :  53      -2 -53     :  -2 |  C :  89      -2  -8     :  79 |   6 |  85 | 41------ |               |        :        | p2347 | San Diego Padres     | +-
SP Joel Echeveste            21| MR :      24     -40     : -15 | SP :      79      -4     :  75 |   6 |  81 |          |   6           |        :        |  p589 | San Diego Padres     | +++
 C John Panek                37|  C :  91      12  -1     : 101 |    :                     :   0 | -20 |  81 | 71------ |  F      $8M   |        :        | p1688 | San Diego Padres     | *
2B Timothy Heiman            22| 2B :  69      -6 -26     :  37 | 2B :  86      -6  -7     :  73 |   6 |  79 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
1B Dannie Lynde              22| 1B :  66     -14 -29     :  23 | 1B :  92     -14  -5     :  73 |   6 |  79 | -411-1-1 |               |        :        | p2434 | San Diego Padres     | +-
LF David Lawless             28| CF :  79       3  -8     :  74 |    :                     :   0 |   5 |  79 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
CF Michael Cifuentes         29| CF :  77       5  -8     :  74 |    :                     :   0 |   4 |  78 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
CF Richard Gooch             21| CF :  48      -1 -43     :   4 | CF :  79      -1  -9     :  69 |   6 |  75 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
1B Juan Contreras            24| 1B :  69     -15 -27     :  27 | 1B :  90     -15  -8     :  68 |   6 |  74 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
SS David Gildersleeve        24| SS :  67      -4 -30     :  34 | SS :  82      -4 -11     :  68 |   6 |  74 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
RF Alex Machado              24| CF :  72      -3 -21     :  48 | CF :  80      -3 -10     :  67 |   6 |  73 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
MR Fidel Amaral              29| SP :      75      -5     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1309 | San Diego Padres     | *
 C John Belair               24| 1B :  75     -16 -22     :  37 |  C :  86      -6 -14     :  66 |   6 |  72 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
LF Alvaro Vizcaino           22| LF :  56      -7 -35     :  14 | LF :  82      -7 -10     :  65 |   6 |  71 | -2---522 | I             |        :        | p2178 | San Diego Padres     | +
1B Cedrick Baeza             25| 1B :  74     -14 -21     :  39 | 1B :  88     -14  -9     :  65 |   6 |  71 | -411-112 |               |        :        |  p561 | San Diego Padres     | ++
1B Bernardo Morales          25| 1B :  80     -15 -16     :  49 | 1B :  89     -15  -9     :  65 |   6 |  71 | -3------ |               |        :        | p2083 | San Diego Padres     | +
MR Stanley Wiles             29| MR :      67      -2     :  65 |    :                     :   0 |   4 |  69 |          |       $300k a |        :        |   p61 | San Diego Padres     | *
CL William Bradway           35| MR :      73       2     :  75 |    :                     :   0 |  -6 |  69 |          |  F  $407.1k   | $266.3k:  $377k | p2453 | San Diego Padres     | *
RF David Valente             26| RF :  74     -10 -17     :  48 | RF :  82     -10 -11     :  61 |   6 |  67 | -2---214 |               |        :        |  p869 | San Diego Padres     | *
2B Ronnie Crotty             20| 3B :  70     -12 -25     :  33 | 3B :  84     -12 -12     :  60 |   6 |  66 | -222---- |               |        :        |  p684 | San Diego Padres     | +
SS John Elkins               29| SS :  80      -2 -15     :  62 |    :                     :   0 |   4 |  66 | -2214--- |               |        :        | p1822 | San Diego Padres     | *
CF Alfred Absher             24| CF :  70      -3 -23     :  44 | CF :  76      -3 -14     :  59 |   6 |  65 | -2---555 |               |        :        |  p193 | San Diego Padres     | +
3B Vincent Sliva             29| SS :  69       8 -16     :  61 |    :                     :   0 |   4 |  65 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *

--- San Francisco Giants ---
CL Rafael Gingras            31| MR :     123      46     : 168 |    :                     :   0 |   2 | 170 |          |         $3Mx3 |  $6.12M: $8.67M | p1472 | San Francisco Giants | *****
2B Pedro Muñoz               20| SS :  89       9   5     : 103 | SS : 111       9  31   6 : 157 |   6 | 163 | -3837--- |   1           | $665.7k:$942.4k |  p983 | San Francisco Giants | ++++
SP Ramon Delariva            35| SP :     116      36     : 152 |    :                     :   0 |  -6 | 146 |          |        $15Mx3 |  $4.79M: $6.79M | p1007 | San Francisco Giants | ****^
SP Brent Lanning             33| SP :     107      27     : 133 |    :                     :   0 |   0 | 133 |          |      $2.82M a |  $3.59M: $5.09M | p2615 | San Francisco Giants | ***
RF Jerry Forrest             36| RF : 119     -10  29   3 : 141 |    :                     :   0 | -12 | 129 | -1---134 |  F      $5M   |  $4.26M: $6.03M | p1533 | San Francisco Giants | **^
2B Bryan Ellis               22| 2B :  87      -4  -6     :  78 | 2B : 108      -4  17     : 122 |   6 | 128 | -252---- |   4           |        :        | p2116 | San Francisco Giants | +++
 C Jose Banda                26| 1B : 102     -17   4     :  89 |  C : 115      -7  14     : 122 |   6 | 128 | 31------ |       $300k r | $532.5k:$753.9k | p1820 | San Francisco Giants | **^
LF Robt Ogan                 30| LF : 108      -5  20     : 122 |    :                     :   0 |   3 | 125 | -2---652 |     $13.49Mx6 |  $2.66M: $3.77M |  p298 | San Francisco Giants | *****
2B Tomas Peraza              19| SS :  67       7 -19     :  55 | SS :  96       7  14     : 118 |   6 | 124 | -2726--- |   5           |        :        |  p419 | San Francisco Giants | ++-
3B Lawrence Furey            24| 3B :  88      -7  -3     :  78 | 3B : 108      -7  17     : 117 |   6 | 123 | -2-3---- |   2           |        :        | p1502 | San Francisco Giants | +++-
SP Gonzalo Echevarria        28| SP :      95      15     : 109 |    :                     :   0 |   5 | 114 |          |       $300k a |     $2M: $2.83M |  p168 | San Francisco Giants | ***
2B Don Demaria               24| SS : 100      -5   2     :  96 | SS : 102      -5   8     : 104 |   6 | 110 | -2313--- |       $350k a | $266.3k:  $377k |  p609 | San Francisco Giants | **
2B Uragorou Toshiki          23| 2B :  82      -3 -10     :  68 | 2B :  97      -3   7     : 101 |   6 | 107 | -251---- |   8           |        :        | p2040 | San Francisco Giants | ++-
MR Roger Stoll               33| SP :      93      13     : 106 |    :                     :   0 |   0 | 106 |          |       $350k a |  $1.73M: $2.45M | p1888 | San Francisco Giants | **
CF Eric Hugley               31| RF : 104     -13  10     : 102 |    :                     :   0 |   2 | 104 | -1---212 |     $965.7k a |  $1.33M: $1.88M | p1175 | San Francisco Giants | **^
SP Donald Stowell            33| SP :      92      12     : 103 |    :                     :   0 |   0 | 103 |          |       $350k a |   $1.6M: $2.26M |  p472 | San Francisco Giants | *
RF Benito Cienfuegos         19| RF :  53      -7 -35     :  11 | RF :  96      -7   6     :  95 |   6 | 101 | -2---325 |   3           |        :        | p1337 | San Francisco Giants | +++
LF Robert Strother           24| RF :  84      -7  -4     :  73 | RF :  96      -7   6     :  95 |   6 | 101 | -2---535 |               |        :        | p1312 | San Francisco Giants | ++
3B Wilford Lacross           20| 2B :  70      -3 -22     :  45 | 2B :  93      -3   3     :  93 |   6 |  99 | -254---- | I T           |        :        |  p381 | San Francisco Giants | ++
2B Gerald Melville           25| 2B :  89     -11 -11     :  67 | 2B : 101     -11   3     :  93 |   6 |  99 | -2211--- |   7           |        :        |  p871 | San Francisco Giants | ++-
 C Bill Brown                31| RF :  97      -9   8     :  96 |    :                     :   0 |   2 |  98 | 22---325 |     $828.6k a |  $1.07M: $1.51M | p2492 | San Francisco Giants | **
3B Dennis Machado            27| 3B :  94      -7   4     :  91 |    :                     :   0 |   6 |  97 | -214---- |               | $532.5k:$753.9k | p1510 | San Francisco Giants | *
RF Tim Beaty                 20| RF :  71     -10 -20     :  41 | RF :  96     -10   3     :  89 |   6 |  95 | -1---2-4 |               |        :        | p1204 | San Francisco Giants | ++
 C Christopher Lilienthal    33| RF :  98     -10   7     :  94 |    :                     :   0 |   0 |  94 | 21---224 |     $411.4k a | $931.9k: $1.32M | p1646 | San Francisco Giants | **
CF Cory Gagnier              22| CF :  73       2 -14     :  61 | CF :  85       2   0     :  87 |   6 |  93 | -2---373 |               |        :        |  p897 | San Francisco Giants | ++
2B Bill Mccraw               29| 3B :  94      -8   3     :  89 |    :                     :   0 |   4 |  93 | -233---- |       $300k a | $399.4k:$565.5k | p1487 | San Francisco Giants | **
LF Alfredo Batista           35| RF : 100     -10   9     :  99 |    :                     :   0 |  -6 |  93 | -2---424 |      $2.59Mx3 |   $1.2M:  $1.7M | p2234 | San Francisco Giants | **^
 C Alex Silva                20| 1B :  67     -17 -31     :  19 |  C :  96      -6  -4     :  86 |   6 |  92 | 31------ |   9           |        :        | p1562 | San Francisco Giants | ++
3B Emilio Acaron             28| 3B :  88      -3   2     :  87 |    :                     :   0 |   5 |  92 | -2251--- |               | $266.3k:  $377k | p1735 | San Francisco Giants | *
1B Anthony Ollis             27| 1B :  98     -15   2     :  85 |    :                     :   0 |   6 |  91 | -3------ |               | $266.3k:  $377k | p2312 | San Francisco Giants | *
SS Donald Mayton             31| 3B :  85       1   3     :  89 |    :                     :   0 |   2 |  91 | -2665--- |               | $399.4k:$565.5k | p2119 | San Francisco Giants | *
RF Luis Rogers               19| RF :  50     -10 -41     :   0 | RF :  93     -10   0     :  84 |   6 |  90 | -2---214 |               |        :        |   p83 | San Francisco Giants | ++
LF Arturo Nuñez              21| RF :  75      -8 -14     :  53 | RF :  91      -8   0     :  83 |   6 |  89 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | +-
2B James Chism               24| 2B :  72       1 -16     :  57 | 2B :  84       1  -2     :  83 |   6 |  89 | -2621--- |               |        :        | p2190 | San Francisco Giants | ++
RF Jerry Follmer             28| RF :  85      -3   2     :  84 |    :                     :   0 |   5 |  89 | -2---328 |               | $266.3k:  $377k | p2311 | San Francisco Giants | *
RF Boris Marquez             20| RF :  70     -10 -21     :  38 | RF :  93     -10   0     :  82 |   6 |  88 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
SS Javier Campos             21| SS :  72      -4 -25     :  42 | SS :  90      -4  -3     :  82 |   6 |  88 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
CF Celestino Castilla        21| RF :  68      -5 -18     :  44 | CF :  87      -2  -3     :  82 |   6 |  88 | -2---256 |               |        :        | p1608 | San Francisco Giants | ++
 C Trevor Messina            22| 1B :  77     -17 -21     :  39 |  C :  92      -6  -8     :  78 |   6 |  84 | 31------ |               |        :        | p2402 | San Francisco Giants | +-
RF Ronaldo Hernandez         24| RF :  79      -9 -11     :  59 | RF :  90      -9  -2     :  78 |   6 |  84 | -2---224 |               |        :        |  p732 | San Francisco Giants | ++
CF Alberto Herrero           23| CF :  56      -7 -41     :   8 | CF :  89      -7  -5     :  77 |   6 |  83 | -2---242 | I 6           |        :        | p1866 | San Francisco Giants | ++-
 C Donald Hoard              25|  C :  73       2 -29     :  47 |  C :  83       2  -9     :  76 |   6 |  82 | 51------ |               |        :        | p2534 | San Francisco Giants | ++
3B Alberto Desantiago        32| 2B :  93      -8  -4     :  81 |    :                     :   0 |   1 |  82 | -2311--- |               |        :        | p1298 | San Francisco Giants | *
3B Benny Hernandez           23| 2B :  65       0 -24     :  42 | 2B :  80       0  -7     :  74 |   6 |  80 | -264---- |               |        :        | p2304 | San Francisco Giants | +
RF Charles Karpinski         33| RF :  91     -11  -1     :  80 |    :                     :   0 |   0 |  80 | -1---233 |  F    $800k   |        :        | p2485 | San Francisco Giants | *
MR Danny Cruz                28| MR :      72       1     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a | $133.1k:$188.5k |  p674 | San Francisco Giants | *
2B Cipri Lopez               34| 2B :  96     -11  -4     :  80 |    :                     :   0 |  -2 |  78 | -221---- |       $800kx2 |        :        | p2185 | San Francisco Giants | **
2B Philip Stiffler           26| 2B :  79      -6 -16     :  57 | 2B :  85      -6  -8     :  71 |   6 |  77 | -2411--- |               |        :        | p2092 | San Francisco Giants | *
RF Howard Crawford           23| RF :  69      -4 -16     :  49 | CF :  80      -2  -9     :  69 |   6 |  75 | -2---557 |               |        :        |  p657 | San Francisco Giants | +
 C Samuel Chavarria          19| 1B :  55     -17 -43     :  -5 |  C :  89      -8 -13     :  68 |   6 |  74 | 21------ |               |        :        |  p643 | San Francisco Giants | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.33)

American League
East Division -------+
New York (A) Yankees |  99.6 100.6 100.1 | 109.9 108.7 117.7 |  94- 68 0.582 |  41- 25 0.621 |  97- 65 0.599 ( 8) 
Baltimore Orioles    |  95.8  95.8  91.5 |  93.6  91.7  84.6 |  61-101 0.374 |  30- 37 0.448 |  66- 96 0.407 (22) 
Tampa Bay Devil Rays |  90.9  90.7  80.8 |  94.8  92.8  87.1 |  54-108 0.331 |  30- 35 0.462 |  62-100 0.383 (23) 
Boston Red Sox       |  88.9  88.6  76.4 |  96.9 104.4 101.1 |  61-101 0.374 |  24- 42 0.364 |  60-102 0.370 (24) 
Toronto Blue Jays    |  93.1  92.7  85.3 |  87.0  85.9  71.2 |  44-118 0.269 |  30- 36 0.455 |  56-106 0.346 (25) 
Central Division ----+
Detroit Tigers       | 109.2 107.4 116.0 | 112.2 117.5 126.6 | 111- 51 0.683 |  28- 38 0.424 |  94- 68 0.580 (10) 
Kansas City Royals   | 102.6 102.1 104.6 |  89.2  87.2  75.0 |  62-100 0.381 |  41- 25 0.621 |  78- 84 0.481 (17) 
Cleveland Indians    | 101.0 101.8 102.8 |  95.4  94.6  89.7 |  74- 88 0.459 |  28- 37 0.431 |  73- 89 0.451 (19) 
Chicago (A) White... |  96.8  96.3  92.9 |  84.0  82.7  64.2 |  43-119 0.263 |  31- 34 0.477 |  56-106 0.346 (26) 
Mexico City Gold Sox |  92.6  89.9  81.6 |  90.7  87.8  77.1 |  46-116 0.283 |  20- 45 0.308 |  47-115 0.290 (29) 
Minnesota Twins      |  99.1 101.1 100.2 |  73.1  70.5  38.2 |  21-141 0.128 |  23- 41 0.359 |  36-126 0.222 (31) 
West Division -------+
Colorado Rockies     | 103.1 101.5 104.5 | 115.3 115.2 127.9 | 104- 58 0.641 |  45- 20 0.692 | 107- 55 0.660 ( 4) 
Oakland Athletics    | 108.7 109.6 117.4 | 106.6 108.7 114.5 | 104- 58 0.644 |  40- 25 0.615 | 102- 60 0.630 ( 5) 
Texas Rangers        | 104.5 106.2 110.3 | 107.3 103.8 111.0 |  97- 65 0.600 |  39- 27 0.591 |  97- 65 0.599 ( 9) 
Seattle Mariners     | 107.4 107.9 114.7 | 104.2 102.9 107.0 |  97- 65 0.601 |  36- 29 0.554 |  94- 68 0.580 (11) 
Anaheim Angels       |  97.6  96.1  93.6 |  94.9  88.4  81.8 |  60-102 0.370 |  32- 33 0.492 |  68- 94 0.420 (21) 

National League
East Division -------+
Atlanta Braves       | 103.0 102.8 105.7 | 125.6 126.7 144.3 | 113- 49 0.699 |  44- 21 0.677 | 112- 50 0.691 ( 2) 
Philadelphia Phil... | 104.2 105.3 109.3 | 120.5 122.8 137.6 | 112- 50 0.693 |  44- 23 0.657 | 110- 52 0.679 ( 3) 
Washington Nationals | 103.0 103.6 106.5 | 103.9  99.3 103.2 |  89- 73 0.547 |  36- 31 0.537 |  88- 74 0.543 (12) 
New York (N) Mets    |  91.1  92.2  82.7 |  90.8  89.7  79.6 |  49-113 0.302 |  25- 40 0.385 |  54-108 0.333 (27) 
Florida Marlins      | 103.4 104.2 107.4 |  69.4  71.9  37.7 |  23-139 0.141 |  24- 42 0.364 |  38-124 0.235 (30) 
Central Division ----+
St. Louis Cardinals  | 106.5 107.5 113.5 | 160.1 180.2 182.5 | 131- 31 0.811 |  42- 23 0.646 | 121- 41 0.747 ( 1) 
Milwaukee Brewers    | 100.2  98.9  99.1 | 109.5 112.7 120.5 |  95- 67 0.588 |  42- 24 0.636 |  98- 64 0.605 ( 7) 
Cincinnati Reds      | 105.3 104.8 109.9 |  97.5  94.7  91.9 |  82- 80 0.505 |  35- 29 0.547 |  84- 78 0.519 (13) 
Pittsburgh Pirates   | 101.9 101.5 103.3 |  98.9 100.1  99.0 |  83- 79 0.512 |  29- 35 0.453 |  79- 83 0.488 (15) 
Houston Astros       | 101.2 102.5 103.6 |  97.5  96.6  94.0 |  79- 83 0.487 |  31- 35 0.470 |  78- 84 0.481 (16) 
Chicago (N) Cubs     |  93.4  93.7  86.8 |  86.0  86.3  70.7 |  44-118 0.274 |  27- 39 0.409 |  53-109 0.327 (28) 
West Division -------+
Los Angeles Dodgers  | 103.3 104.3 107.5 | 105.7 105.4 110.7 |  95- 67 0.586 |  41- 24 0.631 |  98- 64 0.605 ( 6) 
Arizona Diamondbacks |  99.6  99.4  98.9 | 100.8  96.5  97.2 |  78- 84 0.480 |  34- 32 0.515 |  80- 82 0.494 (14) 
Portland Beavers     |  96.5  95.8  92.2 | 106.4 105.2 111.4 |  83- 79 0.513 |  27- 38 0.415 |  77- 85 0.475 (18) 
San Francisco Giants |  97.6  95.9  93.4 |  93.2  93.1  85.8 |  63- 99 0.391 |  32- 33 0.492 |  70- 92 0.432 (20) 
San Diego Padres     |  98.6  99.2  97.8 |  79.1  76.3  51.2 |  33-129 0.201 |  16- 49 0.246 |  35-127 0.216 (32) 
                     |              97.4 |              98.0 |

--- Non Top prospects ---
MR Lino Barta                22| MR :      51     -16     :  35 | SP :     113      31     : 144 |   6 | 150 |          |               |        :        | p1994 | Texas Rangers        | ++++
MR Bernard Pedrosa           20| MR :      74       3     :  77 | MR :     105      23     : 128 |   6 | 134 |          |               | $399.4k:$565.5k | p2438 | Mexico City Gold Sox | ++++
3B Zachary Wyse              24| 3B :  87       2   5     :  94 | 3B : 104       2  22     : 127 |   6 | 133 | -3265--- |               | $665.7k:$942.4k | p1551 | Mexico City Gold Sox | +++
 C Wenceslao Barrot          23|  C :  80       2 -22     :  61 |  C : 108       2  16     : 126 |   6 | 132 | 51------ |               |        :        | p2288 | Mexico City Gold Sox | +++
SS Timothy Quist             22| 3B :  84      -3  -3     :  78 | SS : 105       1  17     : 124 |   6 | 130 | -25553-3 |               |        :        |  p890 | New York (A) Yankees | ++-
2B Jason Spence              22| 2B :  68       2 -19     :  51 | 2B : 102       2  17     : 121 |   6 | 127 | -3721--- |               |        :        | p1903 | New York (A) Yankees | ++-
CF Brian Molyneux            19| CF :  63       6 -20     :  49 | CF :  97       6  16     : 120 |   6 | 126 | -2---888 |               |        :        | p1386 | Kansas City Royals   | ++-
 C Martin Moncayo            19|  C :  69      16 -19     :  66 |  C :  91      16  13     : 120 |   6 | 126 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | ++
