bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
SS Daniel Nurse              32| SS : 103       9  17   1 : 130 |    :                     :   0 |   1 | 131 | -3226--- |         $5Mx3 |  $1.73M: $4.88M | p2380 | St. Louis Cardinals  | ***
MR Samuel Sipes              23| MR :      54     -10     :  44 | MR :      99      21     : 120 |   6 | 126 |          |   5           |        :        |   p87 | St. Louis Cardinals  | ++++
 C Richard Blackshear        22|  C :  90      -3  -1     :  86 |  C : 105      -3  17     : 119 |   6 | 125 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
 C Hyoutarou Fumimaro        30|  C : 104      -1  15     : 119 |    :                     :   0 |   3 | 122 | 41------ |  F   $1.28M   |  $1.37M: $3.85M |  p194 | St. Louis Cardinals  | **^
3B Darius Sledge             24| 2B :  80       3  -7     :  76 | SS :  97       5  13     : 115 |   6 | 121 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | ++-
SS Willie Burner             23| SS :  81       4 -10     :  75 | SS :  97       4  12     : 113 |   6 | 119 | -3525--- |   8           |        :        | p2520 | St. Louis Cardinals  | ++-
3B Tomas Alberti             22|  C :  73       5 -10     :  68 |  C :  93       5  13     : 111 |   6 | 117 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
1B Thad Rouse                21|  C :  76       3  -9     :  70 |  C :  94       3  12     : 109 |   6 | 115 | 53-1---- |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
 C King Rosales              26|  C :  89       3   4     :  96 |  C :  94       3  12     : 109 |   6 | 115 | 51------ |       $300k r | $365.1k: $1.03M |  p764 | St. Louis Cardinals  | *
2B Robert Olivar             29| 2B : 105      -6   9     : 108 |    :                     :   0 |   4 | 112 | -2421--- |      $2.56M a | $821.5k: $2.31M |  p141 | St. Louis Cardinals  | ***
2B Stephen Mcduffy           20| SS :  56       2 -36     :  22 | SS :  94       2   8     : 104 |   6 | 110 | -2545--- |   2           |        :        | p2620 | St. Louis Cardinals  | +++
2B Allen Henriques           20| 2B :  65      -7 -31     :  27 | 2B : 101      -7   8     : 103 |   6 | 109 | -231---- |   6           |        :        |  p639 | St. Louis Cardinals  | ++-
SS Leo Ramos                 25| 3B :  82      -2  -9     :  71 | 3B :  95      -2   7     : 100 |   6 | 106 | -34542-1 |   3           |        :        | p1779 | St. Louis Cardinals  | +++
SP Danny Poyner              26| SP :      80       5     :  86 | SP :      89      10     : 100 |   6 | 106 |          |       $300k r | $456.4k: $1.28M | p2414 | St. Louis Cardinals  | *
MR Art Borrego               23| MR :      56      -7     :  49 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
LF Christopher Johnson       23| RF :  74     -11 -20     :  43 | RF : 102     -11   8     :  99 |   6 | 105 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
DH Michael Knott             27|  C :  85       7   4     :  97 |    :                     :   0 |   6 | 103 | 61------ |               | $365.1k: $1.03M | p1598 | St. Louis Cardinals  | *
1B Leo Lopez                 27|  C :  80      11   3     :  94 |    :                     :   0 |   6 | 100 | 76------ |               | $273.8k:$770.1k | p1870 | St. Louis Cardinals  | *
3B Domenic Frates            22| SS :  74      -3 -24     :  47 | SS :  92      -3   0     :  89 |   6 |  95 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
LF Charles Herring           36| LF : 103     -10  10     : 103 |    :                     :   0 | -12 |  91 | -2---412 |      $2.66Mx4 | $912.8k: $2.57M | p1449 | St. Louis Cardinals  | **^
2B Angel Araoz               23| 2B :  56      -6 -40     :  11 | 2B :  91      -6  -1     :  84 |   6 |  90 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
3B Leo Domenech              29| SS :  86       3  -5     :  84 |    :                     :   0 |   4 |  88 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
MR James Hockenberry         29| MR :      74       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a | $730.2k: $2.05M | p1390 | St. Louis Cardinals  | *^
1B Cornelius Nichols         34| RF :  99     -13   3     :  89 |    :                     :   0 |  -2 |  87 | -2---212 |       $350k a | $273.8k:$770.1k | p2001 | St. Louis Cardinals  | *
 C Joe Carmichael            24|  C :  71      -4 -21     :  46 |  C :  86      -4  -4     :  78 |   6 |  84 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
MR Jeffrey William           32| SP :      79       4     :  83 |    :                     :   0 |   1 |  84 |          |  F    $350k   | $365.1k: $1.03M | p1248 | St. Louis Cardinals  | *^
RF Craig Platt               21| CF :  68      -1 -19     :  48 | CF :  82      -1  -3     :  77 |   6 |  83 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
3B Richard Artman            29|  C :  80       3  -5     :  78 |    :                     :   0 |   4 |  82 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
 C Israel Weatherly          34|  C :  89      -3  -2     :  84 |    :                     :   0 |  -2 |  82 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *
 C Sanne Jun                 24|  C :  54      -9 -43     :   3 |  C :  89      -9  -5     :  75 |   6 |  81 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
SS Freddie Paredes           26| SS :  78      -3 -19     :  56 | SS :  85      -3  -7     :  75 |   6 |  81 | -2224--- |               |        :        |  p921 | St. Louis Cardinals  | *
MR Jack Burkhardt            19| MR :      38     -23     :  15 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p731 | St. Louis Cardinals  | ++-
LF Myron Dumont              22| LF :  72      -7 -19     :  46 | LF :  85      -7  -5     :  73 |   6 |  79 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
CL Brice Kinnison            20| MR :      46     -16     :  29 | MR :      73      -1     :  72 |   6 |  78 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
SP Alton Wightman            28| SP :      73      -2     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        |  p328 | St. Louis Cardinals  | *
DH Bernard Pease             30|  C :  82      -1  -7     :  73 |    :                     :   0 |   3 |  76 | 41------ |               |        :        | p1757 | St. Louis Cardinals  | ***^
SP Telmo Salvatore           26| SP :      69      -6     :  63 | SP :      73      -6     :  67 |   6 |  73 |          |               |        :        |  p568 | St. Louis Cardinals  | *
2B Harold Roquemore          32| 2B :  87      -6  -9     :  72 |    :                     :   0 |   1 |  73 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     141      66     : 207 |    :                     :   0 |   3 | 210 |          |      $7.54Mx3 |  $6.02M:$16.94M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     134      59     : 193 |    :                     :   0 |   4 | 197 |          |      $5.25M a |  $5.39M:$15.14M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     118      43     : 161 |    :                     :   0 |   2 | 163 |          |         $6Mx2 |  $3.93M:$11.04M | p1961 | Arizona Diamondbacks | **^
 C Paul Anthony              27| 1B : 122     -13  29     : 138 |    :                     :   0 |   6 | 144 | 24------ |        $11Mx2 |  $2.65M: $7.44M |  p646 | Arizona Diamondbacks | ****^
3B Jeff Caldwell             25| 3B : 101      -4   8     : 105 | 3B : 112      -4  22     : 131 |   6 | 137 | -244---- |   2           | $730.2k: $2.05M |   p46 | Arizona Diamondbacks | +++
CF Gary Dustin               30| CF : 113      -7  21   1 : 128 |    :                     :   0 |   3 | 131 | -1---234 |  F      $7M   |  $2.01M: $5.65M | p2518 | Arizona Diamondbacks | **^
1B Brent Mcneill             35| LF : 116      -6  26   1 : 136 |    :                     :   0 |  -6 | 130 | -3---533 |         $6Mx2 |  $2.37M: $6.67M | p1017 | Arizona Diamondbacks | ***
SS Mareo Tadahisa            29| SS : 102       7  15     : 124 |    :                     :   0 |   4 | 128 | -2516--- |      $3.18M a |  $1.37M: $3.85M |  p874 | Arizona Diamondbacks | ***^
SP Joseph Neff               27| SP :      98      23     : 121 |    :                     :   0 |   6 | 127 |          |               |   $2.1M:  $5.9M |  p597 | Arizona Diamondbacks | **
CL Oscar Quinney             26| MR :      88      20     : 108 | MR :      97      20     : 117 |   6 | 123 |          |      $1.28M a |  $1.83M: $5.13M |  p709 | Arizona Diamondbacks | ****
2B Kenneth Levi              27| 2B : 102       1  14     : 117 |    :                     :   0 |   6 | 123 | -2641--- |      $3.42M a |  $1.28M: $3.59M | p2175 | Arizona Diamondbacks | ****
SP Werner Meyer              31| SP :      97      22     : 120 |    :                     :   0 |   2 | 122 |          |       $1.5Mx2 |  $2.01M: $5.65M | p1436 | Arizona Diamondbacks | *
CF Stephen Blaser            22| CF :  80      -1  -6     :  73 | CF :  97      -1  12     : 108 |   6 | 114 | -2---352 |   6           |        :        | p2308 | *CEI* Arizona Dia... | ++-
LF Bryce Johnson             22| RF :  75      -6 -14     :  55 | RF : 100      -6  11     : 105 |   6 | 111 | -2---526 |   7           |        :        |  p811 | Arizona Diamondbacks | ++-
MR Erick Strauser            28| SP :      90      15     : 106 |    :                     :   0 |   5 | 111 |          |     $607.1k a |  $1.37M: $3.85M |  p996 | Arizona Diamondbacks | ****
LF Felipe Caminos            34| CF :  95       4  14     : 113 |    :                     :   0 |  -2 | 111 | -2---777 |       $5.5Mx3 |  $1.28M: $3.59M |  p915 | Arizona Diamondbacks | **
CF Daniel Silvestre          25| CF :  72       9  -5     :  76 | CF :  85       9   9     : 103 |   6 | 109 | -3---393 |               |        :        |  p157 | Arizona Diamondbacks | ++
SS Paul Brault               21| SS :  65      14 -16     :  63 | SS :  80      14   5     :  99 |   6 | 105 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
RF Bill Claborn              24| CF :  72       7  -7     :  72 | CF :  84       7   6     :  97 |   6 | 103 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | ++
SP Joseph Lafollette         33| SP :      89      14     : 103 |    :                     :   0 |   0 | 103 |          |      $5.46Mx2 |  $1.28M: $3.59M |  p420 | Arizona Diamondbacks | **^
SS Miguel Ceniceros          29| SS :  93       3   1     :  97 |    :                     :   0 |   4 | 101 | -2415--- |               |  $91.3k:$256.7k |  p526 | Arizona Diamondbacks | *^
CF Jose Losoya               28| CF :  88       2   4     :  94 |    :                     :   0 |   5 |  99 | -2---662 |               | $365.1k: $1.03M | p1569 | Arizona Diamondbacks | *
SP Bill Trice                29| SP :      84       9     :  94 |    :                     :   0 |   4 |  98 |          |               | $821.5k: $2.31M | p1044 | Arizona Diamondbacks | *
SP Bill Fiske                22| SP :      76       1     :  77 | SP :      85       6     :  91 |   6 |  97 |          |   9           |  $91.3k:$256.7k | p1107 | Arizona Diamondbacks | ++
CF Timothy Efird             32| CF :  95      -5   5     :  95 |    :                     :   0 |   1 |  96 | -2---543 |      $1.43Mx2 | $456.4k: $1.28M | p2298 | Arizona Diamondbacks | **^
 C Walter Miller             22|  C :  54      -1 -35     :  19 |  C :  88      -1   2     :  89 |   6 |  95 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
RF Jeremy Palen              36| CF : 101      -5  10     : 106 |    :                     :   0 | -12 |  94 | -2---244 |  F   $2.89M   | $912.8k: $2.57M | p1838 | Arizona Diamondbacks | **^
SP Jason Britten             24| SP :      71      -4     :  67 | SP :      83       4     :  87 |   6 |  93 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
MR Jamie Hinkel              23| MR :      60      -4     :  55 | MR :      80       6     :  86 |   6 |  92 |          | I             |        :        | p1488 | Arizona Diamondbacks | +++
SP Jesus Peralvo             18| MR :      35     -25     :  10 | SP :      82       3     :  85 |   6 |  91 |          |   4           |        :        |   p98 | Arizona Diamondbacks | ++-
LF Leonardo Villaran         24| RF :  85     -10  -8     :  67 | RF :  94     -10   1     :  85 |   6 |  91 | -2---313 |   8   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
3B Samuel Carrion            37| 3B :  99       1  11     : 111 |    :                     :   0 | -20 |  91 | -216---- |  F    $9.5M   |     $1M: $2.82M |  p543 | Arizona Diamondbacks | **^
1B Carlos Llanes             25| 1B :  84     -14 -10     :  60 | 1B :  97     -14   2     :  84 |   6 |  90 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | ++
3B Aaron Twyman              22| 1B :  85     -15 -10     :  60 | 3B :  97     -13  -2     :  83 |   6 |  89 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
2B Robin Lindner             25| 2B :  73       2 -14     :  61 | SS :  82       4  -3     :  83 |   6 |  89 | -3665--- |               |        :        |  p396 | Arizona Diamondbacks | +
MR Kevin Bizzell             26| MR :      72       6     :  78 | MR :      77       3     :  80 |   6 |  86 |          |       $300k r | $547.7k: $1.54M | p1463 | Arizona Diamondbacks | **^
 C Mark Houtz                31|  C :  94      -9  -3     :  83 |    :                     :   0 |   2 |  85 | 21------ |         $1Mx3 |        :        | p1585 | Arizona Diamondbacks | *^
2B Luis Oliveros             32| 1B :  97     -15   2     :  84 |    :                     :   0 |   1 |  85 | -221---- |       $3.5Mx2 | $182.6k:$513.4k | p2188 | Arizona Diamondbacks | **
MR Jamie Hambleton           38| SP :      93      18     : 112 |    :                     :   0 | -30 |  82 |          |       $970kx3 |  $1.64M: $4.62M | p1062 | Arizona Diamondbacks | ***
CF Dale Jones                27| CF :  73       7  -6     :  74 |    :                     :   0 |   6 |  80 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
MR Robert Osbourne           36| MR :      79      12     :  91 |    :                     :   0 | -12 |  79 |          | IF    $500k   |   $1.1M: $3.08M |  p966 | Arizona Diamondbacks | *
MR Bill Guin                 31| MR :      71       5     :  76 |    :                     :   0 |   2 |  78 |          |       $300k r | $456.4k: $1.28M | p2681 | Arizona Diamondbacks | *
2B Paul Gadsden              25| 2B :  72      -7 -25     :  40 | 2B :  86      -7  -7     :  71 |   6 |  77 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | ++
2B Craig Herold              25| 2B :  78      -3 -14     :  61 | 2B :  81      -3  -8     :  70 |   6 |  76 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
 C Juan Whitham              21|  C :  73      -9 -24     :  41 |  C :  86      -9  -8     :  69 |   6 |  75 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
RF Joseph Furlong            20| RF :  66     -10 -27     :  29 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
MR Frank Cubbage             21| MR :      42     -19     :  23 | MR :      70      -3     :  67 |   6 |  73 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
SP Angel Santana             21| SP :      58     -17     :  41 | SP :      73      -6     :  67 |   6 |  73 |          |   T           |        :        | p1808 | Arizona Diamondbacks | ++
CL Phillip Halton            23| MR :      61      -4     :  57 | MR :      69      -4     :  65 |   6 |  71 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
2B Victor Tigner             25| 1B :  73     -15 -21     :  37 | 2B :  86     -10 -11     :  65 |   6 |  71 | -2211--- |   3           |        :        | p2278 | Arizona Diamondbacks | +++

--- Los Angeles Dodgers ---
CF Richard Clausing          28| RF : 123      -4  36  10 : 165 |    :                     :   0 |   5 | 170 | -2---646 |  F    $4.3M   |   $4.2M:$11.81M | p1394 | Los Angeles Dodgers  | ****
SP Jack Arguelles            22| SP :      77       2     :  79 | SP :     120      41     : 161 |   6 | 167 |          |   1           | $182.6k:$513.4k | p1022 | Los Angeles Dodgers  | ++++-
3B Tyrell Allen              33| 1B : 130     -15  36   1 : 152 |    :                     :   0 |   0 | 152 | -212---- |      $9.44Mx4 |  $3.38M:  $9.5M | p2271 | Los Angeles Dodgers  | ****^
SP Rafael Frau               28| SP :     104      29     : 133 |    :                     :   0 |   5 | 138 |          |       $300k a |  $2.65M: $7.44M | p1752 | Los Angeles Dodgers  | *^
3B Walter Solis              23| 2B :  72      -1 -19     :  53 | 2B : 108      -1  21     : 128 |   6 | 134 | -3551--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
 C Thomas Burbage            22|  C :  73      -3 -18     :  52 |  C : 109      -3  21     : 127 |   6 | 133 | 41------ |   5           |        :        | p2038 | Los Angeles Dodgers  | +++
 C Robert Pimentel           22|  C :  78       7  -3     :  81 |  C :  99       7  20     : 126 |   6 | 132 | 61------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
SP Jacob Noll                21| SP :      75       0     :  75 | SP :     102      23     : 125 |   6 | 131 |          |   3   $300k r |        :        | p1311 | Los Angeles Dodgers  | +++-
MR Richard Colburn           35| MR :     103      33     : 136 |    :                     :   0 |  -6 | 130 |          |  F      $2M   |  $3.01M: $8.47M | p2388 | Los Angeles Dodgers  | ***
SP Dennis Lingerfelt         24| SP :      69      -6     :  63 | SP :     100      21     : 122 |   6 | 128 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++
 C Spencer Dowdell           25|  C :  87       5   4     :  96 |  C :  98       5  18     : 121 |   6 | 127 | 61------ |               | $365.1k: $1.03M | p1391 | Los Angeles Dodgers  | ++
SP Kevin Crowder             33| SP :     101      26     : 127 |    :                     :   0 |   0 | 127 |          |  F      $2M   |  $2.37M: $6.67M | p2459 | Los Angeles Dodgers  | *
1B Stephen Pollack           22| 1B :  96     -14   3     :  85 | 1B : 113     -14  18     : 118 |   6 | 124 | -3------ |       $300k a | $273.8k:$770.1k |  p122 | Los Angeles Dodgers  | +++-
SP Gaby Astudillo            33| SP :      99      24     : 124 |    :                     :   0 |   0 | 124 |          |       $350k a |  $2.19M: $6.16M | p1675 | Los Angeles Dodgers  | *
