  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
3B Antoine Pizarro           24| DH :  79       0 -21     :  58 | DH :  88       0  -5  -7     :  75 |   6 |  81 | -211---- |               |        :        |  p373 | San Diego Padres     | +
MR Fidel Amaral              34| SP :      77       6     :  83 |    :                         :   0 |  -2 |  81 |          |       $350k a | $854.4k:$980.1k | p1309 | San Diego Padres     | *
SP Jonathan Klingbeil        34| SP :      76       5     :  82 |    :                         :   0 |  -2 |  80 |          |       $500kx2 |   $712k:$816.7k | p1535 | San Diego Padres     | *
3B Dennis Nelson             32| SS :  82       6 -10     :  78 |    :                         :   0 |   1 |  79 | -2145--- |  F    $510k   |        :        | p1869 | San Diego Padres     | *
CF Simon Gorden              27| DH :  78       0 -22     :  56 | DH :  90       0 -15  -5     :  69 |   6 |  75 | -1---212 |               |        :        | p1411 | San Diego Padres     | *
SS John Elkins               33| 1B :  87       0 -12     :  75 |    :                         :   0 |   0 |  75 | -2111--- |               |        :        | p1822 | San Diego Padres     | *

--- San Francisco Giants ---
RF Travis Berumen            24| RF : 110       8  18     : 136 | RF : 123       8  26  36  11 : 203 |   6 | 209 | -2---348 |   1   $300k r |  $2.56M: $2.94M |  p670 | San Francisco Giants | +++++
SS Pedro Muñoz               24| 2B : 111       4  24     : 139 | 2B : 120       4  27  33   4 : 188 |   6 | 194 | -2524--- |       $300k a |  $3.42M: $3.92M |  p983 | San Francisco Giants | ++++-
MR Benji Peña                26| MR :      68      -3     :  65 | MR :     139     -23  50  17 : 183 |   6 | 189 |          |               |        :        |  p257 | San Francisco Giants | *
2B Tomas Peraza              23| 2B :  88      11   8     : 107 | 2B : 105      11   6  25     : 147 |   6 | 153 | -2726--- |   4   $300k r |  $1.14M: $1.31M |  p419 | San Francisco Giants | +++-
 C Harry Sandefur            22|  C :  84       2  -3     :  83 |  C : 113       2   4  25     : 144 |   6 | 150 | 51------ |   2           |        :        | p2127 | San Francisco Giants | ++++
MR Luther Lingenfelter       26| MR :      83      10     :  93 | MR :     119      -9  32     : 142 |   6 | 148 |          |               |  $1.42M: $1.63M |  p533 | San Francisco Giants | *
CF Celestino Castilla        25| CF :  95      -1   1     :  96 | RF : 111       2   7  18     : 138 |   6 | 144 | -1---245 |   6   $300k r | $142.4k:$163.3k | p1608 | San Francisco Giants | +++
3B Lino Henriquez            22| 3B :  82       4  -6     :  80 | 3B : 108       4   2  20     : 134 |   6 | 140 | -244---- |   5           |        :        | p1603 | San Francisco Giants | +++-
MR Gerald Stevenson          21| MR :      65      -6     :  59 | MR :     106       4  21     : 130 |   6 | 136 |          |   T           |        :        | p1614 | San Francisco Giants | +++-
1B Charles Hendry            25| 1B :  92       2  -5     :  90 | 1B : 105       2   4  12     : 124 |   6 | 130 | -51----- |   7   $300k r |        :        | p1076 | San Francisco Giants | +++
 C Jose Banda                31|  C : 109      -2  18     : 126 |    :                         :   0 |   2 | 128 | 41------ |      $2.26M a |  $2.56M: $2.94M | p1820 | San Francisco Giants | **^
SP Gonzalo Echevarria        32| SP :      99      28     : 127 |    :                         :   0 |   1 | 128 |          |         $4Mx3 |  $3.99M: $4.57M |  p168 | San Francisco Giants | **^
MR Pedro Latta               33| MR :     102      26     : 128 |    :                         :   0 |   0 | 128 |          |       $830kx3 |   $3.7M: $4.25M |  p929 | San Francisco Giants | **^
LF Robert Strother           28| RF :  97       3   0     : 100 | RF : 102       3   2  10     : 117 |   5 | 122 | -2---535 |       $300k a |        :        | p1312 | San Francisco Giants | **
LF Robt Ogan                 34| LF : 107       3  14     : 124 |    :                         :   0 |  -2 | 122 | -2---642 |     $13.49Mx2 |  $1.99M: $2.29M |  p298 | San Francisco Giants | *****
2B Bryan Ellis               27| 2B :  88       3   0     :  91 | 2B : 103       3  -5  15     : 115 |   6 | 121 | -252---- |       $300k a |        :        | p2116 | San Francisco Giants | *^
RF Ronaldo Hernandez         28| RF :  92       1  -7     :  86 | RF : 106       1  -3  12     : 116 |   5 | 121 | -2---224 |               |        :        |  p732 | San Francisco Giants | *^
RF Benito Cienfuegos         23| RF :  87       3 -10     :  81 | RF :  99       3   5   7     : 114 |   6 | 120 | -2---325 |   8           |        :        | p1337 | San Francisco Giants | +++
CF Howard Crawford           28| CF :  95       0   2     :  97 | RF : 102       3   0  10     : 115 |   5 | 120 | -2---445 |               | $284.8k:$326.7k |  p657 | San Francisco Giants | *
 C Bill Brown                36| RF : 114       2  16     : 131 |    :                         :   0 | -12 | 119 | 22---325 |         $3Mx2 |  $2.28M: $2.61M | p2492 | San Francisco Giants | **^
3B Lawrence Furey            29| 3B : 102       0  11     : 113 |    :                         :   0 |   4 | 117 | -2-3---- |      $1.71M a |  $1.57M:  $1.8M | p1502 | San Francisco Giants | **^
CF Taylor Eades              21| CF :  63       4 -26     :  41 | CF : 104       4 -13  16     : 110 |   6 | 116 | -2---652 |   9           |        :        |  p749 | San Francisco Giants | +++
RF Tim Beaty                 24| RF :  88       0 -11     :  77 | RF :  99       0   4   4     : 107 |   6 | 113 | -2---314 |       $300k r |        :        | p1204 | San Francisco Giants | ++
3B Wilford Lacross           25| 2B :  83       3  -4     :  82 | 2B :  98       3  -5  11     : 107 |   6 | 113 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
1B Shon Duclos               20| 1B :  67       1 -31     :  37 | 1B : 101       1  -3   7     : 106 |   6 | 112 | -3------ |               |        :        |  p358 | San Francisco Giants | ++-
3B Dennis Machado            31| 3B : 100       1   9     : 110 |    :                         :   0 |   2 | 112 | -214-1-- |               |  $1.28M: $1.47M | p1510 | San Francisco Giants | *
1B Anthony Ollis             31| DH : 104       0   4     : 108 |    :                         :   0 |   2 | 110 | -2------ |       $350k a | $569.6k:$653.4k | p2312 | San Francisco Giants | *
1B Derek Surrett             26| 1B :  83       1 -16     :  68 | 1B : 102       1  -8   7     : 102 |   6 | 108 | -3------ |               |        :        | p1646 | San Francisco Giants | *
2B Uragorou Toshiki          27| 2B :  82       3  -5     :  80 | 2B :  99       3 -11  11     : 102 |   6 | 108 | -251---- |       $300k r |        :        | p2040 | San Francisco Giants | *
SS James Bohl                20| 2B :  67       2 -21     :  48 | 2B :  94       2  -3   5     :  99 |   6 | 105 | -2513--- |               |        :        | p2461 | San Francisco Giants | ++
CL Rafael Gingras            35| MR :      93      18     : 111 |    :                         :   0 |  -6 | 105 |          |         $5Mx3 |  $2.56M: $2.94M | p1472 | San Francisco Giants | ****
1B Steven Chess              20| 1B :  68       1 -30     :  40 | 1B :  96       1  -2   2     :  98 |   6 | 104 | -411---- |               |        :        | p2115 | San Francisco Giants | ++
SS Don Demaria               29| DH :  99       0  -1     :  98 |    :                         :   0 |   4 | 102 | -21----- |         $5Mx4 |        :        |  p609 | San Francisco Giants | **^
 C Trevor Messina            26| DH :  89       0 -11     :  78 | DH :  96       0  -2   1     :  94 |   6 | 100 | 21------ |               |        :        | p2402 | San Francisco Giants | *
LF Arturo Nuñez              26| RF :  89       2  -9     :  82 | RF :  93       2  -2   0     :  93 |   6 |  99 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | *
 C Alex Silva                24| DH :  80       0 -20     :  60 | DH :  96       0  -4   1     :  92 |   6 |  98 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
CF Eric Hugley               35| CF :  99       0   6     : 104 |    :                         :   0 |  -6 |  98 | -2---343 |         $3Mx2 | $854.4k:$980.1k | p1175 | San Francisco Giants | **^
2B Jason Exley               21| 2B :  71       0 -19     :  52 | 2B :  93       0  -5   2     :  90 |   6 |  96 | -2411--- |               |        :        |  p884 | San Francisco Giants | ++
RF Luis Rogers               23| 1B :  65       0 -34     :  30 | DH : 101       0 -17   6     :  90 |   6 |  96 | -2---2-4 |               |        :        |   p83 | San Francisco Giants | ++-
2B Bill Mccraw               33| 3B :  94       0   2     :  96 |    :                         :   0 |   0 |  96 | -233---- |         $1Mx3 | $284.8k:$326.7k | p1487 | San Francisco Giants | **
LF Wilson Melgoza            33| CF :  88       4  -1     :  91 |    :                         :   0 |   0 |  91 | -2---455 |               |        :        | p1430 | San Francisco Giants | *
2B James Chism               28| 2B :  80       8  -3     :  85 | 2B :  86       8 -15   3     :  82 |   5 |  90 | -2625--- |               |        :        | p2190 | San Francisco Giants | *
RF Jerry Follmer             32| RF :  87       8  -5     :  89 |    :                         :   0 |   1 |  90 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
 C Donald Hoard              29|  C :  85       2  -2     :  85 |    :                         :   0 |   4 |  89 | 51------ |               |        :        | p2534 | San Francisco Giants | *
3B Emilio Acaron             33| 3B :  89       1  -2     :  89 |    :                         :   0 |   0 |  89 | -214---- |               |        :        | p1735 | San Francisco Giants | *
SP Michael Nesler            22| SP :      50     -21     :  28 | SP :      88     -14   7     :  82 |   6 |  88 |          |   3           |        :        |  p728 | San Francisco Giants | +++-
 C Michael Swiderski         24|  C :  72       8  -9     :  70 |  C :  84       8 -12   2     :  81 |   6 |  87 | 61------ |               |        :        |  p726 | San Francisco Giants | +-
SS Javier Campos             25| SS :  78       0 -20     :  58 | SS :  93       0 -10  -1     :  81 |   6 |  87 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
CF Cory Gagnier              26| CF :  74       9 -10     :  73 | CF :  86       9 -17   3     :  81 |   6 |  87 | -2---773 |               |        :        |  p897 | San Francisco Giants | *
3B Benny Hernandez           27| 2B :  76       7  -8     :  75 | 2B :  82       7 -17  -2     :  69 |   6 |  81 | -264---- |               |        :        | p2304 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.62)

American League
East Division -------+
New York (A) Yankees | 103.2 104.2 107.2 | 109.8 110.7 119.2 | 100- 62 0.620 |  95- 67 0.586 |  95- 67 0.586 ( 8) 
Toronto Blue Jays    |  94.2  92.3  85.9 |  99.6  96.1  95.5 |  65- 97 0.402 |  92- 70 0.568 |  92- 70 0.568 (10) 
Tampa Bay Devil Rays |  92.8  93.9  86.3 | 111.1 112.3 121.8 |  85- 77 0.525 |  87- 75 0.537 |  87- 75 0.537 (13) 
Boston Red Sox       |  85.2  86.0  69.6 |  93.4  96.8  90.1 |  46-116 0.282 |  60-102 0.370 |  60-102 0.370 (29) 
Baltimore Orioles    |  96.0  93.8  89.3 |  80.1  77.6  53.9 |  30-132 0.188 |  39-123 0.241 |  39-123 0.241 (32) 
Central Division ----+
Cleveland Indians    | 103.2 103.5 106.6 | 122.7 130.2 143.6 | 114- 48 0.701 | 110- 52 0.679 | 110- 52 0.679 ( 3) 
Detroit Tigers       | 101.4 101.0 102.4 | 102.0 102.0 104.0 |  86- 76 0.532 |  93- 69 0.574 |  93- 69 0.574 ( 9) 
Mexico City Gold Sox | 101.6 100.8 102.4 | 101.7 101.5 103.2 |  85- 77 0.528 |  75- 87 0.463 |  75- 87 0.463 (19) 
Kansas City Royals   | 105.5 105.9 111.0 |  97.9  95.2  92.8 |  83- 79 0.515 |  70- 92 0.432 |  70- 92 0.432 (23) 
Chicago (A) White... | 103.8 103.7 107.3 |  94.6  94.6  89.0 |  77- 85 0.477 |  65- 97 0.401 |  65- 97 0.401 (27) 
Minnesota Twins      | 103.6 102.0 105.5 |  74.7  73.7  44.1 |  29-133 0.178 |  57-105 0.352 |  57-105 0.352 (30) 
West Division -------+
Seattle Mariners     | 103.8 101.5 105.4 | 108.9 108.5 116.7 |  97- 65 0.602 | 109- 53 0.673 | 109- 53 0.673 ( 4) 
Oakland Athletics    | 104.6 104.9 109.3 | 107.0 106.3 112.9 |  98- 64 0.604 | 103- 59 0.636 | 103- 59 0.636 ( 6) 
Texas Rangers        | 106.8 106.9 113.2 | 114.4 115.8 127.5 | 109- 53 0.676 |  88- 74 0.543 |  88- 74 0.543 (12) 
Anaheim Angels       | 100.1  99.5  99.7 | 107.5 101.4 108.9 |  88- 74 0.541 |  83- 79 0.512 |  83- 79 0.512 (15) 
Colorado Rockies     |  97.4  98.1  95.4 | 109.8 115.2 122.7 |  94- 68 0.578 |  73- 89 0.451 |  73- 89 0.451 (21) 

National League
East Division -------+
Philadelphia Phil... | 101.1 104.5 105.4 | 119.1 124.1 137.2 | 110- 52 0.677 | 111- 51 0.685 | 111- 51 0.685 ( 1) 
Atlanta Braves       | 103.8 104.3 107.9 | 110.4 111.6 120.5 | 102- 60 0.629 |  90- 72 0.556 |  90- 72 0.556 (11) 
New York (N) Mets    |  95.5  95.4  90.7 |  96.3  98.7  95.0 |  69- 93 0.426 |  75- 87 0.463 |  75- 87 0.463 (18) 
Florida Marlins      | 105.8 104.5 110.0 |  74.0  71.3  40.0 |  26-136 0.162 |  65- 97 0.401 |  65- 97 0.401 (26) 
Washington Nationals |  99.7  98.3  98.0 |  97.3  95.4  92.5 |  73- 89 0.451 |  62-100 0.383 |  62-100 0.383 (28) 
Central Division ----+
St. Louis Cardinals  | 106.4 108.0 113.7 | 120.6 122.1 137.4 | 115- 47 0.709 | 111- 51 0.685 | 111- 51 0.685 ( 2) 
Pittsburgh Pirates   |  98.7  98.6  97.3 | 104.9 105.9 110.5 |  87- 75 0.536 | 104- 58 0.642 | 104- 58 0.642 ( 5) 
Chicago (N) Cubs     |  89.8  90.1  79.0 |  93.0  89.9  81.9 |  48-114 0.295 |  77- 85 0.475 |  77- 85 0.475 (16) 
Cincinnati Reds      |  96.2  96.2  92.3 | 102.1 100.7 102.8 |  77- 85 0.474 |  75- 87 0.463 |  75- 87 0.463 (20) 
Milwaukee Brewers    |  97.0 100.5  97.4 |  93.1  91.2  83.7 |  65- 97 0.399 |  73- 89 0.451 |  73- 89 0.451 (22) 
Houston Astros       | 103.1 104.1 107.0 | 101.4 102.7 104.0 |  90- 72 0.553 |  69- 93 0.426 |  69- 93 0.426 (24) 
West Division -------+
Los Angeles Dodgers  | 105.1 104.4 109.3 | 109.6 110.8 119.2 | 102- 60 0.629 | 102- 60 0.630 | 102- 60 0.630 ( 7) 
San Francisco Giants | 101.7 100.6 102.3 |  81.4  80.6  59.1 |  43-119 0.268 |  87- 75 0.537 |  87- 75 0.537 (14) 
Arizona Diamondbacks |  95.0  94.8  89.6 |  97.5  95.4  92.8 |  66- 96 0.408 |  77- 85 0.475 |  77- 85 0.475 (17) 
San Diego Padres     |  99.5  98.8  98.3 |  83.2  80.1  60.0 |  42-120 0.258 |  65- 97 0.401 |  65- 97 0.401 (25) 
Portland Beavers     |  98.4  99.1  97.6 |  80.7  81.5  59.8 |  41-121 0.254 |  50-112 0.309 |  50-112 0.309 (31) 
                     |             102.5 |             100.6 |

--- Non Top prospects ---
MR Gregory Jones             25| MR :      81       8     :  90 | MR :     119      -6  32     : 145 |   6 | 151 |          |               |  $1.14M: $1.31M |  p378 | St. Louis Cardinals  | +++
3B Michael Rosado            20| 3B :  73       0 -18     :  55 | 3B : 111       0   3  20     : 134 |   6 | 140 | -2331--- |               |        :        | p1310 | Chicago (A) White... | ++-
3B Adrian Fernald            25| 1B : 101       0   2     : 102 | DH : 106       0  13  11     : 129 |   6 | 135 | -212---- |               | $284.8k:$326.7k | p2325 | Anaheim Angels       | ++-
MR Joseph Ellett             22| MR :      61      -9     :  52 | MR :     107      -2  22     : 128 |   6 | 134 |          |               |        :        |  p702 | Cleveland Indians    | +++-
MR Matthew Padron            22| SP :      60     -11     :  48 | SP :     106      -4  25     : 127 |   6 | 133 |          |               |        :        |  p246 | New York (A) Yankees | ++++
SP Robert Phillips           25| SP :      98      27     : 126 | SP :      86      11   5     : 101 |   6 | 132 |          |               |  $3.84M: $4.41M | p2379 | Anaheim Angels       | ++-
RF Lloyd Witherell           25| CF :  95       4   6     : 105 | CF : 101       4   7  13     : 124 |   6 | 130 | -2---256 |               | $854.4k:$980.1k | p1274 | Oakland Athletics    | ++-
SS Abraham Salazar           21| 1B :  85       0 -14     :  71 | 1B : 105       0   9  10     : 123 |   6 | 129 | -2111--- |               |        :        |  p660 | Anaheim Angels       | ++-
MR Micheal Deford            24| MR :      73       1     :  73 | MR :     106      -7  22     : 121 |   6 | 127 |          |               | $142.4k:$163.3k |  p542 | Washington Nationals | +++-
1B Gonzalo Perez             25| 1B :  99       0  -1     :  98 | DH : 102       0  11   7     : 119 |   6 | 125 | -2------ |               |        :        |  p507 | Texas Rangers        | ++-
LF Antonio Garcia            21| 1B :  80       1 -19     :  62 | 1B : 104       1   4   9     : 118 |   6 | 124 | -3------ |               |        :        |  p683 | Oakland Athletics    | ++
CL James Swarts              20| MR :      84      10     :  94 | MR :      86      28   4     : 117 |   6 | 123 |          |               |  $1.42M: $1.63M |   p54 | Oakland Athletics    | +++-
3B Jae Weaver                22| 3B :  78       1 -12     :  67 | 3B : 103       1  -2  13     : 116 |   6 | 122 | -214---- |               |        :        | p2158 | New York (N) Mets    | ++-
RF Larry Frisbie             22| DH :  83       0 -17     :  66 | DH : 103       0   3   8     : 114 |   6 | 120 | -2---213 |               |        :        |  p268 | New York (N) Mets    | ++-
RF Leif Bohm                 22| RF :  76       2 -22     :  56 | RF : 104       2  -4  11     : 113 |   6 | 119 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
3B Bruce Heald               22| 3B :  89       4   2     :  95 | 3B :  93       4   9   6     : 113 |   6 | 119 | -255---- |               | $284.8k:$326.7k | p1137 | Pittsburgh Pirates   | ++
 C Gary Albano               20|  C :  68      16  -5     :  78 |  C :  86      16  -2  12     : 112 |   6 | 118 | 862611-- |               |        :        |  p739 | Oakland Athletics    | +
RF Lloyd Caron Jr.           22| DH :  81       0 -19     :  62 | DH : 103       0   1   8     : 112 |   6 | 118 | -1---2-3 |               |        :        | p1886 | Kansas City Royals   | ++
LF Eddie Williams            25| DH :  84       0 -16     :  68 | DH : 106       0  -4  11     : 112 |   6 | 118 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | ++
CF Pedro Blanco              19| CF :  64       4 -25     :  43 | CF :  98       4  -1  10     : 110 |   6 | 116 | -2---555 |               |        :        | p1539 | Oakland Athletics    | ++
2B Marcos Vargas             23| SS :  74      18  -6     :  86 | SS :  88      18  -8  11     : 110 |   6 | 116 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
 C Paul Bloomer              25|  C :  69      16  -4     :  80 |  C :  94      16 -19  20     : 110 |   6 | 116 | 81------ |               |        :        | p1385 | Oakland Athletics    | ++
SS Clarence Cauthen          19| SS :  69       1 -29     :  41 | SS :  99       1   4   5     : 108 |   6 | 114 | -2123--- |               |        :        |  p473 | Cincinnati Reds      | ++
2B Stephen Martin            21| 2B :  75       6  -9     :  72 | 2B :  94       6  -1  10     : 108 |   6 | 114 | -2615--- |               |        :        |  p571 | Oakland Athletics    | ++
MR Pedro Aceves              22| MR :      62      -8     :  54 | MR :      96      -1  13     : 108 |   6 | 114 |          |               |        :        | p1208 | Washington Nationals | +++
2B Sid Olds                  23| 2B :  74       3 -13     :  64 | 2B : 100       3  -8  12     : 108 |   6 | 114 | -251---- |               |        :        | p1615 | Chicago (N) Cubs     | ++
2B Ismael Palermo            22| 2B :  70       1 -20     :  51 | 2B : 103       1 -10  13     : 107 |   6 | 113 | -241113- |               |        :        |  p787 | Chicago (A) White... | ++-
CF Michael Cromartie         25| SS :  70      11 -17     :  64 | SS :  99      11 -18  15     : 107 |   6 | 113 | -2616252 |               |        :        |  p786 | Detroit Tigers       | ++
3B Wilford Lacross           25| 2B :  83       3  -4     :  82 | 2B :  98       3  -5  11     : 107 |   6 | 113 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
CF Philip Shortridge         19| CF :  61      12 -20     :  53 | CF :  89      12  -4   9     : 106 |   6 | 112 | -2---887 |               |        :        | p1599 | St. Louis Cardinals  | ++
2B Fred Smith                19| 1B :  67       0 -32     :  35 | 1B : 100       0   2   5     : 106 |   6 | 112 | -221---- |               |        :        | p1941 | Minnesota Twins      | ++-
1B Shon Duclos               20| 1B :  67       1 -31     :  37 | 1B : 101       1  -3   7     : 106 |   6 | 112 | -3------ |               |        :        |  p358 | San Francisco Giants | ++-
