  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
SS Robert Richardson         31| 3B :  78       9  -3     :  84 |    :                         :   0 |   2 |  86 | -2266--- |       $300k r |        :        | p2691 | Portland Beavers     | *
SP Justin Shrewsbury         32| SP :      76       7     :  83 |    :                         :   0 |   1 |  84 |          |       $300k r |  $1.03M: $1.19M | p1295 | Portland Beavers     | *
SP Paul Libby                32| SP :      75       6     :  82 |    :                         :   0 |   1 |  83 |          |       $300k r | $883.5k: $1.02M | p2146 | Portland Beavers     | **
RF Cipri Fernandez           22| RF :  74       1 -22     :  52 | RF :  86       1  -5  -7     :  76 |   6 |  82 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
CF David Traub               23| CF :  76       3 -13     :  67 | CF :  82       3  -5  -5     :  75 |   6 |  81 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
2B Steven Edge               22| 1B :  70       0 -26     :  43 | DH :  87       0  -9  -6     :  72 |   6 |  78 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
3B Ronnie Brown              19| 3B :  48      12 -30     :  30 | 3B :  76      12 -16  -2     :  70 |   6 |  76 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
2B William Maya              21| 2B :  68      -1 -23     :  44 | 2B :  83      -1  -6  -8     :  68 |   6 |  74 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
1B Lorenzo Resto             29| 1B :  83       0 -13     :  70 |    :                         :   0 |   4 |  74 | -2------ |               |        :        |  p363 | Portland Beavers     | *
CF Ethan King                24| CF :  71       3 -18     :  56 | CF :  82       3 -14  -6     :  65 |   6 |  71 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
RF Timothy Almond            26| 1B :  71       0 -25     :  45 | DH :  89       0 -20  -4     :  65 |   6 |  71 | -2---334 |               |        :        |  p831 | Portland Beavers     | *
RF Brian Carlton             35| 1B :  84       2 -11     :  75 |    :                         :   0 |  -6 |  69 | -412-1-2 |       $350k a |        :        | p2616 | Portland Beavers     | *
CF Juan Hamdan               32| CF :  74       5 -13     :  65 |    :                         :   0 |   1 |  66 | -2---755 |       $300k r |        :        | p1400 | Portland Beavers     | *
LF Lance Mccoy               22| DH :  67       0 -30     :  37 | DH :  82       0 -12 -11     :  59 |   6 |  65 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
RF Tuan Pearson              30| 1B :  78       0 -18     :  60 |    :                         :   0 |   3 |  63 | -2111223 |               |        :        |   p49 | Portland Beavers     | *
MR Benito Caruso             28| MR :      62     -10     :  53 |    :      53     -39 -25     : -11 |   5 |  58 |          |               |        :        | p1146 | Portland Beavers     | *
RF Clark Sanon               29| 1B :  74       0 -22     :  52 |    :                         :   0 |   4 |  56 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
MR Ryan Munsell              26| MR :      60     -12     :  48 | MR :      73     -35  -8     :  30 |   6 |  54 |          |               |        :        | p2015 | Portland Beavers     | *
3B Carlos Dejesus            25| DH :  68       0 -29     :  39 | DH :  80       0 -19 -13     :  47 |   6 |  53 | -211---- |               |        :        | p2536 | Portland Beavers     | +
1B Larry Guajardo            24| 1B :  68       2 -26     :  45 | 1B :  72       2 -17 -19     :  39 |   6 |  51 | -5------ |               |        :        | p1112 | Portland Beavers     | +
CF Roberto Cuesta            31| SS :  66       7 -25     :  48 |    :                         :   0 |   2 |  50 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          21| CF : 114      13  35  13 : 175 | CF : 132      13  40  54  27 : 267 |   6 | 273 | -2---888 |   1   $300k r |  $7.07M: $8.19M |  p943 | San Diego Padres     | +++++
3B Camilo Llorent            31| 3B : 106      12  28     : 146 |    :                         :   0 |   2 | 148 | -2271--- |        $12Mx5 |  $4.12M: $4.78M |  p493 | San Diego Padres     | ****
SP Samuel Mercado            32| SP :     107      38     : 145 |    :                         :   0 |   1 | 146 |          |        $11Mx3 |   $5.6M: $6.49M | p1521 | San Diego Padres     | ***^
 C Calvin Wiser              33|  C : 108       7  27   1 : 143 |    :                         :   0 |   0 | 143 | 64------ |  F   $1.22M   |  $4.12M: $4.78M |  p500 | San Diego Padres     | **^
1B Isidoro Marquez           26| 1B :  99       1   3     : 103 | 1B : 108       1   8  16     : 133 |   6 | 139 | -3------ |       $300k r | $441.7k:$512.1k | p1880 | San Diego Padres     | **
RF Forrest Brazil            29| RF : 115       1  19     : 135 |    :                         :   0 |   4 | 139 | -2---314 |        $10Mx4 |   $2.8M: $3.24M |  p302 | San Diego Padres     | ****
SP Craig Garrett             30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |  F  $642.9k   |  $4.27M: $4.95M | p2357 | San Diego Padres     | **^
SP Armand Barboza            24| SP :      94      25     : 120 | SP :      92      18  13     : 123 |   6 | 129 |          |       $300k a |  $3.68M: $4.27M | p1921 | San Diego Padres     | +++
SP Jose Palacios             23| SP :      55     -14     :  40 | SP :     108     -15  29     : 122 |   6 | 128 |          |   2           |        :        | p1466 | San Diego Padres     | ++++
2B Kevin Lewis               28| 2B :  98       1   8     : 107 | 2B : 104       1   4  15     : 123 |   5 | 128 | -2431--- |       $300k r |  $1.18M: $1.37M |  p377 | San Diego Padres     | **^
SP Jonathan Klingbeil        34| SP :      99      30     : 129 |    :                         :   0 |  -2 | 127 |          |       $500kx2 |  $4.42M: $5.12M | p1535 | San Diego Padres     | *
LF Bernal Saldaña            26| LF :  88       0  -4     :  84 | LF : 105       0  -3  14     : 117 |   6 | 123 | -2---512 |       $300k r |        :        | p1041 | San Diego Padres     | *
1B Lloyd Acree               25| 1B :  82       0 -14     :  68 | 1B : 106       0  -5  13     : 114 |   6 | 120 | -2------ |   5           |        :        | p2383 | San Diego Padres     | +++
SS Daniel Riley              22| 1B :  68       0 -29     :  39 | DH : 106       0 -11  13     : 108 |   6 | 114 | -22-1--- |   3           |        :        |  p592 | San Diego Padres     | +++
RF Norman Lalli              25| RF :  93       0  -4     :  89 | RF :  98       0   6   5     : 108 |   6 | 114 | -1---214 |               |        :        |  p694 | San Diego Padres     | +-
LF Christopher Westerfield   23| RF :  73       0 -24     :  49 | RF : 104       0  -8  11     : 107 |   6 | 113 | -2---414 |   8           |        :        | p2181 | San Diego Padres     | +++
RF Alonso Dardey             31| DH : 103       0   6     : 109 |    :                         :   0 |   2 | 111 | -1---2-2 |       $300k a | $883.5k: $1.02M |  p570 | San Diego Padres     | **^
1B Jeffrey Kiker             22| 3B :  75       4 -11     :  68 | 3B :  94       4  -4   8     : 103 |   6 | 109 | -515---- |   T           |        :        | p1301 | San Diego Padres     | ++-
1B Javier Lomeli             26| DH :  86       0 -11     :  75 | DH : 100       0  -5   7     : 102 |   6 | 108 | -2------ |               |        :        |  p357 | San Diego Padres     | *
1B Daron Blazek              27| 1B :  83       0 -13     :  70 | 1B : 101       0  -9   8     : 101 |   6 | 107 | -311---- |               |        :        |  p598 | San Diego Padres     | *
1B Cedrick Baeza             29| 1B :  97       1   2     : 101 |    :                         :   0 |   4 | 105 | -411-112 |               | $294.5k:$341.4k |  p561 | San Diego Padres     | *
1B James Worrell             33| 1B :  98       3   4     : 105 |    :                         :   0 |   0 | 105 | -511-1-- |       $500kx3 |   $589k:$682.8k |   p32 | San Diego Padres     | *
3B Alonso Fleita             19| 3B :  65       5 -21     :  50 | 3B :  88       5   1   3     :  97 |   6 | 103 | -215---- |               |        :        |  p806 | San Diego Padres     | +-
1B Ezra Dueñas               22| 1B :  70       1 -25     :  46 | 1B :  98       1  -9   6     :  97 |   6 | 103 | -3------ |   9           |        :        | p1376 | San Diego Padres     | ++-
3B Mark Barnwell             24| 3B :  75       5 -10     :  70 | 3B :  93       5 -10   8     :  97 |   6 | 103 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
CL Clarence Ross             31| SP :      85      16     : 101 |    :                         :   0 |   2 | 103 |          |       $300k r |  $2.36M: $2.73M |  p399 | San Diego Padres     | *
SS Randy Reilley             33| DH : 100       0   3     : 103 |    :                         :   0 |   0 | 103 | -21-3--- |         $7Mx4 | $441.7k:$512.1k |  p798 | San Diego Padres     | ***
RF James Cunningham          26| RF :  83       1 -13     :  71 | RF :  97       1  -8   5     :  95 |   6 | 101 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
3B Lester Andrews            30| 1B :  97       0   1     :  98 |    :                         :   0 |   3 | 101 | -2-1---- |  F    $350k   | $147.2k:$170.7k | p2002 | San Diego Padres     | *
1B Pedro Lopez               34| 1B :  96       3   3     : 102 |    :                         :   0 |  -2 | 100 | -5------ |       $800kx3 | $441.7k:$512.1k | p1048 | San Diego Padres     | *
RF Albert Maria              23| RF :  78       3 -16     :  66 | RF :  91       3  -3   1     :  92 |   6 |  98 | -2---525 |               |        :        | p2412 | San Diego Padres     | ++
SP Shawn Ogata               31| SP :      81      12     :  93 |    :                         :   0 |   2 |  95 |          |               |  $1.77M: $2.05M | p1999 | San Diego Padres     | *
SS James Hollaway            21| 3B :  70       0 -20     :  50 | 3B :  91       0  -4   1     :  88 |   6 |  94 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
1B Raiman Manabu             25| 1B :  84       1 -11     :  74 | 1B :  91       1  -3  -1     :  88 |   6 |  94 | -3------ |       $300k r |        :        | p2466 | San Diego Padres     | ++
2B Pelayo Frias              28| 2B :  91      -1  -1     :  89 | 2B :  84      -1  -3  -7     :  72 |   5 |  94 | -23----- |               |        :        | p2428 | San Diego Padres     | *
LF Anthony Geis              32| RF :  94       1  -2     :  93 |    :                         :   0 |   1 |  94 | -2---414 |      $1.73Mx3 |        :        | p1945 | San Diego Padres     | *
SS Daniel Covey              23| SS :  69      17 -12     :  74 | SS :  79      17 -12   2     :  87 |   6 |  93 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
SP Bryan Gimbel              30| SP :      80      11     :  90 |    :                         :   0 |   3 |  93 |          | I     $300k r |  $1.62M: $1.88M |  p496 | San Diego Padres     | *
LF David Lawless             32| CF :  83       9   0     :  92 |    :                         :   0 |   1 |  93 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
 C Dave Morales              25| DH :  76       0 -21     :  55 | DH :  94       0 -11   1     :  83 |   6 |  89 | 11------ |               |        :        | p2347 | San Diego Padres     | +-
3B Robert Dawson             22| 3B :  64       6 -21     :  49 | 3B :  88       6 -15   4     :  82 |   6 |  88 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
CF Neal Truss                30| RF :  90       1  -6     :  85 |    :                         :   0 |   3 |  88 | -1---134 |         $3Mx4 |        :        | p1829 | San Diego Padres     | *^
SP Di-n Toyokuni             18| SP :      54     -15     :  39 | SP :      77       3  -2     :  78 |   6 |  84 |          |   7           |        :        |   p38 | San Diego Padres     | +++
RF Donald Lorenzen           21| RF :  66       2 -29     :  39 | RF :  88       2  -8  -3     :  78 |   6 |  84 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
SP Joel Echeveste            26| SP :      73       4     :  77 | SP :      60     -21 -19     :  20 |   6 |  83 |          |               |   $589k:$682.8k |  p589 | San Diego Padres     | *
LF Alvaro Vizcaino           26| LF :  79      -2 -16     :  61 | DH :  91       0 -12  -2     :  77 |   6 |  83 | -2---412 |               |        :        | p2178 | San Diego Padres     | *
3B Antoine Pizarro           24| DH :  78       0 -19     :  59 | DH :  88       0  -7  -5     :  76 |   6 |  82 | -211---- |               |        :        |  p373 | San Diego Padres     | +
1B Juan Contreras            28| 1B :  82       1 -13     :  69 | 1B :  90       1 -12  -2     :  76 |   5 |  81 | -3------ |               |        :        | p1895 | San Diego Padres     | *
3B Dennis Nelson             32| SS :  82       6 -10     :  78 |    :                         :   0 |   1 |  79 | -2145--- |  F    $510k   |        :        | p1869 | San Diego Padres     | *
SS John Elkins               33| 1B :  86       0 -10     :  76 |    :                         :   0 |   0 |  76 | -2111--- |               |        :        | p1822 | San Diego Padres     | *

--- San Francisco Giants ---
RF Travis Berumen            24| RF : 110       8  21     : 139 | RF : 123       8  25  38  10 : 204 |   6 | 210 | -2---348 |   1   $300k r |  $3.09M: $3.58M |  p670 | San Francisco Giants | +++++
SS Pedro Muñoz               24| 2B : 111       4  24     : 139 | 2B : 120       4  26  34   4 : 187 |   6 | 193 | -2524--- |       $300k a |  $3.53M:  $4.1M |  p983 | San Francisco Giants | ++++-
2B Tomas Peraza              23| 2B :  87      11   7     : 105 | 2B : 105      11   6  26     : 148 |   6 | 154 | -2726--- |   4   $300k r |  $1.03M: $1.19M |  p419 | San Francisco Giants | +++-
 C Harry Sandefur            22|  C :  82       1  -5     :  78 |  C : 113       1   3  25     : 143 |   6 | 149 | 51------ |   2           |        :        | p2127 | San Francisco Giants | ++++
CF Celestino Castilla        25| RF :  95       2   0     :  97 | RF : 110       2   8  19     : 139 |   6 | 145 | -1---245 |   6   $300k r |        :        | p1608 | San Francisco Giants | +++
3B Lino Henriquez            22| 3B :  82       4  -5     :  81 | 3B : 108       4   3  22     : 137 |   6 | 143 | -244---- |   5           |        :        | p1603 | San Francisco Giants | +++-
MR Luther Lingenfelter       26| MR :      98      21     : 119 | MR :     104       3  19     : 126 |   6 | 132 |          |               |  $3.09M: $3.58M |  p533 | San Francisco Giants | *
RF Tim Beaty                 24| RF :  87       0  -9     :  78 | RF : 107       0   2  14     : 124 |   6 | 130 | -2---314 |   T   $300k r |        :        | p1204 | San Francisco Giants | ++-
1B Charles Hendry            25| 1B :  91       2  -3     :  91 | 1B : 104       2   4  14     : 124 |   6 | 130 | -51----- |   7   $300k r |        :        | p1076 | San Francisco Giants | +++
 C Jose Banda                30|  C : 109      -2  18     : 125 |    :                         :   0 |   3 | 128 | 41------ |      $2.26M a |  $2.65M: $3.07M | p1820 | San Francisco Giants | **^
LF Robert Strother           28| RF :  98       3   4     : 105 | RF : 102       3   4  12     : 121 |   5 | 126 | -2---535 |       $300k a |   $589k:$682.8k | p1312 | San Francisco Giants | **
SP Gonzalo Echevarria        32| SP :      97      28     : 125 |    :                         :   0 |   1 | 126 |          |         $4Mx3 |  $4.12M: $4.78M |  p168 | San Francisco Giants | **^
SP Michael Nesler            22| SP :      50     -19     :  30 | SP :     104     -11  25     : 119 |   6 | 125 |          |   3           |        :        |  p728 | San Francisco Giants | +++-
LF Robt Ogan                 34| LF : 107       3  17     : 127 |    :                         :   0 |  -2 | 125 | -2---642 |     $13.49Mx2 |   $2.5M:  $2.9M |  p298 | San Francisco Giants | *****
2B Bryan Ellis               26| 2B :  88       3   0     :  91 | 2B : 102       3  -3  15     : 117 |   6 | 123 | -252---- |       $300k a |        :        | p2116 | San Francisco Giants | *^
RF Ronaldo Hernandez         28| RF :  92       1  -4     :  89 | RF : 106       1  -2  14     : 118 |   5 | 123 | -2---224 |               |        :        |  p732 | San Francisco Giants | *^
 C Bill Brown                36| RF : 114       2  19     : 134 |    :                         :   0 | -12 | 122 | 22---325 |         $3Mx2 |   $2.8M: $3.24M | p2492 | San Francisco Giants | **^
CF Howard Crawford           28| RF :  94       3   1     :  98 | RF : 101       3   0  11     : 115 |   5 | 120 | -2---445 |               | $147.2k:$170.7k |  p657 | San Francisco Giants | *
CF Taylor Eades              21| CF :  63       4 -25     :  42 | CF : 103       4 -11  16     : 112 |   6 | 118 | -2---652 |   9           |        :        |  p749 | San Francisco Giants | +++
RF Benito Cienfuegos         23| RF :  86       3  -8     :  82 | RF :  97       3   5   7     : 112 |   6 | 118 | -2---325 |   8           |        :        | p1337 | San Francisco Giants | +++
MR Gerald Stevenson          21| MR :      67      -6     :  61 | MR :      93       9  10     : 111 |   6 | 117 |          |               |        :        | p1614 | San Francisco Giants | +++-
3B Lawrence Furey            29| 3B : 101       0  11     : 112 |    :                         :   0 |   4 | 116 | -2-3---- |      $1.71M a |  $1.62M: $1.88M | p1502 | San Francisco Giants | **^
3B Wilford Lacross           24| 2B :  83       3  -4     :  82 | 2B :  97       3  -2  10     : 109 |   6 | 115 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
1B Anthony Ollis             31| DH : 104       0   7     : 111 |    :                         :   0 |   2 | 113 | -2------ |       $350k a |  $1.03M: $1.19M | p2312 | San Francisco Giants | *
3B Dennis Machado            31| 3B :  98       1   8     : 107 |    :                         :   0 |   2 | 109 | -214-1-- |               |  $1.18M: $1.37M | p1510 | San Francisco Giants | *
SP Brent Lanning             37| SP :      98      29     : 128 |    :                         :   0 | -20 | 108 |          |  F      $6M   |  $4.27M: $4.95M | p2615 | San Francisco Giants | *
1B Derek Surrett             26| 1B :  81       1 -15     :  67 | 1B : 101       1 -10   9     : 101 |   6 | 107 | -3------ |               |        :        | p1646 | San Francisco Giants | *
MR Pedro Latta               33| MR :      91      15     : 106 |    :                         :   0 |   0 | 106 |          |       $830kx3 |  $2.21M: $2.56M |  p929 | San Francisco Giants | **^
2B Uragorou Toshiki          27| 2B :  81       3  -6     :  78 | 2B :  97       3 -11  10     :  99 |   6 | 105 | -251---- |       $300k r |        :        | p2040 | San Francisco Giants | *
SS Don Demaria               29| DH :  99       0   2     : 101 |    :                         :   0 |   4 | 105 | -21----- |         $5Mx4 | $294.5k:$341.4k |  p609 | San Francisco Giants | **^
1B Steven Chess              20| 1B :  66       2 -29     :  39 | 1B :  95       2  -3   4     :  97 |   6 | 103 | -411---- |               |        :        | p2115 | San Francisco Giants | ++
CL Rafael Gingras            35| MR :      92      16     : 107 |    :                         :   0 |  -6 | 101 |          |         $5Mx3 |  $2.36M: $2.73M | p1472 | San Francisco Giants | ****
 C Trevor Messina            26| DH :  88       0  -9     :  79 | DH :  95       0  -3   2     :  94 |   6 | 100 | 21------ |               |        :        | p2402 | San Francisco Giants | *
CF Eric Hugley               35| CF :  99       0   7     : 105 |    :                         :   0 |  -6 |  99 | -2---343 |         $3Mx2 |  $1.03M: $1.19M | p1175 | San Francisco Giants | **^
LF Arturo Nuñez              26| RF :  87       2  -8     :  81 | RF :  92       2  -4   1     :  92 |   6 |  98 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | *
2B Bill Mccraw               33| 3B :  94       0   3     :  97 |    :                         :   0 |   0 |  97 | -233---- |         $1Mx3 | $441.7k:$512.1k | p1487 | San Francisco Giants | **
 C Alex Silva                24| DH :  78       0 -19     :  59 | DH :  95       0  -7   2     :  90 |   6 |  96 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
1B Shon Duclos               20| 1B :  49       1 -46     :   4 | 1B : 100       1 -20   8     :  89 |   6 |  95 | -3------ |               |        :        |  p358 | San Francisco Giants | ++-
2B Jason Exley               21| 2B :  71       0 -19     :  52 | 2B :  91       0  -3   1     :  89 |   6 |  95 | -2411--- |               |        :        |  p884 | San Francisco Giants | ++
RF Luis Rogers               23| 1B :  65       0 -31     :  33 | DH :  99       0 -16   6     :  89 |   6 |  95 | -2---2-4 |               |        :        |   p83 | San Francisco Giants | ++-
RF Jerry Follmer             32| RF :  87       8  -2     :  92 |    :                         :   0 |   1 |  93 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
LF Wilson Melgoza            33| CF :  88       4   0     :  92 |    :                         :   0 |   0 |  92 | -2---455 |               |        :        | p1430 | San Francisco Giants | *
