bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
SP Ricky Mitchell            23| SP :      62     -15     :  47 | SP :      74      -7     :  68 |   6 |  74 |          |               |        :        | p2523 | San Diego Padres     | ++
3B Antoine Pizarro           22| 2B :  70     -13 -27     :  30 | 2B :  89     -13  -8     :  67 |   6 |  73 | -211---- |               |        :        |  p373 | San Diego Padres     | +
RF Alex Machado              26| CF :  71      -2 -17     :  52 | CF :  77      -2 -10     :  65 |   6 |  71 | -212-255 |               |        :        |  p142 | San Diego Padres     | *
CF Simon Gorden              24| LF :  77     -13 -21     :  43 | RF :  87     -13 -11     :  64 |   6 |  70 | -1---212 |               |        :        | p1411 | San Diego Padres     | ++
LF Alvaro Vizcaino           24| LF :  51      -7 -41     :   3 | LF :  81      -7 -11     :  64 |   6 |  70 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
MR Fidel Amaral              31| SP :      72      -6     :  66 |    :                     :   0 |   2 |  68 |          |       $300k r |        :        | p1309 | San Diego Padres     | *
SP Joel Echeveste            23| SP :      58     -20     :  39 | SP :      71     -10     :  61 |   6 |  67 |          |   8           |        :        |  p589 | San Diego Padres     | ++-
SS John Elkins               31| 2B :  88     -14  -9     :  65 |    :                     :   0 |   2 |  67 | -2111--- |               |        :        | p1822 | San Diego Padres     | *
2B William Trimmer           29| 2B :  85     -12 -11     :  62 |    :                     :   0 |   4 |  66 | -21----- |               |        :        |  p956 | San Diego Padres     | *
2B Ronnie Crotty             22| 2B :  72     -11 -22     :  39 | 2B :  82     -11 -13     :  59 |   6 |  65 | -222---- |               |        :        |  p684 | San Diego Padres     | +

--- San Francisco Giants ---
CL Rafael Gingras            33| MR :     137      60     : 197 |    :                     :   0 |   0 | 197 |          |  F      $3M   |  $7.45M: $8.76M | p1472 | San Francisco Giants | *****
SS Pedro Muñoz               22| 2B :  99       3  18     : 120 | SS : 120       4  38   6 : 168 |   6 | 174 | -3725--- |   2   $300k r |  $2.23M: $2.63M |  p983 | San Francisco Giants | ++++-
2B Tomas Peraza              20| SS :  72       8  -8     :  72 | SS : 115       8  37   4 : 164 |   6 | 170 | -2726--- |   3           |        :        |  p419 | San Francisco Giants | ++++-
SP Ramon Delariva            37| SP :     124      46  18 : 188 |    :                     :   0 | -20 | 168 |          |  F     $15M   |  $7.94M: $9.34M | p1007 | San Francisco Giants | ****
LF Robt Ogan                 32| CF : 119      -5  29   7 : 149 |    :                     :   0 |   1 | 150 | -2---642 |     $13.49Mx4 |  $4.34M: $5.11M |  p298 | San Francisco Giants | *****
2B Bryan Ellis               24| 2B :  91      -3   5     :  93 | 2B : 116      -3  29     : 143 |   6 | 149 | -252---- |   4   $300k r | $620.6k:$730.1k | p2116 | San Francisco Giants | ++++
SP Brent Lanning             35| SP :     112      34   6 : 152 |    :                     :   0 |  -6 | 146 |          |  F   $3.66M   |  $4.96M: $5.84M | p2615 | San Francisco Giants | ***^
RF Travis Berumen            21| RF :  92      -4   2     :  90 | RF : 116      -4  27     : 139 |   6 | 145 | -2---346 |   1           | $248.2k:  $292k |  p670 | San Francisco Giants | +++++
3B Lawrence Furey            26| 3B : 106      -7  13     : 112 | 3B : 112      -7  20     : 125 |   6 | 131 | -2-3---- |       $300k r |  $1.61M:  $1.9M | p1502 | San Francisco Giants | **^
 C Harry Sandefur            20|  C :  67       3 -32     :  38 |  C : 105       3  15     : 123 |   6 | 129 | 51------ |   5           |        :        | p2127 | San Francisco Giants | +++-
SS Don Demaria               26| 2B : 101      -6  11     : 106 | SS : 109      -4  18     : 123 |   6 | 129 | -2313--- |  F  $542.9k   |  $1.37M: $1.61M |  p609 | San Francisco Giants | **^
SP Sanford Glaspie           32| SP :     103      25     : 128 |    :                     :   0 |   1 | 129 |          |  F    $350k   |   $3.1M: $3.65M | p1056 | San Francisco Giants | *
CF Celestino Castilla        23| CF :  74      -6 -18     :  50 | CF : 108      -6  17     : 119 |   6 | 125 | -1---245 |   6           |        :        | p1608 | San Francisco Giants | +++-
SP Gonzalo Echevarria        30| SP :     100      22     : 122 |    :                     :   0 |   3 | 125 |          |      $2.93M a |  $2.73M: $3.21M |  p168 | San Francisco Giants | ***
 C Bill Brown                33| RF : 109      -8  15     : 117 |    :                     :   0 |   0 | 117 | 22---325 |  F   $1.07M   |  $1.86M: $2.19M | p2492 | San Francisco Giants | **^
2B Uragorou Toshiki          24| 2B :  81      -2  -5     :  74 | 2B :  98      -2  12     : 107 |   6 | 113 | -251---- |   8           |        :        | p2040 | San Francisco Giants | ++-
MR Roger Stoll               34| SP :      95      17     : 113 |    :                     :   0 |  -2 | 111 |          |  F    $350k   |  $2.11M: $2.48M | p1888 | San Francisco Giants | *^
3B Wilford Lacross           22| 2B :  73      -2 -13     :  58 | 2B :  94      -2   8     : 100 |   6 | 106 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
3B Lino Henriquez            19| 2B :  66      -4 -21     :  41 | 2B :  94      -4   6     :  97 |   6 | 103 | -244---- |               |        :        | p1603 | San Francisco Giants | ++
 C Jose Banda                28|  C : 106      -6  -2     :  97 |    :                     :   0 |   5 | 102 | 31------ |       $300k a |        :        | p1820 | San Francisco Giants | **^
MR Gerald Stevenson          19| MR :      32     -31     :   1 | MR :      86       8     :  94 |   6 | 100 |          |   9           |        :        | p1614 | San Francisco Giants | +++
MR Pedro Latta               30| MR :      82      13     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $1.61M:  $1.9M |  p929 | San Francisco Giants | *
CF Eric Hugley               33| CF :  97      -6   6     :  97 |    :                     :   0 |   0 |  97 | -2---343 |  F   $1.99M   | $744.7k:$876.1k | p1175 | San Francisco Giants | **^
1B Anthony Ollis             29| 1B : 101     -14   4     :  91 |    :                     :   0 |   4 |  95 | -3------ |       $300k r | $496.5k:  $584k | p2312 | San Francisco Giants | *
LF Arturo Nuñez              23| LF :  81      -7 -12     :  62 | RF :  94      -7   2     :  88 |   6 |  94 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | ++
SP Donald Stowell            35| SP :      89      11     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $350k   |  $1.37M: $1.61M |  p472 | San Francisco Giants | *
RF Benito Cienfuegos         21| RF :  75      -6 -17     :  52 | RF :  92      -6   1     :  87 |   6 |  93 | -2---325 |   7           |        :        | p1337 | San Francisco Giants | +++
2B Bill Mccraw               31| 2B :  95      -8   4     :  91 |    :                     :   0 |   2 |  93 | -233---- |     $585.7k a | $496.5k:  $584k | p1487 | San Francisco Giants | **
CF Cory Gagnier              24| CF :  74       4  -8     :  70 | CF :  82       4   1     :  86 |   6 |  92 | -2---773 |               |        :        |  p897 | San Francisco Giants | ++
SS Javier Campos             23| SS :  76      -4 -16     :  57 | SS :  89      -4  -1     :  85 |   6 |  91 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
LF Howard Crawford           25| CF :  74      -5 -17     :  52 | CF :  90      -5   0     :  85 |   6 |  91 | -2---445 |   T           |        :        |  p657 | San Francisco Giants | ++
LF Robert Strother           25| RF :  84      -6  -8     :  70 | RF :  91      -6   0     :  84 |   6 |  90 | -2---535 |               |        :        | p1312 | San Francisco Giants | +-
2B James Chism               26| 2B :  72       2 -10     :  64 | 2B :  81       2  -1     :  82 |   6 |  88 | -2621--- |               |        :        | p2190 | San Francisco Giants | *
RF Jerry Forrest             38| CF : 109      -7  16     : 118 |    :                     :   0 | -30 |  88 | -1---134 |  F      $4M   |  $1.99M: $2.34M | p1533 | San Francisco Giants | **
RF Tim Beaty                 22| RF :  70      -9 -25     :  36 | RF :  92      -9  -2     :  81 |   6 |  87 | -2---314 |               |        :        | p1204 | San Francisco Giants | +
RF Jerry Follmer             29| RF :  86      -2  -2     :  83 |    :                     :   0 |   4 |  87 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
3B Dennis Machado            29| 3B :  91      -6  -2     :  83 |    :                     :   0 |   4 |  87 | -214-1-- |               |        :        | p1510 | San Francisco Giants | *
3B Alberto Desantiago        34| 2B :  93      -7   2     :  88 |    :                     :   0 |  -2 |  86 | -2311--- |       $300k r | $248.2k:  $292k | p1298 | San Francisco Giants | *
RF Boris Marquez             22| RF :  75     -10 -20     :  45 | RF :  91     -10  -4     :  78 |   6 |  84 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
SS Donald Mayton             33| 2B :  82       2   0     :  84 |    :                     :   0 |   0 |  84 | -2665--- |               |        :        | p2119 | San Francisco Giants | *
LF Wilson Melgoza            30| CF :  84      -1  -3     :  80 |    :                     :   0 |   3 |  83 | -2---455 |               |        :        | p1430 | San Francisco Giants | *
MR Danny Cruz                30| MR :      73       4     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a | $496.5k:  $584k |  p674 | San Francisco Giants | *
RF Ronaldo Hernandez         26| RF :  78      -8 -16     :  53 | RF :  87      -8  -7     :  72 |   6 |  78 | -2---224 |               |        :        |  p732 | San Francisco Giants | *
3B Emilio Acaron             30| 3B :  87      -6  -6     :  75 |    :                     :   0 |   3 |  78 | -214---- |               |        :        | p1735 | San Francisco Giants | *
 C Alex Silva                22| 1B :  68     -16 -31     :  21 |  C :  93     -11 -11     :  71 |   6 |  77 | 21------ |               |        :        | p1562 | San Francisco Giants | ++
2B Gerald Melville           27| 2B :  85     -10  -9     :  66 |    :                     :   0 |   6 |  72 | -2211--- |               |        :        |  p871 | San Francisco Giants | *
MR Jose Catalano             30| MR :      68       1     :  69 |    :                     :   0 |   3 |  72 |          |       $350k a | $124.1k:  $146k | p1003 | San Francisco Giants | *
CF Robert Basora             32| CF :  85      -7  -7     :  71 |    :                     :   0 |   1 |  72 | -1---332 |               |        :        |  p385 | San Francisco Giants | *
MR Luther Lingenfelter       24| MR :      58      -8     :  50 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p533 | San Francisco Giants | ++-
 C Trevor Messina            24| 1B :  80     -16 -19     :  45 |  C :  90     -11 -14     :  65 |   6 |  71 | 21------ |               |        :        | p2402 | San Francisco Giants | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.62)

American League
East Division -------+
New York (A) Yankees | 100.1  98.0  98.0 | 109.0 107.8 116.1 |  91- 71 0.564 |  17-  9 0.654 |  94- 68 0.580 (10) 
Tampa Bay Devil Rays |  97.5  98.6  96.1 |  99.8 100.0  99.8 |  78- 84 0.479 |  15-  9 0.625 |  81- 81 0.500 (15) 
Boston Red Sox       |  90.7  91.0  81.0 | 104.8 110.1 114.0 |  75- 87 0.460 |  12- 13 0.480 |  75- 87 0.463 (18) 
Toronto Blue Jays    |  98.1  97.4  95.4 |  91.1  91.1  81.5 |  61-101 0.377 |  13- 12 0.520 |  65- 97 0.401 (24) 
Baltimore Orioles    |  96.6  95.4  91.8 |  87.9  84.4  70.0 |  47-115 0.292 |  11- 15 0.423 |  51-111 0.315 (27) 
Central Division ----+
Cleveland Indians    | 102.6 104.2 106.6 | 116.6 115.1 129.1 | 106- 56 0.655 |  16-  8 0.667 | 106- 56 0.654 ( 5) 
Detroit Tigers       | 107.4 105.7 112.7 | 102.0 105.3 107.1 |  96- 66 0.593 |  15-  8 0.652 |  97- 65 0.599 ( 8) 
Mexico City Gold Sox |  96.6  93.5  89.7 | 101.7 101.7 103.4 |  75- 87 0.462 |   9- 14 0.391 |  73- 89 0.451 (19) 
Chicago (A) White... | 102.1 100.6 102.7 |  88.8  87.1  74.4 |  60-102 0.369 |   9- 15 0.375 |  60-102 0.370 (25) 
Kansas City Royals   | 100.6 101.4 102.0 |  85.0  83.4  66.2 |  51-111 0.313 |   7- 17 0.292 |  50-112 0.309 (28) 
Minnesota Twins      |  96.8  97.5  94.3 |  73.5  75.9  46.2 |  26-136 0.160 |   9- 15 0.375 |  31-131 0.191 (30) 
West Division -------+
Colorado Rockies     | 101.5 100.4 101.8 | 122.5 131.0 143.8 | 110- 52 0.682 |  14- 11 0.560 | 107- 55 0.660 ( 3) 
Oakland Athletics    | 107.3 109.1 115.5 | 103.7 106.7 110.0 | 100- 62 0.618 |  15- 10 0.600 | 100- 62 0.617 ( 6) 
Texas Rangers        | 101.9 103.8 105.6 | 114.3 113.4 125.7 | 103- 59 0.638 |  12- 13 0.480 |  99- 63 0.611 ( 7) 
Seattle Mariners     | 101.7  99.4 101.1 | 102.0  99.7 101.7 |  83- 79 0.514 |  14- 11 0.560 |  84- 78 0.519 (13) 
Anaheim Angels       |  99.3  98.9  98.2 |  96.7  92.2  88.2 |  69- 93 0.429 |   8- 16 0.333 |  67- 95 0.414 (23) 

National League
East Division -------+
Atlanta Braves       | 102.9 103.7 106.5 | 125.6 126.8 144.3 | 114- 48 0.703 |  17-  7 0.708 | 114- 48 0.704 ( 2) 
Philadelphia Phil... | 104.2 105.7 109.6 | 121.4 127.3 141.0 | 114- 48 0.705 |  10- 15 0.400 | 107- 55 0.660 ( 4) 
Washington Nationals |  98.6  99.8  98.4 |  98.5  93.3  91.4 |  72- 90 0.447 |  16- 10 0.615 |  77- 85 0.475 (17) 
New York (N) Mets    |  93.8  95.0  88.6 |  99.4  99.6  99.0 |  70- 92 0.435 |  11- 14 0.440 |  71- 91 0.438 (21) 
Florida Marlins      | 103.6 103.4 106.9 |  73.2  72.1  40.7 |  26-136 0.159 |   9- 17 0.346 |  31-131 0.191 (31) 
Central Division ----+
St. Louis Cardinals  | 106.9 107.5 113.8 | 127.6 136.2 150.4 | 121- 41 0.746 |  18-  5 0.783 | 122- 40 0.753 ( 1) 
Cincinnati Reds      | 105.7 106.3 111.6 | 105.9 106.4 111.8 |  99- 63 0.609 |  12- 12 0.500 |  96- 66 0.593 ( 9) 
Pittsburgh Pirates   | 102.7 102.8 105.4 |  99.7  99.5  99.1 |  85- 77 0.522 |  15-  9 0.625 |  87- 75 0.537 (11) 
Houston Astros       |  99.2  99.6  98.8 |  99.8  97.6  97.3 |  78- 84 0.481 |  14-  9 0.609 |  81- 81 0.500 (14) 
Milwaukee Brewers    |  96.9  97.3  94.2 |  91.3  90.5  81.0 |  60-102 0.368 |   3- 21 0.125 |  54-108 0.333 (26) 
Chicago (N) Cubs     |  91.8  92.2  83.4 |  80.5  78.4  55.3 |  28-134 0.176 |   7- 17 0.292 |  31-131 0.191 (32) 
West Division -------+
Arizona Diamondbacks |  99.5  98.9  98.5 | 104.6 104.4 108.8 |  87- 75 0.534 |  11- 14 0.440 |  84- 78 0.519 (12) 
Los Angeles Dodgers  | 102.5 100.9 103.4 |  94.6  90.6  84.3 |  70- 92 0.432 |  20-  5 0.800 |  79- 83 0.488 (16) 
Portland Beavers     |  95.1  96.3  91.3 | 101.0  99.1 100.1 |  74- 88 0.455 |  10- 15 0.400 |  72- 90 0.444 (20) 
San Francisco Giants |  98.5  97.4  95.9 |  95.1  95.2  90.1 |  69- 93 0.427 |  11- 14 0.440 |  70- 92 0.432 (22) 
San Diego Padres     |  97.2  98.1  95.2 |  82.4  78.4  56.9 |  37-125 0.227 |  12- 12 0.500 |  43-119 0.265 (29) 
                     |              98.6 |             104.0 |

--- Non Top prospects ---
MR Wayne Brigman             23| MR :      67       0     :  67 | MR :     117      35     : 152 |   6 | 158 |          |               |        :        | p2336 | Cleveland Indians    | ++++
MR Jeremias Perdomo          23| MR :      71       3     :  74 | MR :     109      29     : 138 |   6 | 144 |          |               | $372.3k:  $438k | p1647 | Houston Astros       | +++-
 C Robert Pimentel           23|  C :  75      12 -15     :  73 |  C :  98      12  17     : 128 |   6 | 134 | 71---111 |               |        :        | p1000 | Los Angeles Dodgers  | ++
MR Frank Hua                 23| MR :      74       6     :  80 | MR :     103      23     : 126 |   6 | 132 |          |               | $744.7k:$876.1k | p1620 | Anaheim Angels       | ++++
MR Joseph Austin             21| MR :      61      -5     :  56 | MR :     102      23     : 125 |   6 | 131 |          |               |        :        |  p711 | Anaheim Angels       | +++-
3B Timothy Anderson          23| SS :  84       8   4     :  96 | SS :  97       8  19     : 124 |   6 | 130 | -2656--- |               | $496.5k:  $584k | p2367 | New York (A) Yankees | ++-
MR Nathan Francis            23| MR :      58      -8     :  50 | SP :     101      20     : 121 |   6 | 127 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
MR Mauro Garcia              25| MR :      89      19     : 108 | MR :      99      20     : 120 |   6 | 126 |          |               |  $2.36M: $2.77M | p1836 | Portland Beavers     | +++
SS Jose Caceres              24| SS :  79       8  -1     :  86 | SS :  92       8  14     : 114 |   6 | 120 | -2226--- |               |        :        | p2562 | Anaheim Angels       | ++
 C Anthony Pruitt            25|  C :  78       5 -19     :  65 |  C :  97       5   9     : 111 |   6 | 117 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
 C Carlo Hernandez           21|  C :  68      15 -19     :  63 |  C :  87      15   8     : 110 |   6 | 116 | 81------ |               |        :        |  p312 | Anaheim Angels       | ++
RF Marcelo Garcia            24| CF :  79      -3  -9     :  67 | CF : 100      -3  13     : 110 |   6 | 116 | -2---656 |               |        :        |  p259 | Houston Astros       | ++
2B Francisco Cespedes        25| SS :  73      14  -1     :  86 | SS :  84      14  12     : 110 |   6 | 116 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
SS Robert Cos                19| SS :  51       9 -29     :  31 | SS :  89       9  12     : 109 |   6 | 115 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SS Frank Stotler             20| SS :  67       8 -13     :  62 | SS :  89       8  11     : 108 |   6 | 114 | -2656--- |               |        :        |  p716 | Seattle Mariners     | ++
RF Ray Agan                  21| RF :  67      -9 -28     :  31 | RF : 105      -9  11     : 107 |   6 | 113 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
LF Raymond Orange            19| LF :  67      -2 -20     :  45 | LF :  97      -2  10     : 106 |   6 | 112 | -2---823 |               |        :        | p2647 | Cleveland Indians    | +++
 C Martin Moncayo            21|  C :  68      17 -17     :  68 |  C :  82      17   6     : 105 |   6 | 111 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
CL Joseph Day                20| MR :      48     -17     :  30 | MR :      91      13     : 104 |   6 | 110 |          |               |        :        | p1484 | Cleveland Indians    | +++-
 C Robert Brooks             21|  C :  69       7 -26     :  49 |  C :  92       7   5     : 104 |   6 | 110 | 61------ |               |        :        |  p397 | Portland Beavers     | ++
CL Robert Villarreal         22| MR :      65      -2     :  63 | SP :      93      12     : 104 |   6 | 110 |          |               |        :        | p2389 | Anaheim Angels       | +++
