  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
LF Howie Clark               19| CF :  58       5 -30     :  33 | CF :  75       5  -4  -7     :  69 |   6 |  75 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.6  99.1  99.8 | 108.4 104.3 112.5 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 6) 
Detroit Tigers       |  97.7  99.1  96.8 |  98.4  96.4  94.7 |  74- 88 0.457 |   0-  0 0.500 |  74- 88 0.457 (10) 
Boston Red Sox       |  95.8  96.0  91.7 |  87.5  85.3  70.8 |  48-114 0.297 |   0-  0 0.500 |  48-114 0.296 (17) 
New York (Y) Yankees |  97.8  97.3  95.0 |  81.0  78.9  56.4 |  36-126 0.223 |   0-  0 0.500 |  36-126 0.222 (18) 
Western Division ----+
Oakland Athletics    | 103.3 103.0 106.2 | 114.7 112.6 125.4 | 104- 58 0.640 |   0-  0 0.500 | 104- 58 0.642 ( 3) 
Seattle Mariners     | 102.1 101.5 103.6 |  99.8 100.7 100.5 |  84- 78 0.520 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
Texas Rangers        |  97.2  96.4  93.5 | 101.7 101.0 102.6 |  78- 84 0.479 |   0-  0 0.500 |  78- 84 0.481 ( 8) 
Kansas City Royals   |  98.0  94.8  92.5 |  97.1  98.0  95.1 |  71- 91 0.437 |   0-  0 0.500 |  71- 91 0.438 (12) 

NL
Eastern Division ----+
Atlanta Braves       |  97.6  99.1  96.7 | 112.6 114.2 124.7 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 4) 
Philadelphia Phil... |  98.2  97.1  95.2 |  99.2  96.3  95.3 |  73- 89 0.452 |   0-  0 0.500 |  73- 89 0.451 (11) 
New York (M) Mets    |  96.5  98.8  95.3 |  94.4  93.9  87.9 |  67- 95 0.413 |   0-  0 0.500 |  67- 95 0.414 (14) 
Pittsburgh Pirates   | 105.5 105.1 110.4 |  86.4  85.5  70.2 |  61-101 0.375 |   0-  0 0.500 |  61-101 0.377 (15) 
Montreal Expos       | 100.8 101.9 102.7 |  87.2  86.1  71.6 |  57-105 0.351 |   0-  0 0.500 |  57-105 0.352 (16) 
Western Division ----+
San Diego Padres     | 105.1 106.6 111.2 | 124.5 125.6 142.7 | 116- 46 0.716 |   0-  0 0.500 | 116- 46 0.716 ( 1) 
Chicago Cubs         | 102.5 102.5 104.9 | 116.1 125.7 135.4 | 108- 54 0.669 |   0-  0 0.500 | 108- 54 0.667 ( 2) 
Florida Marlins      | 103.1 104.1 107.1 | 101.2 103.8 104.8 |  90- 72 0.558 |   0-  0 0.500 |  90- 72 0.556 ( 5) 
Los Angeles Dodgers  |  97.1  95.5  92.4 |  98.6 101.0  99.6 |  74- 88 0.458 |   0-  0 0.500 |  74- 88 0.457 ( 9) 
St. Louis Cardinals  | 101.2 101.9 103.0 |  91.2  90.8  81.3 |  67- 95 0.412 |   0-  0 0.500 |  67- 95 0.414 (13) 
                     |             100.4 |             101.9 |

--- Non Top prospects ---
SP Brien Taylor              21| SP :     107      39   8 : 154 | SP :     110      43  36   8 : 197 |   6 | 203 |          |                  |  $7.38M: $6.45M | p1616 | Philadelphia Phil... | +++-
MR Rafael Betancourt         17| MR :      48     -11     :  37 | MR :     129     -13  50  23 : 189 |   6 | 195 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
MR Brendan Donnelly          21| MR :      55      -5     :  50 | MR :     122      -8  44  17 : 175 |   6 | 181 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Troy Percival             23| MR :      84      19     : 103 | MR :     112      14  35   8 : 169 |   6 | 175 |          |                  |  $2.98M: $2.61M |   p90 | Kansas City Royals   | +++++
SS Hanley Frias              19| 2B :  60      11  -2     :  69 | SS : 104      14  -2  38   9 : 164 |   6 | 170 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
MR Felix Rodriguez           20| MR :      51      -9     :  42 | MR :     119     -13  42  15 : 164 |   6 | 170 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Ricky Bottalico           23| MR :      54      -7     :  47 | MR :     120     -16  43  16 : 162 |   6 | 168 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Mark Wohlers              23| MR :      84      19     : 103 | MR :     109      14  33   6 : 162 |   6 | 168 |          |                  |  $2.98M: $2.61M |  p343 | Pittsburgh Pirates   | +++++
MR Josias Manzanillo         25| MR :      69       7     :  76 | MR :     116     -15  39  12 : 152 |   6 | 158 |          |    *             |   $1.1M:$961.4k | p1215 | Boston Red Sox       | +++-
2B Orlando Miller            24| SS :  94      10  24     : 128 | SS :  99      10   9  29   0 : 147 |   6 | 153 | -3638--- |                  |  $3.77M:  $3.3M |  p452 | Texas Rangers        | ++-
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -5  33   4 : 140 |   6 | 146 |          |    *             |  $1.89M: $1.65M |  p784 | Atlanta Braves       | +++-
CF Quilvio Veras             22| 2B :  75       9  10     :  94 | 2B :  98       9   3  30     : 139 |   6 | 145 | -3821988 |                  |  $1.57M: $1.37M |  p794 | Montreal Expos       | +++
SP Dennis Burlingame         23| SP :      89      21     : 110 | SP :      97      19  23     : 139 |   6 | 145 |          |                  |   $3.3M: $2.88M | p1604 | Pittsburgh Pirates   | +++
 C Charles Johnson           21|  C :  56      14   0     :  70 |  C :  96      14 -10  35   3 : 136 |   6 | 142 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  64      15   0     :  79 | SS :  91      15  -1  26     : 132 |   6 | 138 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Frank Catalanotto         18| 2B :  65       5  -4     :  66 | 2B :  97       5   5  25     : 131 |   6 | 137 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Sterling Hitchcock        21| SP :      76       9     :  85 | SP :      96      13  22     : 131 |   6 | 137 |          |    *             |  $1.41M: $1.24M |  p448 | Philadelphia Phil... | +++
RF Chad Curtis               24| RF :  98       2   9     : 108 | CF : 100       2  13  16     : 131 |   6 | 137 | -2---676 |                  |  $1.41M: $1.24M |  p259 | Los Angeles Dodgers  | +++
CF Willie Ansley             23| CF :  79       8  -6     :  81 | CF : 101       8  -2  22     : 129 |   6 | 135 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SP Ty Hill                   21| SP :      58      -9     :  49 | SP :     103      -5  29   0 : 128 |   6 | 134 |          | I                |        :        | p1617 | Montreal Expos       | +++
3B Vinny Castilla            25| 3B :  81       6  10     :  97 | 3B : 100       6  -8  27   2 : 127 |   6 | 133 | -3376--- |                  |  $1.57M: $1.37M | p1105 | Montreal Expos       | +++-
SS Pokey Reese               19| 2B :  62       5  -6     :  61 | SS :  95       7   0  22     : 125 |   6 | 131 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Midre Cummings            21| CF :  69       8 -16     :  61 | CF :  96       8   3  17     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             23| SS :  68      17   5     :  90 | SS :  92      17 -13  29     : 124 |   6 | 130 | -4449--- |                  | $785.4k:$686.7k |  p175 | Texas Rangers        | ++-
3B Butch Huskey              21| 3B :  59       7 -10     :  56 | 3B :  97       7  -7  26   1 : 123 |   6 | 129 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
RF Magglio Ordonez           19| RF :  68       1 -22     :  48 | RF :  99       1   6  14     : 121 |   6 | 127 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF David Hulse               25| 1B :  81      -1 -10     :  70 | RF : 107       0  -8  21   1 : 121 |   6 | 127 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++-
MR Antonio Osuna             19| MR :      55      -5     :  50 | MR :      99      -5  25     : 119 |   6 | 125 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
SS Orlando Cabrera           18| SS :  52      18 -10     :  60 | SS :  85      18  -8  23     : 118 |   6 | 124 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
MR Rich Loiselle             21| MR :      54      -6     :  49 | MR :     101      -9  26     : 118 |   6 | 124 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
CF Doug Glanville            22| CF :  66       8 -18     :  56 | CF :  97       8  -6  19     : 118 |   6 | 124 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
2B Amaury Garcia             17| 2B :  53       9 -11     :  51 | 2B :  89       9  -3  21     : 117 |   6 | 123 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Alex S. Gonzalez          19| SS :  60      16  -4     :  72 | SS :  83      16  -2  19     : 116 |   6 | 122 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
CL Antonio Alfonseca         20| MR :      70       7     :  78 | MR :      92       6  18     : 116 |   6 | 122 |          |                  |   $1.1M:$961.4k |  p293 | Seattle Mariners     | +++
MR Doug Brocail              25| MR :      55      -5     :  50 | MR :     108     -29  32   5 : 116 |   6 | 122 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             25| SS :  91       7  18     : 116 | SS :  88       7   2  15     : 112 |   6 | 122 | -3337--- |    *             |  $2.83M: $2.47M | p1440 | Los Angeles Dodgers  | ++
3B Chris Stynes              20| 2B :  67       2  -4     :  65 | 3B :  91       3   2  16     : 113 |   6 | 119 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
CF Dax Jones                 22| RF :  60       5 -27     :  38 | CF : 101       5 -12  19     : 113 |   6 | 119 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
RF Basil Shabazz             21| LF :  72       5 -15     :  62 | LF :  91       5   6  10     : 112 |   6 | 118 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
CF Derek Bell                24| LF :  97       1   6     : 104 | LF :  92       1  12   7     : 112 |   6 | 118 | -1---65- |    *             | $942.5k:  $824k |  p166 | New York (M) Mets    | +++
3B David Bell                20| 2B :  58       7  -8     :  57 | 2B :  90       7  -7  20     : 111 |   6 | 117 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
3B Shane Andrews             21| 3B :  51       7 -18     :  40 | 3B :  95       7 -15  24     : 111 |   6 | 117 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Jeff Suppan               18| SP :      58      -9     :  49 | SP :      94      -5  20     : 110 |   6 | 116 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
SP Scott Eyre                20| SP :      58      -9     :  49 | SP :      94      -5  20     : 110 |   6 | 116 |          |                  |        :        |  p884 | Boston Red Sox       | ++
MR Paul Shuey                22| MR :      51      -9     :  42 | MR :     101     -17  26     : 110 |   6 | 116 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
RF David McCarty             23| 1B :  77       2 -10     :  69 | 1B :  97       2  -4  14     : 110 |   6 | 116 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
SP Tommy Greene              25| SP :      89      21     : 110 | SP :      71       5  -3     :  72 |   6 | 116 |          |    *+            |   $3.3M: $2.88M | p1237 | Los Angeles Dodgers  | ++
SS Mike Mordecai             25| SS :  76      14  10     : 100 | SS :  88      14 -13  22     : 110 |   6 | 116 | -3398--- |                  |  $1.57M: $1.37M |  p775 | St. Louis Cardinals  | ++-
SP Mike Hampton              20| SP :      53     -15     :  38 | SP :      97     -11  23     : 109 |   6 | 115 |          | I                |        :        |  p275 | Montreal Expos       | +++-
SS Wil Cordero               21| SS :  85       2   8     :  95 | SS :  83       2  19   5     : 109 |   6 | 115 | -23264-2 |                  |  $1.26M:  $1.1M |  p201 | Kansas City Royals   | ++

--- ML non-prospects ---
SP Adam Peterson             27| SP :     109      42  10 : 161 | SP :     172      16  98  69 : 356 |   6 | 362 |          |    *             |  $8.17M: $7.14M | p1394 | Los Angeles Dodgers  | *
MR Scott Service             26| MR :      60      -1     :  58 | MR :     143     -28  62  35 : 212 |   6 | 218 |          |    *             |        :        | p1431 | Philadelphia Phil... | *
MR Eric Plunk                29| SP :     116      49  17 : 182 |    :                         :   0 |   4 | 186 |          |    *     $350k a | $10.37M: $9.06M | p1193 | Oakland Athletics    | *
MR Tim Scott                 26| MR :     102      35   4 : 141 | MR :     105      14  29   2 : 150 |   6 | 156 |          |    *+            |  $6.13M: $5.36M | p1128 | Texas Rangers        | ***
SS Jeff Blauser              27| 2B :  96       6  29     : 131 | SS : 102       8   5  30   2 : 147 |   6 | 153 | -3777--- |    *+            |  $4.56M: $3.98M | p1229 | Texas Rangers        | *^
2B Bill Spiers               26| SS :  91      11  23     : 125 | SS :  94      11   2  25     : 133 |   6 | 139 | -5888--- |                  |  $3.61M: $3.16M |  p138 | Seattle Mariners     | *
MR Don August                29| SP :     100      32   1 : 133 |    :                         :   0 |   4 | 137 |          |    *+    $350k a |  $5.18M: $4.53M | p1336 | Florida Marlins      | ***
3B Sean Berry                27| 3B :  89       8  21     : 118 | 3B :  95       8  -2  25     : 126 |   6 | 132 | -3382--- |                  |   $3.3M: $2.88M | p1535 | Kansas City Royals   | *
LF Billy Jo Robidoux         29| LF : 101       7  15   3 : 126 |    :                         :   0 |   4 | 130 | -4---964 |    *     $350k a |  $2.83M: $2.47M |  p699 | Los Angeles Dodgers  | **
CF Quinn Mack                27| RF :  94       6   9     : 109 | CF :  97       7   3  17     : 123 |   6 | 129 | -2---788 |                  |  $1.41M: $1.24M |  p427 | Florida Marlins      | *
MR Rene Arocha               27| SP :      89      21     : 110 | SP :      99      -4  25     : 120 |   6 | 126 |          |    *             |   $3.3M: $2.88M | p1127 | Florida Marlins      | *^
SS Steve Jeltz               33| SS :  93      10  23     : 126 |    :                         :   0 |   0 | 126 | -3337--- |    *+            |  $3.61M: $3.16M |  p410 | Toronto Blue Jays    | *
3B Mike Blowers              27| 3B :  80       8  12     : 100 | 3B :  96       8 -11  26   0 : 119 |   6 | 125 | -4383--- |    *     $350k a |  $1.89M: $1.65M | p1514 | Pittsburgh Pirates   | *
RF Carlos Quintana           27| CF :  88       8   4     : 100 | CF :  96       8  -3  18     : 119 |   6 | 125 | -2---398 |    *             | $628.4k:$549.3k | p1220 | Boston Red Sox       | *
LF Jeff Reboulet             28| 2B :  90       5  22     : 117 | SS :  94       8  -3  22     : 120 |   5 | 125 | -8777545 |    *+            |  $3.46M: $3.02M | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        26| LF :  90       7   4     : 101 | LF :  95       7   1  15     : 118 |   6 | 124 | -2---988 |                  | $628.4k:$549.3k |  p624 | *CEI* Seattle Mar... | *
3B Denny Gonzalez            29| 3B :  90       8  21     : 119 |    :                         :   0 |   4 | 123 | -3583446 |    *             |   $3.3M: $2.88M |  p304 | Pittsburgh Pirates   | *
3B Craig Worthington         27| 3B :  89       2  14     : 105 | 3B :  96       2  -2  19     : 115 |   6 | 121 | -3363--- |    *             |   $2.2M: $1.92M | p1335 | Boston Red Sox       | *
3B Charlie Hayes             30| 3B :  90       8  21     : 118 |    :                         :   0 |   3 | 121 | -3383646 |    *    $2.32M a |   $3.3M: $2.88M | p1254 | Seattle Mariners     | **
SP John Burkett              28| SP :      91      24     : 115 | SP :      96      -4  22     : 114 |   5 | 120 |          |    *     $350k a |  $3.77M:  $3.3M | p1249 | Detroit Tigers       | *
CF Rob Ducey                 27| CF :  85       8   0     :  93 | CF :  95       8  -6  16     : 113 |   6 | 119 | -3---898 |    *+    $450k r |        :        | p1363 | Philadelphia Phil... | *
SP David Wells               29| SP :      91      24     : 115 |    :                         :   0 |   4 | 119 |          |  F *     $1.8M   |  $3.77M:  $3.3M |  p500 | Toronto Blue Jays    | *
CL Todd Worrell              33| MR :      92      26     : 118 |    :                         :   0 |   0 | 118 |          |    *    $1.11Mx2 |  $4.08M: $3.57M |  p927 | Toronto Blue Jays    | *
SP Jose Bautista             28| SP :      89      22     : 111 | SP :      96      -6  22     : 112 |   5 | 117 |          |    *             |  $3.46M: $3.02M | p1033 | New York (M) Mets    | *
3B Steve Buechele            31| 3B :  92       4  19     : 115 |    :                         :   0 |   2 | 117 | -3573--- |    *     $555kx2 |  $2.98M: $2.61M |  p108 | Pittsburgh Pirates   | *
RF Dwight Smith              29| RF :  95       6  10     : 112 |    :                         :   0 |   4 | 116 | -3223889 |    *    $1.66M a |  $1.57M: $1.37M | p1153 | Chicago Cubs         | *^
SS Andy Stankiewicz          28| SS :  78      17  15     : 110 | SS :  86      17 -15  23     : 110 |   5 | 115 | -4999--- |                  |  $2.36M: $2.06M | p1482 | Seattle Mariners     | *
MR Rick Surhoff              30| MR :      88      23     : 111 |    :                         :   0 |   3 | 114 |          |    *+            |  $3.61M: $3.16M |  p816 | Philadelphia Phil... | **^
SP John Mitchell             27| SP :      79      11     :  90 | SP :      97     -14  23     : 107 |   6 | 113 |          |    *             |  $1.73M: $1.51M | p1217 | Boston Red Sox       | *
1B Nelson Liriano            28| 2B :  82       8  17     : 107 | 2B :  84       8 -11  15     :  96 |   5 | 112 | -8876--- |    *+    $350k a |  $2.67M: $2.33M | p1367 | Atlanta Braves       | *
2B Keith Miller              29| 2B :  91      -1  17     : 107 |    :                         :   0 |   4 | 111 | -15----- |    *+    $350k a |  $2.67M: $2.33M | p1056 | Los Angeles Dodgers  | *
CF Mike Greenwell            29| LF :  95       3   6     : 103 |    :                         :   0 |   4 | 107 | -2---756 |    *     $2.5Mx4 | $942.5k:  $824k |  p312 | Toronto Blue Jays    | **^
3B Chris Brown               31| 3B :  93      -2  14     : 105 |    :                         :   0 |   2 | 107 | -3352--- |  F *    $1.76M   |   $2.2M: $1.92M |   p97 | Kansas City Royals   | **
CF Kent Anderson             29| 2B :  76      11  14     : 101 |    :                         :   0 |   4 | 105 | -4998386 |    *             |   $2.2M: $1.92M |  p976 | Seattle Mariners     | *
SP Jeff M. Robinson          31| SP :      85      18     : 103 |    :                         :   0 |   2 | 105 |          |    *+            |  $2.83M: $2.47M | p1415 | Seattle Mariners     | *
3B Scott Livingstone         27| 3B :  82       5  10     :  97 | 3B :  78       5  -9   4     :  78 |   6 | 103 | -4373--- |                  |  $1.57M: $1.37M |  p550 | Philadelphia Phil... | *
MR Mike Munoz                27| MR :      62       1     :  63 | MR :     101     -30  26     :  97 |   6 | 103 |          |    *+            | $157.1k:$137.3k | p1527 | Pittsburgh Pirates   | ***
SS Doug Strange              28| SS :  74      14   8     :  96 | SS :  79      14 -19  13     :  86 |   5 | 101 | -9788--- |    *             |  $1.26M:  $1.1M | p1417 | St. Louis Cardinals  | *
1B Eric Yelding              28| SS :  74      14   8     :  96 | SS :  76      14 -19  10     :  81 |   5 | 101 | -8999887 |    *             |  $1.26M:  $1.1M | p1374 | Chicago Cubs         | *
CF Mike Young                33| CF :  91       6   4     : 101 |    :                         :   0 |   0 | 101 | -2---888 |    *             | $628.4k:$549.3k |  p939 | Toronto Blue Jays    | *^
LF Greg Briley               27| LF :  82       5  -6     :  81 | LF :  90       5  -9   8     :  94 |   6 | 100 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
CF Warren Newson             28| CF :  73       7 -13     :  67 | CF :  94       7 -20  14     :  95 |   5 | 100 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF John Cangelosi            30| LF :  88       7   3     :  97 |    :                         :   0 |   3 | 100 | -2---983 |    *             | $471.3k:  $412k |  p128 | Kansas City Royals   | *
MR Dave Burba                26| SP :      80      13     :  93 | SP :      80      -8   6     :  79 |   6 |  99 |          |                  |  $2.04M: $1.79M |   p60 | Los Angeles Dodgers  | *
3B Rick Schu                 31| 1B :  94      -1   4     :  97 |    :                         :   0 |   2 |  99 | -2121--- |    *             | $628.4k:$549.3k |  p751 | Texas Rangers        | *
