  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
1B Tracy Jones               30| CF :  71       7  -8     :  70 |    :                         :   0 |   3 |  73 | -4---893 |    *+            |        :        | p1085 | Cincinnati Reds      | *
2B Torey Lovullo             26| 2B :  59      12  -6     :  65 | 2B :  72      12 -30   5     :  60 |   6 |  71 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
 C Chris Hoiles              26|  C : 109       5  62  14 : 190 |  C : 116       5  20  55  22 : 218 |   6 | 224 | 81------ |    *    $1.15M a | $17.56M:$19.42M | p1460 | Los Angeles Dodgers  | **^
LF Fred McGriff              28| 1B : 116       5  37  19 : 176 | 1B : 121       5  24  44  26 : 219 |   5 | 224 | -813---- |    *    $5.16M a |  $12.7M:$14.05M | p1368 | Los Angeles Dodgers  | ****
LF Carl Everett              20| LF :  71       5  -8     :  68 | LF : 112       5  10  35  17 : 179 |   6 | 185 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              29| 1B : 120       1  37  19 : 177 |    :                         :   0 |   4 | 181 | -4------ |    *     $5.8Mx2 | $12.94M:$14.31M |  p992 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         28| LF :  90       6  12     : 108 | LF : 109       6  -2  33  15 : 160 |   5 | 165 | -4---964 |    *     $350k a |  $2.77M: $3.07M |  p699 | Los Angeles Dodgers  | *
LF Bo Jackson                29| LF : 106       5  28  10 : 149 |    :                         :   0 |   4 | 153 | -2---898 |    *      $10Mx7 |  $8.55M: $9.45M | p1445 | Los Angeles Dodgers  | ****
SP Roger Clemens             29| SP :     104      29  14 : 147 |    :                         :   0 |   4 | 151 |          |    *    $13.5Mx2 |  $9.93M:$10.98M |  p157 | Los Angeles Dodgers  | ****^
CF Chili Davis               32| DH : 112       0  28  10 : 150 |    :                         :   0 |   1 | 151 | -2---365 |  F *     $8.1M   |  $8.78M: $9.71M |  p187 | Los Angeles Dodgers  | ***
CL John Wetteland            25| MR :      99      26  18 : 143 | MR :      93      18  17   5 : 133 |   6 | 149 |          |    *     $5.4Mx2 | $10.16M:$11.24M | p1131 | Los Angeles Dodgers  | *****
 C Damon Berryhill           28|  C :  81      -3  26     : 104 |  C : 107      -3 -11  38   4 : 135 |   5 | 140 | 63231--- |    *     $300k r |  $6.01M: $6.64M | p1134 | Los Angeles Dodgers  | *
SS Jose Offerman             23| 2B :  91       3  17     : 111 | 2B :  95       3  12  20     : 130 |   6 | 136 | -2626--- |    *     $300k a |  $3.93M: $4.34M | p1466 | Los Angeles Dodgers  | **^
SP Chuck Smith               22| SP :      75       0     :  74 | SP :      95       1  18   1 : 115 |   6 | 121 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Adam Peterson             26| SP :      80       4     :  84 | SP :      96      -2  19   2 : 115 |   6 | 121 |          |    *     $300k r |   $924k: $1.02M | p1394 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  68       3  19     :  90 |  C :  85       3   1  22     : 111 |   6 | 117 | 71------ |                  |  $4.39M: $4.85M |  p815 | Los Angeles Dodgers  | +
SP Darryl Kile               23| SP :      82       7     :  88 | SP :      90       6  12     : 108 |   6 | 114 |          |   4              |  $1.62M: $1.79M |  p110 | Los Angeles Dodgers  | +++-
LF Otis Nixon                33| CF :  92       7  13     : 112 |    :                         :   0 |   0 | 112 | -2---993 |    *+    $350k a |     $3M: $3.32M |  p595 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  61       7 -18     :  50 | CF :  90       7  -6  14     : 105 |   6 | 111 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Jeff Pico                 25| SP :      90      15     : 104 | SP :      82       9   4     :  96 |   6 | 110 |          |    *     $350k a |  $3.46M: $3.83M | p1149 | Los Angeles Dodgers  | *
CF Chad Curtis               23| LF :  67       1 -16     :  52 | LF :  97       1 -12  16     : 102 |   6 | 108 | -2---676 |   6              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| DH :  94       0  10     : 104 |    :                         :   0 |   4 | 108 | -2133555 |    *+   $1.99Mx2 |  $2.31M: $2.55M | p1423 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      67      -8     :  59 | SP :      90      -4  13     : 100 |   6 | 106 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Mike Remlinger            24| MR :      81      11   3 :  96 | SP :      87       3   9     :  98 |   6 | 104 |          |                  |  $3.23M: $3.58M |  p143 | Los Angeles Dodgers  | ++
 C Kelly Mann                24|  C :  80      -6  22     :  96 |  C :  88      -6  -3  16     :  95 |   6 | 102 | 53------ |    *     $350k a |  $5.08M: $5.62M | p1143 | Los Angeles Dodgers  | **
 C Greg Myers                25|  C :  68       6  22     :  95 |  C :  67       6 -18   7     :  61 |   6 | 101 | 81------ |    *             |  $5.08M: $5.62M | p1372 | Los Angeles Dodgers  | +
CF Alex Ramirez              17| CF :  57       6 -23     :  40 | CF :  80       6   3   3     :  92 |   6 |  98 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      73      -2     :  70 | SP :      85       0   7     :  92 |   6 |  98 |          |   8              |        :        |  p673 | Los Angeles Dodgers  | +++
MR Jeff Nelson               25| MR :      77       7     :  84 | MR :      85      -4   9     :  91 |   6 |  97 |          |    *+    $300k a |  $1.62M: $1.79M | p1124 | Los Angeles Dodgers  | **^
MR Joel Davis                27| SP :      83       8     :  91 | SP :      74       2  -3     :  73 |   6 |  97 |          |    *+    $300k a |  $1.85M: $2.04M |  p192 | Los Angeles Dodgers  | *
 C Terry McGriff             28|  C :  68       4  20     :  92 |  C :  69       4 -24   7     :  56 |   5 |  97 | 72------ |    *+            |  $4.62M: $5.11M | p1090 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      73      -2     :  71 | SP :      85      -3   8     :  90 |   6 |  96 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Carlos Perez              20| SP :      76       1     :  77 | SP :      81       4   4     :  89 |   6 |  95 |          |                  |   $231k:$255.5k |  p124 | Los Angeles Dodgers  | +
SP Jim Corsi                 30| MR :      80      10   1 :  91 |    :                         :   0 |   3 |  94 |          |    *+    $550k a |  $2.54M: $2.81M | p1205 | Los Angeles Dodgers  | **^
2B Terry Shumpert            25| 2B :  73       2  -2     :  74 | 2B :  87       2 -13  11     :  87 |   6 |  93 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
 C Eddie Perez               23|  C :  58      11  17     :  86 |  C :  74      11 -21  19     :  82 |   6 |  92 | 94---1-1 |                  |  $3.93M: $4.34M | p1505 | Los Angeles Dodgers  | +
LF Reggie Sanders            24| LF :  71       1 -12     :  60 | LF :  89       1 -12   8     :  86 |   6 |  92 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Rafael Valdez             24| SP :      74      -1     :  73 | SP :      85      -6   7     :  86 |   6 |  92 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
SP Rob Woodward              29| SP :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $350k a |  $1.39M: $1.53M |  p926 | Los Angeles Dodgers  | *
2B Pat Listach               26| 2B :  78       1   2     :  81 | 2B :  78       1 -11   1     :  69 |   6 |  87 | -2515532 |    *     $300k r |   $462k:$510.9k |  p395 | Los Angeles Dodgers  | *
SP Mike Williams             22| SP :      67      -8     :  59 | SP :      82      -7   5     :  80 |   6 |  86 |          |   7              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Yorkis Perez              24| MR :      74       5     :  80 | MR :      72      -5  -2     :  65 |   6 |  86 |          |    *+    $350k a |  $1.15M: $1.28M | p1443 | Los Angeles Dodgers  | **^
CF Oddibe McDowell           29| DH :  83       0  -1     :  82 |    :                         :   0 |   4 |  86 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Jose Parra                19| SP :      74      -1     :  73 | SP :      77       3  -1     :  79 |   6 |  85 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Ramiro Mendoza            19| SP :      67      -8     :  59 | SP :      80      -4   2     :  78 |   6 |  84 |          |   3              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Rheal Cormier             24| SP :      77       2     :  78 | SP :      76      -3  -2     :  72 |   6 |  84 |          |                  |   $462k:$510.9k |  p517 | Los Angeles Dodgers  | +-
MR Jack Armstrong            26| SP :      77       1     :  78 | SP :      79      -5   1     :  75 |   6 |  84 |          |    *     $300k r |   $231k:$255.5k |  p151 | Los Angeles Dodgers  | *^
SP Rocky Childress           29| SP :      78       2     :  80 |    :                         :   0 |   4 |  84 |          |    *   $835.7k a |   $462k:$510.9k |  p148 | Los Angeles Dodgers  | *
1B Tyler Houston             21|  C :  66     -13   1     :  54 | 1B :  78       1  -1  -3     :  76 |   6 |  82 | 3434221- |                  |   $231k:$255.5k |  p806 | Los Angeles Dodgers  | ++
MR Al Osuna                  26| MR :      73       4     :  76 | MR :      78      -9   3     :  72 |   6 |  82 |          |                  |   $924k: $1.02M |  p344 | Los Angeles Dodgers  | *
RF Jose Gonzalez             27| CF :  75       6  -5     :  76 | CF :  73       6 -15  -4     :  60 |   6 |  82 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Ken Howell                31| MR :      74       5     :  80 |    :                         :   0 |   2 |  82 |          |    *     $430kx2 |  $1.15M: $1.28M |  p385 | Los Angeles Dodgers  | *

--- San Diego Padres ---
 C Mike Piazza               23|  C : 111      -1  58   9 : 177 |  C : 133      -1  32  66  32 : 262 |   6 | 268 | 61------ |   3*     $300k r | $15.48M:$17.12M |   p15 | St. Louis Cardinals  | +++++
CF Mark Whiten               25| RF : 129       1  44  27 : 201 | RF : 130       1  43  48  30 : 252 |   6 | 258 | -3335656 |   1*     $300k r |  $16.4M:$18.14M | p1471 | St. Louis Cardinals  | +++++
1B John Olerud               23| 1B : 101       2  19   1 : 124 | 1B : 133       2  22  53  35 : 246 |   6 | 252 | -5---1-1 |   4              |  $4.85M: $5.36M |   p43 | St. Louis Cardinals  | +++++
2B Roberto Alomar            23| 2B : 114      11  47  25 : 197 | 2B : 116      11  35  48  27 : 237 |   6 | 243 | -3932--- |    *    $3.91M a | $16.63M:$18.39M | p1345 | St. Louis Cardinals  | ****
3B Ken Caminiti              28| 3B : 110       7  30  20 : 168 | 3B : 125       7  18  49  35 : 234 |   5 | 239 | -4483--- |    *    $4.28M a | $11.78M:$13.03M | p1337 | St. Louis Cardinals  | ****
SS Bip Roberts               28| 2B : 102      11  36  13 : 162 | 2B : 111      11  10  44  23 : 199 |   5 | 204 | -3998--- |    *     $3.3M a | $11.32M:$12.52M |  p967 | St. Louis Cardinals  | **^
1B Ron Gant                  26| 1B : 100       3  19   1 : 123 | 1B : 109       3  11  30  12 : 165 |   6 | 171 | -6463546 |    *+   $1.97M a |  $4.62M: $5.11M | p1235 | St. Louis Cardinals  | **^
RF Tony Gwynn                31| RF : 116       3  33  16 : 168 |    :                         :   0 |   2 | 170 | -2---357 |    *    $15.7Mx2 | $11.32M:$12.52M |  p331 | St. Louis Cardinals  | ***^
CF Randy Ready               32| LF : 113       5  35  17 : 169 |    :                         :   0 |   1 | 170 | -3653899 |    *    $3.15Mx2 | $11.78M:$13.03M |  p678 | St. Louis Cardinals  | **^
SP Mariano Rivera            22| SP :      89      14     : 102 | SP :     101      15  23   7 : 146 |   6 | 152 |          |   2*     $300k r |  $3.23M: $3.58M |   p63 | St. Louis Cardinals  | +++++
SP Al Leiter                 26| SP :      86      11     :  97 | SP :     101       5  24   7 : 136 |   6 | 142 |          |    *+            |  $2.54M: $2.81M | p1019 | St. Louis Cardinals  | **^
LF Kevin Mitchell            30| LF : 105       3  24   6 : 137 |    :                         :   0 |   3 | 140 | -4144767 |    *+     $11Mx4 |  $6.93M: $7.66M | p1058 | St. Louis Cardinals  | ***
2B Luis Sojo                 27| 2B :  96       7  26   4 : 133 | 2B :  94       7   6  23   2 : 132 |   6 | 139 | -9867663 |    *     $810k a |  $6.93M: $7.66M | p1439 | St. Louis Cardinals  | **
CL Bryan Harvey              28| MR :      95      23  15 : 133 | MR :      95      12  18   6 : 132 |   5 | 138 |          |  F *+    $6.8M   |  $8.78M: $9.71M |  p990 | St. Louis Cardinals  | *****
SP John Smiley               26| SP :      86      10     :  96 | SP :      97       4  20   3 : 124 |   6 | 130 |          |    *    $1.56M a |  $2.31M: $2.55M |  p971 | St. Louis Cardinals  | **^
 C Sandy Alomar              25|  C :  76      11  35     : 122 |  C :  84      11 -10  29     : 114 |   6 | 128 | 92-1---- |    *     $750k a |  $8.08M: $8.94M | p1346 | St. Louis Cardinals  | **^
MR Rick Aguilera             30| MR :      89      18  10 : 117 |    :                         :   0 |   3 | 120 |          |    *+   $3.42Mx3 |  $6.47M: $7.15M |    p7 | St. Louis Cardinals  | ****
SP Roger Salkeld             20| SP :      81       6     :  86 | SP :      90       8  12     : 111 |   6 | 117 |          |   5              |  $1.39M: $1.53M |  p439 | St. Louis Cardinals  | +++++
SP Jimmy Jones               27| SP :      87      12     :  99 | SP :      91       6  14     : 111 |   6 | 117 |          |    *     $300k a |  $2.77M: $3.07M | p1351 | St. Louis Cardinals  | **^
MR Donn Pall                 30| MR :      88      17   9 : 114 |    :                         :   0 |   3 | 117 |          |    *    $2.45M a |  $6.01M: $6.64M | p1393 | St. Louis Cardinals  | **^
MR Jeff Brantley             28| MR :      87      16   7 : 110 | MR :      88       4  12   0 : 104 |   5 | 115 |          |    *+   $1.16M a |  $5.31M: $5.88M | p1248 | St. Louis Cardinals  | ****
MR Jeff Shaw                 25| MR :      85      14   6 : 105 | MR :      82       4   7     :  93 |   6 | 111 |          |    *     $300k a |  $4.62M: $5.11M | p1450 | St. Louis Cardinals  | ***^
SP Kevin Tapani              27| SP :      88      13     : 101 | SP :      85       7   7     :  99 |   6 | 107 |          |    *     $600k a |     $3M: $3.32M | p1469 | St. Louis Cardinals  | **
SP Doug Drabek               29| SP :      89      14     : 103 |    :                         :   0 |   4 | 107 |          |    *    $6.33Mx3 |  $3.23M: $3.58M | p1011 | St. Louis Cardinals  | ***^
SP Fernando Valenzuela       31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |    *+   $12.4Mx4 |  $3.46M: $3.83M |  p860 | St. Louis Cardinals  | ****^
SS Alvaro Espinoza           29| 2B :  78       9   9     :  96 |    :                         :   0 |   4 | 100 | -8877--- |    *+    $350k a |  $2.08M:  $2.3M |  p239 | St. Louis Cardinals  | **
CL Jeff Gray                 28| MR :      80      10   2 :  93 | MR :      84      -2   9     :  90 |   5 |  98 |          |    *+            |     $3M: $3.32M | p1292 | St. Louis Cardinals  | ****
SP Tim Worrell               24| SP :      78       3     :  81 | SP :      83      -1   6     :  88 |   6 |  94 |          |   8              |   $693k:$766.4k |  p801 | St. Louis Cardinals  | ++
MR Ricardo Jordan            21| MR :      67      -1     :  65 | MR :      82      -7   7     :  83 |   6 |  89 |          |                  |        :        | p1020 | St. Louis Cardinals  | +++
CF Jerald Clark              28| LF :  77       2  -5     :  74 | LF :  88       2 -15   8     :  83 |   5 |  88 | -2---753 |    *             |        :        | p1348 | St. Louis Cardinals  | *
SP Albie Lopez               20| SP :      70      -5     :  65 | SP :      80      -2   2     :  79 |   6 |  85 |          |   6              |        :        |  p477 | St. Louis Cardinals  | ++-
MR Tim Burke                 32| MR :      77       7     :  84 |    :                         :   0 |   1 |  85 |          |    *+  $368.6k a |  $1.62M: $1.79M |  p111 | *CEI* St. Louis C... | **^
MR Fernando Hernandez        20| MR :      69       1     :  70 | MR :      76      -3   2     :  75 |   6 |  81 |          | I                |   $231k:$255.5k |  p638 | St. Louis Cardinals  | +
MR Brian DuBois              26| MR :      72       3     :  75 | MR :      76     -10   2     :  68 |   6 |  81 |          |    *             |   $693k:$766.4k | p1323 | St. Louis Cardinals  | *
SP Joe Slusarski             25| SP :      72      -3     :  69 | SP :      72      -8  -5     :  59 |   6 |  75 |          |                  |        :        |  p747 | St. Louis Cardinals  | +
SP Rigo Beltran              22| SP :      70      -5     :  65 | SP :      75      -4  -3     :  68 |   6 |  74 |          |   9              |        :        |  p898 | St. Louis Cardinals  | ++
RF Tyrone Kingwood           22| RF :  72       2 -12     :  61 | RF :  75       2  -2  -6     :  68 |   6 |  74 | -2---337 |                  |        :        | p1578 | St. Louis Cardinals  | +
SP Donne Wall                24| SP :      71      -4     :  67 | SP :      72      -8  -6     :  58 |   6 |  73 |          |   T              |        :        |  p833 | St. Louis Cardinals  | ++
SP Willie Blair              26| MR :      67      -1     :  67 | MR :      75     -14   1     :  62 |   6 |  73 |          |                  |        :        | p1548 | St. Louis Cardinals  | *
3B Terry Francona            32| 1B :  75       3  -6     :  72 |    :                         :   0 |   1 |  73 | -6352333 |    *             |        :        |  p274 | St. Louis Cardinals  | *
 C Francisco Cabrera         25| 1B :  75       0  -9     :  66 | 1B :  66       0 -11 -16     :  40 |   6 |  72 | 23------ |    *             |        :        | p1434 | St. Louis Cardinals  | +
2B Mark Lewis                22| 2B :  52       9 -16     :  44 | 2B :  72       9 -22   2     :  61 |   6 |  67 | -3837--- |                  |        :        |  p640 | St. Louis Cardinals  | +
MR Tom Fischer               24| SP :      66      -9     :  57 | SP :      65     -13 -12     :  39 |   6 |  63 |          |                  |        :        | p1592 | St. Louis Cardinals  | +
3B Leo Gomez                 25| 2B :  68      -3 -12     :  53 | 1B :  73       0 -18  -9     :  46 |   6 |  59 | -3462--- |   7*             |        :        | p1438 | St. Louis Cardinals  | ++-
2B Matt Franco               22| 2B :  60      -1 -18     :  41 | 2B :  48      -1 -14 -31     :   2 |   6 |  47 | -4542--- |                  |        :        |  p270 | St. Louis Cardinals  | +
RF Paul Coleman              21| DH :  53       0 -31     :  22 | RF :  59       1 -14 -23     :  23 |   6 |  29 | -2---336 |                  |        :        | p1607 | St. Louis Cardinals  | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| 1B : 108       1  25   8 : 142 | 1B : 133       1  34  52  34 : 255 |   6 | 261 | -4---667 |   2*     $300k r |  $7.62M: $8.43M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 102       9  17  11 : 138 | SS : 118       9  35  40  28 : 230 |   6 | 236 | -3557444 |   8*     $300k r |  $6.47M: $7.15M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       6  27   9 : 147 | LF : 121       6  16  45  27 : 214 |   6 | 220 | -2---988 |    *   $914.3k a |  $8.32M:  $9.2M | p1399 | St. Louis Cardinals  | *^
 C Javy Lopez                21|  C :  80       0  28     : 108 |  C : 114       0  13  48  14 : 189 |   6 | 195 | 61------ |   4*     $300k r |  $6.47M: $7.15M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                23| 1B :  75       2  -7     :  70 | 1B : 120       2  -4  40  22 : 179 |   6 | 185 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 2B :  81       8  12     : 101 | 3B : 106      10   7  33  18 : 174 |   6 | 180 | -3893--- |   6              |  $2.77M: $3.07M |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          23| 2B :  94       4  21     : 119 | 2B : 107       4  15  33  12 : 171 |   6 | 177 | -8665--- |   7*     $300k r |  $4.85M: $5.36M |   p26 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            31| LF : 110       6  32  15 : 163 |    :                         :   0 |   2 | 165 | -5---999 |  F *+      $9M   | $10.86M:$12.01M |  p864 | St. Louis Cardinals  | ***
CF Marquis Grissom           24| CF : 108       8  30   5 : 150 | CF :  96       8  25  21     : 150 |   6 | 156 | -2---797 |    *     $300k a |  $8.08M: $8.94M |  p126 | St. Louis Cardinals  | ***^
LF Rusty Greer               23| 1B :  61       0 -23     :  38 | 1B : 110       0 -18  28  10 : 131 |   6 | 137 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++-
